0.335 0.118 0.089 0.1 0.035 0.116 0.011 0.012 0.014 0.072 0.018 0.023 0.01 0.033 0.014;0.335 0.118 0.116 0.011 0.012 0.089 0.1 0.035 0.014 0.072 0.018 0.023 0.033 0.01 0.014;0.335 0.116 0.089 0.014 0.023 0.118 0.011 0.012 0.1 0.072 0.033 0.035 0.01 0.018 0.014;
0.348 0.114 0.078 0.106 0.045 0.084 0.009 0.027 0.014 0.072 0.016 0.017 0.023 0.035 0.012;0.348 0.114 0.084 0.009 0.027 0.078 0.106 0.045 0.014 0.072 0.016 0.017 0.035 0.023 0.012;0.348 0.084 0.078 0.014 0.017 0.114 0.009 0.027 0.106 0.072 0.035 0.045 0.023 0.016 0.012;
0.341 0.108 0.076 0.114 0.049 0.107 0.015 0.019 0.012 0.08 0.011 0.01 0.011 0.04 0.007;0.341 0.108 0.107 0.015 0.019 0.076 0.114 0.049 0.012 0.08 0.011 0.01 0.04 0.011 0.007;0.341 0.107 0.076 0.012 0.01 0.108 0.015 0.019 0.114 0.08 0.04 0.049 0.011 0.011 0.007;
0.327 0.099 0.062 0.104 0.047 0.111 0.016 0.031 0.007 0.078 0.027 0.022 0.013 0.045 0.011;0.327 0.099 0.111 0.016 0.031 0.062 0.104 0.047 0.007 0.078 0.027 0.022 0.045 0.013 0.011;0.327 0.111 0.062 0.007 0.022 0.099 0.016 0.031 0.104 0.078 0.045 0.047 0.013 0.027 0.011;
0.343 0.111 0.082 0.103 0.04 0.113 0.008 0.027 0.01 0.061 0.02 0.013 0.016 0.047 0.006;0.343 0.111 0.113 0.008 0.027 0.082 0.103 0.04 0.01 0.061 0.02 0.013 0.047 0.016 0.006;0.343 0.113 0.082 0.01 0.013 0.111 0.008 0.027 0.103 0.061 0.047 0.04 0.016 0.02 0.006;
0.339 0.093 0.08 0.103 0.039 0.096 0.026 0.023 0.017 0.086 0.012 0.022 0.015 0.035 0.014;0.339 0.093 0.096 0.026 0.023 0.08 0.103 0.039 0.017 0.086 0.012 0.022 0.035 0.015 0.014;0.339 0.096 0.08 0.017 0.022 0.093 0.026 0.023 0.103 0.086 0.035 0.039 0.015 0.012 0.014;
0.335 0.104 0.07 0.112 0.039 0.112 0.008 0.03 0.009 0.076 0.019 0.012 0.011 0.055 0.008;0.335 0.104 0.112 0.008 0.03 0.07 0.112 0.039 0.009 0.076 0.019 0.012 0.055 0.011 0.008;0.335 0.112 0.07 0.009 0.012 0.104 0.008 0.03 0.112 0.076 0.055 0.039 0.011 0.019 0.008;
0.347 0.101 0.068 0.107 0.033 0.125 0.019 0.019 0.015 0.079 0.017 0.01 0.018 0.036 0.006;0.347 0.101 0.125 0.019 0.019 0.068 0.107 0.033 0.015 0.079 0.017 0.01 0.036 0.018 0.006;0.347 0.125 0.068 0.015 0.01 0.101 0.019 0.019 0.107 0.079 0.036 0.033 0.018 0.017 0.006;
0.356 0.106 0.063 0.133 0.049 0.098 0.011 0.02 0.009 0.071 0.012 0.016 0.013 0.037 0.006;0.356 0.106 0.098 0.011 0.02 0.063 0.133 0.049 0.009 0.071 0.012 0.016 0.037 0.013 0.006;0.356 0.098 0.063 0.009 0.016 0.106 0.011 0.02 0.133 0.071 0.037 0.049 0.013 0.012 0.006;
0.358 0.091 0.075 0.114 0.051 0.083 0.014 0.02 0.017 0.069 0.019 0.02 0.014 0.049 0.006;0.358 0.091 0.083 0.014 0.02 0.075 0.114 0.051 0.017 0.069 0.019 0.02 0.049 0.014 0.006;0.358 0.083 0.075 0.017 0.02 0.091 0.014 0.02 0.114 0.069 0.049 0.051 0.014 0.019 0.006;
0.37 0.085 0.058 0.124 0.039 0.1 0.014 0.027 0.007 0.069 0.026 0.022 0.013 0.039 0.007;0.37 0.085 0.1 0.014 0.027 0.058 0.124 0.039 0.007 0.069 0.026 0.022 0.039 0.013 0.007;0.37 0.1 0.058 0.007 0.022 0.085 0.014 0.027 0.124 0.069 0.039 0.039 0.013 0.026 0.007;
0.34 0.114 0.075 0.11 0.043 0.108 0.019 0.014 0.012 0.065 0.016 0.01 0.011 0.055 0.008;0.34 0.114 0.108 0.019 0.014 0.075 0.11 0.043 0.012 0.065 0.016 0.01 0.055 0.011 0.008;0.34 0.108 0.075 0.012 0.01 0.114 0.019 0.014 0.11 0.065 0.055 0.043 0.011 0.016 0.008;
0.369 0.108 0.072 0.105 0.029 0.1 0.01 0.026 0.014 0.065 0.016 0.014 0.019 0.047 0.006;0.369 0.108 0.1 0.01 0.026 0.072 0.105 0.029 0.014 0.065 0.016 0.014 0.047 0.019 0.006;0.369 0.1 0.072 0.014 0.014 0.108 0.01 0.026 0.105 0.065 0.047 0.029 0.019 0.016 0.006;
0.329 0.124 0.076 0.098 0.037 0.111 0.018 0.021 0.016 0.083 0.019 0.014 0.011 0.039 0.004;0.329 0.124 0.111 0.018 0.021 0.076 0.098 0.037 0.016 0.083 0.019 0.014 0.039 0.011 0.004;0.329 0.111 0.076 0.016 0.014 0.124 0.018 0.021 0.098 0.083 0.039 0.037 0.011 0.019 0.004;
0.381 0.093 0.074 0.113 0.034 0.113 0.006 0.018 0.01 0.074 0.017 0.009 0.008 0.045 0.005;0.381 0.093 0.113 0.006 0.018 0.074 0.113 0.034 0.01 0.074 0.017 0.009 0.045 0.008 0.005;0.381 0.113 0.074 0.01 0.009 0.093 0.006 0.018 0.113 0.074 0.045 0.034 0.008 0.017 0.005;
0.34 0.085 0.077 0.12 0.046 0.099 0.022 0.02 0.015 0.09 0.017 0.01 0.016 0.03 0.013;0.34 0.085 0.099 0.022 0.02 0.077 0.12 0.046 0.015 0.09 0.017 0.01 0.03 0.016 0.013;0.34 0.099 0.077 0.015 0.01 0.085 0.022 0.02 0.12 0.09 0.03 0.046 0.016 0.017 0.013;
0.312 0.1 0.083 0.107 0.045 0.109 0.007 0.026 0.009 0.097 0.016 0.017 0.016 0.05 0.006;0.312 0.1 0.109 0.007 0.026 0.083 0.107 0.045 0.009 0.097 0.016 0.017 0.05 0.016 0.006;0.312 0.109 0.083 0.009 0.017 0.1 0.007 0.026 0.107 0.097 0.05 0.045 0.016 0.016 0.006;
0.354 0.088 0.074 0.094 0.042 0.096 0.012 0.021 0.018 0.089 0.014 0.026 0.013 0.053 0.006;0.354 0.088 0.096 0.012 0.021 0.074 0.094 0.042 0.018 0.089 0.014 0.026 0.053 0.013 0.006;0.354 0.096 0.074 0.018 0.026 0.088 0.012 0.021 0.094 0.089 0.053 0.042 0.013 0.014 0.006;
0.367 0.098 0.073 0.109 0.04 0.1 0.017 0.019 0.012 0.074 0.015 0.009 0.013 0.046 0.008;0.367 0.098 0.1 0.017 0.019 0.073 0.109 0.04 0.012 0.074 0.015 0.009 0.046 0.013 0.008;0.367 0.1 0.073 0.012 0.009 0.098 0.017 0.019 0.109 0.074 0.046 0.04 0.013 0.015 0.008;
0.329 0.092 0.075 0.104 0.047 0.1 0.012 0.024 0.014 0.085 0.017 0.022 0.013 0.055 0.011;0.329 0.092 0.1 0.012 0.024 0.075 0.104 0.047 0.014 0.085 0.017 0.022 0.055 0.013 0.011;0.329 0.1 0.075 0.014 0.022 0.092 0.012 0.024 0.104 0.085 0.055 0.047 0.013 0.017 0.011;
0.341 0.107 0.068 0.112 0.031 0.107 0.012 0.024 0.018 0.077 0.012 0.017 0.018 0.046 0.01;0.341 0.107 0.107 0.012 0.024 0.068 0.112 0.031 0.018 0.077 0.012 0.017 0.046 0.018 0.01;0.341 0.107 0.068 0.018 0.017 0.107 0.012 0.024 0.112 0.077 0.046 0.031 0.018 0.012 0.01;
0.36 0.098 0.081 0.095 0.035 0.099 0.007 0.015 0.009 0.085 0.021 0.018 0.022 0.044 0.011;0.36 0.098 0.099 0.007 0.015 0.081 0.095 0.035 0.009 0.085 0.021 0.018 0.044 0.022 0.011;0.36 0.099 0.081 0.009 0.018 0.098 0.007 0.015 0.095 0.085 0.044 0.035 0.022 0.021 0.011;
0.343 0.098 0.062 0.112 0.048 0.108 0.019 0.027 0.015 0.083 0.01 0.014 0.011 0.042 0.008;0.343 0.098 0.108 0.019 0.027 0.062 0.112 0.048 0.015 0.083 0.01 0.014 0.042 0.011 0.008;0.343 0.108 0.062 0.015 0.014 0.098 0.019 0.027 0.112 0.083 0.042 0.048 0.011 0.01 0.008;
0.358 0.109 0.086 0.096 0.039 0.093 0.012 0.017 0.011 0.077 0.016 0.022 0.012 0.044 0.008;0.358 0.109 0.093 0.012 0.017 0.086 0.096 0.039 0.011 0.077 0.016 0.022 0.044 0.012 0.008;0.358 0.093 0.086 0.011 0.022 0.109 0.012 0.017 0.096 0.077 0.044 0.039 0.012 0.016 0.008;
0.347 0.098 0.087 0.104 0.038 0.091 0.015 0.028 0.019 0.076 0.019 0.017 0.015 0.041 0.005;0.347 0.098 0.091 0.015 0.028 0.087 0.104 0.038 0.019 0.076 0.019 0.017 0.041 0.015 0.005;0.347 0.091 0.087 0.019 0.017 0.098 0.015 0.028 0.104 0.076 0.041 0.038 0.015 0.019 0.005;
0.363 0.1 0.077 0.103 0.039 0.106 0.017 0.026 0.008 0.081 0.016 0.012 0.013 0.032 0.007;0.363 0.1 0.106 0.017 0.026 0.077 0.103 0.039 0.008 0.081 0.016 0.012 0.032 0.013 0.007;0.363 0.106 0.077 0.008 0.012 0.1 0.017 0.026 0.103 0.081 0.032 0.039 0.013 0.016 0.007;
0.328 0.098 0.078 0.118 0.051 0.108 0.017 0.027 0.012 0.072 0.011 0.016 0.019 0.037 0.008;0.328 0.098 0.108 0.017 0.027 0.078 0.118 0.051 0.012 0.072 0.011 0.016 0.037 0.019 0.008;0.328 0.108 0.078 0.012 0.016 0.098 0.017 0.027 0.118 0.072 0.037 0.051 0.019 0.011 0.008;
0.352 0.098 0.069 0.096 0.047 0.12 0.011 0.021 0.008 0.078 0.02 0.018 0.012 0.041 0.009;0.352 0.098 0.12 0.011 0.021 0.069 0.096 0.047 0.008 0.078 0.02 0.018 0.041 0.012 0.009;0.352 0.12 0.069 0.008 0.018 0.098 0.011 0.021 0.096 0.078 0.041 0.047 0.012 0.02 0.009;
0.342 0.113 0.07 0.102 0.049 0.115 0.017 0.019 0.013 0.066 0.013 0.018 0.013 0.041 0.009;0.342 0.113 0.115 0.017 0.019 0.07 0.102 0.049 0.013 0.066 0.013 0.018 0.041 0.013 0.009;0.342 0.115 0.07 0.013 0.018 0.113 0.017 0.019 0.102 0.066 0.041 0.049 0.013 0.013 0.009;
0.384 0.1 0.066 0.091 0.039 0.109 0.014 0.019 0.016 0.074 0.014 0.017 0.013 0.043 0.001;0.384 0.1 0.109 0.014 0.019 0.066 0.091 0.039 0.016 0.074 0.014 0.017 0.043 0.013 0.001;0.384 0.109 0.066 0.016 0.017 0.1 0.014 0.019 0.091 0.074 0.043 0.039 0.013 0.014 0.001;
0.357 0.098 0.071 0.111 0.033 0.117 0.009 0.015 0.014 0.075 0.014 0.021 0.011 0.044 0.01;0.357 0.098 0.117 0.009 0.015 0.071 0.111 0.033 0.014 0.075 0.014 0.021 0.044 0.011 0.01;0.357 0.117 0.071 0.014 0.021 0.098 0.009 0.015 0.111 0.075 0.044 0.033 0.011 0.014 0.01;
0.387 0.093 0.073 0.094 0.031 0.091 0.013 0.028 0.014 0.092 0.013 0.021 0.012 0.033 0.005;0.387 0.093 0.091 0.013 0.028 0.073 0.094 0.031 0.014 0.092 0.013 0.021 0.033 0.012 0.005;0.387 0.091 0.073 0.014 0.021 0.093 0.013 0.028 0.094 0.092 0.033 0.031 0.012 0.013 0.005;
0.344 0.101 0.081 0.116 0.033 0.102 0.015 0.024 0.011 0.08 0.011 0.02 0.014 0.035 0.013;0.344 0.101 0.102 0.015 0.024 0.081 0.116 0.033 0.011 0.08 0.011 0.02 0.035 0.014 0.013;0.344 0.102 0.081 0.011 0.02 0.101 0.015 0.024 0.116 0.08 0.035 0.033 0.014 0.011 0.013;
0.385 0.103 0.066 0.093 0.046 0.091 0.012 0.024 0.011 0.06 0.015 0.017 0.019 0.049 0.009;0.385 0.103 0.091 0.012 0.024 0.066 0.093 0.046 0.011 0.06 0.015 0.017 0.049 0.019 0.009;0.385 0.091 0.066 0.011 0.017 0.103 0.012 0.024 0.093 0.06 0.049 0.046 0.019 0.015 0.009;
0.351 0.103 0.079 0.099 0.049 0.095 0.009 0.028 0.015 0.08 0.013 0.01 0.013 0.046 0.01;0.351 0.103 0.095 0.009 0.028 0.079 0.099 0.049 0.015 0.08 0.013 0.01 0.046 0.013 0.01;0.351 0.095 0.079 0.015 0.01 0.103 0.009 0.028 0.099 0.08 0.046 0.049 0.013 0.013 0.01;
0.341 0.125 0.065 0.11 0.037 0.094 0.013 0.023 0.013 0.076 0.014 0.024 0.012 0.041 0.012;0.341 0.125 0.094 0.013 0.023 0.065 0.11 0.037 0.013 0.076 0.014 0.024 0.041 0.012 0.012;0.341 0.094 0.065 0.013 0.024 0.125 0.013 0.023 0.11 0.076 0.041 0.037 0.012 0.014 0.012;
0.328 0.099 0.084 0.128 0.042 0.105 0.014 0.019 0.01 0.065 0.021 0.018 0.019 0.038 0.01;0.328 0.099 0.105 0.014 0.019 0.084 0.128 0.042 0.01 0.065 0.021 0.018 0.038 0.019 0.01;0.328 0.105 0.084 0.01 0.018 0.099 0.014 0.019 0.128 0.065 0.038 0.042 0.019 0.021 0.01;
0.345 0.106 0.066 0.124 0.047 0.091 0.014 0.027 0.008 0.076 0.018 0.016 0.007 0.047 0.008;0.345 0.106 0.091 0.014 0.027 0.066 0.124 0.047 0.008 0.076 0.018 0.016 0.047 0.007 0.008;0.345 0.091 0.066 0.008 0.016 0.106 0.014 0.027 0.124 0.076 0.047 0.047 0.007 0.018 0.008;
0.317 0.095 0.079 0.132 0.051 0.108 0.013 0.016 0.016 0.071 0.018 0.019 0.012 0.045 0.008;0.317 0.095 0.108 0.013 0.016 0.079 0.132 0.051 0.016 0.071 0.018 0.019 0.045 0.012 0.008;0.317 0.108 0.079 0.016 0.019 0.095 0.013 0.016 0.132 0.071 0.045 0.051 0.012 0.018 0.008;
0.332 0.118 0.073 0.102 0.047 0.121 0.014 0.021 0.009 0.065 0.024 0.015 0.008 0.044 0.007;0.332 0.118 0.121 0.014 0.021 0.073 0.102 0.047 0.009 0.065 0.024 0.015 0.044 0.008 0.007;0.332 0.121 0.073 0.009 0.015 0.118 0.014 0.021 0.102 0.065 0.044 0.047 0.008 0.024 0.007;
0.354 0.087 0.077 0.122 0.029 0.102 0.018 0.027 0.02 0.067 0.019 0.012 0.012 0.045 0.009;0.354 0.087 0.102 0.018 0.027 0.077 0.122 0.029 0.02 0.067 0.019 0.012 0.045 0.012 0.009;0.354 0.102 0.077 0.02 0.012 0.087 0.018 0.027 0.122 0.067 0.045 0.029 0.012 0.019 0.009;
0.322 0.114 0.067 0.104 0.048 0.106 0.017 0.021 0.013 0.082 0.019 0.024 0.01 0.044 0.009;0.322 0.114 0.106 0.017 0.021 0.067 0.104 0.048 0.013 0.082 0.019 0.024 0.044 0.01 0.009;0.322 0.106 0.067 0.013 0.024 0.114 0.017 0.021 0.104 0.082 0.044 0.048 0.01 0.019 0.009;
0.342 0.096 0.072 0.117 0.052 0.089 0.013 0.018 0.011 0.085 0.016 0.018 0.018 0.046 0.007;0.342 0.096 0.089 0.013 0.018 0.072 0.117 0.052 0.011 0.085 0.016 0.018 0.046 0.018 0.007;0.342 0.089 0.072 0.011 0.018 0.096 0.013 0.018 0.117 0.085 0.046 0.052 0.018 0.016 0.007;
0.362 0.112 0.061 0.109 0.038 0.116 0.006 0.021 0.008 0.064 0.02 0.014 0.016 0.044 0.009;0.362 0.112 0.116 0.006 0.021 0.061 0.109 0.038 0.008 0.064 0.02 0.014 0.044 0.016 0.009;0.362 0.116 0.061 0.008 0.014 0.112 0.006 0.021 0.109 0.064 0.044 0.038 0.016 0.02 0.009;
0.365 0.09 0.078 0.129 0.035 0.102 0.011 0.017 0.011 0.065 0.009 0.018 0.011 0.051 0.008;0.365 0.09 0.102 0.011 0.017 0.078 0.129 0.035 0.011 0.065 0.009 0.018 0.051 0.011 0.008;0.365 0.102 0.078 0.011 0.018 0.09 0.011 0.017 0.129 0.065 0.051 0.035 0.011 0.009 0.008;
0.329 0.107 0.075 0.114 0.049 0.102 0.011 0.025 0.011 0.06 0.016 0.018 0.017 0.053 0.013;0.329 0.107 0.102 0.011 0.025 0.075 0.114 0.049 0.011 0.06 0.016 0.018 0.053 0.017 0.013;0.329 0.102 0.075 0.011 0.018 0.107 0.011 0.025 0.114 0.06 0.053 0.049 0.017 0.016 0.013;
0.347 0.095 0.075 0.112 0.036 0.089 0.018 0.02 0.014 0.085 0.018 0.019 0.016 0.051 0.005;0.347 0.095 0.089 0.018 0.02 0.075 0.112 0.036 0.014 0.085 0.018 0.019 0.051 0.016 0.005;0.347 0.089 0.075 0.014 0.019 0.095 0.018 0.02 0.112 0.085 0.051 0.036 0.016 0.018 0.005;
0.356 0.12 0.073 0.112 0.035 0.093 0.016 0.029 0.007 0.058 0.014 0.016 0.015 0.048 0.008;0.356 0.12 0.093 0.016 0.029 0.073 0.112 0.035 0.007 0.058 0.014 0.016 0.048 0.015 0.008;0.356 0.093 0.073 0.007 0.016 0.12 0.016 0.029 0.112 0.058 0.048 0.035 0.015 0.014 0.008;
0.376 0.082 0.071 0.104 0.043 0.097 0.014 0.025 0.014 0.081 0.017 0.02 0.008 0.04 0.008;0.376 0.082 0.097 0.014 0.025 0.071 0.104 0.043 0.014 0.081 0.017 0.02 0.04 0.008 0.008;0.376 0.097 0.071 0.014 0.02 0.082 0.014 0.025 0.104 0.081 0.04 0.043 0.008 0.017 0.008;
0.361 0.091 0.09 0.109 0.041 0.091 0.022 0.018 0.017 0.075 0.019 0.018 0.012 0.033 0.003;0.361 0.091 0.091 0.022 0.018 0.09 0.109 0.041 0.017 0.075 0.019 0.018 0.033 0.012 0.003;0.361 0.091 0.09 0.017 0.018 0.091 0.022 0.018 0.109 0.075 0.033 0.041 0.012 0.019 0.003;
0.34 0.1 0.087 0.104 0.046 0.095 0.023 0.03 0.01 0.071 0.015 0.014 0.015 0.045 0.005;0.34 0.1 0.095 0.023 0.03 0.087 0.104 0.046 0.01 0.071 0.015 0.014 0.045 0.015 0.005;0.34 0.095 0.087 0.01 0.014 0.1 0.023 0.03 0.104 0.071 0.045 0.046 0.015 0.015 0.005;
0.363 0.096 0.08 0.099 0.044 0.089 0.015 0.017 0.01 0.079 0.015 0.013 0.019 0.048 0.013;0.363 0.096 0.089 0.015 0.017 0.08 0.099 0.044 0.01 0.079 0.015 0.013 0.048 0.019 0.013;0.363 0.089 0.08 0.01 0.013 0.096 0.015 0.017 0.099 0.079 0.048 0.044 0.019 0.015 0.013;
0.357 0.103 0.079 0.083 0.046 0.103 0.012 0.032 0.015 0.073 0.012 0.022 0.01 0.046 0.007;0.357 0.103 0.103 0.012 0.032 0.079 0.083 0.046 0.015 0.073 0.012 0.022 0.046 0.01 0.007;0.357 0.103 0.079 0.015 0.022 0.103 0.012 0.032 0.083 0.073 0.046 0.046 0.01 0.012 0.007;
