0.164 0.06 0.111 0.066 0.059 0.072 0.042 0.029 0.028 0.131 0.031 0.041 0.081 0.057 0.028;0.164 0.06 0.072 0.042 0.029 0.111 0.066 0.059 0.028 0.131 0.031 0.041 0.057 0.081 0.028;0.164 0.072 0.111 0.028 0.041 0.06 0.042 0.029 0.066 0.131 0.057 0.059 0.081 0.031 0.028;
0.171 0.051 0.139 0.075 0.056 0.065 0.033 0.04 0.026 0.132 0.038 0.027 0.076 0.044 0.027;0.171 0.051 0.065 0.033 0.04 0.139 0.075 0.056 0.026 0.132 0.038 0.027 0.044 0.076 0.027;0.171 0.065 0.139 0.026 0.027 0.051 0.033 0.04 0.075 0.132 0.044 0.056 0.076 0.038 0.027;
0.162 0.055 0.137 0.069 0.071 0.062 0.039 0.026 0.025 0.115 0.038 0.045 0.074 0.061 0.021;0.162 0.055 0.062 0.039 0.026 0.137 0.069 0.071 0.025 0.115 0.038 0.045 0.061 0.074 0.021;0.162 0.062 0.137 0.025 0.045 0.055 0.039 0.026 0.069 0.115 0.061 0.071 0.074 0.038 0.021;
0.183 0.065 0.129 0.06 0.064 0.061 0.033 0.037 0.023 0.108 0.042 0.043 0.067 0.064 0.021;0.183 0.065 0.061 0.033 0.037 0.129 0.06 0.064 0.023 0.108 0.042 0.043 0.064 0.067 0.021;0.183 0.061 0.129 0.023 0.043 0.065 0.033 0.037 0.06 0.108 0.064 0.064 0.067 0.042 0.021;
0.153 0.053 0.124 0.072 0.06 0.049 0.039 0.029 0.028 0.124 0.037 0.05 0.093 0.063 0.026;0.153 0.053 0.049 0.039 0.029 0.124 0.072 0.06 0.028 0.124 0.037 0.05 0.063 0.093 0.026;0.153 0.049 0.124 0.028 0.05 0.053 0.039 0.029 0.072 0.124 0.063 0.06 0.093 0.037 0.026;
0.169 0.047 0.115 0.057 0.061 0.064 0.038 0.031 0.027 0.133 0.041 0.049 0.07 0.071 0.027;0.169 0.047 0.064 0.038 0.031 0.115 0.057 0.061 0.027 0.133 0.041 0.049 0.071 0.07 0.027;0.169 0.064 0.115 0.027 0.049 0.047 0.038 0.031 0.057 0.133 0.071 0.061 0.07 0.041 0.027;
0.16 0.044 0.136 0.075 0.062 0.06 0.033 0.036 0.036 0.103 0.044 0.038 0.081 0.056 0.036;0.16 0.044 0.06 0.033 0.036 0.136 0.075 0.062 0.036 0.103 0.044 0.038 0.056 0.081 0.036;0.16 0.06 0.136 0.036 0.038 0.044 0.033 0.036 0.075 0.103 0.056 0.062 0.081 0.044 0.036;
0.158 0.068 0.117 0.075 0.062 0.048 0.046 0.021 0.028 0.155 0.025 0.038 0.083 0.053 0.023;0.158 0.068 0.048 0.046 0.021 0.117 0.075 0.062 0.028 0.155 0.025 0.038 0.053 0.083 0.023;0.158 0.048 0.117 0.028 0.038 0.068 0.046 0.021 0.075 0.155 0.053 0.062 0.083 0.025 0.023;
0.154 0.058 0.123 0.069 0.06 0.069 0.038 0.035 0.028 0.154 0.033 0.035 0.062 0.06 0.022;0.154 0.058 0.069 0.038 0.035 0.123 0.069 0.06 0.028 0.154 0.033 0.035 0.06 0.062 0.022;0.154 0.069 0.123 0.028 0.035 0.058 0.038 0.035 0.069 0.154 0.06 0.06 0.062 0.033 0.022;
0.201 0.061 0.13 0.065 0.054 0.059 0.041 0.024 0.031 0.11 0.042 0.036 0.068 0.059 0.019;0.201 0.061 0.059 0.041 0.024 0.13 0.065 0.054 0.031 0.11 0.042 0.036 0.059 0.068 0.019;0.201 0.059 0.13 0.031 0.036 0.061 0.041 0.024 0.065 0.11 0.059 0.054 0.068 0.042 0.019;
0.178 0.058 0.131 0.067 0.049 0.041 0.043 0.029 0.033 0.144 0.033 0.045 0.07 0.058 0.021;0.178 0.058 0.041 0.043 0.029 0.131 0.067 0.049 0.033 0.144 0.033 0.045 0.058 0.07 0.021;0.178 0.041 0.131 0.033 0.045 0.058 0.043 0.029 0.067 0.144 0.058 0.049 0.07 0.033 0.021;
0.203 0.062 0.114 0.069 0.056 0.063 0.035 0.025 0.024 0.131 0.034 0.04 0.069 0.056 0.019;0.203 0.062 0.063 0.035 0.025 0.114 0.069 0.056 0.024 0.131 0.034 0.04 0.056 0.069 0.019;0.203 0.063 0.114 0.024 0.04 0.062 0.035 0.025 0.069 0.131 0.056 0.056 0.069 0.034 0.019;
0.172 0.067 0.135 0.065 0.066 0.054 0.038 0.031 0.022 0.128 0.033 0.042 0.068 0.055 0.024;0.172 0.067 0.054 0.038 0.031 0.135 0.065 0.066 0.022 0.128 0.033 0.042 0.055 0.068 0.024;0.172 0.054 0.135 0.022 0.042 0.067 0.038 0.031 0.065 0.128 0.055 0.066 0.068 0.033 0.024;
0.169 0.055 0.127 0.071 0.062 0.059 0.049 0.029 0.037 0.12 0.039 0.036 0.058 0.064 0.025;0.169 0.055 0.059 0.049 0.029 0.127 0.071 0.062 0.037 0.12 0.039 0.036 0.064 0.058 0.025;0.169 0.059 0.127 0.037 0.036 0.055 0.049 0.029 0.071 0.12 0.064 0.062 0.058 0.039 0.025;
0.149 0.055 0.129 0.078 0.058 0.07 0.025 0.038 0.032 0.135 0.042 0.041 0.064 0.058 0.026;0.149 0.055 0.07 0.025 0.038 0.129 0.078 0.058 0.032 0.135 0.042 0.041 0.058 0.064 0.026;0.149 0.07 0.129 0.032 0.041 0.055 0.025 0.038 0.078 0.135 0.058 0.058 0.064 0.042 0.026;
0.161 0.052 0.147 0.068 0.054 0.057 0.037 0.031 0.026 0.114 0.046 0.042 0.082 0.059 0.024;0.161 0.052 0.057 0.037 0.031 0.147 0.068 0.054 0.026 0.114 0.046 0.042 0.059 0.082 0.024;0.161 0.057 0.147 0.026 0.042 0.052 0.037 0.031 0.068 0.114 0.059 0.054 0.082 0.046 0.024;
0.176 0.054 0.123 0.065 0.058 0.071 0.035 0.032 0.03 0.116 0.031 0.042 0.074 0.071 0.022;0.176 0.054 0.071 0.035 0.032 0.123 0.065 0.058 0.03 0.116 0.031 0.042 0.071 0.074 0.022;0.176 0.071 0.123 0.03 0.042 0.054 0.035 0.032 0.065 0.116 0.071 0.058 0.074 0.031 0.022;
0.153 0.057 0.149 0.066 0.058 0.056 0.033 0.025 0.027 0.131 0.04 0.034 0.077 0.057 0.037;0.153 0.057 0.056 0.033 0.025 0.149 0.066 0.058 0.027 0.131 0.04 0.034 0.057 0.077 0.037;0.153 0.056 0.149 0.027 0.034 0.057 0.033 0.025 0.066 0.131 0.057 0.058 0.077 0.04 0.037;
0.186 0.075 0.134 0.057 0.063 0.056 0.029 0.031 0.029 0.122 0.04 0.04 0.066 0.047 0.025;0.186 0.075 0.056 0.029 0.031 0.134 0.057 0.063 0.029 0.122 0.04 0.04 0.047 0.066 0.025;0.186 0.056 0.134 0.029 0.04 0.075 0.029 0.031 0.057 0.122 0.047 0.063 0.066 0.04 0.025;
0.17 0.062 0.125 0.082 0.06 0.066 0.035 0.029 0.017 0.128 0.032 0.041 0.069 0.059 0.025;0.17 0.062 0.066 0.035 0.029 0.125 0.082 0.06 0.017 0.128 0.032 0.041 0.059 0.069 0.025;0.17 0.066 0.125 0.017 0.041 0.062 0.035 0.029 0.082 0.128 0.059 0.06 0.069 0.032 0.025;
0.134 0.073 0.134 0.077 0.079 0.055 0.026 0.038 0.026 0.13 0.041 0.057 0.066 0.043 0.021;0.134 0.073 0.055 0.026 0.038 0.134 0.077 0.079 0.026 0.13 0.041 0.057 0.043 0.066 0.021;0.134 0.055 0.134 0.026 0.057 0.073 0.026 0.038 0.077 0.13 0.043 0.079 0.066 0.041 0.021;
0.159 0.068 0.128 0.07 0.049 0.063 0.037 0.025 0.015 0.154 0.033 0.032 0.07 0.07 0.027;0.159 0.068 0.063 0.037 0.025 0.128 0.07 0.049 0.015 0.154 0.033 0.032 0.07 0.07 0.027;0.159 0.063 0.128 0.015 0.032 0.068 0.037 0.025 0.07 0.154 0.07 0.049 0.07 0.033 0.027;
0.161 0.067 0.11 0.064 0.053 0.058 0.033 0.028 0.033 0.144 0.048 0.051 0.07 0.057 0.023;0.161 0.067 0.058 0.033 0.028 0.11 0.064 0.053 0.033 0.144 0.048 0.051 0.057 0.07 0.023;0.161 0.058 0.11 0.033 0.051 0.067 0.033 0.028 0.064 0.144 0.057 0.053 0.07 0.048 0.023;
0.174 0.061 0.107 0.062 0.059 0.062 0.042 0.037 0.023 0.13 0.043 0.044 0.068 0.066 0.022;0.174 0.061 0.062 0.042 0.037 0.107 0.062 0.059 0.023 0.13 0.043 0.044 0.066 0.068 0.022;0.174 0.062 0.107 0.023 0.044 0.061 0.042 0.037 0.062 0.13 0.066 0.059 0.068 0.043 0.022;
0.164 0.057 0.117 0.079 0.059 0.051 0.048 0.028 0.033 0.132 0.043 0.034 0.072 0.062 0.021;0.164 0.057 0.051 0.048 0.028 0.117 0.079 0.059 0.033 0.132 0.043 0.034 0.062 0.072 0.021;0.164 0.051 0.117 0.033 0.034 0.057 0.048 0.028 0.079 0.132 0.062 0.059 0.072 0.043 0.021;
0.161 0.057 0.139 0.077 0.065 0.058 0.029 0.025 0.023 0.128 0.042 0.035 0.061 0.064 0.036;0.161 0.057 0.058 0.029 0.025 0.139 0.077 0.065 0.023 0.128 0.042 0.035 0.064 0.061 0.036;0.161 0.058 0.139 0.023 0.035 0.057 0.029 0.025 0.077 0.128 0.064 0.065 0.061 0.042 0.036;
0.161 0.063 0.137 0.049 0.062 0.061 0.035 0.027 0.03 0.148 0.045 0.026 0.063 0.068 0.025;0.161 0.063 0.061 0.035 0.027 0.137 0.049 0.062 0.03 0.148 0.045 0.026 0.068 0.063 0.025;0.161 0.061 0.137 0.03 0.026 0.063 0.035 0.027 0.049 0.148 0.068 0.062 0.063 0.045 0.025;
0.16 0.071 0.119 0.078 0.058 0.053 0.028 0.032 0.025 0.138 0.031 0.033 0.077 0.065 0.032;0.16 0.071 0.053 0.028 0.032 0.119 0.078 0.058 0.025 0.138 0.031 0.033 0.065 0.077 0.032;0.16 0.053 0.119 0.025 0.033 0.071 0.028 0.032 0.078 0.138 0.065 0.058 0.077 0.031 0.032;
0.175 0.052 0.132 0.077 0.062 0.054 0.03 0.027 0.03 0.118 0.036 0.041 0.079 0.057 0.03;0.175 0.052 0.054 0.03 0.027 0.132 0.077 0.062 0.03 0.118 0.036 0.041 0.057 0.079 0.03;0.175 0.054 0.132 0.03 0.041 0.052 0.03 0.027 0.077 0.118 0.057 0.062 0.079 0.036 0.03;
0.17 0.06 0.121 0.057 0.069 0.048 0.031 0.035 0.033 0.131 0.043 0.054 0.071 0.053 0.024;0.17 0.06 0.048 0.031 0.035 0.121 0.057 0.069 0.033 0.131 0.043 0.054 0.053 0.071 0.024;0.17 0.048 0.121 0.033 0.054 0.06 0.031 0.035 0.057 0.131 0.053 0.069 0.071 0.043 0.024;
0.151 0.056 0.123 0.071 0.065 0.063 0.032 0.025 0.031 0.121 0.051 0.045 0.079 0.063 0.024;0.151 0.056 0.063 0.032 0.025 0.123 0.071 0.065 0.031 0.121 0.051 0.045 0.063 0.079 0.024;0.151 0.063 0.123 0.031 0.045 0.056 0.032 0.025 0.071 0.121 0.063 0.065 0.079 0.051 0.024;
0.146 0.055 0.133 0.079 0.078 0.053 0.042 0.027 0.024 0.118 0.038 0.048 0.074 0.063 0.022;0.146 0.055 0.053 0.042 0.027 0.133 0.079 0.078 0.024 0.118 0.038 0.048 0.063 0.074 0.022;0.146 0.053 0.133 0.024 0.048 0.055 0.042 0.027 0.079 0.118 0.063 0.078 0.074 0.038 0.022;
0.158 0.062 0.123 0.086 0.056 0.056 0.043 0.039 0.027 0.13 0.022 0.036 0.072 0.065 0.025;0.158 0.062 0.056 0.043 0.039 0.123 0.086 0.056 0.027 0.13 0.022 0.036 0.065 0.072 0.025;0.158 0.056 0.123 0.027 0.036 0.062 0.043 0.039 0.086 0.13 0.065 0.056 0.072 0.022 0.025;
0.172 0.054 0.12 0.083 0.055 0.077 0.037 0.025 0.024 0.113 0.045 0.038 0.074 0.06 0.023;0.172 0.054 0.077 0.037 0.025 0.12 0.083 0.055 0.024 0.113 0.045 0.038 0.06 0.074 0.023;0.172 0.077 0.12 0.024 0.038 0.054 0.037 0.025 0.083 0.113 0.06 0.055 0.074 0.045 0.023;
0.15 0.056 0.124 0.071 0.069 0.059 0.045 0.032 0.021 0.142 0.031 0.039 0.061 0.068 0.032;0.15 0.056 0.059 0.045 0.032 0.124 0.071 0.069 0.021 0.142 0.031 0.039 0.068 0.061 0.032;0.15 0.059 0.124 0.021 0.039 0.056 0.045 0.032 0.071 0.142 0.068 0.069 0.061 0.031 0.032;
0.159 0.058 0.113 0.083 0.074 0.062 0.031 0.024 0.016 0.14 0.035 0.036 0.071 0.07 0.028;0.159 0.058 0.062 0.031 0.024 0.113 0.083 0.074 0.016 0.14 0.035 0.036 0.07 0.071 0.028;0.159 0.062 0.113 0.016 0.036 0.058 0.031 0.024 0.083 0.14 0.07 0.074 0.071 0.035 0.028;
0.186 0.052 0.134 0.07 0.053 0.053 0.041 0.033 0.024 0.109 0.041 0.037 0.075 0.062 0.03;0.186 0.052 0.053 0.041 0.033 0.134 0.07 0.053 0.024 0.109 0.041 0.037 0.062 0.075 0.03;0.186 0.053 0.134 0.024 0.037 0.052 0.041 0.033 0.07 0.109 0.062 0.053 0.075 0.041 0.03;
0.153 0.061 0.11 0.066 0.074 0.061 0.051 0.035 0.031 0.13 0.043 0.031 0.063 0.073 0.018;0.153 0.061 0.061 0.051 0.035 0.11 0.066 0.074 0.031 0.13 0.043 0.031 0.073 0.063 0.018;0.153 0.061 0.11 0.031 0.031 0.061 0.051 0.035 0.066 0.13 0.073 0.074 0.063 0.043 0.018;
0.147 0.052 0.13 0.076 0.056 0.069 0.045 0.036 0.022 0.128 0.041 0.038 0.065 0.062 0.033;0.147 0.052 0.069 0.045 0.036 0.13 0.076 0.056 0.022 0.128 0.041 0.038 0.062 0.065 0.033;0.147 0.069 0.13 0.022 0.038 0.052 0.045 0.036 0.076 0.128 0.062 0.056 0.065 0.041 0.033;
0.147 0.069 0.152 0.079 0.055 0.049 0.028 0.024 0.018 0.13 0.041 0.045 0.07 0.075 0.018;0.147 0.069 0.049 0.028 0.024 0.152 0.079 0.055 0.018 0.13 0.041 0.045 0.075 0.07 0.018;0.147 0.049 0.152 0.018 0.045 0.069 0.028 0.024 0.079 0.13 0.075 0.055 0.07 0.041 0.018;
0.166 0.067 0.134 0.067 0.056 0.052 0.038 0.031 0.022 0.116 0.033 0.04 0.087 0.059 0.032;0.166 0.067 0.052 0.038 0.031 0.134 0.067 0.056 0.022 0.116 0.033 0.04 0.059 0.087 0.032;0.166 0.052 0.134 0.022 0.04 0.067 0.038 0.031 0.067 0.116 0.059 0.056 0.087 0.033 0.032;
0.159 0.076 0.122 0.065 0.065 0.053 0.04 0.025 0.019 0.121 0.039 0.039 0.083 0.07 0.024;0.159 0.076 0.053 0.04 0.025 0.122 0.065 0.065 0.019 0.121 0.039 0.039 0.07 0.083 0.024;0.159 0.053 0.122 0.019 0.039 0.076 0.04 0.025 0.065 0.121 0.07 0.065 0.083 0.039 0.024;
0.179 0.065 0.135 0.068 0.061 0.05 0.034 0.024 0.035 0.12 0.035 0.048 0.078 0.049 0.019;0.179 0.065 0.05 0.034 0.024 0.135 0.068 0.061 0.035 0.12 0.035 0.048 0.049 0.078 0.019;0.179 0.05 0.135 0.035 0.048 0.065 0.034 0.024 0.068 0.12 0.049 0.061 0.078 0.035 0.019;
0.165 0.063 0.127 0.055 0.056 0.065 0.048 0.033 0.025 0.116 0.029 0.042 0.079 0.071 0.026;0.165 0.063 0.065 0.048 0.033 0.127 0.055 0.056 0.025 0.116 0.029 0.042 0.071 0.079 0.026;0.165 0.065 0.127 0.025 0.042 0.063 0.048 0.033 0.055 0.116 0.071 0.056 0.079 0.029 0.026;
0.15 0.05 0.126 0.083 0.063 0.067 0.032 0.02 0.027 0.118 0.044 0.048 0.074 0.073 0.025;0.15 0.05 0.067 0.032 0.02 0.126 0.083 0.063 0.027 0.118 0.044 0.048 0.073 0.074 0.025;0.15 0.067 0.126 0.027 0.048 0.05 0.032 0.02 0.083 0.118 0.073 0.063 0.074 0.044 0.025;
0.173 0.069 0.11 0.069 0.065 0.067 0.035 0.028 0.033 0.133 0.034 0.031 0.065 0.059 0.029;0.173 0.069 0.067 0.035 0.028 0.11 0.069 0.065 0.033 0.133 0.034 0.031 0.059 0.065 0.029;0.173 0.067 0.11 0.033 0.031 0.069 0.035 0.028 0.069 0.133 0.059 0.065 0.065 0.034 0.029;
0.153 0.058 0.136 0.064 0.066 0.056 0.047 0.034 0.022 0.141 0.044 0.029 0.069 0.058 0.023;0.153 0.058 0.056 0.047 0.034 0.136 0.064 0.066 0.022 0.141 0.044 0.029 0.058 0.069 0.023;0.153 0.056 0.136 0.022 0.029 0.058 0.047 0.034 0.064 0.141 0.058 0.066 0.069 0.044 0.023;
0.152 0.055 0.127 0.066 0.054 0.061 0.039 0.025 0.035 0.147 0.036 0.033 0.077 0.066 0.027;0.152 0.055 0.061 0.039 0.025 0.127 0.066 0.054 0.035 0.147 0.036 0.033 0.066 0.077 0.027;0.152 0.061 0.127 0.035 0.033 0.055 0.039 0.025 0.066 0.147 0.066 0.054 0.077 0.036 0.027;
0.151 0.069 0.138 0.067 0.052 0.051 0.037 0.028 0.027 0.138 0.043 0.049 0.079 0.05 0.021;0.151 0.069 0.051 0.037 0.028 0.138 0.067 0.052 0.027 0.138 0.043 0.049 0.05 0.079 0.021;0.151 0.051 0.138 0.027 0.049 0.069 0.037 0.028 0.067 0.138 0.05 0.052 0.079 0.043 0.021;
0.157 0.06 0.116 0.076 0.052 0.061 0.035 0.033 0.023 0.139 0.043 0.03 0.092 0.058 0.025;0.157 0.06 0.061 0.035 0.033 0.116 0.076 0.052 0.023 0.139 0.043 0.03 0.058 0.092 0.025;0.157 0.061 0.116 0.023 0.03 0.06 0.035 0.033 0.076 0.139 0.058 0.052 0.092 0.043 0.025;
0.143 0.072 0.134 0.06 0.065 0.071 0.038 0.036 0.022 0.139 0.036 0.034 0.072 0.052 0.026;0.143 0.072 0.071 0.038 0.036 0.134 0.06 0.065 0.022 0.139 0.036 0.034 0.052 0.072 0.026;0.143 0.071 0.134 0.022 0.034 0.072 0.038 0.036 0.06 0.139 0.052 0.065 0.072 0.036 0.026;
0.157 0.069 0.124 0.078 0.063 0.057 0.038 0.027 0.02 0.128 0.045 0.038 0.078 0.052 0.026;0.157 0.069 0.057 0.038 0.027 0.124 0.078 0.063 0.02 0.128 0.045 0.038 0.052 0.078 0.026;0.157 0.057 0.124 0.02 0.038 0.069 0.038 0.027 0.078 0.128 0.052 0.063 0.078 0.045 0.026;
0.148 0.063 0.119 0.079 0.053 0.076 0.043 0.03 0.027 0.117 0.041 0.038 0.089 0.052 0.025;0.148 0.063 0.076 0.043 0.03 0.119 0.079 0.053 0.027 0.117 0.041 0.038 0.052 0.089 0.025;0.148 0.076 0.119 0.027 0.038 0.063 0.043 0.03 0.079 0.117 0.052 0.053 0.089 0.041 0.025;
0.171 0.057 0.125 0.071 0.069 0.058 0.044 0.027 0.031 0.131 0.034 0.035 0.062 0.067 0.018;0.171 0.057 0.058 0.044 0.027 0.125 0.071 0.069 0.031 0.131 0.034 0.035 0.067 0.062 0.018;0.171 0.058 0.125 0.031 0.035 0.057 0.044 0.027 0.071 0.131 0.067 0.069 0.062 0.034 0.018;
0.161 0.065 0.118 0.078 0.064 0.065 0.03 0.027 0.026 0.115 0.045 0.047 0.072 0.061 0.026;0.161 0.065 0.065 0.03 0.027 0.118 0.078 0.064 0.026 0.115 0.045 0.047 0.061 0.072 0.026;0.161 0.065 0.118 0.026 0.047 0.065 0.03 0.027 0.078 0.115 0.061 0.064 0.072 0.045 0.026;
0.155 0.068 0.125 0.075 0.071 0.054 0.039 0.024 0.037 0.131 0.034 0.033 0.066 0.064 0.024;0.155 0.068 0.054 0.039 0.024 0.125 0.075 0.071 0.037 0.131 0.034 0.033 0.064 0.066 0.024;0.155 0.054 0.125 0.037 0.033 0.068 0.039 0.024 0.075 0.131 0.064 0.071 0.066 0.034 0.024;
0.16 0.057 0.112 0.075 0.068 0.06 0.035 0.03 0.026 0.119 0.043 0.039 0.079 0.068 0.029;0.16 0.057 0.06 0.035 0.03 0.112 0.075 0.068 0.026 0.119 0.043 0.039 0.068 0.079 0.029;0.16 0.06 0.112 0.026 0.039 0.057 0.035 0.03 0.075 0.119 0.068 0.068 0.079 0.043 0.029;
0.174 0.061 0.137 0.069 0.061 0.068 0.037 0.025 0.024 0.133 0.025 0.043 0.06 0.056 0.027;0.174 0.061 0.068 0.037 0.025 0.137 0.069 0.061 0.024 0.133 0.025 0.043 0.056 0.06 0.027;0.174 0.068 0.137 0.024 0.043 0.061 0.037 0.025 0.069 0.133 0.056 0.061 0.06 0.025 0.027;
0.164 0.051 0.139 0.074 0.06 0.065 0.034 0.023 0.02 0.141 0.031 0.037 0.065 0.073 0.023;0.164 0.051 0.065 0.034 0.023 0.139 0.074 0.06 0.02 0.141 0.031 0.037 0.073 0.065 0.023;0.164 0.065 0.139 0.02 0.037 0.051 0.034 0.023 0.074 0.141 0.073 0.06 0.065 0.031 0.023;
0.17 0.074 0.136 0.069 0.06 0.073 0.031 0.017 0.027 0.134 0.05 0.032 0.067 0.038 0.022;0.17 0.074 0.073 0.031 0.017 0.136 0.069 0.06 0.027 0.134 0.05 0.032 0.038 0.067 0.022;0.17 0.073 0.136 0.027 0.032 0.074 0.031 0.017 0.069 0.134 0.038 0.06 0.067 0.05 0.022;
0.127 0.061 0.118 0.082 0.071 0.062 0.039 0.045 0.03 0.126 0.039 0.032 0.073 0.072 0.023;0.127 0.061 0.062 0.039 0.045 0.118 0.082 0.071 0.03 0.126 0.039 0.032 0.072 0.073 0.023;0.127 0.062 0.118 0.03 0.032 0.061 0.039 0.045 0.082 0.126 0.072 0.071 0.073 0.039 0.023;
0.151 0.046 0.155 0.068 0.074 0.061 0.043 0.025 0.019 0.121 0.036 0.034 0.083 0.057 0.027;0.151 0.046 0.061 0.043 0.025 0.155 0.068 0.074 0.019 0.121 0.036 0.034 0.057 0.083 0.027;0.151 0.061 0.155 0.019 0.034 0.046 0.043 0.025 0.068 0.121 0.057 0.074 0.083 0.036 0.027;
0.175 0.07 0.12 0.076 0.062 0.055 0.029 0.033 0.02 0.115 0.048 0.034 0.077 0.062 0.024;0.175 0.07 0.055 0.029 0.033 0.12 0.076 0.062 0.02 0.115 0.048 0.034 0.062 0.077 0.024;0.175 0.055 0.12 0.02 0.034 0.07 0.029 0.033 0.076 0.115 0.062 0.062 0.077 0.048 0.024;
0.162 0.057 0.142 0.068 0.047 0.052 0.038 0.026 0.029 0.123 0.051 0.037 0.072 0.061 0.035;0.162 0.057 0.052 0.038 0.026 0.142 0.068 0.047 0.029 0.123 0.051 0.037 0.061 0.072 0.035;0.162 0.052 0.142 0.029 0.037 0.057 0.038 0.026 0.068 0.123 0.061 0.047 0.072 0.051 0.035;
0.141 0.071 0.128 0.064 0.048 0.058 0.044 0.03 0.027 0.135 0.042 0.045 0.086 0.043 0.038;0.141 0.071 0.058 0.044 0.03 0.128 0.064 0.048 0.027 0.135 0.042 0.045 0.043 0.086 0.038;0.141 0.058 0.128 0.027 0.045 0.071 0.044 0.03 0.064 0.135 0.043 0.048 0.086 0.042 0.038;
0.179 0.056 0.13 0.058 0.077 0.056 0.035 0.021 0.022 0.134 0.036 0.042 0.072 0.054 0.028;0.179 0.056 0.056 0.035 0.021 0.13 0.058 0.077 0.022 0.134 0.036 0.042 0.054 0.072 0.028;0.179 0.056 0.13 0.022 0.042 0.056 0.035 0.021 0.058 0.134 0.054 0.077 0.072 0.036 0.028;
0.155 0.084 0.121 0.074 0.052 0.053 0.029 0.031 0.025 0.122 0.04 0.047 0.075 0.065 0.027;0.155 0.084 0.053 0.029 0.031 0.121 0.074 0.052 0.025 0.122 0.04 0.047 0.065 0.075 0.027;0.155 0.053 0.121 0.025 0.047 0.084 0.029 0.031 0.074 0.122 0.065 0.052 0.075 0.04 0.027;
