0.078 0.033 0.135 0.042 0.062 0.045 0.071 0.032 0.029 0.133 0.054 0.041 0.127 0.079 0.039;0.078 0.033 0.045 0.071 0.032 0.135 0.042 0.062 0.029 0.133 0.054 0.041 0.079 0.127 0.039;0.078 0.045 0.135 0.029 0.041 0.033 0.071 0.032 0.042 0.133 0.079 0.062 0.127 0.054 0.039;
0.081 0.039 0.131 0.045 0.071 0.042 0.061 0.038 0.038 0.133 0.053 0.054 0.12 0.064 0.03;0.081 0.039 0.042 0.061 0.038 0.131 0.045 0.071 0.038 0.133 0.053 0.054 0.064 0.12 0.03;0.081 0.042 0.131 0.038 0.054 0.039 0.061 0.038 0.045 0.133 0.064 0.071 0.12 0.053 0.03;
0.082 0.048 0.121 0.058 0.054 0.025 0.064 0.04 0.032 0.132 0.052 0.049 0.122 0.071 0.05;0.082 0.048 0.025 0.064 0.04 0.121 0.058 0.054 0.032 0.132 0.052 0.049 0.071 0.122 0.05;0.082 0.025 0.121 0.032 0.049 0.048 0.064 0.04 0.058 0.132 0.071 0.054 0.122 0.052 0.05;
0.086 0.037 0.137 0.047 0.064 0.045 0.058 0.045 0.029 0.133 0.043 0.048 0.128 0.061 0.039;0.086 0.037 0.045 0.058 0.045 0.137 0.047 0.064 0.029 0.133 0.043 0.048 0.061 0.128 0.039;0.086 0.045 0.137 0.029 0.048 0.037 0.058 0.045 0.047 0.133 0.061 0.064 0.128 0.043 0.039;
0.083 0.044 0.124 0.055 0.052 0.03 0.061 0.054 0.034 0.119 0.053 0.047 0.141 0.065 0.038;0.083 0.044 0.03 0.061 0.054 0.124 0.055 0.052 0.034 0.119 0.053 0.047 0.065 0.141 0.038;0.083 0.03 0.124 0.034 0.047 0.044 0.061 0.054 0.055 0.119 0.065 0.052 0.141 0.053 0.038;
0.084 0.056 0.118 0.055 0.054 0.045 0.052 0.051 0.029 0.143 0.048 0.052 0.111 0.06 0.042;0.084 0.056 0.045 0.052 0.051 0.118 0.055 0.054 0.029 0.143 0.048 0.052 0.06 0.111 0.042;0.084 0.045 0.118 0.029 0.052 0.056 0.052 0.051 0.055 0.143 0.06 0.054 0.111 0.048 0.042;
0.093 0.031 0.133 0.049 0.063 0.053 0.06 0.048 0.037 0.127 0.058 0.044 0.103 0.066 0.035;0.093 0.031 0.053 0.06 0.048 0.133 0.049 0.063 0.037 0.127 0.058 0.044 0.066 0.103 0.035;0.093 0.053 0.133 0.037 0.044 0.031 0.06 0.048 0.049 0.127 0.066 0.063 0.103 0.058 0.035;
0.084 0.041 0.127 0.052 0.065 0.051 0.067 0.05 0.025 0.118 0.058 0.044 0.121 0.052 0.045;0.084 0.041 0.051 0.067 0.05 0.127 0.052 0.065 0.025 0.118 0.058 0.044 0.052 0.121 0.045;0.084 0.051 0.127 0.025 0.044 0.041 0.067 0.05 0.052 0.118 0.052 0.065 0.121 0.058 0.045;
0.088 0.039 0.132 0.047 0.075 0.044 0.061 0.03 0.042 0.124 0.051 0.046 0.111 0.077 0.033;0.088 0.039 0.044 0.061 0.03 0.132 0.047 0.075 0.042 0.124 0.051 0.046 0.077 0.111 0.033;0.088 0.044 0.132 0.042 0.046 0.039 0.061 0.03 0.047 0.124 0.077 0.075 0.111 0.051 0.033;
0.079 0.04 0.12 0.052 0.067 0.048 0.064 0.032 0.034 0.131 0.049 0.041 0.128 0.079 0.036;0.079 0.04 0.048 0.064 0.032 0.12 0.052 0.067 0.034 0.131 0.049 0.041 0.079 0.128 0.036;0.079 0.048 0.12 0.034 0.041 0.04 0.064 0.032 0.052 0.131 0.079 0.067 0.128 0.049 0.036;
0.085 0.056 0.14 0.05 0.059 0.043 0.079 0.044 0.035 0.118 0.053 0.039 0.1 0.055 0.044;0.085 0.056 0.043 0.079 0.044 0.14 0.05 0.059 0.035 0.118 0.053 0.039 0.055 0.1 0.044;0.085 0.043 0.14 0.035 0.039 0.056 0.079 0.044 0.05 0.118 0.055 0.059 0.1 0.053 0.044;
0.08 0.055 0.134 0.054 0.066 0.031 0.065 0.042 0.026 0.113 0.054 0.05 0.127 0.062 0.041;0.08 0.055 0.031 0.065 0.042 0.134 0.054 0.066 0.026 0.113 0.054 0.05 0.062 0.127 0.041;0.08 0.031 0.134 0.026 0.05 0.055 0.065 0.042 0.054 0.113 0.062 0.066 0.127 0.054 0.041;
0.099 0.037 0.12 0.041 0.062 0.048 0.051 0.047 0.031 0.139 0.045 0.058 0.121 0.073 0.028;0.099 0.037 0.048 0.051 0.047 0.12 0.041 0.062 0.031 0.139 0.045 0.058 0.073 0.121 0.028;0.099 0.048 0.12 0.031 0.058 0.037 0.051 0.047 0.041 0.139 0.073 0.062 0.121 0.045 0.028;
0.072 0.04 0.122 0.055 0.068 0.05 0.067 0.044 0.033 0.133 0.047 0.057 0.11 0.06 0.042;0.072 0.04 0.05 0.067 0.044 0.122 0.055 0.068 0.033 0.133 0.047 0.057 0.06 0.11 0.042;0.072 0.05 0.122 0.033 0.057 0.04 0.067 0.044 0.055 0.133 0.06 0.068 0.11 0.047 0.042;
0.082 0.04 0.128 0.032 0.071 0.038 0.053 0.038 0.033 0.143 0.057 0.05 0.136 0.062 0.037;0.082 0.04 0.038 0.053 0.038 0.128 0.032 0.071 0.033 0.143 0.057 0.05 0.062 0.136 0.037;0.082 0.038 0.128 0.033 0.05 0.04 0.053 0.038 0.032 0.143 0.062 0.071 0.136 0.057 0.037;
0.074 0.041 0.129 0.057 0.068 0.045 0.051 0.039 0.034 0.115 0.067 0.047 0.147 0.052 0.034;0.074 0.041 0.045 0.051 0.039 0.129 0.057 0.068 0.034 0.115 0.067 0.047 0.052 0.147 0.034;0.074 0.045 0.129 0.034 0.047 0.041 0.051 0.039 0.057 0.115 0.052 0.068 0.147 0.067 0.034;
0.105 0.045 0.127 0.042 0.057 0.039 0.052 0.039 0.033 0.128 0.048 0.049 0.128 0.066 0.042;0.105 0.045 0.039 0.052 0.039 0.127 0.042 0.057 0.033 0.128 0.048 0.049 0.066 0.128 0.042;0.105 0.039 0.127 0.033 0.049 0.045 0.052 0.039 0.042 0.128 0.066 0.057 0.128 0.048 0.042;
0.088 0.036 0.123 0.046 0.061 0.043 0.053 0.039 0.038 0.138 0.05 0.06 0.122 0.058 0.045;0.088 0.036 0.043 0.053 0.039 0.123 0.046 0.061 0.038 0.138 0.05 0.06 0.058 0.122 0.045;0.088 0.043 0.123 0.038 0.06 0.036 0.053 0.039 0.046 0.138 0.058 0.061 0.122 0.05 0.045;
0.085 0.04 0.131 0.037 0.065 0.047 0.065 0.044 0.021 0.136 0.054 0.044 0.133 0.06 0.038;0.085 0.04 0.047 0.065 0.044 0.131 0.037 0.065 0.021 0.136 0.054 0.044 0.06 0.133 0.038;0.085 0.047 0.131 0.021 0.044 0.04 0.065 0.044 0.037 0.136 0.06 0.065 0.133 0.054 0.038;
0.097 0.039 0.108 0.045 0.073 0.046 0.058 0.045 0.032 0.124 0.043 0.05 0.137 0.063 0.04;0.097 0.039 0.046 0.058 0.045 0.108 0.045 0.073 0.032 0.124 0.043 0.05 0.063 0.137 0.04;0.097 0.046 0.108 0.032 0.05 0.039 0.058 0.045 0.045 0.124 0.063 0.073 0.137 0.043 0.04;
0.077 0.036 0.117 0.062 0.054 0.044 0.065 0.041 0.024 0.137 0.057 0.043 0.132 0.063 0.048;0.077 0.036 0.044 0.065 0.041 0.117 0.062 0.054 0.024 0.137 0.057 0.043 0.063 0.132 0.048;0.077 0.044 0.117 0.024 0.043 0.036 0.065 0.041 0.062 0.137 0.063 0.054 0.132 0.057 0.048;
0.093 0.04 0.133 0.043 0.067 0.041 0.043 0.04 0.032 0.125 0.052 0.054 0.136 0.062 0.039;0.093 0.04 0.041 0.043 0.04 0.133 0.043 0.067 0.032 0.125 0.052 0.054 0.062 0.136 0.039;0.093 0.041 0.133 0.032 0.054 0.04 0.043 0.04 0.043 0.125 0.062 0.067 0.136 0.052 0.039;
0.088 0.045 0.118 0.053 0.069 0.039 0.073 0.055 0.027 0.123 0.042 0.037 0.133 0.051 0.047;0.088 0.045 0.039 0.073 0.055 0.118 0.053 0.069 0.027 0.123 0.042 0.037 0.051 0.133 0.047;0.088 0.039 0.118 0.027 0.037 0.045 0.073 0.055 0.053 0.123 0.051 0.069 0.133 0.042 0.047;
0.086 0.031 0.141 0.05 0.059 0.042 0.068 0.038 0.028 0.13 0.06 0.047 0.124 0.058 0.038;0.086 0.031 0.042 0.068 0.038 0.141 0.05 0.059 0.028 0.13 0.06 0.047 0.058 0.124 0.038;0.086 0.042 0.141 0.028 0.047 0.031 0.068 0.038 0.05 0.13 0.058 0.059 0.124 0.06 0.038;
0.077 0.053 0.122 0.046 0.067 0.045 0.067 0.045 0.03 0.131 0.053 0.046 0.117 0.057 0.044;0.077 0.053 0.045 0.067 0.045 0.122 0.046 0.067 0.03 0.131 0.053 0.046 0.057 0.117 0.044;0.077 0.045 0.122 0.03 0.046 0.053 0.067 0.045 0.046 0.131 0.057 0.067 0.117 0.053 0.044;
0.089 0.048 0.119 0.061 0.063 0.047 0.065 0.042 0.027 0.131 0.045 0.05 0.106 0.067 0.04;0.089 0.048 0.047 0.065 0.042 0.119 0.061 0.063 0.027 0.131 0.045 0.05 0.067 0.106 0.04;0.089 0.047 0.119 0.027 0.05 0.048 0.065 0.042 0.061 0.131 0.067 0.063 0.106 0.045 0.04;
0.089 0.044 0.116 0.043 0.069 0.044 0.072 0.048 0.029 0.116 0.051 0.049 0.127 0.063 0.04;0.089 0.044 0.044 0.072 0.048 0.116 0.043 0.069 0.029 0.116 0.051 0.049 0.063 0.127 0.04;0.089 0.044 0.116 0.029 0.049 0.044 0.072 0.048 0.043 0.116 0.063 0.069 0.127 0.051 0.04;
0.077 0.041 0.148 0.037 0.059 0.051 0.072 0.05 0.027 0.119 0.05 0.047 0.126 0.058 0.038;0.077 0.041 0.051 0.072 0.05 0.148 0.037 0.059 0.027 0.119 0.05 0.047 0.058 0.126 0.038;0.077 0.051 0.148 0.027 0.047 0.041 0.072 0.05 0.037 0.119 0.058 0.059 0.126 0.05 0.038;
0.083 0.043 0.129 0.053 0.066 0.041 0.055 0.039 0.023 0.137 0.046 0.048 0.146 0.063 0.028;0.083 0.043 0.041 0.055 0.039 0.129 0.053 0.066 0.023 0.137 0.046 0.048 0.063 0.146 0.028;0.083 0.041 0.129 0.023 0.048 0.043 0.055 0.039 0.053 0.137 0.063 0.066 0.146 0.046 0.028;
0.092 0.036 0.153 0.055 0.043 0.033 0.059 0.033 0.037 0.128 0.042 0.043 0.134 0.069 0.043;0.092 0.036 0.033 0.059 0.033 0.153 0.055 0.043 0.037 0.128 0.042 0.043 0.069 0.134 0.043;0.092 0.033 0.153 0.037 0.043 0.036 0.059 0.033 0.055 0.128 0.069 0.043 0.134 0.042 0.043;
0.089 0.033 0.137 0.037 0.049 0.048 0.064 0.037 0.029 0.117 0.06 0.059 0.131 0.056 0.054;0.089 0.033 0.048 0.064 0.037 0.137 0.037 0.049 0.029 0.117 0.06 0.059 0.056 0.131 0.054;0.089 0.048 0.137 0.029 0.059 0.033 0.064 0.037 0.037 0.117 0.056 0.049 0.131 0.06 0.054;
0.079 0.047 0.117 0.059 0.061 0.041 0.082 0.052 0.023 0.121 0.046 0.045 0.129 0.058 0.04;0.079 0.047 0.041 0.082 0.052 0.117 0.059 0.061 0.023 0.121 0.046 0.045 0.058 0.129 0.04;0.079 0.041 0.117 0.023 0.045 0.047 0.082 0.052 0.059 0.121 0.058 0.061 0.129 0.046 0.04;
0.082 0.043 0.125 0.04 0.056 0.055 0.054 0.043 0.033 0.146 0.054 0.051 0.139 0.054 0.025;0.082 0.043 0.055 0.054 0.043 0.125 0.04 0.056 0.033 0.146 0.054 0.051 0.054 0.139 0.025;0.082 0.055 0.125 0.033 0.051 0.043 0.054 0.043 0.04 0.146 0.054 0.056 0.139 0.054 0.025;
0.078 0.054 0.146 0.041 0.055 0.047 0.052 0.036 0.023 0.128 0.053 0.049 0.144 0.063 0.031;0.078 0.054 0.047 0.052 0.036 0.146 0.041 0.055 0.023 0.128 0.053 0.049 0.063 0.144 0.031;0.078 0.047 0.146 0.023 0.049 0.054 0.052 0.036 0.041 0.128 0.063 0.055 0.144 0.053 0.031;
0.085 0.035 0.126 0.062 0.057 0.052 0.056 0.037 0.029 0.127 0.047 0.06 0.115 0.058 0.054;0.085 0.035 0.052 0.056 0.037 0.126 0.062 0.057 0.029 0.127 0.047 0.06 0.058 0.115 0.054;0.085 0.052 0.126 0.029 0.06 0.035 0.056 0.037 0.062 0.127 0.058 0.057 0.115 0.047 0.054;
0.099 0.038 0.112 0.057 0.072 0.054 0.057 0.043 0.033 0.122 0.046 0.054 0.101 0.053 0.059;0.099 0.038 0.054 0.057 0.043 0.112 0.057 0.072 0.033 0.122 0.046 0.054 0.053 0.101 0.059;0.099 0.054 0.112 0.033 0.054 0.038 0.057 0.043 0.057 0.122 0.053 0.072 0.101 0.046 0.059;
0.096 0.044 0.135 0.061 0.051 0.042 0.066 0.051 0.027 0.12 0.049 0.058 0.114 0.059 0.027;0.096 0.044 0.042 0.066 0.051 0.135 0.061 0.051 0.027 0.12 0.049 0.058 0.059 0.114 0.027;0.096 0.042 0.135 0.027 0.058 0.044 0.066 0.051 0.061 0.12 0.059 0.051 0.114 0.049 0.027;
0.074 0.03 0.139 0.049 0.072 0.04 0.052 0.034 0.021 0.138 0.058 0.046 0.136 0.075 0.036;0.074 0.03 0.04 0.052 0.034 0.139 0.049 0.072 0.021 0.138 0.058 0.046 0.075 0.136 0.036;0.074 0.04 0.139 0.021 0.046 0.03 0.052 0.034 0.049 0.138 0.075 0.072 0.136 0.058 0.036;
0.077 0.031 0.145 0.052 0.057 0.035 0.062 0.041 0.026 0.146 0.052 0.047 0.131 0.059 0.039;0.077 0.031 0.035 0.062 0.041 0.145 0.052 0.057 0.026 0.146 0.052 0.047 0.059 0.131 0.039;0.077 0.035 0.145 0.026 0.047 0.031 0.062 0.041 0.052 0.146 0.059 0.057 0.131 0.052 0.039;
0.099 0.049 0.121 0.039 0.068 0.059 0.062 0.046 0.017 0.135 0.032 0.044 0.134 0.068 0.027;0.099 0.049 0.059 0.062 0.046 0.121 0.039 0.068 0.017 0.135 0.032 0.044 0.068 0.134 0.027;0.099 0.059 0.121 0.017 0.044 0.049 0.062 0.046 0.039 0.135 0.068 0.068 0.134 0.032 0.027;
0.089 0.044 0.123 0.045 0.051 0.042 0.059 0.052 0.044 0.122 0.046 0.05 0.13 0.059 0.044;0.089 0.044 0.042 0.059 0.052 0.123 0.045 0.051 0.044 0.122 0.046 0.05 0.059 0.13 0.044;0.089 0.042 0.123 0.044 0.05 0.044 0.059 0.052 0.045 0.122 0.059 0.051 0.13 0.046 0.044;
0.085 0.039 0.137 0.056 0.065 0.041 0.072 0.048 0.021 0.109 0.046 0.045 0.139 0.061 0.036;0.085 0.039 0.041 0.072 0.048 0.137 0.056 0.065 0.021 0.109 0.046 0.045 0.061 0.139 0.036;0.085 0.041 0.137 0.021 0.045 0.039 0.072 0.048 0.056 0.109 0.061 0.065 0.139 0.046 0.036;
0.083 0.045 0.126 0.06 0.057 0.045 0.058 0.038 0.031 0.122 0.049 0.053 0.125 0.071 0.037;0.083 0.045 0.045 0.058 0.038 0.126 0.06 0.057 0.031 0.122 0.049 0.053 0.071 0.125 0.037;0.083 0.045 0.126 0.031 0.053 0.045 0.058 0.038 0.06 0.122 0.071 0.057 0.125 0.049 0.037;
0.083 0.053 0.139 0.052 0.075 0.048 0.062 0.031 0.027 0.129 0.057 0.031 0.105 0.063 0.045;0.083 0.053 0.048 0.062 0.031 0.139 0.052 0.075 0.027 0.129 0.057 0.031 0.063 0.105 0.045;0.083 0.048 0.139 0.027 0.031 0.053 0.062 0.031 0.052 0.129 0.063 0.075 0.105 0.057 0.045;
0.077 0.045 0.128 0.048 0.06 0.047 0.066 0.038 0.027 0.134 0.051 0.047 0.121 0.067 0.044;0.077 0.045 0.047 0.066 0.038 0.128 0.048 0.06 0.027 0.134 0.051 0.047 0.067 0.121 0.044;0.077 0.047 0.128 0.027 0.047 0.045 0.066 0.038 0.048 0.134 0.067 0.06 0.121 0.051 0.044;
0.105 0.038 0.119 0.048 0.073 0.043 0.065 0.036 0.028 0.118 0.044 0.046 0.147 0.05 0.04;0.105 0.038 0.043 0.065 0.036 0.119 0.048 0.073 0.028 0.118 0.044 0.046 0.05 0.147 0.04;0.105 0.043 0.119 0.028 0.046 0.038 0.065 0.036 0.048 0.118 0.05 0.073 0.147 0.044 0.04;
0.093 0.037 0.127 0.054 0.075 0.024 0.052 0.039 0.031 0.129 0.06 0.066 0.12 0.058 0.035;0.093 0.037 0.024 0.052 0.039 0.127 0.054 0.075 0.031 0.129 0.06 0.066 0.058 0.12 0.035;0.093 0.024 0.127 0.031 0.066 0.037 0.052 0.039 0.054 0.129 0.058 0.075 0.12 0.06 0.035;
0.092 0.051 0.132 0.054 0.062 0.035 0.052 0.049 0.023 0.132 0.049 0.049 0.11 0.066 0.044;0.092 0.051 0.035 0.052 0.049 0.132 0.054 0.062 0.023 0.132 0.049 0.049 0.066 0.11 0.044;0.092 0.035 0.132 0.023 0.049 0.051 0.052 0.049 0.054 0.132 0.066 0.062 0.11 0.049 0.044;
0.076 0.036 0.132 0.052 0.054 0.052 0.059 0.033 0.029 0.132 0.057 0.059 0.121 0.061 0.047;0.076 0.036 0.052 0.059 0.033 0.132 0.052 0.054 0.029 0.132 0.057 0.059 0.061 0.121 0.047;0.076 0.052 0.132 0.029 0.059 0.036 0.059 0.033 0.052 0.132 0.061 0.054 0.121 0.057 0.047;
0.069 0.046 0.116 0.059 0.073 0.043 0.073 0.043 0.041 0.107 0.038 0.046 0.137 0.065 0.044;0.069 0.046 0.043 0.073 0.043 0.116 0.059 0.073 0.041 0.107 0.038 0.046 0.065 0.137 0.044;0.069 0.043 0.116 0.041 0.046 0.046 0.073 0.043 0.059 0.107 0.065 0.073 0.137 0.038 0.044;
0.093 0.049 0.115 0.054 0.064 0.033 0.062 0.04 0.035 0.117 0.045 0.053 0.129 0.065 0.046;0.093 0.049 0.033 0.062 0.04 0.115 0.054 0.064 0.035 0.117 0.045 0.053 0.065 0.129 0.046;0.093 0.033 0.115 0.035 0.053 0.049 0.062 0.04 0.054 0.117 0.065 0.064 0.129 0.045 0.046;
0.086 0.037 0.129 0.055 0.071 0.046 0.052 0.034 0.034 0.136 0.053 0.058 0.108 0.066 0.035;0.086 0.037 0.046 0.052 0.034 0.129 0.055 0.071 0.034 0.136 0.053 0.058 0.066 0.108 0.035;0.086 0.046 0.129 0.034 0.058 0.037 0.052 0.034 0.055 0.136 0.066 0.071 0.108 0.053 0.035;
0.089 0.037 0.103 0.053 0.083 0.046 0.061 0.036 0.024 0.136 0.045 0.057 0.113 0.076 0.041;0.089 0.037 0.046 0.061 0.036 0.103 0.053 0.083 0.024 0.136 0.045 0.057 0.076 0.113 0.041;0.089 0.046 0.103 0.024 0.057 0.037 0.061 0.036 0.053 0.136 0.076 0.083 0.113 0.045 0.041;
0.1 0.044 0.115 0.051 0.07 0.038 0.064 0.04 0.023 0.121 0.062 0.053 0.119 0.062 0.038;0.1 0.044 0.038 0.064 0.04 0.115 0.051 0.07 0.023 0.121 0.062 0.053 0.062 0.119 0.038;0.1 0.038 0.115 0.023 0.053 0.044 0.064 0.04 0.051 0.121 0.062 0.07 0.119 0.062 0.038;
0.102 0.046 0.11 0.049 0.064 0.046 0.06 0.049 0.032 0.12 0.043 0.045 0.126 0.073 0.035;0.102 0.046 0.046 0.06 0.049 0.11 0.049 0.064 0.032 0.12 0.043 0.045 0.073 0.126 0.035;0.102 0.046 0.11 0.032 0.045 0.046 0.06 0.049 0.049 0.12 0.073 0.064 0.126 0.043 0.035;
0.103 0.042 0.103 0.052 0.08 0.04 0.065 0.039 0.023 0.11 0.051 0.048 0.132 0.06 0.052;0.103 0.042 0.04 0.065 0.039 0.103 0.052 0.08 0.023 0.11 0.051 0.048 0.06 0.132 0.052;0.103 0.04 0.103 0.023 0.048 0.042 0.065 0.039 0.052 0.11 0.06 0.08 0.132 0.051 0.052;
0.083 0.042 0.12 0.052 0.09 0.057 0.058 0.034 0.025 0.106 0.069 0.05 0.106 0.068 0.04;0.083 0.042 0.057 0.058 0.034 0.12 0.052 0.09 0.025 0.106 0.069 0.05 0.068 0.106 0.04;0.083 0.057 0.12 0.025 0.05 0.042 0.058 0.034 0.052 0.106 0.068 0.09 0.106 0.069 0.04;
0.083 0.032 0.125 0.04 0.061 0.046 0.065 0.044 0.036 0.118 0.056 0.044 0.133 0.07 0.047;0.083 0.032 0.046 0.065 0.044 0.125 0.04 0.061 0.036 0.118 0.056 0.044 0.07 0.133 0.047;0.083 0.046 0.125 0.036 0.044 0.032 0.065 0.044 0.04 0.118 0.07 0.061 0.133 0.056 0.047;
0.082 0.038 0.127 0.055 0.068 0.041 0.064 0.045 0.03 0.124 0.052 0.048 0.117 0.076 0.033;0.082 0.038 0.041 0.064 0.045 0.127 0.055 0.068 0.03 0.124 0.052 0.048 0.076 0.117 0.033;0.082 0.041 0.127 0.03 0.048 0.038 0.064 0.045 0.055 0.124 0.076 0.068 0.117 0.052 0.033;
0.094 0.049 0.11 0.048 0.059 0.04 0.071 0.048 0.042 0.111 0.045 0.057 0.112 0.068 0.046;0.094 0.049 0.04 0.071 0.048 0.11 0.048 0.059 0.042 0.111 0.045 0.057 0.068 0.112 0.046;0.094 0.04 0.11 0.042 0.057 0.049 0.071 0.048 0.048 0.111 0.068 0.059 0.112 0.045 0.046;
0.082 0.045 0.127 0.053 0.07 0.037 0.056 0.038 0.03 0.125 0.05 0.051 0.135 0.064 0.037;0.082 0.045 0.037 0.056 0.038 0.127 0.053 0.07 0.03 0.125 0.05 0.051 0.064 0.135 0.037;0.082 0.037 0.127 0.03 0.051 0.045 0.056 0.038 0.053 0.125 0.064 0.07 0.135 0.05 0.037;
0.088 0.04 0.13 0.044 0.07 0.045 0.059 0.038 0.022 0.127 0.057 0.058 0.12 0.063 0.039;0.088 0.04 0.045 0.059 0.038 0.13 0.044 0.07 0.022 0.127 0.057 0.058 0.063 0.12 0.039;0.088 0.045 0.13 0.022 0.058 0.04 0.059 0.038 0.044 0.127 0.063 0.07 0.12 0.057 0.039;
0.088 0.044 0.119 0.055 0.052 0.04 0.066 0.039 0.022 0.134 0.052 0.051 0.136 0.069 0.033;0.088 0.044 0.04 0.066 0.039 0.119 0.055 0.052 0.022 0.134 0.052 0.051 0.069 0.136 0.033;0.088 0.04 0.119 0.022 0.051 0.044 0.066 0.039 0.055 0.134 0.069 0.052 0.136 0.052 0.033;
0.092 0.038 0.112 0.047 0.061 0.042 0.06 0.044 0.023 0.15 0.042 0.053 0.122 0.069 0.045;0.092 0.038 0.042 0.06 0.044 0.112 0.047 0.061 0.023 0.15 0.042 0.053 0.069 0.122 0.045;0.092 0.042 0.112 0.023 0.053 0.038 0.06 0.044 0.047 0.15 0.069 0.061 0.122 0.042 0.045;
0.093 0.035 0.136 0.052 0.066 0.05 0.048 0.05 0.027 0.144 0.042 0.046 0.112 0.068 0.031;0.093 0.035 0.05 0.048 0.05 0.136 0.052 0.066 0.027 0.144 0.042 0.046 0.068 0.112 0.031;0.093 0.05 0.136 0.027 0.046 0.035 0.048 0.05 0.052 0.144 0.068 0.066 0.112 0.042 0.031;
0.071 0.036 0.113 0.044 0.056 0.045 0.065 0.049 0.027 0.148 0.038 0.056 0.138 0.065 0.049;0.071 0.036 0.045 0.065 0.049 0.113 0.044 0.056 0.027 0.148 0.038 0.056 0.065 0.138 0.049;0.071 0.045 0.113 0.027 0.056 0.036 0.065 0.049 0.044 0.148 0.065 0.056 0.138 0.038 0.049;
