0.086 0.039 0.123 0.035 0.061 0.044 0.061 0.039 0.025 0.115 0.049 0.054 0.144 0.073 0.052;0.086 0.039 0.044 0.061 0.039 0.123 0.035 0.061 0.025 0.115 0.049 0.054 0.073 0.144 0.052;0.086 0.044 0.123 0.025 0.054 0.039 0.061 0.039 0.035 0.115 0.073 0.061 0.144 0.049 0.052;
0.077 0.041 0.134 0.026 0.061 0.054 0.067 0.044 0.034 0.108 0.037 0.061 0.15 0.064 0.042;0.077 0.041 0.054 0.067 0.044 0.134 0.026 0.061 0.034 0.108 0.037 0.061 0.064 0.15 0.042;0.077 0.054 0.134 0.034 0.061 0.041 0.067 0.044 0.026 0.108 0.064 0.061 0.15 0.037 0.042;
0.071 0.045 0.113 0.045 0.054 0.037 0.055 0.051 0.026 0.141 0.056 0.062 0.135 0.066 0.043;0.071 0.045 0.037 0.055 0.051 0.113 0.045 0.054 0.026 0.141 0.056 0.062 0.066 0.135 0.043;0.071 0.037 0.113 0.026 0.062 0.045 0.055 0.051 0.045 0.141 0.066 0.054 0.135 0.056 0.043;
0.075 0.044 0.113 0.042 0.063 0.047 0.062 0.051 0.032 0.137 0.054 0.056 0.125 0.057 0.042;0.075 0.044 0.047 0.062 0.051 0.113 0.042 0.063 0.032 0.137 0.054 0.056 0.057 0.125 0.042;0.075 0.047 0.113 0.032 0.056 0.044 0.062 0.051 0.042 0.137 0.057 0.063 0.125 0.054 0.042;
0.066 0.026 0.132 0.053 0.053 0.039 0.075 0.05 0.028 0.115 0.053 0.055 0.153 0.066 0.036;0.066 0.026 0.039 0.075 0.05 0.132 0.053 0.053 0.028 0.115 0.053 0.055 0.066 0.153 0.036;0.066 0.039 0.132 0.028 0.055 0.026 0.075 0.05 0.053 0.115 0.066 0.053 0.153 0.053 0.036;
0.076 0.036 0.133 0.037 0.068 0.045 0.062 0.046 0.039 0.12 0.048 0.056 0.125 0.064 0.045;0.076 0.036 0.045 0.062 0.046 0.133 0.037 0.068 0.039 0.12 0.048 0.056 0.064 0.125 0.045;0.076 0.045 0.133 0.039 0.056 0.036 0.062 0.046 0.037 0.12 0.064 0.068 0.125 0.048 0.045;
0.06 0.043 0.111 0.051 0.051 0.041 0.061 0.038 0.025 0.151 0.05 0.052 0.146 0.073 0.047;0.06 0.043 0.041 0.061 0.038 0.111 0.051 0.051 0.025 0.151 0.05 0.052 0.073 0.146 0.047;0.06 0.041 0.111 0.025 0.052 0.043 0.061 0.038 0.051 0.151 0.073 0.051 0.146 0.05 0.047;
0.068 0.032 0.109 0.046 0.056 0.034 0.062 0.052 0.038 0.139 0.058 0.058 0.147 0.06 0.041;0.068 0.032 0.034 0.062 0.052 0.109 0.046 0.056 0.038 0.139 0.058 0.058 0.06 0.147 0.041;0.068 0.034 0.109 0.038 0.058 0.032 0.062 0.052 0.046 0.139 0.06 0.056 0.147 0.058 0.041;
0.059 0.039 0.126 0.047 0.059 0.03 0.083 0.061 0.035 0.114 0.052 0.05 0.142 0.063 0.04;0.059 0.039 0.03 0.083 0.061 0.126 0.047 0.059 0.035 0.114 0.052 0.05 0.063 0.142 0.04;0.059 0.03 0.126 0.035 0.05 0.039 0.083 0.061 0.047 0.114 0.063 0.059 0.142 0.052 0.04;
0.078 0.03 0.115 0.039 0.083 0.035 0.063 0.056 0.031 0.115 0.053 0.054 0.136 0.065 0.047;0.078 0.03 0.035 0.063 0.056 0.115 0.039 0.083 0.031 0.115 0.053 0.054 0.065 0.136 0.047;0.078 0.035 0.115 0.031 0.054 0.03 0.063 0.056 0.039 0.115 0.065 0.083 0.136 0.053 0.047;
0.068 0.043 0.125 0.05 0.062 0.045 0.077 0.045 0.032 0.137 0.047 0.051 0.121 0.045 0.052;0.068 0.043 0.045 0.077 0.045 0.125 0.05 0.062 0.032 0.137 0.047 0.051 0.045 0.121 0.052;0.068 0.045 0.125 0.032 0.051 0.043 0.077 0.045 0.05 0.137 0.045 0.062 0.121 0.047 0.052;
0.075 0.04 0.112 0.044 0.076 0.033 0.073 0.054 0.035 0.131 0.056 0.045 0.129 0.064 0.033;0.075 0.04 0.033 0.073 0.054 0.112 0.044 0.076 0.035 0.131 0.056 0.045 0.064 0.129 0.033;0.075 0.033 0.112 0.035 0.045 0.04 0.073 0.054 0.044 0.131 0.064 0.076 0.129 0.056 0.033;
0.072 0.03 0.118 0.05 0.058 0.041 0.071 0.047 0.026 0.124 0.056 0.041 0.16 0.061 0.045;0.072 0.03 0.041 0.071 0.047 0.118 0.05 0.058 0.026 0.124 0.056 0.041 0.061 0.16 0.045;0.072 0.041 0.118 0.026 0.041 0.03 0.071 0.047 0.05 0.124 0.061 0.058 0.16 0.056 0.045;
0.068 0.045 0.118 0.041 0.068 0.042 0.065 0.055 0.034 0.125 0.047 0.056 0.125 0.068 0.043;0.068 0.045 0.042 0.065 0.055 0.118 0.041 0.068 0.034 0.125 0.047 0.056 0.068 0.125 0.043;0.068 0.042 0.118 0.034 0.056 0.045 0.065 0.055 0.041 0.125 0.068 0.068 0.125 0.047 0.043;
0.066 0.033 0.134 0.034 0.088 0.038 0.074 0.045 0.032 0.129 0.039 0.054 0.132 0.064 0.038;0.066 0.033 0.038 0.074 0.045 0.134 0.034 0.088 0.032 0.129 0.039 0.054 0.064 0.132 0.038;0.066 0.038 0.134 0.032 0.054 0.033 0.074 0.045 0.034 0.129 0.064 0.088 0.132 0.039 0.038;
0.076 0.036 0.121 0.041 0.059 0.031 0.084 0.037 0.027 0.123 0.049 0.05 0.15 0.071 0.045;0.076 0.036 0.031 0.084 0.037 0.121 0.041 0.059 0.027 0.123 0.049 0.05 0.071 0.15 0.045;0.076 0.031 0.121 0.027 0.05 0.036 0.084 0.037 0.041 0.123 0.071 0.059 0.15 0.049 0.045;
0.061 0.031 0.117 0.039 0.069 0.033 0.085 0.047 0.04 0.116 0.064 0.054 0.131 0.064 0.049;0.061 0.031 0.033 0.085 0.047 0.117 0.039 0.069 0.04 0.116 0.064 0.054 0.064 0.131 0.049;0.061 0.033 0.117 0.04 0.054 0.031 0.085 0.047 0.039 0.116 0.064 0.069 0.131 0.064 0.049;
0.084 0.036 0.132 0.041 0.071 0.033 0.072 0.046 0.035 0.12 0.051 0.061 0.119 0.06 0.039;0.084 0.036 0.033 0.072 0.046 0.132 0.041 0.071 0.035 0.12 0.051 0.061 0.06 0.119 0.039;0.084 0.033 0.132 0.035 0.061 0.036 0.072 0.046 0.041 0.12 0.06 0.071 0.119 0.051 0.039;
0.059 0.043 0.118 0.048 0.057 0.049 0.073 0.05 0.031 0.13 0.062 0.053 0.123 0.059 0.045;0.059 0.043 0.049 0.073 0.05 0.118 0.048 0.057 0.031 0.13 0.062 0.053 0.059 0.123 0.045;0.059 0.049 0.118 0.031 0.053 0.043 0.073 0.05 0.048 0.13 0.059 0.057 0.123 0.062 0.045;
0.076 0.049 0.126 0.042 0.066 0.04 0.065 0.039 0.035 0.139 0.05 0.048 0.13 0.06 0.035;0.076 0.049 0.04 0.065 0.039 0.126 0.042 0.066 0.035 0.139 0.05 0.048 0.06 0.13 0.035;0.076 0.04 0.126 0.035 0.048 0.049 0.065 0.039 0.042 0.139 0.06 0.066 0.13 0.05 0.035;
0.073 0.035 0.116 0.045 0.063 0.029 0.075 0.048 0.03 0.143 0.043 0.051 0.142 0.065 0.042;0.073 0.035 0.029 0.075 0.048 0.116 0.045 0.063 0.03 0.143 0.043 0.051 0.065 0.142 0.042;0.073 0.029 0.116 0.03 0.051 0.035 0.075 0.048 0.045 0.143 0.065 0.063 0.142 0.043 0.042;
0.076 0.041 0.112 0.043 0.071 0.031 0.069 0.051 0.045 0.106 0.054 0.051 0.15 0.062 0.038;0.076 0.041 0.031 0.069 0.051 0.112 0.043 0.071 0.045 0.106 0.054 0.051 0.062 0.15 0.038;0.076 0.031 0.112 0.045 0.051 0.041 0.069 0.051 0.043 0.106 0.062 0.071 0.15 0.054 0.038;
0.075 0.058 0.12 0.05 0.061 0.039 0.066 0.042 0.033 0.115 0.044 0.045 0.142 0.072 0.038;0.075 0.058 0.039 0.066 0.042 0.12 0.05 0.061 0.033 0.115 0.044 0.045 0.072 0.142 0.038;0.075 0.039 0.12 0.033 0.045 0.058 0.066 0.042 0.05 0.115 0.072 0.061 0.142 0.044 0.038;
0.079 0.045 0.097 0.042 0.056 0.036 0.064 0.046 0.024 0.142 0.05 0.064 0.143 0.073 0.039;0.079 0.045 0.036 0.064 0.046 0.097 0.042 0.056 0.024 0.142 0.05 0.064 0.073 0.143 0.039;0.079 0.036 0.097 0.024 0.064 0.045 0.064 0.046 0.042 0.142 0.073 0.056 0.143 0.05 0.039;
0.067 0.042 0.145 0.046 0.063 0.039 0.068 0.047 0.021 0.115 0.054 0.056 0.129 0.072 0.036;0.067 0.042 0.039 0.068 0.047 0.145 0.046 0.063 0.021 0.115 0.054 0.056 0.072 0.129 0.036;0.067 0.039 0.145 0.021 0.056 0.042 0.068 0.047 0.046 0.115 0.072 0.063 0.129 0.054 0.036;
0.075 0.052 0.096 0.047 0.066 0.041 0.072 0.05 0.026 0.12 0.064 0.048 0.14 0.06 0.043;0.075 0.052 0.041 0.072 0.05 0.096 0.047 0.066 0.026 0.12 0.064 0.048 0.06 0.14 0.043;0.075 0.041 0.096 0.026 0.048 0.052 0.072 0.05 0.047 0.12 0.06 0.066 0.14 0.064 0.043;
0.078 0.038 0.128 0.041 0.053 0.028 0.072 0.05 0.019 0.125 0.061 0.052 0.136 0.058 0.061;0.078 0.038 0.028 0.072 0.05 0.128 0.041 0.053 0.019 0.125 0.061 0.052 0.058 0.136 0.061;0.078 0.028 0.128 0.019 0.052 0.038 0.072 0.05 0.041 0.125 0.058 0.053 0.136 0.061 0.061;
0.076 0.039 0.138 0.04 0.071 0.03 0.071 0.045 0.037 0.098 0.049 0.037 0.151 0.063 0.055;0.076 0.039 0.03 0.071 0.045 0.138 0.04 0.071 0.037 0.098 0.049 0.037 0.063 0.151 0.055;0.076 0.03 0.138 0.037 0.037 0.039 0.071 0.045 0.04 0.098 0.063 0.071 0.151 0.049 0.055;
0.075 0.034 0.123 0.046 0.069 0.039 0.086 0.055 0.024 0.113 0.053 0.052 0.128 0.059 0.044;0.075 0.034 0.039 0.086 0.055 0.123 0.046 0.069 0.024 0.113 0.053 0.052 0.059 0.128 0.044;0.075 0.039 0.123 0.024 0.052 0.034 0.086 0.055 0.046 0.113 0.059 0.069 0.128 0.053 0.044;
0.071 0.045 0.108 0.052 0.067 0.031 0.081 0.029 0.029 0.137 0.054 0.046 0.148 0.064 0.038;0.071 0.045 0.031 0.081 0.029 0.108 0.052 0.067 0.029 0.137 0.054 0.046 0.064 0.148 0.038;0.071 0.031 0.108 0.029 0.046 0.045 0.081 0.029 0.052 0.137 0.064 0.067 0.148 0.054 0.038;
0.078 0.039 0.134 0.037 0.057 0.032 0.073 0.033 0.026 0.122 0.062 0.054 0.145 0.065 0.043;0.078 0.039 0.032 0.073 0.033 0.134 0.037 0.057 0.026 0.122 0.062 0.054 0.065 0.145 0.043;0.078 0.032 0.134 0.026 0.054 0.039 0.073 0.033 0.037 0.122 0.065 0.057 0.145 0.062 0.043;
0.074 0.051 0.122 0.039 0.059 0.039 0.073 0.04 0.033 0.106 0.047 0.057 0.135 0.068 0.057;0.074 0.051 0.039 0.073 0.04 0.122 0.039 0.059 0.033 0.106 0.047 0.057 0.068 0.135 0.057;0.074 0.039 0.122 0.033 0.057 0.051 0.073 0.04 0.039 0.106 0.068 0.059 0.135 0.047 0.057;
0.077 0.039 0.105 0.045 0.064 0.042 0.064 0.049 0.031 0.116 0.049 0.064 0.163 0.046 0.046;0.077 0.039 0.042 0.064 0.049 0.105 0.045 0.064 0.031 0.116 0.049 0.064 0.046 0.163 0.046;0.077 0.042 0.105 0.031 0.064 0.039 0.064 0.049 0.045 0.116 0.046 0.064 0.163 0.049 0.046;
0.075 0.04 0.113 0.037 0.067 0.038 0.071 0.036 0.016 0.143 0.049 0.052 0.143 0.074 0.046;0.075 0.04 0.038 0.071 0.036 0.113 0.037 0.067 0.016 0.143 0.049 0.052 0.074 0.143 0.046;0.075 0.038 0.113 0.016 0.052 0.04 0.071 0.036 0.037 0.143 0.074 0.067 0.143 0.049 0.046;
0.085 0.039 0.122 0.046 0.082 0.028 0.066 0.047 0.026 0.117 0.05 0.045 0.139 0.067 0.041;0.085 0.039 0.028 0.066 0.047 0.122 0.046 0.082 0.026 0.117 0.05 0.045 0.067 0.139 0.041;0.085 0.028 0.122 0.026 0.045 0.039 0.066 0.047 0.046 0.117 0.067 0.082 0.139 0.05 0.041;
0.083 0.031 0.122 0.042 0.06 0.033 0.069 0.046 0.029 0.127 0.046 0.051 0.14 0.071 0.05;0.083 0.031 0.033 0.069 0.046 0.122 0.042 0.06 0.029 0.127 0.046 0.051 0.071 0.14 0.05;0.083 0.033 0.122 0.029 0.051 0.031 0.069 0.046 0.042 0.127 0.071 0.06 0.14 0.046 0.05;
0.07 0.043 0.104 0.043 0.085 0.033 0.069 0.046 0.03 0.138 0.064 0.048 0.12 0.061 0.046;0.07 0.043 0.033 0.069 0.046 0.104 0.043 0.085 0.03 0.138 0.064 0.048 0.061 0.12 0.046;0.07 0.033 0.104 0.03 0.048 0.043 0.069 0.046 0.043 0.138 0.061 0.085 0.12 0.064 0.046;
0.072 0.039 0.124 0.038 0.068 0.046 0.064 0.045 0.028 0.133 0.053 0.055 0.135 0.055 0.045;0.072 0.039 0.046 0.064 0.045 0.124 0.038 0.068 0.028 0.133 0.053 0.055 0.055 0.135 0.045;0.072 0.046 0.124 0.028 0.055 0.039 0.064 0.045 0.038 0.133 0.055 0.068 0.135 0.053 0.045;
0.064 0.053 0.126 0.044 0.068 0.045 0.057 0.044 0.032 0.127 0.047 0.052 0.144 0.04 0.057;0.064 0.053 0.045 0.057 0.044 0.126 0.044 0.068 0.032 0.127 0.047 0.052 0.04 0.144 0.057;0.064 0.045 0.126 0.032 0.052 0.053 0.057 0.044 0.044 0.127 0.04 0.068 0.144 0.047 0.057;
0.066 0.044 0.117 0.036 0.065 0.041 0.082 0.042 0.033 0.134 0.041 0.044 0.142 0.067 0.046;0.066 0.044 0.041 0.082 0.042 0.117 0.036 0.065 0.033 0.134 0.041 0.044 0.067 0.142 0.046;0.066 0.041 0.117 0.033 0.044 0.044 0.082 0.042 0.036 0.134 0.067 0.065 0.142 0.041 0.046;
0.075 0.039 0.104 0.035 0.067 0.034 0.056 0.058 0.036 0.111 0.049 0.055 0.154 0.069 0.058;0.075 0.039 0.034 0.056 0.058 0.104 0.035 0.067 0.036 0.111 0.049 0.055 0.069 0.154 0.058;0.075 0.034 0.104 0.036 0.055 0.039 0.056 0.058 0.035 0.111 0.069 0.067 0.154 0.049 0.058;
0.074 0.04 0.136 0.041 0.062 0.036 0.071 0.047 0.025 0.12 0.048 0.057 0.13 0.061 0.052;0.074 0.04 0.036 0.071 0.047 0.136 0.041 0.062 0.025 0.12 0.048 0.057 0.061 0.13 0.052;0.074 0.036 0.136 0.025 0.057 0.04 0.071 0.047 0.041 0.12 0.061 0.062 0.13 0.048 0.052;
0.071 0.041 0.128 0.047 0.069 0.04 0.079 0.053 0.025 0.108 0.059 0.047 0.127 0.068 0.038;0.071 0.041 0.04 0.079 0.053 0.128 0.047 0.069 0.025 0.108 0.059 0.047 0.068 0.127 0.038;0.071 0.04 0.128 0.025 0.047 0.041 0.079 0.053 0.047 0.108 0.068 0.069 0.127 0.059 0.038;
0.071 0.043 0.116 0.052 0.067 0.039 0.069 0.041 0.021 0.117 0.054 0.064 0.116 0.084 0.046;0.071 0.043 0.039 0.069 0.041 0.116 0.052 0.067 0.021 0.117 0.054 0.064 0.084 0.116 0.046;0.071 0.039 0.116 0.021 0.064 0.043 0.069 0.041 0.052 0.117 0.084 0.067 0.116 0.054 0.046;
0.072 0.039 0.115 0.046 0.062 0.041 0.078 0.051 0.045 0.105 0.047 0.059 0.131 0.069 0.04;0.072 0.039 0.041 0.078 0.051 0.115 0.046 0.062 0.045 0.105 0.047 0.059 0.069 0.131 0.04;0.072 0.041 0.115 0.045 0.059 0.039 0.078 0.051 0.046 0.105 0.069 0.062 0.131 0.047 0.04;
0.061 0.048 0.127 0.05 0.057 0.037 0.079 0.041 0.03 0.116 0.045 0.057 0.136 0.071 0.045;0.061 0.048 0.037 0.079 0.041 0.127 0.05 0.057 0.03 0.116 0.045 0.057 0.071 0.136 0.045;0.061 0.037 0.127 0.03 0.057 0.048 0.079 0.041 0.05 0.116 0.071 0.057 0.136 0.045 0.045;
0.08 0.042 0.125 0.05 0.055 0.047 0.062 0.035 0.021 0.138 0.047 0.049 0.144 0.067 0.038;0.08 0.042 0.047 0.062 0.035 0.125 0.05 0.055 0.021 0.138 0.047 0.049 0.067 0.144 0.038;0.08 0.047 0.125 0.021 0.049 0.042 0.062 0.035 0.05 0.138 0.067 0.055 0.144 0.047 0.038;
0.074 0.027 0.121 0.04 0.066 0.044 0.066 0.046 0.025 0.121 0.07 0.054 0.143 0.059 0.044;0.074 0.027 0.044 0.066 0.046 0.121 0.04 0.066 0.025 0.121 0.07 0.054 0.059 0.143 0.044;0.074 0.044 0.121 0.025 0.054 0.027 0.066 0.046 0.04 0.121 0.059 0.066 0.143 0.07 0.044;
0.061 0.035 0.129 0.046 0.066 0.049 0.076 0.044 0.034 0.139 0.045 0.047 0.135 0.055 0.039;0.061 0.035 0.049 0.076 0.044 0.129 0.046 0.066 0.034 0.139 0.045 0.047 0.055 0.135 0.039;0.061 0.049 0.129 0.034 0.047 0.035 0.076 0.044 0.046 0.139 0.055 0.066 0.135 0.045 0.039;
0.053 0.036 0.136 0.047 0.073 0.035 0.075 0.045 0.025 0.114 0.054 0.046 0.155 0.063 0.043;0.053 0.036 0.035 0.075 0.045 0.136 0.047 0.073 0.025 0.114 0.054 0.046 0.063 0.155 0.043;0.053 0.035 0.136 0.025 0.046 0.036 0.075 0.045 0.047 0.114 0.063 0.073 0.155 0.054 0.043;
0.072 0.034 0.117 0.038 0.068 0.038 0.077 0.05 0.028 0.126 0.049 0.042 0.144 0.067 0.05;0.072 0.034 0.038 0.077 0.05 0.117 0.038 0.068 0.028 0.126 0.049 0.042 0.067 0.144 0.05;0.072 0.038 0.117 0.028 0.042 0.034 0.077 0.05 0.038 0.126 0.067 0.068 0.144 0.049 0.05;
0.073 0.042 0.127 0.04 0.068 0.05 0.058 0.046 0.036 0.124 0.051 0.053 0.138 0.052 0.042;0.073 0.042 0.05 0.058 0.046 0.127 0.04 0.068 0.036 0.124 0.051 0.053 0.052 0.138 0.042;0.073 0.05 0.127 0.036 0.053 0.042 0.058 0.046 0.04 0.124 0.052 0.068 0.138 0.051 0.042;
0.078 0.037 0.116 0.055 0.066 0.048 0.063 0.042 0.024 0.112 0.051 0.075 0.12 0.077 0.036;0.078 0.037 0.048 0.063 0.042 0.116 0.055 0.066 0.024 0.112 0.051 0.075 0.077 0.12 0.036;0.078 0.048 0.116 0.024 0.075 0.037 0.063 0.042 0.055 0.112 0.077 0.066 0.12 0.051 0.036;
0.06 0.047 0.114 0.042 0.056 0.043 0.072 0.04 0.027 0.118 0.041 0.055 0.158 0.084 0.043;0.06 0.047 0.043 0.072 0.04 0.114 0.042 0.056 0.027 0.118 0.041 0.055 0.084 0.158 0.043;0.06 0.043 0.114 0.027 0.055 0.047 0.072 0.04 0.042 0.118 0.084 0.056 0.158 0.041 0.043;
0.085 0.036 0.101 0.051 0.047 0.04 0.085 0.04 0.031 0.123 0.055 0.048 0.136 0.064 0.058;0.085 0.036 0.04 0.085 0.04 0.101 0.051 0.047 0.031 0.123 0.055 0.048 0.064 0.136 0.058;0.085 0.04 0.101 0.031 0.048 0.036 0.085 0.04 0.051 0.123 0.064 0.047 0.136 0.055 0.058;
0.064 0.033 0.104 0.039 0.059 0.032 0.065 0.046 0.034 0.141 0.055 0.059 0.153 0.074 0.042;0.064 0.033 0.032 0.065 0.046 0.104 0.039 0.059 0.034 0.141 0.055 0.059 0.074 0.153 0.042;0.064 0.032 0.104 0.034 0.059 0.033 0.065 0.046 0.039 0.141 0.074 0.059 0.153 0.055 0.042;
0.074 0.035 0.137 0.053 0.067 0.028 0.071 0.051 0.021 0.126 0.055 0.041 0.16 0.043 0.038;0.074 0.035 0.028 0.071 0.051 0.137 0.053 0.067 0.021 0.126 0.055 0.041 0.043 0.16 0.038;0.074 0.028 0.137 0.021 0.041 0.035 0.071 0.051 0.053 0.126 0.043 0.067 0.16 0.055 0.038;
0.085 0.047 0.12 0.05 0.065 0.041 0.064 0.046 0.036 0.109 0.038 0.054 0.143 0.054 0.048;0.085 0.047 0.041 0.064 0.046 0.12 0.05 0.065 0.036 0.109 0.038 0.054 0.054 0.143 0.048;0.085 0.041 0.12 0.036 0.054 0.047 0.064 0.046 0.05 0.109 0.054 0.065 0.143 0.038 0.048;
