0.127 0.018 0.198 0.014 0.022 0.013 0.124 0.015 0.012 0.201 0.012 0.009 0.209 0.016 0.01;0.127 0.018 0.013 0.124 0.015 0.198 0.014 0.022 0.012 0.201 0.012 0.009 0.016 0.209 0.01;0.127 0.013 0.198 0.012 0.009 0.018 0.124 0.015 0.014 0.201 0.016 0.022 0.209 0.012 0.01;
0.149 0.004 0.192 0.016 0.018 0.01 0.106 0.011 0.011 0.204 0.015 0.021 0.212 0.02 0.011;0.149 0.004 0.01 0.106 0.011 0.192 0.016 0.018 0.011 0.204 0.015 0.021 0.02 0.212 0.011;0.149 0.01 0.192 0.011 0.021 0.004 0.106 0.011 0.016 0.204 0.02 0.018 0.212 0.015 0.011;
0.135 0.017 0.206 0.019 0.024 0.014 0.098 0.009 0.009 0.199 0.017 0.02 0.206 0.018 0.009;0.135 0.017 0.014 0.098 0.009 0.206 0.019 0.024 0.009 0.199 0.017 0.02 0.018 0.206 0.009;0.135 0.014 0.206 0.009 0.02 0.017 0.098 0.009 0.019 0.199 0.018 0.024 0.206 0.017 0.009;
0.149 0.007 0.202 0.013 0.018 0.01 0.107 0.015 0.012 0.211 0.012 0.008 0.203 0.017 0.016;0.149 0.007 0.01 0.107 0.015 0.202 0.013 0.018 0.012 0.211 0.012 0.008 0.017 0.203 0.016;0.149 0.01 0.202 0.012 0.008 0.007 0.107 0.015 0.013 0.211 0.017 0.018 0.203 0.012 0.016;
0.141 0.014 0.193 0.019 0.019 0.017 0.114 0.015 0.014 0.208 0.017 0.015 0.185 0.018 0.011;0.141 0.014 0.017 0.114 0.015 0.193 0.019 0.019 0.014 0.208 0.017 0.015 0.018 0.185 0.011;0.141 0.017 0.193 0.014 0.015 0.014 0.114 0.015 0.019 0.208 0.018 0.019 0.185 0.017 0.011;
0.136 0.011 0.196 0.021 0.019 0.009 0.112 0.012 0.009 0.222 0.018 0.014 0.19 0.024 0.007;0.136 0.011 0.009 0.112 0.012 0.196 0.021 0.019 0.009 0.222 0.018 0.014 0.024 0.19 0.007;0.136 0.009 0.196 0.009 0.014 0.011 0.112 0.012 0.021 0.222 0.024 0.019 0.19 0.018 0.007;
0.135 0.006 0.223 0.012 0.017 0.018 0.097 0.014 0.007 0.208 0.021 0.008 0.206 0.017 0.011;0.135 0.006 0.018 0.097 0.014 0.223 0.012 0.017 0.007 0.208 0.021 0.008 0.017 0.206 0.011;0.135 0.018 0.223 0.007 0.008 0.006 0.097 0.014 0.012 0.208 0.017 0.017 0.206 0.021 0.011;
0.136 0.022 0.183 0.016 0.015 0.008 0.115 0.01 0.012 0.195 0.01 0.019 0.226 0.025 0.008;0.136 0.022 0.008 0.115 0.01 0.183 0.016 0.015 0.012 0.195 0.01 0.019 0.025 0.226 0.008;0.136 0.008 0.183 0.012 0.019 0.022 0.115 0.01 0.016 0.195 0.025 0.015 0.226 0.01 0.008;
0.122 0.017 0.186 0.012 0.023 0.015 0.106 0.006 0.005 0.227 0.014 0.012 0.225 0.022 0.008;0.122 0.017 0.015 0.106 0.006 0.186 0.012 0.023 0.005 0.227 0.014 0.012 0.022 0.225 0.008;0.122 0.015 0.186 0.005 0.012 0.017 0.106 0.006 0.012 0.227 0.022 0.023 0.225 0.014 0.008;
0.138 0.013 0.228 0.009 0.018 0.015 0.095 0.016 0.011 0.196 0.01 0.017 0.201 0.019 0.014;0.138 0.013 0.015 0.095 0.016 0.228 0.009 0.018 0.011 0.196 0.01 0.017 0.019 0.201 0.014;0.138 0.015 0.228 0.011 0.017 0.013 0.095 0.016 0.009 0.196 0.019 0.018 0.201 0.01 0.014;
0.156 0.016 0.216 0.012 0.013 0.01 0.093 0.012 0.008 0.205 0.009 0.019 0.205 0.02 0.006;0.156 0.016 0.01 0.093 0.012 0.216 0.012 0.013 0.008 0.205 0.009 0.019 0.02 0.205 0.006;0.156 0.01 0.216 0.008 0.019 0.016 0.093 0.012 0.012 0.205 0.02 0.013 0.205 0.009 0.006;
0.121 0.015 0.214 0.016 0.017 0.012 0.118 0.014 0.011 0.207 0.02 0.013 0.196 0.013 0.013;0.121 0.015 0.012 0.118 0.014 0.214 0.016 0.017 0.011 0.207 0.02 0.013 0.013 0.196 0.013;0.121 0.012 0.214 0.011 0.013 0.015 0.118 0.014 0.016 0.207 0.013 0.017 0.196 0.02 0.013;
0.138 0.015 0.214 0.016 0.02 0.017 0.102 0.016 0.006 0.181 0.014 0.017 0.207 0.023 0.014;0.138 0.015 0.017 0.102 0.016 0.214 0.016 0.02 0.006 0.181 0.014 0.017 0.023 0.207 0.014;0.138 0.017 0.214 0.006 0.017 0.015 0.102 0.016 0.016 0.181 0.023 0.02 0.207 0.014 0.014;
0.133 0.011 0.221 0.022 0.016 0.011 0.106 0.005 0.004 0.193 0.017 0.017 0.223 0.014 0.007;0.133 0.011 0.011 0.106 0.005 0.221 0.022 0.016 0.004 0.193 0.017 0.017 0.014 0.223 0.007;0.133 0.011 0.221 0.004 0.017 0.011 0.106 0.005 0.022 0.193 0.014 0.016 0.223 0.017 0.007;
0.165 0.016 0.192 0.009 0.019 0.013 0.115 0.012 0.008 0.194 0.013 0.011 0.203 0.016 0.014;0.165 0.016 0.013 0.115 0.012 0.192 0.009 0.019 0.008 0.194 0.013 0.011 0.016 0.203 0.014;0.165 0.013 0.192 0.008 0.011 0.016 0.115 0.012 0.009 0.194 0.016 0.019 0.203 0.013 0.014;
0.135 0.01 0.226 0.013 0.015 0.015 0.103 0.012 0.008 0.197 0.023 0.007 0.212 0.017 0.007;0.135 0.01 0.015 0.103 0.012 0.226 0.013 0.015 0.008 0.197 0.023 0.007 0.017 0.212 0.007;0.135 0.015 0.226 0.008 0.007 0.01 0.103 0.012 0.013 0.197 0.017 0.015 0.212 0.023 0.007;
0.128 0.01 0.223 0.011 0.017 0.013 0.105 0.012 0.016 0.189 0.007 0.018 0.227 0.015 0.009;0.128 0.01 0.013 0.105 0.012 0.223 0.011 0.017 0.016 0.189 0.007 0.018 0.015 0.227 0.009;0.128 0.013 0.223 0.016 0.018 0.01 0.105 0.012 0.011 0.189 0.015 0.017 0.227 0.007 0.009;
0.139 0.01 0.198 0.014 0.024 0.012 0.105 0.011 0.012 0.219 0.011 0.015 0.216 0.009 0.005;0.139 0.01 0.012 0.105 0.011 0.198 0.014 0.024 0.012 0.219 0.011 0.015 0.009 0.216 0.005;0.139 0.012 0.198 0.012 0.015 0.01 0.105 0.011 0.014 0.219 0.009 0.024 0.216 0.011 0.005;
0.125 0.008 0.217 0.014 0.021 0.022 0.111 0.014 0.008 0.183 0.012 0.027 0.216 0.015 0.007;0.125 0.008 0.022 0.111 0.014 0.217 0.014 0.021 0.008 0.183 0.012 0.027 0.015 0.216 0.007;0.125 0.022 0.217 0.008 0.027 0.008 0.111 0.014 0.014 0.183 0.015 0.021 0.216 0.012 0.007;
0.127 0.01 0.209 0.014 0.021 0.008 0.097 0.013 0.011 0.21 0.011 0.023 0.222 0.013 0.011;0.127 0.01 0.008 0.097 0.013 0.209 0.014 0.021 0.011 0.21 0.011 0.023 0.013 0.222 0.011;0.127 0.008 0.209 0.011 0.023 0.01 0.097 0.013 0.014 0.21 0.013 0.021 0.222 0.011 0.011;
0.13 0.015 0.189 0.02 0.015 0.006 0.103 0.011 0.007 0.223 0.015 0.011 0.231 0.014 0.01;0.13 0.015 0.006 0.103 0.011 0.189 0.02 0.015 0.007 0.223 0.015 0.011 0.014 0.231 0.01;0.13 0.006 0.189 0.007 0.011 0.015 0.103 0.011 0.02 0.223 0.014 0.015 0.231 0.015 0.01;
0.134 0.008 0.209 0.009 0.027 0.005 0.103 0.007 0.012 0.196 0.017 0.008 0.234 0.017 0.014;0.134 0.008 0.005 0.103 0.007 0.209 0.009 0.027 0.012 0.196 0.017 0.008 0.017 0.234 0.014;0.134 0.005 0.209 0.012 0.008 0.008 0.103 0.007 0.009 0.196 0.017 0.027 0.234 0.017 0.014;
0.127 0.015 0.215 0.017 0.018 0.016 0.099 0.006 0.008 0.201 0.012 0.015 0.221 0.021 0.009;0.127 0.015 0.016 0.099 0.006 0.215 0.017 0.018 0.008 0.201 0.012 0.015 0.021 0.221 0.009;0.127 0.016 0.215 0.008 0.015 0.015 0.099 0.006 0.017 0.201 0.021 0.018 0.221 0.012 0.009;
0.147 0.015 0.213 0.017 0.023 0.008 0.11 0.012 0.007 0.196 0.016 0.019 0.189 0.016 0.012;0.147 0.015 0.008 0.11 0.012 0.213 0.017 0.023 0.007 0.196 0.016 0.019 0.016 0.189 0.012;0.147 0.008 0.213 0.007 0.019 0.015 0.11 0.012 0.017 0.196 0.016 0.023 0.189 0.016 0.012;
0.118 0.012 0.192 0.021 0.02 0.014 0.124 0.012 0.008 0.211 0.022 0.011 0.204 0.016 0.015;0.118 0.012 0.014 0.124 0.012 0.192 0.021 0.02 0.008 0.211 0.022 0.011 0.016 0.204 0.015;0.118 0.014 0.192 0.008 0.011 0.012 0.124 0.012 0.021 0.211 0.016 0.02 0.204 0.022 0.015;
0.148 0.009 0.2 0.023 0.017 0.01 0.104 0.008 0.01 0.187 0.013 0.025 0.221 0.019 0.006;0.148 0.009 0.01 0.104 0.008 0.2 0.023 0.017 0.01 0.187 0.013 0.025 0.019 0.221 0.006;0.148 0.01 0.2 0.01 0.025 0.009 0.104 0.008 0.023 0.187 0.019 0.017 0.221 0.013 0.006;
0.146 0.007 0.196 0.012 0.025 0.01 0.11 0.01 0.011 0.209 0.012 0.017 0.207 0.017 0.011;0.146 0.007 0.01 0.11 0.01 0.196 0.012 0.025 0.011 0.209 0.012 0.017 0.017 0.207 0.011;0.146 0.01 0.196 0.011 0.017 0.007 0.11 0.01 0.012 0.209 0.017 0.025 0.207 0.012 0.011;
0.117 0.013 0.188 0.01 0.012 0.011 0.112 0.015 0.008 0.219 0.02 0.017 0.229 0.017 0.012;0.117 0.013 0.011 0.112 0.015 0.188 0.01 0.012 0.008 0.219 0.02 0.017 0.017 0.229 0.012;0.117 0.011 0.188 0.008 0.017 0.013 0.112 0.015 0.01 0.219 0.017 0.012 0.229 0.02 0.012;
0.123 0.015 0.18 0.022 0.015 0.009 0.112 0.009 0.012 0.198 0.015 0.017 0.241 0.02 0.012;0.123 0.015 0.009 0.112 0.009 0.18 0.022 0.015 0.012 0.198 0.015 0.017 0.02 0.241 0.012;0.123 0.009 0.18 0.012 0.017 0.015 0.112 0.009 0.022 0.198 0.02 0.015 0.241 0.015 0.012;
0.132 0.017 0.226 0.015 0.014 0.01 0.089 0.008 0.01 0.2 0.014 0.002 0.237 0.017 0.009;0.132 0.017 0.01 0.089 0.008 0.226 0.015 0.014 0.01 0.2 0.014 0.002 0.017 0.237 0.009;0.132 0.01 0.226 0.01 0.002 0.017 0.089 0.008 0.015 0.2 0.017 0.014 0.237 0.014 0.009;
0.129 0.011 0.214 0.004 0.025 0.009 0.117 0.014 0.011 0.208 0.014 0.015 0.202 0.011 0.016;0.129 0.011 0.009 0.117 0.014 0.214 0.004 0.025 0.011 0.208 0.014 0.015 0.011 0.202 0.016;0.129 0.009 0.214 0.011 0.015 0.011 0.117 0.014 0.004 0.208 0.011 0.025 0.202 0.014 0.016;
0.136 0.014 0.194 0.012 0.012 0.009 0.121 0.009 0.01 0.203 0.019 0.021 0.215 0.013 0.012;0.136 0.014 0.009 0.121 0.009 0.194 0.012 0.012 0.01 0.203 0.019 0.021 0.013 0.215 0.012;0.136 0.009 0.194 0.01 0.021 0.014 0.121 0.009 0.012 0.203 0.013 0.012 0.215 0.019 0.012;
0.135 0.006 0.197 0.015 0.022 0.014 0.091 0.005 0.011 0.225 0.017 0.014 0.223 0.018 0.007;0.135 0.006 0.014 0.091 0.005 0.197 0.015 0.022 0.011 0.225 0.017 0.014 0.018 0.223 0.007;0.135 0.014 0.197 0.011 0.014 0.006 0.091 0.005 0.015 0.225 0.018 0.022 0.223 0.017 0.007;
0.139 0.009 0.216 0.015 0.019 0.01 0.101 0.009 0.006 0.214 0.014 0.019 0.209 0.012 0.008;0.139 0.009 0.01 0.101 0.009 0.216 0.015 0.019 0.006 0.214 0.014 0.019 0.012 0.209 0.008;0.139 0.01 0.216 0.006 0.019 0.009 0.101 0.009 0.015 0.214 0.012 0.019 0.209 0.014 0.008;
0.148 0.013 0.201 0.021 0.025 0.014 0.085 0.021 0.006 0.197 0.014 0.013 0.209 0.017 0.016;0.148 0.013 0.014 0.085 0.021 0.201 0.021 0.025 0.006 0.197 0.014 0.013 0.017 0.209 0.016;0.148 0.014 0.201 0.006 0.013 0.013 0.085 0.021 0.021 0.197 0.017 0.025 0.209 0.014 0.016;
0.11 0.018 0.224 0.019 0.017 0.015 0.117 0.007 0.009 0.208 0.01 0.009 0.203 0.023 0.011;0.11 0.018 0.015 0.117 0.007 0.224 0.019 0.017 0.009 0.208 0.01 0.009 0.023 0.203 0.011;0.11 0.015 0.224 0.009 0.009 0.018 0.117 0.007 0.019 0.208 0.023 0.017 0.203 0.01 0.011;
0.125 0.017 0.195 0.012 0.014 0.01 0.117 0.011 0.008 0.228 0.012 0.016 0.201 0.019 0.015;0.125 0.017 0.01 0.117 0.011 0.195 0.012 0.014 0.008 0.228 0.012 0.016 0.019 0.201 0.015;0.125 0.01 0.195 0.008 0.016 0.017 0.117 0.011 0.012 0.228 0.019 0.014 0.201 0.012 0.015;
0.141 0.018 0.226 0.01 0.016 0.009 0.104 0.014 0.008 0.196 0.013 0.011 0.209 0.011 0.014;0.141 0.018 0.009 0.104 0.014 0.226 0.01 0.016 0.008 0.196 0.013 0.011 0.011 0.209 0.014;0.141 0.009 0.226 0.008 0.011 0.018 0.104 0.014 0.01 0.196 0.011 0.016 0.209 0.013 0.014;
0.128 0.016 0.2 0.018 0.021 0.008 0.115 0.01 0.009 0.214 0.012 0.016 0.211 0.012 0.01;0.128 0.016 0.008 0.115 0.01 0.2 0.018 0.021 0.009 0.214 0.012 0.016 0.012 0.211 0.01;0.128 0.008 0.2 0.009 0.016 0.016 0.115 0.01 0.018 0.214 0.012 0.021 0.211 0.012 0.01;
0.138 0.008 0.228 0.005 0.017 0.014 0.117 0.011 0.007 0.186 0.014 0.02 0.206 0.019 0.01;0.138 0.008 0.014 0.117 0.011 0.228 0.005 0.017 0.007 0.186 0.014 0.02 0.019 0.206 0.01;0.138 0.014 0.228 0.007 0.02 0.008 0.117 0.011 0.005 0.186 0.019 0.017 0.206 0.014 0.01;
0.129 0.017 0.208 0.014 0.012 0.011 0.116 0.013 0.007 0.193 0.015 0.014 0.222 0.019 0.01;0.129 0.017 0.011 0.116 0.013 0.208 0.014 0.012 0.007 0.193 0.015 0.014 0.019 0.222 0.01;0.129 0.011 0.208 0.007 0.014 0.017 0.116 0.013 0.014 0.193 0.019 0.012 0.222 0.015 0.01;
0.141 0.013 0.223 0.022 0.019 0.011 0.095 0.007 0.012 0.198 0.013 0.011 0.209 0.017 0.009;0.141 0.013 0.011 0.095 0.007 0.223 0.022 0.019 0.012 0.198 0.013 0.011 0.017 0.209 0.009;0.141 0.011 0.223 0.012 0.011 0.013 0.095 0.007 0.022 0.198 0.017 0.019 0.209 0.013 0.009;
