0.138 0.015 0.199 0.016 0.017 0.012 0.129 0.01 0.007 0.203 0.016 0.013 0.2 0.017 0.008;0.138 0.015 0.012 0.129 0.01 0.199 0.016 0.017 0.007 0.203 0.016 0.013 0.017 0.2 0.008;0.138 0.012 0.199 0.007 0.013 0.015 0.129 0.01 0.016 0.203 0.017 0.017 0.2 0.016 0.008;
0.13 0.011 0.211 0.014 0.021 0.009 0.112 0.008 0.008 0.203 0.012 0.019 0.218 0.017 0.007;0.13 0.011 0.009 0.112 0.008 0.211 0.014 0.021 0.008 0.203 0.012 0.019 0.017 0.218 0.007;0.13 0.009 0.211 0.008 0.019 0.011 0.112 0.008 0.014 0.203 0.017 0.021 0.218 0.012 0.007;
0.128 0.011 0.191 0.013 0.014 0.012 0.1 0.008 0.016 0.218 0.019 0.022 0.219 0.019 0.01;0.128 0.011 0.012 0.1 0.008 0.191 0.013 0.014 0.016 0.218 0.019 0.022 0.019 0.219 0.01;0.128 0.012 0.191 0.016 0.022 0.011 0.1 0.008 0.013 0.218 0.019 0.014 0.219 0.019 0.01;
0.118 0.014 0.203 0.013 0.027 0.01 0.11 0.01 0.012 0.204 0.021 0.015 0.207 0.022 0.014;0.118 0.014 0.01 0.11 0.01 0.203 0.013 0.027 0.012 0.204 0.021 0.015 0.022 0.207 0.014;0.118 0.01 0.203 0.012 0.015 0.014 0.11 0.01 0.013 0.204 0.022 0.027 0.207 0.021 0.014;
0.137 0.012 0.195 0.01 0.015 0.013 0.122 0.009 0.006 0.193 0.013 0.016 0.231 0.017 0.011;0.137 0.012 0.013 0.122 0.009 0.195 0.01 0.015 0.006 0.193 0.013 0.016 0.017 0.231 0.011;0.137 0.013 0.195 0.006 0.016 0.012 0.122 0.009 0.01 0.193 0.017 0.015 0.231 0.013 0.011;
0.134 0.011 0.198 0.017 0.018 0.01 0.093 0.016 0.008 0.225 0.02 0.016 0.206 0.022 0.006;0.134 0.011 0.01 0.093 0.016 0.198 0.017 0.018 0.008 0.225 0.02 0.016 0.022 0.206 0.006;0.134 0.01 0.198 0.008 0.016 0.011 0.093 0.016 0.017 0.225 0.022 0.018 0.206 0.02 0.006;
0.124 0.014 0.211 0.012 0.025 0.014 0.105 0.011 0.008 0.214 0.015 0.014 0.203 0.018 0.012;0.124 0.014 0.014 0.105 0.011 0.211 0.012 0.025 0.008 0.214 0.015 0.014 0.018 0.203 0.012;0.124 0.014 0.211 0.008 0.014 0.014 0.105 0.011 0.012 0.214 0.018 0.025 0.203 0.015 0.012;
0.142 0.009 0.201 0.014 0.019 0.012 0.098 0.008 0.004 0.216 0.011 0.02 0.212 0.018 0.016;0.142 0.009 0.012 0.098 0.008 0.201 0.014 0.019 0.004 0.216 0.011 0.02 0.018 0.212 0.016;0.142 0.012 0.201 0.004 0.02 0.009 0.098 0.008 0.014 0.216 0.018 0.019 0.212 0.011 0.016;
0.13 0.01 0.205 0.009 0.026 0.013 0.106 0.013 0.011 0.204 0.016 0.009 0.22 0.017 0.011;0.13 0.01 0.013 0.106 0.013 0.205 0.009 0.026 0.011 0.204 0.016 0.009 0.017 0.22 0.011;0.13 0.013 0.205 0.011 0.009 0.01 0.106 0.013 0.009 0.204 0.017 0.026 0.22 0.016 0.011;
0.138 0.013 0.202 0.024 0.021 0.012 0.099 0.008 0.009 0.19 0.016 0.018 0.224 0.022 0.004;0.138 0.013 0.012 0.099 0.008 0.202 0.024 0.021 0.009 0.19 0.016 0.018 0.022 0.224 0.004;0.138 0.012 0.202 0.009 0.018 0.013 0.099 0.008 0.024 0.19 0.022 0.021 0.224 0.016 0.004;
0.116 0.011 0.23 0.007 0.014 0.012 0.118 0.011 0.006 0.189 0.008 0.018 0.23 0.022 0.008;0.116 0.011 0.012 0.118 0.011 0.23 0.007 0.014 0.006 0.189 0.008 0.018 0.022 0.23 0.008;0.116 0.012 0.23 0.006 0.018 0.011 0.118 0.011 0.007 0.189 0.022 0.014 0.23 0.008 0.008;
0.126 0.018 0.216 0.012 0.019 0.008 0.105 0.015 0.01 0.22 0.008 0.013 0.206 0.015 0.009;0.126 0.018 0.008 0.105 0.015 0.216 0.012 0.019 0.01 0.22 0.008 0.013 0.015 0.206 0.009;0.126 0.008 0.216 0.01 0.013 0.018 0.105 0.015 0.012 0.22 0.015 0.019 0.206 0.008 0.009;
0.126 0.01 0.212 0.014 0.013 0.011 0.097 0.009 0.014 0.216 0.012 0.012 0.222 0.021 0.011;0.126 0.01 0.011 0.097 0.009 0.212 0.014 0.013 0.014 0.216 0.012 0.012 0.021 0.222 0.011;0.126 0.011 0.212 0.014 0.012 0.01 0.097 0.009 0.014 0.216 0.021 0.013 0.222 0.012 0.011;
0.142 0.006 0.195 0.016 0.023 0.012 0.089 0.012 0.01 0.214 0.021 0.019 0.205 0.018 0.018;0.142 0.006 0.012 0.089 0.012 0.195 0.016 0.023 0.01 0.214 0.021 0.019 0.018 0.205 0.018;0.142 0.012 0.195 0.01 0.019 0.006 0.089 0.012 0.016 0.214 0.018 0.023 0.205 0.021 0.018;
0.138 0.015 0.181 0.014 0.019 0.018 0.121 0.017 0.01 0.19 0.015 0.019 0.211 0.018 0.014;0.138 0.015 0.018 0.121 0.017 0.181 0.014 0.019 0.01 0.19 0.015 0.019 0.018 0.211 0.014;0.138 0.018 0.181 0.01 0.019 0.015 0.121 0.017 0.014 0.19 0.018 0.019 0.211 0.015 0.014;
0.129 0.023 0.208 0.017 0.02 0.009 0.111 0.012 0.009 0.217 0.013 0.009 0.2 0.014 0.009;0.129 0.023 0.009 0.111 0.012 0.208 0.017 0.02 0.009 0.217 0.013 0.009 0.014 0.2 0.009;0.129 0.009 0.208 0.009 0.009 0.023 0.111 0.012 0.017 0.217 0.014 0.02 0.2 0.013 0.009;
0.119 0.009 0.227 0.019 0.016 0.014 0.108 0.008 0.008 0.216 0.012 0.021 0.194 0.021 0.008;0.119 0.009 0.014 0.108 0.008 0.227 0.019 0.016 0.008 0.216 0.012 0.021 0.021 0.194 0.008;0.119 0.014 0.227 0.008 0.021 0.009 0.108 0.008 0.019 0.216 0.021 0.016 0.194 0.012 0.008;
0.138 0.009 0.235 0.012 0.022 0.011 0.106 0.007 0.008 0.167 0.013 0.015 0.226 0.02 0.011;0.138 0.009 0.011 0.106 0.007 0.235 0.012 0.022 0.008 0.167 0.013 0.015 0.02 0.226 0.011;0.138 0.011 0.235 0.008 0.015 0.009 0.106 0.007 0.012 0.167 0.02 0.022 0.226 0.013 0.011;
0.135 0.011 0.195 0.011 0.017 0.014 0.124 0.009 0.006 0.199 0.021 0.02 0.211 0.011 0.016;0.135 0.011 0.014 0.124 0.009 0.195 0.011 0.017 0.006 0.199 0.021 0.02 0.011 0.211 0.016;0.135 0.014 0.195 0.006 0.02 0.011 0.124 0.009 0.011 0.199 0.011 0.017 0.211 0.021 0.016;
0.112 0.008 0.217 0.019 0.016 0.017 0.107 0.01 0.003 0.237 0.011 0.02 0.197 0.017 0.009;0.112 0.008 0.017 0.107 0.01 0.217 0.019 0.016 0.003 0.237 0.011 0.02 0.017 0.197 0.009;0.112 0.017 0.217 0.003 0.02 0.008 0.107 0.01 0.019 0.237 0.017 0.016 0.197 0.011 0.009;
0.14 0.009 0.222 0.014 0.019 0.011 0.096 0.005 0.006 0.182 0.012 0.014 0.24 0.015 0.015;0.14 0.009 0.011 0.096 0.005 0.222 0.014 0.019 0.006 0.182 0.012 0.014 0.015 0.24 0.015;0.14 0.011 0.222 0.006 0.014 0.009 0.096 0.005 0.014 0.182 0.015 0.019 0.24 0.012 0.015;
0.124 0.011 0.231 0.014 0.021 0.006 0.103 0.011 0.01 0.189 0.018 0.02 0.211 0.021 0.01;0.124 0.011 0.006 0.103 0.011 0.231 0.014 0.021 0.01 0.189 0.018 0.02 0.021 0.211 0.01;0.124 0.006 0.231 0.01 0.02 0.011 0.103 0.011 0.014 0.189 0.021 0.021 0.211 0.018 0.01;
0.13 0.011 0.191 0.011 0.012 0.007 0.109 0.009 0.011 0.223 0.023 0.014 0.217 0.021 0.011;0.13 0.011 0.007 0.109 0.009 0.191 0.011 0.012 0.011 0.223 0.023 0.014 0.021 0.217 0.011;0.13 0.007 0.191 0.011 0.014 0.011 0.109 0.009 0.011 0.223 0.021 0.012 0.217 0.023 0.011;
0.134 0.008 0.203 0.011 0.014 0.014 0.111 0.009 0.008 0.19 0.016 0.015 0.237 0.021 0.009;0.134 0.008 0.014 0.111 0.009 0.203 0.011 0.014 0.008 0.19 0.016 0.015 0.021 0.237 0.009;0.134 0.014 0.203 0.008 0.015 0.008 0.111 0.009 0.011 0.19 0.021 0.014 0.237 0.016 0.009;
0.123 0.012 0.22 0.013 0.01 0.011 0.1 0.017 0.013 0.19 0.016 0.019 0.23 0.016 0.01;0.123 0.012 0.011 0.1 0.017 0.22 0.013 0.01 0.013 0.19 0.016 0.019 0.016 0.23 0.01;0.123 0.011 0.22 0.013 0.019 0.012 0.1 0.017 0.013 0.19 0.016 0.01 0.23 0.016 0.01;
0.12 0.014 0.221 0.01 0.022 0.011 0.1 0.014 0.01 0.2 0.011 0.016 0.229 0.012 0.01;0.12 0.014 0.011 0.1 0.014 0.221 0.01 0.022 0.01 0.2 0.011 0.016 0.012 0.229 0.01;0.12 0.011 0.221 0.01 0.016 0.014 0.1 0.014 0.01 0.2 0.012 0.022 0.229 0.011 0.01;
0.113 0.014 0.209 0.014 0.013 0.021 0.133 0.009 0.009 0.191 0.02 0.013 0.211 0.018 0.012;0.113 0.014 0.021 0.133 0.009 0.209 0.014 0.013 0.009 0.191 0.02 0.013 0.018 0.211 0.012;0.113 0.021 0.209 0.009 0.013 0.014 0.133 0.009 0.014 0.191 0.018 0.013 0.211 0.02 0.012;
0.128 0.019 0.234 0.012 0.021 0.011 0.104 0.01 0.006 0.209 0.011 0.015 0.195 0.017 0.008;0.128 0.019 0.011 0.104 0.01 0.234 0.012 0.021 0.006 0.209 0.011 0.015 0.017 0.195 0.008;0.128 0.011 0.234 0.006 0.015 0.019 0.104 0.01 0.012 0.209 0.017 0.021 0.195 0.011 0.008;
0.144 0.01 0.217 0.006 0.02 0.013 0.087 0.007 0.017 0.191 0.012 0.011 0.237 0.02 0.008;0.144 0.01 0.013 0.087 0.007 0.217 0.006 0.02 0.017 0.191 0.012 0.011 0.02 0.237 0.008;0.144 0.013 0.217 0.017 0.011 0.01 0.087 0.007 0.006 0.191 0.02 0.02 0.237 0.012 0.008;
0.134 0.006 0.193 0.017 0.016 0.014 0.119 0.013 0.013 0.189 0.013 0.018 0.224 0.021 0.01;0.134 0.006 0.014 0.119 0.013 0.193 0.017 0.016 0.013 0.189 0.013 0.018 0.021 0.224 0.01;0.134 0.014 0.193 0.013 0.018 0.006 0.119 0.013 0.017 0.189 0.021 0.016 0.224 0.013 0.01;
0.139 0.011 0.213 0.009 0.015 0.007 0.099 0.007 0.012 0.184 0.014 0.023 0.233 0.02 0.014;0.139 0.011 0.007 0.099 0.007 0.213 0.009 0.015 0.012 0.184 0.014 0.023 0.02 0.233 0.014;0.139 0.007 0.213 0.012 0.023 0.011 0.099 0.007 0.009 0.184 0.02 0.015 0.233 0.014 0.014;
0.146 0.012 0.185 0.018 0.022 0.013 0.092 0.017 0.009 0.233 0.006 0.014 0.204 0.016 0.013;0.146 0.012 0.013 0.092 0.017 0.185 0.018 0.022 0.009 0.233 0.006 0.014 0.016 0.204 0.013;0.146 0.013 0.185 0.009 0.014 0.012 0.092 0.017 0.018 0.233 0.016 0.022 0.204 0.006 0.013;
0.147 0.009 0.183 0.013 0.018 0.013 0.118 0.009 0.011 0.199 0.01 0.013 0.215 0.027 0.015;0.147 0.009 0.013 0.118 0.009 0.183 0.013 0.018 0.011 0.199 0.01 0.013 0.027 0.215 0.015;0.147 0.013 0.183 0.011 0.013 0.009 0.118 0.009 0.013 0.199 0.027 0.018 0.215 0.01 0.015;
0.15 0.009 0.193 0.011 0.017 0.014 0.112 0.006 0.007 0.215 0.013 0.011 0.217 0.017 0.008;0.15 0.009 0.014 0.112 0.006 0.193 0.011 0.017 0.007 0.215 0.013 0.011 0.017 0.217 0.008;0.15 0.014 0.193 0.007 0.011 0.009 0.112 0.006 0.011 0.215 0.017 0.017 0.217 0.013 0.008;
0.142 0.008 0.2 0.013 0.02 0.015 0.107 0.007 0.01 0.23 0.01 0.008 0.202 0.018 0.01;0.142 0.008 0.015 0.107 0.007 0.2 0.013 0.02 0.01 0.23 0.01 0.008 0.018 0.202 0.01;0.142 0.015 0.2 0.01 0.008 0.008 0.107 0.007 0.013 0.23 0.018 0.02 0.202 0.01 0.01;
0.142 0.013 0.201 0.011 0.015 0.007 0.11 0.006 0.01 0.21 0.018 0.014 0.212 0.016 0.015;0.142 0.013 0.007 0.11 0.006 0.201 0.011 0.015 0.01 0.21 0.018 0.014 0.016 0.212 0.015;0.142 0.007 0.201 0.01 0.014 0.013 0.11 0.006 0.011 0.21 0.016 0.015 0.212 0.018 0.015;
0.13 0.014 0.221 0.014 0.021 0.018 0.101 0.015 0.007 0.193 0.015 0.017 0.209 0.014 0.011;0.13 0.014 0.018 0.101 0.015 0.221 0.014 0.021 0.007 0.193 0.015 0.017 0.014 0.209 0.011;0.13 0.018 0.221 0.007 0.017 0.014 0.101 0.015 0.014 0.193 0.014 0.021 0.209 0.015 0.011;
0.138 0.007 0.201 0.011 0.016 0.01 0.102 0.011 0.01 0.21 0.016 0.02 0.216 0.024 0.008;0.138 0.007 0.01 0.102 0.011 0.201 0.011 0.016 0.01 0.21 0.016 0.02 0.024 0.216 0.008;0.138 0.01 0.201 0.01 0.02 0.007 0.102 0.011 0.011 0.21 0.024 0.016 0.216 0.016 0.008;
0.128 0.01 0.198 0.011 0.014 0.018 0.114 0.008 0.005 0.218 0.01 0.014 0.22 0.021 0.011;0.128 0.01 0.018 0.114 0.008 0.198 0.011 0.014 0.005 0.218 0.01 0.014 0.021 0.22 0.011;0.128 0.018 0.198 0.005 0.014 0.01 0.114 0.008 0.011 0.218 0.021 0.014 0.22 0.01 0.011;
0.123 0.012 0.201 0.012 0.01 0.013 0.123 0.013 0.008 0.223 0.009 0.013 0.211 0.017 0.012;0.123 0.012 0.013 0.123 0.013 0.201 0.012 0.01 0.008 0.223 0.009 0.013 0.017 0.211 0.012;0.123 0.013 0.201 0.008 0.013 0.012 0.123 0.013 0.012 0.223 0.017 0.01 0.211 0.009 0.012;
0.125 0.014 0.227 0.012 0.013 0.014 0.113 0.008 0.013 0.193 0.017 0.017 0.203 0.025 0.006;0.125 0.014 0.014 0.113 0.008 0.227 0.012 0.013 0.013 0.193 0.017 0.017 0.025 0.203 0.006;0.125 0.014 0.227 0.013 0.017 0.014 0.113 0.008 0.012 0.193 0.025 0.013 0.203 0.017 0.006;
0.131 0.017 0.206 0.016 0.011 0.009 0.099 0.02 0.012 0.186 0.019 0.022 0.217 0.019 0.016;0.131 0.017 0.009 0.099 0.02 0.206 0.016 0.011 0.012 0.186 0.019 0.022 0.019 0.217 0.016;0.131 0.009 0.206 0.012 0.022 0.017 0.099 0.02 0.016 0.186 0.019 0.011 0.217 0.019 0.016;
0.13 0.013 0.215 0.019 0.018 0.012 0.102 0.013 0.015 0.215 0.016 0.014 0.194 0.018 0.006;0.13 0.013 0.012 0.102 0.013 0.215 0.019 0.018 0.015 0.215 0.016 0.014 0.018 0.194 0.006;0.13 0.012 0.215 0.015 0.014 0.013 0.102 0.013 0.019 0.215 0.018 0.018 0.194 0.016 0.006;
0.118 0.01 0.21 0.009 0.017 0.013 0.118 0.011 0.011 0.207 0.016 0.013 0.22 0.02 0.007;0.118 0.01 0.013 0.118 0.011 0.21 0.009 0.017 0.011 0.207 0.016 0.013 0.02 0.22 0.007;0.118 0.013 0.21 0.011 0.013 0.01 0.118 0.011 0.009 0.207 0.02 0.017 0.22 0.016 0.007;
0.137 0.013 0.192 0.013 0.02 0.016 0.106 0.015 0.011 0.231 0.022 0.01 0.185 0.02 0.009;0.137 0.013 0.016 0.106 0.015 0.192 0.013 0.02 0.011 0.231 0.022 0.01 0.02 0.185 0.009;0.137 0.016 0.192 0.011 0.01 0.013 0.106 0.015 0.013 0.231 0.02 0.02 0.185 0.022 0.009;
0.131 0.019 0.206 0.016 0.019 0.02 0.106 0.009 0.006 0.212 0.009 0.015 0.208 0.017 0.007;0.131 0.019 0.02 0.106 0.009 0.206 0.016 0.019 0.006 0.212 0.009 0.015 0.017 0.208 0.007;0.131 0.02 0.206 0.006 0.015 0.019 0.106 0.009 0.016 0.212 0.017 0.019 0.208 0.009 0.007;
0.145 0.008 0.193 0.011 0.018 0.017 0.125 0.006 0.005 0.203 0.009 0.014 0.216 0.015 0.015;0.145 0.008 0.017 0.125 0.006 0.193 0.011 0.018 0.005 0.203 0.009 0.014 0.015 0.216 0.015;0.145 0.017 0.193 0.005 0.014 0.008 0.125 0.006 0.011 0.203 0.015 0.018 0.216 0.009 0.015;
0.118 0.013 0.209 0.013 0.014 0.007 0.102 0.01 0.006 0.218 0.014 0.014 0.227 0.021 0.014;0.118 0.013 0.007 0.102 0.01 0.209 0.013 0.014 0.006 0.218 0.014 0.014 0.021 0.227 0.014;0.118 0.007 0.209 0.006 0.014 0.013 0.102 0.01 0.013 0.218 0.021 0.014 0.227 0.014 0.014;
0.124 0.012 0.222 0.015 0.022 0.018 0.106 0.013 0.009 0.191 0.013 0.015 0.204 0.02 0.016;0.124 0.012 0.018 0.106 0.013 0.222 0.015 0.022 0.009 0.191 0.013 0.015 0.02 0.204 0.016;0.124 0.018 0.222 0.009 0.015 0.012 0.106 0.013 0.015 0.191 0.02 0.022 0.204 0.013 0.016;
0.132 0.009 0.194 0.022 0.019 0.016 0.095 0.014 0.008 0.22 0.01 0.012 0.221 0.017 0.011;0.132 0.009 0.016 0.095 0.014 0.194 0.022 0.019 0.008 0.22 0.01 0.012 0.017 0.221 0.011;0.132 0.016 0.194 0.008 0.012 0.009 0.095 0.014 0.022 0.22 0.017 0.019 0.221 0.01 0.011;
0.116 0.013 0.184 0.013 0.02 0.015 0.101 0.012 0.008 0.236 0.017 0.013 0.228 0.013 0.011;0.116 0.013 0.015 0.101 0.012 0.184 0.013 0.02 0.008 0.236 0.017 0.013 0.013 0.228 0.011;0.116 0.015 0.184 0.008 0.013 0.013 0.101 0.012 0.013 0.236 0.013 0.02 0.228 0.017 0.011;
0.15 0.008 0.202 0.018 0.02 0.008 0.094 0.012 0.009 0.199 0.015 0.017 0.218 0.019 0.011;0.15 0.008 0.008 0.094 0.012 0.202 0.018 0.02 0.009 0.199 0.015 0.017 0.019 0.218 0.011;0.15 0.008 0.202 0.009 0.017 0.008 0.094 0.012 0.018 0.199 0.019 0.02 0.218 0.015 0.011;
0.147 0.006 0.208 0.013 0.021 0.018 0.101 0.013 0.007 0.185 0.01 0.013 0.225 0.019 0.014;0.147 0.006 0.018 0.101 0.013 0.208 0.013 0.021 0.007 0.185 0.01 0.013 0.019 0.225 0.014;0.147 0.018 0.208 0.007 0.013 0.006 0.101 0.013 0.013 0.185 0.019 0.021 0.225 0.01 0.014;
0.136 0.009 0.224 0.015 0.019 0.009 0.101 0.015 0.006 0.201 0.009 0.018 0.207 0.02 0.011;0.136 0.009 0.009 0.101 0.015 0.224 0.015 0.019 0.006 0.201 0.009 0.018 0.02 0.207 0.011;0.136 0.009 0.224 0.006 0.018 0.009 0.101 0.015 0.015 0.201 0.02 0.019 0.207 0.009 0.011;
0.154 0.012 0.209 0.009 0.014 0.014 0.106 0.01 0.012 0.215 0.013 0.012 0.191 0.018 0.011;0.154 0.012 0.014 0.106 0.01 0.209 0.009 0.014 0.012 0.215 0.013 0.012 0.018 0.191 0.011;0.154 0.014 0.209 0.012 0.012 0.012 0.106 0.01 0.009 0.215 0.018 0.014 0.191 0.013 0.011;
0.118 0.01 0.221 0.015 0.022 0.013 0.112 0.008 0.005 0.201 0.013 0.016 0.211 0.021 0.014;0.118 0.01 0.013 0.112 0.008 0.221 0.015 0.022 0.005 0.201 0.013 0.016 0.021 0.211 0.014;0.118 0.013 0.221 0.005 0.016 0.01 0.112 0.008 0.015 0.201 0.021 0.022 0.211 0.013 0.014;
0.135 0.011 0.213 0.01 0.019 0.01 0.125 0.011 0.008 0.198 0.009 0.011 0.21 0.02 0.01;0.135 0.011 0.01 0.125 0.011 0.213 0.01 0.019 0.008 0.198 0.009 0.011 0.02 0.21 0.01;0.135 0.01 0.213 0.008 0.011 0.011 0.125 0.011 0.01 0.198 0.02 0.019 0.21 0.009 0.01;
0.159 0.011 0.216 0.009 0.015 0.01 0.091 0.013 0.007 0.208 0.02 0.009 0.192 0.023 0.017;0.159 0.011 0.01 0.091 0.013 0.216 0.009 0.015 0.007 0.208 0.02 0.009 0.023 0.192 0.017;0.159 0.01 0.216 0.007 0.009 0.011 0.091 0.013 0.009 0.208 0.023 0.015 0.192 0.02 0.017;
0.135 0.015 0.198 0.015 0.023 0.008 0.108 0.012 0.004 0.2 0.019 0.016 0.221 0.014 0.012;0.135 0.015 0.008 0.108 0.012 0.198 0.015 0.023 0.004 0.2 0.019 0.016 0.014 0.221 0.012;0.135 0.008 0.198 0.004 0.016 0.015 0.108 0.012 0.015 0.2 0.014 0.023 0.221 0.019 0.012;
0.152 0.013 0.199 0.01 0.017 0.019 0.108 0.011 0.011 0.197 0.016 0.01 0.206 0.018 0.013;0.152 0.013 0.019 0.108 0.011 0.199 0.01 0.017 0.011 0.197 0.016 0.01 0.018 0.206 0.013;0.152 0.019 0.199 0.011 0.01 0.013 0.108 0.011 0.01 0.197 0.018 0.017 0.206 0.016 0.013;
0.127 0.016 0.224 0.011 0.019 0.009 0.115 0.013 0.003 0.188 0.016 0.016 0.205 0.022 0.016;0.127 0.016 0.009 0.115 0.013 0.224 0.011 0.019 0.003 0.188 0.016 0.016 0.022 0.205 0.016;0.127 0.009 0.224 0.003 0.016 0.016 0.115 0.013 0.011 0.188 0.022 0.019 0.205 0.016 0.016;
0.123 0.01 0.205 0.013 0.014 0.019 0.111 0.011 0.006 0.213 0.019 0.01 0.206 0.022 0.018;0.123 0.01 0.019 0.111 0.011 0.205 0.013 0.014 0.006 0.213 0.019 0.01 0.022 0.206 0.018;0.123 0.019 0.205 0.006 0.01 0.01 0.111 0.011 0.013 0.213 0.022 0.014 0.206 0.019 0.018;
0.143 0.016 0.179 0.014 0.017 0.011 0.09 0.014 0.012 0.217 0.014 0.018 0.222 0.02 0.013;0.143 0.016 0.011 0.09 0.014 0.179 0.014 0.017 0.012 0.217 0.014 0.018 0.02 0.222 0.013;0.143 0.011 0.179 0.012 0.018 0.016 0.09 0.014 0.014 0.217 0.02 0.017 0.222 0.014 0.013;
0.135 0.013 0.211 0.023 0.02 0.014 0.118 0.016 0.002 0.182 0.016 0.012 0.209 0.018 0.011;0.135 0.013 0.014 0.118 0.016 0.211 0.023 0.02 0.002 0.182 0.016 0.012 0.018 0.209 0.011;0.135 0.014 0.211 0.002 0.012 0.013 0.118 0.016 0.023 0.182 0.018 0.02 0.209 0.016 0.011;
0.145 0.019 0.208 0.012 0.025 0.011 0.085 0.009 0.005 0.198 0.023 0.012 0.22 0.016 0.012;0.145 0.019 0.011 0.085 0.009 0.208 0.012 0.025 0.005 0.198 0.023 0.012 0.016 0.22 0.012;0.145 0.011 0.208 0.005 0.012 0.019 0.085 0.009 0.012 0.198 0.016 0.025 0.22 0.023 0.012;
0.131 0.013 0.226 0.009 0.013 0.013 0.12 0.012 0.008 0.22 0.013 0.009 0.176 0.025 0.012;0.131 0.013 0.013 0.12 0.012 0.226 0.009 0.013 0.008 0.22 0.013 0.009 0.025 0.176 0.012;0.131 0.013 0.226 0.008 0.009 0.013 0.12 0.012 0.009 0.22 0.025 0.013 0.176 0.013 0.012;
0.13 0.011 0.207 0.014 0.018 0.018 0.112 0.007 0.006 0.228 0.012 0.008 0.201 0.015 0.013;0.13 0.011 0.018 0.112 0.007 0.207 0.014 0.018 0.006 0.228 0.012 0.008 0.015 0.201 0.013;0.13 0.018 0.207 0.006 0.008 0.011 0.112 0.007 0.014 0.228 0.015 0.018 0.201 0.012 0.013;
