0.114 0.013 0.186 0.016 0.016 0.018 0.125 0.014 0.008 0.217 0.015 0.014 0.202 0.025 0.017;0.114 0.013 0.018 0.125 0.014 0.186 0.016 0.016 0.008 0.217 0.015 0.014 0.025 0.202 0.017;0.114 0.018 0.186 0.008 0.014 0.013 0.125 0.014 0.016 0.217 0.025 0.016 0.202 0.015 0.017;
0.106 0.008 0.22 0.011 0.01 0.009 0.107 0.015 0.005 0.237 0.005 0.014 0.218 0.022 0.013;0.106 0.008 0.009 0.107 0.015 0.22 0.011 0.01 0.005 0.237 0.005 0.014 0.022 0.218 0.013;0.106 0.009 0.22 0.005 0.014 0.008 0.107 0.015 0.011 0.237 0.022 0.01 0.218 0.005 0.013;
0.131 0.012 0.199 0.017 0.02 0.011 0.114 0.011 0.008 0.201 0.022 0.008 0.219 0.014 0.013;0.131 0.012 0.011 0.114 0.011 0.199 0.017 0.02 0.008 0.201 0.022 0.008 0.014 0.219 0.013;0.131 0.011 0.199 0.008 0.008 0.012 0.114 0.011 0.017 0.201 0.014 0.02 0.219 0.022 0.013;
0.123 0.011 0.227 0.011 0.018 0.013 0.095 0.016 0.007 0.205 0.017 0.012 0.215 0.016 0.014;0.123 0.011 0.013 0.095 0.016 0.227 0.011 0.018 0.007 0.205 0.017 0.012 0.016 0.215 0.014;0.123 0.013 0.227 0.007 0.012 0.011 0.095 0.016 0.011 0.205 0.016 0.018 0.215 0.017 0.014;
0.108 0.011 0.218 0.008 0.014 0.008 0.115 0.015 0.009 0.22 0.012 0.016 0.213 0.021 0.012;0.108 0.011 0.008 0.115 0.015 0.218 0.008 0.014 0.009 0.22 0.012 0.016 0.021 0.213 0.012;0.108 0.008 0.218 0.009 0.016 0.011 0.115 0.015 0.008 0.22 0.021 0.014 0.213 0.012 0.012;
0.126 0.014 0.212 0.011 0.017 0.014 0.109 0.007 0.006 0.212 0.016 0.019 0.215 0.017 0.005;0.126 0.014 0.014 0.109 0.007 0.212 0.011 0.017 0.006 0.212 0.016 0.019 0.017 0.215 0.005;0.126 0.014 0.212 0.006 0.019 0.014 0.109 0.007 0.011 0.212 0.017 0.017 0.215 0.016 0.005;
0.131 0.012 0.194 0.019 0.014 0.012 0.112 0.017 0.008 0.217 0.014 0.017 0.208 0.015 0.01;0.131 0.012 0.012 0.112 0.017 0.194 0.019 0.014 0.008 0.217 0.014 0.017 0.015 0.208 0.01;0.131 0.012 0.194 0.008 0.017 0.012 0.112 0.017 0.019 0.217 0.015 0.014 0.208 0.014 0.01;
0.119 0.006 0.204 0.015 0.023 0.018 0.106 0.009 0.006 0.193 0.021 0.008 0.237 0.017 0.018;0.119 0.006 0.018 0.106 0.009 0.204 0.015 0.023 0.006 0.193 0.021 0.008 0.017 0.237 0.018;0.119 0.018 0.204 0.006 0.008 0.006 0.106 0.009 0.015 0.193 0.017 0.023 0.237 0.021 0.018;
0.129 0.016 0.18 0.014 0.022 0.018 0.111 0.011 0.005 0.205 0.012 0.017 0.226 0.023 0.011;0.129 0.016 0.018 0.111 0.011 0.18 0.014 0.022 0.005 0.205 0.012 0.017 0.023 0.226 0.011;0.129 0.018 0.18 0.005 0.017 0.016 0.111 0.011 0.014 0.205 0.023 0.022 0.226 0.012 0.011;
0.118 0.009 0.205 0.015 0.017 0.017 0.119 0.011 0.012 0.187 0.021 0.018 0.23 0.013 0.008;0.118 0.009 0.017 0.119 0.011 0.205 0.015 0.017 0.012 0.187 0.021 0.018 0.013 0.23 0.008;0.118 0.017 0.205 0.012 0.018 0.009 0.119 0.011 0.015 0.187 0.013 0.017 0.23 0.021 0.008;
0.121 0.019 0.193 0.011 0.02 0.016 0.1 0.009 0.01 0.219 0.018 0.021 0.216 0.014 0.013;0.121 0.019 0.016 0.1 0.009 0.193 0.011 0.02 0.01 0.219 0.018 0.021 0.014 0.216 0.013;0.121 0.016 0.193 0.01 0.021 0.019 0.1 0.009 0.011 0.219 0.014 0.02 0.216 0.018 0.013;
0.119 0.007 0.221 0.015 0.016 0.009 0.117 0.014 0.01 0.183 0.012 0.016 0.237 0.015 0.009;0.119 0.007 0.009 0.117 0.014 0.221 0.015 0.016 0.01 0.183 0.012 0.016 0.015 0.237 0.009;0.119 0.009 0.221 0.01 0.016 0.007 0.117 0.014 0.015 0.183 0.015 0.016 0.237 0.012 0.009;
0.119 0.017 0.207 0.014 0.014 0.016 0.102 0.014 0.006 0.178 0.022 0.022 0.236 0.02 0.013;0.119 0.017 0.016 0.102 0.014 0.207 0.014 0.014 0.006 0.178 0.022 0.022 0.02 0.236 0.013;0.119 0.016 0.207 0.006 0.022 0.017 0.102 0.014 0.014 0.178 0.02 0.014 0.236 0.022 0.013;
0.106 0.012 0.211 0.011 0.018 0.009 0.1 0.012 0.008 0.213 0.017 0.019 0.237 0.019 0.008;0.106 0.012 0.009 0.1 0.012 0.211 0.011 0.018 0.008 0.213 0.017 0.019 0.019 0.237 0.008;0.106 0.009 0.211 0.008 0.019 0.012 0.1 0.012 0.011 0.213 0.019 0.018 0.237 0.017 0.008;
0.107 0.015 0.219 0.014 0.013 0.007 0.115 0.015 0.01 0.19 0.018 0.018 0.225 0.021 0.013;0.107 0.015 0.007 0.115 0.015 0.219 0.014 0.013 0.01 0.19 0.018 0.018 0.021 0.225 0.013;0.107 0.007 0.219 0.01 0.018 0.015 0.115 0.015 0.014 0.19 0.021 0.013 0.225 0.018 0.013;
0.125 0.011 0.211 0.007 0.019 0.011 0.118 0.021 0.008 0.195 0.013 0.017 0.214 0.015 0.015;0.125 0.011 0.011 0.118 0.021 0.211 0.007 0.019 0.008 0.195 0.013 0.017 0.015 0.214 0.015;0.125 0.011 0.211 0.008 0.017 0.011 0.118 0.021 0.007 0.195 0.015 0.019 0.214 0.013 0.015;
0.146 0.014 0.198 0.012 0.02 0.007 0.109 0.01 0.006 0.209 0.02 0.012 0.209 0.018 0.01;0.146 0.014 0.007 0.109 0.01 0.198 0.012 0.02 0.006 0.209 0.02 0.012 0.018 0.209 0.01;0.146 0.007 0.198 0.006 0.012 0.014 0.109 0.01 0.012 0.209 0.018 0.02 0.209 0.02 0.01;
0.115 0.013 0.197 0.014 0.015 0.013 0.122 0.015 0.015 0.204 0.015 0.015 0.217 0.018 0.012;0.115 0.013 0.013 0.122 0.015 0.197 0.014 0.015 0.015 0.204 0.015 0.015 0.018 0.217 0.012;0.115 0.013 0.197 0.015 0.015 0.013 0.122 0.015 0.014 0.204 0.018 0.015 0.217 0.015 0.012;
0.121 0.006 0.221 0.013 0.018 0.004 0.106 0.009 0.004 0.204 0.015 0.011 0.236 0.018 0.014;0.121 0.006 0.004 0.106 0.009 0.221 0.013 0.018 0.004 0.204 0.015 0.011 0.018 0.236 0.014;0.121 0.004 0.221 0.004 0.011 0.006 0.106 0.009 0.013 0.204 0.018 0.018 0.236 0.015 0.014;
0.128 0.011 0.2 0.01 0.021 0.014 0.126 0.011 0.013 0.198 0.011 0.015 0.223 0.014 0.005;0.128 0.011 0.014 0.126 0.011 0.2 0.01 0.021 0.013 0.198 0.011 0.015 0.014 0.223 0.005;0.128 0.014 0.2 0.013 0.015 0.011 0.126 0.011 0.01 0.198 0.014 0.021 0.223 0.011 0.005;
0.129 0.014 0.219 0.011 0.016 0.01 0.108 0.013 0.01 0.181 0.016 0.013 0.23 0.018 0.012;0.129 0.014 0.01 0.108 0.013 0.219 0.011 0.016 0.01 0.181 0.016 0.013 0.018 0.23 0.012;0.129 0.01 0.219 0.01 0.013 0.014 0.108 0.013 0.011 0.181 0.018 0.016 0.23 0.016 0.012;
0.121 0.006 0.215 0.012 0.019 0.005 0.097 0.012 0.013 0.216 0.011 0.015 0.222 0.022 0.014;0.121 0.006 0.005 0.097 0.012 0.215 0.012 0.019 0.013 0.216 0.011 0.015 0.022 0.222 0.014;0.121 0.005 0.215 0.013 0.015 0.006 0.097 0.012 0.012 0.216 0.022 0.019 0.222 0.011 0.014;
0.121 0.016 0.204 0.014 0.014 0.01 0.102 0.01 0.017 0.195 0.017 0.024 0.227 0.018 0.011;0.121 0.016 0.01 0.102 0.01 0.204 0.014 0.014 0.017 0.195 0.017 0.024 0.018 0.227 0.011;0.121 0.01 0.204 0.017 0.024 0.016 0.102 0.01 0.014 0.195 0.018 0.014 0.227 0.017 0.011;
0.106 0.011 0.175 0.02 0.023 0.021 0.128 0.01 0.007 0.193 0.022 0.019 0.231 0.022 0.012;0.106 0.011 0.021 0.128 0.01 0.175 0.02 0.023 0.007 0.193 0.022 0.019 0.022 0.231 0.012;0.106 0.021 0.175 0.007 0.019 0.011 0.128 0.01 0.02 0.193 0.022 0.023 0.231 0.022 0.012;
0.126 0.009 0.199 0.019 0.015 0.011 0.106 0.012 0.009 0.205 0.014 0.017 0.224 0.022 0.012;0.126 0.009 0.011 0.106 0.012 0.199 0.019 0.015 0.009 0.205 0.014 0.017 0.022 0.224 0.012;0.126 0.011 0.199 0.009 0.017 0.009 0.106 0.012 0.019 0.205 0.022 0.015 0.224 0.014 0.012;
0.123 0.019 0.208 0.016 0.02 0.015 0.101 0.018 0.005 0.202 0.014 0.019 0.213 0.019 0.008;0.123 0.019 0.015 0.101 0.018 0.208 0.016 0.02 0.005 0.202 0.014 0.019 0.019 0.213 0.008;0.123 0.015 0.208 0.005 0.019 0.019 0.101 0.018 0.016 0.202 0.019 0.02 0.213 0.014 0.008;
0.116 0.012 0.204 0.012 0.024 0.015 0.108 0.012 0.011 0.179 0.017 0.01 0.242 0.019 0.019;0.116 0.012 0.015 0.108 0.012 0.204 0.012 0.024 0.011 0.179 0.017 0.01 0.019 0.242 0.019;0.116 0.015 0.204 0.011 0.01 0.012 0.108 0.012 0.012 0.179 0.019 0.024 0.242 0.017 0.019;
0.12 0.014 0.189 0.02 0.021 0.011 0.12 0.011 0.005 0.197 0.016 0.015 0.22 0.026 0.015;0.12 0.014 0.011 0.12 0.011 0.189 0.02 0.021 0.005 0.197 0.016 0.015 0.026 0.22 0.015;0.12 0.011 0.189 0.005 0.015 0.014 0.12 0.011 0.02 0.197 0.026 0.021 0.22 0.016 0.015;
0.138 0.011 0.187 0.011 0.022 0.011 0.123 0.018 0.006 0.193 0.013 0.015 0.217 0.02 0.015;0.138 0.011 0.011 0.123 0.018 0.187 0.011 0.022 0.006 0.193 0.013 0.015 0.02 0.217 0.015;0.138 0.011 0.187 0.006 0.015 0.011 0.123 0.018 0.011 0.193 0.02 0.022 0.217 0.013 0.015;
0.141 0.012 0.185 0.02 0.015 0.009 0.118 0.008 0.007 0.194 0.011 0.014 0.23 0.023 0.013;0.141 0.012 0.009 0.118 0.008 0.185 0.02 0.015 0.007 0.194 0.011 0.014 0.023 0.23 0.013;0.141 0.009 0.185 0.007 0.014 0.012 0.118 0.008 0.02 0.194 0.023 0.015 0.23 0.011 0.013;
0.125 0.012 0.21 0.011 0.015 0.012 0.113 0.012 0.007 0.204 0.019 0.012 0.224 0.012 0.012;0.125 0.012 0.012 0.113 0.012 0.21 0.011 0.015 0.007 0.204 0.019 0.012 0.012 0.224 0.012;0.125 0.012 0.21 0.007 0.012 0.012 0.113 0.012 0.011 0.204 0.012 0.015 0.224 0.019 0.012;
0.119 0.012 0.203 0.017 0.021 0.014 0.107 0.007 0.013 0.199 0.015 0.016 0.222 0.021 0.014;0.119 0.012 0.014 0.107 0.007 0.203 0.017 0.021 0.013 0.199 0.015 0.016 0.021 0.222 0.014;0.119 0.014 0.203 0.013 0.016 0.012 0.107 0.007 0.017 0.199 0.021 0.021 0.222 0.015 0.014;
0.115 0.011 0.192 0.016 0.018 0.008 0.098 0.008 0.015 0.23 0.018 0.02 0.218 0.018 0.015;0.115 0.011 0.008 0.098 0.008 0.192 0.016 0.018 0.015 0.23 0.018 0.02 0.018 0.218 0.015;0.115 0.008 0.192 0.015 0.02 0.011 0.098 0.008 0.016 0.23 0.018 0.018 0.218 0.018 0.015;
0.119 0.009 0.195 0.013 0.023 0.01 0.112 0.022 0.012 0.207 0.017 0.011 0.217 0.02 0.013;0.119 0.009 0.01 0.112 0.022 0.195 0.013 0.023 0.012 0.207 0.017 0.011 0.02 0.217 0.013;0.119 0.01 0.195 0.012 0.011 0.009 0.112 0.022 0.013 0.207 0.02 0.023 0.217 0.017 0.013;
0.13 0.007 0.192 0.015 0.02 0.011 0.116 0.014 0.006 0.213 0.011 0.018 0.213 0.02 0.014;0.13 0.007 0.011 0.116 0.014 0.192 0.015 0.02 0.006 0.213 0.011 0.018 0.02 0.213 0.014;0.13 0.011 0.192 0.006 0.018 0.007 0.116 0.014 0.015 0.213 0.02 0.02 0.213 0.011 0.014;
0.14 0.008 0.195 0.007 0.022 0.012 0.098 0.013 0.008 0.203 0.02 0.008 0.23 0.023 0.013;0.14 0.008 0.012 0.098 0.013 0.195 0.007 0.022 0.008 0.203 0.02 0.008 0.023 0.23 0.013;0.14 0.012 0.195 0.008 0.008 0.008 0.098 0.013 0.007 0.203 0.023 0.022 0.23 0.02 0.013;
0.114 0.006 0.212 0.013 0.017 0.01 0.107 0.011 0.01 0.216 0.024 0.012 0.219 0.017 0.012;0.114 0.006 0.01 0.107 0.011 0.212 0.013 0.017 0.01 0.216 0.024 0.012 0.017 0.219 0.012;0.114 0.01 0.212 0.01 0.012 0.006 0.107 0.011 0.013 0.216 0.017 0.017 0.219 0.024 0.012;
0.116 0.009 0.191 0.016 0.02 0.008 0.12 0.014 0.01 0.214 0.02 0.016 0.219 0.013 0.014;0.116 0.009 0.008 0.12 0.014 0.191 0.016 0.02 0.01 0.214 0.02 0.016 0.013 0.219 0.014;0.116 0.008 0.191 0.01 0.016 0.009 0.12 0.014 0.016 0.214 0.013 0.02 0.219 0.02 0.014;
0.123 0.011 0.188 0.015 0.017 0.009 0.124 0.017 0.009 0.202 0.015 0.02 0.215 0.021 0.014;0.123 0.011 0.009 0.124 0.017 0.188 0.015 0.017 0.009 0.202 0.015 0.02 0.021 0.215 0.014;0.123 0.009 0.188 0.009 0.02 0.011 0.124 0.017 0.015 0.202 0.021 0.017 0.215 0.015 0.014;
0.124 0.01 0.201 0.011 0.012 0.013 0.126 0.018 0.01 0.206 0.017 0.017 0.211 0.01 0.014;0.124 0.01 0.013 0.126 0.018 0.201 0.011 0.012 0.01 0.206 0.017 0.017 0.01 0.211 0.014;0.124 0.013 0.201 0.01 0.017 0.01 0.126 0.018 0.011 0.206 0.01 0.012 0.211 0.017 0.014;
0.135 0.012 0.207 0.008 0.015 0.011 0.113 0.011 0.003 0.21 0.02 0.015 0.206 0.021 0.013;0.135 0.012 0.011 0.113 0.011 0.207 0.008 0.015 0.003 0.21 0.02 0.015 0.021 0.206 0.013;0.135 0.011 0.207 0.003 0.015 0.012 0.113 0.011 0.008 0.21 0.021 0.015 0.206 0.02 0.013;
0.112 0.02 0.199 0.014 0.01 0.009 0.107 0.006 0.012 0.225 0.019 0.018 0.225 0.015 0.009;0.112 0.02 0.009 0.107 0.006 0.199 0.014 0.01 0.012 0.225 0.019 0.018 0.015 0.225 0.009;0.112 0.009 0.199 0.012 0.018 0.02 0.107 0.006 0.014 0.225 0.015 0.01 0.225 0.019 0.009;
0.118 0.008 0.19 0.011 0.018 0.012 0.129 0.012 0.006 0.203 0.017 0.013 0.24 0.014 0.009;0.118 0.008 0.012 0.129 0.012 0.19 0.011 0.018 0.006 0.203 0.017 0.013 0.014 0.24 0.009;0.118 0.012 0.19 0.006 0.013 0.008 0.129 0.012 0.011 0.203 0.014 0.018 0.24 0.017 0.009;
0.12 0.014 0.205 0.013 0.014 0.015 0.091 0.012 0.009 0.209 0.018 0.023 0.226 0.013 0.018;0.12 0.014 0.015 0.091 0.012 0.205 0.013 0.014 0.009 0.209 0.018 0.023 0.013 0.226 0.018;0.12 0.015 0.205 0.009 0.023 0.014 0.091 0.012 0.013 0.209 0.013 0.014 0.226 0.018 0.018;
0.116 0.01 0.198 0.012 0.023 0.011 0.123 0.012 0.007 0.216 0.014 0.015 0.199 0.025 0.019;0.116 0.01 0.011 0.123 0.012 0.198 0.012 0.023 0.007 0.216 0.014 0.015 0.025 0.199 0.019;0.116 0.011 0.198 0.007 0.015 0.01 0.123 0.012 0.012 0.216 0.025 0.023 0.199 0.014 0.019;
0.107 0.008 0.204 0.011 0.019 0.007 0.096 0.016 0.011 0.228 0.015 0.014 0.234 0.018 0.012;0.107 0.008 0.007 0.096 0.016 0.204 0.011 0.019 0.011 0.228 0.015 0.014 0.018 0.234 0.012;0.107 0.007 0.204 0.011 0.014 0.008 0.096 0.016 0.011 0.228 0.018 0.019 0.234 0.015 0.012;
0.125 0.009 0.189 0.019 0.016 0.014 0.108 0.011 0.012 0.215 0.02 0.017 0.21 0.024 0.011;0.125 0.009 0.014 0.108 0.011 0.189 0.019 0.016 0.012 0.215 0.02 0.017 0.024 0.21 0.011;0.125 0.014 0.189 0.012 0.017 0.009 0.108 0.011 0.019 0.215 0.024 0.016 0.21 0.02 0.011;
0.111 0.013 0.213 0.014 0.017 0.006 0.104 0.006 0.005 0.213 0.014 0.012 0.242 0.017 0.013;0.111 0.013 0.006 0.104 0.006 0.213 0.014 0.017 0.005 0.213 0.014 0.012 0.017 0.242 0.013;0.111 0.006 0.213 0.005 0.012 0.013 0.104 0.006 0.014 0.213 0.017 0.017 0.242 0.014 0.013;
0.138 0.009 0.198 0.007 0.015 0.012 0.107 0.005 0.013 0.219 0.015 0.011 0.226 0.013 0.012;0.138 0.009 0.012 0.107 0.005 0.198 0.007 0.015 0.013 0.219 0.015 0.011 0.013 0.226 0.012;0.138 0.012 0.198 0.013 0.011 0.009 0.107 0.005 0.007 0.219 0.013 0.015 0.226 0.015 0.012;
0.121 0.007 0.214 0.017 0.019 0.013 0.107 0.008 0.006 0.212 0.024 0.016 0.212 0.014 0.01;0.121 0.007 0.013 0.107 0.008 0.214 0.017 0.019 0.006 0.212 0.024 0.016 0.014 0.212 0.01;0.121 0.013 0.214 0.006 0.016 0.007 0.107 0.008 0.017 0.212 0.014 0.019 0.212 0.024 0.01;
0.128 0.007 0.21 0.015 0.015 0.013 0.106 0.008 0.016 0.207 0.012 0.013 0.222 0.017 0.011;0.128 0.007 0.013 0.106 0.008 0.21 0.015 0.015 0.016 0.207 0.012 0.013 0.017 0.222 0.011;0.128 0.013 0.21 0.016 0.013 0.007 0.106 0.008 0.015 0.207 0.017 0.015 0.222 0.012 0.011;
0.125 0.008 0.222 0.018 0.019 0.014 0.115 0.012 0.005 0.177 0.015 0.012 0.229 0.017 0.012;0.125 0.008 0.014 0.115 0.012 0.222 0.018 0.019 0.005 0.177 0.015 0.012 0.017 0.229 0.012;0.125 0.014 0.222 0.005 0.012 0.008 0.115 0.012 0.018 0.177 0.017 0.019 0.229 0.015 0.012;
0.131 0.011 0.204 0.012 0.02 0.01 0.097 0.017 0.009 0.203 0.015 0.011 0.231 0.016 0.013;0.131 0.011 0.01 0.097 0.017 0.204 0.012 0.02 0.009 0.203 0.015 0.011 0.016 0.231 0.013;0.131 0.01 0.204 0.009 0.011 0.011 0.097 0.017 0.012 0.203 0.016 0.02 0.231 0.015 0.013;
0.122 0.011 0.208 0.012 0.017 0.01 0.124 0.011 0.004 0.198 0.016 0.014 0.218 0.021 0.014;0.122 0.011 0.01 0.124 0.011 0.208 0.012 0.017 0.004 0.198 0.016 0.014 0.021 0.218 0.014;0.122 0.01 0.208 0.004 0.014 0.011 0.124 0.011 0.012 0.198 0.021 0.017 0.218 0.016 0.014;
0.116 0.017 0.216 0.011 0.019 0.01 0.119 0.01 0.009 0.207 0.011 0.019 0.209 0.012 0.015;0.116 0.017 0.01 0.119 0.01 0.216 0.011 0.019 0.009 0.207 0.011 0.019 0.012 0.209 0.015;0.116 0.01 0.216 0.009 0.019 0.017 0.119 0.01 0.011 0.207 0.012 0.019 0.209 0.011 0.015;
0.125 0.007 0.201 0.009 0.017 0.015 0.102 0.012 0.007 0.222 0.013 0.013 0.228 0.016 0.013;0.125 0.007 0.015 0.102 0.012 0.201 0.009 0.017 0.007 0.222 0.013 0.013 0.016 0.228 0.013;0.125 0.015 0.201 0.007 0.013 0.007 0.102 0.012 0.009 0.222 0.016 0.017 0.228 0.013 0.013;
0.113 0.012 0.21 0.01 0.021 0.005 0.112 0.015 0.008 0.218 0.015 0.012 0.219 0.016 0.014;0.113 0.012 0.005 0.112 0.015 0.21 0.01 0.021 0.008 0.218 0.015 0.012 0.016 0.219 0.014;0.113 0.005 0.21 0.008 0.012 0.012 0.112 0.015 0.01 0.218 0.016 0.021 0.219 0.015 0.014;
0.112 0.018 0.205 0.015 0.015 0.016 0.102 0.011 0.012 0.213 0.013 0.022 0.219 0.018 0.009;0.112 0.018 0.016 0.102 0.011 0.205 0.015 0.015 0.012 0.213 0.013 0.022 0.018 0.219 0.009;0.112 0.016 0.205 0.012 0.022 0.018 0.102 0.011 0.015 0.213 0.018 0.015 0.219 0.013 0.009;
0.125 0.015 0.222 0.007 0.01 0.015 0.105 0.014 0.008 0.213 0.02 0.009 0.21 0.015 0.012;0.125 0.015 0.015 0.105 0.014 0.222 0.007 0.01 0.008 0.213 0.02 0.009 0.015 0.21 0.012;0.125 0.015 0.222 0.008 0.009 0.015 0.105 0.014 0.007 0.213 0.015 0.01 0.21 0.02 0.012;
0.13 0.011 0.21 0.016 0.017 0.01 0.112 0.012 0.008 0.187 0.013 0.014 0.235 0.014 0.011;0.13 0.011 0.01 0.112 0.012 0.21 0.016 0.017 0.008 0.187 0.013 0.014 0.014 0.235 0.011;0.13 0.01 0.21 0.008 0.014 0.011 0.112 0.012 0.016 0.187 0.014 0.017 0.235 0.013 0.011;
0.114 0.018 0.202 0.01 0.017 0.017 0.117 0.014 0.01 0.193 0.014 0.013 0.228 0.022 0.011;0.114 0.018 0.017 0.117 0.014 0.202 0.01 0.017 0.01 0.193 0.014 0.013 0.022 0.228 0.011;0.114 0.017 0.202 0.01 0.013 0.018 0.117 0.014 0.01 0.193 0.022 0.017 0.228 0.014 0.011;
0.113 0.005 0.201 0.017 0.017 0.011 0.113 0.015 0.011 0.215 0.012 0.016 0.214 0.022 0.018;0.113 0.005 0.011 0.113 0.015 0.201 0.017 0.017 0.011 0.215 0.012 0.016 0.022 0.214 0.018;0.113 0.011 0.201 0.011 0.016 0.005 0.113 0.015 0.017 0.215 0.022 0.017 0.214 0.012 0.018;
0.124 0.011 0.196 0.016 0.024 0.007 0.117 0.014 0.012 0.199 0.016 0.01 0.225 0.021 0.008;0.124 0.011 0.007 0.117 0.014 0.196 0.016 0.024 0.012 0.199 0.016 0.01 0.021 0.225 0.008;0.124 0.007 0.196 0.012 0.01 0.011 0.117 0.014 0.016 0.199 0.021 0.024 0.225 0.016 0.008;
0.123 0.013 0.176 0.007 0.024 0.017 0.111 0.012 0.007 0.208 0.019 0.014 0.234 0.019 0.016;0.123 0.013 0.017 0.111 0.012 0.176 0.007 0.024 0.007 0.208 0.019 0.014 0.019 0.234 0.016;0.123 0.017 0.176 0.007 0.014 0.013 0.111 0.012 0.007 0.208 0.019 0.024 0.234 0.019 0.016;
