0.234 0.01 0.216 0.021 0.014 0.016 0.066 0.009 0.009 0.218 0.008 0.011 0.154 0.011 0.003;0.234 0.01 0.016 0.066 0.009 0.216 0.021 0.014 0.009 0.218 0.008 0.011 0.011 0.154 0.003;0.234 0.016 0.216 0.009 0.011 0.01 0.066 0.009 0.021 0.218 0.011 0.014 0.154 0.008 0.003;
0.228 0.02 0.199 0.018 0.025 0.018 0.062 0.006 0.003 0.214 0.018 0.017 0.159 0.008 0.005;0.228 0.02 0.018 0.062 0.006 0.199 0.018 0.025 0.003 0.214 0.018 0.017 0.008 0.159 0.005;0.228 0.018 0.199 0.003 0.017 0.02 0.062 0.006 0.018 0.214 0.008 0.025 0.159 0.018 0.005;
0.189 0.016 0.224 0.026 0.018 0.022 0.078 0.013 0.004 0.216 0.02 0.011 0.128 0.029 0.006;0.189 0.016 0.022 0.078 0.013 0.224 0.026 0.018 0.004 0.216 0.02 0.011 0.029 0.128 0.006;0.189 0.022 0.224 0.004 0.011 0.016 0.078 0.013 0.026 0.216 0.029 0.018 0.128 0.02 0.006;
0.216 0.019 0.21 0.023 0.014 0.025 0.081 0.008 0.009 0.213 0.012 0.013 0.132 0.018 0.007;0.216 0.019 0.025 0.081 0.008 0.21 0.023 0.014 0.009 0.213 0.012 0.013 0.018 0.132 0.007;0.216 0.025 0.21 0.009 0.013 0.019 0.081 0.008 0.023 0.213 0.018 0.014 0.132 0.012 0.007;
0.21 0.019 0.222 0.018 0.02 0.016 0.067 0.009 0.015 0.211 0.012 0.013 0.144 0.018 0.006;0.21 0.019 0.016 0.067 0.009 0.222 0.018 0.02 0.015 0.211 0.012 0.013 0.018 0.144 0.006;0.21 0.016 0.222 0.015 0.013 0.019 0.067 0.009 0.018 0.211 0.018 0.02 0.144 0.012 0.006;
0.208 0.011 0.219 0.014 0.019 0.012 0.07 0.007 0.012 0.223 0.01 0.012 0.157 0.02 0.006;0.208 0.011 0.012 0.07 0.007 0.219 0.014 0.019 0.012 0.223 0.01 0.012 0.02 0.157 0.006;0.208 0.012 0.219 0.012 0.012 0.011 0.07 0.007 0.014 0.223 0.02 0.019 0.157 0.01 0.006;
0.229 0.009 0.202 0.019 0.024 0.012 0.071 0.003 0.009 0.23 0.01 0.018 0.142 0.012 0.01;0.229 0.009 0.012 0.071 0.003 0.202 0.019 0.024 0.009 0.23 0.01 0.018 0.012 0.142 0.01;0.229 0.012 0.202 0.009 0.018 0.009 0.071 0.003 0.019 0.23 0.012 0.024 0.142 0.01 0.01;
0.213 0.016 0.208 0.017 0.013 0.018 0.079 0.009 0.008 0.222 0.016 0.01 0.14 0.024 0.007;0.213 0.016 0.018 0.079 0.009 0.208 0.017 0.013 0.008 0.222 0.016 0.01 0.024 0.14 0.007;0.213 0.018 0.208 0.008 0.01 0.016 0.079 0.009 0.017 0.222 0.024 0.013 0.14 0.016 0.007;
0.219 0.022 0.209 0.011 0.023 0.015 0.069 0.008 0.003 0.21 0.016 0.016 0.158 0.014 0.007;0.219 0.022 0.015 0.069 0.008 0.209 0.011 0.023 0.003 0.21 0.016 0.016 0.014 0.158 0.007;0.219 0.015 0.209 0.003 0.016 0.022 0.069 0.008 0.011 0.21 0.014 0.023 0.158 0.016 0.007;
0.2 0.008 0.207 0.023 0.009 0.016 0.07 0.013 0.01 0.239 0.013 0.015 0.152 0.018 0.007;0.2 0.008 0.016 0.07 0.013 0.207 0.023 0.009 0.01 0.239 0.013 0.015 0.018 0.152 0.007;0.2 0.016 0.207 0.01 0.015 0.008 0.07 0.013 0.023 0.239 0.018 0.009 0.152 0.013 0.007;
0.204 0.013 0.214 0.024 0.027 0.01 0.08 0.006 0.008 0.216 0.013 0.009 0.148 0.019 0.009;0.204 0.013 0.01 0.08 0.006 0.214 0.024 0.027 0.008 0.216 0.013 0.009 0.019 0.148 0.009;0.204 0.01 0.214 0.008 0.009 0.013 0.08 0.006 0.024 0.216 0.019 0.027 0.148 0.013 0.009;
0.234 0.021 0.22 0.017 0.017 0.018 0.074 0.006 0.012 0.194 0.019 0.016 0.133 0.012 0.007;0.234 0.021 0.018 0.074 0.006 0.22 0.017 0.017 0.012 0.194 0.019 0.016 0.012 0.133 0.007;0.234 0.018 0.22 0.012 0.016 0.021 0.074 0.006 0.017 0.194 0.012 0.017 0.133 0.019 0.007;
0.187 0.01 0.232 0.016 0.011 0.024 0.063 0.007 0.006 0.222 0.009 0.009 0.165 0.027 0.012;0.187 0.01 0.024 0.063 0.007 0.232 0.016 0.011 0.006 0.222 0.009 0.009 0.027 0.165 0.012;0.187 0.024 0.232 0.006 0.009 0.01 0.063 0.007 0.016 0.222 0.027 0.011 0.165 0.009 0.012;
0.205 0.014 0.208 0.021 0.02 0.015 0.077 0.012 0.004 0.213 0.015 0.019 0.138 0.023 0.016;0.205 0.014 0.015 0.077 0.012 0.208 0.021 0.02 0.004 0.213 0.015 0.019 0.023 0.138 0.016;0.205 0.015 0.208 0.004 0.019 0.014 0.077 0.012 0.021 0.213 0.023 0.02 0.138 0.015 0.016;
0.232 0.016 0.191 0.015 0.021 0.015 0.078 0.011 0.005 0.216 0.016 0.013 0.147 0.014 0.01;0.232 0.016 0.015 0.078 0.011 0.191 0.015 0.021 0.005 0.216 0.016 0.013 0.014 0.147 0.01;0.232 0.015 0.191 0.005 0.013 0.016 0.078 0.011 0.015 0.216 0.014 0.021 0.147 0.016 0.01;
0.209 0.017 0.214 0.018 0.022 0.012 0.068 0.007 0.01 0.225 0.012 0.013 0.147 0.018 0.008;0.209 0.017 0.012 0.068 0.007 0.214 0.018 0.022 0.01 0.225 0.012 0.013 0.018 0.147 0.008;0.209 0.012 0.214 0.01 0.013 0.017 0.068 0.007 0.018 0.225 0.018 0.022 0.147 0.012 0.008;
0.238 0.011 0.212 0.026 0.026 0.021 0.059 0.005 0.007 0.208 0.012 0.012 0.139 0.016 0.008;0.238 0.011 0.021 0.059 0.005 0.212 0.026 0.026 0.007 0.208 0.012 0.012 0.016 0.139 0.008;0.238 0.021 0.212 0.007 0.012 0.011 0.059 0.005 0.026 0.208 0.016 0.026 0.139 0.012 0.008;
0.193 0.018 0.217 0.024 0.014 0.024 0.084 0.006 0.013 0.222 0.015 0.009 0.138 0.013 0.01;0.193 0.018 0.024 0.084 0.006 0.217 0.024 0.014 0.013 0.222 0.015 0.009 0.013 0.138 0.01;0.193 0.024 0.217 0.013 0.009 0.018 0.084 0.006 0.024 0.222 0.013 0.014 0.138 0.015 0.01;
0.205 0.017 0.216 0.014 0.023 0.013 0.063 0.01 0.01 0.236 0.014 0.013 0.143 0.015 0.008;0.205 0.017 0.013 0.063 0.01 0.216 0.014 0.023 0.01 0.236 0.014 0.013 0.015 0.143 0.008;0.205 0.013 0.216 0.01 0.013 0.017 0.063 0.01 0.014 0.236 0.015 0.023 0.143 0.014 0.008;
0.217 0.019 0.223 0.016 0.015 0.013 0.065 0.009 0.008 0.21 0.011 0.011 0.156 0.02 0.007;0.217 0.019 0.013 0.065 0.009 0.223 0.016 0.015 0.008 0.21 0.011 0.011 0.02 0.156 0.007;0.217 0.013 0.223 0.008 0.011 0.019 0.065 0.009 0.016 0.21 0.02 0.015 0.156 0.011 0.007;
0.231 0.011 0.242 0.014 0.016 0.019 0.07 0.007 0.007 0.207 0.016 0.013 0.12 0.019 0.008;0.231 0.011 0.019 0.07 0.007 0.242 0.014 0.016 0.007 0.207 0.016 0.013 0.019 0.12 0.008;0.231 0.019 0.242 0.007 0.013 0.011 0.07 0.007 0.014 0.207 0.019 0.016 0.12 0.016 0.008;
0.209 0.016 0.233 0.021 0.017 0.009 0.062 0.008 0.008 0.216 0.012 0.014 0.158 0.013 0.004;0.209 0.016 0.009 0.062 0.008 0.233 0.021 0.017 0.008 0.216 0.012 0.014 0.013 0.158 0.004;0.209 0.009 0.233 0.008 0.014 0.016 0.062 0.008 0.021 0.216 0.013 0.017 0.158 0.012 0.004;
0.206 0.021 0.205 0.017 0.02 0.021 0.061 0.012 0.009 0.238 0.014 0.015 0.145 0.013 0.003;0.206 0.021 0.021 0.061 0.012 0.205 0.017 0.02 0.009 0.238 0.014 0.015 0.013 0.145 0.003;0.206 0.021 0.205 0.009 0.015 0.021 0.061 0.012 0.017 0.238 0.013 0.02 0.145 0.014 0.003;
0.226 0.012 0.223 0.02 0.017 0.009 0.077 0.011 0.01 0.211 0.011 0.015 0.132 0.013 0.013;0.226 0.012 0.009 0.077 0.011 0.223 0.02 0.017 0.01 0.211 0.011 0.015 0.013 0.132 0.013;0.226 0.009 0.223 0.01 0.015 0.012 0.077 0.011 0.02 0.211 0.013 0.017 0.132 0.011 0.013;
0.211 0.023 0.222 0.025 0.014 0.016 0.072 0.008 0.007 0.21 0.01 0.003 0.152 0.019 0.008;0.211 0.023 0.016 0.072 0.008 0.222 0.025 0.014 0.007 0.21 0.01 0.003 0.019 0.152 0.008;0.211 0.016 0.222 0.007 0.003 0.023 0.072 0.008 0.025 0.21 0.019 0.014 0.152 0.01 0.008;
0.21 0.007 0.192 0.025 0.016 0.015 0.076 0.007 0.005 0.242 0.011 0.013 0.147 0.026 0.008;0.21 0.007 0.015 0.076 0.007 0.192 0.025 0.016 0.005 0.242 0.011 0.013 0.026 0.147 0.008;0.21 0.015 0.192 0.005 0.013 0.007 0.076 0.007 0.025 0.242 0.026 0.016 0.147 0.011 0.008;
0.204 0.015 0.21 0.017 0.024 0.019 0.073 0.008 0.004 0.229 0.011 0.021 0.134 0.018 0.013;0.204 0.015 0.019 0.073 0.008 0.21 0.017 0.024 0.004 0.229 0.011 0.021 0.018 0.134 0.013;0.204 0.019 0.21 0.004 0.021 0.015 0.073 0.008 0.017 0.229 0.018 0.024 0.134 0.011 0.013;
0.211 0.014 0.239 0.013 0.018 0.014 0.063 0.007 0.01 0.238 0.011 0.008 0.136 0.014 0.004;0.211 0.014 0.014 0.063 0.007 0.239 0.013 0.018 0.01 0.238 0.011 0.008 0.014 0.136 0.004;0.211 0.014 0.239 0.01 0.008 0.014 0.063 0.007 0.013 0.238 0.014 0.018 0.136 0.011 0.004;
0.215 0.016 0.225 0.017 0.014 0.009 0.076 0.008 0.004 0.227 0.011 0.009 0.144 0.02 0.005;0.215 0.016 0.009 0.076 0.008 0.225 0.017 0.014 0.004 0.227 0.011 0.009 0.02 0.144 0.005;0.215 0.009 0.225 0.004 0.009 0.016 0.076 0.008 0.017 0.227 0.02 0.014 0.144 0.011 0.005;
0.233 0.019 0.185 0.022 0.014 0.022 0.059 0.011 0.007 0.224 0.018 0.011 0.154 0.015 0.006;0.233 0.019 0.022 0.059 0.011 0.185 0.022 0.014 0.007 0.224 0.018 0.011 0.015 0.154 0.006;0.233 0.022 0.185 0.007 0.011 0.019 0.059 0.011 0.022 0.224 0.015 0.014 0.154 0.018 0.006;
0.238 0.015 0.226 0.01 0.019 0.009 0.073 0.012 0.005 0.197 0.01 0.017 0.149 0.012 0.008;0.238 0.015 0.009 0.073 0.012 0.226 0.01 0.019 0.005 0.197 0.01 0.017 0.012 0.149 0.008;0.238 0.009 0.226 0.005 0.017 0.015 0.073 0.012 0.01 0.197 0.012 0.019 0.149 0.01 0.008;
0.22 0.02 0.231 0.016 0.022 0.015 0.051 0.007 0.006 0.23 0.012 0.009 0.13 0.024 0.007;0.22 0.02 0.015 0.051 0.007 0.231 0.016 0.022 0.006 0.23 0.012 0.009 0.024 0.13 0.007;0.22 0.015 0.231 0.006 0.009 0.02 0.051 0.007 0.016 0.23 0.024 0.022 0.13 0.012 0.007;
0.188 0.012 0.222 0.026 0.016 0.015 0.08 0.008 0.008 0.232 0.009 0.018 0.15 0.01 0.006;0.188 0.012 0.015 0.08 0.008 0.222 0.026 0.016 0.008 0.232 0.009 0.018 0.01 0.15 0.006;0.188 0.015 0.222 0.008 0.018 0.012 0.08 0.008 0.026 0.232 0.01 0.016 0.15 0.009 0.006;
0.222 0.011 0.213 0.018 0.022 0.014 0.074 0.009 0.01 0.217 0.017 0.007 0.142 0.018 0.006;0.222 0.011 0.014 0.074 0.009 0.213 0.018 0.022 0.01 0.217 0.017 0.007 0.018 0.142 0.006;0.222 0.014 0.213 0.01 0.007 0.011 0.074 0.009 0.018 0.217 0.018 0.022 0.142 0.017 0.006;
0.216 0.008 0.22 0.021 0.017 0.017 0.075 0.011 0.011 0.204 0.016 0.013 0.144 0.018 0.009;0.216 0.008 0.017 0.075 0.011 0.22 0.021 0.017 0.011 0.204 0.016 0.013 0.018 0.144 0.009;0.216 0.017 0.22 0.011 0.013 0.008 0.075 0.011 0.021 0.204 0.018 0.017 0.144 0.016 0.009;
0.212 0.024 0.212 0.016 0.023 0.015 0.077 0.01 0.008 0.225 0.01 0.007 0.134 0.019 0.008;0.212 0.024 0.015 0.077 0.01 0.212 0.016 0.023 0.008 0.225 0.01 0.007 0.019 0.134 0.008;0.212 0.015 0.212 0.008 0.007 0.024 0.077 0.01 0.016 0.225 0.019 0.023 0.134 0.01 0.008;
0.192 0.017 0.206 0.023 0.018 0.016 0.071 0.007 0.016 0.23 0.011 0.016 0.149 0.015 0.013;0.192 0.017 0.016 0.071 0.007 0.206 0.023 0.018 0.016 0.23 0.011 0.016 0.015 0.149 0.013;0.192 0.016 0.206 0.016 0.016 0.017 0.071 0.007 0.023 0.23 0.015 0.018 0.149 0.011 0.013;
0.249 0.016 0.202 0.013 0.01 0.014 0.064 0.007 0.005 0.239 0.01 0.015 0.132 0.014 0.01;0.249 0.016 0.014 0.064 0.007 0.202 0.013 0.01 0.005 0.239 0.01 0.015 0.014 0.132 0.01;0.249 0.014 0.202 0.005 0.015 0.016 0.064 0.007 0.013 0.239 0.014 0.01 0.132 0.01 0.01;
0.201 0.016 0.199 0.021 0.015 0.013 0.066 0.014 0.004 0.227 0.017 0.012 0.164 0.02 0.011;0.201 0.016 0.013 0.066 0.014 0.199 0.021 0.015 0.004 0.227 0.017 0.012 0.02 0.164 0.011;0.201 0.013 0.199 0.004 0.012 0.016 0.066 0.014 0.021 0.227 0.02 0.015 0.164 0.017 0.011;
0.228 0.014 0.215 0.014 0.014 0.023 0.061 0.005 0.014 0.227 0.012 0.016 0.137 0.016 0.004;0.228 0.014 0.023 0.061 0.005 0.215 0.014 0.014 0.014 0.227 0.012 0.016 0.016 0.137 0.004;0.228 0.023 0.215 0.014 0.016 0.014 0.061 0.005 0.014 0.227 0.016 0.014 0.137 0.012 0.004;
0.215 0.012 0.203 0.015 0.017 0.017 0.076 0.003 0.007 0.234 0.015 0.017 0.142 0.017 0.01;0.215 0.012 0.017 0.076 0.003 0.203 0.015 0.017 0.007 0.234 0.015 0.017 0.017 0.142 0.01;0.215 0.017 0.203 0.007 0.017 0.012 0.076 0.003 0.015 0.234 0.017 0.017 0.142 0.015 0.01;
0.201 0.016 0.223 0.011 0.017 0.018 0.093 0.008 0.01 0.206 0.016 0.01 0.143 0.024 0.004;0.201 0.016 0.018 0.093 0.008 0.223 0.011 0.017 0.01 0.206 0.016 0.01 0.024 0.143 0.004;0.201 0.018 0.223 0.01 0.01 0.016 0.093 0.008 0.011 0.206 0.024 0.017 0.143 0.016 0.004;
0.203 0.009 0.222 0.012 0.014 0.012 0.087 0.007 0.01 0.231 0.009 0.014 0.139 0.023 0.008;0.203 0.009 0.012 0.087 0.007 0.222 0.012 0.014 0.01 0.231 0.009 0.014 0.023 0.139 0.008;0.203 0.012 0.222 0.01 0.014 0.009 0.087 0.007 0.012 0.231 0.023 0.014 0.139 0.009 0.008;
0.224 0.018 0.201 0.015 0.016 0.015 0.072 0.008 0.007 0.221 0.012 0.012 0.156 0.02 0.003;0.224 0.018 0.015 0.072 0.008 0.201 0.015 0.016 0.007 0.221 0.012 0.012 0.02 0.156 0.003;0.224 0.015 0.201 0.007 0.012 0.018 0.072 0.008 0.015 0.221 0.02 0.016 0.156 0.012 0.003;
0.194 0.015 0.217 0.011 0.019 0.019 0.086 0.008 0.006 0.213 0.016 0.013 0.161 0.009 0.013;0.194 0.015 0.019 0.086 0.008 0.217 0.011 0.019 0.006 0.213 0.016 0.013 0.009 0.161 0.013;0.194 0.019 0.217 0.006 0.013 0.015 0.086 0.008 0.011 0.213 0.009 0.019 0.161 0.016 0.013;
0.218 0.014 0.234 0.023 0.015 0.017 0.077 0.009 0.007 0.186 0.014 0.019 0.137 0.016 0.014;0.218 0.014 0.017 0.077 0.009 0.234 0.023 0.015 0.007 0.186 0.014 0.019 0.016 0.137 0.014;0.218 0.017 0.234 0.007 0.019 0.014 0.077 0.009 0.023 0.186 0.016 0.015 0.137 0.014 0.014;
0.218 0.008 0.219 0.026 0.019 0.022 0.081 0.011 0.007 0.209 0.01 0.014 0.12 0.025 0.011;0.218 0.008 0.022 0.081 0.011 0.219 0.026 0.019 0.007 0.209 0.01 0.014 0.025 0.12 0.011;0.218 0.022 0.219 0.007 0.014 0.008 0.081 0.011 0.026 0.209 0.025 0.019 0.12 0.01 0.011;
0.214 0.008 0.209 0.022 0.018 0.022 0.062 0.008 0.01 0.232 0.013 0.01 0.143 0.013 0.016;0.214 0.008 0.022 0.062 0.008 0.209 0.022 0.018 0.01 0.232 0.013 0.01 0.013 0.143 0.016;0.214 0.022 0.209 0.01 0.01 0.008 0.062 0.008 0.022 0.232 0.013 0.018 0.143 0.013 0.016;
0.191 0.021 0.191 0.012 0.023 0.019 0.085 0.008 0.006 0.218 0.009 0.016 0.174 0.019 0.008;0.191 0.021 0.019 0.085 0.008 0.191 0.012 0.023 0.006 0.218 0.009 0.016 0.019 0.174 0.008;0.191 0.019 0.191 0.006 0.016 0.021 0.085 0.008 0.012 0.218 0.019 0.023 0.174 0.009 0.008;
0.215 0.016 0.241 0.025 0.011 0.011 0.082 0.01 0.009 0.188 0.008 0.01 0.152 0.012 0.01;0.215 0.016 0.011 0.082 0.01 0.241 0.025 0.011 0.009 0.188 0.008 0.01 0.012 0.152 0.01;0.215 0.011 0.241 0.009 0.01 0.016 0.082 0.01 0.025 0.188 0.012 0.011 0.152 0.008 0.01;
0.217 0.019 0.23 0.018 0.021 0.018 0.073 0.006 0.01 0.206 0.013 0.015 0.129 0.021 0.004;0.217 0.019 0.018 0.073 0.006 0.23 0.018 0.021 0.01 0.206 0.013 0.015 0.021 0.129 0.004;0.217 0.018 0.23 0.01 0.015 0.019 0.073 0.006 0.018 0.206 0.021 0.021 0.129 0.013 0.004;
0.229 0.015 0.217 0.024 0.018 0.015 0.063 0.014 0.008 0.192 0.017 0.019 0.139 0.02 0.01;0.229 0.015 0.015 0.063 0.014 0.217 0.024 0.018 0.008 0.192 0.017 0.019 0.02 0.139 0.01;0.229 0.015 0.217 0.008 0.019 0.015 0.063 0.014 0.024 0.192 0.02 0.018 0.139 0.017 0.01;
0.212 0.024 0.202 0.018 0.018 0.019 0.088 0.009 0.006 0.206 0.012 0.012 0.148 0.02 0.006;0.212 0.024 0.019 0.088 0.009 0.202 0.018 0.018 0.006 0.206 0.012 0.012 0.02 0.148 0.006;0.212 0.019 0.202 0.006 0.012 0.024 0.088 0.009 0.018 0.206 0.02 0.018 0.148 0.012 0.006;
0.226 0.017 0.199 0.018 0.013 0.009 0.06 0.011 0.015 0.227 0.018 0.01 0.153 0.014 0.01;0.226 0.017 0.009 0.06 0.011 0.199 0.018 0.013 0.015 0.227 0.018 0.01 0.014 0.153 0.01;0.226 0.009 0.199 0.015 0.01 0.017 0.06 0.011 0.018 0.227 0.014 0.013 0.153 0.018 0.01;
0.229 0.014 0.213 0.018 0.016 0.022 0.056 0.008 0.009 0.239 0.008 0.011 0.134 0.016 0.007;0.229 0.014 0.022 0.056 0.008 0.213 0.018 0.016 0.009 0.239 0.008 0.011 0.016 0.134 0.007;0.229 0.022 0.213 0.009 0.011 0.014 0.056 0.008 0.018 0.239 0.016 0.016 0.134 0.008 0.007;
0.22 0.011 0.24 0.021 0.015 0.017 0.08 0.007 0.005 0.208 0.015 0.01 0.133 0.012 0.006;0.22 0.011 0.017 0.08 0.007 0.24 0.021 0.015 0.005 0.208 0.015 0.01 0.012 0.133 0.006;0.22 0.017 0.24 0.005 0.01 0.011 0.08 0.007 0.021 0.208 0.012 0.015 0.133 0.015 0.006;
0.205 0.014 0.21 0.027 0.013 0.012 0.075 0.006 0.01 0.228 0.009 0.017 0.151 0.011 0.012;0.205 0.014 0.012 0.075 0.006 0.21 0.027 0.013 0.01 0.228 0.009 0.017 0.011 0.151 0.012;0.205 0.012 0.21 0.01 0.017 0.014 0.075 0.006 0.027 0.228 0.011 0.013 0.151 0.009 0.012;
0.2 0.015 0.215 0.02 0.017 0.014 0.065 0.005 0.014 0.212 0.016 0.015 0.165 0.014 0.013;0.2 0.015 0.014 0.065 0.005 0.215 0.02 0.017 0.014 0.212 0.016 0.015 0.014 0.165 0.013;0.2 0.014 0.215 0.014 0.015 0.015 0.065 0.005 0.02 0.212 0.014 0.017 0.165 0.016 0.013;
0.198 0.017 0.222 0.017 0.019 0.016 0.073 0.006 0.007 0.238 0.011 0.008 0.152 0.005 0.011;0.198 0.017 0.016 0.073 0.006 0.222 0.017 0.019 0.007 0.238 0.011 0.008 0.005 0.152 0.011;0.198 0.016 0.222 0.007 0.008 0.017 0.073 0.006 0.017 0.238 0.005 0.019 0.152 0.011 0.011;
0.215 0.013 0.239 0.019 0.013 0.012 0.071 0.005 0.008 0.189 0.017 0.009 0.159 0.015 0.016;0.215 0.013 0.012 0.071 0.005 0.239 0.019 0.013 0.008 0.189 0.017 0.009 0.015 0.159 0.016;0.215 0.012 0.239 0.008 0.009 0.013 0.071 0.005 0.019 0.189 0.015 0.013 0.159 0.017 0.016;
0.206 0.02 0.205 0.02 0.023 0.015 0.079 0.007 0.008 0.241 0.008 0.011 0.128 0.02 0.009;0.206 0.02 0.015 0.079 0.007 0.205 0.02 0.023 0.008 0.241 0.008 0.011 0.02 0.128 0.009;0.206 0.015 0.205 0.008 0.011 0.02 0.079 0.007 0.02 0.241 0.02 0.023 0.128 0.008 0.009;
0.207 0.017 0.226 0.015 0.02 0.019 0.078 0.012 0.008 0.221 0.011 0.011 0.134 0.019 0.002;0.207 0.017 0.019 0.078 0.012 0.226 0.015 0.02 0.008 0.221 0.011 0.011 0.019 0.134 0.002;0.207 0.019 0.226 0.008 0.011 0.017 0.078 0.012 0.015 0.221 0.019 0.02 0.134 0.011 0.002;
0.228 0.02 0.211 0.016 0.015 0.015 0.067 0.006 0.011 0.201 0.01 0.013 0.165 0.014 0.008;0.228 0.02 0.015 0.067 0.006 0.211 0.016 0.015 0.011 0.201 0.01 0.013 0.014 0.165 0.008;0.228 0.015 0.211 0.011 0.013 0.02 0.067 0.006 0.016 0.201 0.014 0.015 0.165 0.01 0.008;
0.204 0.015 0.215 0.018 0.026 0.017 0.082 0.009 0.006 0.203 0.015 0.015 0.153 0.015 0.007;0.204 0.015 0.017 0.082 0.009 0.215 0.018 0.026 0.006 0.203 0.015 0.015 0.015 0.153 0.007;0.204 0.017 0.215 0.006 0.015 0.015 0.082 0.009 0.018 0.203 0.015 0.026 0.153 0.015 0.007;
0.201 0.024 0.224 0.022 0.021 0.013 0.065 0.007 0.015 0.208 0.019 0.01 0.151 0.013 0.007;0.201 0.024 0.013 0.065 0.007 0.224 0.022 0.021 0.015 0.208 0.019 0.01 0.013 0.151 0.007;0.201 0.013 0.224 0.015 0.01 0.024 0.065 0.007 0.022 0.208 0.013 0.021 0.151 0.019 0.007;
0.201 0.011 0.226 0.02 0.014 0.011 0.071 0.008 0.01 0.24 0.016 0.007 0.149 0.012 0.004;0.201 0.011 0.011 0.071 0.008 0.226 0.02 0.014 0.01 0.24 0.016 0.007 0.012 0.149 0.004;0.201 0.011 0.226 0.01 0.007 0.011 0.071 0.008 0.02 0.24 0.012 0.014 0.149 0.016 0.004;
