0.345 0.02 0.207 0.022 0.019 0.026 0.032 0.009 0.009 0.19 0.01 0.01 0.083 0.015 0.003;0.345 0.02 0.026 0.032 0.009 0.207 0.022 0.019 0.009 0.19 0.01 0.01 0.015 0.083 0.003;0.345 0.026 0.207 0.009 0.01 0.02 0.032 0.009 0.022 0.19 0.015 0.019 0.083 0.01 0.003;
0.32 0.02 0.192 0.022 0.018 0.018 0.044 0.006 0.002 0.222 0.012 0.017 0.087 0.016 0.004;0.32 0.02 0.018 0.044 0.006 0.192 0.022 0.018 0.002 0.222 0.012 0.017 0.016 0.087 0.004;0.32 0.018 0.192 0.002 0.017 0.02 0.044 0.006 0.022 0.222 0.016 0.018 0.087 0.012 0.004;
0.311 0.027 0.196 0.021 0.016 0.015 0.048 0.006 0.011 0.223 0.009 0.008 0.08 0.024 0.005;0.311 0.027 0.015 0.048 0.006 0.196 0.021 0.016 0.011 0.223 0.009 0.008 0.024 0.08 0.005;0.311 0.015 0.196 0.011 0.008 0.027 0.048 0.006 0.021 0.223 0.024 0.016 0.08 0.009 0.005;
0.31 0.029 0.183 0.019 0.018 0.023 0.044 0.007 0.002 0.227 0.012 0.007 0.097 0.014 0.008;0.31 0.029 0.023 0.044 0.007 0.183 0.019 0.018 0.002 0.227 0.012 0.007 0.014 0.097 0.008;0.31 0.023 0.183 0.002 0.007 0.029 0.044 0.007 0.019 0.227 0.014 0.018 0.097 0.012 0.008;
0.327 0.018 0.222 0.037 0.02 0.024 0.037 0.001 0.006 0.189 0.016 0.01 0.075 0.016 0.002;0.327 0.018 0.024 0.037 0.001 0.222 0.037 0.02 0.006 0.189 0.016 0.01 0.016 0.075 0.002;0.327 0.024 0.222 0.006 0.01 0.018 0.037 0.001 0.037 0.189 0.016 0.02 0.075 0.016 0.002;
0.303 0.02 0.219 0.025 0.02 0.017 0.039 0.005 0.011 0.217 0.013 0.007 0.085 0.01 0.009;0.303 0.02 0.017 0.039 0.005 0.219 0.025 0.02 0.011 0.217 0.013 0.007 0.01 0.085 0.009;0.303 0.017 0.219 0.011 0.007 0.02 0.039 0.005 0.025 0.217 0.01 0.02 0.085 0.013 0.009;
0.326 0.018 0.22 0.018 0.014 0.018 0.042 0.008 0.004 0.212 0.011 0.01 0.07 0.021 0.008;0.326 0.018 0.018 0.042 0.008 0.22 0.018 0.014 0.004 0.212 0.011 0.01 0.021 0.07 0.008;0.326 0.018 0.22 0.004 0.01 0.018 0.042 0.008 0.018 0.212 0.021 0.014 0.07 0.011 0.008;
0.339 0.019 0.213 0.022 0.013 0.019 0.04 0.004 0.014 0.196 0.007 0.006 0.087 0.015 0.006;0.339 0.019 0.019 0.04 0.004 0.213 0.022 0.013 0.014 0.196 0.007 0.006 0.015 0.087 0.006;0.339 0.019 0.213 0.014 0.006 0.019 0.04 0.004 0.022 0.196 0.015 0.013 0.087 0.007 0.006;
0.322 0.012 0.214 0.031 0.021 0.028 0.039 0.001 0.017 0.193 0.016 0.011 0.079 0.015 0.001;0.322 0.012 0.028 0.039 0.001 0.214 0.031 0.021 0.017 0.193 0.016 0.011 0.015 0.079 0.001;0.322 0.028 0.214 0.017 0.011 0.012 0.039 0.001 0.031 0.193 0.015 0.021 0.079 0.016 0.001;
0.318 0.014 0.213 0.025 0.01 0.019 0.047 0.004 0.011 0.191 0.011 0.004 0.111 0.019 0.003;0.318 0.014 0.019 0.047 0.004 0.213 0.025 0.01 0.011 0.191 0.011 0.004 0.019 0.111 0.003;0.318 0.019 0.213 0.011 0.004 0.014 0.047 0.004 0.025 0.191 0.019 0.01 0.111 0.011 0.003;
0.313 0.021 0.201 0.02 0.018 0.033 0.039 0.006 0.009 0.201 0.012 0.012 0.093 0.017 0.005;0.313 0.021 0.033 0.039 0.006 0.201 0.02 0.018 0.009 0.201 0.012 0.012 0.017 0.093 0.005;0.313 0.033 0.201 0.009 0.012 0.021 0.039 0.006 0.02 0.201 0.017 0.018 0.093 0.012 0.005;
0.318 0.015 0.228 0.031 0.019 0.024 0.047 0.003 0.007 0.196 0.008 0.008 0.083 0.011 0.002;0.318 0.015 0.024 0.047 0.003 0.228 0.031 0.019 0.007 0.196 0.008 0.008 0.011 0.083 0.002;0.318 0.024 0.228 0.007 0.008 0.015 0.047 0.003 0.031 0.196 0.011 0.019 0.083 0.008 0.002;
0.332 0.03 0.178 0.024 0.022 0.013 0.047 0.004 0.009 0.213 0.01 0.011 0.084 0.015 0.008;0.332 0.03 0.013 0.047 0.004 0.178 0.024 0.022 0.009 0.213 0.01 0.011 0.015 0.084 0.008;0.332 0.013 0.178 0.009 0.011 0.03 0.047 0.004 0.024 0.213 0.015 0.022 0.084 0.01 0.008;
0.313 0.024 0.214 0.022 0.022 0.018 0.046 0.006 0.002 0.207 0.008 0.012 0.083 0.017 0.006;0.313 0.024 0.018 0.046 0.006 0.214 0.022 0.022 0.002 0.207 0.008 0.012 0.017 0.083 0.006;0.313 0.018 0.214 0.002 0.012 0.024 0.046 0.006 0.022 0.207 0.017 0.022 0.083 0.008 0.006;
0.347 0.019 0.199 0.011 0.012 0.025 0.045 0.003 0.011 0.227 0.009 0.009 0.058 0.022 0.003;0.347 0.019 0.025 0.045 0.003 0.199 0.011 0.012 0.011 0.227 0.009 0.009 0.022 0.058 0.003;0.347 0.025 0.199 0.011 0.009 0.019 0.045 0.003 0.011 0.227 0.022 0.012 0.058 0.009 0.003;
0.307 0.017 0.204 0.023 0.023 0.018 0.041 0.005 0.014 0.209 0.006 0.012 0.102 0.015 0.004;0.307 0.017 0.018 0.041 0.005 0.204 0.023 0.023 0.014 0.209 0.006 0.012 0.015 0.102 0.004;0.307 0.018 0.204 0.014 0.012 0.017 0.041 0.005 0.023 0.209 0.015 0.023 0.102 0.006 0.004;
0.296 0.026 0.208 0.026 0.014 0.021 0.038 0.011 0.008 0.207 0.016 0.015 0.096 0.014 0.004;0.296 0.026 0.021 0.038 0.011 0.208 0.026 0.014 0.008 0.207 0.016 0.015 0.014 0.096 0.004;0.296 0.021 0.208 0.008 0.015 0.026 0.038 0.011 0.026 0.207 0.014 0.014 0.096 0.016 0.004;
0.298 0.02 0.223 0.025 0.013 0.021 0.039 0.003 0.014 0.228 0.007 0.009 0.081 0.015 0.004;0.298 0.02 0.021 0.039 0.003 0.223 0.025 0.013 0.014 0.228 0.007 0.009 0.015 0.081 0.004;0.298 0.021 0.223 0.014 0.009 0.02 0.039 0.003 0.025 0.228 0.015 0.013 0.081 0.007 0.004;
0.319 0.029 0.194 0.023 0.014 0.017 0.045 0.007 0.008 0.225 0.013 0.012 0.075 0.017 0.002;0.319 0.029 0.017 0.045 0.007 0.194 0.023 0.014 0.008 0.225 0.013 0.012 0.017 0.075 0.002;0.319 0.017 0.194 0.008 0.012 0.029 0.045 0.007 0.023 0.225 0.017 0.014 0.075 0.013 0.002;
0.296 0.018 0.237 0.031 0.013 0.02 0.042 0.006 0.005 0.213 0.009 0.002 0.087 0.016 0.005;0.296 0.018 0.02 0.042 0.006 0.237 0.031 0.013 0.005 0.213 0.009 0.002 0.016 0.087 0.005;0.296 0.02 0.237 0.005 0.002 0.018 0.042 0.006 0.031 0.213 0.016 0.013 0.087 0.009 0.005;
0.323 0.018 0.196 0.015 0.02 0.023 0.057 0.007 0.006 0.208 0.007 0.01 0.082 0.023 0.005;0.323 0.018 0.023 0.057 0.007 0.196 0.015 0.02 0.006 0.208 0.007 0.01 0.023 0.082 0.005;0.323 0.023 0.196 0.006 0.01 0.018 0.057 0.007 0.015 0.208 0.023 0.02 0.082 0.007 0.005;
0.337 0.026 0.204 0.025 0.017 0.016 0.049 0.008 0.012 0.197 0.01 0.005 0.082 0.007 0.005;0.337 0.026 0.016 0.049 0.008 0.204 0.025 0.017 0.012 0.197 0.01 0.005 0.007 0.082 0.005;0.337 0.016 0.204 0.012 0.005 0.026 0.049 0.008 0.025 0.197 0.007 0.017 0.082 0.01 0.005;
0.314 0.014 0.225 0.026 0.015 0.019 0.045 0.003 0.013 0.205 0.008 0.012 0.081 0.014 0.006;0.314 0.014 0.019 0.045 0.003 0.225 0.026 0.015 0.013 0.205 0.008 0.012 0.014 0.081 0.006;0.314 0.019 0.225 0.013 0.012 0.014 0.045 0.003 0.026 0.205 0.014 0.015 0.081 0.008 0.006;
0.322 0.014 0.198 0.022 0.017 0.018 0.052 0.01 0.008 0.209 0.007 0.006 0.097 0.017 0.003;0.322 0.014 0.018 0.052 0.01 0.198 0.022 0.017 0.008 0.209 0.007 0.006 0.017 0.097 0.003;0.322 0.018 0.198 0.008 0.006 0.014 0.052 0.01 0.022 0.209 0.017 0.017 0.097 0.007 0.003;
0.346 0.017 0.195 0.029 0.018 0.019 0.044 0.004 0.006 0.187 0.009 0.009 0.09 0.022 0.005;0.346 0.017 0.019 0.044 0.004 0.195 0.029 0.018 0.006 0.187 0.009 0.009 0.022 0.09 0.005;0.346 0.019 0.195 0.006 0.009 0.017 0.044 0.004 0.029 0.187 0.022 0.018 0.09 0.009 0.005;
0.313 0.023 0.174 0.032 0.01 0.034 0.054 0.005 0.006 0.216 0.008 0.019 0.087 0.018 0.001;0.313 0.023 0.034 0.054 0.005 0.174 0.032 0.01 0.006 0.216 0.008 0.019 0.018 0.087 0.001;0.313 0.034 0.174 0.006 0.019 0.023 0.054 0.005 0.032 0.216 0.018 0.01 0.087 0.008 0.001;
0.313 0.018 0.219 0.024 0.026 0.022 0.04 0.006 0.012 0.21 0.014 0.011 0.062 0.014 0.009;0.313 0.018 0.022 0.04 0.006 0.219 0.024 0.026 0.012 0.21 0.014 0.011 0.014 0.062 0.009;0.313 0.022 0.219 0.012 0.011 0.018 0.04 0.006 0.024 0.21 0.014 0.026 0.062 0.014 0.009;
0.311 0.021 0.226 0.017 0.021 0.02 0.036 0.007 0.009 0.185 0.015 0.012 0.102 0.014 0.004;0.311 0.021 0.02 0.036 0.007 0.226 0.017 0.021 0.009 0.185 0.015 0.012 0.014 0.102 0.004;0.311 0.02 0.226 0.009 0.012 0.021 0.036 0.007 0.017 0.185 0.014 0.021 0.102 0.015 0.004;
0.35 0.016 0.19 0.021 0.022 0.019 0.039 0.006 0.002 0.215 0.011 0.01 0.077 0.019 0.003;0.35 0.016 0.019 0.039 0.006 0.19 0.021 0.022 0.002 0.215 0.011 0.01 0.019 0.077 0.003;0.35 0.019 0.19 0.002 0.01 0.016 0.039 0.006 0.021 0.215 0.019 0.022 0.077 0.011 0.003;
0.318 0.019 0.214 0.019 0.016 0.021 0.04 0.006 0.002 0.215 0.015 0.003 0.097 0.012 0.003;0.318 0.019 0.021 0.04 0.006 0.214 0.019 0.016 0.002 0.215 0.015 0.003 0.012 0.097 0.003;0.318 0.021 0.214 0.002 0.003 0.019 0.04 0.006 0.019 0.215 0.012 0.016 0.097 0.015 0.003;
0.343 0.022 0.216 0.031 0.01 0.018 0.04 0.006 0.007 0.191 0.014 0.01 0.061 0.025 0.006;0.343 0.022 0.018 0.04 0.006 0.216 0.031 0.01 0.007 0.191 0.014 0.01 0.025 0.061 0.006;0.343 0.018 0.216 0.007 0.01 0.022 0.04 0.006 0.031 0.191 0.025 0.01 0.061 0.014 0.006;
0.347 0.022 0.171 0.019 0.018 0.019 0.041 0.007 0.001 0.217 0.008 0.005 0.101 0.017 0.007;0.347 0.022 0.019 0.041 0.007 0.171 0.019 0.018 0.001 0.217 0.008 0.005 0.017 0.101 0.007;0.347 0.019 0.171 0.001 0.005 0.022 0.041 0.007 0.019 0.217 0.017 0.018 0.101 0.008 0.007;
0.32 0.016 0.2 0.028 0.011 0.027 0.043 0.004 0.009 0.221 0.012 0.008 0.082 0.014 0.005;0.32 0.016 0.027 0.043 0.004 0.2 0.028 0.011 0.009 0.221 0.012 0.008 0.014 0.082 0.005;0.32 0.027 0.2 0.009 0.008 0.016 0.043 0.004 0.028 0.221 0.014 0.011 0.082 0.012 0.005;
0.304 0.023 0.212 0.027 0.021 0.025 0.037 0.006 0.008 0.211 0.007 0.006 0.094 0.016 0.003;0.304 0.023 0.025 0.037 0.006 0.212 0.027 0.021 0.008 0.211 0.007 0.006 0.016 0.094 0.003;0.304 0.025 0.212 0.008 0.006 0.023 0.037 0.006 0.027 0.211 0.016 0.021 0.094 0.007 0.003;
0.344 0.013 0.192 0.022 0.013 0.022 0.055 0.005 0.01 0.199 0.009 0.011 0.078 0.017 0.01;0.344 0.013 0.022 0.055 0.005 0.192 0.022 0.013 0.01 0.199 0.009 0.011 0.017 0.078 0.01;0.344 0.022 0.192 0.01 0.011 0.013 0.055 0.005 0.022 0.199 0.017 0.013 0.078 0.009 0.01;
0.349 0.019 0.187 0.027 0.008 0.022 0.039 0.002 0.002 0.217 0.011 0.013 0.081 0.02 0.003;0.349 0.019 0.022 0.039 0.002 0.187 0.027 0.008 0.002 0.217 0.011 0.013 0.02 0.081 0.003;0.349 0.022 0.187 0.002 0.013 0.019 0.039 0.002 0.027 0.217 0.02 0.008 0.081 0.011 0.003;
0.309 0.016 0.208 0.018 0.019 0.022 0.04 0.005 0.006 0.226 0.008 0.008 0.092 0.017 0.006;0.309 0.016 0.022 0.04 0.005 0.208 0.018 0.019 0.006 0.226 0.008 0.008 0.017 0.092 0.006;0.309 0.022 0.208 0.006 0.008 0.016 0.04 0.005 0.018 0.226 0.017 0.019 0.092 0.008 0.006;
0.328 0.015 0.198 0.023 0.019 0.017 0.04 0.006 0.007 0.22 0.008 0.014 0.085 0.014 0.006;0.328 0.015 0.017 0.04 0.006 0.198 0.023 0.019 0.007 0.22 0.008 0.014 0.014 0.085 0.006;0.328 0.017 0.198 0.007 0.014 0.015 0.04 0.006 0.023 0.22 0.014 0.019 0.085 0.008 0.006;
0.31 0.014 0.213 0.028 0.018 0.03 0.039 0.002 0.004 0.218 0.009 0.009 0.09 0.013 0.003;0.31 0.014 0.03 0.039 0.002 0.213 0.028 0.018 0.004 0.218 0.009 0.009 0.013 0.09 0.003;0.31 0.03 0.213 0.004 0.009 0.014 0.039 0.002 0.028 0.218 0.013 0.018 0.09 0.009 0.003;
0.307 0.022 0.202 0.024 0.015 0.024 0.043 0.003 0.008 0.214 0.01 0.008 0.094 0.022 0.004;0.307 0.022 0.024 0.043 0.003 0.202 0.024 0.015 0.008 0.214 0.01 0.008 0.022 0.094 0.004;0.307 0.024 0.202 0.008 0.008 0.022 0.043 0.003 0.024 0.214 0.022 0.015 0.094 0.01 0.004;
0.292 0.025 0.228 0.019 0.022 0.026 0.047 0.003 0.008 0.202 0.015 0.005 0.092 0.015 0.001;0.292 0.025 0.026 0.047 0.003 0.228 0.019 0.022 0.008 0.202 0.015 0.005 0.015 0.092 0.001;0.292 0.026 0.228 0.008 0.005 0.025 0.047 0.003 0.019 0.202 0.015 0.022 0.092 0.015 0.001;
0.309 0.02 0.212 0.025 0.022 0.019 0.041 0.005 0.006 0.197 0.01 0.016 0.1 0.015 0.003;0.309 0.02 0.019 0.041 0.005 0.212 0.025 0.022 0.006 0.197 0.01 0.016 0.015 0.1 0.003;0.309 0.019 0.212 0.006 0.016 0.02 0.041 0.005 0.025 0.197 0.015 0.022 0.1 0.01 0.003;
0.311 0.023 0.206 0.027 0.013 0.026 0.04 0.008 0.009 0.206 0.021 0.008 0.082 0.016 0.004;0.311 0.023 0.026 0.04 0.008 0.206 0.027 0.013 0.009 0.206 0.021 0.008 0.016 0.082 0.004;0.311 0.026 0.206 0.009 0.008 0.023 0.04 0.008 0.027 0.206 0.016 0.013 0.082 0.021 0.004;
0.313 0.02 0.218 0.037 0.021 0.02 0.041 0.004 0.009 0.207 0.008 0.012 0.075 0.013 0.002;0.313 0.02 0.02 0.041 0.004 0.218 0.037 0.021 0.009 0.207 0.008 0.012 0.013 0.075 0.002;0.313 0.02 0.218 0.009 0.012 0.02 0.041 0.004 0.037 0.207 0.013 0.021 0.075 0.008 0.002;
0.313 0.018 0.224 0.02 0.012 0.016 0.042 0.005 0.009 0.201 0.016 0.011 0.093 0.017 0.003;0.313 0.018 0.016 0.042 0.005 0.224 0.02 0.012 0.009 0.201 0.016 0.011 0.017 0.093 0.003;0.313 0.016 0.224 0.009 0.011 0.018 0.042 0.005 0.02 0.201 0.017 0.012 0.093 0.016 0.003;
0.334 0.013 0.188 0.026 0.01 0.024 0.041 0.003 0.007 0.222 0.008 0.008 0.094 0.02 0.002;0.334 0.013 0.024 0.041 0.003 0.188 0.026 0.01 0.007 0.222 0.008 0.008 0.02 0.094 0.002;0.334 0.024 0.188 0.007 0.008 0.013 0.041 0.003 0.026 0.222 0.02 0.01 0.094 0.008 0.002;
0.326 0.022 0.206 0.021 0.015 0.027 0.041 0.004 0.008 0.203 0.008 0.016 0.079 0.018 0.006;0.326 0.022 0.027 0.041 0.004 0.206 0.021 0.015 0.008 0.203 0.008 0.016 0.018 0.079 0.006;0.326 0.027 0.206 0.008 0.016 0.022 0.041 0.004 0.021 0.203 0.018 0.015 0.079 0.008 0.006;
0.339 0.019 0.199 0.018 0.018 0.025 0.035 0.002 0.002 0.217 0.009 0.01 0.096 0.008 0.003;0.339 0.019 0.025 0.035 0.002 0.199 0.018 0.018 0.002 0.217 0.009 0.01 0.008 0.096 0.003;0.339 0.025 0.199 0.002 0.01 0.019 0.035 0.002 0.018 0.217 0.008 0.018 0.096 0.009 0.003;
0.317 0.013 0.203 0.023 0.017 0.018 0.039 0.005 0.006 0.229 0.017 0.015 0.078 0.015 0.005;0.317 0.013 0.018 0.039 0.005 0.203 0.023 0.017 0.006 0.229 0.017 0.015 0.015 0.078 0.005;0.317 0.018 0.203 0.006 0.015 0.013 0.039 0.005 0.023 0.229 0.015 0.017 0.078 0.017 0.005;
0.315 0.026 0.225 0.019 0.015 0.016 0.058 0.005 0.004 0.19 0.009 0.012 0.091 0.012 0.003;0.315 0.026 0.016 0.058 0.005 0.225 0.019 0.015 0.004 0.19 0.009 0.012 0.012 0.091 0.003;0.315 0.016 0.225 0.004 0.012 0.026 0.058 0.005 0.019 0.19 0.012 0.015 0.091 0.009 0.003;
0.318 0.018 0.202 0.022 0.019 0.019 0.049 0.01 0.006 0.209 0.007 0.009 0.097 0.012 0.003;0.318 0.018 0.019 0.049 0.01 0.202 0.022 0.019 0.006 0.209 0.007 0.009 0.012 0.097 0.003;0.318 0.019 0.202 0.006 0.009 0.018 0.049 0.01 0.022 0.209 0.012 0.019 0.097 0.007 0.003;
0.317 0.011 0.21 0.027 0.017 0.015 0.051 0.01 0.009 0.192 0.013 0.006 0.099 0.018 0.005;0.317 0.011 0.015 0.051 0.01 0.21 0.027 0.017 0.009 0.192 0.013 0.006 0.018 0.099 0.005;0.317 0.015 0.21 0.009 0.006 0.011 0.051 0.01 0.027 0.192 0.018 0.017 0.099 0.013 0.005;
0.289 0.016 0.205 0.026 0.011 0.025 0.041 0.005 0.006 0.245 0.011 0.008 0.089 0.021 0.002;0.289 0.016 0.025 0.041 0.005 0.205 0.026 0.011 0.006 0.245 0.011 0.008 0.021 0.089 0.002;0.289 0.025 0.205 0.006 0.008 0.016 0.041 0.005 0.026 0.245 0.021 0.011 0.089 0.011 0.002;
0.296 0.032 0.212 0.025 0.015 0.023 0.04 0.004 0.011 0.192 0.01 0.009 0.098 0.023 0.01;0.296 0.032 0.023 0.04 0.004 0.212 0.025 0.015 0.011 0.192 0.01 0.009 0.023 0.098 0.01;0.296 0.023 0.212 0.011 0.009 0.032 0.04 0.004 0.025 0.192 0.023 0.015 0.098 0.01 0.01;
0.362 0.015 0.195 0.026 0.02 0.015 0.04 0.005 0.012 0.186 0.01 0.01 0.086 0.013 0.005;0.362 0.015 0.015 0.04 0.005 0.195 0.026 0.02 0.012 0.186 0.01 0.01 0.013 0.086 0.005;0.362 0.015 0.195 0.012 0.01 0.015 0.04 0.005 0.026 0.186 0.013 0.02 0.086 0.01 0.005;
0.332 0.022 0.204 0.025 0.015 0.016 0.047 0.006 0.009 0.193 0.007 0.009 0.09 0.019 0.006;0.332 0.022 0.016 0.047 0.006 0.204 0.025 0.015 0.009 0.193 0.007 0.009 0.019 0.09 0.006;0.332 0.016 0.204 0.009 0.009 0.022 0.047 0.006 0.025 0.193 0.019 0.015 0.09 0.007 0.006;
0.316 0.025 0.205 0.026 0.018 0.011 0.055 0.006 0.01 0.204 0.013 0.007 0.081 0.019 0.004;0.316 0.025 0.011 0.055 0.006 0.205 0.026 0.018 0.01 0.204 0.013 0.007 0.019 0.081 0.004;0.316 0.011 0.205 0.01 0.007 0.025 0.055 0.006 0.026 0.204 0.019 0.018 0.081 0.013 0.004;
0.337 0.019 0.214 0.029 0.014 0.027 0.042 0.005 0.003 0.177 0.011 0.014 0.083 0.02 0.005;0.337 0.019 0.027 0.042 0.005 0.214 0.029 0.014 0.003 0.177 0.011 0.014 0.02 0.083 0.005;0.337 0.027 0.214 0.003 0.014 0.019 0.042 0.005 0.029 0.177 0.02 0.014 0.083 0.011 0.005;
0.324 0.012 0.208 0.022 0.016 0.018 0.043 0.007 0.007 0.214 0.016 0.009 0.085 0.013 0.006;0.324 0.012 0.018 0.043 0.007 0.208 0.022 0.016 0.007 0.214 0.016 0.009 0.013 0.085 0.006;0.324 0.018 0.208 0.007 0.009 0.012 0.043 0.007 0.022 0.214 0.013 0.016 0.085 0.016 0.006;
0.323 0.018 0.214 0.023 0.02 0.017 0.041 0.003 0.007 0.214 0.011 0.011 0.079 0.014 0.005;0.323 0.018 0.017 0.041 0.003 0.214 0.023 0.02 0.007 0.214 0.011 0.011 0.014 0.079 0.005;0.323 0.017 0.214 0.007 0.011 0.018 0.041 0.003 0.023 0.214 0.014 0.02 0.079 0.011 0.005;
0.297 0.022 0.224 0.027 0.018 0.03 0.043 0.008 0.017 0.192 0.007 0.011 0.085 0.014 0.005;0.297 0.022 0.03 0.043 0.008 0.224 0.027 0.018 0.017 0.192 0.007 0.011 0.014 0.085 0.005;0.297 0.03 0.224 0.017 0.011 0.022 0.043 0.008 0.027 0.192 0.014 0.018 0.085 0.007 0.005;
0.314 0.022 0.226 0.016 0.012 0.022 0.037 0.001 0.01 0.215 0.011 0.011 0.089 0.011 0.003;0.314 0.022 0.022 0.037 0.001 0.226 0.016 0.012 0.01 0.215 0.011 0.011 0.011 0.089 0.003;0.314 0.022 0.226 0.01 0.011 0.022 0.037 0.001 0.016 0.215 0.011 0.012 0.089 0.011 0.003;
0.323 0.022 0.213 0.024 0.009 0.018 0.031 0.004 0.004 0.219 0.013 0.011 0.087 0.017 0.005;0.323 0.022 0.018 0.031 0.004 0.213 0.024 0.009 0.004 0.219 0.013 0.011 0.017 0.087 0.005;0.323 0.018 0.213 0.004 0.011 0.022 0.031 0.004 0.024 0.219 0.017 0.009 0.087 0.013 0.005;
0.348 0.02 0.183 0.028 0.029 0.022 0.038 0.002 0.012 0.194 0.007 0.006 0.093 0.016 0.002;0.348 0.02 0.022 0.038 0.002 0.183 0.028 0.029 0.012 0.194 0.007 0.006 0.016 0.093 0.002;0.348 0.022 0.183 0.012 0.006 0.02 0.038 0.002 0.028 0.194 0.016 0.029 0.093 0.007 0.002;
0.311 0.02 0.213 0.031 0.009 0.019 0.052 0.002 0.008 0.204 0.009 0.009 0.091 0.019 0.003;0.311 0.02 0.019 0.052 0.002 0.213 0.031 0.009 0.008 0.204 0.009 0.009 0.019 0.091 0.003;0.311 0.019 0.213 0.008 0.009 0.02 0.052 0.002 0.031 0.204 0.019 0.009 0.091 0.009 0.003;
0.348 0.02 0.22 0.016 0.015 0.021 0.039 0.006 0.005 0.184 0.008 0.013 0.089 0.009 0.007;0.348 0.02 0.021 0.039 0.006 0.22 0.016 0.015 0.005 0.184 0.008 0.013 0.009 0.089 0.007;0.348 0.021 0.22 0.005 0.013 0.02 0.039 0.006 0.016 0.184 0.009 0.015 0.089 0.008 0.007;
0.301 0.025 0.194 0.024 0.01 0.017 0.045 0.003 0.007 0.224 0.007 0.009 0.106 0.024 0.004;0.301 0.025 0.017 0.045 0.003 0.194 0.024 0.01 0.007 0.224 0.007 0.009 0.024 0.106 0.004;0.301 0.017 0.194 0.007 0.009 0.025 0.045 0.003 0.024 0.224 0.024 0.01 0.106 0.007 0.004;
