0.114 0.011 0.189 0.012 0.011 0.012 0.122 0.022 0.011 0.206 0.016 0.025 0.222 0.016 0.011;0.114 0.011 0.012 0.122 0.022 0.189 0.012 0.011 0.011 0.206 0.016 0.025 0.016 0.222 0.011;0.114 0.012 0.189 0.011 0.025 0.011 0.122 0.022 0.012 0.206 0.016 0.011 0.222 0.016 0.011;
0.116 0.012 0.218 0.016 0.014 0.015 0.127 0.015 0.006 0.195 0.02 0.015 0.2 0.016 0.015;0.116 0.012 0.015 0.127 0.015 0.218 0.016 0.014 0.006 0.195 0.02 0.015 0.016 0.2 0.015;0.116 0.015 0.218 0.006 0.015 0.012 0.127 0.015 0.016 0.195 0.016 0.014 0.2 0.02 0.015;
0.105 0.011 0.21 0.005 0.027 0.015 0.138 0.015 0.01 0.184 0.015 0.018 0.208 0.029 0.01;0.105 0.011 0.015 0.138 0.015 0.21 0.005 0.027 0.01 0.184 0.015 0.018 0.029 0.208 0.01;0.105 0.015 0.21 0.01 0.018 0.011 0.138 0.015 0.005 0.184 0.029 0.027 0.208 0.015 0.01;
0.108 0.014 0.211 0.014 0.016 0.008 0.124 0.011 0.008 0.19 0.015 0.013 0.237 0.017 0.014;0.108 0.014 0.008 0.124 0.011 0.211 0.014 0.016 0.008 0.19 0.015 0.013 0.017 0.237 0.014;0.108 0.008 0.211 0.008 0.013 0.014 0.124 0.011 0.014 0.19 0.017 0.016 0.237 0.015 0.014;
0.112 0.011 0.2 0.014 0.014 0.012 0.109 0.014 0.008 0.188 0.018 0.014 0.266 0.008 0.012;0.112 0.011 0.012 0.109 0.014 0.2 0.014 0.014 0.008 0.188 0.018 0.014 0.008 0.266 0.012;0.112 0.012 0.2 0.008 0.014 0.011 0.109 0.014 0.014 0.188 0.008 0.014 0.266 0.018 0.012;
0.121 0.013 0.182 0.015 0.023 0.012 0.125 0.014 0.01 0.212 0.011 0.013 0.219 0.008 0.022;0.121 0.013 0.012 0.125 0.014 0.182 0.015 0.023 0.01 0.212 0.011 0.013 0.008 0.219 0.022;0.121 0.012 0.182 0.01 0.013 0.013 0.125 0.014 0.015 0.212 0.008 0.023 0.219 0.011 0.022;
0.122 0.016 0.202 0.012 0.019 0.013 0.112 0.007 0.008 0.19 0.014 0.017 0.238 0.017 0.013;0.122 0.016 0.013 0.112 0.007 0.202 0.012 0.019 0.008 0.19 0.014 0.017 0.017 0.238 0.013;0.122 0.013 0.202 0.008 0.017 0.016 0.112 0.007 0.012 0.19 0.017 0.019 0.238 0.014 0.013;
0.141 0.015 0.203 0.011 0.011 0.007 0.107 0.016 0.013 0.187 0.02 0.016 0.22 0.017 0.016;0.141 0.015 0.007 0.107 0.016 0.203 0.011 0.011 0.013 0.187 0.02 0.016 0.017 0.22 0.016;0.141 0.007 0.203 0.013 0.016 0.015 0.107 0.016 0.011 0.187 0.017 0.011 0.22 0.02 0.016;
0.116 0.01 0.185 0.025 0.015 0.014 0.127 0.013 0.01 0.212 0.017 0.02 0.211 0.013 0.012;0.116 0.01 0.014 0.127 0.013 0.185 0.025 0.015 0.01 0.212 0.017 0.02 0.013 0.211 0.012;0.116 0.014 0.185 0.01 0.02 0.01 0.127 0.013 0.025 0.212 0.013 0.015 0.211 0.017 0.012;
0.106 0.01 0.204 0.014 0.019 0.015 0.113 0.012 0.015 0.204 0.013 0.013 0.231 0.022 0.009;0.106 0.01 0.015 0.113 0.012 0.204 0.014 0.019 0.015 0.204 0.013 0.013 0.022 0.231 0.009;0.106 0.015 0.204 0.015 0.013 0.01 0.113 0.012 0.014 0.204 0.022 0.019 0.231 0.013 0.009;
0.121 0.006 0.198 0.012 0.019 0.01 0.123 0.008 0.01 0.222 0.012 0.012 0.221 0.017 0.009;0.121 0.006 0.01 0.123 0.008 0.198 0.012 0.019 0.01 0.222 0.012 0.012 0.017 0.221 0.009;0.121 0.01 0.198 0.01 0.012 0.006 0.123 0.008 0.012 0.222 0.017 0.019 0.221 0.012 0.009;
0.124 0.01 0.165 0.011 0.015 0.016 0.117 0.012 0.007 0.225 0.012 0.011 0.253 0.014 0.008;0.124 0.01 0.016 0.117 0.012 0.165 0.011 0.015 0.007 0.225 0.012 0.011 0.014 0.253 0.008;0.124 0.016 0.165 0.007 0.011 0.01 0.117 0.012 0.011 0.225 0.014 0.015 0.253 0.012 0.008;
0.101 0.007 0.226 0.006 0.016 0.015 0.124 0.017 0.006 0.189 0.015 0.018 0.229 0.02 0.011;0.101 0.007 0.015 0.124 0.017 0.226 0.006 0.016 0.006 0.189 0.015 0.018 0.02 0.229 0.011;0.101 0.015 0.226 0.006 0.018 0.007 0.124 0.017 0.006 0.189 0.02 0.016 0.229 0.015 0.011;
0.12 0.011 0.198 0.011 0.023 0.014 0.12 0.012 0.006 0.211 0.016 0.019 0.217 0.012 0.01;0.12 0.011 0.014 0.12 0.012 0.198 0.011 0.023 0.006 0.211 0.016 0.019 0.012 0.217 0.01;0.12 0.014 0.198 0.006 0.019 0.011 0.12 0.012 0.011 0.211 0.012 0.023 0.217 0.016 0.01;
0.118 0.01 0.199 0.007 0.015 0.011 0.11 0.017 0.009 0.211 0.016 0.013 0.233 0.016 0.015;0.118 0.01 0.011 0.11 0.017 0.199 0.007 0.015 0.009 0.211 0.016 0.013 0.016 0.233 0.015;0.118 0.011 0.199 0.009 0.013 0.01 0.11 0.017 0.007 0.211 0.016 0.015 0.233 0.016 0.015;
0.103 0.013 0.192 0.015 0.018 0.012 0.119 0.012 0.011 0.196 0.016 0.018 0.243 0.021 0.011;0.103 0.013 0.012 0.119 0.012 0.192 0.015 0.018 0.011 0.196 0.016 0.018 0.021 0.243 0.011;0.103 0.012 0.192 0.011 0.018 0.013 0.119 0.012 0.015 0.196 0.021 0.018 0.243 0.016 0.011;
0.119 0.011 0.202 0.013 0.031 0.013 0.106 0.013 0.011 0.2 0.015 0.01 0.233 0.01 0.013;0.119 0.011 0.013 0.106 0.013 0.202 0.013 0.031 0.011 0.2 0.015 0.01 0.01 0.233 0.013;0.119 0.013 0.202 0.011 0.01 0.011 0.106 0.013 0.013 0.2 0.01 0.031 0.233 0.015 0.013;
0.12 0.011 0.182 0.013 0.02 0.013 0.112 0.012 0.009 0.202 0.011 0.014 0.253 0.016 0.012;0.12 0.011 0.013 0.112 0.012 0.182 0.013 0.02 0.009 0.202 0.011 0.014 0.016 0.253 0.012;0.12 0.013 0.182 0.009 0.014 0.011 0.112 0.012 0.013 0.202 0.016 0.02 0.253 0.011 0.012;
0.102 0.012 0.21 0.006 0.024 0.014 0.125 0.01 0.012 0.186 0.019 0.016 0.228 0.022 0.014;0.102 0.012 0.014 0.125 0.01 0.21 0.006 0.024 0.012 0.186 0.019 0.016 0.022 0.228 0.014;0.102 0.014 0.21 0.012 0.016 0.012 0.125 0.01 0.006 0.186 0.022 0.024 0.228 0.019 0.014;
0.102 0.009 0.216 0.012 0.008 0.018 0.117 0.022 0.005 0.198 0.014 0.011 0.242 0.014 0.012;0.102 0.009 0.018 0.117 0.022 0.216 0.012 0.008 0.005 0.198 0.014 0.011 0.014 0.242 0.012;0.102 0.018 0.216 0.005 0.011 0.009 0.117 0.022 0.012 0.198 0.014 0.008 0.242 0.014 0.012;
0.132 0.021 0.179 0.01 0.021 0.013 0.101 0.013 0.007 0.203 0.014 0.011 0.241 0.018 0.016;0.132 0.021 0.013 0.101 0.013 0.179 0.01 0.021 0.007 0.203 0.014 0.011 0.018 0.241 0.016;0.132 0.013 0.179 0.007 0.011 0.021 0.101 0.013 0.01 0.203 0.018 0.021 0.241 0.014 0.016;
0.124 0.005 0.22 0.016 0.014 0.013 0.093 0.015 0.004 0.204 0.014 0.01 0.237 0.017 0.014;0.124 0.005 0.013 0.093 0.015 0.22 0.016 0.014 0.004 0.204 0.014 0.01 0.017 0.237 0.014;0.124 0.013 0.22 0.004 0.01 0.005 0.093 0.015 0.016 0.204 0.017 0.014 0.237 0.014 0.014;
0.122 0.015 0.187 0.016 0.018 0.01 0.108 0.01 0.011 0.205 0.012 0.011 0.242 0.021 0.012;0.122 0.015 0.01 0.108 0.01 0.187 0.016 0.018 0.011 0.205 0.012 0.011 0.021 0.242 0.012;0.122 0.01 0.187 0.011 0.011 0.015 0.108 0.01 0.016 0.205 0.021 0.018 0.242 0.012 0.012;
0.125 0.012 0.218 0.013 0.019 0.014 0.109 0.01 0.01 0.184 0.015 0.013 0.236 0.016 0.006;0.125 0.012 0.014 0.109 0.01 0.218 0.013 0.019 0.01 0.184 0.015 0.013 0.016 0.236 0.006;0.125 0.014 0.218 0.01 0.013 0.012 0.109 0.01 0.013 0.184 0.016 0.019 0.236 0.015 0.006;
0.115 0.012 0.214 0.016 0.015 0.01 0.113 0.013 0.009 0.175 0.018 0.011 0.252 0.017 0.01;0.115 0.012 0.01 0.113 0.013 0.214 0.016 0.015 0.009 0.175 0.018 0.011 0.017 0.252 0.01;0.115 0.01 0.214 0.009 0.011 0.012 0.113 0.013 0.016 0.175 0.017 0.015 0.252 0.018 0.01;
0.109 0.012 0.196 0.009 0.016 0.013 0.107 0.017 0.004 0.188 0.019 0.014 0.255 0.027 0.014;0.109 0.012 0.013 0.107 0.017 0.196 0.009 0.016 0.004 0.188 0.019 0.014 0.027 0.255 0.014;0.109 0.013 0.196 0.004 0.014 0.012 0.107 0.017 0.009 0.188 0.027 0.016 0.255 0.019 0.014;
0.122 0.01 0.2 0.015 0.016 0.013 0.119 0.012 0.004 0.19 0.012 0.017 0.248 0.012 0.01;0.122 0.01 0.013 0.119 0.012 0.2 0.015 0.016 0.004 0.19 0.012 0.017 0.012 0.248 0.01;0.122 0.013 0.2 0.004 0.017 0.01 0.119 0.012 0.015 0.19 0.012 0.016 0.248 0.012 0.01;
0.11 0.017 0.174 0.018 0.019 0.011 0.11 0.01 0.009 0.222 0.012 0.017 0.236 0.02 0.015;0.11 0.017 0.011 0.11 0.01 0.174 0.018 0.019 0.009 0.222 0.012 0.017 0.02 0.236 0.015;0.11 0.011 0.174 0.009 0.017 0.017 0.11 0.01 0.018 0.222 0.02 0.019 0.236 0.012 0.015;
0.118 0.01 0.217 0.012 0.016 0.013 0.111 0.011 0.004 0.198 0.018 0.014 0.226 0.018 0.014;0.118 0.01 0.013 0.111 0.011 0.217 0.012 0.016 0.004 0.198 0.018 0.014 0.018 0.226 0.014;0.118 0.013 0.217 0.004 0.014 0.01 0.111 0.011 0.012 0.198 0.018 0.016 0.226 0.018 0.014;
0.133 0.013 0.204 0.016 0.01 0.011 0.11 0.013 0.01 0.17 0.018 0.013 0.249 0.018 0.012;0.133 0.013 0.011 0.11 0.013 0.204 0.016 0.01 0.01 0.17 0.018 0.013 0.018 0.249 0.012;0.133 0.011 0.204 0.01 0.013 0.013 0.11 0.013 0.016 0.17 0.018 0.01 0.249 0.018 0.012;
0.095 0.007 0.191 0.017 0.018 0.011 0.11 0.017 0.01 0.208 0.019 0.013 0.239 0.027 0.018;0.095 0.007 0.011 0.11 0.017 0.191 0.017 0.018 0.01 0.208 0.019 0.013 0.027 0.239 0.018;0.095 0.011 0.191 0.01 0.013 0.007 0.11 0.017 0.017 0.208 0.027 0.018 0.239 0.019 0.018;
0.115 0.009 0.206 0.014 0.015 0.012 0.125 0.012 0.012 0.19 0.024 0.016 0.223 0.018 0.009;0.115 0.009 0.012 0.125 0.012 0.206 0.014 0.015 0.012 0.19 0.024 0.016 0.018 0.223 0.009;0.115 0.012 0.206 0.012 0.016 0.009 0.125 0.012 0.014 0.19 0.018 0.015 0.223 0.024 0.009;
0.115 0.007 0.208 0.016 0.02 0.007 0.11 0.02 0.004 0.189 0.012 0.016 0.242 0.013 0.021;0.115 0.007 0.007 0.11 0.02 0.208 0.016 0.02 0.004 0.189 0.012 0.016 0.013 0.242 0.021;0.115 0.007 0.208 0.004 0.016 0.007 0.11 0.02 0.016 0.189 0.013 0.02 0.242 0.012 0.021;
0.11 0.007 0.187 0.011 0.014 0.01 0.123 0.013 0.009 0.207 0.014 0.017 0.252 0.014 0.012;0.11 0.007 0.01 0.123 0.013 0.187 0.011 0.014 0.009 0.207 0.014 0.017 0.014 0.252 0.012;0.11 0.01 0.187 0.009 0.017 0.007 0.123 0.013 0.011 0.207 0.014 0.014 0.252 0.014 0.012;
0.127 0.01 0.184 0.02 0.014 0.014 0.113 0.014 0.01 0.207 0.01 0.019 0.226 0.021 0.011;0.127 0.01 0.014 0.113 0.014 0.184 0.02 0.014 0.01 0.207 0.01 0.019 0.021 0.226 0.011;0.127 0.014 0.184 0.01 0.019 0.01 0.113 0.014 0.02 0.207 0.021 0.014 0.226 0.01 0.011;
0.116 0.021 0.199 0.017 0.019 0.009 0.099 0.012 0.009 0.203 0.013 0.015 0.236 0.02 0.012;0.116 0.021 0.009 0.099 0.012 0.199 0.017 0.019 0.009 0.203 0.013 0.015 0.02 0.236 0.012;0.116 0.009 0.199 0.009 0.015 0.021 0.099 0.012 0.017 0.203 0.02 0.019 0.236 0.013 0.012;
0.114 0.015 0.198 0.018 0.012 0.018 0.118 0.016 0.008 0.208 0.021 0.012 0.208 0.021 0.013;0.114 0.015 0.018 0.118 0.016 0.198 0.018 0.012 0.008 0.208 0.021 0.012 0.021 0.208 0.013;0.114 0.018 0.198 0.008 0.012 0.015 0.118 0.016 0.018 0.208 0.021 0.012 0.208 0.021 0.013;
0.114 0.02 0.176 0.017 0.013 0.009 0.119 0.018 0.009 0.195 0.015 0.019 0.234 0.027 0.015;0.114 0.02 0.009 0.119 0.018 0.176 0.017 0.013 0.009 0.195 0.015 0.019 0.027 0.234 0.015;0.114 0.009 0.176 0.009 0.019 0.02 0.119 0.018 0.017 0.195 0.027 0.013 0.234 0.015 0.015;
0.114 0.014 0.196 0.012 0.016 0.015 0.109 0.023 0.006 0.211 0.013 0.014 0.227 0.015 0.015;0.114 0.014 0.015 0.109 0.023 0.196 0.012 0.016 0.006 0.211 0.013 0.014 0.015 0.227 0.015;0.114 0.015 0.196 0.006 0.014 0.014 0.109 0.023 0.012 0.211 0.015 0.016 0.227 0.013 0.015;
0.114 0.015 0.199 0.017 0.022 0.013 0.111 0.01 0.007 0.205 0.021 0.013 0.229 0.013 0.011;0.114 0.015 0.013 0.111 0.01 0.199 0.017 0.022 0.007 0.205 0.021 0.013 0.013 0.229 0.011;0.114 0.013 0.199 0.007 0.013 0.015 0.111 0.01 0.017 0.205 0.013 0.022 0.229 0.021 0.011;
0.11 0.009 0.195 0.017 0.019 0.008 0.1 0.016 0.009 0.187 0.016 0.014 0.266 0.023 0.011;0.11 0.009 0.008 0.1 0.016 0.195 0.017 0.019 0.009 0.187 0.016 0.014 0.023 0.266 0.011;0.11 0.008 0.195 0.009 0.014 0.009 0.1 0.016 0.017 0.187 0.023 0.019 0.266 0.016 0.011;
0.122 0.008 0.222 0.016 0.015 0.015 0.114 0.013 0.011 0.184 0.012 0.012 0.233 0.014 0.009;0.122 0.008 0.015 0.114 0.013 0.222 0.016 0.015 0.011 0.184 0.012 0.012 0.014 0.233 0.009;0.122 0.015 0.222 0.011 0.012 0.008 0.114 0.013 0.016 0.184 0.014 0.015 0.233 0.012 0.009;
0.123 0.009 0.222 0.02 0.018 0.01 0.12 0.009 0.007 0.188 0.023 0.011 0.213 0.02 0.007;0.123 0.009 0.01 0.12 0.009 0.222 0.02 0.018 0.007 0.188 0.023 0.011 0.02 0.213 0.007;0.123 0.01 0.222 0.007 0.011 0.009 0.12 0.009 0.02 0.188 0.02 0.018 0.213 0.023 0.007;
0.094 0.012 0.213 0.007 0.016 0.008 0.108 0.017 0.01 0.201 0.013 0.024 0.255 0.008 0.014;0.094 0.012 0.008 0.108 0.017 0.213 0.007 0.016 0.01 0.201 0.013 0.024 0.008 0.255 0.014;0.094 0.008 0.213 0.01 0.024 0.012 0.108 0.017 0.007 0.201 0.008 0.016 0.255 0.013 0.014;
0.11 0.015 0.206 0.012 0.017 0.014 0.113 0.015 0.012 0.187 0.012 0.011 0.246 0.017 0.013;0.11 0.015 0.014 0.113 0.015 0.206 0.012 0.017 0.012 0.187 0.012 0.011 0.017 0.246 0.013;0.11 0.014 0.206 0.012 0.011 0.015 0.113 0.015 0.012 0.187 0.017 0.017 0.246 0.012 0.013;
0.122 0.009 0.202 0.013 0.02 0.007 0.121 0.013 0.012 0.184 0.019 0.009 0.241 0.017 0.011;0.122 0.009 0.007 0.121 0.013 0.202 0.013 0.02 0.012 0.184 0.019 0.009 0.017 0.241 0.011;0.122 0.007 0.202 0.012 0.009 0.009 0.121 0.013 0.013 0.184 0.017 0.02 0.241 0.019 0.011;
0.109 0.012 0.21 0.016 0.013 0.015 0.099 0.01 0.011 0.214 0.024 0.019 0.231 0.012 0.005;0.109 0.012 0.015 0.099 0.01 0.21 0.016 0.013 0.011 0.214 0.024 0.019 0.012 0.231 0.005;0.109 0.015 0.21 0.011 0.019 0.012 0.099 0.01 0.016 0.214 0.012 0.013 0.231 0.024 0.005;
0.104 0.013 0.222 0.014 0.02 0.012 0.115 0.013 0.012 0.192 0.02 0.018 0.214 0.02 0.011;0.104 0.013 0.012 0.115 0.013 0.222 0.014 0.02 0.012 0.192 0.02 0.018 0.02 0.214 0.011;0.104 0.012 0.222 0.012 0.018 0.013 0.115 0.013 0.014 0.192 0.02 0.02 0.214 0.02 0.011;
0.131 0.01 0.18 0.01 0.017 0.009 0.122 0.009 0.006 0.219 0.015 0.015 0.243 0.01 0.004;0.131 0.01 0.009 0.122 0.009 0.18 0.01 0.017 0.006 0.219 0.015 0.015 0.01 0.243 0.004;0.131 0.009 0.18 0.006 0.015 0.01 0.122 0.009 0.01 0.219 0.01 0.017 0.243 0.015 0.004;
0.114 0.015 0.216 0.016 0.011 0.015 0.114 0.012 0.011 0.183 0.019 0.014 0.234 0.019 0.007;0.114 0.015 0.015 0.114 0.012 0.216 0.016 0.011 0.011 0.183 0.019 0.014 0.019 0.234 0.007;0.114 0.015 0.216 0.011 0.014 0.015 0.114 0.012 0.016 0.183 0.019 0.011 0.234 0.019 0.007;
0.119 0.007 0.207 0.017 0.027 0.011 0.115 0.015 0.014 0.188 0.017 0.017 0.228 0.01 0.008;0.119 0.007 0.011 0.115 0.015 0.207 0.017 0.027 0.014 0.188 0.017 0.017 0.01 0.228 0.008;0.119 0.011 0.207 0.014 0.017 0.007 0.115 0.015 0.017 0.188 0.01 0.027 0.228 0.017 0.008;
