0.376 0.001 0.016 0.09 0.005 0.011 0.002 0.001 0.008 0.003 0.022 0.003 0.061 0.002 0.005 0.073 0.019 0 0 0.001 0.001 0.036 0.018 0.002 0 0.007 0.012 0.001 0.001 0.001 0 0.006 0.004 0 0 0 0 0.017 0.004 0 0.002 0.007 0.038 0 0.002 0 0.002 0.003 0.078 0 0.002 0.021 0 0.003 0.001 0 0.001 0.001 0.002 0.001 0.016 0 0 0.011;0.376 0.001 0.016 0.09 0.019 0 0 0.001 0.004 0 0 0 0.078 0 0.002 0.021 0.005 0.011 0.002 0.001 0.001 0.036 0.018 0.002 0 0.017 0.004 0 0 0.003 0.001 0 0.008 0.003 0.022 0.003 0 0.007 0.012 0.001 0.002 0.007 0.038 0 0.001 0.001 0.002 0.001 0.061 0.002 0.005 0.073 0.001 0.001 0 0.006 0.002 0 0.002 0.003 0.016 0 0 0.011;0.376 0.019 0.004 0.078 0.005 0.001 0 0 0.008 0 0.002 0.001 0.061 0.001 0.002 0.016 0.001 0 0 0 0.011 0.036 0.017 0.003 0.003 0.007 0.007 0.001 0.002 0.001 0 0 0.016 0 0 0.002 0.002 0.018 0.004 0.001 0.022 0.012 0.038 0.002 0.005 0 0.002 0 0.09 0.001 0 0.021 0.001 0.002 0 0 0.003 0.001 0 0.001 0.073 0.006 0.003 0.011;
0.377 0.041 0.022 0.033 0.019 0.016 0.002 0.009 0.022 0.004 0.01 0.004 0.029 0.002 0.01 0.087 0.092 0.009 0.002 0.009 0.004 0.022 0.003 0.006 0.001 0.002 0.006 0.004 0.005 0.003 0.001 0.01 0.019 0 0 0.002 0 0.001 0 0 0 0 0 0.002 0 0 0 0.007 0.019 0.004 0.004 0.006 0.002 0.001 0 0.002 0.001 0 0.004 0.001 0.007 0.004 0.004 0.044;0.377 0.041 0.022 0.033 0.092 0.009 0.002 0.009 0.019 0 0 0.002 0.019 0.004 0.004 0.006 0.019 0.016 0.002 0.009 0.004 0.022 0.003 0.006 0 0.001 0 0 0.002 0.001 0 0.002 0.022 0.004 0.01 0.004 0.001 0.002 0.006 0.004 0 0 0 0.002 0.001 0 0.004 0.001 0.029 0.002 0.01 0.087 0.005 0.003 0.001 0.01 0 0 0 0.007 0.007 0.004 0.004 0.044;0.377 0.092 0.019 0.019 0.019 0.004 0 0.002 0.022 0.001 0 0.001 0.029 0.005 0 0.007 0.041 0.009 0 0.004 0.016 0.022 0.001 0.001 0.004 0.002 0 0 0.002 0.003 0 0.004 0.022 0.002 0 0.004 0.002 0.003 0 0 0.01 0.006 0 0.004 0.01 0.001 0 0.004 0.033 0.009 0.002 0.006 0.009 0.006 0 0.002 0.004 0.004 0.002 0.001 0.087 0.01 0.007 0.044;
0.379 0.015 0.015 0.052 0.02 0.022 0.004 0.013 0.022 0.011 0.033 0.01 0.024 0.004 0.007 0.055 0.014 0.004 0 0.001 0.001 0.028 0.003 0.001 0.002 0.004 0.013 0 0 0 0 0.007 0.006 0.001 0.002 0.001 0.001 0.009 0.001 0.002 0.002 0.006 0.028 0.002 0 0 0.002 0.002 0.082 0.004 0.002 0.013 0.007 0.011 0.002 0.005 0.006 0.003 0.01 0.001 0.004 0.001 0.003 0.017;0.379 0.015 0.015 0.052 0.014 0.004 0 0.001 0.006 0.001 0.002 0.001 0.082 0.004 0.002 0.013 0.02 0.022 0.004 0.013 0.001 0.028 0.003 0.001 0.001 0.009 0.001 0.002 0.007 0.011 0.002 0.005 0.022 0.011 0.033 0.01 0.002 0.004 0.013 0 0.002 0.006 0.028 0.002 0.006 0.003 0.01 0.001 0.024 0.004 0.007 0.055 0 0 0 0.007 0 0 0.002 0.002 0.004 0.001 0.003 0.017;0.379 0.014 0.006 0.082 0.02 0.001 0.001 0.007 0.022 0.002 0.002 0.006 0.024 0 0 0.004 0.015 0.004 0.001 0.004 0.022 0.028 0.009 0.011 0.011 0.004 0.006 0.003 0.004 0 0 0.001 0.015 0 0.002 0.002 0.004 0.003 0.001 0.002 0.033 0.013 0.028 0.01 0.007 0 0.002 0.003 0.052 0.001 0.001 0.013 0.013 0.001 0.002 0.005 0.01 0 0.002 0.001 0.055 0.007 0.002 0.017;
0.406 0.006 0.006 0.086 0.008 0.011 0.003 0.008 0.037 0.018 0.051 0.015 0.01 0 0.001 0.049 0.007 0 0.003 0 0 0.013 0.001 0 0.001 0 0.008 0 0 0 0 0.002 0.01 0 0 0.002 0.002 0.012 0.002 0 0.002 0.007 0.022 0 0 0 0 0 0.088 0.005 0.002 0.023 0.004 0.01 0 0.003 0.008 0.002 0.005 0.003 0.004 0.001 0.002 0.031;0.406 0.006 0.006 0.086 0.007 0 0.003 0 0.01 0 0 0.002 0.088 0.005 0.002 0.023 0.008 0.011 0.003 0.008 0 0.013 0.001 0 0.002 0.012 0.002 0 0.004 0.01 0 0.003 0.037 0.018 0.051 0.015 0.001 0 0.008 0 0.002 0.007 0.022 0 0.008 0.002 0.005 0.003 0.01 0 0.001 0.049 0 0 0 0.002 0 0 0 0 0.004 0.001 0.002 0.031;0.406 0.007 0.01 0.088 0.008 0 0.002 0.004 0.037 0.001 0.002 0.008 0.01 0 0 0.004 0.006 0 0 0.005 0.011 0.013 0.012 0.01 0.018 0 0.007 0.002 0 0 0 0.001 0.006 0.003 0 0.002 0.003 0.001 0.002 0 0.051 0.008 0.022 0.005 0.001 0 0 0.002 0.086 0 0.002 0.023 0.008 0 0 0.003 0.015 0 0 0.003 0.049 0.002 0 0.031;
0.381 0.027 0.022 0.058 0.025 0.018 0.006 0.005 0.006 0.006 0.032 0.006 0.042 0.007 0.008 0.055 0.003 0.001 0 0 0.002 0.018 0.001 0 0 0.005 0.005 0 0.001 0 0.002 0.003 0.003 0 0.001 0 0 0.007 0 0.001 0.001 0.002 0.015 0 0.001 0.001 0.002 0.003 0.088 0.01 0.005 0.014 0.005 0.008 0.001 0 0.002 0.001 0.011 0.001 0.014 0.003 0.001 0.054;0.381 0.027 0.022 0.058 0.003 0.001 0 0 0.003 0 0.001 0 0.088 0.01 0.005 0.014 0.025 0.018 0.006 0.005 0.002 0.018 0.001 0 0 0.007 0 0.001 0.005 0.008 0.001 0 0.006 0.006 0.032 0.006 0 0.005 0.005 0 0.001 0.002 0.015 0 0.002 0.001 0.011 0.001 0.042 0.007 0.008 0.055 0.001 0 0.002 0.003 0.001 0.001 0.002 0.003 0.014 0.003 0.001 0.054;0.381 0.003 0.003 0.088 0.025 0.002 0 0.005 0.006 0 0.001 0.002 0.042 0.001 0.001 0.014 0.027 0.001 0 0.01 0.018 0.018 0.007 0.008 0.006 0.005 0.002 0.001 0.007 0 0.001 0.003 0.022 0 0.001 0.005 0.006 0.001 0 0.001 0.032 0.005 0.015 0.011 0.008 0.002 0.002 0.001 0.058 0 0 0.014 0.005 0 0.001 0 0.006 0 0 0.001 0.055 0.003 0.003 0.054;
0.361 0.104 0.004 0.004 0.053 0.049 0.002 0.004 0.023 0.004 0.009 0.006 0.008 0.002 0.012 0.053 0.068 0.014 0 0.001 0.009 0.009 0 0 0.003 0 0.002 0.003 0.001 0 0.004 0.012 0.011 0 0 0 0.005 0 0.001 0.001 0.001 0 0.001 0.001 0 0.001 0 0.022 0.023 0.005 0.001 0 0.002 0.004 0 0.002 0.003 0 0.004 0.012 0.003 0.002 0.014 0.057;0.361 0.104 0.004 0.004 0.068 0.014 0 0.001 0.011 0 0 0 0.023 0.005 0.001 0 0.053 0.049 0.002 0.004 0.009 0.009 0 0 0.005 0 0.001 0.001 0.002 0.004 0 0.002 0.023 0.004 0.009 0.006 0.003 0 0.002 0.003 0.001 0 0.001 0.001 0.003 0 0.004 0.012 0.008 0.002 0.012 0.053 0.001 0 0.004 0.012 0 0.001 0 0.022 0.003 0.002 0.014 0.057;0.361 0.068 0.011 0.023 0.053 0.009 0.005 0.002 0.023 0.003 0.001 0.003 0.008 0.001 0 0.003 0.104 0.014 0 0.005 0.049 0.009 0 0.004 0.004 0 0 0 0.002 0 0.001 0.002 0.004 0 0 0.001 0.002 0 0.001 0 0.009 0.002 0.001 0.004 0.012 0.004 0 0.014 0.004 0.001 0 0 0.004 0 0.001 0.002 0.006 0.003 0.001 0.012 0.053 0.012 0.022 0.057;
0.368 0.054 0.031 0.013 0.017 0.027 0.006 0.004 0.019 0.005 0.042 0.008 0.033 0.011 0.015 0.033 0.016 0.004 0.003 0.003 0.002 0.011 0 0.001 0.001 0.002 0.01 0.001 0.001 0.002 0.002 0.009 0.019 0.004 0.004 0 0.004 0.009 0.005 0.002 0.003 0 0.037 0.01 0.003 0.002 0.002 0 0.069 0.019 0.005 0.003 0.006 0.003 0 0.001 0.002 0.001 0.005 0.004 0.004 0.001 0.007 0.012;0.368 0.054 0.031 0.013 0.016 0.004 0.003 0.003 0.019 0.004 0.004 0 0.069 0.019 0.005 0.003 0.017 0.027 0.006 0.004 0.002 0.011 0 0.001 0.004 0.009 0.005 0.002 0.006 0.003 0 0.001 0.019 0.005 0.042 0.008 0.001 0.002 0.01 0.001 0.003 0 0.037 0.01 0.002 0.001 0.005 0.004 0.033 0.011 0.015 0.033 0.001 0.002 0.002 0.009 0.003 0.002 0.002 0 0.004 0.001 0.007 0.012;0.368 0.016 0.019 0.069 0.017 0.002 0.004 0.006 0.019 0.001 0.003 0.002 0.033 0.001 0.003 0.004 0.054 0.004 0.004 0.019 0.027 0.011 0.009 0.003 0.005 0.002 0 0.001 0.011 0.002 0.002 0.001 0.031 0.003 0.004 0.005 0.006 0 0.005 0 0.042 0.01 0.037 0.005 0.015 0.002 0.002 0.007 0.013 0.003 0 0.003 0.004 0.001 0.002 0.001 0.008 0.001 0.01 0.004 0.033 0.009 0 0.012;
0.398 0.011 0.015 0.063 0.007 0.012 0.002 0.007 0.028 0.002 0.011 0.005 0.042 0.002 0.004 0.098 0.001 0 0 0.002 0 0.003 0.001 0.001 0.001 0.002 0.005 0.001 0 0 0 0.003 0.012 0.001 0.001 0.004 0 0.002 0.001 0.001 0 0 0.01 0 0.001 0 0 0.002 0.105 0.001 0.002 0.009 0.001 0.001 0.002 0.003 0.009 0 0.007 0.001 0.018 0.002 0.006 0.071;0.398 0.011 0.015 0.063 0.001 0 0 0.002 0.012 0.001 0.001 0.004 0.105 0.001 0.002 0.009 0.007 0.012 0.002 0.007 0 0.003 0.001 0.001 0 0.002 0.001 0.001 0.001 0.001 0.002 0.003 0.028 0.002 0.011 0.005 0.001 0.002 0.005 0.001 0 0 0.01 0 0.009 0 0.007 0.001 0.042 0.002 0.004 0.098 0 0 0 0.003 0.001 0 0 0.002 0.018 0.002 0.006 0.071;0.398 0.001 0.012 0.105 0.007 0 0 0.001 0.028 0.001 0 0.009 0.042 0 0.001 0.018 0.011 0 0.001 0.001 0.012 0.003 0.002 0.001 0.002 0.002 0 0 0.002 0 0 0.002 0.015 0 0.001 0.002 0.002 0.001 0.001 0.002 0.011 0.005 0.01 0.007 0.004 0 0 0.006 0.063 0.002 0.004 0.009 0.007 0.001 0.001 0.003 0.005 0.001 0 0.001 0.098 0.003 0.002 0.071;
0.371 0.005 0.004 0.084 0.016 0.02 0.006 0.005 0.022 0.013 0.033 0.004 0.046 0.001 0.002 0.065 0.01 0 0.001 0.005 0.002 0.024 0.005 0 0.001 0.003 0.003 0.002 0.002 0.002 0 0.006 0.067 0.003 0.002 0.023 0.001 0.008 0.003 0.001 0.002 0.004 0.021 0 0.006 0 0.003 0.012 0.016 0 0.001 0.008 0 0.005 0.001 0.002 0.003 0.002 0.004 0.001 0.012 0.001 0 0.025;0.371 0.005 0.004 0.084 0.01 0 0.001 0.005 0.067 0.003 0.002 0.023 0.016 0 0.001 0.008 0.016 0.02 0.006 0.005 0.002 0.024 0.005 0 0.001 0.008 0.003 0.001 0 0.005 0.001 0.002 0.022 0.013 0.033 0.004 0.001 0.003 0.003 0.002 0.002 0.004 0.021 0 0.003 0.002 0.004 0.001 0.046 0.001 0.002 0.065 0.002 0.002 0 0.006 0.006 0 0.003 0.012 0.012 0.001 0 0.025;0.371 0.01 0.067 0.016 0.016 0.002 0.001 0 0.022 0.001 0.002 0.003 0.046 0.002 0.006 0.012 0.005 0 0.003 0 0.02 0.024 0.008 0.005 0.013 0.003 0.004 0.002 0.001 0.002 0 0.001 0.004 0.001 0.002 0.001 0.006 0.005 0.003 0.001 0.033 0.003 0.021 0.004 0.002 0 0.003 0 0.084 0.005 0.023 0.008 0.005 0 0.001 0.002 0.004 0.002 0 0.001 0.065 0.006 0.012 0.025;
0.368 0.051 0.025 0.035 0.038 0.026 0.005 0.005 0.001 0.003 0.023 0.011 0.027 0.007 0.015 0.061 0.056 0.011 0.005 0.004 0.007 0.008 0.006 0.001 0 0.001 0.006 0.001 0.004 0 0.003 0.012 0.013 0.004 0.002 0.004 0.007 0.007 0.002 0.001 0.001 0.003 0.041 0.004 0 0.001 0.003 0.006 0.023 0.004 0 0.003 0.002 0.001 0.002 0 0 0 0.009 0.004 0.004 0 0.004 0.019;0.368 0.051 0.025 0.035 0.056 0.011 0.005 0.004 0.013 0.004 0.002 0.004 0.023 0.004 0 0.003 0.038 0.026 0.005 0.005 0.007 0.008 0.006 0.001 0.007 0.007 0.002 0.001 0.002 0.001 0.002 0 0.001 0.003 0.023 0.011 0 0.001 0.006 0.001 0.001 0.003 0.041 0.004 0 0 0.009 0.004 0.027 0.007 0.015 0.061 0.004 0 0.003 0.012 0 0.001 0.003 0.006 0.004 0 0.004 0.019;0.368 0.056 0.013 0.023 0.038 0.007 0.007 0.002 0.001 0 0.001 0 0.027 0.004 0 0.004 0.051 0.011 0.004 0.004 0.026 0.008 0.007 0.001 0.003 0.001 0.003 0 0.007 0 0.001 0 0.025 0.005 0.002 0 0.005 0.006 0.002 0.002 0.023 0.006 0.041 0.009 0.015 0.003 0.003 0.004 0.035 0.004 0.004 0.003 0.005 0.001 0.001 0 0.011 0.001 0.004 0.004 0.061 0.012 0.006 0.019;
