0.58 0.01 0.01 0.04 0 0 0 0 0.05 0 0 0.01 0.01 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0.02 0 0 0 0.02 0.03 0 0 0 0 0 0 0.08;0.58 0.01 0.01 0.04 0 0 0 0 0 0 0 0 0.07 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0.05 0 0 0.01 0 0 0 0 0 0 0 0 0.03 0 0 0 0.01 0 0 0.06 0 0.01 0 0 0 0 0 0 0 0 0 0.08;0.58 0 0 0.07 0 0 0 0 0.05 0 0 0.03 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0.02 0 0 0 0.02 0.01 0 0 0 0.06 0 0 0.08;
0.49 0 0.05 0.03 0.01 0.02 0 0.01 0 0 0 0 0.07 0.01 0.02 0.06 0.03 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0.03 0 0.01 0.01 0 0 0 0 0 0.01 0 0 0.02 0 0.01 0.04;0.49 0 0.05 0.03 0.03 0 0 0 0.02 0 0 0 0.03 0 0.01 0.01 0.01 0.02 0 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0.07 0.01 0.02 0.06 0 0 0 0 0 0 0 0.02 0.02 0 0.01 0.04;0.49 0.03 0.02 0.03 0.01 0 0 0 0 0 0 0 0.07 0 0 0.02 0 0 0 0 0.02 0.02 0 0 0 0 0 0.01 0.01 0 0 0 0.05 0 0 0.01 0 0 0 0 0 0 0.01 0 0.02 0 0 0.01 0.03 0 0 0.01 0.01 0 0 0 0 0 0 0 0.06 0 0.02 0.04;
0.5 0.03 0.02 0.02 0.02 0.03 0 0.01 0.01 0 0 0 0.02 0.01 0.02 0.07 0.02 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0.04 0 0 0 0 0 0.05 0 0.01 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0.05;0.5 0.03 0.02 0.02 0.02 0 0 0 0.02 0 0 0 0.05 0 0.01 0 0.02 0.03 0 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0.04 0 0.01 0 0 0.01 0.02 0.01 0.02 0.07 0 0 0 0 0 0 0 0 0 0 0 0.05;0.5 0.02 0.02 0.05 0.02 0 0 0 0.01 0 0 0.01 0.02 0 0 0 0.03 0 0 0 0.03 0.02 0 0 0 0 0.01 0 0.01 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0.04 0 0.02 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0.01 0.07 0 0 0.05;
0.42 0.02 0.04 0.01 0.02 0.03 0 0 0 0 0.03 0 0.1 0 0 0.02 0.03 0 0 0.02 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0.01 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0.05 0 0 0.02 0.01 0.01 0 0 0 0.01 0.01 0 0 0.01 0 0.05;0.42 0.02 0.04 0.01 0.03 0 0 0.02 0.02 0 0.01 0.01 0.05 0 0 0.02 0.02 0.03 0 0 0 0.01 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0.03 0 0 0.01 0 0 0 0 0 0 0 0.01 0.01 0 0.1 0 0 0.02 0 0 0 0 0.02 0 0 0.01 0 0.01 0 0.05;0.42 0.03 0.02 0.05 0.02 0 0 0.01 0 0 0 0 0.1 0 0.02 0 0.02 0 0 0 0.03 0.01 0 0.01 0 0.01 0 0.01 0 0 0 0.01 0.04 0 0.01 0 0 0 0 0 0.03 0 0 0.01 0 0 0 0 0.01 0.02 0.01 0.02 0 0 0 0 0 0 0 0 0.02 0 0.01 0.05;
0.5 0 0 0.06 0 0.02 0 0 0.01 0.02 0.08 0 0.05 0 0 0.05 0 0 0 0.01 0 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0.01 0.03 0 0 0 0 0.01 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.04;0.5 0 0 0.06 0 0 0 0.01 0 0 0.01 0 0.02 0 0 0.01 0 0.02 0 0 0 0.03 0.01 0 0 0 0.02 0 0 0 0 0 0.01 0.02 0.08 0 0 0 0 0 0 0.01 0.03 0 0 0 0 0 0.05 0 0 0.05 0 0 0 0 0 0 0 0.01 0.01 0 0 0.04;0.5 0 0 0.02 0 0 0 0 0.01 0 0 0 0.05 0 0 0.01 0 0 0 0 0.02 0.03 0 0 0.02 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0.01 0.02 0 0.08 0 0.03 0 0 0 0 0 0.06 0.01 0 0.01 0 0 0 0 0 0 0 0 0.05 0 0.01 0.04;
0.47 0.03 0.04 0 0.01 0.03 0 0 0 0.01 0.01 0 0.06 0 0 0.04 0.01 0.01 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0.03 0 0 0.01 0 0.01 0 0.01 0 0 0 0 0.01 0.01 0 0.08;0.47 0.03 0.04 0 0.01 0.01 0 0 0.02 0 0 0.01 0.03 0 0 0.01 0.01 0.03 0 0 0 0.06 0 0 0 0.01 0 0 0 0.01 0 0.01 0 0.01 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.06 0 0 0.04 0 0 0 0 0 0 0 0 0.01 0.01 0 0.08;0.47 0.01 0.02 0.03 0.01 0 0 0 0 0 0 0 0.06 0 0 0.01 0.03 0.01 0 0 0.03 0.06 0.01 0.01 0.01 0 0 0 0 0 0 0.01 0.04 0 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0.01 0 0 0 0 0.04 0 0 0.08;
0.5 0.06 0 0.01 0.01 0.01 0 0 0.03 0 0.03 0 0.06 0 0.02 0.07 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0.01 0 0 0 0.01 0 0 0 0 0 0.09 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0.04;0.5 0.06 0 0.01 0 0 0 0 0.01 0 0 0 0.09 0 0 0 0.01 0.01 0 0 0 0.01 0 0 0 0.01 0.01 0 0 0 0 0 0.03 0 0.03 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0.06 0 0.02 0.07 0 0 0 0 0 0 0 0 0 0 0.01 0.04;0.5 0 0.01 0.09 0.01 0 0 0 0.03 0 0 0 0.06 0 0 0 0.06 0 0 0 0.01 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.03 0 0.01 0.01 0.02 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0.04;
0.46 0.01 0.01 0.09 0 0.01 0 0 0 0 0.03 0 0.08 0.01 0.01 0.05 0.02 0 0.01 0 0.01 0.03 0.02 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0.05 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0.02;0.46 0.01 0.01 0.09 0.02 0 0.01 0 0 0 0 0 0.05 0 0 0.02 0 0.01 0 0 0.01 0.03 0.02 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.01 0.02 0 0 0.01 0.01 0 0 0 0 0 0.08 0.01 0.01 0.05 0 0 0 0 0 0 0 0 0.01 0 0 0.02;0.46 0.02 0 0.05 0 0.01 0 0 0 0 0 0 0.08 0 0 0.01 0.01 0 0 0 0.01 0.03 0 0 0 0.01 0.01 0 0.01 0 0 0 0.01 0.01 0 0 0 0.02 0 0 0.03 0.02 0.01 0 0.01 0 0 0 0.09 0 0 0.02 0 0 0 0 0 0 0 0 0.05 0 0 0.02;
0.44 0.04 0.02 0.01 0.07 0.02 0 0 0.03 0 0 0.01 0.02 0.03 0 0.05 0.04 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0.01 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0.1;0.44 0.04 0.02 0.01 0.04 0 0 0 0.02 0 0 0.01 0 0 0 0.02 0.07 0.02 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.01 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0.02 0.03 0 0.05 0 0 0 0.01 0 0 0 0.01 0 0 0 0.1;0.44 0.04 0.02 0 0.07 0.01 0 0 0.03 0 0 0 0.02 0 0 0 0.04 0 0 0 0.02 0.01 0 0 0 0 0 0 0.03 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.01 0 0.01 0.02 0 0 0 0 0.01 0 0 0.01 0.05 0.01 0.01 0.1;
0.5 0.07 0.01 0.01 0.03 0.01 0.01 0 0.03 0 0.02 0 0.06 0.01 0.02 0.03 0.02 0 0 0 0.01 0.03 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0.02 0.01 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0.04;0.5 0.07 0.01 0.01 0.02 0 0 0 0 0 0 0 0.02 0.01 0 0 0.03 0.01 0.01 0 0.01 0.03 0.01 0 0 0 0 0 0 0.01 0 0 0.03 0 0.02 0 0 0 0.01 0 0 0.01 0.01 0 0 0 0 0 0.06 0.01 0.02 0.03 0 0 0 0 0 0 0 0 0.01 0 0 0.04;0.5 0.02 0 0.02 0.03 0.01 0 0 0.03 0 0 0 0.06 0 0 0.01 0.07 0 0 0.01 0.01 0.03 0 0.01 0 0 0.01 0 0.01 0 0 0 0.01 0 0 0 0.01 0.01 0 0 0.02 0.01 0.01 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.04;
0.46 0.04 0 0.1 0 0.03 0 0 0 0 0.03 0 0.09 0 0.01 0.07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0.01 0 0 0.07;0.46 0.04 0 0.1 0 0 0 0 0.02 0 0 0 0.03 0 0.01 0.01 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.09 0 0.01 0.07 0 0 0 0.01 0 0 0 0 0.01 0 0 0.07;0.46 0 0.02 0.03 0 0 0 0 0 0 0 0.01 0.09 0 0 0.01 0.04 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.03 0 0 0 0.01 0 0 0 0.1 0 0 0.01 0 0 0 0 0 0 0 0 0.07 0.01 0 0.07;
0.46 0.04 0.01 0.02 0.03 0.01 0.02 0 0.03 0 0.09 0.01 0 0.01 0 0.04 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0.03 0 0 0.01 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0.04 0 0 0.01 0 0.02 0 0 0 0 0.01 0 0 0 0.01 0.03;0.46 0.04 0.01 0.02 0.02 0 0 0 0.03 0 0 0.01 0.04 0 0 0.01 0.03 0.01 0.02 0 0 0 0 0 0.02 0 0 0 0 0.02 0 0 0.03 0 0.09 0.01 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.04 0 0 0 0.01 0.01 0 0 0 0 0 0.01 0.03;0.46 0.02 0.03 0.04 0.03 0 0.02 0 0.03 0.01 0 0 0 0 0.01 0 0.04 0 0 0 0.01 0 0 0.02 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.02 0 0 0 0.09 0 0 0.01 0 0 0 0.01 0.02 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0.04 0.01 0 0.03;
0.43 0.01 0.01 0.03 0 0.03 0 0.02 0.02 0 0 0.01 0.09 0.01 0 0.07 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.03 0.01 0 0 0 0.01 0 0 0.01 0 0.01 0 0 0 0 0 0.05 0 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0 0.09;0.43 0.01 0.01 0.03 0 0 0 0 0.03 0.01 0 0 0.05 0 0.03 0.01 0 0.03 0 0.02 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0.09 0.01 0 0.07 0 0 0 0 0 0 0 0 0 0 0 0.09;0.43 0 0.03 0.05 0 0 0 0 0.02 0 0.01 0 0.09 0 0 0 0.01 0 0.01 0 0.03 0.02 0.01 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0.03 0 0 0 0 0 0 0.01 0 0 0 0 0 0.03 0 0 0.01 0.02 0 0 0 0.01 0 0 0 0.07 0 0 0.09;
0.45 0.01 0 0.05 0 0.01 0 0 0.01 0.01 0.05 0.01 0.04 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0.02 0 0 0 0.02 0.04 0 0 0.02 0 0.02 0 0.01 0 0 0.03 0.01 0 0 0 0 0.06 0 0.01 0 0.01 0 0 0.01 0.01 0 0 0 0.02 0 0 0.04;0.45 0.01 0 0.05 0 0 0 0 0.04 0 0 0.02 0.06 0 0.01 0 0 0.01 0 0 0 0.02 0 0 0 0.02 0 0.01 0.01 0 0 0.01 0.01 0.01 0.05 0.01 0 0 0 0.02 0 0 0.03 0.01 0.01 0 0 0 0.04 0 0 0.01 0 0 0 0.02 0 0 0 0 0.02 0 0 0.04;0.45 0 0.04 0.06 0 0 0 0.01 0.01 0 0 0.01 0.04 0 0 0.02 0.01 0 0 0 0.01 0.02 0.02 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.05 0 0.03 0 0 0 0 0 0.05 0 0.02 0 0 0 0.01 0.01 0.01 0.02 0.01 0 0.01 0.02 0 0.04;
0.53 0.02 0.03 0.02 0.01 0.09 0 0.01 0 0 0.02 0 0.02 0 0 0.02 0.03 0.01 0 0 0.01 0 0.01 0 0 0.01 0 0 0.01 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04;0.53 0.02 0.03 0.02 0.03 0.01 0 0 0.01 0 0 0 0.08 0 0 0 0.01 0.09 0 0.01 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0.02 0.01 0 0 0.01 0 0 0 0 0 0 0 0.04;0.53 0.03 0.01 0.08 0.01 0.01 0 0 0 0 0 0 0.02 0.01 0 0 0.02 0.01 0 0 0.09 0 0 0 0 0.01 0 0 0 0 0 0 0.03 0 0 0 0 0.01 0 0 0.02 0 0.01 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0.01 0 0.04;
0.44 0.01 0.02 0.07 0.03 0.01 0.01 0 0.03 0 0.01 0.02 0.05 0 0 0.04 0.01 0 0 0 0 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.11 0 0 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0 0.05;0.44 0.01 0.02 0.07 0.01 0 0 0 0 0 0 0 0.11 0 0 0 0.03 0.01 0.01 0 0 0.03 0.01 0 0 0 0 0 0.01 0.01 0 0 0.03 0 0.01 0.02 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0.05 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.05;0.44 0.01 0 0.11 0.03 0 0 0.01 0.03 0 0 0 0.05 0 0 0 0.01 0 0 0 0.01 0.03 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0.01 0 0 0.01 0 0.02 0.01 0 0 0 0 0.07 0 0 0 0 0 0 0 0.02 0 0 0 0.04 0 0 0.05;
