0.475 0.117 0.004 0.019 0.069 0.006 0.004 0.006 0.016 0.057 0.105 0.014 0.001 0.012 0.003 0.018 0.003 0 0 0.002 0.022 0 0.001 0 0.003 0.007 0.01 0.002 0.001 0 0.001 0 0 0 0.004 0.018;0.475 0.117 0.004 0.105 0.014 0.001 0.012 0.01 0.002 0.001 0.019 0.069 0.006 0.004 0.003 0.018 0.003 0 0 0.001 0 0 0.001 0.007 0.003 0 0.006 0.016 0.057 0 0.002 0.022 0 0 0.004 0.018;0.475 0.105 0.01 0.019 0.003 0 0.001 0.006 0 0 0.117 0.014 0.002 0.012 0.069 0.018 0.001 0.007 0.016 0.002 0.004 0 0.004 0 0 0 0.004 0.001 0.001 0.006 0.003 0 0.003 0.057 0.022 0.018;
0.45 0.046 0.071 0.006 0.055 0.005 0.009 0.022 0.007 0.073 0.099 0.004 0.014 0.004 0.002 0.008 0.002 0.001 0.004 0.002 0.015 0.001 0.003 0.003 0 0.006 0.048 0.004 0.005 0 0.006 0.001 0 0.003 0.001 0.02;0.45 0.046 0.071 0.099 0.004 0.014 0.004 0.048 0.004 0.005 0.006 0.055 0.005 0.009 0.002 0.008 0.002 0.001 0 0.006 0.001 0 0.003 0.006 0 0.003 0.022 0.007 0.073 0.004 0.002 0.015 0.001 0.003 0.001 0.02;0.45 0.099 0.048 0.006 0.002 0 0.003 0.022 0.004 0.003 0.046 0.004 0.004 0.004 0.055 0.008 0.006 0.006 0.007 0.002 0.001 0.001 0.009 0.003 0 0.001 0.071 0.014 0.005 0.005 0.002 0.001 0 0.073 0.015 0.02;
0.461 0.031 0.094 0.019 0.099 0.005 0.013 0.01 0.004 0.049 0.022 0.001 0.006 0.001 0 0.011 0.001 0.002 0 0 0.004 0 0.004 0.001 0.001 0.002 0.103 0.007 0.014 0 0.013 0.001 0.001 0.003 0.002 0.015;0.461 0.031 0.094 0.022 0.001 0.006 0.001 0.103 0.007 0.014 0.019 0.099 0.005 0.013 0 0.011 0.001 0.002 0 0.013 0.001 0.001 0.004 0.002 0.001 0.001 0.01 0.004 0.049 0 0 0.004 0 0.003 0.002 0.015;0.461 0.022 0.103 0.019 0 0 0.004 0.01 0 0.003 0.031 0.001 0.007 0.001 0.099 0.011 0.013 0.002 0.004 0 0.002 0 0.013 0.001 0.001 0.002 0.094 0.006 0.014 0.005 0.001 0.001 0.001 0.049 0.004 0.015;
0.5 0.108 0.021 0.008 0.059 0.007 0.001 0.015 0.014 0.06 0.1 0.007 0.002 0.012 0 0.015 0.001 0 0.002 0 0.013 0.004 0.001 0 0.001 0.01 0.016 0.003 0.001 0 0.005 0.001 0.001 0 0.002 0.01;0.5 0.108 0.021 0.1 0.007 0.002 0.012 0.016 0.003 0.001 0.008 0.059 0.007 0.001 0 0.015 0.001 0 0 0.005 0.001 0.001 0.001 0.01 0.001 0 0.015 0.014 0.06 0.002 0 0.013 0.004 0 0.002 0.01;0.5 0.1 0.016 0.008 0 0 0.001 0.015 0.002 0 0.108 0.007 0.003 0.012 0.059 0.015 0.005 0.01 0.014 0 0.002 0.004 0.001 0 0.001 0 0.021 0.002 0.001 0.007 0.001 0.001 0.001 0.06 0.013 0.01;
0.431 0.077 0.051 0.013 0.074 0.006 0.003 0.01 0.011 0.06 0.119 0.005 0.012 0.007 0.002 0.016 0.001 0.002 0.001 0 0.02 0 0.005 0.001 0 0.017 0.02 0.005 0.004 0 0.003 0 0.001 0.006 0.004 0.013;0.431 0.077 0.051 0.119 0.005 0.012 0.007 0.02 0.005 0.004 0.013 0.074 0.006 0.003 0.002 0.016 0.001 0.002 0 0.003 0 0.001 0.005 0.017 0 0.001 0.01 0.011 0.06 0.001 0 0.02 0 0.006 0.004 0.013;0.431 0.119 0.02 0.013 0.002 0 0.005 0.01 0.001 0.006 0.077 0.005 0.005 0.007 0.074 0.016 0.003 0.017 0.011 0 0.004 0 0.003 0.001 0.001 0.002 0.051 0.012 0.004 0.006 0.001 0 0 0.06 0.02 0.013;
0.497 0.022 0.099 0.018 0.083 0.005 0.015 0.013 0.004 0.049 0.099 0.002 0.017 0.003 0.003 0.014 0.001 0.004 0.005 0 0.007 0 0.001 0.001 0.001 0.009 0.016 0.001 0.005 0 0.005 0.001 0 0 0 0;0.497 0.022 0.099 0.099 0.002 0.017 0.003 0.016 0.001 0.005 0.018 0.083 0.005 0.015 0.003 0.014 0.001 0.004 0 0.005 0.001 0 0.001 0.009 0.001 0.001 0.013 0.004 0.049 0.005 0 0.007 0 0 0 0;0.497 0.099 0.016 0.018 0.003 0 0.001 0.013 0.005 0 0.022 0.002 0.001 0.003 0.083 0.014 0.005 0.009 0.004 0 0 0 0.015 0.001 0 0.004 0.099 0.017 0.005 0.005 0.001 0.001 0.001 0.049 0.007 0;
0.492 0.081 0.039 0.015 0.033 0.007 0.002 0.01 0.014 0.11 0.112 0.005 0.016 0.01 0.002 0.013 0.002 0 0.001 0.002 0.019 0.002 0.001 0.001 0.001 0.002 0.003 0.002 0 0 0 0 0 0 0 0.003;0.492 0.081 0.039 0.112 0.005 0.016 0.01 0.003 0.002 0 0.015 0.033 0.007 0.002 0.002 0.013 0.002 0 0 0 0 0 0.001 0.002 0.001 0.001 0.01 0.014 0.11 0.001 0.002 0.019 0.002 0 0 0.003;0.492 0.112 0.003 0.015 0.002 0 0.001 0.01 0.001 0 0.081 0.005 0.002 0.01 0.033 0.013 0 0.002 0.014 0.002 0 0.002 0.002 0.001 0 0 0.039 0.016 0 0.007 0.002 0 0.001 0.11 0.019 0.003;
0.502 0.048 0.072 0.013 0.037 0.006 0.005 0.02 0.006 0.076 0.088 0.006 0.016 0.007 0.001 0.01 0 0.001 0.005 0 0.015 0.001 0.002 0 0 0.008 0.025 0.004 0.005 0.001 0.004 0 0 0.003 0 0.013;0.502 0.048 0.072 0.088 0.006 0.016 0.007 0.025 0.004 0.005 0.013 0.037 0.006 0.005 0.001 0.01 0 0.001 0.001 0.004 0 0 0.002 0.008 0 0 0.02 0.006 0.076 0.005 0 0.015 0.001 0.003 0 0.013;0.502 0.088 0.025 0.013 0.001 0.001 0.002 0.02 0.005 0.003 0.048 0.006 0.004 0.007 0.037 0.01 0.004 0.008 0.006 0 0 0.001 0.005 0 0 0.001 0.072 0.016 0.005 0.006 0 0 0 0.076 0.015 0.013;
0.508 0.062 0.056 0.005 0.108 0.011 0.014 0.011 0.005 0.022 0.011 0.001 0.001 0 0.001 0.004 0 0 0 0 0 0 0 0 0 0.001 0.1 0.015 0.016 0 0.019 0.001 0.001 0.006 0.001 0.02;0.508 0.062 0.056 0.011 0.001 0.001 0 0.1 0.015 0.016 0.005 0.108 0.011 0.014 0.001 0.004 0 0 0 0.019 0.001 0.001 0 0.001 0 0 0.011 0.005 0.022 0 0 0 0 0.006 0.001 0.02;0.508 0.011 0.1 0.005 0.001 0 0 0.011 0 0.006 0.062 0.001 0.015 0 0.108 0.004 0.019 0.001 0.005 0 0.001 0 0.014 0 0.001 0 0.056 0.001 0.016 0.011 0 0.001 0 0.022 0 0.02;
0.465 0.121 0.026 0.006 0.055 0.007 0.008 0.017 0.015 0.057 0.014 0 0.001 0.003 0.003 0.012 0.001 0 0 0.001 0.005 0 0 0.002 0.001 0.004 0.117 0.015 0.006 0.001 0.015 0.002 0.001 0.004 0.002 0.013;0.465 0.121 0.026 0.014 0 0.001 0.003 0.117 0.015 0.006 0.006 0.055 0.007 0.008 0.003 0.012 0.001 0 0.001 0.015 0.002 0.001 0 0.004 0.001 0.002 0.017 0.015 0.057 0 0.001 0.005 0 0.004 0.002 0.013;0.465 0.014 0.117 0.006 0.003 0.001 0 0.017 0 0.004 0.121 0 0.015 0.003 0.055 0.012 0.015 0.004 0.015 0.001 0.002 0 0.008 0.002 0.001 0 0.026 0.001 0.006 0.007 0.001 0.002 0.001 0.057 0.005 0.013;
0.487 0.052 0.068 0.011 0.069 0.01 0.018 0.012 0.009 0.042 0.09 0.005 0.016 0.007 0 0.002 0 0.003 0.002 0 0.008 0 0.003 0.002 0.002 0.006 0.034 0.005 0.013 0.002 0.003 0 0.001 0.003 0.002 0.013;0.487 0.052 0.068 0.09 0.005 0.016 0.007 0.034 0.005 0.013 0.011 0.069 0.01 0.018 0 0.002 0 0.003 0.002 0.003 0 0.001 0.003 0.006 0.002 0.002 0.012 0.009 0.042 0.002 0 0.008 0 0.003 0.002 0.013;0.487 0.09 0.034 0.011 0 0.002 0.003 0.012 0.002 0.003 0.052 0.005 0.005 0.007 0.069 0.002 0.003 0.006 0.009 0 0.002 0 0.018 0.002 0.001 0.003 0.068 0.016 0.013 0.01 0 0 0.002 0.042 0.008 0.013;
0.514 0.043 0.075 0.006 0.045 0.003 0.006 0.02 0.005 0.08 0.002 0 0 0 0.001 0.005 0.001 0 0 0 0.002 0 0 0 0 0.001 0.106 0.011 0.026 0.002 0.009 0.001 0 0.009 0.002 0.025;0.514 0.043 0.075 0.002 0 0 0 0.106 0.011 0.026 0.006 0.045 0.003 0.006 0.001 0.005 0.001 0 0.002 0.009 0.001 0 0 0.001 0 0 0.02 0.005 0.08 0 0 0.002 0 0.009 0.002 0.025;0.514 0.002 0.106 0.006 0.001 0.002 0 0.02 0 0.009 0.043 0 0.011 0 0.045 0.005 0.009 0.001 0.005 0 0.002 0 0.006 0 0 0 0.075 0 0.026 0.003 0.001 0.001 0 0.08 0.002 0.025;
