0.405 0.09 0.012 0.058 0.045 0.011 0.008 0.006 0.017 0.048 0.033 0.006 0.001 0.004 0.004 0.036 0.004 0 0.002 0.005 0.007 0.003 0.004 0.002 0.001 0.012 0.074 0.016 0.005 0.015 0.012 0.003 0.003 0.004 0.007 0.037;0.405 0.09 0.012 0.033 0.006 0.001 0.004 0.074 0.016 0.005 0.058 0.045 0.011 0.008 0.004 0.036 0.004 0 0.015 0.012 0.003 0.003 0.004 0.012 0.001 0.002 0.006 0.017 0.048 0.002 0.005 0.007 0.003 0.004 0.007 0.037;0.405 0.033 0.074 0.058 0.004 0.015 0.004 0.006 0.002 0.004 0.09 0.006 0.016 0.004 0.045 0.036 0.012 0.012 0.017 0.005 0.007 0.003 0.008 0.002 0.003 0 0.012 0.001 0.005 0.011 0.004 0.003 0.001 0.048 0.007 0.037;
0.391 0.007 0.077 0.031 0.06 0.014 0.027 0.049 0.002 0.038 0.035 0.001 0.011 0 0.001 0.041 0.003 0.011 0.005 0.006 0.008 0 0.001 0.004 0.001 0.016 0.063 0.002 0.023 0.006 0.023 0.002 0.003 0.012 0.003 0.023;0.391 0.007 0.077 0.035 0.001 0.011 0 0.063 0.002 0.023 0.031 0.06 0.014 0.027 0.001 0.041 0.003 0.011 0.006 0.023 0.002 0.003 0.001 0.016 0.001 0.004 0.049 0.002 0.038 0.005 0.006 0.008 0 0.012 0.003 0.023;0.391 0.035 0.063 0.031 0.001 0.006 0.001 0.049 0.005 0.012 0.007 0.001 0.002 0 0.06 0.041 0.023 0.016 0.002 0.006 0.003 0 0.027 0.004 0.003 0.011 0.077 0.011 0.023 0.014 0.003 0.002 0.001 0.038 0.008 0.023;
0.401 0.002 0.097 0.008 0.041 0.003 0.01 0.069 0.001 0.075 0.08 0 0.013 0 0.001 0.024 0 0.008 0.008 0.002 0.012 0 0 0.004 0.001 0.007 0.048 0 0.015 0.002 0.011 0.001 0.002 0.012 0 0.042;0.401 0.002 0.097 0.08 0 0.013 0 0.048 0 0.015 0.008 0.041 0.003 0.01 0.001 0.024 0 0.008 0.002 0.011 0.001 0.002 0 0.007 0.001 0.004 0.069 0.001 0.075 0.008 0.002 0.012 0 0.012 0 0.042;0.401 0.08 0.048 0.008 0.001 0.002 0 0.069 0.008 0.012 0.002 0 0 0 0.041 0.024 0.011 0.007 0.001 0.002 0 0 0.01 0.004 0.002 0.008 0.097 0.013 0.015 0.003 0 0.001 0.001 0.075 0.012 0.042;
0.382 0.01 0.092 0.053 0.034 0.014 0.013 0.021 0.006 0.09 0.065 0.001 0.018 0.002 0.005 0.035 0.003 0.005 0.008 0.001 0.019 0 0.008 0.004 0.003 0.008 0.032 0.001 0.005 0.003 0.004 0.007 0 0.01 0.001 0.037;0.382 0.01 0.092 0.065 0.001 0.018 0.002 0.032 0.001 0.005 0.053 0.034 0.014 0.013 0.005 0.035 0.003 0.005 0.003 0.004 0.007 0 0.008 0.008 0.003 0.004 0.021 0.006 0.09 0.008 0.001 0.019 0 0.01 0.001 0.037;0.382 0.065 0.032 0.053 0.005 0.003 0.008 0.021 0.008 0.01 0.01 0.001 0.001 0.002 0.034 0.035 0.004 0.008 0.006 0.001 0.001 0 0.013 0.004 0 0.005 0.092 0.018 0.005 0.014 0.003 0.007 0.003 0.09 0.019 0.037;
0.403 0.063 0.028 0.031 0.049 0.008 0.013 0.034 0.016 0.057 0.07 0.006 0.013 0.013 0.003 0.062 0.003 0.006 0.003 0.004 0.013 0.003 0.001 0.002 0.001 0.019 0.038 0.005 0.003 0.006 0.012 0.001 0.002 0.003 0.001 0.005;0.403 0.063 0.028 0.07 0.006 0.013 0.013 0.038 0.005 0.003 0.031 0.049 0.008 0.013 0.003 0.062 0.003 0.006 0.006 0.012 0.001 0.002 0.001 0.019 0.001 0.002 0.034 0.016 0.057 0.003 0.004 0.013 0.003 0.003 0.001 0.005;0.403 0.07 0.038 0.031 0.003 0.006 0.001 0.034 0.003 0.003 0.063 0.006 0.005 0.013 0.049 0.062 0.012 0.019 0.016 0.004 0.001 0.003 0.013 0.002 0.002 0.006 0.028 0.013 0.003 0.008 0.003 0.001 0.001 0.057 0.013 0.005;
0.404 0.051 0.049 0.038 0.047 0.012 0.013 0.037 0.013 0.06 0.003 0.003 0.002 0 0.002 0.039 0.003 0.002 0 0.003 0.003 0 0.001 0.001 0.001 0.008 0.086 0.012 0.01 0.01 0.021 0.004 0.003 0.012 0.006 0.041;0.404 0.051 0.049 0.003 0.003 0.002 0 0.086 0.012 0.01 0.038 0.047 0.012 0.013 0.002 0.039 0.003 0.002 0.01 0.021 0.004 0.003 0.001 0.008 0.001 0.001 0.037 0.013 0.06 0 0.003 0.003 0 0.012 0.006 0.041;0.404 0.003 0.086 0.038 0.002 0.01 0.001 0.037 0 0.012 0.051 0.003 0.012 0 0.047 0.039 0.021 0.008 0.013 0.003 0.006 0 0.013 0.001 0.003 0.002 0.049 0.002 0.01 0.012 0.003 0.004 0.001 0.06 0.003 0.041;
0.417 0.036 0.059 0.039 0.049 0.015 0.012 0.023 0.009 0.041 0.051 0.008 0.003 0.006 0.006 0.075 0.006 0.009 0.002 0.003 0.011 0.003 0.003 0.007 0.003 0.011 0.04 0.003 0.007 0.005 0.01 0.006 0.001 0.003 0.005 0.013;0.417 0.036 0.059 0.051 0.008 0.003 0.006 0.04 0.003 0.007 0.039 0.049 0.015 0.012 0.006 0.075 0.006 0.009 0.005 0.01 0.006 0.001 0.003 0.011 0.003 0.007 0.023 0.009 0.041 0.002 0.003 0.011 0.003 0.003 0.005 0.013;0.417 0.051 0.04 0.039 0.006 0.005 0.003 0.023 0.002 0.003 0.036 0.008 0.003 0.006 0.049 0.075 0.01 0.011 0.009 0.003 0.005 0.003 0.012 0.007 0.001 0.009 0.059 0.003 0.007 0.015 0.006 0.006 0.003 0.041 0.011 0.013;
0.379 0.064 0.038 0.009 0.061 0.006 0.014 0.066 0.01 0.049 0.043 0.005 0.005 0.006 0.003 0.044 0.002 0.006 0.01 0.002 0.013 0.004 0 0.004 0.003 0.009 0.057 0.015 0.01 0.003 0.015 0.003 0.003 0.013 0.001 0.025;0.379 0.064 0.038 0.043 0.005 0.005 0.006 0.057 0.015 0.01 0.009 0.061 0.006 0.014 0.003 0.044 0.002 0.006 0.003 0.015 0.003 0.003 0 0.009 0.003 0.004 0.066 0.01 0.049 0.01 0.002 0.013 0.004 0.013 0.001 0.025;0.379 0.043 0.057 0.009 0.003 0.003 0 0.066 0.01 0.013 0.064 0.005 0.015 0.006 0.061 0.044 0.015 0.009 0.01 0.002 0.001 0.004 0.014 0.004 0.003 0.006 0.038 0.005 0.01 0.006 0.002 0.003 0.003 0.049 0.013 0.025;
0.41 0.019 0.082 0.061 0.026 0.018 0.002 0.012 0.002 0.073 0.075 0.003 0.009 0.005 0.004 0.058 0.003 0.008 0.006 0.004 0.017 0.002 0.005 0.002 0.004 0.017 0.02 0.004 0.007 0.003 0.005 0.003 0.001 0.005 0.003 0.022;0.41 0.019 0.082 0.075 0.003 0.009 0.005 0.02 0.004 0.007 0.061 0.026 0.018 0.002 0.004 0.058 0.003 0.008 0.003 0.005 0.003 0.001 0.005 0.017 0.004 0.002 0.012 0.002 0.073 0.006 0.004 0.017 0.002 0.005 0.003 0.022;0.41 0.075 0.02 0.061 0.004 0.003 0.005 0.012 0.006 0.005 0.019 0.003 0.004 0.005 0.026 0.058 0.005 0.017 0.002 0.004 0.003 0.002 0.002 0.002 0.001 0.008 0.082 0.009 0.007 0.018 0.003 0.003 0.004 0.073 0.017 0.022;
0.386 0.008 0.097 0.007 0.066 0.002 0.018 0.051 0.004 0.042 0.084 0.004 0.024 0.002 0.003 0.042 0.002 0.007 0.015 0 0.014 0.002 0.001 0.007 0.001 0.013 0.025 0.001 0.006 0.002 0.021 0.001 0.003 0.007 0.001 0.031;0.386 0.008 0.097 0.084 0.004 0.024 0.002 0.025 0.001 0.006 0.007 0.066 0.002 0.018 0.003 0.042 0.002 0.007 0.002 0.021 0.001 0.003 0.001 0.013 0.001 0.007 0.051 0.004 0.042 0.015 0 0.014 0.002 0.007 0.001 0.031;0.386 0.084 0.025 0.007 0.003 0.002 0.001 0.051 0.015 0.007 0.008 0.004 0.001 0.002 0.066 0.042 0.021 0.013 0.004 0 0.001 0.002 0.018 0.007 0.003 0.007 0.097 0.024 0.006 0.002 0.002 0.001 0.001 0.042 0.014 0.031;
0.383 0.096 0.01 0.045 0.077 0.012 0.008 0.016 0.019 0.035 0.032 0.007 0.001 0.004 0.008 0.04 0.006 0.001 0.001 0.004 0.007 0.001 0.004 0.003 0.003 0.018 0.069 0.021 0.001 0.011 0.017 0.006 0.002 0.004 0.006 0.022;0.383 0.096 0.01 0.032 0.007 0.001 0.004 0.069 0.021 0.001 0.045 0.077 0.012 0.008 0.008 0.04 0.006 0.001 0.011 0.017 0.006 0.002 0.004 0.018 0.003 0.003 0.016 0.019 0.035 0.001 0.004 0.007 0.001 0.004 0.006 0.022;0.383 0.032 0.069 0.045 0.008 0.011 0.004 0.016 0.001 0.004 0.096 0.007 0.021 0.004 0.077 0.04 0.017 0.018 0.019 0.004 0.006 0.001 0.008 0.003 0.002 0.001 0.01 0.001 0.001 0.012 0.006 0.006 0.003 0.035 0.007 0.022;
0.382 0.016 0.073 0.027 0.048 0.006 0.021 0.041 0.005 0.056 0.117 0.002 0.019 0.002 0.001 0.012 0.004 0.005 0.017 0.001 0.028 0.002 0.001 0.003 0.001 0.006 0.013 0 0.005 0 0.008 0.004 0.003 0.014 0.001 0.056;0.382 0.016 0.073 0.117 0.002 0.019 0.002 0.013 0 0.005 0.027 0.048 0.006 0.021 0.001 0.012 0.004 0.005 0 0.008 0.004 0.003 0.001 0.006 0.001 0.003 0.041 0.005 0.056 0.017 0.001 0.028 0.002 0.014 0.001 0.056;0.382 0.117 0.013 0.027 0.001 0 0.001 0.041 0.017 0.014 0.016 0.002 0 0.002 0.048 0.012 0.008 0.006 0.005 0.001 0.001 0.002 0.021 0.003 0.003 0.005 0.073 0.019 0.005 0.006 0.004 0.004 0.001 0.056 0.028 0.056;
0.406 0.046 0.057 0.01 0.037 0.007 0.016 0.049 0.023 0.066 0.079 0.005 0.011 0.005 0.005 0.04 0.003 0.01 0.009 0 0.015 0.002 0.001 0.013 0.001 0.014 0.021 0.003 0.009 0.003 0.01 0.001 0.003 0.005 0.002 0.013;0.406 0.046 0.057 0.079 0.005 0.011 0.005 0.021 0.003 0.009 0.01 0.037 0.007 0.016 0.005 0.04 0.003 0.01 0.003 0.01 0.001 0.003 0.001 0.014 0.001 0.013 0.049 0.023 0.066 0.009 0 0.015 0.002 0.005 0.002 0.013;0.406 0.079 0.021 0.01 0.005 0.003 0.001 0.049 0.009 0.005 0.046 0.005 0.003 0.005 0.037 0.04 0.01 0.014 0.023 0 0.002 0.002 0.016 0.013 0.003 0.01 0.057 0.011 0.009 0.007 0.003 0.001 0.001 0.066 0.015 0.013;
0.373 0.074 0.041 0.053 0.069 0.01 0.007 0.016 0.014 0.048 0.033 0.002 0 0.004 0.003 0.019 0.005 0.001 0.004 0.003 0.011 0.002 0.003 0.001 0.001 0.004 0.077 0.01 0.008 0.014 0.013 0.008 0.001 0.007 0.009 0.052;0.373 0.074 0.041 0.033 0.002 0 0.004 0.077 0.01 0.008 0.053 0.069 0.01 0.007 0.003 0.019 0.005 0.001 0.014 0.013 0.008 0.001 0.003 0.004 0.001 0.001 0.016 0.014 0.048 0.004 0.003 0.011 0.002 0.007 0.009 0.052;0.373 0.033 0.077 0.053 0.003 0.014 0.003 0.016 0.004 0.007 0.074 0.002 0.01 0.004 0.069 0.019 0.013 0.004 0.014 0.003 0.009 0.002 0.007 0.001 0.001 0.001 0.041 0 0.008 0.01 0.005 0.008 0.001 0.048 0.011 0.052;
0.389 0.067 0.042 0.032 0.057 0.007 0.004 0.043 0.021 0.05 0.094 0.006 0.012 0.007 0.008 0.031 0.005 0.004 0.014 0.002 0.033 0.004 0.001 0.004 0.004 0.002 0.007 0.001 0.005 0 0.002 0.003 0.001 0.002 0.004 0.032;0.389 0.067 0.042 0.094 0.006 0.012 0.007 0.007 0.001 0.005 0.032 0.057 0.007 0.004 0.008 0.031 0.005 0.004 0 0.002 0.003 0.001 0.001 0.002 0.004 0.004 0.043 0.021 0.05 0.014 0.002 0.033 0.004 0.002 0.004 0.032;0.389 0.094 0.007 0.032 0.008 0 0.001 0.043 0.014 0.002 0.067 0.006 0.001 0.007 0.057 0.031 0.002 0.002 0.021 0.002 0.004 0.004 0.004 0.004 0.001 0.004 0.042 0.012 0.005 0.007 0.005 0.003 0.004 0.05 0.033 0.032;
0.363 0.059 0.045 0.01 0.057 0.005 0.012 0.055 0.014 0.067 0.055 0.006 0.01 0.006 0 0.004 0.001 0.001 0.013 0.002 0.016 0.001 0 0.001 0 0.008 0.055 0.01 0.009 0.003 0.018 0.003 0.004 0.011 0.012 0.064;0.363 0.059 0.045 0.055 0.006 0.01 0.006 0.055 0.01 0.009 0.01 0.057 0.005 0.012 0 0.004 0.001 0.001 0.003 0.018 0.003 0.004 0 0.008 0 0.001 0.055 0.014 0.067 0.013 0.002 0.016 0.001 0.011 0.012 0.064;0.363 0.055 0.055 0.01 0 0.003 0 0.055 0.013 0.011 0.059 0.006 0.01 0.006 0.057 0.004 0.018 0.008 0.014 0.002 0.012 0.001 0.012 0.001 0.004 0.001 0.045 0.01 0.009 0.005 0.001 0.003 0 0.067 0.016 0.064;
0.377 0.035 0.052 0.022 0.056 0.01 0.011 0.04 0.012 0.07 0.091 0.008 0.013 0.003 0.005 0.026 0 0.006 0.011 0.001 0.017 0 0.001 0.008 0.003 0.013 0.024 0.004 0.005 0.003 0.012 0.003 0.001 0.007 0.012 0.038;0.377 0.035 0.052 0.091 0.008 0.013 0.003 0.024 0.004 0.005 0.022 0.056 0.01 0.011 0.005 0.026 0 0.006 0.003 0.012 0.003 0.001 0.001 0.013 0.003 0.008 0.04 0.012 0.07 0.011 0.001 0.017 0 0.007 0.012 0.038;0.377 0.091 0.024 0.022 0.005 0.003 0.001 0.04 0.011 0.007 0.035 0.008 0.004 0.003 0.056 0.026 0.012 0.013 0.012 0.001 0.012 0 0.011 0.008 0.001 0.006 0.052 0.013 0.005 0.01 0 0.003 0.003 0.07 0.017 0.038;
0.392 0.019 0.068 0.02 0.028 0.006 0.01 0.052 0.009 0.083 0.028 0.003 0.006 0.003 0.002 0.05 0.001 0.005 0.009 0 0.004 0.001 0.001 0.006 0.001 0.013 0.067 0.007 0.024 0.002 0.006 0.001 0.003 0.018 0.006 0.046;0.392 0.019 0.068 0.028 0.003 0.006 0.003 0.067 0.007 0.024 0.02 0.028 0.006 0.01 0.002 0.05 0.001 0.005 0.002 0.006 0.001 0.003 0.001 0.013 0.001 0.006 0.052 0.009 0.083 0.009 0 0.004 0.001 0.018 0.006 0.046;0.392 0.028 0.067 0.02 0.002 0.002 0.001 0.052 0.009 0.018 0.019 0.003 0.007 0.003 0.028 0.05 0.006 0.013 0.009 0 0.006 0.001 0.01 0.006 0.003 0.005 0.068 0.006 0.024 0.006 0.001 0.001 0.001 0.083 0.004 0.046;
0.412 0.092 0.018 0.038 0.075 0.011 0.008 0.015 0.014 0.036 0.021 0.006 0.001 0.002 0.003 0.022 0.001 0.001 0.001 0.002 0.006 0.001 0.004 0.001 0.004 0.003 0.064 0.019 0.004 0.01 0.031 0.006 0.002 0.009 0.014 0.043;0.412 0.092 0.018 0.021 0.006 0.001 0.002 0.064 0.019 0.004 0.038 0.075 0.011 0.008 0.003 0.022 0.001 0.001 0.01 0.031 0.006 0.002 0.004 0.003 0.004 0.001 0.015 0.014 0.036 0.001 0.002 0.006 0.001 0.009 0.014 0.043;0.412 0.021 0.064 0.038 0.003 0.01 0.004 0.015 0.001 0.009 0.092 0.006 0.019 0.002 0.075 0.022 0.031 0.003 0.014 0.002 0.014 0.001 0.008 0.001 0.002 0.001 0.018 0.001 0.004 0.011 0.001 0.006 0.004 0.036 0.006 0.043;
0.393 0.048 0.058 0.057 0.034 0.021 0.005 0.012 0.014 0.064 0.048 0.009 0.005 0.003 0.007 0.064 0.002 0.005 0.003 0.002 0.013 0.003 0.009 0.003 0.004 0.009 0.05 0.009 0.003 0.009 0.006 0.005 0 0.003 0.003 0.017;0.393 0.048 0.058 0.048 0.009 0.005 0.003 0.05 0.009 0.003 0.057 0.034 0.021 0.005 0.007 0.064 0.002 0.005 0.009 0.006 0.005 0 0.009 0.009 0.004 0.003 0.012 0.014 0.064 0.003 0.002 0.013 0.003 0.003 0.003 0.017;0.393 0.048 0.05 0.057 0.007 0.009 0.009 0.012 0.003 0.003 0.048 0.009 0.009 0.003 0.034 0.064 0.006 0.009 0.014 0.002 0.003 0.003 0.005 0.003 0 0.005 0.058 0.005 0.003 0.021 0.002 0.005 0.004 0.064 0.013 0.017;
0.372 0.089 0.009 0.064 0.04 0.015 0.008 0.006 0.01 0.053 0.02 0.004 0 0.003 0.009 0.055 0.006 0.003 0.001 0.008 0.004 0 0.005 0.001 0.004 0.032 0.096 0.025 0.002 0.01 0.012 0.005 0.002 0.001 0.004 0.022;0.372 0.089 0.009 0.02 0.004 0 0.003 0.096 0.025 0.002 0.064 0.04 0.015 0.008 0.009 0.055 0.006 0.003 0.01 0.012 0.005 0.002 0.005 0.032 0.004 0.001 0.006 0.01 0.053 0.001 0.008 0.004 0 0.001 0.004 0.022;0.372 0.02 0.096 0.064 0.009 0.01 0.005 0.006 0.001 0.001 0.089 0.004 0.025 0.003 0.04 0.055 0.012 0.032 0.01 0.008 0.004 0 0.008 0.001 0.002 0.003 0.009 0 0.002 0.015 0.006 0.005 0.004 0.053 0.004 0.022;
0.398 0.079 0.028 0.065 0.046 0.02 0.008 0.003 0.01 0.062 0.06 0.012 0.007 0.012 0.01 0.062 0.003 0.004 0 0.005 0.014 0.001 0.007 0 0.002 0.012 0.023 0.001 0.001 0.008 0.007 0.004 0.001 0.001 0.003 0.021;0.398 0.079 0.028 0.06 0.012 0.007 0.012 0.023 0.001 0.001 0.065 0.046 0.02 0.008 0.01 0.062 0.003 0.004 0.008 0.007 0.004 0.001 0.007 0.012 0.002 0 0.003 0.01 0.062 0 0.005 0.014 0.001 0.001 0.003 0.021;0.398 0.06 0.023 0.065 0.01 0.008 0.007 0.003 0 0.001 0.079 0.012 0.001 0.012 0.046 0.062 0.007 0.012 0.01 0.005 0.003 0.001 0.008 0 0.001 0.004 0.028 0.007 0.001 0.02 0.003 0.004 0.002 0.062 0.014 0.021;
