0.14 0.023 0.019 0.088 0.033 0.034 0.022 0.04 0.023 0.011 0.03 0.044 0.016 0.012 0.017 0.096 0.013 0.023 0.015 0.044 0.023 0.014 0.018 0.03 0.01 0.029 0.018 0.011 0.012 0.017 0.012 0.019 0.012 0.007 0.008 0.017;0.14 0.023 0.019 0.03 0.044 0.016 0.012 0.018 0.011 0.012 0.088 0.033 0.034 0.022 0.017 0.096 0.013 0.023 0.017 0.012 0.019 0.012 0.018 0.029 0.01 0.03 0.04 0.023 0.011 0.015 0.044 0.023 0.014 0.007 0.008 0.017;0.14 0.03 0.018 0.088 0.017 0.017 0.018 0.04 0.015 0.007 0.023 0.044 0.011 0.012 0.033 0.096 0.012 0.029 0.023 0.044 0.008 0.014 0.022 0.03 0.012 0.023 0.019 0.016 0.012 0.034 0.013 0.019 0.01 0.011 0.023 0.017;
0.126 0.017 0.017 0.112 0.024 0.033 0.008 0.023 0.015 0.024 0.025 0.056 0.006 0.032 0.015 0.107 0.002 0.025 0.009 0.053 0.008 0.018 0.017 0.031 0.005 0.028 0.02 0.004 0.008 0.017 0.015 0.031 0.008 0.01 0.014 0.037;0.126 0.017 0.017 0.025 0.056 0.006 0.032 0.02 0.004 0.008 0.112 0.024 0.033 0.008 0.015 0.107 0.002 0.025 0.017 0.015 0.031 0.008 0.017 0.028 0.005 0.031 0.023 0.015 0.024 0.009 0.053 0.008 0.018 0.01 0.014 0.037;0.126 0.025 0.02 0.112 0.015 0.017 0.017 0.023 0.009 0.01 0.017 0.056 0.004 0.032 0.024 0.107 0.015 0.028 0.015 0.053 0.014 0.018 0.008 0.031 0.008 0.025 0.017 0.006 0.008 0.033 0.002 0.031 0.005 0.024 0.008 0.037;
0.112 0.006 0.044 0.105 0.023 0.027 0.011 0.06 0.004 0.029 0.007 0.05 0.004 0.022 0.009 0.121 0.005 0.047 0.005 0.056 0.006 0.025 0.002 0.059 0.006 0.041 0.026 0.005 0.009 0.014 0.011 0.013 0.007 0.011 0.006 0.012;0.112 0.006 0.044 0.007 0.05 0.004 0.022 0.026 0.005 0.009 0.105 0.023 0.027 0.011 0.009 0.121 0.005 0.047 0.014 0.011 0.013 0.007 0.002 0.041 0.006 0.059 0.06 0.004 0.029 0.005 0.056 0.006 0.025 0.011 0.006 0.012;0.112 0.007 0.026 0.105 0.009 0.014 0.002 0.06 0.005 0.011 0.006 0.05 0.005 0.022 0.023 0.121 0.011 0.041 0.004 0.056 0.006 0.025 0.011 0.059 0.007 0.047 0.044 0.004 0.009 0.027 0.005 0.013 0.006 0.029 0.006 0.012;
0.117 0.02 0.029 0.111 0.023 0.03 0.01 0.053 0.014 0.026 0.023 0.049 0.009 0.024 0.013 0.128 0.005 0.029 0.004 0.046 0.012 0.026 0.013 0.044 0.006 0.033 0.025 0.005 0.01 0.012 0.012 0.012 0.004 0.008 0.004 0.011;0.117 0.02 0.029 0.023 0.049 0.009 0.024 0.025 0.005 0.01 0.111 0.023 0.03 0.01 0.013 0.128 0.005 0.029 0.012 0.012 0.012 0.004 0.013 0.033 0.006 0.044 0.053 0.014 0.026 0.004 0.046 0.012 0.026 0.008 0.004 0.011;0.117 0.023 0.025 0.111 0.013 0.012 0.013 0.053 0.004 0.008 0.02 0.049 0.005 0.024 0.023 0.128 0.012 0.033 0.014 0.046 0.004 0.026 0.01 0.044 0.004 0.029 0.029 0.009 0.01 0.03 0.005 0.012 0.006 0.026 0.012 0.011;
0.113 0.016 0.029 0.059 0.036 0.025 0.026 0.07 0.015 0.027 0.034 0.035 0.014 0.009 0.007 0.119 0.009 0.031 0.024 0.029 0.019 0.009 0.011 0.071 0.007 0.017 0.011 0.002 0.023 0.011 0.01 0.015 0.014 0.009 0.004 0.04;0.113 0.016 0.029 0.034 0.035 0.014 0.009 0.011 0.002 0.023 0.059 0.036 0.025 0.026 0.007 0.119 0.009 0.031 0.011 0.01 0.015 0.014 0.011 0.017 0.007 0.071 0.07 0.015 0.027 0.024 0.029 0.019 0.009 0.009 0.004 0.04;0.113 0.034 0.011 0.059 0.007 0.011 0.011 0.07 0.024 0.009 0.016 0.035 0.002 0.009 0.036 0.119 0.01 0.017 0.015 0.029 0.004 0.009 0.026 0.071 0.014 0.031 0.029 0.014 0.023 0.025 0.009 0.015 0.007 0.027 0.019 0.04;
0.124 0.027 0.021 0.118 0.043 0.024 0.011 0.034 0.018 0.02 0.021 0.049 0.006 0.015 0.012 0.11 0.013 0.015 0.007 0.074 0.021 0.01 0.011 0.026 0.009 0.034 0.039 0.011 0.007 0.027 0.003 0.013 0.003 0.005 0.008 0.011;0.124 0.027 0.021 0.021 0.049 0.006 0.015 0.039 0.011 0.007 0.118 0.043 0.024 0.011 0.012 0.11 0.013 0.015 0.027 0.003 0.013 0.003 0.011 0.034 0.009 0.026 0.034 0.018 0.02 0.007 0.074 0.021 0.01 0.005 0.008 0.011;0.124 0.021 0.039 0.118 0.012 0.027 0.011 0.034 0.007 0.005 0.027 0.049 0.011 0.015 0.043 0.11 0.003 0.034 0.018 0.074 0.008 0.01 0.011 0.026 0.003 0.015 0.021 0.006 0.007 0.024 0.013 0.013 0.009 0.02 0.021 0.011;
0.133 0.027 0.015 0.093 0.029 0.03 0.01 0.062 0.019 0.016 0.015 0.045 0.014 0.02 0.017 0.126 0.017 0.033 0.003 0.042 0.018 0.018 0.007 0.057 0.004 0.034 0.019 0.008 0.008 0.023 0.007 0.009 0.002 0.012 0.004 0.004;0.133 0.027 0.015 0.015 0.045 0.014 0.02 0.019 0.008 0.008 0.093 0.029 0.03 0.01 0.017 0.126 0.017 0.033 0.023 0.007 0.009 0.002 0.007 0.034 0.004 0.057 0.062 0.019 0.016 0.003 0.042 0.018 0.018 0.012 0.004 0.004;0.133 0.015 0.019 0.093 0.017 0.023 0.007 0.062 0.003 0.012 0.027 0.045 0.008 0.02 0.029 0.126 0.007 0.034 0.019 0.042 0.004 0.018 0.01 0.057 0.002 0.033 0.015 0.014 0.008 0.03 0.017 0.009 0.004 0.016 0.018 0.004;
0.131 0.027 0.026 0.024 0.012 0.004 0.009 0.099 0.017 0.031 0.014 0.014 0.006 0.01 0.011 0.107 0.013 0.029 0.008 0.008 0.007 0.007 0.007 0.078 0.01 0.044 0.033 0.016 0.047 0.012 0.009 0.016 0.007 0.028 0.014 0.065;0.131 0.027 0.026 0.014 0.014 0.006 0.01 0.033 0.016 0.047 0.024 0.012 0.004 0.009 0.011 0.107 0.013 0.029 0.012 0.009 0.016 0.007 0.007 0.044 0.01 0.078 0.099 0.017 0.031 0.008 0.008 0.007 0.007 0.028 0.014 0.065;0.131 0.014 0.033 0.024 0.011 0.012 0.007 0.099 0.008 0.028 0.027 0.014 0.016 0.01 0.012 0.107 0.009 0.044 0.017 0.008 0.014 0.007 0.009 0.078 0.007 0.029 0.026 0.006 0.047 0.004 0.013 0.016 0.01 0.031 0.007 0.065;
0.11 0.025 0.01 0.089 0.026 0.035 0.01 0.046 0.011 0.031 0.024 0.042 0.003 0.023 0.016 0.091 0.017 0.016 0.009 0.04 0.012 0.029 0.009 0.033 0.015 0.032 0.031 0.01 0.015 0.028 0.007 0.032 0.008 0.012 0.015 0.038;0.11 0.025 0.01 0.024 0.042 0.003 0.023 0.031 0.01 0.015 0.089 0.026 0.035 0.01 0.016 0.091 0.017 0.016 0.028 0.007 0.032 0.008 0.009 0.032 0.015 0.033 0.046 0.011 0.031 0.009 0.04 0.012 0.029 0.012 0.015 0.038;0.11 0.024 0.031 0.089 0.016 0.028 0.009 0.046 0.009 0.012 0.025 0.042 0.01 0.023 0.026 0.091 0.007 0.032 0.011 0.04 0.015 0.029 0.01 0.033 0.008 0.016 0.01 0.003 0.015 0.035 0.017 0.032 0.015 0.031 0.012 0.038;
0.106 0.033 0.013 0.098 0.04 0.022 0.018 0.043 0.027 0.009 0.031 0.045 0.01 0.006 0.022 0.11 0.023 0.014 0.021 0.041 0.021 0.008 0.018 0.054 0.01 0.021 0.013 0.005 0.013 0.019 0.017 0.019 0.008 0.003 0.012 0.027;0.106 0.033 0.013 0.031 0.045 0.01 0.006 0.013 0.005 0.013 0.098 0.04 0.022 0.018 0.022 0.11 0.023 0.014 0.019 0.017 0.019 0.008 0.018 0.021 0.01 0.054 0.043 0.027 0.009 0.021 0.041 0.021 0.008 0.003 0.012 0.027;0.106 0.031 0.013 0.098 0.022 0.019 0.018 0.043 0.021 0.003 0.033 0.045 0.005 0.006 0.04 0.11 0.017 0.021 0.027 0.041 0.012 0.008 0.018 0.054 0.008 0.014 0.013 0.01 0.013 0.022 0.023 0.019 0.01 0.009 0.021 0.027;
0.135 0.035 0.004 0.098 0.041 0.015 0.013 0.009 0.018 0.011 0.028 0.038 0.004 0.008 0.025 0.102 0.019 0.004 0.009 0.034 0.027 0.005 0.018 0.003 0.016 0.013 0.016 0.022 0.004 0.014 0.036 0.063 0.014 0.004 0.025 0.07;0.135 0.035 0.004 0.028 0.038 0.004 0.008 0.016 0.022 0.004 0.098 0.041 0.015 0.013 0.025 0.102 0.019 0.004 0.014 0.036 0.063 0.014 0.018 0.013 0.016 0.003 0.009 0.018 0.011 0.009 0.034 0.027 0.005 0.004 0.025 0.07;0.135 0.028 0.016 0.098 0.025 0.014 0.018 0.009 0.009 0.004 0.035 0.038 0.022 0.008 0.041 0.102 0.036 0.013 0.018 0.034 0.025 0.005 0.013 0.003 0.014 0.004 0.004 0.004 0.004 0.015 0.019 0.063 0.016 0.011 0.027 0.07;
0.128 0.043 0.003 0.105 0.039 0.027 0.021 0.013 0.023 0.021 0.014 0.037 0.01 0.008 0.021 0.083 0.028 0.002 0.003 0.03 0.013 0.016 0.01 0.011 0.011 0.027 0.023 0.015 0.004 0.022 0.026 0.055 0.014 0.001 0.027 0.066;0.128 0.043 0.003 0.014 0.037 0.01 0.008 0.023 0.015 0.004 0.105 0.039 0.027 0.021 0.021 0.083 0.028 0.002 0.022 0.026 0.055 0.014 0.01 0.027 0.011 0.011 0.013 0.023 0.021 0.003 0.03 0.013 0.016 0.001 0.027 0.066;0.128 0.014 0.023 0.105 0.021 0.022 0.01 0.013 0.003 0.001 0.043 0.037 0.015 0.008 0.039 0.083 0.026 0.027 0.023 0.03 0.027 0.016 0.021 0.011 0.014 0.002 0.003 0.01 0.004 0.027 0.028 0.055 0.011 0.021 0.013 0.066;
0.142 0.014 0.044 0.06 0.013 0.021 0.012 0.082 0.015 0.032 0.01 0.033 0.005 0.016 0.008 0.124 0.009 0.047 0.005 0.038 0.007 0.016 0.006 0.077 0.008 0.051 0.035 0.004 0.006 0.014 0.002 0.003 0.004 0.02 0.002 0.015;0.142 0.014 0.044 0.01 0.033 0.005 0.016 0.035 0.004 0.006 0.06 0.013 0.021 0.012 0.008 0.124 0.009 0.047 0.014 0.002 0.003 0.004 0.006 0.051 0.008 0.077 0.082 0.015 0.032 0.005 0.038 0.007 0.016 0.02 0.002 0.015;0.142 0.01 0.035 0.06 0.008 0.014 0.006 0.082 0.005 0.02 0.014 0.033 0.004 0.016 0.013 0.124 0.002 0.051 0.015 0.038 0.002 0.016 0.012 0.077 0.004 0.047 0.044 0.005 0.006 0.021 0.009 0.003 0.008 0.032 0.007 0.015;
0.095 0.034 0.015 0.087 0.037 0.024 0.017 0.036 0.022 0.026 0.033 0.045 0.013 0.011 0.021 0.104 0.013 0.02 0.02 0.046 0.022 0.024 0.02 0.034 0.012 0.03 0.01 0.007 0.011 0.015 0.018 0.019 0.008 0.006 0.015 0.03;0.095 0.034 0.015 0.033 0.045 0.013 0.011 0.01 0.007 0.011 0.087 0.037 0.024 0.017 0.021 0.104 0.013 0.02 0.015 0.018 0.019 0.008 0.02 0.03 0.012 0.034 0.036 0.022 0.026 0.02 0.046 0.022 0.024 0.006 0.015 0.03;0.095 0.033 0.01 0.087 0.021 0.015 0.02 0.036 0.02 0.006 0.034 0.045 0.007 0.011 0.037 0.104 0.018 0.03 0.022 0.046 0.015 0.024 0.017 0.034 0.008 0.02 0.015 0.013 0.011 0.024 0.013 0.019 0.012 0.026 0.022 0.03;
0.123 0.046 0.013 0.101 0.019 0.024 0.017 0.043 0.019 0.027 0.016 0.038 0.009 0.008 0.015 0.075 0.009 0.011 0.002 0.028 0.009 0.014 0.011 0.02 0.008 0.015 0.034 0.014 0.016 0.025 0.013 0.057 0.017 0.017 0.028 0.059;0.123 0.046 0.013 0.016 0.038 0.009 0.008 0.034 0.014 0.016 0.101 0.019 0.024 0.017 0.015 0.075 0.009 0.011 0.025 0.013 0.057 0.017 0.011 0.015 0.008 0.02 0.043 0.019 0.027 0.002 0.028 0.009 0.014 0.017 0.028 0.059;0.123 0.016 0.034 0.101 0.015 0.025 0.011 0.043 0.002 0.017 0.046 0.038 0.014 0.008 0.019 0.075 0.013 0.015 0.019 0.028 0.028 0.014 0.017 0.02 0.017 0.011 0.013 0.009 0.016 0.024 0.009 0.057 0.008 0.027 0.009 0.059;
0.106 0.018 0.029 0.097 0.027 0.035 0.01 0.048 0.022 0.034 0.009 0.019 0.002 0.009 0.004 0.051 0.005 0.016 0.005 0.022 0.007 0.012 0.005 0.021 0.007 0.016 0.056 0.014 0.034 0.033 0.02 0.061 0.01 0.023 0.027 0.086;0.106 0.018 0.029 0.009 0.019 0.002 0.009 0.056 0.014 0.034 0.097 0.027 0.035 0.01 0.004 0.051 0.005 0.016 0.033 0.02 0.061 0.01 0.005 0.016 0.007 0.021 0.048 0.022 0.034 0.005 0.022 0.007 0.012 0.023 0.027 0.086;0.106 0.009 0.056 0.097 0.004 0.033 0.005 0.048 0.005 0.023 0.018 0.019 0.014 0.009 0.027 0.051 0.02 0.016 0.022 0.022 0.027 0.012 0.01 0.021 0.01 0.016 0.029 0.002 0.034 0.035 0.005 0.061 0.007 0.034 0.007 0.086;
0.136 0.036 0.015 0.03 0.042 0.01 0.03 0.092 0.024 0.023 0.009 0.023 0.015 0.002 0.01 0.083 0.014 0.015 0.012 0.013 0.015 0.005 0.008 0.057 0.014 0.019 0.032 0.019 0.044 0.009 0.016 0.015 0.014 0.025 0.015 0.059;0.136 0.036 0.015 0.009 0.023 0.015 0.002 0.032 0.019 0.044 0.03 0.042 0.01 0.03 0.01 0.083 0.014 0.015 0.009 0.016 0.015 0.014 0.008 0.019 0.014 0.057 0.092 0.024 0.023 0.012 0.013 0.015 0.005 0.025 0.015 0.059;0.136 0.009 0.032 0.03 0.01 0.009 0.008 0.092 0.012 0.025 0.036 0.023 0.019 0.002 0.042 0.083 0.016 0.019 0.024 0.013 0.015 0.005 0.03 0.057 0.014 0.015 0.015 0.015 0.044 0.01 0.014 0.015 0.014 0.023 0.015 0.059;
0.098 0.016 0.022 0.102 0.028 0.033 0.023 0.054 0.024 0.03 0.021 0.022 0.01 0.01 0.019 0.069 0.01 0.013 0.02 0.022 0.018 0.011 0.011 0.03 0.013 0.014 0.019 0.012 0.029 0.024 0.023 0.055 0.007 0.011 0.016 0.061;0.098 0.016 0.022 0.021 0.022 0.01 0.01 0.019 0.012 0.029 0.102 0.028 0.033 0.023 0.019 0.069 0.01 0.013 0.024 0.023 0.055 0.007 0.011 0.014 0.013 0.03 0.054 0.024 0.03 0.02 0.022 0.018 0.011 0.011 0.016 0.061;0.098 0.021 0.019 0.102 0.019 0.024 0.011 0.054 0.02 0.011 0.016 0.022 0.012 0.01 0.028 0.069 0.023 0.014 0.024 0.022 0.016 0.011 0.023 0.03 0.007 0.013 0.022 0.01 0.029 0.033 0.01 0.055 0.013 0.03 0.018 0.061;
0.101 0.031 0.014 0.101 0.05 0.02 0.021 0.043 0.022 0.01 0.04 0.058 0.013 0.013 0.03 0.095 0.013 0.015 0.018 0.051 0.017 0.012 0.019 0.045 0.009 0.021 0.006 0.008 0.007 0.013 0.021 0.021 0.009 0.001 0.008 0.024;0.101 0.031 0.014 0.04 0.058 0.013 0.013 0.006 0.008 0.007 0.101 0.05 0.02 0.021 0.03 0.095 0.013 0.015 0.013 0.021 0.021 0.009 0.019 0.021 0.009 0.045 0.043 0.022 0.01 0.018 0.051 0.017 0.012 0.001 0.008 0.024;0.101 0.04 0.006 0.101 0.03 0.013 0.019 0.043 0.018 0.001 0.031 0.058 0.008 0.013 0.05 0.095 0.021 0.021 0.022 0.051 0.008 0.012 0.021 0.045 0.009 0.015 0.014 0.013 0.007 0.02 0.013 0.021 0.009 0.01 0.017 0.024;
0.128 0.019 0.016 0.111 0.028 0.029 0.021 0.034 0.013 0.028 0.028 0.042 0.008 0.017 0.015 0.108 0.008 0.018 0.008 0.075 0.018 0.022 0.011 0.047 0.008 0.032 0.023 0.008 0.006 0.017 0.014 0.014 0.003 0.007 0.005 0.011;0.128 0.019 0.016 0.028 0.042 0.008 0.017 0.023 0.008 0.006 0.111 0.028 0.029 0.021 0.015 0.108 0.008 0.018 0.017 0.014 0.014 0.003 0.011 0.032 0.008 0.047 0.034 0.013 0.028 0.008 0.075 0.018 0.022 0.007 0.005 0.011;0.128 0.028 0.023 0.111 0.015 0.017 0.011 0.034 0.008 0.007 0.019 0.042 0.008 0.017 0.028 0.108 0.014 0.032 0.013 0.075 0.005 0.022 0.021 0.047 0.003 0.018 0.016 0.008 0.006 0.029 0.008 0.014 0.008 0.028 0.018 0.011;
0.132 0.025 0.015 0.068 0.032 0.008 0.037 0.053 0.015 0.019 0.027 0.018 0.015 0.006 0.013 0.079 0.013 0.019 0.006 0.027 0.013 0.009 0.012 0.044 0.011 0.018 0.012 0.017 0.035 0.016 0.025 0.046 0.014 0.017 0.017 0.067;0.132 0.025 0.015 0.027 0.018 0.015 0.006 0.012 0.017 0.035 0.068 0.032 0.008 0.037 0.013 0.079 0.013 0.019 0.016 0.025 0.046 0.014 0.012 0.018 0.011 0.044 0.053 0.015 0.019 0.006 0.027 0.013 0.009 0.017 0.017 0.067;0.132 0.027 0.012 0.068 0.013 0.016 0.012 0.053 0.006 0.017 0.025 0.018 0.017 0.006 0.032 0.079 0.025 0.018 0.015 0.027 0.017 0.009 0.037 0.044 0.014 0.019 0.015 0.015 0.035 0.008 0.013 0.046 0.011 0.019 0.013 0.067;
0.126 0.02 0.028 0.099 0.029 0.027 0.02 0.057 0.017 0.014 0.013 0.035 0.014 0.014 0.009 0.113 0.016 0.024 0.007 0.035 0.016 0.017 0.005 0.059 0.007 0.041 0.034 0.01 0.009 0.024 0.013 0.013 0.012 0.01 0.003 0.01;0.126 0.02 0.028 0.013 0.035 0.014 0.014 0.034 0.01 0.009 0.099 0.029 0.027 0.02 0.009 0.113 0.016 0.024 0.024 0.013 0.013 0.012 0.005 0.041 0.007 0.059 0.057 0.017 0.014 0.007 0.035 0.016 0.017 0.01 0.003 0.01;0.126 0.013 0.034 0.099 0.009 0.024 0.005 0.057 0.007 0.01 0.02 0.035 0.01 0.014 0.029 0.113 0.013 0.041 0.017 0.035 0.003 0.017 0.02 0.059 0.012 0.024 0.028 0.014 0.009 0.027 0.016 0.013 0.007 0.014 0.016 0.01;
