0.087 0.013 0.024 0.053 0.038 0.018 0.025 0.061 0.017 0.013 0.034 0.039 0.013 0.018 0.009 0.125 0.015 0.023 0.022 0.027 0.028 0.007 0.015 0.079 0.007 0.038 0.014 0.011 0.021 0.006 0.016 0.016 0.011 0.008 0.007 0.042;0.087 0.013 0.024 0.034 0.039 0.013 0.018 0.014 0.011 0.021 0.053 0.038 0.018 0.025 0.009 0.125 0.015 0.023 0.006 0.016 0.016 0.011 0.015 0.038 0.007 0.079 0.061 0.017 0.013 0.022 0.027 0.028 0.007 0.008 0.007 0.042;0.087 0.034 0.014 0.053 0.009 0.006 0.015 0.061 0.022 0.008 0.013 0.039 0.011 0.018 0.038 0.125 0.016 0.038 0.017 0.027 0.007 0.007 0.025 0.079 0.011 0.023 0.024 0.013 0.021 0.018 0.015 0.016 0.007 0.013 0.028 0.042;
0.104 0.024 0.013 0.1 0.025 0.025 0.028 0.066 0.029 0.007 0.013 0.051 0.009 0.022 0.028 0.102 0.016 0.015 0.018 0.049 0.012 0.021 0.021 0.048 0.022 0.023 0.018 0.013 0.01 0.018 0.012 0.009 0.006 0.006 0.006 0.011;0.104 0.024 0.013 0.013 0.051 0.009 0.022 0.018 0.013 0.01 0.1 0.025 0.025 0.028 0.028 0.102 0.016 0.015 0.018 0.012 0.009 0.006 0.021 0.023 0.022 0.048 0.066 0.029 0.007 0.018 0.049 0.012 0.021 0.006 0.006 0.011;0.104 0.013 0.018 0.1 0.028 0.018 0.021 0.066 0.018 0.006 0.024 0.051 0.013 0.022 0.025 0.102 0.012 0.023 0.029 0.049 0.006 0.021 0.028 0.048 0.006 0.015 0.013 0.009 0.01 0.025 0.016 0.009 0.022 0.007 0.012 0.011;
0.093 0.018 0.01 0.105 0.029 0.029 0.011 0.013 0.015 0.012 0.02 0.051 0.01 0.015 0.011 0.103 0.026 0.014 0.008 0.065 0.021 0.014 0.008 0.015 0.013 0.031 0.016 0.007 0.004 0.025 0.032 0.062 0.007 0.01 0.02 0.057;0.093 0.018 0.01 0.02 0.051 0.01 0.015 0.016 0.007 0.004 0.105 0.029 0.029 0.011 0.011 0.103 0.026 0.014 0.025 0.032 0.062 0.007 0.008 0.031 0.013 0.015 0.013 0.015 0.012 0.008 0.065 0.021 0.014 0.01 0.02 0.057;0.093 0.02 0.016 0.105 0.011 0.025 0.008 0.013 0.008 0.01 0.018 0.051 0.007 0.015 0.029 0.103 0.032 0.031 0.015 0.065 0.02 0.014 0.011 0.015 0.007 0.014 0.01 0.01 0.004 0.029 0.026 0.062 0.013 0.012 0.021 0.057;
0.122 0.052 0.003 0.121 0.032 0.019 0.02 0.003 0.009 0.012 0.035 0.025 0.003 0.008 0.017 0.037 0.017 0.002 0.003 0.014 0.031 0.005 0.016 0.005 0.011 0.009 0.023 0.021 0.006 0.017 0.036 0.101 0.009 0.002 0.042 0.112;0.122 0.052 0.003 0.035 0.025 0.003 0.008 0.023 0.021 0.006 0.121 0.032 0.019 0.02 0.017 0.037 0.017 0.002 0.017 0.036 0.101 0.009 0.016 0.009 0.011 0.005 0.003 0.009 0.012 0.003 0.014 0.031 0.005 0.002 0.042 0.112;0.122 0.035 0.023 0.121 0.017 0.017 0.016 0.003 0.003 0.002 0.052 0.025 0.021 0.008 0.032 0.037 0.036 0.009 0.009 0.014 0.042 0.005 0.02 0.005 0.009 0.002 0.003 0.003 0.006 0.019 0.017 0.101 0.011 0.012 0.031 0.112;
0.12 0.034 0.004 0.107 0.026 0.033 0.022 0.009 0.009 0.024 0.019 0.058 0.007 0.03 0.017 0.13 0.015 0.005 0.006 0.067 0.015 0.03 0.013 0.01 0.004 0.04 0.019 0.002 0.006 0.027 0.011 0.027 0.012 0.004 0.009 0.029;0.12 0.034 0.004 0.019 0.058 0.007 0.03 0.019 0.002 0.006 0.107 0.026 0.033 0.022 0.017 0.13 0.015 0.005 0.027 0.011 0.027 0.012 0.013 0.04 0.004 0.01 0.009 0.009 0.024 0.006 0.067 0.015 0.03 0.004 0.009 0.029;0.12 0.019 0.019 0.107 0.017 0.027 0.013 0.009 0.006 0.004 0.034 0.058 0.002 0.03 0.026 0.13 0.011 0.04 0.009 0.067 0.009 0.03 0.022 0.01 0.012 0.005 0.004 0.007 0.006 0.033 0.015 0.027 0.004 0.024 0.015 0.029;
0.082 0.034 0.011 0.11 0.042 0.016 0.022 0.032 0.017 0.022 0.023 0.059 0.017 0.01 0.021 0.107 0.015 0.011 0.022 0.056 0.022 0.018 0.012 0.046 0.015 0.022 0.011 0.011 0.014 0.01 0.018 0.029 0.009 0.003 0.013 0.018;0.082 0.034 0.011 0.023 0.059 0.017 0.01 0.011 0.011 0.014 0.11 0.042 0.016 0.022 0.021 0.107 0.015 0.011 0.01 0.018 0.029 0.009 0.012 0.022 0.015 0.046 0.032 0.017 0.022 0.022 0.056 0.022 0.018 0.003 0.013 0.018;0.082 0.023 0.011 0.11 0.021 0.01 0.012 0.032 0.022 0.003 0.034 0.059 0.011 0.01 0.042 0.107 0.018 0.022 0.017 0.056 0.013 0.018 0.022 0.046 0.009 0.011 0.011 0.017 0.014 0.016 0.015 0.029 0.015 0.022 0.022 0.018;
0.1 0.031 0.013 0.047 0.03 0.01 0.021 0.072 0.024 0.018 0.016 0.028 0.013 0.006 0.016 0.122 0.01 0.029 0.013 0.032 0.027 0.005 0.011 0.094 0.013 0.027 0.018 0.005 0.025 0.014 0.014 0.015 0.011 0.024 0.006 0.04;0.1 0.031 0.013 0.016 0.028 0.013 0.006 0.018 0.005 0.025 0.047 0.03 0.01 0.021 0.016 0.122 0.01 0.029 0.014 0.014 0.015 0.011 0.011 0.027 0.013 0.094 0.072 0.024 0.018 0.013 0.032 0.027 0.005 0.024 0.006 0.04;0.1 0.016 0.018 0.047 0.016 0.014 0.011 0.072 0.013 0.024 0.031 0.028 0.005 0.006 0.03 0.122 0.014 0.027 0.024 0.032 0.006 0.005 0.021 0.094 0.011 0.029 0.013 0.013 0.025 0.01 0.01 0.015 0.013 0.018 0.027 0.04;
0.101 0.034 0.008 0.132 0.031 0.026 0.021 0.023 0.027 0.015 0.026 0.075 0.01 0.019 0.024 0.103 0.015 0.012 0.019 0.059 0.016 0.01 0.011 0.036 0.013 0.031 0.015 0.014 0.005 0.018 0.015 0.01 0.005 0.003 0.008 0.01;0.101 0.034 0.008 0.026 0.075 0.01 0.019 0.015 0.014 0.005 0.132 0.031 0.026 0.021 0.024 0.103 0.015 0.012 0.018 0.015 0.01 0.005 0.011 0.031 0.013 0.036 0.023 0.027 0.015 0.019 0.059 0.016 0.01 0.003 0.008 0.01;0.101 0.026 0.015 0.132 0.024 0.018 0.011 0.023 0.019 0.003 0.034 0.075 0.014 0.019 0.031 0.103 0.015 0.031 0.027 0.059 0.008 0.01 0.021 0.036 0.005 0.012 0.008 0.01 0.005 0.026 0.015 0.01 0.013 0.015 0.016 0.01;
0.092 0.014 0.016 0.084 0.014 0.041 0.013 0.04 0.015 0.015 0.018 0.058 0.007 0.013 0.006 0.081 0.018 0.031 0.011 0.056 0.011 0.028 0.009 0.053 0.007 0.042 0.016 0.008 0.018 0.029 0.014 0.047 0.01 0.013 0.009 0.043;0.092 0.014 0.016 0.018 0.058 0.007 0.013 0.016 0.008 0.018 0.084 0.014 0.041 0.013 0.006 0.081 0.018 0.031 0.029 0.014 0.047 0.01 0.009 0.042 0.007 0.053 0.04 0.015 0.015 0.011 0.056 0.011 0.028 0.013 0.009 0.043;0.092 0.018 0.016 0.084 0.006 0.029 0.009 0.04 0.011 0.013 0.014 0.058 0.008 0.013 0.014 0.081 0.014 0.042 0.015 0.056 0.009 0.028 0.013 0.053 0.01 0.031 0.016 0.007 0.018 0.041 0.018 0.047 0.007 0.015 0.011 0.043;
0.063 0.018 0.019 0.084 0.018 0.027 0.012 0.037 0.018 0.025 0.01 0.05 0.009 0.023 0.012 0.103 0.018 0.02 0.013 0.053 0.007 0.023 0.016 0.061 0.019 0.034 0.028 0.011 0.02 0.031 0.008 0.039 0.007 0.008 0.014 0.042;0.063 0.018 0.019 0.01 0.05 0.009 0.023 0.028 0.011 0.02 0.084 0.018 0.027 0.012 0.012 0.103 0.018 0.02 0.031 0.008 0.039 0.007 0.016 0.034 0.019 0.061 0.037 0.018 0.025 0.013 0.053 0.007 0.023 0.008 0.014 0.042;0.063 0.01 0.028 0.084 0.012 0.031 0.016 0.037 0.013 0.008 0.018 0.05 0.011 0.023 0.018 0.103 0.008 0.034 0.018 0.053 0.014 0.023 0.012 0.061 0.007 0.02 0.019 0.009 0.02 0.027 0.018 0.039 0.019 0.025 0.007 0.042;
0.112 0.044 0.005 0.137 0.058 0.006 0.019 0.019 0.018 0.007 0.043 0.076 0.01 0.008 0.025 0.122 0.02 0.003 0.015 0.07 0.019 0.012 0.017 0.007 0.011 0.027 0.016 0.012 0 0.017 0.021 0.004 0.002 0.001 0.013 0.004;0.112 0.044 0.005 0.043 0.076 0.01 0.008 0.016 0.012 0 0.137 0.058 0.006 0.019 0.025 0.122 0.02 0.003 0.017 0.021 0.004 0.002 0.017 0.027 0.011 0.007 0.019 0.018 0.007 0.015 0.07 0.019 0.012 0.001 0.013 0.004;0.112 0.043 0.016 0.137 0.025 0.017 0.017 0.019 0.015 0.001 0.044 0.076 0.012 0.008 0.058 0.122 0.021 0.027 0.018 0.07 0.013 0.012 0.019 0.007 0.002 0.003 0.005 0.01 0 0.006 0.02 0.004 0.011 0.007 0.019 0.004;
0.086 0.019 0.02 0.098 0.009 0.031 0.012 0.036 0.008 0.035 0.011 0.056 0.005 0.023 0.009 0.084 0.011 0.028 0.006 0.071 0.01 0.032 0.017 0.041 0.007 0.036 0.029 0.007 0.014 0.024 0.009 0.045 0.006 0.013 0.013 0.039;0.086 0.019 0.02 0.011 0.056 0.005 0.023 0.029 0.007 0.014 0.098 0.009 0.031 0.012 0.009 0.084 0.011 0.028 0.024 0.009 0.045 0.006 0.017 0.036 0.007 0.041 0.036 0.008 0.035 0.006 0.071 0.01 0.032 0.013 0.013 0.039;0.086 0.011 0.029 0.098 0.009 0.024 0.017 0.036 0.006 0.013 0.019 0.056 0.007 0.023 0.009 0.084 0.009 0.036 0.008 0.071 0.013 0.032 0.012 0.041 0.006 0.028 0.02 0.005 0.014 0.031 0.011 0.045 0.007 0.035 0.01 0.039;
0.111 0.035 0.003 0.124 0.042 0.019 0.01 0.012 0.017 0.011 0.028 0.061 0.008 0.021 0.027 0.134 0.026 0.007 0.014 0.059 0.027 0.026 0.01 0.014 0.017 0.039 0.024 0.006 0.001 0.025 0.009 0.013 0.004 0.002 0.007 0.007;0.111 0.035 0.003 0.028 0.061 0.008 0.021 0.024 0.006 0.001 0.124 0.042 0.019 0.01 0.027 0.134 0.026 0.007 0.025 0.009 0.013 0.004 0.01 0.039 0.017 0.014 0.012 0.017 0.011 0.014 0.059 0.027 0.026 0.002 0.007 0.007;0.111 0.028 0.024 0.124 0.027 0.025 0.01 0.012 0.014 0.002 0.035 0.061 0.006 0.021 0.042 0.134 0.009 0.039 0.017 0.059 0.007 0.026 0.01 0.014 0.004 0.007 0.003 0.008 0.001 0.019 0.026 0.013 0.017 0.011 0.027 0.007;
0.089 0.029 0.014 0.104 0.018 0.026 0.017 0.038 0.014 0.014 0.015 0.075 0.014 0.03 0.014 0.104 0.012 0.017 0.011 0.056 0.01 0.035 0.011 0.036 0.009 0.042 0.017 0.006 0.01 0.022 0.014 0.039 0.006 0.006 0.004 0.022;0.089 0.029 0.014 0.015 0.075 0.014 0.03 0.017 0.006 0.01 0.104 0.018 0.026 0.017 0.014 0.104 0.012 0.017 0.022 0.014 0.039 0.006 0.011 0.042 0.009 0.036 0.038 0.014 0.014 0.011 0.056 0.01 0.035 0.006 0.004 0.022;0.089 0.015 0.017 0.104 0.014 0.022 0.011 0.038 0.011 0.006 0.029 0.075 0.006 0.03 0.018 0.104 0.014 0.042 0.014 0.056 0.004 0.035 0.017 0.036 0.006 0.017 0.014 0.014 0.01 0.026 0.012 0.039 0.009 0.014 0.01 0.022;
0.1 0.034 0.011 0.111 0.037 0.015 0.019 0.011 0.018 0.007 0.032 0.046 0.009 0.013 0.027 0.101 0.031 0.007 0.009 0.048 0.028 0.008 0.018 0.007 0.02 0.01 0.003 0.016 0.01 0.012 0.026 0.059 0.009 0.006 0.021 0.061;0.1 0.034 0.011 0.032 0.046 0.009 0.013 0.003 0.016 0.01 0.111 0.037 0.015 0.019 0.027 0.101 0.031 0.007 0.012 0.026 0.059 0.009 0.018 0.01 0.02 0.007 0.011 0.018 0.007 0.009 0.048 0.028 0.008 0.006 0.021 0.061;0.1 0.032 0.003 0.111 0.027 0.012 0.018 0.011 0.009 0.006 0.034 0.046 0.016 0.013 0.037 0.101 0.026 0.01 0.018 0.048 0.021 0.008 0.019 0.007 0.009 0.007 0.011 0.009 0.01 0.015 0.031 0.059 0.02 0.007 0.028 0.061;
0.096 0.032 0.013 0.105 0.029 0.028 0.018 0.04 0.009 0.014 0.015 0.048 0.015 0.015 0.013 0.105 0.023 0.026 0.013 0.052 0.013 0.03 0.021 0.036 0.012 0.026 0.017 0.008 0.011 0.02 0.013 0.025 0.01 0.008 0.011 0.03;0.096 0.032 0.013 0.015 0.048 0.015 0.015 0.017 0.008 0.011 0.105 0.029 0.028 0.018 0.013 0.105 0.023 0.026 0.02 0.013 0.025 0.01 0.021 0.026 0.012 0.036 0.04 0.009 0.014 0.013 0.052 0.013 0.03 0.008 0.011 0.03;0.096 0.015 0.017 0.105 0.013 0.02 0.021 0.04 0.013 0.008 0.032 0.048 0.008 0.015 0.029 0.105 0.013 0.026 0.009 0.052 0.011 0.03 0.018 0.036 0.01 0.026 0.013 0.015 0.011 0.028 0.023 0.025 0.012 0.014 0.013 0.03;
0.094 0.022 0.009 0.104 0.017 0.035 0.016 0.002 0.011 0.02 0.018 0.069 0.01 0.028 0.012 0.122 0.02 0.014 0.007 0.06 0.008 0.021 0.01 0.004 0.015 0.047 0.032 0.012 0.003 0.019 0.012 0.048 0.002 0.004 0.017 0.056;0.094 0.022 0.009 0.018 0.069 0.01 0.028 0.032 0.012 0.003 0.104 0.017 0.035 0.016 0.012 0.122 0.02 0.014 0.019 0.012 0.048 0.002 0.01 0.047 0.015 0.004 0.002 0.011 0.02 0.007 0.06 0.008 0.021 0.004 0.017 0.056;0.094 0.018 0.032 0.104 0.012 0.019 0.01 0.002 0.007 0.004 0.022 0.069 0.012 0.028 0.017 0.122 0.012 0.047 0.011 0.06 0.017 0.021 0.016 0.004 0.002 0.014 0.009 0.01 0.003 0.035 0.02 0.048 0.015 0.02 0.008 0.056;
0.076 0.03 0.008 0.098 0.028 0.027 0.014 0.02 0.018 0.013 0.022 0.057 0.005 0.019 0.017 0.103 0.014 0.012 0.01 0.053 0.019 0.021 0.021 0.027 0.009 0.025 0.012 0.011 0.013 0.025 0.022 0.057 0.012 0.008 0.02 0.054;0.076 0.03 0.008 0.022 0.057 0.005 0.019 0.012 0.011 0.013 0.098 0.028 0.027 0.014 0.017 0.103 0.014 0.012 0.025 0.022 0.057 0.012 0.021 0.025 0.009 0.027 0.02 0.018 0.013 0.01 0.053 0.019 0.021 0.008 0.02 0.054;0.076 0.022 0.012 0.098 0.017 0.025 0.021 0.02 0.01 0.008 0.03 0.057 0.011 0.019 0.028 0.103 0.022 0.025 0.018 0.053 0.02 0.021 0.014 0.027 0.012 0.012 0.008 0.005 0.013 0.027 0.014 0.057 0.009 0.013 0.019 0.054;
0.085 0.008 0.028 0.062 0.029 0.019 0.019 0.06 0.012 0.027 0.024 0.023 0.011 0.011 0.012 0.091 0.008 0.032 0.021 0.039 0.017 0.01 0.007 0.067 0.007 0.025 0.029 0.004 0.051 0.016 0.015 0.032 0.014 0.018 0.009 0.058;0.085 0.008 0.028 0.024 0.023 0.011 0.011 0.029 0.004 0.051 0.062 0.029 0.019 0.019 0.012 0.091 0.008 0.032 0.016 0.015 0.032 0.014 0.007 0.025 0.007 0.067 0.06 0.012 0.027 0.021 0.039 0.017 0.01 0.018 0.009 0.058;0.085 0.024 0.029 0.062 0.012 0.016 0.007 0.06 0.021 0.018 0.008 0.023 0.004 0.011 0.029 0.091 0.015 0.025 0.012 0.039 0.009 0.01 0.019 0.067 0.014 0.032 0.028 0.011 0.051 0.019 0.008 0.032 0.007 0.027 0.017 0.058;
0.126 0.031 0.02 0.134 0.05 0.037 0.013 0.01 0.023 0.01 0.036 0.073 0.009 0.015 0.018 0.144 0.016 0.023 0.015 0.046 0.018 0.024 0.02 0.008 0.006 0.02 0.004 0.012 0.001 0.008 0.013 0.006 0.003 0.001 0.006 0.001;0.126 0.031 0.02 0.036 0.073 0.009 0.015 0.004 0.012 0.001 0.134 0.05 0.037 0.013 0.018 0.144 0.016 0.023 0.008 0.013 0.006 0.003 0.02 0.02 0.006 0.008 0.01 0.023 0.01 0.015 0.046 0.018 0.024 0.001 0.006 0.001;0.126 0.036 0.004 0.134 0.018 0.008 0.02 0.01 0.015 0.001 0.031 0.073 0.012 0.015 0.05 0.144 0.013 0.02 0.023 0.046 0.006 0.024 0.013 0.008 0.003 0.023 0.02 0.009 0.001 0.037 0.016 0.006 0.006 0.01 0.018 0.001;
0.138 0.02 0.027 0.159 0.045 0.048 0.013 0.004 0.015 0.02 0.038 0.073 0.009 0.017 0.027 0.119 0.006 0.022 0.004 0.067 0.01 0.021 0.015 0.007 0.007 0.023 0.002 0.008 0.002 0.005 0.018 0.004 0 0 0.005 0.002;0.138 0.02 0.027 0.038 0.073 0.009 0.017 0.002 0.008 0.002 0.159 0.045 0.048 0.013 0.027 0.119 0.006 0.022 0.005 0.018 0.004 0 0.015 0.023 0.007 0.007 0.004 0.015 0.02 0.004 0.067 0.01 0.021 0 0.005 0.002;0.138 0.038 0.002 0.159 0.027 0.005 0.015 0.004 0.004 0 0.02 0.073 0.008 0.017 0.045 0.119 0.018 0.023 0.015 0.067 0.005 0.021 0.013 0.007 0 0.022 0.027 0.009 0.002 0.048 0.006 0.004 0.007 0.02 0.01 0.002;
0.124 0.007 0.033 0.004 0.018 0.002 0.023 0.093 0.008 0.039 0.021 0.005 0.017 0.001 0.004 0.123 0.001 0.057 0.02 0.003 0.023 0.001 0.001 0.112 0.007 0.055 0.02 0.004 0.054 0.002 0.015 0.003 0.011 0.029 0 0.06;0.124 0.007 0.033 0.021 0.005 0.017 0.001 0.02 0.004 0.054 0.004 0.018 0.002 0.023 0.004 0.123 0.001 0.057 0.002 0.015 0.003 0.011 0.001 0.055 0.007 0.112 0.093 0.008 0.039 0.02 0.003 0.023 0.001 0.029 0 0.06;0.124 0.021 0.02 0.004 0.004 0.002 0.001 0.093 0.02 0.029 0.007 0.005 0.004 0.001 0.018 0.123 0.015 0.055 0.008 0.003 0 0.001 0.023 0.112 0.011 0.057 0.033 0.017 0.054 0.002 0.001 0.003 0.007 0.039 0.023 0.06;
