0.371 0.017 0.066 0.044 0.061 0.011 0.022 0.034 0.008 0.046 0.012 0.003 0.004 0.001 0.002 0.03 0.002 0.005 0.003 0.001 0.005 0 0 0.005 0.002 0.007 0.081 0.003 0.024 0.008 0.025 0.008 0.006 0.02 0.003 0.06;0.371 0.017 0.066 0.012 0.003 0.004 0.001 0.081 0.003 0.024 0.044 0.061 0.011 0.022 0.002 0.03 0.002 0.005 0.008 0.025 0.008 0.006 0 0.007 0.002 0.005 0.034 0.008 0.046 0.003 0.001 0.005 0 0.02 0.003 0.06;0.371 0.012 0.081 0.044 0.002 0.008 0 0.034 0.003 0.02 0.017 0.003 0.003 0.001 0.061 0.03 0.025 0.007 0.008 0.001 0.003 0 0.022 0.005 0.006 0.005 0.066 0.004 0.024 0.011 0.002 0.008 0.002 0.046 0.005 0.06;
0.369 0.052 0.033 0.076 0.028 0.019 0.01 0.019 0.012 0.069 0.068 0.008 0.008 0.007 0.007 0.025 0.006 0.007 0.006 0.005 0.018 0.002 0.003 0 0.002 0.013 0.022 0.01 0.005 0.005 0.01 0.014 0 0.003 0.005 0.054;0.369 0.052 0.033 0.068 0.008 0.008 0.007 0.022 0.01 0.005 0.076 0.028 0.019 0.01 0.007 0.025 0.006 0.007 0.005 0.01 0.014 0 0.003 0.013 0.002 0 0.019 0.012 0.069 0.006 0.005 0.018 0.002 0.003 0.005 0.054;0.369 0.068 0.022 0.076 0.007 0.005 0.003 0.019 0.006 0.003 0.052 0.008 0.01 0.007 0.028 0.025 0.01 0.013 0.012 0.005 0.005 0.002 0.01 0 0 0.007 0.033 0.008 0.005 0.019 0.006 0.014 0.002 0.069 0.018 0.054;
0.385 0.049 0.035 0.041 0.067 0.01 0.017 0.037 0.008 0.044 0.015 0.005 0.002 0.003 0.007 0.051 0.003 0.006 0.002 0.003 0.006 0.003 0.002 0.004 0 0.018 0.076 0.01 0.013 0.008 0.02 0.002 0.004 0.01 0.003 0.031;0.385 0.049 0.035 0.015 0.005 0.002 0.003 0.076 0.01 0.013 0.041 0.067 0.01 0.017 0.007 0.051 0.003 0.006 0.008 0.02 0.002 0.004 0.002 0.018 0 0.004 0.037 0.008 0.044 0.002 0.003 0.006 0.003 0.01 0.003 0.031;0.385 0.015 0.076 0.041 0.007 0.008 0.002 0.037 0.002 0.01 0.049 0.005 0.01 0.003 0.067 0.051 0.02 0.018 0.008 0.003 0.003 0.003 0.017 0.004 0.004 0.006 0.035 0.002 0.013 0.01 0.003 0.002 0 0.044 0.006 0.031;
0.364 0.026 0.075 0.052 0.033 0.024 0.004 0.027 0.01 0.058 0.07 0.003 0.018 0.002 0.006 0.028 0.003 0.004 0.005 0 0.02 0 0.003 0.001 0.001 0.007 0.051 0 0.006 0.009 0.007 0.009 0.004 0.011 0.005 0.054;0.364 0.026 0.075 0.07 0.003 0.018 0.002 0.051 0 0.006 0.052 0.033 0.024 0.004 0.006 0.028 0.003 0.004 0.009 0.007 0.009 0.004 0.003 0.007 0.001 0.001 0.027 0.01 0.058 0.005 0 0.02 0 0.011 0.005 0.054;0.364 0.07 0.051 0.052 0.006 0.009 0.003 0.027 0.005 0.011 0.026 0.003 0 0.002 0.033 0.028 0.007 0.007 0.01 0 0.005 0 0.004 0.001 0.004 0.004 0.075 0.018 0.006 0.024 0.003 0.009 0.001 0.058 0.02 0.054;
0.35 0.062 0.04 0.041 0.053 0.015 0.013 0.037 0.013 0.062 0.085 0.01 0.008 0.005 0.006 0.055 0.005 0.004 0.007 0.008 0.014 0.003 0.004 0.004 0.007 0.011 0.027 0.003 0.002 0.002 0.01 0.002 0.001 0.004 0.005 0.022;0.35 0.062 0.04 0.085 0.01 0.008 0.005 0.027 0.003 0.002 0.041 0.053 0.015 0.013 0.006 0.055 0.005 0.004 0.002 0.01 0.002 0.001 0.004 0.011 0.007 0.004 0.037 0.013 0.062 0.007 0.008 0.014 0.003 0.004 0.005 0.022;0.35 0.085 0.027 0.041 0.006 0.002 0.004 0.037 0.007 0.004 0.062 0.01 0.003 0.005 0.053 0.055 0.01 0.011 0.013 0.008 0.005 0.003 0.013 0.004 0.001 0.004 0.04 0.008 0.002 0.015 0.005 0.002 0.007 0.062 0.014 0.022;
0.386 0.088 0.012 0.03 0.061 0.013 0.016 0.06 0.021 0.044 0.006 0.003 0 0 0.001 0.012 0 0.001 0 0 0.006 0 0.001 0.001 0 0.004 0.09 0.018 0.007 0.004 0.024 0.003 0.004 0.018 0.014 0.052;0.386 0.088 0.012 0.006 0.003 0 0 0.09 0.018 0.007 0.03 0.061 0.013 0.016 0.001 0.012 0 0.001 0.004 0.024 0.003 0.004 0.001 0.004 0 0.001 0.06 0.021 0.044 0 0 0.006 0 0.018 0.014 0.052;0.386 0.006 0.09 0.03 0.001 0.004 0.001 0.06 0 0.018 0.088 0.003 0.018 0 0.061 0.012 0.024 0.004 0.021 0 0.014 0 0.016 0.001 0.004 0.001 0.012 0 0.007 0.013 0 0.003 0 0.044 0.006 0.052;
0.365 0.084 0.018 0.076 0.089 0.015 0.006 0.01 0.005 0.028 0.081 0.012 0.005 0.009 0.012 0.03 0.007 0.002 0.003 0.004 0.014 0.003 0.006 0.001 0.001 0.013 0.007 0.004 0 0.002 0.018 0.01 0.002 0.003 0.011 0.044;0.365 0.084 0.018 0.081 0.012 0.005 0.009 0.007 0.004 0 0.076 0.089 0.015 0.006 0.012 0.03 0.007 0.002 0.002 0.018 0.01 0.002 0.006 0.013 0.001 0.001 0.01 0.005 0.028 0.003 0.004 0.014 0.003 0.003 0.011 0.044;0.365 0.081 0.007 0.076 0.012 0.002 0.006 0.01 0.003 0.003 0.084 0.012 0.004 0.009 0.089 0.03 0.018 0.013 0.005 0.004 0.011 0.003 0.006 0.001 0.002 0.002 0.018 0.005 0 0.015 0.007 0.01 0.001 0.028 0.014 0.044;
0.411 0.066 0.016 0.036 0.057 0.013 0.008 0.034 0.011 0.057 0.025 0.001 0 0.003 0.001 0.007 0 0 0.002 0 0.006 0.001 0 0.002 0.001 0 0.08 0.014 0.007 0.004 0.014 0.008 0.003 0.012 0.016 0.084;0.411 0.066 0.016 0.025 0.001 0 0.003 0.08 0.014 0.007 0.036 0.057 0.013 0.008 0.001 0.007 0 0 0.004 0.014 0.008 0.003 0 0 0.001 0.002 0.034 0.011 0.057 0.002 0 0.006 0.001 0.012 0.016 0.084;0.411 0.025 0.08 0.036 0.001 0.004 0 0.034 0.002 0.012 0.066 0.001 0.014 0.003 0.057 0.007 0.014 0 0.011 0 0.016 0.001 0.008 0.002 0.003 0 0.016 0 0.007 0.013 0 0.008 0.001 0.057 0.006 0.084;
0.354 0.063 0.033 0.042 0.055 0.023 0.011 0.023 0.012 0.054 0.097 0.011 0.009 0.008 0.014 0.037 0.004 0.005 0.005 0.006 0.021 0.003 0.007 0.003 0.004 0.015 0.012 0.003 0.003 0.003 0.007 0.005 0.001 0.007 0.009 0.031;0.354 0.063 0.033 0.097 0.011 0.009 0.008 0.012 0.003 0.003 0.042 0.055 0.023 0.011 0.014 0.037 0.004 0.005 0.003 0.007 0.005 0.001 0.007 0.015 0.004 0.003 0.023 0.012 0.054 0.005 0.006 0.021 0.003 0.007 0.009 0.031;0.354 0.097 0.012 0.042 0.014 0.003 0.007 0.023 0.005 0.007 0.063 0.011 0.003 0.008 0.055 0.037 0.007 0.015 0.012 0.006 0.009 0.003 0.011 0.003 0.001 0.005 0.033 0.009 0.003 0.023 0.004 0.005 0.004 0.054 0.021 0.031;
0.401 0.091 0.017 0.034 0.025 0.008 0.005 0.036 0.016 0.064 0.082 0.01 0.002 0.012 0.008 0.07 0.015 0.003 0.008 0.004 0.021 0.005 0.003 0.008 0.004 0.015 0.01 0.001 0 0.002 0.012 0.001 0.001 0.001 0 0.005;0.401 0.091 0.017 0.082 0.01 0.002 0.012 0.01 0.001 0 0.034 0.025 0.008 0.005 0.008 0.07 0.015 0.003 0.002 0.012 0.001 0.001 0.003 0.015 0.004 0.008 0.036 0.016 0.064 0.008 0.004 0.021 0.005 0.001 0 0.005;0.401 0.082 0.01 0.034 0.008 0.002 0.003 0.036 0.008 0.001 0.091 0.01 0.001 0.012 0.025 0.07 0.012 0.015 0.016 0.004 0 0.005 0.005 0.008 0.001 0.003 0.017 0.002 0 0.008 0.015 0.001 0.004 0.064 0.021 0.005;
0.374 0.066 0.029 0.037 0.023 0.011 0.01 0.04 0.015 0.08 0.043 0.009 0.002 0.003 0.007 0.038 0.004 0.005 0.001 0.001 0.008 0 0.005 0.007 0.002 0.012 0.065 0.008 0.011 0.004 0.014 0.006 0.004 0.007 0.007 0.042;0.374 0.066 0.029 0.043 0.009 0.002 0.003 0.065 0.008 0.011 0.037 0.023 0.011 0.01 0.007 0.038 0.004 0.005 0.004 0.014 0.006 0.004 0.005 0.012 0.002 0.007 0.04 0.015 0.08 0.001 0.001 0.008 0 0.007 0.007 0.042;0.374 0.043 0.065 0.037 0.007 0.004 0.005 0.04 0.001 0.007 0.066 0.009 0.008 0.003 0.023 0.038 0.014 0.012 0.015 0.001 0.007 0 0.01 0.007 0.004 0.005 0.029 0.002 0.011 0.011 0.004 0.006 0.002 0.08 0.008 0.042;
0.371 0.081 0.011 0.027 0.041 0.01 0.006 0.059 0.036 0.065 0.006 0.001 0 0 0.007 0.049 0.004 0.007 0.001 0.002 0 0 0.001 0.013 0 0.021 0.075 0.025 0.007 0.005 0.012 0.002 0.003 0.013 0.012 0.027;0.371 0.081 0.011 0.006 0.001 0 0 0.075 0.025 0.007 0.027 0.041 0.01 0.006 0.007 0.049 0.004 0.007 0.005 0.012 0.002 0.003 0.001 0.021 0 0.013 0.059 0.036 0.065 0.001 0.002 0 0 0.013 0.012 0.027;0.371 0.006 0.075 0.027 0.007 0.005 0.001 0.059 0.001 0.013 0.081 0.001 0.025 0 0.041 0.049 0.012 0.021 0.036 0.002 0.012 0 0.006 0.013 0.003 0.007 0.011 0 0.007 0.01 0.004 0.002 0 0.065 0 0.027;
0.361 0.093 0.007 0.029 0.056 0.008 0.008 0.044 0.023 0.056 0.009 0.003 0.003 0.003 0.005 0.065 0.006 0.004 0.002 0.003 0.005 0 0 0.009 0.003 0.026 0.092 0.02 0.002 0.004 0.007 0.001 0.003 0.015 0.011 0.014;0.361 0.093 0.007 0.009 0.003 0.003 0.003 0.092 0.02 0.002 0.029 0.056 0.008 0.008 0.005 0.065 0.006 0.004 0.004 0.007 0.001 0.003 0 0.026 0.003 0.009 0.044 0.023 0.056 0.002 0.003 0.005 0 0.015 0.011 0.014;0.361 0.009 0.092 0.029 0.005 0.004 0 0.044 0.002 0.015 0.093 0.003 0.02 0.003 0.056 0.065 0.007 0.026 0.023 0.003 0.011 0 0.008 0.009 0.003 0.004 0.007 0.003 0.002 0.008 0.006 0.001 0.003 0.056 0.005 0.014;
0.355 0 0.106 0 0.04 0 0.019 0.077 0 0.075 0.061 0 0.023 0 0 0.036 0 0.012 0.014 0 0.021 0 0 0.012 0 0.017 0.051 0 0.013 0 0.008 0 0.004 0.015 0 0.041;0.355 0 0.106 0.061 0 0.023 0 0.051 0 0.013 0 0.04 0 0.019 0 0.036 0 0.012 0 0.008 0 0.004 0 0.017 0 0.012 0.077 0 0.075 0.014 0 0.021 0 0.015 0 0.041;0.355 0.061 0.051 0 0 0 0 0.077 0.014 0.015 0 0 0 0 0.04 0.036 0.008 0.017 0 0 0 0 0.019 0.012 0.004 0.012 0.106 0.023 0.013 0 0 0 0 0.075 0.021 0.041;
0.346 0.064 0.037 0.014 0.08 0.006 0.02 0.074 0.018 0.041 0.02 0 0 0.001 0.004 0.044 0.004 0.007 0.001 0.001 0.001 0.001 0.002 0.011 0.001 0.013 0.072 0.013 0.015 0.004 0.021 0.003 0.009 0.013 0.008 0.031;0.346 0.064 0.037 0.02 0 0 0.001 0.072 0.013 0.015 0.014 0.08 0.006 0.02 0.004 0.044 0.004 0.007 0.004 0.021 0.003 0.009 0.002 0.013 0.001 0.011 0.074 0.018 0.041 0.001 0.001 0.001 0.001 0.013 0.008 0.031;0.346 0.02 0.072 0.014 0.004 0.004 0.002 0.074 0.001 0.013 0.064 0 0.013 0.001 0.08 0.044 0.021 0.013 0.018 0.001 0.008 0.001 0.02 0.011 0.009 0.007 0.037 0 0.015 0.006 0.004 0.003 0.001 0.041 0.001 0.031;
0.374 0.027 0.07 0.007 0.042 0.005 0.017 0.067 0.01 0.053 0.09 0.001 0.02 0.005 0.001 0.007 0.001 0.002 0.021 0.001 0.03 0.001 0.002 0.001 0 0.007 0.016 0.003 0.009 0 0.01 0 0.005 0.022 0.005 0.068;0.374 0.027 0.07 0.09 0.001 0.02 0.005 0.016 0.003 0.009 0.007 0.042 0.005 0.017 0.001 0.007 0.001 0.002 0 0.01 0 0.005 0.002 0.007 0 0.001 0.067 0.01 0.053 0.021 0.001 0.03 0.001 0.022 0.005 0.068;0.374 0.09 0.016 0.007 0.001 0 0.002 0.067 0.021 0.022 0.027 0.001 0.003 0.005 0.042 0.007 0.01 0.007 0.01 0.001 0.005 0.001 0.017 0.001 0.005 0.002 0.07 0.02 0.009 0.005 0.001 0 0 0.053 0.03 0.068;
0.381 0.07 0.032 0.049 0.042 0.022 0.013 0.025 0.02 0.043 0.05 0.008 0.007 0.002 0.006 0.009 0.003 0.003 0.001 0.002 0.009 0.002 0.007 0.002 0.002 0.011 0.052 0.009 0.008 0.009 0.012 0.007 0.005 0.008 0.015 0.054;0.381 0.07 0.032 0.05 0.008 0.007 0.002 0.052 0.009 0.008 0.049 0.042 0.022 0.013 0.006 0.009 0.003 0.003 0.009 0.012 0.007 0.005 0.007 0.011 0.002 0.002 0.025 0.02 0.043 0.001 0.002 0.009 0.002 0.008 0.015 0.054;0.381 0.05 0.052 0.049 0.006 0.009 0.007 0.025 0.001 0.008 0.07 0.008 0.009 0.002 0.042 0.009 0.012 0.011 0.02 0.002 0.015 0.002 0.013 0.002 0.005 0.003 0.032 0.007 0.008 0.022 0.003 0.007 0.002 0.043 0.009 0.054;
0.359 0.052 0.048 0.019 0.028 0.008 0.005 0.062 0.023 0.085 0.089 0.009 0.013 0.01 0.005 0.014 0.001 0.002 0.02 0.005 0.025 0.005 0 0 0.001 0.007 0.019 0.003 0.007 0.002 0.002 0.006 0 0.004 0.005 0.057;0.359 0.052 0.048 0.089 0.009 0.013 0.01 0.019 0.003 0.007 0.019 0.028 0.008 0.005 0.005 0.014 0.001 0.002 0.002 0.002 0.006 0 0 0.007 0.001 0 0.062 0.023 0.085 0.02 0.005 0.025 0.005 0.004 0.005 0.057;0.359 0.089 0.019 0.019 0.005 0.002 0 0.062 0.02 0.004 0.052 0.009 0.003 0.01 0.028 0.014 0.002 0.007 0.023 0.005 0.005 0.005 0.005 0 0 0.002 0.048 0.013 0.007 0.008 0.001 0.006 0.001 0.085 0.025 0.057;
0.39 0.055 0.049 0.055 0.055 0.02 0.012 0.011 0.016 0.056 0.011 0.001 0.001 0 0 0.008 0 0 0 0.001 0.001 0.001 0 0.001 0 0.001 0.08 0.014 0.012 0.022 0.015 0.008 0.008 0.011 0.009 0.076;0.39 0.055 0.049 0.011 0.001 0.001 0 0.08 0.014 0.012 0.055 0.055 0.02 0.012 0 0.008 0 0 0.022 0.015 0.008 0.008 0 0.001 0 0.001 0.011 0.016 0.056 0 0.001 0.001 0.001 0.011 0.009 0.076;0.39 0.011 0.08 0.055 0 0.022 0 0.011 0 0.011 0.055 0.001 0.014 0 0.055 0.008 0.015 0.001 0.016 0.001 0.009 0.001 0.012 0.001 0.008 0 0.049 0.001 0.012 0.02 0 0.008 0 0.056 0.001 0.076;
0.377 0.039 0.069 0.022 0.041 0.013 0.011 0.054 0.005 0.052 0.065 0.001 0.011 0.006 0.007 0.053 0.002 0.011 0.005 0.005 0.015 0.003 0.003 0.008 0.003 0.012 0.033 0.001 0.005 0.003 0.012 0.005 0.006 0.005 0.003 0.034;0.377 0.039 0.069 0.065 0.001 0.011 0.006 0.033 0.001 0.005 0.022 0.041 0.013 0.011 0.007 0.053 0.002 0.011 0.003 0.012 0.005 0.006 0.003 0.012 0.003 0.008 0.054 0.005 0.052 0.005 0.005 0.015 0.003 0.005 0.003 0.034;0.377 0.065 0.033 0.022 0.007 0.003 0.003 0.054 0.005 0.005 0.039 0.001 0.001 0.006 0.041 0.053 0.012 0.012 0.005 0.005 0.003 0.003 0.011 0.008 0.006 0.011 0.069 0.011 0.005 0.013 0.002 0.005 0.003 0.052 0.015 0.034;
0.368 0.05 0.052 0.043 0.029 0.02 0.008 0.041 0.011 0.069 0.046 0.004 0.007 0.001 0.002 0.029 0.002 0.003 0.003 0.001 0.012 0.001 0.005 0.002 0 0.01 0.061 0.004 0.019 0.01 0.009 0.009 0.001 0.011 0 0.057;0.368 0.05 0.052 0.046 0.004 0.007 0.001 0.061 0.004 0.019 0.043 0.029 0.02 0.008 0.002 0.029 0.002 0.003 0.01 0.009 0.009 0.001 0.005 0.01 0 0.002 0.041 0.011 0.069 0.003 0.001 0.012 0.001 0.011 0 0.057;0.368 0.046 0.061 0.043 0.002 0.01 0.005 0.041 0.003 0.011 0.05 0.004 0.004 0.001 0.029 0.029 0.009 0.01 0.011 0.001 0 0.001 0.008 0.002 0.001 0.003 0.052 0.007 0.019 0.02 0.002 0.009 0 0.069 0.012 0.057;
0.403 0.011 0.07 0.017 0.016 0.004 0.006 0.06 0.005 0.095 0.065 0.001 0.01 0.003 0.002 0.057 0.001 0.016 0.009 0.002 0.016 0.001 0.002 0.015 0.001 0.027 0.035 0.001 0.008 0.001 0.005 0.001 0.002 0.012 0.001 0.019;0.403 0.011 0.07 0.065 0.001 0.01 0.003 0.035 0.001 0.008 0.017 0.016 0.004 0.006 0.002 0.057 0.001 0.016 0.001 0.005 0.001 0.002 0.002 0.027 0.001 0.015 0.06 0.005 0.095 0.009 0.002 0.016 0.001 0.012 0.001 0.019;0.403 0.065 0.035 0.017 0.002 0.001 0.002 0.06 0.009 0.012 0.011 0.001 0.001 0.003 0.016 0.057 0.005 0.027 0.005 0.002 0.001 0.001 0.006 0.015 0.002 0.016 0.07 0.01 0.008 0.004 0.001 0.001 0.001 0.095 0.016 0.019;
0.372 0.027 0.071 0.044 0.056 0.024 0.015 0.043 0.014 0.04 0.04 0.002 0.005 0.002 0.003 0.027 0 0.007 0.007 0.003 0.014 0.001 0.006 0.006 0.001 0.008 0.041 0.003 0.013 0.008 0.012 0.012 0.004 0.012 0.006 0.051;0.372 0.027 0.071 0.04 0.002 0.005 0.002 0.041 0.003 0.013 0.044 0.056 0.024 0.015 0.003 0.027 0 0.007 0.008 0.012 0.012 0.004 0.006 0.008 0.001 0.006 0.043 0.014 0.04 0.007 0.003 0.014 0.001 0.012 0.006 0.051;0.372 0.04 0.041 0.044 0.003 0.008 0.006 0.043 0.007 0.012 0.027 0.002 0.003 0.002 0.056 0.027 0.012 0.008 0.014 0.003 0.006 0.001 0.015 0.006 0.004 0.007 0.071 0.005 0.013 0.024 0 0.012 0.001 0.04 0.014 0.051;
