0.131 0.013 0.023 0.119 0.021 0.048 0.002 0.004 0.014 0.022 0.025 0.053 0.007 0.028 0.017 0.138 0.006 0.03 0.008 0.066 0.011 0.02 0.013 0.01 0.009 0.027 0.01 0.007 0.005 0.011 0.022 0.036 0.001 0.005 0.008 0.03;0.131 0.013 0.023 0.025 0.053 0.007 0.028 0.01 0.007 0.005 0.119 0.021 0.048 0.002 0.017 0.138 0.006 0.03 0.011 0.022 0.036 0.001 0.013 0.027 0.009 0.01 0.004 0.014 0.022 0.008 0.066 0.011 0.02 0.005 0.008 0.03;0.131 0.025 0.01 0.119 0.017 0.011 0.013 0.004 0.008 0.005 0.013 0.053 0.007 0.028 0.021 0.138 0.022 0.027 0.014 0.066 0.008 0.02 0.002 0.01 0.001 0.03 0.023 0.007 0.005 0.048 0.006 0.036 0.009 0.022 0.011 0.03;
0.077 0.023 0.008 0.107 0.029 0.03 0.026 0.038 0.019 0.018 0.027 0.034 0.011 0.014 0.014 0.057 0.022 0.008 0.018 0.031 0.024 0.009 0.02 0.017 0.018 0.011 0.016 0.018 0.025 0.018 0.022 0.074 0.01 0.011 0.02 0.076;0.077 0.023 0.008 0.027 0.034 0.011 0.014 0.016 0.018 0.025 0.107 0.029 0.03 0.026 0.014 0.057 0.022 0.008 0.018 0.022 0.074 0.01 0.02 0.011 0.018 0.017 0.038 0.019 0.018 0.018 0.031 0.024 0.009 0.011 0.02 0.076;0.077 0.027 0.016 0.107 0.014 0.018 0.02 0.038 0.018 0.011 0.023 0.034 0.018 0.014 0.029 0.057 0.022 0.011 0.019 0.031 0.02 0.009 0.026 0.017 0.01 0.008 0.008 0.011 0.025 0.03 0.022 0.074 0.018 0.018 0.024 0.076;
0.106 0.028 0.021 0.095 0.028 0.02 0.028 0.047 0.018 0.017 0.04 0.049 0.012 0.016 0.029 0.106 0.014 0.019 0.021 0.047 0.012 0.023 0.023 0.057 0.02 0.011 0.002 0.013 0.006 0.005 0.013 0.019 0.013 0.003 0.006 0.013;0.106 0.028 0.021 0.04 0.049 0.012 0.016 0.002 0.013 0.006 0.095 0.028 0.02 0.028 0.029 0.106 0.014 0.019 0.005 0.013 0.019 0.013 0.023 0.011 0.02 0.057 0.047 0.018 0.017 0.021 0.047 0.012 0.023 0.003 0.006 0.013;0.106 0.04 0.002 0.095 0.029 0.005 0.023 0.047 0.021 0.003 0.028 0.049 0.013 0.016 0.028 0.106 0.013 0.011 0.018 0.047 0.006 0.023 0.028 0.057 0.013 0.019 0.021 0.012 0.006 0.02 0.014 0.019 0.02 0.017 0.012 0.013;
0.091 0.02 0.027 0.091 0.017 0.036 0.009 0.048 0.013 0.026 0.015 0.037 0.008 0.018 0.014 0.096 0.018 0.019 0.01 0.044 0.016 0.016 0.01 0.04 0.01 0.025 0.017 0.006 0.021 0.029 0.017 0.049 0.01 0.022 0.01 0.045;0.091 0.02 0.027 0.015 0.037 0.008 0.018 0.017 0.006 0.021 0.091 0.017 0.036 0.009 0.014 0.096 0.018 0.019 0.029 0.017 0.049 0.01 0.01 0.025 0.01 0.04 0.048 0.013 0.026 0.01 0.044 0.016 0.016 0.022 0.01 0.045;0.091 0.015 0.017 0.091 0.014 0.029 0.01 0.048 0.01 0.022 0.02 0.037 0.006 0.018 0.017 0.096 0.017 0.025 0.013 0.044 0.01 0.016 0.009 0.04 0.01 0.019 0.027 0.008 0.021 0.036 0.018 0.049 0.01 0.026 0.016 0.045;
0.107 0.021 0.017 0.097 0.038 0.02 0.016 0.014 0.019 0.011 0.021 0.057 0.014 0.02 0.021 0.111 0.016 0.025 0.01 0.053 0.023 0.033 0.008 0.016 0.007 0.029 0.024 0.01 0.007 0.016 0.016 0.042 0.006 0.005 0.01 0.04;0.107 0.021 0.017 0.021 0.057 0.014 0.02 0.024 0.01 0.007 0.097 0.038 0.02 0.016 0.021 0.111 0.016 0.025 0.016 0.016 0.042 0.006 0.008 0.029 0.007 0.016 0.014 0.019 0.011 0.01 0.053 0.023 0.033 0.005 0.01 0.04;0.107 0.021 0.024 0.097 0.021 0.016 0.008 0.014 0.01 0.005 0.021 0.057 0.01 0.02 0.038 0.111 0.016 0.029 0.019 0.053 0.01 0.033 0.016 0.016 0.006 0.025 0.017 0.014 0.007 0.02 0.016 0.042 0.007 0.011 0.023 0.04;
0.129 0.027 0.014 0.143 0.027 0.047 0.017 0.023 0.018 0.02 0.022 0.002 0.004 0.001 0.016 0.01 0.011 0.003 0.002 0.01 0.018 0.003 0.008 0.005 0.009 0.002 0.032 0.015 0.018 0.044 0.034 0.113 0.008 0.011 0.023 0.111;0.129 0.027 0.014 0.022 0.002 0.004 0.001 0.032 0.015 0.018 0.143 0.027 0.047 0.017 0.016 0.01 0.011 0.003 0.044 0.034 0.113 0.008 0.008 0.002 0.009 0.005 0.023 0.018 0.02 0.002 0.01 0.018 0.003 0.011 0.023 0.111;0.129 0.022 0.032 0.143 0.016 0.044 0.008 0.023 0.002 0.011 0.027 0.002 0.015 0.001 0.027 0.01 0.034 0.002 0.018 0.01 0.023 0.003 0.017 0.005 0.008 0.003 0.014 0.004 0.018 0.047 0.011 0.113 0.009 0.02 0.018 0.111;
0.13 0.024 0.012 0.11 0.023 0.023 0.021 0.035 0.013 0.023 0.022 0.06 0.01 0.02 0.024 0.105 0.009 0.029 0.012 0.06 0.004 0.019 0.011 0.038 0.008 0.047 0.018 0.004 0.012 0.027 0.008 0.009 0.008 0.01 0.003 0.009;0.13 0.024 0.012 0.022 0.06 0.01 0.02 0.018 0.004 0.012 0.11 0.023 0.023 0.021 0.024 0.105 0.009 0.029 0.027 0.008 0.009 0.008 0.011 0.047 0.008 0.038 0.035 0.013 0.023 0.012 0.06 0.004 0.019 0.01 0.003 0.009;0.13 0.022 0.018 0.11 0.024 0.027 0.011 0.035 0.012 0.01 0.024 0.06 0.004 0.02 0.023 0.105 0.008 0.047 0.013 0.06 0.003 0.019 0.021 0.038 0.008 0.029 0.012 0.01 0.012 0.023 0.009 0.009 0.008 0.023 0.004 0.009;
0.099 0.008 0.032 0.03 0.038 0.01 0.028 0.086 0.013 0.021 0.033 0.02 0.014 0.004 0.009 0.115 0.008 0.035 0.032 0.015 0.016 0.008 0.005 0.074 0.004 0.038 0.025 0.003 0.036 0.006 0.018 0.016 0.028 0.024 0.003 0.046;0.099 0.008 0.032 0.033 0.02 0.014 0.004 0.025 0.003 0.036 0.03 0.038 0.01 0.028 0.009 0.115 0.008 0.035 0.006 0.018 0.016 0.028 0.005 0.038 0.004 0.074 0.086 0.013 0.021 0.032 0.015 0.016 0.008 0.024 0.003 0.046;0.099 0.033 0.025 0.03 0.009 0.006 0.005 0.086 0.032 0.024 0.008 0.02 0.003 0.004 0.038 0.115 0.018 0.038 0.013 0.015 0.003 0.008 0.028 0.074 0.028 0.035 0.032 0.014 0.036 0.01 0.008 0.016 0.004 0.021 0.016 0.046;
0.087 0.019 0.021 0.093 0.016 0.037 0.017 0.022 0.008 0.018 0.012 0.051 0.005 0.025 0.014 0.115 0.017 0.023 0.008 0.039 0.017 0.026 0.009 0.018 0.009 0.033 0.017 0.009 0.018 0.038 0.016 0.056 0.009 0.009 0.015 0.054;0.087 0.019 0.021 0.012 0.051 0.005 0.025 0.017 0.009 0.018 0.093 0.016 0.037 0.017 0.014 0.115 0.017 0.023 0.038 0.016 0.056 0.009 0.009 0.033 0.009 0.018 0.022 0.008 0.018 0.008 0.039 0.017 0.026 0.009 0.015 0.054;0.087 0.012 0.017 0.093 0.014 0.038 0.009 0.022 0.008 0.009 0.019 0.051 0.009 0.025 0.016 0.115 0.016 0.033 0.008 0.039 0.015 0.026 0.017 0.018 0.009 0.023 0.021 0.005 0.018 0.037 0.017 0.056 0.009 0.018 0.017 0.054;
0.122 0.03 0.008 0.114 0.025 0.036 0.015 0.005 0.019 0.011 0.029 0.035 0.006 0.011 0.023 0.058 0.023 0.007 0.004 0.026 0.027 0.01 0.015 0.003 0.015 0.016 0.014 0.011 0.003 0.02 0.029 0.096 0.006 0.005 0.021 0.102;0.122 0.03 0.008 0.029 0.035 0.006 0.011 0.014 0.011 0.003 0.114 0.025 0.036 0.015 0.023 0.058 0.023 0.007 0.02 0.029 0.096 0.006 0.015 0.016 0.015 0.003 0.005 0.019 0.011 0.004 0.026 0.027 0.01 0.005 0.021 0.102;0.122 0.029 0.014 0.114 0.023 0.02 0.015 0.005 0.004 0.005 0.03 0.035 0.011 0.011 0.025 0.058 0.029 0.016 0.019 0.026 0.021 0.01 0.015 0.003 0.006 0.007 0.008 0.006 0.003 0.036 0.023 0.096 0.015 0.011 0.027 0.102;
0.121 0.038 0.006 0.103 0.057 0.017 0.012 0.002 0.016 0.014 0.02 0.064 0.009 0.008 0.026 0.122 0.025 0.006 0.006 0.05 0.02 0.021 0.018 0 0.008 0.026 0.014 0.009 0.001 0.017 0.019 0.048 0.005 0.004 0.021 0.047;0.121 0.038 0.006 0.02 0.064 0.009 0.008 0.014 0.009 0.001 0.103 0.057 0.017 0.012 0.026 0.122 0.025 0.006 0.017 0.019 0.048 0.005 0.018 0.026 0.008 0 0.002 0.016 0.014 0.006 0.05 0.02 0.021 0.004 0.021 0.047;0.121 0.02 0.014 0.103 0.026 0.017 0.018 0.002 0.006 0.004 0.038 0.064 0.009 0.008 0.057 0.122 0.019 0.026 0.016 0.05 0.021 0.021 0.012 0 0.005 0.006 0.006 0.009 0.001 0.017 0.025 0.048 0.008 0.014 0.02 0.047;
0.118 0.026 0.022 0.116 0.023 0.044 0.01 0.019 0.011 0.027 0.01 0.03 0.008 0.02 0.015 0.079 0.006 0.02 0 0.05 0.014 0.014 0.008 0.019 0.008 0.028 0.027 0.008 0.007 0.036 0.013 0.082 0.013 0.004 0.008 0.057;0.118 0.026 0.022 0.01 0.03 0.008 0.02 0.027 0.008 0.007 0.116 0.023 0.044 0.01 0.015 0.079 0.006 0.02 0.036 0.013 0.082 0.013 0.008 0.028 0.008 0.019 0.019 0.011 0.027 0 0.05 0.014 0.014 0.004 0.008 0.057;0.118 0.01 0.027 0.116 0.015 0.036 0.008 0.019 0 0.004 0.026 0.03 0.008 0.02 0.023 0.079 0.013 0.028 0.011 0.05 0.008 0.014 0.01 0.019 0.013 0.02 0.022 0.008 0.007 0.044 0.006 0.082 0.008 0.027 0.014 0.057;
0.116 0.01 0.037 0.065 0.016 0.027 0.009 0.096 0.008 0.027 0.013 0.033 0.008 0.019 0.009 0.118 0.004 0.048 0.011 0.045 0.014 0.015 0.008 0.084 0.01 0.06 0.024 0.002 0.012 0.015 0.003 0.005 0.005 0.01 0.004 0.01;0.116 0.01 0.037 0.013 0.033 0.008 0.019 0.024 0.002 0.012 0.065 0.016 0.027 0.009 0.009 0.118 0.004 0.048 0.015 0.003 0.005 0.005 0.008 0.06 0.01 0.084 0.096 0.008 0.027 0.011 0.045 0.014 0.015 0.01 0.004 0.01;0.116 0.013 0.024 0.065 0.009 0.015 0.008 0.096 0.011 0.01 0.01 0.033 0.002 0.019 0.016 0.118 0.003 0.06 0.008 0.045 0.004 0.015 0.009 0.084 0.005 0.048 0.037 0.008 0.012 0.027 0.004 0.005 0.01 0.027 0.014 0.01;
0.105 0.033 0.005 0.109 0.04 0.022 0.015 0.002 0.018 0.014 0.028 0.064 0.013 0.022 0.025 0.125 0.016 0.005 0.014 0.054 0.02 0.014 0.013 0.007 0.019 0.03 0.025 0.014 0 0.02 0.023 0.035 0.004 0 0.013 0.034;0.105 0.033 0.005 0.028 0.064 0.013 0.022 0.025 0.014 0 0.109 0.04 0.022 0.015 0.025 0.125 0.016 0.005 0.02 0.023 0.035 0.004 0.013 0.03 0.019 0.007 0.002 0.018 0.014 0.014 0.054 0.02 0.014 0 0.013 0.034;0.105 0.028 0.025 0.109 0.025 0.02 0.013 0.002 0.014 0 0.033 0.064 0.014 0.022 0.04 0.125 0.023 0.03 0.018 0.054 0.013 0.014 0.015 0.007 0.004 0.005 0.005 0.013 0 0.022 0.016 0.035 0.019 0.014 0.02 0.034;
0.149 0.013 0.052 0.004 0.029 0.004 0.021 0.129 0.007 0.044 0.036 0.004 0.014 0.003 0.002 0.144 0.003 0.039 0.04 0.004 0.017 0.003 0.004 0.104 0.002 0.055 0.006 0 0.011 0.004 0.021 0.003 0.016 0.007 0.001 0.005;0.149 0.013 0.052 0.036 0.004 0.014 0.003 0.006 0 0.011 0.004 0.029 0.004 0.021 0.002 0.144 0.003 0.039 0.004 0.021 0.003 0.016 0.004 0.055 0.002 0.104 0.129 0.007 0.044 0.04 0.004 0.017 0.003 0.007 0.001 0.005;0.149 0.036 0.006 0.004 0.002 0.004 0.004 0.129 0.04 0.007 0.013 0.004 0 0.003 0.029 0.144 0.021 0.055 0.007 0.004 0.001 0.003 0.021 0.104 0.016 0.039 0.052 0.014 0.011 0.004 0.003 0.003 0.002 0.044 0.017 0.005;
0.089 0.042 0.001 0.127 0.05 0.01 0.027 0.022 0.026 0.007 0.039 0.065 0.012 0.007 0.031 0.119 0.018 0.009 0.018 0.055 0.021 0.013 0.023 0.024 0.015 0.014 0.016 0.006 0.004 0.014 0.02 0.018 0.006 0.006 0.012 0.014;0.089 0.042 0.001 0.039 0.065 0.012 0.007 0.016 0.006 0.004 0.127 0.05 0.01 0.027 0.031 0.119 0.018 0.009 0.014 0.02 0.018 0.006 0.023 0.014 0.015 0.024 0.022 0.026 0.007 0.018 0.055 0.021 0.013 0.006 0.012 0.014;0.089 0.039 0.016 0.127 0.031 0.014 0.023 0.022 0.018 0.006 0.042 0.065 0.006 0.007 0.05 0.119 0.02 0.014 0.026 0.055 0.012 0.013 0.027 0.024 0.006 0.009 0.001 0.012 0.004 0.01 0.018 0.018 0.015 0.007 0.021 0.014;
0.106 0.034 0.008 0.11 0.03 0.014 0.018 0.033 0.019 0.008 0.026 0.059 0.011 0.018 0.025 0.089 0.015 0.012 0.009 0.067 0.016 0.01 0.018 0.03 0.016 0.024 0.019 0.012 0.006 0.018 0.024 0.043 0.009 0.002 0.017 0.025;0.106 0.034 0.008 0.026 0.059 0.011 0.018 0.019 0.012 0.006 0.11 0.03 0.014 0.018 0.025 0.089 0.015 0.012 0.018 0.024 0.043 0.009 0.018 0.024 0.016 0.03 0.033 0.019 0.008 0.009 0.067 0.016 0.01 0.002 0.017 0.025;0.106 0.026 0.019 0.11 0.025 0.018 0.018 0.033 0.009 0.002 0.034 0.059 0.012 0.018 0.03 0.089 0.024 0.024 0.019 0.067 0.017 0.01 0.018 0.03 0.009 0.012 0.008 0.011 0.006 0.014 0.015 0.043 0.016 0.008 0.016 0.025;
0.092 0.028 0.017 0.13 0.031 0.026 0.012 0.038 0.021 0.01 0.037 0.066 0.013 0.02 0.029 0.12 0.013 0.016 0.014 0.056 0.02 0.019 0.021 0.047 0.015 0.015 0.005 0.01 0.005 0.004 0.008 0.01 0.005 0.004 0.01 0.013;0.092 0.028 0.017 0.037 0.066 0.013 0.02 0.005 0.01 0.005 0.13 0.031 0.026 0.012 0.029 0.12 0.013 0.016 0.004 0.008 0.01 0.005 0.021 0.015 0.015 0.047 0.038 0.021 0.01 0.014 0.056 0.02 0.019 0.004 0.01 0.013;0.092 0.037 0.005 0.13 0.029 0.004 0.021 0.038 0.014 0.004 0.028 0.066 0.01 0.02 0.031 0.12 0.008 0.015 0.021 0.056 0.01 0.019 0.012 0.047 0.005 0.016 0.017 0.013 0.005 0.026 0.013 0.01 0.015 0.01 0.02 0.013;
0.11 0.022 0.018 0.121 0.036 0.022 0.007 0.016 0.013 0.01 0.038 0.054 0.011 0.019 0.029 0.099 0.015 0.025 0.014 0.047 0.022 0.025 0.019 0.007 0.01 0.018 0.013 0.018 0.002 0.017 0.029 0.032 0.013 0.008 0.014 0.027;0.11 0.022 0.018 0.038 0.054 0.011 0.019 0.013 0.018 0.002 0.121 0.036 0.022 0.007 0.029 0.099 0.015 0.025 0.017 0.029 0.032 0.013 0.019 0.018 0.01 0.007 0.016 0.013 0.01 0.014 0.047 0.022 0.025 0.008 0.014 0.027;0.11 0.038 0.013 0.121 0.029 0.017 0.019 0.016 0.014 0.008 0.022 0.054 0.018 0.019 0.036 0.099 0.029 0.018 0.013 0.047 0.014 0.025 0.007 0.007 0.013 0.025 0.018 0.011 0.002 0.022 0.015 0.032 0.01 0.01 0.022 0.027;
0.086 0.027 0.011 0.066 0.038 0.023 0.029 0.047 0.02 0.013 0.034 0.048 0.009 0.021 0.021 0.095 0.009 0.022 0.022 0.043 0.016 0.017 0.017 0.052 0.015 0.035 0.011 0.012 0.019 0.007 0.022 0.027 0.013 0.01 0.013 0.03;0.086 0.027 0.011 0.034 0.048 0.009 0.021 0.011 0.012 0.019 0.066 0.038 0.023 0.029 0.021 0.095 0.009 0.022 0.007 0.022 0.027 0.013 0.017 0.035 0.015 0.052 0.047 0.02 0.013 0.022 0.043 0.016 0.017 0.01 0.013 0.03;0.086 0.034 0.011 0.066 0.021 0.007 0.017 0.047 0.022 0.01 0.027 0.048 0.012 0.021 0.038 0.095 0.022 0.035 0.02 0.043 0.013 0.017 0.029 0.052 0.013 0.022 0.011 0.009 0.019 0.023 0.009 0.027 0.015 0.013 0.016 0.03;
0.12 0.029 0.002 0.11 0.033 0.014 0.018 0.003 0.011 0.013 0.032 0.06 0.005 0.022 0.021 0.117 0.023 0.002 0.007 0.046 0.023 0.013 0.01 0.003 0.014 0.025 0.034 0.009 0 0.027 0.022 0.043 0.008 0.004 0.019 0.058;0.12 0.029 0.002 0.032 0.06 0.005 0.022 0.034 0.009 0 0.11 0.033 0.014 0.018 0.021 0.117 0.023 0.002 0.027 0.022 0.043 0.008 0.01 0.025 0.014 0.003 0.003 0.011 0.013 0.007 0.046 0.023 0.013 0.004 0.019 0.058;0.12 0.032 0.034 0.11 0.021 0.027 0.01 0.003 0.007 0.004 0.029 0.06 0.009 0.022 0.033 0.117 0.022 0.025 0.011 0.046 0.019 0.013 0.018 0.003 0.008 0.002 0.002 0.005 0 0.014 0.023 0.043 0.014 0.013 0.023 0.058;
0.101 0.023 0.018 0.102 0.047 0.027 0.017 0.016 0.022 0.008 0.023 0.068 0.01 0.017 0.023 0.117 0.017 0.019 0.007 0.082 0.018 0.025 0.013 0.024 0.013 0.016 0.013 0.006 0.004 0.021 0.022 0.02 0.008 0.005 0.009 0.019;0.101 0.023 0.018 0.023 0.068 0.01 0.017 0.013 0.006 0.004 0.102 0.047 0.027 0.017 0.023 0.117 0.017 0.019 0.021 0.022 0.02 0.008 0.013 0.016 0.013 0.024 0.016 0.022 0.008 0.007 0.082 0.018 0.025 0.005 0.009 0.019;0.101 0.023 0.013 0.102 0.023 0.021 0.013 0.016 0.007 0.005 0.023 0.068 0.006 0.017 0.047 0.117 0.022 0.016 0.022 0.082 0.009 0.025 0.017 0.024 0.008 0.019 0.018 0.01 0.004 0.027 0.017 0.02 0.013 0.008 0.018 0.019;
