0.303 0.057 0.036 0.01 0.041 0.006 0.011 0.078 0.026 0.029 0.078 0.009 0.009 0.008 0.001 0.022 0.003 0.004 0.015 0.002 0.018 0.006 0 0.006 0.002 0.009 0.043 0.009 0.026 0.003 0.015 0.004 0.003 0.014 0.007 0.087;0.303 0.057 0.036 0.078 0.009 0.009 0.008 0.043 0.009 0.026 0.01 0.041 0.006 0.011 0.001 0.022 0.003 0.004 0.003 0.015 0.004 0.003 0 0.009 0.002 0.006 0.078 0.026 0.029 0.015 0.002 0.018 0.006 0.014 0.007 0.087;0.303 0.078 0.043 0.01 0.001 0.003 0 0.078 0.015 0.014 0.057 0.009 0.009 0.008 0.041 0.022 0.015 0.009 0.026 0.002 0.007 0.006 0.011 0.006 0.003 0.004 0.036 0.009 0.026 0.006 0.003 0.004 0.002 0.029 0.018 0.087;
0.314 0.009 0.065 0.058 0.044 0.029 0.017 0.051 0.007 0.039 0.02 0.003 0.008 0.003 0 0.042 0.001 0.006 0.001 0.008 0.01 0.002 0.001 0.003 0 0.007 0.074 0.005 0.022 0.02 0.018 0.012 0.005 0.024 0.002 0.07;0.314 0.009 0.065 0.02 0.003 0.008 0.003 0.074 0.005 0.022 0.058 0.044 0.029 0.017 0 0.042 0.001 0.006 0.02 0.018 0.012 0.005 0.001 0.007 0 0.003 0.051 0.007 0.039 0.001 0.008 0.01 0.002 0.024 0.002 0.07;0.314 0.02 0.074 0.058 0 0.02 0.001 0.051 0.001 0.024 0.009 0.003 0.005 0.003 0.044 0.042 0.018 0.007 0.007 0.008 0.002 0.002 0.017 0.003 0.005 0.006 0.065 0.008 0.022 0.029 0.001 0.012 0 0.039 0.01 0.07;
0.3 0.071 0.02 0.022 0.05 0.005 0.009 0.077 0.025 0.032 0.07 0.01 0.007 0.007 0.007 0.058 0.004 0.004 0.022 0.001 0.02 0.004 0.006 0.009 0.006 0.01 0.019 0.01 0.013 0.005 0.011 0.003 0.002 0.005 0.015 0.061;0.3 0.071 0.02 0.07 0.01 0.007 0.007 0.019 0.01 0.013 0.022 0.05 0.005 0.009 0.007 0.058 0.004 0.004 0.005 0.011 0.003 0.002 0.006 0.01 0.006 0.009 0.077 0.025 0.032 0.022 0.001 0.02 0.004 0.005 0.015 0.061;0.3 0.07 0.019 0.022 0.007 0.005 0.006 0.077 0.022 0.005 0.071 0.01 0.01 0.007 0.05 0.058 0.011 0.01 0.025 0.001 0.015 0.004 0.009 0.009 0.002 0.004 0.02 0.007 0.013 0.005 0.004 0.003 0.006 0.032 0.02 0.061;
0.267 0.071 0.019 0.06 0.065 0.008 0.011 0.039 0.025 0.035 0.073 0.014 0.008 0.005 0.01 0.034 0.004 0.001 0.009 0.009 0.023 0.003 0.01 0.007 0.003 0.006 0.014 0.001 0.017 0.005 0.024 0.018 0.001 0.011 0.017 0.073;0.267 0.071 0.019 0.073 0.014 0.008 0.005 0.014 0.001 0.017 0.06 0.065 0.008 0.011 0.01 0.034 0.004 0.001 0.005 0.024 0.018 0.001 0.01 0.006 0.003 0.007 0.039 0.025 0.035 0.009 0.009 0.023 0.003 0.011 0.017 0.073;0.267 0.073 0.014 0.06 0.01 0.005 0.01 0.039 0.009 0.011 0.071 0.014 0.001 0.005 0.065 0.034 0.024 0.006 0.025 0.009 0.017 0.003 0.011 0.007 0.001 0.001 0.019 0.008 0.017 0.008 0.004 0.018 0.003 0.035 0.023 0.073;
0.328 0.007 0.067 0.094 0.018 0.039 0.006 0.015 0.003 0.057 0.014 0.01 0.009 0.004 0.006 0.066 0.001 0.017 0.003 0.012 0.008 0.005 0.007 0.006 0.001 0.012 0.054 0.001 0.015 0.025 0.007 0.017 0.002 0.012 0.003 0.049;0.328 0.007 0.067 0.014 0.01 0.009 0.004 0.054 0.001 0.015 0.094 0.018 0.039 0.006 0.006 0.066 0.001 0.017 0.025 0.007 0.017 0.002 0.007 0.012 0.001 0.006 0.015 0.003 0.057 0.003 0.012 0.008 0.005 0.012 0.003 0.049;0.328 0.014 0.054 0.094 0.006 0.025 0.007 0.015 0.003 0.012 0.007 0.01 0.001 0.004 0.018 0.066 0.007 0.012 0.003 0.012 0.003 0.005 0.006 0.006 0.002 0.017 0.067 0.009 0.015 0.039 0.001 0.017 0.001 0.057 0.008 0.049;
0.295 0.051 0.03 0.017 0.064 0.012 0.024 0.057 0.018 0.039 0.044 0.006 0.004 0.001 0.005 0.058 0.008 0.012 0.006 0.003 0.008 0.001 0.003 0.017 0.002 0.016 0.043 0.015 0.017 0.005 0.019 0.003 0.008 0.018 0.008 0.063;0.295 0.051 0.03 0.044 0.006 0.004 0.001 0.043 0.015 0.017 0.017 0.064 0.012 0.024 0.005 0.058 0.008 0.012 0.005 0.019 0.003 0.008 0.003 0.016 0.002 0.017 0.057 0.018 0.039 0.006 0.003 0.008 0.001 0.018 0.008 0.063;0.295 0.044 0.043 0.017 0.005 0.005 0.003 0.057 0.006 0.018 0.051 0.006 0.015 0.001 0.064 0.058 0.019 0.016 0.018 0.003 0.008 0.001 0.024 0.017 0.008 0.012 0.03 0.004 0.017 0.012 0.008 0.003 0.002 0.039 0.008 0.063;
0.299 0.066 0.022 0.033 0.019 0.011 0.012 0.069 0.039 0.058 0.033 0.009 0 0.005 0.011 0.065 0.001 0.005 0.007 0.007 0.014 0.003 0.002 0.015 0.007 0.012 0.048 0.019 0.011 0.007 0.009 0.006 0.002 0.013 0.009 0.052;0.299 0.066 0.022 0.033 0.009 0 0.005 0.048 0.019 0.011 0.033 0.019 0.011 0.012 0.011 0.065 0.001 0.005 0.007 0.009 0.006 0.002 0.002 0.012 0.007 0.015 0.069 0.039 0.058 0.007 0.007 0.014 0.003 0.013 0.009 0.052;0.299 0.033 0.048 0.033 0.011 0.007 0.002 0.069 0.007 0.013 0.066 0.009 0.019 0.005 0.019 0.065 0.009 0.012 0.039 0.007 0.009 0.003 0.012 0.015 0.002 0.005 0.022 0 0.011 0.011 0.001 0.006 0.007 0.058 0.014 0.052;
0.293 0.075 0.002 0.098 0.047 0.013 0.01 0.009 0.019 0.044 0.014 0.016 0.004 0.005 0.018 0.093 0.015 0.001 0.003 0.011 0.011 0.003 0.004 0.002 0.004 0.036 0.069 0.019 0 0.017 0.015 0.005 0.002 0.003 0.007 0.013;0.293 0.075 0.002 0.014 0.016 0.004 0.005 0.069 0.019 0 0.098 0.047 0.013 0.01 0.018 0.093 0.015 0.001 0.017 0.015 0.005 0.002 0.004 0.036 0.004 0.002 0.009 0.019 0.044 0.003 0.011 0.011 0.003 0.003 0.007 0.013;0.293 0.014 0.069 0.098 0.018 0.017 0.004 0.009 0.003 0.003 0.075 0.016 0.019 0.005 0.047 0.093 0.015 0.036 0.019 0.011 0.007 0.003 0.01 0.002 0.002 0.001 0.002 0.004 0 0.013 0.015 0.005 0.004 0.044 0.011 0.013;
0.296 0.032 0.056 0.066 0.036 0.019 0.018 0.045 0.005 0.044 0.008 0.006 0.001 0.002 0.003 0.065 0.004 0.015 0.002 0.008 0.002 0.003 0.001 0.019 0.002 0.017 0.064 0.012 0.021 0.02 0.011 0.012 0.004 0.013 0.008 0.06;0.296 0.032 0.056 0.008 0.006 0.001 0.002 0.064 0.012 0.021 0.066 0.036 0.019 0.018 0.003 0.065 0.004 0.015 0.02 0.011 0.012 0.004 0.001 0.017 0.002 0.019 0.045 0.005 0.044 0.002 0.008 0.002 0.003 0.013 0.008 0.06;0.296 0.008 0.064 0.066 0.003 0.02 0.001 0.045 0.002 0.013 0.032 0.006 0.012 0.002 0.036 0.065 0.011 0.017 0.005 0.008 0.008 0.003 0.018 0.019 0.004 0.015 0.056 0.001 0.021 0.019 0.004 0.012 0.002 0.044 0.002 0.06;
0.292 0.017 0.064 0.072 0.057 0.016 0.022 0.038 0.006 0.03 0.083 0.006 0.011 0.007 0.005 0.089 0.003 0.025 0.012 0.008 0.016 0.003 0.007 0.008 0.005 0.013 0.002 0.002 0.004 0.005 0.022 0.003 0.003 0.011 0.004 0.029;0.292 0.017 0.064 0.083 0.006 0.011 0.007 0.002 0.002 0.004 0.072 0.057 0.016 0.022 0.005 0.089 0.003 0.025 0.005 0.022 0.003 0.003 0.007 0.013 0.005 0.008 0.038 0.006 0.03 0.012 0.008 0.016 0.003 0.011 0.004 0.029;0.292 0.083 0.002 0.072 0.005 0.005 0.007 0.038 0.012 0.011 0.017 0.006 0.002 0.007 0.057 0.089 0.022 0.013 0.006 0.008 0.004 0.003 0.022 0.008 0.003 0.025 0.064 0.011 0.004 0.016 0.003 0.003 0.005 0.03 0.016 0.029;
0.325 0.046 0.042 0.005 0.018 0 0.004 0.105 0.03 0.068 0.01 0.005 0.002 0.002 0.003 0.041 0.003 0.009 0.007 0.002 0.01 0 0.005 0.012 0.002 0.012 0.081 0.014 0.02 0.001 0.009 0.001 0.006 0.026 0.021 0.053;0.325 0.046 0.042 0.01 0.005 0.002 0.002 0.081 0.014 0.02 0.005 0.018 0 0.004 0.003 0.041 0.003 0.009 0.001 0.009 0.001 0.006 0.005 0.012 0.002 0.012 0.105 0.03 0.068 0.007 0.002 0.01 0 0.026 0.021 0.053;0.325 0.01 0.081 0.005 0.003 0.001 0.005 0.105 0.007 0.026 0.046 0.005 0.014 0.002 0.018 0.041 0.009 0.012 0.03 0.002 0.021 0 0.004 0.012 0.006 0.009 0.042 0.002 0.02 0 0.003 0.001 0.002 0.068 0.01 0.053;
0.31 0.009 0.059 0.088 0.025 0.026 0.008 0.013 0.007 0.061 0.055 0.01 0.012 0.006 0.01 0.092 0.006 0.017 0.005 0.01 0.023 0.007 0.011 0.008 0.004 0.029 0.016 0.004 0.005 0.01 0.009 0.01 0.001 0.004 0.003 0.027;0.31 0.009 0.059 0.055 0.01 0.012 0.006 0.016 0.004 0.005 0.088 0.025 0.026 0.008 0.01 0.092 0.006 0.017 0.01 0.009 0.01 0.001 0.011 0.029 0.004 0.008 0.013 0.007 0.061 0.005 0.01 0.023 0.007 0.004 0.003 0.027;0.31 0.055 0.016 0.088 0.01 0.01 0.011 0.013 0.005 0.004 0.009 0.01 0.004 0.006 0.025 0.092 0.009 0.029 0.007 0.01 0.003 0.007 0.008 0.008 0.001 0.017 0.059 0.012 0.005 0.026 0.006 0.01 0.004 0.061 0.023 0.027;
0.325 0.054 0.022 0.054 0.054 0.014 0.014 0.044 0.018 0.033 0.027 0.009 0.007 0.01 0.004 0.084 0.006 0.01 0.007 0.01 0.01 0.002 0.005 0.011 0.003 0.017 0.054 0.008 0.008 0.008 0.011 0.004 0.007 0.015 0.006 0.025;0.325 0.054 0.022 0.027 0.009 0.007 0.01 0.054 0.008 0.008 0.054 0.054 0.014 0.014 0.004 0.084 0.006 0.01 0.008 0.011 0.004 0.007 0.005 0.017 0.003 0.011 0.044 0.018 0.033 0.007 0.01 0.01 0.002 0.015 0.006 0.025;0.325 0.027 0.054 0.054 0.004 0.008 0.005 0.044 0.007 0.015 0.054 0.009 0.008 0.01 0.054 0.084 0.011 0.017 0.018 0.01 0.006 0.002 0.014 0.011 0.007 0.01 0.022 0.007 0.008 0.014 0.006 0.004 0.003 0.033 0.01 0.025;
0.292 0.063 0.007 0.086 0.036 0.02 0.013 0.012 0.022 0.068 0.017 0.012 0.003 0.007 0.014 0.099 0.01 0.003 0.002 0.015 0.02 0.003 0.008 0.002 0.004 0.039 0.054 0.012 0.002 0.02 0.009 0.002 0.005 0.003 0.005 0.011;0.292 0.063 0.007 0.017 0.012 0.003 0.007 0.054 0.012 0.002 0.086 0.036 0.02 0.013 0.014 0.099 0.01 0.003 0.02 0.009 0.002 0.005 0.008 0.039 0.004 0.002 0.012 0.022 0.068 0.002 0.015 0.02 0.003 0.003 0.005 0.011;0.292 0.017 0.054 0.086 0.014 0.02 0.008 0.012 0.002 0.003 0.063 0.012 0.012 0.007 0.036 0.099 0.009 0.039 0.022 0.015 0.005 0.003 0.013 0.002 0.005 0.003 0.007 0.003 0.002 0.02 0.01 0.002 0.004 0.068 0.02 0.011;
0.31 0.03 0.059 0.061 0.051 0.018 0.009 0.034 0.014 0.034 0.026 0.013 0.004 0.009 0.004 0.084 0.005 0.023 0.004 0.01 0.012 0.006 0.005 0.012 0.009 0.03 0.054 0.002 0.006 0.013 0.013 0.006 0.006 0.004 0.003 0.017;0.31 0.03 0.059 0.026 0.013 0.004 0.009 0.054 0.002 0.006 0.061 0.051 0.018 0.009 0.004 0.084 0.005 0.023 0.013 0.013 0.006 0.006 0.005 0.03 0.009 0.012 0.034 0.014 0.034 0.004 0.01 0.012 0.006 0.004 0.003 0.017;0.31 0.026 0.054 0.061 0.004 0.013 0.005 0.034 0.004 0.004 0.03 0.013 0.002 0.009 0.051 0.084 0.013 0.03 0.014 0.01 0.003 0.006 0.009 0.012 0.006 0.023 0.059 0.004 0.006 0.018 0.005 0.006 0.009 0.034 0.012 0.017;
0.298 0.076 0.016 0.052 0.034 0.013 0.021 0.039 0.021 0.062 0.059 0.017 0.007 0.008 0.017 0.095 0.011 0.007 0.007 0.009 0.016 0.004 0.006 0.012 0.002 0.017 0.016 0.01 0.002 0.003 0.011 0.007 0.002 0.003 0.002 0.018;0.298 0.076 0.016 0.059 0.017 0.007 0.008 0.016 0.01 0.002 0.052 0.034 0.013 0.021 0.017 0.095 0.011 0.007 0.003 0.011 0.007 0.002 0.006 0.017 0.002 0.012 0.039 0.021 0.062 0.007 0.009 0.016 0.004 0.003 0.002 0.018;0.298 0.059 0.016 0.052 0.017 0.003 0.006 0.039 0.007 0.003 0.076 0.017 0.01 0.008 0.034 0.095 0.011 0.017 0.021 0.009 0.002 0.004 0.021 0.012 0.002 0.007 0.016 0.007 0.002 0.013 0.011 0.007 0.002 0.062 0.016 0.018;
0.316 0.07 0.017 0.094 0.071 0.018 0.015 0.013 0.017 0.017 0.065 0.022 0.005 0.007 0.011 0.069 0.005 0.007 0.007 0.012 0.02 0.008 0.013 0.001 0.007 0.019 0.008 0.003 0.001 0.006 0.013 0.005 0.005 0.003 0.005 0.025;0.316 0.07 0.017 0.065 0.022 0.005 0.007 0.008 0.003 0.001 0.094 0.071 0.018 0.015 0.011 0.069 0.005 0.007 0.006 0.013 0.005 0.005 0.013 0.019 0.007 0.001 0.013 0.017 0.017 0.007 0.012 0.02 0.008 0.003 0.005 0.025;0.316 0.065 0.008 0.094 0.011 0.006 0.013 0.013 0.007 0.003 0.07 0.022 0.003 0.007 0.071 0.069 0.013 0.019 0.017 0.012 0.005 0.008 0.015 0.001 0.005 0.007 0.017 0.005 0.001 0.018 0.005 0.005 0.007 0.017 0.02 0.025;
0.312 0.056 0.016 0.037 0.066 0.009 0.012 0.074 0.029 0.038 0.04 0.009 0.006 0.002 0.004 0.05 0.002 0.007 0.006 0.003 0.015 0.002 0.003 0.009 0.002 0.017 0.053 0.007 0.017 0.005 0.014 0.004 0.007 0.017 0.01 0.04;0.312 0.056 0.016 0.04 0.009 0.006 0.002 0.053 0.007 0.017 0.037 0.066 0.009 0.012 0.004 0.05 0.002 0.007 0.005 0.014 0.004 0.007 0.003 0.017 0.002 0.009 0.074 0.029 0.038 0.006 0.003 0.015 0.002 0.017 0.01 0.04;0.312 0.04 0.053 0.037 0.004 0.005 0.003 0.074 0.006 0.017 0.056 0.009 0.007 0.002 0.066 0.05 0.014 0.017 0.029 0.003 0.01 0.002 0.012 0.009 0.007 0.007 0.016 0.006 0.017 0.009 0.002 0.004 0.002 0.038 0.015 0.04;
0.307 0.006 0.082 0.044 0.028 0.027 0.012 0.053 0.002 0.068 0.045 0.01 0.007 0.001 0.002 0.057 0.001 0.019 0.012 0.002 0.015 0.008 0.007 0.017 0.001 0.02 0.06 0.001 0.011 0.011 0.009 0.004 0.004 0.007 0.005 0.035;0.307 0.006 0.082 0.045 0.01 0.007 0.001 0.06 0.001 0.011 0.044 0.028 0.027 0.012 0.002 0.057 0.001 0.019 0.011 0.009 0.004 0.004 0.007 0.02 0.001 0.017 0.053 0.002 0.068 0.012 0.002 0.015 0.008 0.007 0.005 0.035;0.307 0.045 0.06 0.044 0.002 0.011 0.007 0.053 0.012 0.007 0.006 0.01 0.001 0.001 0.028 0.057 0.009 0.02 0.002 0.002 0.005 0.008 0.012 0.017 0.004 0.019 0.082 0.007 0.011 0.027 0.001 0.004 0.001 0.068 0.015 0.035;
0.336 0.02 0.066 0.034 0.044 0.014 0.013 0.059 0.006 0.072 0.015 0.001 0.003 0 0.001 0.003 0 0.001 0.002 0.001 0.007 0 0.001 0.001 0 0.001 0.075 0.005 0.026 0.018 0.012 0.014 0.01 0.035 0.007 0.097;0.336 0.02 0.066 0.015 0.001 0.003 0 0.075 0.005 0.026 0.034 0.044 0.014 0.013 0.001 0.003 0 0.001 0.018 0.012 0.014 0.01 0.001 0.001 0 0.001 0.059 0.006 0.072 0.002 0.001 0.007 0 0.035 0.007 0.097;0.336 0.015 0.075 0.034 0.001 0.018 0.001 0.059 0.002 0.035 0.02 0.001 0.005 0 0.044 0.003 0.012 0.001 0.006 0.001 0.007 0 0.013 0.001 0.01 0.001 0.066 0.003 0.026 0.014 0 0.014 0 0.072 0.007 0.097;
0.313 0.049 0.026 0.095 0.03 0.027 0.01 0.017 0.016 0.048 0.07 0.013 0.01 0.009 0.014 0.068 0.009 0.007 0.007 0.01 0.018 0.002 0.014 0.004 0.004 0.014 0.016 0.002 0.001 0.011 0.015 0.01 0 0.003 0.006 0.032;0.313 0.049 0.026 0.07 0.013 0.01 0.009 0.016 0.002 0.001 0.095 0.03 0.027 0.01 0.014 0.068 0.009 0.007 0.011 0.015 0.01 0 0.014 0.014 0.004 0.004 0.017 0.016 0.048 0.007 0.01 0.018 0.002 0.003 0.006 0.032;0.313 0.07 0.016 0.095 0.014 0.011 0.014 0.017 0.007 0.003 0.049 0.013 0.002 0.009 0.03 0.068 0.015 0.014 0.016 0.01 0.006 0.002 0.01 0.004 0 0.007 0.026 0.01 0.001 0.027 0.009 0.01 0.004 0.048 0.018 0.032;
0.308 0.006 0.069 0.081 0.039 0.025 0.011 0.039 0.005 0.055 0.032 0.004 0.015 0.002 0.003 0.017 0.004 0.006 0.007 0.003 0.008 0.001 0.005 0.004 0.002 0.013 0.042 0.003 0.018 0.014 0.016 0.015 0.007 0.04 0.005 0.076;0.308 0.006 0.069 0.032 0.004 0.015 0.002 0.042 0.003 0.018 0.081 0.039 0.025 0.011 0.003 0.017 0.004 0.006 0.014 0.016 0.015 0.007 0.005 0.013 0.002 0.004 0.039 0.005 0.055 0.007 0.003 0.008 0.001 0.04 0.005 0.076;0.308 0.032 0.042 0.081 0.003 0.014 0.005 0.039 0.007 0.04 0.006 0.004 0.003 0.002 0.039 0.017 0.016 0.013 0.005 0.003 0.005 0.001 0.011 0.004 0.007 0.006 0.069 0.015 0.018 0.025 0.004 0.015 0.002 0.055 0.008 0.076;
