0.071 0.053 0.087 0.077 0.092 0.06 0.039 0.061 0.042 0.087 0.066 0.049 0.076 0.083 0.057;0.071 0.053 0.06 0.039 0.061 0.087 0.077 0.092 0.042 0.087 0.066 0.049 0.083 0.076 0.057;0.071 0.06 0.087 0.042 0.049 0.053 0.039 0.061 0.077 0.087 0.083 0.092 0.076 0.066 0.057;
0.075 0.058 0.083 0.071 0.086 0.06 0.055 0.063 0.035 0.08 0.068 0.064 0.073 0.083 0.046;0.075 0.058 0.06 0.055 0.063 0.083 0.071 0.086 0.035 0.08 0.068 0.064 0.083 0.073 0.046;0.075 0.06 0.083 0.035 0.064 0.058 0.055 0.063 0.071 0.08 0.083 0.086 0.073 0.068 0.046;
0.07 0.06 0.065 0.078 0.094 0.061 0.035 0.056 0.041 0.084 0.064 0.082 0.071 0.079 0.06;0.07 0.06 0.061 0.035 0.056 0.065 0.078 0.094 0.041 0.084 0.064 0.082 0.079 0.071 0.06;0.07 0.061 0.065 0.041 0.082 0.06 0.035 0.056 0.078 0.084 0.079 0.094 0.071 0.064 0.06;
0.074 0.055 0.083 0.082 0.08 0.073 0.039 0.059 0.034 0.093 0.052 0.061 0.065 0.094 0.056;0.074 0.055 0.073 0.039 0.059 0.083 0.082 0.08 0.034 0.093 0.052 0.061 0.094 0.065 0.056;0.074 0.073 0.083 0.034 0.061 0.055 0.039 0.059 0.082 0.093 0.094 0.08 0.065 0.052 0.056;
0.084 0.062 0.078 0.082 0.095 0.06 0.045 0.058 0.036 0.082 0.055 0.06 0.08 0.078 0.045;0.084 0.062 0.06 0.045 0.058 0.078 0.082 0.095 0.036 0.082 0.055 0.06 0.078 0.08 0.045;0.084 0.06 0.078 0.036 0.06 0.062 0.045 0.058 0.082 0.082 0.078 0.095 0.08 0.055 0.045;
0.064 0.05 0.079 0.084 0.081 0.073 0.041 0.063 0.032 0.083 0.058 0.064 0.072 0.104 0.052;0.064 0.05 0.073 0.041 0.063 0.079 0.084 0.081 0.032 0.083 0.058 0.064 0.104 0.072 0.052;0.064 0.073 0.079 0.032 0.064 0.05 0.041 0.063 0.084 0.083 0.104 0.081 0.072 0.058 0.052;
0.081 0.056 0.074 0.094 0.083 0.059 0.034 0.042 0.044 0.094 0.061 0.067 0.075 0.085 0.051;0.081 0.056 0.059 0.034 0.042 0.074 0.094 0.083 0.044 0.094 0.061 0.067 0.085 0.075 0.051;0.081 0.059 0.074 0.044 0.067 0.056 0.034 0.042 0.094 0.094 0.085 0.083 0.075 0.061 0.051;
0.06 0.065 0.088 0.059 0.098 0.06 0.034 0.051 0.037 0.094 0.058 0.066 0.089 0.09 0.051;0.06 0.065 0.06 0.034 0.051 0.088 0.059 0.098 0.037 0.094 0.058 0.066 0.09 0.089 0.051;0.06 0.06 0.088 0.037 0.066 0.065 0.034 0.051 0.059 0.094 0.09 0.098 0.089 0.058 0.051;
0.073 0.055 0.08 0.081 0.085 0.066 0.042 0.062 0.037 0.085 0.069 0.06 0.067 0.086 0.052;0.073 0.055 0.066 0.042 0.062 0.08 0.081 0.085 0.037 0.085 0.069 0.06 0.086 0.067 0.052;0.073 0.066 0.08 0.037 0.06 0.055 0.042 0.062 0.081 0.085 0.086 0.085 0.067 0.069 0.052;
0.067 0.06 0.089 0.067 0.092 0.062 0.042 0.058 0.039 0.084 0.061 0.056 0.08 0.09 0.053;0.067 0.06 0.062 0.042 0.058 0.089 0.067 0.092 0.039 0.084 0.061 0.056 0.09 0.08 0.053;0.067 0.062 0.089 0.039 0.056 0.06 0.042 0.058 0.067 0.084 0.09 0.092 0.08 0.061 0.053;
0.079 0.066 0.082 0.067 0.096 0.062 0.052 0.064 0.033 0.068 0.057 0.07 0.067 0.091 0.046;0.079 0.066 0.062 0.052 0.064 0.082 0.067 0.096 0.033 0.068 0.057 0.07 0.091 0.067 0.046;0.079 0.062 0.082 0.033 0.07 0.066 0.052 0.064 0.067 0.068 0.091 0.096 0.067 0.057 0.046;
0.058 0.084 0.092 0.078 0.087 0.071 0.039 0.052 0.037 0.086 0.052 0.077 0.059 0.089 0.039;0.058 0.084 0.071 0.039 0.052 0.092 0.078 0.087 0.037 0.086 0.052 0.077 0.089 0.059 0.039;0.058 0.071 0.092 0.037 0.077 0.084 0.039 0.052 0.078 0.086 0.089 0.087 0.059 0.052 0.039;
0.074 0.051 0.084 0.083 0.089 0.059 0.044 0.047 0.041 0.097 0.065 0.065 0.073 0.072 0.056;0.074 0.051 0.059 0.044 0.047 0.084 0.083 0.089 0.041 0.097 0.065 0.065 0.072 0.073 0.056;0.074 0.059 0.084 0.041 0.065 0.051 0.044 0.047 0.083 0.097 0.072 0.089 0.073 0.065 0.056;
0.07 0.047 0.113 0.074 0.097 0.053 0.038 0.061 0.039 0.088 0.055 0.053 0.071 0.088 0.053;0.07 0.047 0.053 0.038 0.061 0.113 0.074 0.097 0.039 0.088 0.055 0.053 0.088 0.071 0.053;0.07 0.053 0.113 0.039 0.053 0.047 0.038 0.061 0.074 0.088 0.088 0.097 0.071 0.055 0.053;
0.087 0.066 0.077 0.064 0.098 0.061 0.034 0.046 0.046 0.095 0.058 0.074 0.071 0.078 0.045;0.087 0.066 0.061 0.034 0.046 0.077 0.064 0.098 0.046 0.095 0.058 0.074 0.078 0.071 0.045;0.087 0.061 0.077 0.046 0.074 0.066 0.034 0.046 0.064 0.095 0.078 0.098 0.071 0.058 0.045;
0.082 0.071 0.062 0.06 0.108 0.062 0.042 0.057 0.043 0.077 0.061 0.061 0.072 0.087 0.055;0.082 0.071 0.062 0.042 0.057 0.062 0.06 0.108 0.043 0.077 0.061 0.061 0.087 0.072 0.055;0.082 0.062 0.062 0.043 0.061 0.071 0.042 0.057 0.06 0.077 0.087 0.108 0.072 0.061 0.055;
0.072 0.07 0.074 0.075 0.074 0.068 0.039 0.054 0.047 0.081 0.068 0.062 0.08 0.089 0.047;0.072 0.07 0.068 0.039 0.054 0.074 0.075 0.074 0.047 0.081 0.068 0.062 0.089 0.08 0.047;0.072 0.068 0.074 0.047 0.062 0.07 0.039 0.054 0.075 0.081 0.089 0.074 0.08 0.068 0.047;
0.084 0.066 0.089 0.059 0.083 0.083 0.035 0.048 0.029 0.086 0.06 0.065 0.066 0.104 0.043;0.084 0.066 0.083 0.035 0.048 0.089 0.059 0.083 0.029 0.086 0.06 0.065 0.104 0.066 0.043;0.084 0.083 0.089 0.029 0.065 0.066 0.035 0.048 0.059 0.086 0.104 0.083 0.066 0.06 0.043;
0.083 0.064 0.088 0.08 0.083 0.057 0.035 0.046 0.032 0.082 0.079 0.073 0.072 0.073 0.053;0.083 0.064 0.057 0.035 0.046 0.088 0.08 0.083 0.032 0.082 0.079 0.073 0.073 0.072 0.053;0.083 0.057 0.088 0.032 0.073 0.064 0.035 0.046 0.08 0.082 0.073 0.083 0.072 0.079 0.053;
0.086 0.053 0.076 0.073 0.096 0.062 0.042 0.05 0.028 0.085 0.073 0.059 0.075 0.093 0.049;0.086 0.053 0.062 0.042 0.05 0.076 0.073 0.096 0.028 0.085 0.073 0.059 0.093 0.075 0.049;0.086 0.062 0.076 0.028 0.059 0.053 0.042 0.05 0.073 0.085 0.093 0.096 0.075 0.073 0.049;
0.076 0.066 0.065 0.08 0.073 0.068 0.035 0.06 0.035 0.096 0.051 0.071 0.087 0.083 0.054;0.076 0.066 0.068 0.035 0.06 0.065 0.08 0.073 0.035 0.096 0.051 0.071 0.083 0.087 0.054;0.076 0.068 0.065 0.035 0.071 0.066 0.035 0.06 0.08 0.096 0.083 0.073 0.087 0.051 0.054;
0.071 0.058 0.094 0.081 0.089 0.071 0.037 0.061 0.032 0.075 0.061 0.068 0.08 0.076 0.046;0.071 0.058 0.071 0.037 0.061 0.094 0.081 0.089 0.032 0.075 0.061 0.068 0.076 0.08 0.046;0.071 0.071 0.094 0.032 0.068 0.058 0.037 0.061 0.081 0.075 0.076 0.089 0.08 0.061 0.046;
0.083 0.054 0.086 0.08 0.091 0.067 0.045 0.057 0.029 0.096 0.061 0.064 0.06 0.076 0.051;0.083 0.054 0.067 0.045 0.057 0.086 0.08 0.091 0.029 0.096 0.061 0.064 0.076 0.06 0.051;0.083 0.067 0.086 0.029 0.064 0.054 0.045 0.057 0.08 0.096 0.076 0.091 0.06 0.061 0.051;
0.07 0.069 0.083 0.065 0.09 0.07 0.037 0.06 0.03 0.07 0.059 0.069 0.069 0.105 0.054;0.07 0.069 0.07 0.037 0.06 0.083 0.065 0.09 0.03 0.07 0.059 0.069 0.105 0.069 0.054;0.07 0.07 0.083 0.03 0.069 0.069 0.037 0.06 0.065 0.07 0.105 0.09 0.069 0.059 0.054;
0.064 0.071 0.078 0.071 0.094 0.07 0.03 0.075 0.03 0.074 0.06 0.076 0.068 0.099 0.04;0.064 0.071 0.07 0.03 0.075 0.078 0.071 0.094 0.03 0.074 0.06 0.076 0.099 0.068 0.04;0.064 0.07 0.078 0.03 0.076 0.071 0.03 0.075 0.071 0.074 0.099 0.094 0.068 0.06 0.04;
0.082 0.062 0.078 0.083 0.067 0.056 0.038 0.045 0.031 0.08 0.079 0.067 0.084 0.093 0.055;0.082 0.062 0.056 0.038 0.045 0.078 0.083 0.067 0.031 0.08 0.079 0.067 0.093 0.084 0.055;0.082 0.056 0.078 0.031 0.067 0.062 0.038 0.045 0.083 0.08 0.093 0.067 0.084 0.079 0.055;
0.086 0.062 0.083 0.073 0.08 0.057 0.048 0.056 0.038 0.092 0.058 0.06 0.083 0.081 0.043;0.086 0.062 0.057 0.048 0.056 0.083 0.073 0.08 0.038 0.092 0.058 0.06 0.081 0.083 0.043;0.086 0.057 0.083 0.038 0.06 0.062 0.048 0.056 0.073 0.092 0.081 0.08 0.083 0.058 0.043;
0.064 0.056 0.07 0.068 0.089 0.047 0.05 0.071 0.043 0.087 0.07 0.07 0.064 0.1 0.051;0.064 0.056 0.047 0.05 0.071 0.07 0.068 0.089 0.043 0.087 0.07 0.07 0.1 0.064 0.051;0.064 0.047 0.07 0.043 0.07 0.056 0.05 0.071 0.068 0.087 0.1 0.089 0.064 0.07 0.051;
0.08 0.067 0.074 0.066 0.085 0.068 0.042 0.058 0.033 0.075 0.058 0.064 0.072 0.111 0.047;0.08 0.067 0.068 0.042 0.058 0.074 0.066 0.085 0.033 0.075 0.058 0.064 0.111 0.072 0.047;0.08 0.068 0.074 0.033 0.064 0.067 0.042 0.058 0.066 0.075 0.111 0.085 0.072 0.058 0.047;
0.076 0.067 0.089 0.089 0.094 0.055 0.036 0.059 0.034 0.079 0.053 0.05 0.07 0.098 0.051;0.076 0.067 0.055 0.036 0.059 0.089 0.089 0.094 0.034 0.079 0.053 0.05 0.098 0.07 0.051;0.076 0.055 0.089 0.034 0.05 0.067 0.036 0.059 0.089 0.079 0.098 0.094 0.07 0.053 0.051;
0.084 0.058 0.097 0.067 0.077 0.066 0.037 0.068 0.032 0.085 0.058 0.062 0.074 0.08 0.055;0.084 0.058 0.066 0.037 0.068 0.097 0.067 0.077 0.032 0.085 0.058 0.062 0.08 0.074 0.055;0.084 0.066 0.097 0.032 0.062 0.058 0.037 0.068 0.067 0.085 0.08 0.077 0.074 0.058 0.055;
0.064 0.062 0.071 0.075 0.095 0.069 0.052 0.06 0.044 0.07 0.063 0.065 0.059 0.097 0.054;0.064 0.062 0.069 0.052 0.06 0.071 0.075 0.095 0.044 0.07 0.063 0.065 0.097 0.059 0.054;0.064 0.069 0.071 0.044 0.065 0.062 0.052 0.06 0.075 0.07 0.097 0.095 0.059 0.063 0.054;
0.072 0.056 0.086 0.073 0.087 0.061 0.034 0.063 0.039 0.091 0.061 0.067 0.075 0.096 0.039;0.072 0.056 0.061 0.034 0.063 0.086 0.073 0.087 0.039 0.091 0.061 0.067 0.096 0.075 0.039;0.072 0.061 0.086 0.039 0.067 0.056 0.034 0.063 0.073 0.091 0.096 0.087 0.075 0.061 0.039;
0.075 0.069 0.093 0.077 0.083 0.07 0.043 0.056 0.036 0.107 0.044 0.069 0.062 0.081 0.035;0.075 0.069 0.07 0.043 0.056 0.093 0.077 0.083 0.036 0.107 0.044 0.069 0.081 0.062 0.035;0.075 0.07 0.093 0.036 0.069 0.069 0.043 0.056 0.077 0.107 0.081 0.083 0.062 0.044 0.035;
0.075 0.063 0.078 0.059 0.078 0.065 0.052 0.053 0.036 0.068 0.071 0.068 0.071 0.102 0.061;0.075 0.063 0.065 0.052 0.053 0.078 0.059 0.078 0.036 0.068 0.071 0.068 0.102 0.071 0.061;0.075 0.065 0.078 0.036 0.068 0.063 0.052 0.053 0.059 0.068 0.102 0.078 0.071 0.071 0.061;
0.076 0.063 0.079 0.066 0.101 0.046 0.038 0.065 0.031 0.11 0.058 0.059 0.085 0.074 0.049;0.076 0.063 0.046 0.038 0.065 0.079 0.066 0.101 0.031 0.11 0.058 0.059 0.074 0.085 0.049;0.076 0.046 0.079 0.031 0.059 0.063 0.038 0.065 0.066 0.11 0.074 0.101 0.085 0.058 0.049;
0.072 0.073 0.082 0.056 0.076 0.046 0.045 0.052 0.037 0.086 0.061 0.087 0.068 0.093 0.066;0.072 0.073 0.046 0.045 0.052 0.082 0.056 0.076 0.037 0.086 0.061 0.087 0.093 0.068 0.066;0.072 0.046 0.082 0.037 0.087 0.073 0.045 0.052 0.056 0.086 0.093 0.076 0.068 0.061 0.066;
0.061 0.072 0.084 0.07 0.102 0.05 0.049 0.061 0.033 0.089 0.056 0.063 0.07 0.083 0.057;0.061 0.072 0.05 0.049 0.061 0.084 0.07 0.102 0.033 0.089 0.056 0.063 0.083 0.07 0.057;0.061 0.05 0.084 0.033 0.063 0.072 0.049 0.061 0.07 0.089 0.083 0.102 0.07 0.056 0.057;
0.073 0.074 0.083 0.06 0.095 0.054 0.037 0.047 0.039 0.083 0.05 0.069 0.078 0.101 0.057;0.073 0.074 0.054 0.037 0.047 0.083 0.06 0.095 0.039 0.083 0.05 0.069 0.101 0.078 0.057;0.073 0.054 0.083 0.039 0.069 0.074 0.037 0.047 0.06 0.083 0.101 0.095 0.078 0.05 0.057;
0.077 0.07 0.088 0.073 0.082 0.06 0.042 0.053 0.036 0.074 0.071 0.081 0.06 0.083 0.05;0.077 0.07 0.06 0.042 0.053 0.088 0.073 0.082 0.036 0.074 0.071 0.081 0.083 0.06 0.05;0.077 0.06 0.088 0.036 0.081 0.07 0.042 0.053 0.073 0.074 0.083 0.082 0.06 0.071 0.05;
0.076 0.06 0.093 0.058 0.081 0.054 0.038 0.052 0.038 0.087 0.065 0.075 0.07 0.085 0.068;0.076 0.06 0.054 0.038 0.052 0.093 0.058 0.081 0.038 0.087 0.065 0.075 0.085 0.07 0.068;0.076 0.054 0.093 0.038 0.075 0.06 0.038 0.052 0.058 0.087 0.085 0.081 0.07 0.065 0.068;
0.065 0.056 0.078 0.086 0.084 0.069 0.042 0.05 0.03 0.079 0.06 0.073 0.09 0.093 0.045;0.065 0.056 0.069 0.042 0.05 0.078 0.086 0.084 0.03 0.079 0.06 0.073 0.093 0.09 0.045;0.065 0.069 0.078 0.03 0.073 0.056 0.042 0.05 0.086 0.079 0.093 0.084 0.09 0.06 0.045;
0.088 0.061 0.076 0.08 0.073 0.069 0.049 0.045 0.034 0.092 0.067 0.076 0.06 0.087 0.043;0.088 0.061 0.069 0.049 0.045 0.076 0.08 0.073 0.034 0.092 0.067 0.076 0.087 0.06 0.043;0.088 0.069 0.076 0.034 0.076 0.061 0.049 0.045 0.08 0.092 0.087 0.073 0.06 0.067 0.043;
0.079 0.063 0.096 0.064 0.083 0.048 0.044 0.073 0.026 0.088 0.055 0.052 0.077 0.092 0.06;0.079 0.063 0.048 0.044 0.073 0.096 0.064 0.083 0.026 0.088 0.055 0.052 0.092 0.077 0.06;0.079 0.048 0.096 0.026 0.052 0.063 0.044 0.073 0.064 0.088 0.092 0.083 0.077 0.055 0.06;
0.084 0.066 0.089 0.075 0.096 0.063 0.028 0.053 0.042 0.089 0.05 0.061 0.09 0.072 0.042;0.084 0.066 0.063 0.028 0.053 0.089 0.075 0.096 0.042 0.089 0.05 0.061 0.072 0.09 0.042;0.084 0.063 0.089 0.042 0.061 0.066 0.028 0.053 0.075 0.089 0.072 0.096 0.09 0.05 0.042;
0.077 0.061 0.083 0.077 0.088 0.068 0.03 0.051 0.032 0.079 0.057 0.071 0.087 0.092 0.047;0.077 0.061 0.068 0.03 0.051 0.083 0.077 0.088 0.032 0.079 0.057 0.071 0.092 0.087 0.047;0.077 0.068 0.083 0.032 0.071 0.061 0.03 0.051 0.077 0.079 0.092 0.088 0.087 0.057 0.047;
0.076 0.088 0.092 0.067 0.081 0.059 0.03 0.061 0.027 0.079 0.05 0.065 0.081 0.088 0.056;0.076 0.088 0.059 0.03 0.061 0.092 0.067 0.081 0.027 0.079 0.05 0.065 0.088 0.081 0.056;0.076 0.059 0.092 0.027 0.065 0.088 0.03 0.061 0.067 0.079 0.088 0.081 0.081 0.05 0.056;
0.062 0.075 0.088 0.065 0.105 0.053 0.044 0.049 0.039 0.082 0.054 0.063 0.072 0.097 0.052;0.062 0.075 0.053 0.044 0.049 0.088 0.065 0.105 0.039 0.082 0.054 0.063 0.097 0.072 0.052;0.062 0.053 0.088 0.039 0.063 0.075 0.044 0.049 0.065 0.082 0.097 0.105 0.072 0.054 0.052;
0.064 0.07 0.088 0.068 0.097 0.065 0.037 0.06 0.019 0.088 0.076 0.065 0.067 0.091 0.045;0.064 0.07 0.065 0.037 0.06 0.088 0.068 0.097 0.019 0.088 0.076 0.065 0.091 0.067 0.045;0.064 0.065 0.088 0.019 0.065 0.07 0.037 0.06 0.068 0.088 0.091 0.097 0.067 0.076 0.045;
0.071 0.069 0.093 0.074 0.085 0.069 0.041 0.055 0.044 0.077 0.052 0.063 0.075 0.086 0.046;0.071 0.069 0.069 0.041 0.055 0.093 0.074 0.085 0.044 0.077 0.052 0.063 0.086 0.075 0.046;0.071 0.069 0.093 0.044 0.063 0.069 0.041 0.055 0.074 0.077 0.086 0.085 0.075 0.052 0.046;
0.07 0.067 0.084 0.084 0.087 0.05 0.04 0.059 0.046 0.084 0.066 0.055 0.069 0.082 0.057;0.07 0.067 0.05 0.04 0.059 0.084 0.084 0.087 0.046 0.084 0.066 0.055 0.082 0.069 0.057;0.07 0.05 0.084 0.046 0.055 0.067 0.04 0.059 0.084 0.084 0.082 0.087 0.069 0.066 0.057;
0.075 0.063 0.089 0.08 0.081 0.056 0.045 0.041 0.039 0.1 0.057 0.062 0.077 0.084 0.051;0.075 0.063 0.056 0.045 0.041 0.089 0.08 0.081 0.039 0.1 0.057 0.062 0.084 0.077 0.051;0.075 0.056 0.089 0.039 0.062 0.063 0.045 0.041 0.08 0.1 0.084 0.081 0.077 0.057 0.051;
0.061 0.068 0.076 0.07 0.093 0.037 0.043 0.052 0.031 0.098 0.066 0.07 0.078 0.093 0.064;0.061 0.068 0.037 0.043 0.052 0.076 0.07 0.093 0.031 0.098 0.066 0.07 0.093 0.078 0.064;0.061 0.037 0.076 0.031 0.07 0.068 0.043 0.052 0.07 0.098 0.093 0.093 0.078 0.066 0.064;
0.07 0.069 0.094 0.07 0.102 0.061 0.032 0.05 0.036 0.099 0.062 0.051 0.068 0.093 0.043;0.07 0.069 0.061 0.032 0.05 0.094 0.07 0.102 0.036 0.099 0.062 0.051 0.093 0.068 0.043;0.07 0.061 0.094 0.036 0.051 0.069 0.032 0.05 0.07 0.099 0.093 0.102 0.068 0.062 0.043;
0.069 0.06 0.089 0.08 0.091 0.056 0.036 0.046 0.036 0.092 0.063 0.058 0.082 0.095 0.047;0.069 0.06 0.056 0.036 0.046 0.089 0.08 0.091 0.036 0.092 0.063 0.058 0.095 0.082 0.047;0.069 0.056 0.089 0.036 0.058 0.06 0.036 0.046 0.08 0.092 0.095 0.091 0.082 0.063 0.047;
0.079 0.044 0.098 0.064 0.084 0.063 0.031 0.052 0.031 0.1 0.068 0.054 0.07 0.097 0.065;0.079 0.044 0.063 0.031 0.052 0.098 0.064 0.084 0.031 0.1 0.068 0.054 0.097 0.07 0.065;0.079 0.063 0.098 0.031 0.054 0.044 0.031 0.052 0.064 0.1 0.097 0.084 0.07 0.068 0.065;
0.062 0.061 0.092 0.069 0.093 0.05 0.035 0.075 0.037 0.079 0.052 0.06 0.076 0.097 0.062;0.062 0.061 0.05 0.035 0.075 0.092 0.069 0.093 0.037 0.079 0.052 0.06 0.097 0.076 0.062;0.062 0.05 0.092 0.037 0.06 0.061 0.035 0.075 0.069 0.079 0.097 0.093 0.076 0.052 0.062;
0.087 0.065 0.09 0.079 0.086 0.064 0.047 0.046 0.029 0.08 0.054 0.054 0.066 0.101 0.052;0.087 0.065 0.064 0.047 0.046 0.09 0.079 0.086 0.029 0.08 0.054 0.054 0.101 0.066 0.052;0.087 0.064 0.09 0.029 0.054 0.065 0.047 0.046 0.079 0.08 0.101 0.086 0.066 0.054 0.052;
0.073 0.073 0.061 0.08 0.098 0.07 0.036 0.055 0.048 0.084 0.06 0.071 0.068 0.078 0.045;0.073 0.073 0.07 0.036 0.055 0.061 0.08 0.098 0.048 0.084 0.06 0.071 0.078 0.068 0.045;0.073 0.07 0.061 0.048 0.071 0.073 0.036 0.055 0.08 0.084 0.078 0.098 0.068 0.06 0.045;
0.075 0.068 0.081 0.083 0.079 0.05 0.045 0.066 0.046 0.069 0.046 0.062 0.079 0.099 0.052;0.075 0.068 0.05 0.045 0.066 0.081 0.083 0.079 0.046 0.069 0.046 0.062 0.099 0.079 0.052;0.075 0.05 0.081 0.046 0.062 0.068 0.045 0.066 0.083 0.069 0.099 0.079 0.079 0.046 0.052;
0.059 0.066 0.098 0.062 0.086 0.053 0.038 0.06 0.032 0.097 0.074 0.059 0.089 0.083 0.044;0.059 0.066 0.053 0.038 0.06 0.098 0.062 0.086 0.032 0.097 0.074 0.059 0.083 0.089 0.044;0.059 0.053 0.098 0.032 0.059 0.066 0.038 0.06 0.062 0.097 0.083 0.086 0.089 0.074 0.044;
