0.158 0.097 0.082 0.09 0.078 0.108 0.021 0.062 0.026 0.069 0.03 0.023 0.033 0.086 0.037;0.158 0.097 0.108 0.021 0.062 0.082 0.09 0.078 0.026 0.069 0.03 0.023 0.086 0.033 0.037;0.158 0.108 0.082 0.026 0.023 0.097 0.021 0.062 0.09 0.069 0.086 0.078 0.033 0.03 0.037;
0.142 0.099 0.07 0.111 0.068 0.11 0.025 0.044 0.017 0.081 0.033 0.045 0.04 0.087 0.028;0.142 0.099 0.11 0.025 0.044 0.07 0.111 0.068 0.017 0.081 0.033 0.045 0.087 0.04 0.028;0.142 0.11 0.07 0.017 0.045 0.099 0.025 0.044 0.111 0.081 0.087 0.068 0.04 0.033 0.028;
0.144 0.096 0.07 0.099 0.091 0.082 0.035 0.05 0.021 0.069 0.046 0.033 0.044 0.089 0.031;0.144 0.096 0.082 0.035 0.05 0.07 0.099 0.091 0.021 0.069 0.046 0.033 0.089 0.044 0.031;0.144 0.082 0.07 0.021 0.033 0.096 0.035 0.05 0.099 0.069 0.089 0.091 0.044 0.046 0.031;
0.152 0.086 0.059 0.119 0.074 0.108 0.034 0.041 0.021 0.073 0.032 0.053 0.034 0.079 0.035;0.152 0.086 0.108 0.034 0.041 0.059 0.119 0.074 0.021 0.073 0.032 0.053 0.079 0.034 0.035;0.152 0.108 0.059 0.021 0.053 0.086 0.034 0.041 0.119 0.073 0.079 0.074 0.034 0.032 0.035;
0.168 0.099 0.062 0.098 0.087 0.1 0.022 0.049 0.014 0.077 0.043 0.047 0.038 0.071 0.025;0.168 0.099 0.1 0.022 0.049 0.062 0.098 0.087 0.014 0.077 0.043 0.047 0.071 0.038 0.025;0.168 0.1 0.062 0.014 0.047 0.099 0.022 0.049 0.098 0.077 0.071 0.087 0.038 0.043 0.025;
0.134 0.088 0.077 0.105 0.074 0.113 0.034 0.046 0.027 0.071 0.049 0.047 0.022 0.084 0.029;0.134 0.088 0.113 0.034 0.046 0.077 0.105 0.074 0.027 0.071 0.049 0.047 0.084 0.022 0.029;0.134 0.113 0.077 0.027 0.047 0.088 0.034 0.046 0.105 0.071 0.084 0.074 0.022 0.049 0.029;
0.163 0.106 0.062 0.099 0.1 0.076 0.021 0.033 0.023 0.083 0.047 0.04 0.038 0.077 0.032;0.163 0.106 0.076 0.021 0.033 0.062 0.099 0.1 0.023 0.083 0.047 0.04 0.077 0.038 0.032;0.163 0.076 0.062 0.023 0.04 0.106 0.021 0.033 0.099 0.083 0.077 0.1 0.038 0.047 0.032;
0.151 0.095 0.074 0.111 0.092 0.102 0.027 0.038 0.026 0.064 0.04 0.034 0.037 0.079 0.03;0.151 0.095 0.102 0.027 0.038 0.074 0.111 0.092 0.026 0.064 0.04 0.034 0.079 0.037 0.03;0.151 0.102 0.074 0.026 0.034 0.095 0.027 0.038 0.111 0.064 0.079 0.092 0.037 0.04 0.03;
0.172 0.107 0.065 0.103 0.086 0.092 0.025 0.053 0.025 0.052 0.038 0.031 0.04 0.084 0.027;0.172 0.107 0.092 0.025 0.053 0.065 0.103 0.086 0.025 0.052 0.038 0.031 0.084 0.04 0.027;0.172 0.092 0.065 0.025 0.031 0.107 0.025 0.053 0.103 0.052 0.084 0.086 0.04 0.038 0.027;
0.149 0.087 0.073 0.129 0.075 0.104 0.024 0.056 0.022 0.064 0.037 0.041 0.038 0.07 0.031;0.149 0.087 0.104 0.024 0.056 0.073 0.129 0.075 0.022 0.064 0.037 0.041 0.07 0.038 0.031;0.149 0.104 0.073 0.022 0.041 0.087 0.024 0.056 0.129 0.064 0.07 0.075 0.038 0.037 0.031;
0.145 0.079 0.079 0.11 0.082 0.111 0.031 0.044 0.026 0.069 0.034 0.043 0.036 0.08 0.031;0.145 0.079 0.111 0.031 0.044 0.079 0.11 0.082 0.026 0.069 0.034 0.043 0.08 0.036 0.031;0.145 0.111 0.079 0.026 0.043 0.079 0.031 0.044 0.11 0.069 0.08 0.082 0.036 0.034 0.031;
0.151 0.106 0.083 0.1 0.073 0.107 0.018 0.047 0.021 0.073 0.04 0.038 0.037 0.081 0.025;0.151 0.106 0.107 0.018 0.047 0.083 0.1 0.073 0.021 0.073 0.04 0.038 0.081 0.037 0.025;0.151 0.107 0.083 0.021 0.038 0.106 0.018 0.047 0.1 0.073 0.081 0.073 0.037 0.04 0.025;
0.14 0.094 0.074 0.124 0.086 0.091 0.031 0.041 0.022 0.064 0.042 0.039 0.037 0.079 0.036;0.14 0.094 0.091 0.031 0.041 0.074 0.124 0.086 0.022 0.064 0.042 0.039 0.079 0.037 0.036;0.14 0.091 0.074 0.022 0.039 0.094 0.031 0.041 0.124 0.064 0.079 0.086 0.037 0.042 0.036;
0.136 0.098 0.08 0.101 0.085 0.101 0.032 0.043 0.032 0.062 0.038 0.04 0.041 0.082 0.029;0.136 0.098 0.101 0.032 0.043 0.08 0.101 0.085 0.032 0.062 0.038 0.04 0.082 0.041 0.029;0.136 0.101 0.08 0.032 0.04 0.098 0.032 0.043 0.101 0.062 0.082 0.085 0.041 0.038 0.029;
0.149 0.082 0.067 0.111 0.105 0.101 0.019 0.046 0.025 0.078 0.041 0.036 0.026 0.076 0.038;0.149 0.082 0.101 0.019 0.046 0.067 0.111 0.105 0.025 0.078 0.041 0.036 0.076 0.026 0.038;0.149 0.101 0.067 0.025 0.036 0.082 0.019 0.046 0.111 0.078 0.076 0.105 0.026 0.041 0.038;
0.147 0.102 0.075 0.096 0.071 0.108 0.029 0.049 0.034 0.061 0.049 0.041 0.035 0.074 0.029;0.147 0.102 0.108 0.029 0.049 0.075 0.096 0.071 0.034 0.061 0.049 0.041 0.074 0.035 0.029;0.147 0.108 0.075 0.034 0.041 0.102 0.029 0.049 0.096 0.061 0.074 0.071 0.035 0.049 0.029;
0.147 0.102 0.07 0.118 0.074 0.103 0.023 0.04 0.025 0.073 0.05 0.048 0.03 0.068 0.029;0.147 0.102 0.103 0.023 0.04 0.07 0.118 0.074 0.025 0.073 0.05 0.048 0.068 0.03 0.029;0.147 0.103 0.07 0.025 0.048 0.102 0.023 0.04 0.118 0.073 0.068 0.074 0.03 0.05 0.029;
0.135 0.094 0.078 0.115 0.091 0.097 0.021 0.051 0.029 0.079 0.039 0.042 0.022 0.074 0.033;0.135 0.094 0.097 0.021 0.051 0.078 0.115 0.091 0.029 0.079 0.039 0.042 0.074 0.022 0.033;0.135 0.097 0.078 0.029 0.042 0.094 0.021 0.051 0.115 0.079 0.074 0.091 0.022 0.039 0.033;
0.152 0.082 0.066 0.12 0.071 0.101 0.021 0.055 0.031 0.062 0.049 0.033 0.031 0.094 0.032;0.152 0.082 0.101 0.021 0.055 0.066 0.12 0.071 0.031 0.062 0.049 0.033 0.094 0.031 0.032;0.152 0.101 0.066 0.031 0.033 0.082 0.021 0.055 0.12 0.062 0.094 0.071 0.031 0.049 0.032;
0.146 0.099 0.059 0.092 0.095 0.106 0.024 0.046 0.03 0.065 0.041 0.055 0.039 0.084 0.019;0.146 0.099 0.106 0.024 0.046 0.059 0.092 0.095 0.03 0.065 0.041 0.055 0.084 0.039 0.019;0.146 0.106 0.059 0.03 0.055 0.099 0.024 0.046 0.092 0.065 0.084 0.095 0.039 0.041 0.019;
0.143 0.104 0.078 0.107 0.062 0.096 0.03 0.05 0.024 0.074 0.035 0.042 0.044 0.089 0.022;0.143 0.104 0.096 0.03 0.05 0.078 0.107 0.062 0.024 0.074 0.035 0.042 0.089 0.044 0.022;0.143 0.096 0.078 0.024 0.042 0.104 0.03 0.05 0.107 0.074 0.089 0.062 0.044 0.035 0.022;
0.149 0.092 0.085 0.105 0.088 0.096 0.027 0.05 0.024 0.066 0.039 0.039 0.032 0.065 0.043;0.149 0.092 0.096 0.027 0.05 0.085 0.105 0.088 0.024 0.066 0.039 0.039 0.065 0.032 0.043;0.149 0.096 0.085 0.024 0.039 0.092 0.027 0.05 0.105 0.066 0.065 0.088 0.032 0.039 0.043;
0.168 0.103 0.072 0.112 0.091 0.088 0.022 0.044 0.02 0.056 0.036 0.035 0.047 0.086 0.02;0.168 0.103 0.088 0.022 0.044 0.072 0.112 0.091 0.02 0.056 0.036 0.035 0.086 0.047 0.02;0.168 0.088 0.072 0.02 0.035 0.103 0.022 0.044 0.112 0.056 0.086 0.091 0.047 0.036 0.02;
0.148 0.111 0.063 0.102 0.076 0.089 0.034 0.043 0.019 0.084 0.043 0.034 0.041 0.075 0.038;0.148 0.111 0.089 0.034 0.043 0.063 0.102 0.076 0.019 0.084 0.043 0.034 0.075 0.041 0.038;0.148 0.089 0.063 0.019 0.034 0.111 0.034 0.043 0.102 0.084 0.075 0.076 0.041 0.043 0.038;
0.161 0.102 0.075 0.11 0.081 0.085 0.029 0.061 0.026 0.065 0.037 0.032 0.039 0.074 0.023;0.161 0.102 0.085 0.029 0.061 0.075 0.11 0.081 0.026 0.065 0.037 0.032 0.074 0.039 0.023;0.161 0.085 0.075 0.026 0.032 0.102 0.029 0.061 0.11 0.065 0.074 0.081 0.039 0.037 0.023;
0.138 0.103 0.068 0.103 0.095 0.083 0.03 0.055 0.024 0.086 0.035 0.029 0.038 0.083 0.03;0.138 0.103 0.083 0.03 0.055 0.068 0.103 0.095 0.024 0.086 0.035 0.029 0.083 0.038 0.03;0.138 0.083 0.068 0.024 0.029 0.103 0.03 0.055 0.103 0.086 0.083 0.095 0.038 0.035 0.03;
0.156 0.077 0.073 0.101 0.085 0.111 0.019 0.052 0.026 0.081 0.039 0.036 0.034 0.081 0.029;0.156 0.077 0.111 0.019 0.052 0.073 0.101 0.085 0.026 0.081 0.039 0.036 0.081 0.034 0.029;0.156 0.111 0.073 0.026 0.036 0.077 0.019 0.052 0.101 0.081 0.081 0.085 0.034 0.039 0.029;
0.151 0.094 0.071 0.123 0.073 0.112 0.027 0.052 0.027 0.066 0.031 0.046 0.03 0.073 0.024;0.151 0.094 0.112 0.027 0.052 0.071 0.123 0.073 0.027 0.066 0.031 0.046 0.073 0.03 0.024;0.151 0.112 0.071 0.027 0.046 0.094 0.027 0.052 0.123 0.066 0.073 0.073 0.03 0.031 0.024;
0.163 0.107 0.076 0.106 0.057 0.092 0.027 0.059 0.028 0.071 0.044 0.047 0.023 0.077 0.023;0.163 0.107 0.092 0.027 0.059 0.076 0.106 0.057 0.028 0.071 0.044 0.047 0.077 0.023 0.023;0.163 0.092 0.076 0.028 0.047 0.107 0.027 0.059 0.106 0.071 0.077 0.057 0.023 0.044 0.023;
0.14 0.091 0.071 0.13 0.075 0.096 0.026 0.046 0.022 0.07 0.046 0.045 0.045 0.065 0.032;0.14 0.091 0.096 0.026 0.046 0.071 0.13 0.075 0.022 0.07 0.046 0.045 0.065 0.045 0.032;0.14 0.096 0.071 0.022 0.045 0.091 0.026 0.046 0.13 0.07 0.065 0.075 0.045 0.046 0.032;
0.134 0.097 0.069 0.122 0.086 0.102 0.025 0.039 0.024 0.065 0.044 0.046 0.032 0.086 0.029;0.134 0.097 0.102 0.025 0.039 0.069 0.122 0.086 0.024 0.065 0.044 0.046 0.086 0.032 0.029;0.134 0.102 0.069 0.024 0.046 0.097 0.025 0.039 0.122 0.065 0.086 0.086 0.032 0.044 0.029;
0.144 0.087 0.078 0.109 0.089 0.109 0.027 0.042 0.017 0.087 0.038 0.041 0.029 0.071 0.032;0.144 0.087 0.109 0.027 0.042 0.078 0.109 0.089 0.017 0.087 0.038 0.041 0.071 0.029 0.032;0.144 0.109 0.078 0.017 0.041 0.087 0.027 0.042 0.109 0.087 0.071 0.089 0.029 0.038 0.032;
0.153 0.104 0.079 0.12 0.086 0.085 0.029 0.054 0.024 0.073 0.034 0.035 0.033 0.078 0.013;0.153 0.104 0.085 0.029 0.054 0.079 0.12 0.086 0.024 0.073 0.034 0.035 0.078 0.033 0.013;0.153 0.085 0.079 0.024 0.035 0.104 0.029 0.054 0.12 0.073 0.078 0.086 0.033 0.034 0.013;
0.142 0.109 0.058 0.107 0.097 0.097 0.036 0.051 0.021 0.07 0.036 0.04 0.022 0.086 0.028;0.142 0.109 0.097 0.036 0.051 0.058 0.107 0.097 0.021 0.07 0.036 0.04 0.086 0.022 0.028;0.142 0.097 0.058 0.021 0.04 0.109 0.036 0.051 0.107 0.07 0.086 0.097 0.022 0.036 0.028;
0.144 0.093 0.073 0.104 0.087 0.09 0.027 0.054 0.027 0.072 0.039 0.051 0.035 0.074 0.03;0.144 0.093 0.09 0.027 0.054 0.073 0.104 0.087 0.027 0.072 0.039 0.051 0.074 0.035 0.03;0.144 0.09 0.073 0.027 0.051 0.093 0.027 0.054 0.104 0.072 0.074 0.087 0.035 0.039 0.03;
0.157 0.08 0.062 0.114 0.072 0.104 0.031 0.039 0.017 0.075 0.037 0.044 0.038 0.1 0.03;0.157 0.08 0.104 0.031 0.039 0.062 0.114 0.072 0.017 0.075 0.037 0.044 0.1 0.038 0.03;0.157 0.104 0.062 0.017 0.044 0.08 0.031 0.039 0.114 0.075 0.1 0.072 0.038 0.037 0.03;
0.162 0.112 0.075 0.099 0.078 0.095 0.019 0.037 0.026 0.072 0.039 0.039 0.036 0.078 0.033;0.162 0.112 0.095 0.019 0.037 0.075 0.099 0.078 0.026 0.072 0.039 0.039 0.078 0.036 0.033;0.162 0.095 0.075 0.026 0.039 0.112 0.019 0.037 0.099 0.072 0.078 0.078 0.036 0.039 0.033;
0.161 0.098 0.069 0.098 0.074 0.109 0.035 0.06 0.025 0.089 0.032 0.034 0.024 0.062 0.03;0.161 0.098 0.109 0.035 0.06 0.069 0.098 0.074 0.025 0.089 0.032 0.034 0.062 0.024 0.03;0.161 0.109 0.069 0.025 0.034 0.098 0.035 0.06 0.098 0.089 0.062 0.074 0.024 0.032 0.03;
0.147 0.1 0.071 0.113 0.07 0.09 0.024 0.047 0.032 0.075 0.047 0.049 0.034 0.079 0.022;0.147 0.1 0.09 0.024 0.047 0.071 0.113 0.07 0.032 0.075 0.047 0.049 0.079 0.034 0.022;0.147 0.09 0.071 0.032 0.049 0.1 0.024 0.047 0.113 0.075 0.079 0.07 0.034 0.047 0.022;
0.122 0.112 0.071 0.113 0.078 0.114 0.022 0.036 0.033 0.062 0.042 0.045 0.055 0.069 0.026;0.122 0.112 0.114 0.022 0.036 0.071 0.113 0.078 0.033 0.062 0.042 0.045 0.069 0.055 0.026;0.122 0.114 0.071 0.033 0.045 0.112 0.022 0.036 0.113 0.062 0.069 0.078 0.055 0.042 0.026;
0.151 0.124 0.062 0.11 0.081 0.092 0.026 0.042 0.023 0.073 0.037 0.031 0.038 0.074 0.036;0.151 0.124 0.092 0.026 0.042 0.062 0.11 0.081 0.023 0.073 0.037 0.031 0.074 0.038 0.036;0.151 0.092 0.062 0.023 0.031 0.124 0.026 0.042 0.11 0.073 0.074 0.081 0.038 0.037 0.036;
0.151 0.107 0.058 0.094 0.093 0.093 0.029 0.047 0.023 0.076 0.038 0.036 0.035 0.088 0.032;0.151 0.107 0.093 0.029 0.047 0.058 0.094 0.093 0.023 0.076 0.038 0.036 0.088 0.035 0.032;0.151 0.093 0.058 0.023 0.036 0.107 0.029 0.047 0.094 0.076 0.088 0.093 0.035 0.038 0.032;
0.147 0.091 0.081 0.11 0.074 0.096 0.029 0.056 0.029 0.077 0.039 0.03 0.034 0.083 0.024;0.147 0.091 0.096 0.029 0.056 0.081 0.11 0.074 0.029 0.077 0.039 0.03 0.083 0.034 0.024;0.147 0.096 0.081 0.029 0.03 0.091 0.029 0.056 0.11 0.077 0.083 0.074 0.034 0.039 0.024;
0.143 0.077 0.073 0.12 0.076 0.097 0.035 0.043 0.028 0.083 0.038 0.034 0.03 0.094 0.029;0.143 0.077 0.097 0.035 0.043 0.073 0.12 0.076 0.028 0.083 0.038 0.034 0.094 0.03 0.029;0.143 0.097 0.073 0.028 0.034 0.077 0.035 0.043 0.12 0.083 0.094 0.076 0.03 0.038 0.029;
0.157 0.113 0.073 0.094 0.078 0.106 0.03 0.05 0.02 0.066 0.038 0.037 0.029 0.085 0.024;0.157 0.113 0.106 0.03 0.05 0.073 0.094 0.078 0.02 0.066 0.038 0.037 0.085 0.029 0.024;0.157 0.106 0.073 0.02 0.037 0.113 0.03 0.05 0.094 0.066 0.085 0.078 0.029 0.038 0.024;
0.162 0.093 0.068 0.102 0.074 0.099 0.023 0.05 0.017 0.081 0.047 0.039 0.031 0.088 0.026;0.162 0.093 0.099 0.023 0.05 0.068 0.102 0.074 0.017 0.081 0.047 0.039 0.088 0.031 0.026;0.162 0.099 0.068 0.017 0.039 0.093 0.023 0.05 0.102 0.081 0.088 0.074 0.031 0.047 0.026;
0.154 0.081 0.083 0.104 0.083 0.102 0.023 0.039 0.027 0.074 0.043 0.053 0.038 0.071 0.025;0.154 0.081 0.102 0.023 0.039 0.083 0.104 0.083 0.027 0.074 0.043 0.053 0.071 0.038 0.025;0.154 0.102 0.083 0.027 0.053 0.081 0.023 0.039 0.104 0.074 0.071 0.083 0.038 0.043 0.025;
0.154 0.103 0.068 0.099 0.07 0.098 0.038 0.05 0.029 0.055 0.038 0.051 0.035 0.082 0.03;0.154 0.103 0.098 0.038 0.05 0.068 0.099 0.07 0.029 0.055 0.038 0.051 0.082 0.035 0.03;0.154 0.098 0.068 0.029 0.051 0.103 0.038 0.05 0.099 0.055 0.082 0.07 0.035 0.038 0.03;
0.173 0.081 0.077 0.111 0.073 0.096 0.024 0.05 0.028 0.074 0.032 0.039 0.031 0.081 0.03;0.173 0.081 0.096 0.024 0.05 0.077 0.111 0.073 0.028 0.074 0.032 0.039 0.081 0.031 0.03;0.173 0.096 0.077 0.028 0.039 0.081 0.024 0.05 0.111 0.074 0.081 0.073 0.031 0.032 0.03;
0.131 0.079 0.077 0.105 0.095 0.117 0.03 0.048 0.022 0.072 0.046 0.039 0.039 0.073 0.027;0.131 0.079 0.117 0.03 0.048 0.077 0.105 0.095 0.022 0.072 0.046 0.039 0.073 0.039 0.027;0.131 0.117 0.077 0.022 0.039 0.079 0.03 0.048 0.105 0.072 0.073 0.095 0.039 0.046 0.027;
0.171 0.094 0.082 0.118 0.081 0.085 0.027 0.041 0.015 0.066 0.039 0.04 0.036 0.084 0.021;0.171 0.094 0.085 0.027 0.041 0.082 0.118 0.081 0.015 0.066 0.039 0.04 0.084 0.036 0.021;0.171 0.085 0.082 0.015 0.04 0.094 0.027 0.041 0.118 0.066 0.084 0.081 0.036 0.039 0.021;
0.153 0.101 0.084 0.124 0.071 0.104 0.018 0.039 0.023 0.06 0.037 0.051 0.028 0.077 0.03;0.153 0.101 0.104 0.018 0.039 0.084 0.124 0.071 0.023 0.06 0.037 0.051 0.077 0.028 0.03;0.153 0.104 0.084 0.023 0.051 0.101 0.018 0.039 0.124 0.06 0.077 0.071 0.028 0.037 0.03;
0.128 0.098 0.077 0.113 0.094 0.101 0.033 0.039 0.024 0.076 0.03 0.035 0.038 0.087 0.027;0.128 0.098 0.101 0.033 0.039 0.077 0.113 0.094 0.024 0.076 0.03 0.035 0.087 0.038 0.027;0.128 0.101 0.077 0.024 0.035 0.098 0.033 0.039 0.113 0.076 0.087 0.094 0.038 0.03 0.027;
0.153 0.091 0.078 0.116 0.075 0.104 0.026 0.05 0.037 0.063 0.032 0.04 0.03 0.076 0.029;0.153 0.091 0.104 0.026 0.05 0.078 0.116 0.075 0.037 0.063 0.032 0.04 0.076 0.03 0.029;0.153 0.104 0.078 0.037 0.04 0.091 0.026 0.05 0.116 0.063 0.076 0.075 0.03 0.032 0.029;
0.171 0.096 0.062 0.108 0.075 0.088 0.021 0.062 0.023 0.065 0.047 0.026 0.041 0.088 0.027;0.171 0.096 0.088 0.021 0.062 0.062 0.108 0.075 0.023 0.065 0.047 0.026 0.088 0.041 0.027;0.171 0.088 0.062 0.023 0.026 0.096 0.021 0.062 0.108 0.065 0.088 0.075 0.041 0.047 0.027;
0.138 0.082 0.066 0.12 0.091 0.097 0.029 0.041 0.026 0.086 0.035 0.043 0.046 0.07 0.03;0.138 0.082 0.097 0.029 0.041 0.066 0.12 0.091 0.026 0.086 0.035 0.043 0.07 0.046 0.03;0.138 0.097 0.066 0.026 0.043 0.082 0.029 0.041 0.12 0.086 0.07 0.091 0.046 0.035 0.03;
0.154 0.102 0.068 0.104 0.08 0.09 0.024 0.053 0.03 0.078 0.028 0.055 0.028 0.08 0.026;0.154 0.102 0.09 0.024 0.053 0.068 0.104 0.08 0.03 0.078 0.028 0.055 0.08 0.028 0.026;0.154 0.09 0.068 0.03 0.055 0.102 0.024 0.053 0.104 0.078 0.08 0.08 0.028 0.028 0.026;
0.141 0.097 0.053 0.1 0.094 0.099 0.036 0.055 0.027 0.073 0.042 0.036 0.03 0.086 0.031;0.141 0.097 0.099 0.036 0.055 0.053 0.1 0.094 0.027 0.073 0.042 0.036 0.086 0.03 0.031;0.141 0.099 0.053 0.027 0.036 0.097 0.036 0.055 0.1 0.073 0.086 0.094 0.03 0.042 0.031;
0.133 0.108 0.078 0.11 0.079 0.091 0.031 0.048 0.022 0.076 0.042 0.042 0.037 0.078 0.025;0.133 0.108 0.091 0.031 0.048 0.078 0.11 0.079 0.022 0.076 0.042 0.042 0.078 0.037 0.025;0.133 0.091 0.078 0.022 0.042 0.108 0.031 0.048 0.11 0.076 0.078 0.079 0.037 0.042 0.025;
0.158 0.098 0.075 0.103 0.079 0.095 0.033 0.054 0.02 0.074 0.035 0.037 0.033 0.074 0.032;0.158 0.098 0.095 0.033 0.054 0.075 0.103 0.079 0.02 0.074 0.035 0.037 0.074 0.033 0.032;0.158 0.095 0.075 0.02 0.037 0.098 0.033 0.054 0.103 0.074 0.074 0.079 0.033 0.035 0.032;
0.141 0.097 0.069 0.108 0.074 0.119 0.028 0.041 0.025 0.068 0.036 0.045 0.028 0.088 0.033;0.141 0.097 0.119 0.028 0.041 0.069 0.108 0.074 0.025 0.068 0.036 0.045 0.088 0.028 0.033;0.141 0.119 0.069 0.025 0.045 0.097 0.028 0.041 0.108 0.068 0.088 0.074 0.028 0.036 0.033;
0.147 0.085 0.081 0.109 0.076 0.102 0.021 0.061 0.026 0.07 0.04 0.05 0.033 0.068 0.031;0.147 0.085 0.102 0.021 0.061 0.081 0.109 0.076 0.026 0.07 0.04 0.05 0.068 0.033 0.031;0.147 0.102 0.081 0.026 0.05 0.085 0.021 0.061 0.109 0.07 0.068 0.076 0.033 0.04 0.031;
0.134 0.099 0.071 0.105 0.087 0.097 0.029 0.043 0.028 0.078 0.047 0.034 0.03 0.087 0.031;0.134 0.099 0.097 0.029 0.043 0.071 0.105 0.087 0.028 0.078 0.047 0.034 0.087 0.03 0.031;0.134 0.097 0.071 0.028 0.034 0.099 0.029 0.043 0.105 0.078 0.087 0.087 0.03 0.047 0.031;
0.155 0.105 0.073 0.092 0.085 0.112 0.025 0.05 0.029 0.078 0.028 0.038 0.018 0.09 0.022;0.155 0.105 0.112 0.025 0.05 0.073 0.092 0.085 0.029 0.078 0.028 0.038 0.09 0.018 0.022;0.155 0.112 0.073 0.029 0.038 0.105 0.025 0.05 0.092 0.078 0.09 0.085 0.018 0.028 0.022;
0.154 0.086 0.079 0.102 0.095 0.097 0.031 0.041 0.023 0.071 0.035 0.049 0.028 0.086 0.023;0.154 0.086 0.097 0.031 0.041 0.079 0.102 0.095 0.023 0.071 0.035 0.049 0.086 0.028 0.023;0.154 0.097 0.079 0.023 0.049 0.086 0.031 0.041 0.102 0.071 0.086 0.095 0.028 0.035 0.023;
0.14 0.107 0.09 0.101 0.062 0.103 0.032 0.052 0.017 0.095 0.037 0.033 0.027 0.077 0.027;0.14 0.107 0.103 0.032 0.052 0.09 0.101 0.062 0.017 0.095 0.037 0.033 0.077 0.027 0.027;0.14 0.103 0.09 0.017 0.033 0.107 0.032 0.052 0.101 0.095 0.077 0.062 0.027 0.037 0.027;
0.144 0.092 0.064 0.089 0.084 0.116 0.021 0.053 0.028 0.055 0.038 0.049 0.045 0.095 0.027;0.144 0.092 0.116 0.021 0.053 0.064 0.089 0.084 0.028 0.055 0.038 0.049 0.095 0.045 0.027;0.144 0.116 0.064 0.028 0.049 0.092 0.021 0.053 0.089 0.055 0.095 0.084 0.045 0.038 0.027;
