0.057 0.053 0.079 0.053 0.089 0.044 0.052 0.071 0.031 0.087 0.071 0.071 0.089 0.094 0.059;0.057 0.053 0.044 0.052 0.071 0.079 0.053 0.089 0.031 0.087 0.071 0.071 0.094 0.089 0.059;0.057 0.044 0.079 0.031 0.071 0.053 0.052 0.071 0.053 0.087 0.094 0.089 0.089 0.071 0.059;
0.061 0.038 0.088 0.062 0.08 0.062 0.053 0.064 0.04 0.092 0.057 0.066 0.097 0.088 0.052;0.061 0.038 0.062 0.053 0.064 0.088 0.062 0.08 0.04 0.092 0.057 0.066 0.088 0.097 0.052;0.061 0.062 0.088 0.04 0.066 0.038 0.053 0.064 0.062 0.092 0.088 0.08 0.097 0.057 0.052;
0.056 0.044 0.085 0.059 0.101 0.055 0.045 0.051 0.035 0.089 0.073 0.066 0.088 0.083 0.07;0.056 0.044 0.055 0.045 0.051 0.085 0.059 0.101 0.035 0.089 0.073 0.066 0.083 0.088 0.07;0.056 0.055 0.085 0.035 0.066 0.044 0.045 0.051 0.059 0.089 0.083 0.101 0.088 0.073 0.07;
0.053 0.057 0.087 0.055 0.096 0.057 0.037 0.055 0.045 0.083 0.067 0.071 0.07 0.098 0.069;0.053 0.057 0.057 0.037 0.055 0.087 0.055 0.096 0.045 0.083 0.067 0.071 0.098 0.07 0.069;0.053 0.057 0.087 0.045 0.071 0.057 0.037 0.055 0.055 0.083 0.098 0.096 0.07 0.067 0.069;
0.06 0.044 0.084 0.053 0.091 0.044 0.04 0.062 0.055 0.08 0.068 0.061 0.095 0.091 0.072;0.06 0.044 0.044 0.04 0.062 0.084 0.053 0.091 0.055 0.08 0.068 0.061 0.091 0.095 0.072;0.06 0.044 0.084 0.055 0.061 0.044 0.04 0.062 0.053 0.08 0.091 0.091 0.095 0.068 0.072;
0.048 0.065 0.082 0.069 0.092 0.046 0.051 0.067 0.027 0.093 0.061 0.067 0.087 0.079 0.066;0.048 0.065 0.046 0.051 0.067 0.082 0.069 0.092 0.027 0.093 0.061 0.067 0.079 0.087 0.066;0.048 0.046 0.082 0.027 0.067 0.065 0.051 0.067 0.069 0.093 0.079 0.092 0.087 0.061 0.066;
0.039 0.05 0.089 0.074 0.084 0.057 0.048 0.069 0.045 0.07 0.064 0.083 0.099 0.065 0.064;0.039 0.05 0.057 0.048 0.069 0.089 0.074 0.084 0.045 0.07 0.064 0.083 0.065 0.099 0.064;0.039 0.057 0.089 0.045 0.083 0.05 0.048 0.069 0.074 0.07 0.065 0.084 0.099 0.064 0.064;
0.041 0.065 0.076 0.069 0.076 0.047 0.04 0.061 0.056 0.095 0.062 0.084 0.093 0.084 0.051;0.041 0.065 0.047 0.04 0.061 0.076 0.069 0.076 0.056 0.095 0.062 0.084 0.084 0.093 0.051;0.041 0.047 0.076 0.056 0.084 0.065 0.04 0.061 0.069 0.095 0.084 0.076 0.093 0.062 0.051;
0.045 0.05 0.088 0.067 0.084 0.055 0.056 0.067 0.034 0.077 0.065 0.058 0.093 0.097 0.064;0.045 0.05 0.055 0.056 0.067 0.088 0.067 0.084 0.034 0.077 0.065 0.058 0.097 0.093 0.064;0.045 0.055 0.088 0.034 0.058 0.05 0.056 0.067 0.067 0.077 0.097 0.084 0.093 0.065 0.064;
0.047 0.049 0.084 0.059 0.086 0.054 0.055 0.071 0.044 0.082 0.077 0.068 0.08 0.09 0.054;0.047 0.049 0.054 0.055 0.071 0.084 0.059 0.086 0.044 0.082 0.077 0.068 0.09 0.08 0.054;0.047 0.054 0.084 0.044 0.068 0.049 0.055 0.071 0.059 0.082 0.09 0.086 0.08 0.077 0.054;
0.05 0.044 0.078 0.048 0.074 0.064 0.044 0.066 0.039 0.084 0.064 0.081 0.095 0.1 0.069;0.05 0.044 0.064 0.044 0.066 0.078 0.048 0.074 0.039 0.084 0.064 0.081 0.1 0.095 0.069;0.05 0.064 0.078 0.039 0.081 0.044 0.044 0.066 0.048 0.084 0.1 0.074 0.095 0.064 0.069;
0.049 0.064 0.076 0.059 0.089 0.047 0.043 0.061 0.052 0.084 0.058 0.069 0.091 0.097 0.061;0.049 0.064 0.047 0.043 0.061 0.076 0.059 0.089 0.052 0.084 0.058 0.069 0.097 0.091 0.061;0.049 0.047 0.076 0.052 0.069 0.064 0.043 0.061 0.059 0.084 0.097 0.089 0.091 0.058 0.061;
0.046 0.054 0.07 0.072 0.099 0.047 0.046 0.067 0.034 0.088 0.064 0.08 0.102 0.081 0.05;0.046 0.054 0.047 0.046 0.067 0.07 0.072 0.099 0.034 0.088 0.064 0.08 0.081 0.102 0.05;0.046 0.047 0.07 0.034 0.08 0.054 0.046 0.067 0.072 0.088 0.081 0.099 0.102 0.064 0.05;
0.04 0.058 0.086 0.065 0.098 0.054 0.048 0.054 0.043 0.081 0.072 0.073 0.083 0.079 0.066;0.04 0.058 0.054 0.048 0.054 0.086 0.065 0.098 0.043 0.081 0.072 0.073 0.079 0.083 0.066;0.04 0.054 0.086 0.043 0.073 0.058 0.048 0.054 0.065 0.081 0.079 0.098 0.083 0.072 0.066;
0.049 0.046 0.085 0.06 0.076 0.054 0.049 0.078 0.021 0.089 0.061 0.066 0.113 0.083 0.07;0.049 0.046 0.054 0.049 0.078 0.085 0.06 0.076 0.021 0.089 0.061 0.066 0.083 0.113 0.07;0.049 0.054 0.085 0.021 0.066 0.046 0.049 0.078 0.06 0.089 0.083 0.076 0.113 0.061 0.07;
0.06 0.059 0.086 0.058 0.089 0.043 0.059 0.064 0.034 0.061 0.063 0.068 0.093 0.096 0.067;0.06 0.059 0.043 0.059 0.064 0.086 0.058 0.089 0.034 0.061 0.063 0.068 0.096 0.093 0.067;0.06 0.043 0.086 0.034 0.068 0.059 0.059 0.064 0.058 0.061 0.096 0.089 0.093 0.063 0.067;
0.055 0.051 0.065 0.071 0.098 0.049 0.039 0.075 0.038 0.072 0.077 0.072 0.086 0.097 0.055;0.055 0.051 0.049 0.039 0.075 0.065 0.071 0.098 0.038 0.072 0.077 0.072 0.097 0.086 0.055;0.055 0.049 0.065 0.038 0.072 0.051 0.039 0.075 0.071 0.072 0.097 0.098 0.086 0.077 0.055;
0.045 0.047 0.102 0.058 0.083 0.053 0.054 0.077 0.033 0.082 0.057 0.058 0.092 0.095 0.064;0.045 0.047 0.053 0.054 0.077 0.102 0.058 0.083 0.033 0.082 0.057 0.058 0.095 0.092 0.064;0.045 0.053 0.102 0.033 0.058 0.047 0.054 0.077 0.058 0.082 0.095 0.083 0.092 0.057 0.064;
0.064 0.047 0.105 0.055 0.091 0.064 0.046 0.057 0.042 0.066 0.063 0.068 0.078 0.076 0.078;0.064 0.047 0.064 0.046 0.057 0.105 0.055 0.091 0.042 0.066 0.063 0.068 0.076 0.078 0.078;0.064 0.064 0.105 0.042 0.068 0.047 0.046 0.057 0.055 0.066 0.076 0.091 0.078 0.063 0.078;
0.052 0.058 0.071 0.059 0.082 0.05 0.046 0.069 0.034 0.083 0.069 0.061 0.099 0.103 0.064;0.052 0.058 0.05 0.046 0.069 0.071 0.059 0.082 0.034 0.083 0.069 0.061 0.103 0.099 0.064;0.052 0.05 0.071 0.034 0.061 0.058 0.046 0.069 0.059 0.083 0.103 0.082 0.099 0.069 0.064;
0.06 0.044 0.08 0.07 0.085 0.049 0.041 0.057 0.031 0.087 0.083 0.073 0.089 0.092 0.059;0.06 0.044 0.049 0.041 0.057 0.08 0.07 0.085 0.031 0.087 0.083 0.073 0.092 0.089 0.059;0.06 0.049 0.08 0.031 0.073 0.044 0.041 0.057 0.07 0.087 0.092 0.085 0.089 0.083 0.059;
0.048 0.055 0.09 0.054 0.08 0.054 0.046 0.065 0.042 0.089 0.065 0.068 0.085 0.087 0.072;0.048 0.055 0.054 0.046 0.065 0.09 0.054 0.08 0.042 0.089 0.065 0.068 0.087 0.085 0.072;0.048 0.054 0.09 0.042 0.068 0.055 0.046 0.065 0.054 0.089 0.087 0.08 0.085 0.065 0.072;
0.05 0.051 0.088 0.049 0.093 0.054 0.046 0.059 0.033 0.089 0.076 0.076 0.086 0.09 0.06;0.05 0.051 0.054 0.046 0.059 0.088 0.049 0.093 0.033 0.089 0.076 0.076 0.09 0.086 0.06;0.05 0.054 0.088 0.033 0.076 0.051 0.046 0.059 0.049 0.089 0.09 0.093 0.086 0.076 0.06;
0.04 0.056 0.101 0.058 0.078 0.052 0.041 0.057 0.044 0.082 0.076 0.071 0.093 0.082 0.069;0.04 0.056 0.052 0.041 0.057 0.101 0.058 0.078 0.044 0.082 0.076 0.071 0.082 0.093 0.069;0.04 0.052 0.101 0.044 0.071 0.056 0.041 0.057 0.058 0.082 0.082 0.078 0.093 0.076 0.069;
0.052 0.066 0.086 0.072 0.093 0.049 0.043 0.056 0.036 0.071 0.071 0.063 0.094 0.104 0.044;0.052 0.066 0.049 0.043 0.056 0.086 0.072 0.093 0.036 0.071 0.071 0.063 0.104 0.094 0.044;0.052 0.049 0.086 0.036 0.063 0.066 0.043 0.056 0.072 0.071 0.104 0.093 0.094 0.071 0.044;
0.051 0.051 0.075 0.064 0.085 0.053 0.048 0.061 0.032 0.081 0.082 0.084 0.084 0.08 0.069;0.051 0.051 0.053 0.048 0.061 0.075 0.064 0.085 0.032 0.081 0.082 0.084 0.08 0.084 0.069;0.051 0.053 0.075 0.032 0.084 0.051 0.048 0.061 0.064 0.081 0.08 0.085 0.084 0.082 0.069;
0.045 0.061 0.072 0.061 0.093 0.057 0.063 0.057 0.038 0.076 0.067 0.061 0.075 0.118 0.056;0.045 0.061 0.057 0.063 0.057 0.072 0.061 0.093 0.038 0.076 0.067 0.061 0.118 0.075 0.056;0.045 0.057 0.072 0.038 0.061 0.061 0.063 0.057 0.061 0.076 0.118 0.093 0.075 0.067 0.056;
0.059 0.048 0.081 0.054 0.087 0.051 0.044 0.068 0.038 0.08 0.075 0.083 0.097 0.076 0.059;0.059 0.048 0.051 0.044 0.068 0.081 0.054 0.087 0.038 0.08 0.075 0.083 0.076 0.097 0.059;0.059 0.051 0.081 0.038 0.083 0.048 0.044 0.068 0.054 0.08 0.076 0.087 0.097 0.075 0.059;
0.068 0.048 0.071 0.069 0.084 0.054 0.05 0.066 0.041 0.063 0.073 0.065 0.105 0.09 0.053;0.068 0.048 0.054 0.05 0.066 0.071 0.069 0.084 0.041 0.063 0.073 0.065 0.09 0.105 0.053;0.068 0.054 0.071 0.041 0.065 0.048 0.05 0.066 0.069 0.063 0.09 0.084 0.105 0.073 0.053;
0.041 0.062 0.063 0.061 0.074 0.05 0.038 0.077 0.041 0.085 0.073 0.09 0.102 0.09 0.053;0.041 0.062 0.05 0.038 0.077 0.063 0.061 0.074 0.041 0.085 0.073 0.09 0.09 0.102 0.053;0.041 0.05 0.063 0.041 0.09 0.062 0.038 0.077 0.061 0.085 0.09 0.074 0.102 0.073 0.053;
0.046 0.06 0.072 0.048 0.076 0.037 0.06 0.055 0.035 0.087 0.068 0.096 0.088 0.096 0.076;0.046 0.06 0.037 0.06 0.055 0.072 0.048 0.076 0.035 0.087 0.068 0.096 0.096 0.088 0.076;0.046 0.037 0.072 0.035 0.096 0.06 0.06 0.055 0.048 0.087 0.096 0.076 0.088 0.068 0.076;
0.041 0.056 0.083 0.06 0.097 0.04 0.057 0.07 0.039 0.091 0.062 0.072 0.081 0.091 0.06;0.041 0.056 0.04 0.057 0.07 0.083 0.06 0.097 0.039 0.091 0.062 0.072 0.091 0.081 0.06;0.041 0.04 0.083 0.039 0.072 0.056 0.057 0.07 0.06 0.091 0.091 0.097 0.081 0.062 0.06;
0.044 0.048 0.079 0.058 0.102 0.048 0.051 0.063 0.035 0.092 0.066 0.071 0.09 0.095 0.058;0.044 0.048 0.048 0.051 0.063 0.079 0.058 0.102 0.035 0.092 0.066 0.071 0.095 0.09 0.058;0.044 0.048 0.079 0.035 0.071 0.048 0.051 0.063 0.058 0.092 0.095 0.102 0.09 0.066 0.058;
0.041 0.044 0.083 0.062 0.092 0.048 0.047 0.06 0.053 0.076 0.066 0.063 0.091 0.105 0.069;0.041 0.044 0.048 0.047 0.06 0.083 0.062 0.092 0.053 0.076 0.066 0.063 0.105 0.091 0.069;0.041 0.048 0.083 0.053 0.063 0.044 0.047 0.06 0.062 0.076 0.105 0.092 0.091 0.066 0.069;
0.057 0.051 0.081 0.048 0.102 0.052 0.047 0.046 0.034 0.087 0.077 0.075 0.092 0.085 0.066;0.057 0.051 0.052 0.047 0.046 0.081 0.048 0.102 0.034 0.087 0.077 0.075 0.085 0.092 0.066;0.057 0.052 0.081 0.034 0.075 0.051 0.047 0.046 0.048 0.087 0.085 0.102 0.092 0.077 0.066;
0.073 0.052 0.089 0.064 0.075 0.052 0.057 0.059 0.046 0.069 0.061 0.069 0.088 0.086 0.06;0.073 0.052 0.052 0.057 0.059 0.089 0.064 0.075 0.046 0.069 0.061 0.069 0.086 0.088 0.06;0.073 0.052 0.089 0.046 0.069 0.052 0.057 0.059 0.064 0.069 0.086 0.075 0.088 0.061 0.06;
0.054 0.054 0.075 0.067 0.1 0.053 0.038 0.058 0.041 0.084 0.08 0.075 0.099 0.073 0.049;0.054 0.054 0.053 0.038 0.058 0.075 0.067 0.1 0.041 0.084 0.08 0.075 0.073 0.099 0.049;0.054 0.053 0.075 0.041 0.075 0.054 0.038 0.058 0.067 0.084 0.073 0.1 0.099 0.08 0.049;
0.044 0.058 0.088 0.056 0.091 0.039 0.049 0.063 0.056 0.079 0.067 0.08 0.093 0.072 0.065;0.044 0.058 0.039 0.049 0.063 0.088 0.056 0.091 0.056 0.079 0.067 0.08 0.072 0.093 0.065;0.044 0.039 0.088 0.056 0.08 0.058 0.049 0.063 0.056 0.079 0.072 0.091 0.093 0.067 0.065;
0.049 0.061 0.071 0.052 0.082 0.067 0.048 0.056 0.044 0.091 0.07 0.074 0.088 0.089 0.058;0.049 0.061 0.067 0.048 0.056 0.071 0.052 0.082 0.044 0.091 0.07 0.074 0.089 0.088 0.058;0.049 0.067 0.071 0.044 0.074 0.061 0.048 0.056 0.052 0.091 0.089 0.082 0.088 0.07 0.058;
0.054 0.059 0.086 0.065 0.086 0.051 0.052 0.057 0.036 0.088 0.069 0.069 0.089 0.083 0.056;0.054 0.059 0.051 0.052 0.057 0.086 0.065 0.086 0.036 0.088 0.069 0.069 0.083 0.089 0.056;0.054 0.051 0.086 0.036 0.069 0.059 0.052 0.057 0.065 0.088 0.083 0.086 0.089 0.069 0.056;
0.048 0.063 0.077 0.046 0.101 0.047 0.055 0.054 0.045 0.084 0.078 0.071 0.086 0.09 0.055;0.048 0.063 0.047 0.055 0.054 0.077 0.046 0.101 0.045 0.084 0.078 0.071 0.09 0.086 0.055;0.048 0.047 0.077 0.045 0.071 0.063 0.055 0.054 0.046 0.084 0.09 0.101 0.086 0.078 0.055;
0.052 0.043 0.095 0.063 0.084 0.066 0.057 0.06 0.034 0.081 0.076 0.053 0.092 0.085 0.059;0.052 0.043 0.066 0.057 0.06 0.095 0.063 0.084 0.034 0.081 0.076 0.053 0.085 0.092 0.059;0.052 0.066 0.095 0.034 0.053 0.043 0.057 0.06 0.063 0.081 0.085 0.084 0.092 0.076 0.059;
0.05 0.063 0.077 0.064 0.095 0.051 0.05 0.055 0.047 0.086 0.08 0.069 0.09 0.065 0.058;0.05 0.063 0.051 0.05 0.055 0.077 0.064 0.095 0.047 0.086 0.08 0.069 0.065 0.09 0.058;0.05 0.051 0.077 0.047 0.069 0.063 0.05 0.055 0.064 0.086 0.065 0.095 0.09 0.08 0.058;
0.049 0.06 0.086 0.063 0.073 0.06 0.041 0.086 0.039 0.067 0.066 0.066 0.09 0.095 0.059;0.049 0.06 0.06 0.041 0.086 0.086 0.063 0.073 0.039 0.067 0.066 0.066 0.095 0.09 0.059;0.049 0.06 0.086 0.039 0.066 0.06 0.041 0.086 0.063 0.067 0.095 0.073 0.09 0.066 0.059;
0.063 0.046 0.09 0.055 0.089 0.059 0.053 0.066 0.042 0.086 0.074 0.059 0.088 0.075 0.055;0.063 0.046 0.059 0.053 0.066 0.09 0.055 0.089 0.042 0.086 0.074 0.059 0.075 0.088 0.055;0.063 0.059 0.09 0.042 0.059 0.046 0.053 0.066 0.055 0.086 0.075 0.089 0.088 0.074 0.055;
0.052 0.057 0.085 0.065 0.074 0.052 0.057 0.045 0.038 0.102 0.062 0.069 0.09 0.086 0.066;0.052 0.057 0.052 0.057 0.045 0.085 0.065 0.074 0.038 0.102 0.062 0.069 0.086 0.09 0.066;0.052 0.052 0.085 0.038 0.069 0.057 0.057 0.045 0.065 0.102 0.086 0.074 0.09 0.062 0.066;
0.048 0.058 0.068 0.079 0.096 0.051 0.049 0.065 0.033 0.082 0.062 0.059 0.101 0.08 0.069;0.048 0.058 0.051 0.049 0.065 0.068 0.079 0.096 0.033 0.082 0.062 0.059 0.08 0.101 0.069;0.048 0.051 0.068 0.033 0.059 0.058 0.049 0.065 0.079 0.082 0.08 0.096 0.101 0.062 0.069;
0.059 0.053 0.072 0.059 0.087 0.056 0.048 0.061 0.035 0.093 0.075 0.062 0.087 0.093 0.06;0.059 0.053 0.056 0.048 0.061 0.072 0.059 0.087 0.035 0.093 0.075 0.062 0.093 0.087 0.06;0.059 0.056 0.072 0.035 0.062 0.053 0.048 0.061 0.059 0.093 0.093 0.087 0.087 0.075 0.06;
0.061 0.054 0.071 0.075 0.074 0.049 0.056 0.072 0.035 0.079 0.06 0.067 0.094 0.094 0.059;0.061 0.054 0.049 0.056 0.072 0.071 0.075 0.074 0.035 0.079 0.06 0.067 0.094 0.094 0.059;0.061 0.049 0.071 0.035 0.067 0.054 0.056 0.072 0.075 0.079 0.094 0.074 0.094 0.06 0.059;
0.049 0.044 0.098 0.059 0.083 0.046 0.043 0.061 0.038 0.082 0.061 0.073 0.1 0.108 0.055;0.049 0.044 0.046 0.043 0.061 0.098 0.059 0.083 0.038 0.082 0.061 0.073 0.108 0.1 0.055;0.049 0.046 0.098 0.038 0.073 0.044 0.043 0.061 0.059 0.082 0.108 0.083 0.1 0.061 0.055;
0.058 0.054 0.084 0.054 0.078 0.061 0.043 0.056 0.04 0.081 0.069 0.062 0.106 0.097 0.057;0.058 0.054 0.061 0.043 0.056 0.084 0.054 0.078 0.04 0.081 0.069 0.062 0.097 0.106 0.057;0.058 0.061 0.084 0.04 0.062 0.054 0.043 0.056 0.054 0.081 0.097 0.078 0.106 0.069 0.057;
0.041 0.051 0.102 0.061 0.072 0.059 0.059 0.068 0.032 0.086 0.071 0.077 0.09 0.076 0.055;0.041 0.051 0.059 0.059 0.068 0.102 0.061 0.072 0.032 0.086 0.071 0.077 0.076 0.09 0.055;0.041 0.059 0.102 0.032 0.077 0.051 0.059 0.068 0.061 0.086 0.076 0.072 0.09 0.071 0.055;
0.054 0.06 0.072 0.065 0.074 0.041 0.055 0.069 0.05 0.073 0.062 0.071 0.095 0.096 0.063;0.054 0.06 0.041 0.055 0.069 0.072 0.065 0.074 0.05 0.073 0.062 0.071 0.096 0.095 0.063;0.054 0.041 0.072 0.05 0.071 0.06 0.055 0.069 0.065 0.073 0.096 0.074 0.095 0.062 0.063;
0.05 0.059 0.098 0.047 0.092 0.049 0.036 0.06 0.037 0.091 0.05 0.082 0.099 0.096 0.054;0.05 0.059 0.049 0.036 0.06 0.098 0.047 0.092 0.037 0.091 0.05 0.082 0.096 0.099 0.054;0.05 0.049 0.098 0.037 0.082 0.059 0.036 0.06 0.047 0.091 0.096 0.092 0.099 0.05 0.054;
0.061 0.052 0.077 0.063 0.101 0.057 0.045 0.07 0.038 0.069 0.071 0.061 0.077 0.101 0.057;0.061 0.052 0.057 0.045 0.07 0.077 0.063 0.101 0.038 0.069 0.071 0.061 0.101 0.077 0.057;0.061 0.057 0.077 0.038 0.061 0.052 0.045 0.07 0.063 0.069 0.101 0.101 0.077 0.071 0.057;
0.059 0.054 0.086 0.05 0.093 0.047 0.046 0.058 0.035 0.095 0.077 0.057 0.11 0.086 0.047;0.059 0.054 0.047 0.046 0.058 0.086 0.05 0.093 0.035 0.095 0.077 0.057 0.086 0.11 0.047;0.059 0.047 0.086 0.035 0.057 0.054 0.046 0.058 0.05 0.095 0.086 0.093 0.11 0.077 0.047;
0.05 0.06 0.079 0.053 0.091 0.044 0.051 0.05 0.038 0.081 0.07 0.071 0.092 0.114 0.056;0.05 0.06 0.044 0.051 0.05 0.079 0.053 0.091 0.038 0.081 0.07 0.071 0.114 0.092 0.056;0.05 0.044 0.079 0.038 0.071 0.06 0.051 0.05 0.053 0.081 0.114 0.091 0.092 0.07 0.056;
0.051 0.066 0.082 0.06 0.084 0.05 0.049 0.071 0.036 0.08 0.077 0.074 0.082 0.085 0.053;0.051 0.066 0.05 0.049 0.071 0.082 0.06 0.084 0.036 0.08 0.077 0.074 0.085 0.082 0.053;0.051 0.05 0.082 0.036 0.074 0.066 0.049 0.071 0.06 0.08 0.085 0.084 0.082 0.077 0.053;
0.059 0.043 0.074 0.056 0.093 0.052 0.045 0.06 0.037 0.088 0.072 0.073 0.098 0.084 0.066;0.059 0.043 0.052 0.045 0.06 0.074 0.056 0.093 0.037 0.088 0.072 0.073 0.084 0.098 0.066;0.059 0.052 0.074 0.037 0.073 0.043 0.045 0.06 0.056 0.088 0.084 0.093 0.098 0.072 0.066;
0.043 0.065 0.064 0.066 0.088 0.047 0.047 0.075 0.05 0.079 0.065 0.064 0.098 0.083 0.066;0.043 0.065 0.047 0.047 0.075 0.064 0.066 0.088 0.05 0.079 0.065 0.064 0.083 0.098 0.066;0.043 0.047 0.064 0.05 0.064 0.065 0.047 0.075 0.066 0.079 0.083 0.088 0.098 0.065 0.066;
0.057 0.058 0.064 0.069 0.097 0.058 0.045 0.056 0.045 0.069 0.066 0.067 0.088 0.096 0.065;0.057 0.058 0.058 0.045 0.056 0.064 0.069 0.097 0.045 0.069 0.066 0.067 0.096 0.088 0.065;0.057 0.058 0.064 0.045 0.067 0.058 0.045 0.056 0.069 0.069 0.096 0.097 0.088 0.066 0.065;
0.049 0.054 0.087 0.063 0.079 0.055 0.045 0.063 0.034 0.072 0.072 0.073 0.098 0.099 0.057;0.049 0.054 0.055 0.045 0.063 0.087 0.063 0.079 0.034 0.072 0.072 0.073 0.099 0.098 0.057;0.049 0.055 0.087 0.034 0.073 0.054 0.045 0.063 0.063 0.072 0.099 0.079 0.098 0.072 0.057;
0.038 0.048 0.085 0.06 0.085 0.053 0.059 0.066 0.031 0.075 0.069 0.068 0.093 0.11 0.06;0.038 0.048 0.053 0.059 0.066 0.085 0.06 0.085 0.031 0.075 0.069 0.068 0.11 0.093 0.06;0.038 0.053 0.085 0.031 0.068 0.048 0.059 0.066 0.06 0.075 0.11 0.085 0.093 0.069 0.06;
0.045 0.055 0.099 0.065 0.08 0.049 0.046 0.078 0.037 0.063 0.089 0.06 0.081 0.082 0.071;0.045 0.055 0.049 0.046 0.078 0.099 0.065 0.08 0.037 0.063 0.089 0.06 0.082 0.081 0.071;0.045 0.049 0.099 0.037 0.06 0.055 0.046 0.078 0.065 0.063 0.082 0.08 0.081 0.089 0.071;
0.037 0.049 0.076 0.063 0.067 0.063 0.035 0.072 0.039 0.091 0.068 0.079 0.1 0.087 0.074;0.037 0.049 0.063 0.035 0.072 0.076 0.063 0.067 0.039 0.091 0.068 0.079 0.087 0.1 0.074;0.037 0.063 0.076 0.039 0.079 0.049 0.035 0.072 0.063 0.091 0.087 0.067 0.1 0.068 0.074;
0.048 0.055 0.078 0.066 0.086 0.059 0.055 0.052 0.047 0.084 0.057 0.063 0.097 0.082 0.071;0.048 0.055 0.059 0.055 0.052 0.078 0.066 0.086 0.047 0.084 0.057 0.063 0.082 0.097 0.071;0.048 0.059 0.078 0.047 0.063 0.055 0.055 0.052 0.066 0.084 0.082 0.086 0.097 0.057 0.071;
0.048 0.051 0.077 0.071 0.09 0.052 0.043 0.057 0.044 0.072 0.078 0.069 0.087 0.09 0.071;0.048 0.051 0.052 0.043 0.057 0.077 0.071 0.09 0.044 0.072 0.078 0.069 0.09 0.087 0.071;0.048 0.052 0.077 0.044 0.069 0.051 0.043 0.057 0.071 0.072 0.09 0.09 0.087 0.078 0.071;
