0.135 0.09 0.07 0.111 0.089 0.096 0.033 0.049 0.031 0.066 0.043 0.041 0.034 0.079 0.033;0.135 0.09 0.096 0.033 0.049 0.07 0.111 0.089 0.031 0.066 0.043 0.041 0.079 0.034 0.033;0.135 0.096 0.07 0.031 0.041 0.09 0.033 0.049 0.111 0.066 0.079 0.089 0.034 0.043 0.033;
0.118 0.083 0.069 0.119 0.092 0.099 0.028 0.047 0.029 0.076 0.041 0.046 0.037 0.085 0.031;0.118 0.083 0.099 0.028 0.047 0.069 0.119 0.092 0.029 0.076 0.041 0.046 0.085 0.037 0.031;0.118 0.099 0.069 0.029 0.046 0.083 0.028 0.047 0.119 0.076 0.085 0.092 0.037 0.041 0.031;
0.151 0.077 0.066 0.109 0.109 0.094 0.028 0.042 0.024 0.079 0.04 0.037 0.041 0.075 0.028;0.151 0.077 0.094 0.028 0.042 0.066 0.109 0.109 0.024 0.079 0.04 0.037 0.075 0.041 0.028;0.151 0.094 0.066 0.024 0.037 0.077 0.028 0.042 0.109 0.079 0.075 0.109 0.041 0.04 0.028;
0.157 0.088 0.073 0.1 0.079 0.092 0.015 0.061 0.026 0.081 0.041 0.045 0.047 0.058 0.037;0.157 0.088 0.092 0.015 0.061 0.073 0.1 0.079 0.026 0.081 0.041 0.045 0.058 0.047 0.037;0.157 0.092 0.073 0.026 0.045 0.088 0.015 0.061 0.1 0.081 0.058 0.079 0.047 0.041 0.037;
0.146 0.102 0.074 0.102 0.086 0.091 0.028 0.044 0.025 0.067 0.039 0.035 0.042 0.083 0.036;0.146 0.102 0.091 0.028 0.044 0.074 0.102 0.086 0.025 0.067 0.039 0.035 0.083 0.042 0.036;0.146 0.091 0.074 0.025 0.035 0.102 0.028 0.044 0.102 0.067 0.083 0.086 0.042 0.039 0.036;
0.134 0.102 0.077 0.112 0.072 0.091 0.041 0.046 0.031 0.07 0.034 0.041 0.039 0.082 0.028;0.134 0.102 0.091 0.041 0.046 0.077 0.112 0.072 0.031 0.07 0.034 0.041 0.082 0.039 0.028;0.134 0.091 0.077 0.031 0.041 0.102 0.041 0.046 0.112 0.07 0.082 0.072 0.039 0.034 0.028;
0.146 0.079 0.08 0.11 0.093 0.108 0.027 0.04 0.026 0.074 0.044 0.035 0.039 0.073 0.026;0.146 0.079 0.108 0.027 0.04 0.08 0.11 0.093 0.026 0.074 0.044 0.035 0.073 0.039 0.026;0.146 0.108 0.08 0.026 0.035 0.079 0.027 0.04 0.11 0.074 0.073 0.093 0.039 0.044 0.026;
0.136 0.085 0.074 0.096 0.089 0.102 0.033 0.047 0.032 0.065 0.049 0.03 0.04 0.089 0.033;0.136 0.085 0.102 0.033 0.047 0.074 0.096 0.089 0.032 0.065 0.049 0.03 0.089 0.04 0.033;0.136 0.102 0.074 0.032 0.03 0.085 0.033 0.047 0.096 0.065 0.089 0.089 0.04 0.049 0.033;
0.146 0.081 0.068 0.118 0.092 0.076 0.02 0.053 0.035 0.075 0.048 0.032 0.035 0.087 0.034;0.146 0.081 0.076 0.02 0.053 0.068 0.118 0.092 0.035 0.075 0.048 0.032 0.087 0.035 0.034;0.146 0.076 0.068 0.035 0.032 0.081 0.02 0.053 0.118 0.075 0.087 0.092 0.035 0.048 0.034;
0.133 0.081 0.06 0.101 0.088 0.096 0.028 0.046 0.034 0.087 0.034 0.041 0.045 0.089 0.037;0.133 0.081 0.096 0.028 0.046 0.06 0.101 0.088 0.034 0.087 0.034 0.041 0.089 0.045 0.037;0.133 0.096 0.06 0.034 0.041 0.081 0.028 0.046 0.101 0.087 0.089 0.088 0.045 0.034 0.037;
0.153 0.09 0.081 0.092 0.08 0.084 0.033 0.057 0.029 0.066 0.045 0.031 0.043 0.089 0.027;0.153 0.09 0.084 0.033 0.057 0.081 0.092 0.08 0.029 0.066 0.045 0.031 0.089 0.043 0.027;0.153 0.084 0.081 0.029 0.031 0.09 0.033 0.057 0.092 0.066 0.089 0.08 0.043 0.045 0.027;
0.138 0.101 0.066 0.113 0.089 0.088 0.02 0.046 0.021 0.068 0.04 0.039 0.04 0.108 0.023;0.138 0.101 0.088 0.02 0.046 0.066 0.113 0.089 0.021 0.068 0.04 0.039 0.108 0.04 0.023;0.138 0.088 0.066 0.021 0.039 0.101 0.02 0.046 0.113 0.068 0.108 0.089 0.04 0.04 0.023;
0.149 0.083 0.079 0.08 0.078 0.101 0.026 0.071 0.026 0.085 0.042 0.034 0.03 0.086 0.03;0.149 0.083 0.101 0.026 0.071 0.079 0.08 0.078 0.026 0.085 0.042 0.034 0.086 0.03 0.03;0.149 0.101 0.079 0.026 0.034 0.083 0.026 0.071 0.08 0.085 0.086 0.078 0.03 0.042 0.03;
0.134 0.084 0.076 0.11 0.092 0.099 0.026 0.058 0.028 0.083 0.032 0.047 0.034 0.072 0.025;0.134 0.084 0.099 0.026 0.058 0.076 0.11 0.092 0.028 0.083 0.032 0.047 0.072 0.034 0.025;0.134 0.099 0.076 0.028 0.047 0.084 0.026 0.058 0.11 0.083 0.072 0.092 0.034 0.032 0.025;
0.138 0.094 0.071 0.11 0.085 0.1 0.028 0.041 0.024 0.085 0.031 0.047 0.032 0.078 0.036;0.138 0.094 0.1 0.028 0.041 0.071 0.11 0.085 0.024 0.085 0.031 0.047 0.078 0.032 0.036;0.138 0.1 0.071 0.024 0.047 0.094 0.028 0.041 0.11 0.085 0.078 0.085 0.032 0.031 0.036;
0.119 0.096 0.078 0.107 0.088 0.092 0.022 0.056 0.034 0.08 0.034 0.039 0.041 0.079 0.035;0.119 0.096 0.092 0.022 0.056 0.078 0.107 0.088 0.034 0.08 0.034 0.039 0.079 0.041 0.035;0.119 0.092 0.078 0.034 0.039 0.096 0.022 0.056 0.107 0.08 0.079 0.088 0.041 0.034 0.035;
0.14 0.096 0.076 0.097 0.083 0.108 0.026 0.042 0.026 0.074 0.044 0.047 0.033 0.078 0.03;0.14 0.096 0.108 0.026 0.042 0.076 0.097 0.083 0.026 0.074 0.044 0.047 0.078 0.033 0.03;0.14 0.108 0.076 0.026 0.047 0.096 0.026 0.042 0.097 0.074 0.078 0.083 0.033 0.044 0.03;
0.135 0.102 0.072 0.113 0.091 0.088 0.019 0.044 0.029 0.085 0.046 0.043 0.038 0.071 0.024;0.135 0.102 0.088 0.019 0.044 0.072 0.113 0.091 0.029 0.085 0.046 0.043 0.071 0.038 0.024;0.135 0.088 0.072 0.029 0.043 0.102 0.019 0.044 0.113 0.085 0.071 0.091 0.038 0.046 0.024;
0.131 0.091 0.071 0.102 0.082 0.093 0.028 0.057 0.034 0.076 0.043 0.035 0.04 0.087 0.03;0.131 0.091 0.093 0.028 0.057 0.071 0.102 0.082 0.034 0.076 0.043 0.035 0.087 0.04 0.03;0.131 0.093 0.071 0.034 0.035 0.091 0.028 0.057 0.102 0.076 0.087 0.082 0.04 0.043 0.03;
0.131 0.095 0.063 0.118 0.069 0.104 0.026 0.061 0.024 0.077 0.055 0.048 0.025 0.073 0.031;0.131 0.095 0.104 0.026 0.061 0.063 0.118 0.069 0.024 0.077 0.055 0.048 0.073 0.025 0.031;0.131 0.104 0.063 0.024 0.048 0.095 0.026 0.061 0.118 0.077 0.073 0.069 0.025 0.055 0.031;
0.133 0.097 0.086 0.106 0.092 0.111 0.021 0.048 0.025 0.066 0.033 0.042 0.039 0.069 0.032;0.133 0.097 0.111 0.021 0.048 0.086 0.106 0.092 0.025 0.066 0.033 0.042 0.069 0.039 0.032;0.133 0.111 0.086 0.025 0.042 0.097 0.021 0.048 0.106 0.066 0.069 0.092 0.039 0.033 0.032;
0.137 0.093 0.07 0.129 0.079 0.085 0.022 0.042 0.026 0.064 0.038 0.046 0.058 0.084 0.027;0.137 0.093 0.085 0.022 0.042 0.07 0.129 0.079 0.026 0.064 0.038 0.046 0.084 0.058 0.027;0.137 0.085 0.07 0.026 0.046 0.093 0.022 0.042 0.129 0.064 0.084 0.079 0.058 0.038 0.027;
0.141 0.101 0.059 0.106 0.092 0.106 0.023 0.045 0.022 0.075 0.034 0.048 0.023 0.1 0.025;0.141 0.101 0.106 0.023 0.045 0.059 0.106 0.092 0.022 0.075 0.034 0.048 0.1 0.023 0.025;0.141 0.106 0.059 0.022 0.048 0.101 0.023 0.045 0.106 0.075 0.1 0.092 0.023 0.034 0.025;
0.128 0.108 0.079 0.115 0.073 0.083 0.027 0.043 0.035 0.076 0.037 0.046 0.042 0.081 0.027;0.128 0.108 0.083 0.027 0.043 0.079 0.115 0.073 0.035 0.076 0.037 0.046 0.081 0.042 0.027;0.128 0.083 0.079 0.035 0.046 0.108 0.027 0.043 0.115 0.076 0.081 0.073 0.042 0.037 0.027;
0.14 0.094 0.074 0.113 0.084 0.109 0.023 0.044 0.018 0.081 0.04 0.047 0.038 0.073 0.022;0.14 0.094 0.109 0.023 0.044 0.074 0.113 0.084 0.018 0.081 0.04 0.047 0.073 0.038 0.022;0.14 0.109 0.074 0.018 0.047 0.094 0.023 0.044 0.113 0.081 0.073 0.084 0.038 0.04 0.022;
0.129 0.105 0.087 0.096 0.084 0.087 0.032 0.047 0.024 0.068 0.042 0.033 0.042 0.089 0.035;0.129 0.105 0.087 0.032 0.047 0.087 0.096 0.084 0.024 0.068 0.042 0.033 0.089 0.042 0.035;0.129 0.087 0.087 0.024 0.033 0.105 0.032 0.047 0.096 0.068 0.089 0.084 0.042 0.042 0.035;
0.136 0.109 0.066 0.116 0.069 0.089 0.019 0.05 0.026 0.08 0.039 0.047 0.046 0.079 0.029;0.136 0.109 0.089 0.019 0.05 0.066 0.116 0.069 0.026 0.08 0.039 0.047 0.079 0.046 0.029;0.136 0.089 0.066 0.026 0.047 0.109 0.019 0.05 0.116 0.08 0.079 0.069 0.046 0.039 0.029;
0.14 0.079 0.085 0.098 0.097 0.082 0.037 0.05 0.02 0.071 0.044 0.047 0.039 0.081 0.03;0.14 0.079 0.082 0.037 0.05 0.085 0.098 0.097 0.02 0.071 0.044 0.047 0.081 0.039 0.03;0.14 0.082 0.085 0.02 0.047 0.079 0.037 0.05 0.098 0.071 0.081 0.097 0.039 0.044 0.03;
0.116 0.102 0.071 0.101 0.096 0.1 0.029 0.044 0.024 0.086 0.04 0.043 0.042 0.075 0.031;0.116 0.102 0.1 0.029 0.044 0.071 0.101 0.096 0.024 0.086 0.04 0.043 0.075 0.042 0.031;0.116 0.1 0.071 0.024 0.043 0.102 0.029 0.044 0.101 0.086 0.075 0.096 0.042 0.04 0.031;
0.139 0.101 0.077 0.097 0.08 0.082 0.026 0.05 0.028 0.075 0.041 0.038 0.043 0.084 0.039;0.139 0.101 0.082 0.026 0.05 0.077 0.097 0.08 0.028 0.075 0.041 0.038 0.084 0.043 0.039;0.139 0.082 0.077 0.028 0.038 0.101 0.026 0.05 0.097 0.075 0.084 0.08 0.043 0.041 0.039;
0.116 0.104 0.082 0.123 0.078 0.094 0.024 0.044 0.033 0.069 0.044 0.045 0.05 0.064 0.03;0.116 0.104 0.094 0.024 0.044 0.082 0.123 0.078 0.033 0.069 0.044 0.045 0.064 0.05 0.03;0.116 0.094 0.082 0.033 0.045 0.104 0.024 0.044 0.123 0.069 0.064 0.078 0.05 0.044 0.03;
0.154 0.09 0.087 0.111 0.077 0.093 0.031 0.053 0.017 0.071 0.043 0.039 0.034 0.068 0.032;0.154 0.09 0.093 0.031 0.053 0.087 0.111 0.077 0.017 0.071 0.043 0.039 0.068 0.034 0.032;0.154 0.093 0.087 0.017 0.039 0.09 0.031 0.053 0.111 0.071 0.068 0.077 0.034 0.043 0.032;
0.12 0.091 0.085 0.109 0.094 0.088 0.02 0.047 0.022 0.068 0.035 0.049 0.041 0.1 0.031;0.12 0.091 0.088 0.02 0.047 0.085 0.109 0.094 0.022 0.068 0.035 0.049 0.1 0.041 0.031;0.12 0.088 0.085 0.022 0.049 0.091 0.02 0.047 0.109 0.068 0.1 0.094 0.041 0.035 0.031;
0.131 0.084 0.071 0.101 0.095 0.101 0.022 0.041 0.019 0.072 0.053 0.042 0.037 0.1 0.031;0.131 0.084 0.101 0.022 0.041 0.071 0.101 0.095 0.019 0.072 0.053 0.042 0.1 0.037 0.031;0.131 0.101 0.071 0.019 0.042 0.084 0.022 0.041 0.101 0.072 0.1 0.095 0.037 0.053 0.031;
0.132 0.105 0.072 0.098 0.079 0.099 0.021 0.052 0.029 0.078 0.031 0.04 0.042 0.085 0.037;0.132 0.105 0.099 0.021 0.052 0.072 0.098 0.079 0.029 0.078 0.031 0.04 0.085 0.042 0.037;0.132 0.099 0.072 0.029 0.04 0.105 0.021 0.052 0.098 0.078 0.085 0.079 0.042 0.031 0.037;
0.142 0.098 0.058 0.113 0.07 0.1 0.017 0.05 0.027 0.088 0.05 0.033 0.039 0.082 0.033;0.142 0.098 0.1 0.017 0.05 0.058 0.113 0.07 0.027 0.088 0.05 0.033 0.082 0.039 0.033;0.142 0.1 0.058 0.027 0.033 0.098 0.017 0.05 0.113 0.088 0.082 0.07 0.039 0.05 0.033;
0.154 0.088 0.076 0.094 0.065 0.109 0.03 0.057 0.035 0.078 0.047 0.031 0.032 0.077 0.027;0.154 0.088 0.109 0.03 0.057 0.076 0.094 0.065 0.035 0.078 0.047 0.031 0.077 0.032 0.027;0.154 0.109 0.076 0.035 0.031 0.088 0.03 0.057 0.094 0.078 0.077 0.065 0.032 0.047 0.027;
0.135 0.099 0.065 0.119 0.082 0.099 0.025 0.051 0.028 0.069 0.043 0.041 0.039 0.079 0.026;0.135 0.099 0.099 0.025 0.051 0.065 0.119 0.082 0.028 0.069 0.043 0.041 0.079 0.039 0.026;0.135 0.099 0.065 0.028 0.041 0.099 0.025 0.051 0.119 0.069 0.079 0.082 0.039 0.043 0.026;
0.115 0.096 0.066 0.105 0.075 0.108 0.031 0.052 0.034 0.084 0.04 0.042 0.033 0.096 0.023;0.115 0.096 0.108 0.031 0.052 0.066 0.105 0.075 0.034 0.084 0.04 0.042 0.096 0.033 0.023;0.115 0.108 0.066 0.034 0.042 0.096 0.031 0.052 0.105 0.084 0.096 0.075 0.033 0.04 0.023;
0.154 0.099 0.08 0.105 0.081 0.099 0.027 0.045 0.022 0.072 0.03 0.041 0.039 0.075 0.031;0.154 0.099 0.099 0.027 0.045 0.08 0.105 0.081 0.022 0.072 0.03 0.041 0.075 0.039 0.031;0.154 0.099 0.08 0.022 0.041 0.099 0.027 0.045 0.105 0.072 0.075 0.081 0.039 0.03 0.031;
0.141 0.102 0.085 0.107 0.074 0.081 0.023 0.058 0.018 0.078 0.03 0.049 0.042 0.087 0.025;0.141 0.102 0.081 0.023 0.058 0.085 0.107 0.074 0.018 0.078 0.03 0.049 0.087 0.042 0.025;0.141 0.081 0.085 0.018 0.049 0.102 0.023 0.058 0.107 0.078 0.087 0.074 0.042 0.03 0.025;
0.142 0.089 0.075 0.109 0.081 0.099 0.029 0.038 0.026 0.078 0.051 0.043 0.044 0.072 0.024;0.142 0.089 0.099 0.029 0.038 0.075 0.109 0.081 0.026 0.078 0.051 0.043 0.072 0.044 0.024;0.142 0.099 0.075 0.026 0.043 0.089 0.029 0.038 0.109 0.078 0.072 0.081 0.044 0.051 0.024;
0.168 0.105 0.078 0.101 0.077 0.081 0.027 0.039 0.022 0.082 0.04 0.03 0.037 0.073 0.04;0.168 0.105 0.081 0.027 0.039 0.078 0.101 0.077 0.022 0.082 0.04 0.03 0.073 0.037 0.04;0.168 0.081 0.078 0.022 0.03 0.105 0.027 0.039 0.101 0.082 0.073 0.077 0.037 0.04 0.04;
0.161 0.075 0.086 0.105 0.076 0.09 0.031 0.038 0.028 0.06 0.049 0.044 0.037 0.091 0.029;0.161 0.075 0.09 0.031 0.038 0.086 0.105 0.076 0.028 0.06 0.049 0.044 0.091 0.037 0.029;0.161 0.09 0.086 0.028 0.044 0.075 0.031 0.038 0.105 0.06 0.091 0.076 0.037 0.049 0.029;
0.136 0.072 0.095 0.116 0.076 0.092 0.028 0.051 0.017 0.091 0.045 0.033 0.034 0.083 0.031;0.136 0.072 0.092 0.028 0.051 0.095 0.116 0.076 0.017 0.091 0.045 0.033 0.083 0.034 0.031;0.136 0.092 0.095 0.017 0.033 0.072 0.028 0.051 0.116 0.091 0.083 0.076 0.034 0.045 0.031;
0.13 0.097 0.063 0.118 0.083 0.084 0.029 0.045 0.033 0.08 0.047 0.052 0.045 0.071 0.023;0.13 0.097 0.084 0.029 0.045 0.063 0.118 0.083 0.033 0.08 0.047 0.052 0.071 0.045 0.023;0.13 0.084 0.063 0.033 0.052 0.097 0.029 0.045 0.118 0.08 0.071 0.083 0.045 0.047 0.023;
0.143 0.099 0.069 0.11 0.075 0.097 0.03 0.048 0.027 0.085 0.035 0.038 0.036 0.079 0.029;0.143 0.099 0.097 0.03 0.048 0.069 0.11 0.075 0.027 0.085 0.035 0.038 0.079 0.036 0.029;0.143 0.097 0.069 0.027 0.038 0.099 0.03 0.048 0.11 0.085 0.079 0.075 0.036 0.035 0.029;
0.126 0.094 0.087 0.114 0.079 0.084 0.035 0.06 0.024 0.073 0.038 0.033 0.036 0.088 0.029;0.126 0.094 0.084 0.035 0.06 0.087 0.114 0.079 0.024 0.073 0.038 0.033 0.088 0.036 0.029;0.126 0.084 0.087 0.024 0.033 0.094 0.035 0.06 0.114 0.073 0.088 0.079 0.036 0.038 0.029;
0.157 0.093 0.062 0.114 0.074 0.098 0.032 0.039 0.016 0.075 0.052 0.051 0.034 0.066 0.037;0.157 0.093 0.098 0.032 0.039 0.062 0.114 0.074 0.016 0.075 0.052 0.051 0.066 0.034 0.037;0.157 0.098 0.062 0.016 0.051 0.093 0.032 0.039 0.114 0.075 0.066 0.074 0.034 0.052 0.037;
0.126 0.093 0.063 0.109 0.089 0.091 0.03 0.057 0.031 0.068 0.05 0.037 0.032 0.086 0.038;0.126 0.093 0.091 0.03 0.057 0.063 0.109 0.089 0.031 0.068 0.05 0.037 0.086 0.032 0.038;0.126 0.091 0.063 0.031 0.037 0.093 0.03 0.057 0.109 0.068 0.086 0.089 0.032 0.05 0.038;
0.138 0.098 0.069 0.107 0.081 0.082 0.032 0.054 0.03 0.074 0.045 0.046 0.034 0.076 0.034;0.138 0.098 0.082 0.032 0.054 0.069 0.107 0.081 0.03 0.074 0.045 0.046 0.076 0.034 0.034;0.138 0.082 0.069 0.03 0.046 0.098 0.032 0.054 0.107 0.074 0.076 0.081 0.034 0.045 0.034;
0.15 0.095 0.067 0.103 0.075 0.11 0.03 0.045 0.026 0.072 0.038 0.041 0.042 0.071 0.035;0.15 0.095 0.11 0.03 0.045 0.067 0.103 0.075 0.026 0.072 0.038 0.041 0.071 0.042 0.035;0.15 0.11 0.067 0.026 0.041 0.095 0.03 0.045 0.103 0.072 0.071 0.075 0.042 0.038 0.035;
0.132 0.091 0.073 0.114 0.08 0.085 0.025 0.039 0.026 0.074 0.055 0.045 0.029 0.087 0.045;0.132 0.091 0.085 0.025 0.039 0.073 0.114 0.08 0.026 0.074 0.055 0.045 0.087 0.029 0.045;0.132 0.085 0.073 0.026 0.045 0.091 0.025 0.039 0.114 0.074 0.087 0.08 0.029 0.055 0.045;
0.127 0.091 0.095 0.1 0.08 0.087 0.037 0.041 0.028 0.074 0.05 0.05 0.033 0.073 0.034;0.127 0.091 0.087 0.037 0.041 0.095 0.1 0.08 0.028 0.074 0.05 0.05 0.073 0.033 0.034;0.127 0.087 0.095 0.028 0.05 0.091 0.037 0.041 0.1 0.074 0.073 0.08 0.033 0.05 0.034;
0.12 0.1 0.082 0.098 0.067 0.093 0.029 0.055 0.03 0.09 0.036 0.045 0.042 0.083 0.03;0.12 0.1 0.093 0.029 0.055 0.082 0.098 0.067 0.03 0.09 0.036 0.045 0.083 0.042 0.03;0.12 0.093 0.082 0.03 0.045 0.1 0.029 0.055 0.098 0.09 0.083 0.067 0.042 0.036 0.03;
0.149 0.098 0.073 0.123 0.077 0.088 0.023 0.036 0.024 0.08 0.043 0.04 0.038 0.081 0.027;0.149 0.098 0.088 0.023 0.036 0.073 0.123 0.077 0.024 0.08 0.043 0.04 0.081 0.038 0.027;0.149 0.088 0.073 0.024 0.04 0.098 0.023 0.036 0.123 0.08 0.081 0.077 0.038 0.043 0.027;
0.149 0.096 0.078 0.097 0.071 0.083 0.027 0.056 0.022 0.073 0.048 0.044 0.04 0.083 0.033;0.149 0.096 0.083 0.027 0.056 0.078 0.097 0.071 0.022 0.073 0.048 0.044 0.083 0.04 0.033;0.149 0.083 0.078 0.022 0.044 0.096 0.027 0.056 0.097 0.073 0.083 0.071 0.04 0.048 0.033;
0.152 0.08 0.073 0.1 0.073 0.105 0.027 0.042 0.043 0.067 0.036 0.039 0.04 0.075 0.048;0.152 0.08 0.105 0.027 0.042 0.073 0.1 0.073 0.043 0.067 0.036 0.039 0.075 0.04 0.048;0.152 0.105 0.073 0.043 0.039 0.08 0.027 0.042 0.1 0.067 0.075 0.073 0.04 0.036 0.048;
0.15 0.08 0.079 0.115 0.085 0.082 0.026 0.043 0.023 0.067 0.057 0.037 0.043 0.082 0.031;0.15 0.08 0.082 0.026 0.043 0.079 0.115 0.085 0.023 0.067 0.057 0.037 0.082 0.043 0.031;0.15 0.082 0.079 0.023 0.037 0.08 0.026 0.043 0.115 0.067 0.082 0.085 0.043 0.057 0.031;
0.147 0.094 0.059 0.114 0.077 0.1 0.022 0.047 0.026 0.077 0.043 0.036 0.044 0.088 0.026;0.147 0.094 0.1 0.022 0.047 0.059 0.114 0.077 0.026 0.077 0.043 0.036 0.088 0.044 0.026;0.147 0.1 0.059 0.026 0.036 0.094 0.022 0.047 0.114 0.077 0.088 0.077 0.044 0.043 0.026;
0.156 0.088 0.061 0.108 0.083 0.089 0.031 0.056 0.023 0.072 0.052 0.043 0.039 0.075 0.024;0.156 0.088 0.089 0.031 0.056 0.061 0.108 0.083 0.023 0.072 0.052 0.043 0.075 0.039 0.024;0.156 0.089 0.061 0.023 0.043 0.088 0.031 0.056 0.108 0.072 0.075 0.083 0.039 0.052 0.024;
0.132 0.095 0.064 0.111 0.085 0.092 0.032 0.053 0.031 0.077 0.034 0.036 0.048 0.084 0.026;0.132 0.095 0.092 0.032 0.053 0.064 0.111 0.085 0.031 0.077 0.034 0.036 0.084 0.048 0.026;0.132 0.092 0.064 0.031 0.036 0.095 0.032 0.053 0.111 0.077 0.084 0.085 0.048 0.034 0.026;
0.139 0.092 0.088 0.092 0.105 0.085 0.03 0.036 0.026 0.074 0.043 0.042 0.042 0.072 0.034;0.139 0.092 0.085 0.03 0.036 0.088 0.092 0.105 0.026 0.074 0.043 0.042 0.072 0.042 0.034;0.139 0.085 0.088 0.026 0.042 0.092 0.03 0.036 0.092 0.074 0.072 0.105 0.042 0.043 0.034;
0.127 0.085 0.08 0.122 0.079 0.081 0.034 0.05 0.025 0.098 0.043 0.045 0.033 0.071 0.027;0.127 0.085 0.081 0.034 0.05 0.08 0.122 0.079 0.025 0.098 0.043 0.045 0.071 0.033 0.027;0.127 0.081 0.08 0.025 0.045 0.085 0.034 0.05 0.122 0.098 0.071 0.079 0.033 0.043 0.027;
0.132 0.099 0.074 0.114 0.091 0.083 0.021 0.04 0.029 0.081 0.041 0.041 0.04 0.079 0.035;0.132 0.099 0.083 0.021 0.04 0.074 0.114 0.091 0.029 0.081 0.041 0.041 0.079 0.04 0.035;0.132 0.083 0.074 0.029 0.041 0.099 0.021 0.04 0.114 0.081 0.079 0.091 0.04 0.041 0.035;
0.149 0.095 0.087 0.091 0.081 0.093 0.029 0.051 0.032 0.071 0.043 0.042 0.034 0.069 0.033;0.149 0.095 0.093 0.029 0.051 0.087 0.091 0.081 0.032 0.071 0.043 0.042 0.069 0.034 0.033;0.149 0.093 0.087 0.032 0.042 0.095 0.029 0.051 0.091 0.071 0.069 0.081 0.034 0.043 0.033;
0.135 0.097 0.068 0.112 0.074 0.081 0.03 0.045 0.031 0.079 0.045 0.039 0.04 0.094 0.03;0.135 0.097 0.081 0.03 0.045 0.068 0.112 0.074 0.031 0.079 0.045 0.039 0.094 0.04 0.03;0.135 0.081 0.068 0.031 0.039 0.097 0.03 0.045 0.112 0.079 0.094 0.074 0.04 0.045 0.03;
