0.092 0.059 0.039 0.025 0.072 0.024 0.033 0.026 0.052 0.046 0.081 0.03 0.041 0.036 0.019 0.042 0.015 0.023 0.029 0.011 0.035 0.015 0.018 0.014 0.015 0.035 0.007 0.012 0.006 0.004 0.014 0.003 0.006 0.007 0.005 0.009;0.092 0.059 0.039 0.081 0.03 0.041 0.036 0.007 0.012 0.006 0.025 0.072 0.024 0.033 0.019 0.042 0.015 0.023 0.004 0.014 0.003 0.006 0.018 0.035 0.015 0.014 0.026 0.052 0.046 0.029 0.011 0.035 0.015 0.007 0.005 0.009;0.092 0.081 0.007 0.025 0.019 0.004 0.018 0.026 0.029 0.007 0.059 0.03 0.012 0.036 0.072 0.042 0.014 0.035 0.052 0.011 0.005 0.015 0.033 0.014 0.006 0.023 0.039 0.041 0.006 0.024 0.015 0.003 0.015 0.046 0.035 0.009;
0.077 0.06 0.037 0.024 0.073 0.02 0.033 0.034 0.038 0.039 0.052 0.021 0.026 0.02 0.009 0.025 0.011 0.014 0.018 0.014 0.03 0.009 0.01 0.013 0.009 0.037 0.053 0.024 0.023 0.013 0.037 0.012 0.021 0.02 0.015 0.029;0.077 0.06 0.037 0.052 0.021 0.026 0.02 0.053 0.024 0.023 0.024 0.073 0.02 0.033 0.009 0.025 0.011 0.014 0.013 0.037 0.012 0.021 0.01 0.037 0.009 0.013 0.034 0.038 0.039 0.018 0.014 0.03 0.009 0.02 0.015 0.029;0.077 0.052 0.053 0.024 0.009 0.013 0.01 0.034 0.018 0.02 0.06 0.021 0.024 0.02 0.073 0.025 0.037 0.037 0.038 0.014 0.015 0.009 0.033 0.013 0.021 0.014 0.037 0.026 0.023 0.02 0.011 0.012 0.009 0.039 0.03 0.029;
0.079 0.071 0.026 0.032 0.051 0.028 0.028 0.022 0.049 0.047 0.094 0.027 0.029 0.043 0.016 0.033 0.015 0.012 0.019 0.029 0.054 0.022 0.023 0.015 0.014 0.035 0.008 0.016 0.006 0.007 0.011 0.006 0.004 0.005 0.007 0.017;0.079 0.071 0.026 0.094 0.027 0.029 0.043 0.008 0.016 0.006 0.032 0.051 0.028 0.028 0.016 0.033 0.015 0.012 0.007 0.011 0.006 0.004 0.023 0.035 0.014 0.015 0.022 0.049 0.047 0.019 0.029 0.054 0.022 0.005 0.007 0.017;0.079 0.094 0.008 0.032 0.016 0.007 0.023 0.022 0.019 0.005 0.071 0.027 0.016 0.043 0.051 0.033 0.011 0.035 0.049 0.029 0.007 0.022 0.028 0.015 0.004 0.012 0.026 0.029 0.006 0.028 0.015 0.006 0.014 0.047 0.054 0.017;
0.08 0.078 0.029 0.042 0.08 0.035 0.036 0.013 0.037 0.03 0.08 0.026 0.029 0.028 0.027 0.033 0.023 0.013 0.014 0.014 0.029 0.017 0.022 0.017 0.009 0.039 0.017 0.017 0.007 0.01 0.017 0.012 0.008 0.009 0.013 0.01;0.08 0.078 0.029 0.08 0.026 0.029 0.028 0.017 0.017 0.007 0.042 0.08 0.035 0.036 0.027 0.033 0.023 0.013 0.01 0.017 0.012 0.008 0.022 0.039 0.009 0.017 0.013 0.037 0.03 0.014 0.014 0.029 0.017 0.009 0.013 0.01;0.08 0.08 0.017 0.042 0.027 0.01 0.022 0.013 0.014 0.009 0.078 0.026 0.017 0.028 0.08 0.033 0.017 0.039 0.037 0.014 0.013 0.017 0.036 0.017 0.008 0.013 0.029 0.029 0.007 0.035 0.023 0.012 0.009 0.03 0.029 0.01;
0.076 0.057 0.057 0.027 0.076 0.025 0.04 0.031 0.013 0.04 0.075 0.026 0.045 0.022 0.015 0.034 0.016 0.017 0.02 0.02 0.038 0.017 0.018 0.019 0.017 0.035 0.012 0.007 0.01 0.007 0.023 0.01 0.012 0.011 0.015 0.017;0.076 0.057 0.057 0.075 0.026 0.045 0.022 0.012 0.007 0.01 0.027 0.076 0.025 0.04 0.015 0.034 0.016 0.017 0.007 0.023 0.01 0.012 0.018 0.035 0.017 0.019 0.031 0.013 0.04 0.02 0.02 0.038 0.017 0.011 0.015 0.017;0.076 0.075 0.012 0.027 0.015 0.007 0.018 0.031 0.02 0.011 0.057 0.026 0.007 0.022 0.076 0.034 0.023 0.035 0.013 0.02 0.015 0.017 0.04 0.019 0.012 0.017 0.057 0.045 0.01 0.025 0.016 0.01 0.017 0.04 0.038 0.017;
0.075 0.082 0.006 0.04 0.056 0.033 0.011 0.009 0.047 0.044 0.084 0.04 0.007 0.043 0.02 0.039 0.021 0.006 0.009 0.02 0.047 0.025 0.017 0.008 0.015 0.043 0.027 0.032 0.001 0.008 0.032 0.014 0.004 0.004 0.013 0.018;0.075 0.082 0.006 0.084 0.04 0.007 0.043 0.027 0.032 0.001 0.04 0.056 0.033 0.011 0.02 0.039 0.021 0.006 0.008 0.032 0.014 0.004 0.017 0.043 0.015 0.008 0.009 0.047 0.044 0.009 0.02 0.047 0.025 0.004 0.013 0.018;0.075 0.084 0.027 0.04 0.02 0.008 0.017 0.009 0.009 0.004 0.082 0.04 0.032 0.043 0.056 0.039 0.032 0.043 0.047 0.02 0.013 0.025 0.011 0.008 0.004 0.006 0.006 0.007 0.001 0.033 0.021 0.014 0.015 0.044 0.047 0.018;
0.095 0.077 0.019 0.024 0.053 0.024 0.01 0.02 0.063 0.046 0.096 0.036 0.021 0.039 0.012 0.029 0.013 0.006 0.018 0.027 0.046 0.029 0.009 0.007 0.014 0.027 0.027 0.027 0.005 0.011 0.012 0.01 0.003 0.006 0.019 0.02;0.095 0.077 0.019 0.096 0.036 0.021 0.039 0.027 0.027 0.005 0.024 0.053 0.024 0.01 0.012 0.029 0.013 0.006 0.011 0.012 0.01 0.003 0.009 0.027 0.014 0.007 0.02 0.063 0.046 0.018 0.027 0.046 0.029 0.006 0.019 0.02;0.095 0.096 0.027 0.024 0.012 0.011 0.009 0.02 0.018 0.006 0.077 0.036 0.027 0.039 0.053 0.029 0.012 0.027 0.063 0.027 0.019 0.029 0.01 0.007 0.003 0.006 0.019 0.021 0.005 0.024 0.013 0.01 0.014 0.046 0.046 0.02;
0.102 0.069 0.023 0.035 0.067 0.031 0.016 0.009 0.034 0.047 0.085 0.03 0.015 0.024 0.025 0.041 0.028 0.012 0.02 0.026 0.049 0.022 0.023 0.007 0.02 0.042 0.014 0.012 0.003 0.005 0.021 0.011 0.004 0.001 0.01 0.017;0.102 0.069 0.023 0.085 0.03 0.015 0.024 0.014 0.012 0.003 0.035 0.067 0.031 0.016 0.025 0.041 0.028 0.012 0.005 0.021 0.011 0.004 0.023 0.042 0.02 0.007 0.009 0.034 0.047 0.02 0.026 0.049 0.022 0.001 0.01 0.017;0.102 0.085 0.014 0.035 0.025 0.005 0.023 0.009 0.02 0.001 0.069 0.03 0.012 0.024 0.067 0.041 0.021 0.042 0.034 0.026 0.01 0.022 0.016 0.007 0.004 0.012 0.023 0.015 0.003 0.031 0.028 0.011 0.02 0.047 0.049 0.017;
0.098 0.054 0.048 0.022 0.054 0.027 0.029 0.028 0.037 0.058 0.066 0.014 0.038 0.016 0.008 0.024 0.008 0.01 0.022 0.007 0.034 0.007 0.014 0.011 0.012 0.016 0.052 0.024 0.022 0.016 0.028 0.015 0.011 0.024 0.013 0.033;0.098 0.054 0.048 0.066 0.014 0.038 0.016 0.052 0.024 0.022 0.022 0.054 0.027 0.029 0.008 0.024 0.008 0.01 0.016 0.028 0.015 0.011 0.014 0.016 0.012 0.011 0.028 0.037 0.058 0.022 0.007 0.034 0.007 0.024 0.013 0.033;0.098 0.066 0.052 0.022 0.008 0.016 0.014 0.028 0.022 0.024 0.054 0.014 0.024 0.016 0.054 0.024 0.028 0.016 0.037 0.007 0.013 0.007 0.029 0.011 0.011 0.01 0.048 0.038 0.022 0.027 0.008 0.015 0.012 0.058 0.034 0.033;
0.091 0.065 0.035 0.032 0.082 0.032 0.041 0.026 0.028 0.042 0.072 0.031 0.029 0.022 0.021 0.052 0.022 0.029 0.027 0.017 0.043 0.022 0.016 0.024 0.019 0.039 0.005 0.001 0.001 0.006 0.013 0.003 0.005 0.001 0.003 0.003;0.091 0.065 0.035 0.072 0.031 0.029 0.022 0.005 0.001 0.001 0.032 0.082 0.032 0.041 0.021 0.052 0.022 0.029 0.006 0.013 0.003 0.005 0.016 0.039 0.019 0.024 0.026 0.028 0.042 0.027 0.017 0.043 0.022 0.001 0.003 0.003;0.091 0.072 0.005 0.032 0.021 0.006 0.016 0.026 0.027 0.001 0.065 0.031 0.001 0.022 0.082 0.052 0.013 0.039 0.028 0.017 0.003 0.022 0.041 0.024 0.005 0.029 0.035 0.029 0.001 0.032 0.022 0.003 0.019 0.042 0.043 0.003;
0.09 0.089 0.01 0.043 0.066 0.032 0.013 0.012 0.07 0.064 0.051 0.022 0.006 0.018 0.013 0.021 0.011 0.003 0.005 0.014 0.022 0.016 0.007 0.004 0.008 0.019 0.057 0.048 0.009 0.021 0.039 0.023 0.005 0.004 0.031 0.034;0.09 0.089 0.01 0.051 0.022 0.006 0.018 0.057 0.048 0.009 0.043 0.066 0.032 0.013 0.013 0.021 0.011 0.003 0.021 0.039 0.023 0.005 0.007 0.019 0.008 0.004 0.012 0.07 0.064 0.005 0.014 0.022 0.016 0.004 0.031 0.034;0.09 0.051 0.057 0.043 0.013 0.021 0.007 0.012 0.005 0.004 0.089 0.022 0.048 0.018 0.066 0.021 0.039 0.019 0.07 0.014 0.031 0.016 0.013 0.004 0.005 0.003 0.01 0.006 0.009 0.032 0.011 0.023 0.008 0.064 0.022 0.034;
0.092 0.063 0.031 0.031 0.057 0.028 0.016 0.023 0.045 0.069 0.023 0.012 0.013 0.007 0.008 0.019 0.018 0.014 0.008 0.01 0.017 0.009 0.002 0.002 0.01 0.016 0.069 0.065 0.028 0.01 0.036 0.022 0.022 0.024 0.028 0.053;0.092 0.063 0.031 0.023 0.012 0.013 0.007 0.069 0.065 0.028 0.031 0.057 0.028 0.016 0.008 0.019 0.018 0.014 0.01 0.036 0.022 0.022 0.002 0.016 0.01 0.002 0.023 0.045 0.069 0.008 0.01 0.017 0.009 0.024 0.028 0.053;0.092 0.023 0.069 0.031 0.008 0.01 0.002 0.023 0.008 0.024 0.063 0.012 0.065 0.007 0.057 0.019 0.036 0.016 0.045 0.01 0.028 0.009 0.016 0.002 0.022 0.014 0.031 0.013 0.028 0.028 0.018 0.022 0.01 0.069 0.017 0.053;
0.08 0.066 0.053 0.018 0.026 0.03 0.036 0.038 0.024 0.063 0.097 0.032 0.034 0.028 0.012 0.018 0.02 0.014 0.023 0.027 0.064 0.019 0.017 0.013 0.016 0.021 0.02 0.014 0.012 0.009 0.009 0.007 0.005 0.005 0.01 0.02;0.08 0.066 0.053 0.097 0.032 0.034 0.028 0.02 0.014 0.012 0.018 0.026 0.03 0.036 0.012 0.018 0.02 0.014 0.009 0.009 0.007 0.005 0.017 0.021 0.016 0.013 0.038 0.024 0.063 0.023 0.027 0.064 0.019 0.005 0.01 0.02;0.08 0.097 0.02 0.018 0.012 0.009 0.017 0.038 0.023 0.005 0.066 0.032 0.014 0.028 0.026 0.018 0.009 0.021 0.024 0.027 0.01 0.019 0.036 0.013 0.005 0.014 0.053 0.034 0.012 0.03 0.02 0.007 0.016 0.063 0.064 0.02;
0.085 0.095 0.023 0.03 0.069 0.021 0.026 0.024 0.042 0.033 0.088 0.032 0.03 0.041 0.019 0.039 0.021 0.012 0.024 0.022 0.042 0.018 0.012 0.016 0.018 0.042 0.009 0.01 0.003 0.005 0.013 0.004 0.005 0.005 0.011 0.011;0.085 0.095 0.023 0.088 0.032 0.03 0.041 0.009 0.01 0.003 0.03 0.069 0.021 0.026 0.019 0.039 0.021 0.012 0.005 0.013 0.004 0.005 0.012 0.042 0.018 0.016 0.024 0.042 0.033 0.024 0.022 0.042 0.018 0.005 0.011 0.011;0.085 0.088 0.009 0.03 0.019 0.005 0.012 0.024 0.024 0.005 0.095 0.032 0.01 0.041 0.069 0.039 0.013 0.042 0.042 0.022 0.011 0.018 0.026 0.016 0.005 0.012 0.023 0.03 0.003 0.021 0.021 0.004 0.018 0.033 0.042 0.011;
0.087 0.069 0.054 0.034 0.049 0.019 0.033 0.034 0.048 0.054 0.092 0.023 0.052 0.03 0.01 0.03 0.013 0.017 0.035 0.02 0.054 0.016 0.01 0.009 0.01 0.031 0.007 0.005 0.004 0.002 0.011 0.004 0.003 0.006 0.011 0.014;0.087 0.069 0.054 0.092 0.023 0.052 0.03 0.007 0.005 0.004 0.034 0.049 0.019 0.033 0.01 0.03 0.013 0.017 0.002 0.011 0.004 0.003 0.01 0.031 0.01 0.009 0.034 0.048 0.054 0.035 0.02 0.054 0.016 0.006 0.011 0.014;0.087 0.092 0.007 0.034 0.01 0.002 0.01 0.034 0.035 0.006 0.069 0.023 0.005 0.03 0.049 0.03 0.011 0.031 0.048 0.02 0.011 0.016 0.033 0.009 0.003 0.017 0.054 0.052 0.004 0.019 0.013 0.004 0.01 0.054 0.054 0.014;
0.092 0.084 0.025 0.03 0.056 0.038 0.02 0.011 0.045 0.042 0.074 0.045 0.022 0.038 0.017 0.035 0.014 0.01 0.018 0.031 0.053 0.034 0.023 0.007 0.017 0.036 0.006 0.013 0.001 0.01 0.014 0.008 0.003 0.003 0.014 0.011;0.092 0.084 0.025 0.074 0.045 0.022 0.038 0.006 0.013 0.001 0.03 0.056 0.038 0.02 0.017 0.035 0.014 0.01 0.01 0.014 0.008 0.003 0.023 0.036 0.017 0.007 0.011 0.045 0.042 0.018 0.031 0.053 0.034 0.003 0.014 0.011;0.092 0.074 0.006 0.03 0.017 0.01 0.023 0.011 0.018 0.003 0.084 0.045 0.013 0.038 0.056 0.035 0.014 0.036 0.045 0.031 0.014 0.034 0.02 0.007 0.003 0.01 0.025 0.022 0.001 0.038 0.014 0.008 0.017 0.042 0.053 0.011;
0.093 0.044 0.055 0.026 0.09 0.024 0.057 0.023 0.023 0.036 0.081 0.024 0.057 0.024 0.006 0.055 0.014 0.031 0.033 0.013 0.043 0.011 0.013 0.032 0.006 0.037 0.002 0.001 0.002 0.001 0.014 0.001 0.01 0.004 0.004 0.01;0.093 0.044 0.055 0.081 0.024 0.057 0.024 0.002 0.001 0.002 0.026 0.09 0.024 0.057 0.006 0.055 0.014 0.031 0.001 0.014 0.001 0.01 0.013 0.037 0.006 0.032 0.023 0.023 0.036 0.033 0.013 0.043 0.011 0.004 0.004 0.01;0.093 0.081 0.002 0.026 0.006 0.001 0.013 0.023 0.033 0.004 0.044 0.024 0.001 0.024 0.09 0.055 0.014 0.037 0.023 0.013 0.004 0.011 0.057 0.032 0.01 0.031 0.055 0.057 0.002 0.024 0.014 0.001 0.006 0.036 0.043 0.01;
0.084 0.048 0.04 0.019 0.078 0.029 0.078 0.026 0.013 0.032 0.062 0.016 0.045 0.013 0.02 0.036 0.006 0.024 0.023 0.009 0.037 0.006 0.01 0.03 0.011 0.038 0.035 0.01 0.013 0.013 0.036 0.005 0.018 0.007 0.012 0.018;0.084 0.048 0.04 0.062 0.016 0.045 0.013 0.035 0.01 0.013 0.019 0.078 0.029 0.078 0.02 0.036 0.006 0.024 0.013 0.036 0.005 0.018 0.01 0.038 0.011 0.03 0.026 0.013 0.032 0.023 0.009 0.037 0.006 0.007 0.012 0.018;0.084 0.062 0.035 0.019 0.02 0.013 0.01 0.026 0.023 0.007 0.048 0.016 0.01 0.013 0.078 0.036 0.036 0.038 0.013 0.009 0.012 0.006 0.078 0.03 0.018 0.024 0.04 0.045 0.013 0.029 0.006 0.005 0.011 0.032 0.037 0.018;
