0.573 0.002 0.009 0.071 0.001 0.034 0.008 0 0.006 0.002 0.035 0 0.018 0 0.002 0.042 0.001 0 0 0 0 0.003 0.001 0 0 0.002 0 0 0 0 0 0.002 0.066 0.001 0.002 0.01 0 0.003 0 0 0 0.001 0.005 0 0.004 0 0 0.009 0.055 0 0 0.007 0 0.007 0 0 0 0 0.002 0.001 0 0 0 0.015;0.573 0.002 0.009 0.071 0.001 0 0 0 0.066 0.001 0.002 0.01 0.055 0 0 0.007 0.001 0.034 0.008 0 0 0.003 0.001 0 0 0.003 0 0 0 0.007 0 0 0.006 0.002 0.035 0 0 0.002 0 0 0 0.001 0.005 0 0 0 0.002 0.001 0.018 0 0.002 0.042 0 0 0 0.002 0.004 0 0 0.009 0 0 0 0.015;0.573 0.001 0.066 0.055 0.001 0 0 0 0.006 0 0 0 0.018 0 0.004 0 0.002 0 0.001 0 0.034 0.003 0.003 0.007 0.002 0.002 0.001 0 0 0 0 0 0.009 0 0.002 0 0.008 0.001 0 0 0.035 0 0.005 0.002 0.002 0 0 0 0.071 0 0.01 0.007 0 0 0 0 0 0 0 0.001 0.042 0.002 0.009 0.015;
0.58 0.055 0.01 0.045 0.002 0.017 0 0.001 0.014 0.006 0.039 0.003 0.006 0.002 0.006 0.046 0.06 0.007 0.002 0.004 0 0.004 0 0 0.004 0 0.006 0.001 0 0.001 0.001 0.004 0.009 0 0 0 0 0 0 0 0 0 0.002 0 0 0 0 0 0.033 0.006 0 0.004 0 0.002 0 0.001 0 0 0.002 0 0.001 0 0.001 0.013;0.58 0.055 0.01 0.045 0.06 0.007 0.002 0.004 0.009 0 0 0 0.033 0.006 0 0.004 0.002 0.017 0 0.001 0 0.004 0 0 0 0 0 0 0 0.002 0 0.001 0.014 0.006 0.039 0.003 0.004 0 0.006 0.001 0 0 0.002 0 0 0 0.002 0 0.006 0.002 0.006 0.046 0 0.001 0.001 0.004 0 0 0 0 0.001 0 0.001 0.013;0.58 0.06 0.009 0.033 0.002 0 0 0 0.014 0.004 0 0 0.006 0 0 0.001 0.055 0.007 0 0.006 0.017 0.004 0 0.002 0.006 0 0 0 0.002 0.001 0 0 0.01 0.002 0 0 0 0 0 0 0.039 0.006 0.002 0.002 0.006 0.001 0 0.001 0.045 0.004 0 0.004 0.001 0 0 0.001 0.003 0.001 0 0 0.046 0.004 0 0.013;
0.567 0.003 0 0.108 0.003 0.058 0.01 0 0.001 0.006 0.034 0 0.016 0 0 0.009 0.071 0.001 0 0.013 0 0.014 0.001 0 0 0.001 0.007 0 0 0 0 0.001 0.026 0 0 0.005 0 0.003 0.001 0 0 0 0.008 0 0 0 0 0.002 0.022 0 0 0.002 0 0 0 0 0 0 0.002 0 0.001 0 0 0.004;0.567 0.003 0 0.108 0.071 0.001 0 0.013 0.026 0 0 0.005 0.022 0 0 0.002 0.003 0.058 0.01 0 0 0.014 0.001 0 0 0.003 0.001 0 0 0 0 0 0.001 0.006 0.034 0 0 0.001 0.007 0 0 0 0.008 0 0 0 0.002 0 0.016 0 0 0.009 0 0 0 0.001 0 0 0 0.002 0.001 0 0 0.004;0.567 0.071 0.026 0.022 0.003 0 0 0 0.001 0 0 0 0.016 0 0 0.001 0.003 0.001 0 0 0.058 0.014 0.003 0 0.006 0.001 0 0 0 0 0 0 0 0 0 0 0.01 0.001 0.001 0 0.034 0.007 0.008 0.002 0 0 0 0 0.108 0.013 0.005 0.002 0 0 0 0 0 0 0 0 0.009 0.001 0.002 0.004;
0.589 0.026 0.015 0.053 0.001 0.025 0.002 0 0 0.001 0.009 0.002 0.025 0.001 0.003 0.075 0.062 0.004 0.007 0.005 0 0.006 0 0 0 0.001 0.003 0 0.005 0.001 0 0.005 0.014 0.001 0 0.002 0 0.001 0 0 0 0 0.001 0 0 0 0 0.002 0.033 0 0 0.003 0 0.001 0.001 0 0 0 0 0 0.001 0.001 0.001 0.012;0.589 0.026 0.015 0.053 0.062 0.004 0.007 0.005 0.014 0.001 0 0.002 0.033 0 0 0.003 0.001 0.025 0.002 0 0 0.006 0 0 0 0.001 0 0 0 0.001 0.001 0 0 0.001 0.009 0.002 0 0.001 0.003 0 0 0 0.001 0 0 0 0 0 0.025 0.001 0.003 0.075 0.005 0.001 0 0.005 0 0 0 0.002 0.001 0.001 0.001 0.012;0.589 0.062 0.014 0.033 0.001 0 0 0 0 0 0 0 0.025 0.005 0 0.001 0.026 0.004 0.001 0 0.025 0.006 0.001 0.001 0.001 0.001 0 0 0.001 0.001 0 0.001 0.015 0.007 0 0 0.002 0 0 0.001 0.009 0.003 0.001 0 0.003 0 0 0.001 0.053 0.005 0.002 0.003 0 0 0 0 0.002 0 0 0 0.075 0.005 0.002 0.012;
0.588 0.034 0.041 0.03 0.004 0.031 0.002 0.001 0.007 0.001 0.02 0 0.015 0.003 0.002 0.052 0.045 0.002 0.002 0.002 0 0.006 0 0 0 0 0.003 0 0 0 0 0.004 0.048 0.003 0.006 0.002 0 0.004 0 0 0.001 0.001 0.011 0 0.001 0 0 0.005 0.012 0.001 0 0 0.001 0 0 0 0 0.001 0.002 0 0 0 0 0.006;0.588 0.034 0.041 0.03 0.045 0.002 0.002 0.002 0.048 0.003 0.006 0.002 0.012 0.001 0 0 0.004 0.031 0.002 0.001 0 0.006 0 0 0 0.004 0 0 0.001 0 0 0 0.007 0.001 0.02 0 0 0 0.003 0 0.001 0.001 0.011 0 0 0.001 0.002 0 0.015 0.003 0.002 0.052 0 0 0 0.004 0.001 0 0 0.005 0 0 0 0.006;0.588 0.045 0.048 0.012 0.004 0 0 0.001 0.007 0 0.001 0 0.015 0 0.001 0 0.034 0.002 0.003 0.001 0.031 0.006 0.004 0 0.001 0 0.001 0.001 0.003 0 0 0 0.041 0.002 0.006 0 0.002 0 0 0 0.02 0.003 0.011 0.002 0.002 0 0 0 0.03 0.002 0.002 0 0.001 0 0 0 0 0 0 0 0.052 0.004 0.005 0.006;
0.609 0.016 0.051 0.017 0.003 0.02 0.002 0.002 0.015 0.001 0.044 0.003 0.006 0.008 0.001 0.047 0.028 0.001 0.001 0.001 0 0.006 0 0 0 0 0.002 0 0 0 0 0.001 0.029 0.001 0.002 0 0 0.002 0.001 0.001 0.002 0 0.005 0.001 0 0 0 0.003 0.043 0.002 0.004 0.001 0 0.001 0 0 0 0 0.001 0 0 0.003 0.001 0.012;0.609 0.016 0.051 0.017 0.028 0.001 0.001 0.001 0.029 0.001 0.002 0 0.043 0.002 0.004 0.001 0.003 0.02 0.002 0.002 0 0.006 0 0 0 0.002 0.001 0.001 0 0.001 0 0 0.015 0.001 0.044 0.003 0 0 0.002 0 0.002 0 0.005 0.001 0 0 0.001 0 0.006 0.008 0.001 0.047 0 0 0 0.001 0 0 0 0.003 0 0.003 0.001 0.012;0.609 0.028 0.029 0.043 0.003 0 0 0 0.015 0 0.002 0 0.006 0 0 0 0.016 0.001 0.001 0.002 0.02 0.006 0.002 0.001 0.001 0 0 0 0.008 0 0 0.003 0.051 0.001 0.002 0.004 0.002 0 0.001 0 0.044 0.002 0.005 0.001 0.001 0 0 0.001 0.017 0.001 0 0.001 0.002 0 0.001 0 0.003 0 0.001 0 0.047 0.001 0.003 0.012;
0.554 0.015 0.009 0.08 0.003 0.016 0 0.003 0.003 0.004 0.012 0.005 0.013 0.002 0.002 0.082 0.052 0.004 0.001 0.005 0 0.004 0.001 0 0 0 0.005 0 0.001 0.001 0.001 0.007 0.021 0 0.001 0.004 0 0.001 0 0 0 0.002 0.011 0 0.002 0 0 0.004 0.046 0.002 0.001 0.005 0.002 0 0.001 0 0 0 0.003 0 0.001 0 0.002 0.006;0.554 0.015 0.009 0.08 0.052 0.004 0.001 0.005 0.021 0 0.001 0.004 0.046 0.002 0.001 0.005 0.003 0.016 0 0.003 0 0.004 0.001 0 0 0.001 0 0 0.002 0 0.001 0 0.003 0.004 0.012 0.005 0 0 0.005 0 0 0.002 0.011 0 0 0 0.003 0 0.013 0.002 0.002 0.082 0.001 0.001 0.001 0.007 0.002 0 0 0.004 0.001 0 0.002 0.006;0.554 0.052 0.021 0.046 0.003 0 0 0.002 0.003 0 0 0 0.013 0.001 0.002 0.001 0.015 0.004 0 0.002 0.016 0.004 0.001 0 0.004 0 0.002 0 0.002 0.001 0 0 0.009 0.001 0.001 0.001 0 0.001 0 0.001 0.012 0.005 0.011 0.003 0.002 0.001 0 0.002 0.08 0.005 0.004 0.005 0.003 0 0 0 0.005 0 0 0 0.082 0.007 0.004 0.006;
0.576 0.003 0.094 0.009 0.004 0.04 0.001 0.005 0.004 0.001 0.044 0.002 0.013 0.007 0.001 0.022 0.095 0 0.015 0.001 0.001 0.012 0 0.002 0.001 0.001 0.009 0 0.002 0 0 0.002 0.003 0 0.001 0 0 0 0 0 0.002 0 0.005 0 0 0 0.001 0 0.01 0 0.001 0 0 0 0 0.001 0 0 0 0 0.001 0 0 0.008;0.576 0.003 0.094 0.009 0.095 0 0.015 0.001 0.003 0 0.001 0 0.01 0 0.001 0 0.004 0.04 0.001 0.005 0.001 0.012 0 0.002 0 0 0 0 0 0 0 0.001 0.004 0.001 0.044 0.002 0.001 0.001 0.009 0 0.002 0 0.005 0 0 0 0 0 0.013 0.007 0.001 0.022 0.002 0 0 0.002 0 0 0.001 0 0.001 0 0 0.008;0.576 0.095 0.003 0.01 0.004 0.001 0 0 0.004 0.001 0.002 0 0.013 0.002 0 0.001 0.003 0 0 0 0.04 0.012 0 0 0.001 0.001 0 0 0.007 0 0 0 0.094 0.015 0.001 0.001 0.001 0 0 0 0.044 0.009 0.005 0 0.001 0 0.001 0 0.009 0.001 0 0 0.005 0.002 0 0.001 0.002 0 0 0 0.022 0.002 0 0.008;
0.588 0.052 0.019 0.02 0.002 0.014 0.002 0 0.017 0.003 0.041 0.005 0.002 0.003 0.006 0.041 0.03 0.003 0 0 0 0 0 0 0.001 0 0.003 0 0.001 0 0 0.005 0.032 0.003 0.002 0.001 0 0.001 0 0 0.001 0.001 0.003 0 0 0 0 0.002 0.055 0.004 0.003 0.001 0 0 0.001 0 0.002 0 0.005 0.001 0 0.002 0 0.022;0.588 0.052 0.019 0.02 0.03 0.003 0 0 0.032 0.003 0.002 0.001 0.055 0.004 0.003 0.001 0.002 0.014 0.002 0 0 0 0 0 0 0.001 0 0 0 0 0.001 0 0.017 0.003 0.041 0.005 0.001 0 0.003 0 0.001 0.001 0.003 0 0.002 0 0.005 0.001 0.002 0.003 0.006 0.041 0.001 0 0 0.005 0 0 0 0.002 0 0.002 0 0.022;0.588 0.03 0.032 0.055 0.002 0 0 0 0.017 0.001 0.001 0.002 0.002 0.001 0 0 0.052 0.003 0.003 0.004 0.014 0 0.001 0 0.003 0 0.001 0 0.003 0 0 0.002 0.019 0 0.002 0.003 0.002 0 0 0.001 0.041 0.003 0.003 0.005 0.006 0 0 0 0.02 0 0.001 0.001 0 0 0 0 0.005 0 0 0.001 0.041 0.005 0.002 0.022;
0.592 0.018 0.029 0.042 0.005 0.021 0.003 0.001 0.002 0 0.007 0.002 0.027 0.003 0.004 0.073 0.043 0 0.003 0.003 0 0 0 0 0 0 0 0 0 0 0 0.004 0.053 0.001 0.001 0.005 0.001 0.001 0 0 0.001 0 0.007 0 0.003 0 0 0.004 0.021 0 0 0.001 0 0.001 0 0 0 0 0 0.001 0 0.002 0 0.015;0.592 0.018 0.029 0.042 0.043 0 0.003 0.003 0.053 0.001 0.001 0.005 0.021 0 0 0.001 0.005 0.021 0.003 0.001 0 0 0 0 0.001 0.001 0 0 0 0.001 0 0 0.002 0 0.007 0.002 0 0 0 0 0.001 0 0.007 0 0 0 0 0.001 0.027 0.003 0.004 0.073 0 0 0 0.004 0.003 0 0 0.004 0 0.002 0 0.015;0.592 0.043 0.053 0.021 0.005 0 0.001 0 0.002 0 0.001 0 0.027 0 0.003 0 0.018 0 0.001 0 0.021 0 0.001 0.001 0 0 0 0 0.003 0 0 0.002 0.029 0.003 0.001 0 0.003 0 0 0 0.007 0 0.007 0 0.004 0 0 0 0.042 0.003 0.005 0.001 0.001 0 0 0 0.002 0 0 0.001 0.073 0.004 0.004 0.015;
0.577 0.023 0.053 0.019 0.006 0.009 0.001 0.002 0.018 0.001 0.067 0.003 0.005 0.004 0 0.051 0.015 0 0.002 0 0 0.004 0.002 0 0 0 0.003 0 0 0 0 0.002 0.027 0 0.001 0.002 0.001 0.002 0 0 0.002 0 0.011 0.001 0 0 0 0.002 0.055 0.003 0.002 0.003 0 0.001 0 0 0.002 0.001 0.011 0 0.001 0.001 0 0.004;0.577 0.023 0.053 0.019 0.015 0 0.002 0 0.027 0 0.001 0.002 0.055 0.003 0.002 0.003 0.006 0.009 0.001 0.002 0 0.004 0.002 0 0.001 0.002 0 0 0 0.001 0 0 0.018 0.001 0.067 0.003 0 0 0.003 0 0.002 0 0.011 0.001 0.002 0.001 0.011 0 0.005 0.004 0 0.051 0 0 0 0.002 0 0 0 0.002 0.001 0.001 0 0.004;0.577 0.015 0.027 0.055 0.006 0 0.001 0 0.018 0 0.002 0.002 0.005 0 0 0.001 0.023 0 0 0.003 0.009 0.004 0.002 0.001 0.001 0 0 0.001 0.004 0 0 0.001 0.053 0.002 0.001 0.002 0.001 0.002 0 0 0.067 0.003 0.011 0.011 0 0 0 0 0.019 0 0.002 0.003 0.002 0 0 0 0.003 0 0.001 0 0.051 0.002 0.002 0.004;
0.581 0.013 0.013 0.09 0.007 0.014 0.003 0.002 0.002 0.004 0.03 0 0.012 0.001 0.001 0.056 0.053 0 0.002 0.006 0.002 0.004 0 0.001 0 0 0.002 0 0.001 0 0 0.004 0.007 0.001 0 0 0 0.002 0 0 0.001 0.003 0.009 0 0.001 0 0 0.002 0.049 0 0 0.007 0 0.003 0 0 0 0 0.001 0 0.002 0 0 0.008;0.581 0.013 0.013 0.09 0.053 0 0.002 0.006 0.007 0.001 0 0 0.049 0 0 0.007 0.007 0.014 0.003 0.002 0.002 0.004 0 0.001 0 0.002 0 0 0 0.003 0 0 0.002 0.004 0.03 0 0 0 0.002 0 0.001 0.003 0.009 0 0 0 0.001 0 0.012 0.001 0.001 0.056 0.001 0 0 0.004 0.001 0 0 0.002 0.002 0 0 0.008;0.581 0.053 0.007 0.049 0.007 0.002 0 0 0.002 0 0.001 0 0.012 0.001 0.001 0.002 0.013 0 0.001 0 0.014 0.004 0.002 0.003 0.004 0 0.003 0 0.001 0 0 0 0.013 0.002 0 0 0.003 0 0 0 0.03 0.002 0.009 0.001 0.001 0 0 0 0.09 0.006 0 0.007 0.002 0.001 0 0 0 0 0 0 0.056 0.004 0.002 0.008;
