0.501 0.017 0 0.061 0.02 0.033 0.008 0.003 0.002 0.001 0.011 0.004 0.05 0 0 0.049 0.014 0 0.001 0.002 0.001 0.012 0.001 0 0 0 0.003 0 0.005 0 0 0.004 0.039 0 0 0.009 0.001 0.006 0.001 0 0 0.005 0.033 0.001 0.003 0 0.001 0.006 0.044 0 0 0.006 0.001 0 0.002 0 0 0.001 0.001 0.001 0.008 0 0.003 0.025;0.501 0.017 0 0.061 0.014 0 0.001 0.002 0.039 0 0 0.009 0.044 0 0 0.006 0.02 0.033 0.008 0.003 0.001 0.012 0.001 0 0.001 0.006 0.001 0 0.001 0 0.002 0 0.002 0.001 0.011 0.004 0 0 0.003 0 0 0.005 0.033 0.001 0 0.001 0.001 0.001 0.05 0 0 0.049 0.005 0 0 0.004 0.003 0 0.001 0.006 0.008 0 0.003 0.025;0.501 0.014 0.039 0.044 0.02 0.001 0.001 0.001 0.002 0 0 0 0.05 0.005 0.003 0.008 0.017 0 0 0 0.033 0.012 0.006 0 0.001 0 0.005 0.001 0 0 0 0 0 0.001 0 0 0.008 0.001 0.001 0.002 0.011 0.003 0.033 0.001 0 0 0.001 0.003 0.061 0.002 0.009 0.006 0.003 0 0 0 0.004 0 0.001 0.001 0.049 0.004 0.006 0.025;
0.494 0 0.002 0.086 0.002 0.034 0.006 0 0.004 0.004 0.023 0.001 0.053 0.001 0 0.043 0.046 0 0.001 0.008 0 0.01 0.003 0 0.001 0.004 0.004 0 0.004 0 0 0.003 0.008 0 0 0.001 0 0.006 0.008 0 0 0.011 0.054 0 0.001 0 0.001 0.003 0.042 0 0 0.005 0 0.004 0.001 0 0 0.002 0.006 0 0.005 0 0 0.005;0.494 0 0.002 0.086 0.046 0 0.001 0.008 0.008 0 0 0.001 0.042 0 0 0.005 0.002 0.034 0.006 0 0 0.01 0.003 0 0 0.006 0.008 0 0 0.004 0.001 0 0.004 0.004 0.023 0.001 0.001 0.004 0.004 0 0 0.011 0.054 0 0 0.002 0.006 0 0.053 0.001 0 0.043 0.004 0 0 0.003 0.001 0 0.001 0.003 0.005 0 0 0.005;0.494 0.046 0.008 0.042 0.002 0 0 0 0.004 0.001 0 0 0.053 0.004 0.001 0.005 0 0 0 0 0.034 0.01 0.006 0.004 0.004 0.004 0.011 0.002 0.001 0 0 0 0.002 0.001 0 0 0.006 0.003 0.008 0.001 0.023 0.004 0.054 0.006 0 0 0.001 0 0.086 0.008 0.001 0.005 0 0 0 0 0.001 0 0 0 0.043 0.003 0.003 0.005;
0.493 0.04 0.021 0.032 0.008 0.021 0.002 0.001 0.004 0.006 0.019 0.004 0.041 0.006 0.007 0.054 0.012 0 0 0.001 0.001 0.004 0 0 0 0 0 0 0 0 0 0.002 0.017 0.001 0 0 0 0 0.002 0 0.002 0 0.002 0.001 0.002 0 0 0.003 0.062 0.006 0.004 0.014 0.002 0.007 0.001 0.001 0.001 0 0.011 0 0.018 0.004 0.005 0.055;0.493 0.04 0.021 0.032 0.012 0 0 0.001 0.017 0.001 0 0 0.062 0.006 0.004 0.014 0.008 0.021 0.002 0.001 0.001 0.004 0 0 0 0 0.002 0 0.002 0.007 0.001 0.001 0.004 0.006 0.019 0.004 0 0 0 0 0.002 0 0.002 0.001 0.001 0 0.011 0 0.041 0.006 0.007 0.054 0 0 0 0.002 0.002 0 0 0.003 0.018 0.004 0.005 0.055;0.493 0.012 0.017 0.062 0.008 0.001 0 0.002 0.004 0 0.002 0.001 0.041 0 0.002 0.018 0.04 0 0.001 0.006 0.021 0.004 0 0.007 0.006 0 0 0 0.006 0 0 0.004 0.021 0 0 0.004 0.002 0 0.002 0.001 0.019 0 0.002 0.011 0.007 0 0 0.005 0.032 0.001 0 0.014 0.001 0 0 0.001 0.004 0 0.001 0 0.054 0.002 0.003 0.055;
0.487 0.04 0.026 0.021 0.012 0.032 0.005 0.002 0.007 0.003 0.03 0.002 0.036 0.004 0.002 0.039 0.051 0.004 0.003 0.006 0.005 0.021 0.001 0.002 0.001 0.003 0.007 0.001 0.007 0.003 0.001 0.01 0.035 0.006 0.002 0.003 0.001 0.002 0.001 0.001 0.003 0.001 0.013 0 0.002 0.001 0.001 0.009 0.003 0.001 0.002 0.002 0 0.003 0.001 0 0 0 0.006 0 0 0.007 0.001 0.019;0.487 0.04 0.026 0.021 0.051 0.004 0.003 0.006 0.035 0.006 0.002 0.003 0.003 0.001 0.002 0.002 0.012 0.032 0.005 0.002 0.005 0.021 0.001 0.002 0.001 0.002 0.001 0.001 0 0.003 0.001 0 0.007 0.003 0.03 0.002 0.001 0.003 0.007 0.001 0.003 0.001 0.013 0 0 0 0.006 0 0.036 0.004 0.002 0.039 0.007 0.003 0.001 0.01 0.002 0.001 0.001 0.009 0 0.007 0.001 0.019;0.487 0.051 0.035 0.003 0.012 0.005 0.001 0 0.007 0.001 0.003 0 0.036 0.007 0.002 0 0.04 0.004 0.006 0.001 0.032 0.021 0.002 0.003 0.003 0.003 0.001 0 0.004 0.003 0.001 0.007 0.026 0.003 0.002 0.002 0.005 0.001 0.001 0.001 0.03 0.007 0.013 0.006 0.002 0.001 0.001 0.001 0.021 0.006 0.003 0.002 0.002 0.002 0.001 0 0.002 0.001 0 0 0.039 0.01 0.009 0.019;
0.507 0.01 0.017 0.064 0.015 0.037 0.009 0.002 0.006 0.008 0.042 0.001 0.039 0.002 0.008 0.015 0.004 0 0 0.002 0 0.001 0.001 0 0 0 0.001 0 0 0 0 0.006 0.067 0.001 0.002 0.012 0 0.007 0.003 0.001 0.001 0.001 0.01 0 0.004 0 0 0.003 0.005 0.001 0 0.004 0 0.005 0.001 0 0 0 0.008 0.002 0.008 0 0.001 0.056;0.507 0.01 0.017 0.064 0.004 0 0 0.002 0.067 0.001 0.002 0.012 0.005 0.001 0 0.004 0.015 0.037 0.009 0.002 0 0.001 0.001 0 0 0.007 0.003 0.001 0 0.005 0.001 0 0.006 0.008 0.042 0.001 0 0 0.001 0 0.001 0.001 0.01 0 0 0 0.008 0.002 0.039 0.002 0.008 0.015 0 0 0 0.006 0.004 0 0 0.003 0.008 0 0.001 0.056;0.507 0.004 0.067 0.005 0.015 0 0 0 0.006 0 0.001 0 0.039 0 0.004 0.008 0.01 0 0.001 0.001 0.037 0.001 0.007 0.005 0.008 0 0.001 0 0.002 0 0 0 0.017 0 0.002 0 0.009 0.001 0.003 0.001 0.042 0.001 0.01 0.008 0.008 0 0 0.001 0.064 0.002 0.012 0.004 0.002 0 0.001 0 0.001 0 0 0.002 0.015 0.006 0.003 0.056;
0.498 0.006 0.065 0.033 0.007 0.011 0.01 0.002 0.019 0.001 0.059 0 0.041 0.005 0.004 0.03 0.04 0.002 0.007 0.002 0 0.02 0.003 0.004 0.002 0 0.007 0 0.001 0.003 0 0.005 0.02 0 0.004 0.001 0 0.003 0 0 0.003 0.001 0.022 0 0 0.001 0 0.001 0.028 0 0.003 0.002 0.001 0.002 0 0 0.001 0 0.005 0 0.003 0.001 0 0.011;0.498 0.006 0.065 0.033 0.04 0.002 0.007 0.002 0.02 0 0.004 0.001 0.028 0 0.003 0.002 0.007 0.011 0.01 0.002 0 0.02 0.003 0.004 0 0.003 0 0 0.001 0.002 0 0 0.019 0.001 0.059 0 0.002 0 0.007 0 0.003 0.001 0.022 0 0.001 0 0.005 0 0.041 0.005 0.004 0.03 0.001 0.003 0 0.005 0 0.001 0 0.001 0.003 0.001 0 0.011;0.498 0.04 0.02 0.028 0.007 0 0 0.001 0.019 0.002 0.003 0.001 0.041 0.001 0 0.003 0.006 0.002 0 0 0.011 0.02 0.003 0.002 0.001 0 0.001 0 0.005 0.003 0.001 0.001 0.065 0.007 0.004 0.003 0.01 0.003 0 0 0.059 0.007 0.022 0.005 0.004 0 0 0 0.033 0.002 0.001 0.002 0.002 0.004 0 0 0 0 0 0 0.03 0.005 0.001 0.011;
0.476 0.039 0.048 0.01 0.031 0.05 0.005 0.008 0.011 0.004 0.034 0.004 0.025 0.005 0.006 0.009 0.012 0 0.003 0.001 0 0.008 0.002 0.001 0.001 0 0.002 0 0.002 0 0.001 0 0.059 0.004 0.003 0.001 0 0.008 0.002 0 0.007 0 0.044 0.003 0.004 0 0.006 0.004 0.02 0.002 0.001 0.002 0.001 0.004 0 0 0 0 0.004 0.002 0.002 0.001 0.002 0.016;0.476 0.039 0.048 0.01 0.012 0 0.003 0.001 0.059 0.004 0.003 0.001 0.02 0.002 0.001 0.002 0.031 0.05 0.005 0.008 0 0.008 0.002 0.001 0 0.008 0.002 0 0.001 0.004 0 0 0.011 0.004 0.034 0.004 0.001 0 0.002 0 0.007 0 0.044 0.003 0 0 0.004 0.002 0.025 0.005 0.006 0.009 0.002 0 0.001 0 0.004 0 0.006 0.004 0.002 0.001 0.002 0.016;0.476 0.012 0.059 0.02 0.031 0 0 0.001 0.011 0.001 0.007 0 0.025 0.002 0.004 0.002 0.039 0 0.004 0.002 0.05 0.008 0.008 0.004 0.004 0 0 0 0.005 0 0 0.001 0.048 0.003 0.003 0.001 0.005 0.002 0.002 0 0.034 0.002 0.044 0.004 0.006 0.001 0.006 0.002 0.01 0.001 0.001 0.002 0.008 0.001 0 0 0.004 0 0.003 0.002 0.009 0 0.004 0.016;
0.509 0.004 0.02 0.056 0 0.025 0.002 0.005 0.016 0.002 0.016 0 0.04 0.004 0.001 0.055 0.011 0 0 0 0 0.008 0.002 0.001 0 0.003 0.005 0 0 0.001 0 0.002 0.004 0 0.003 0.002 0 0.008 0.004 0 0.005 0.007 0.039 0 0.002 0 0 0.002 0.084 0 0.002 0.012 0 0.002 0 0 0.006 0.001 0.001 0 0.011 0.002 0.002 0.013;0.509 0.004 0.02 0.056 0.011 0 0 0 0.004 0 0.003 0.002 0.084 0 0.002 0.012 0 0.025 0.002 0.005 0 0.008 0.002 0.001 0 0.008 0.004 0 0 0.002 0 0 0.016 0.002 0.016 0 0 0.003 0.005 0 0.005 0.007 0.039 0 0.006 0.001 0.001 0 0.04 0.004 0.001 0.055 0 0.001 0 0.002 0.002 0 0 0.002 0.011 0.002 0.002 0.013;0.509 0.011 0.004 0.084 0 0 0 0 0.016 0 0.005 0.006 0.04 0 0.002 0.011 0.004 0 0 0 0.025 0.008 0.008 0.002 0.002 0.003 0.007 0.001 0.004 0.001 0 0.002 0.02 0 0.003 0.002 0.002 0.002 0.004 0 0.016 0.005 0.039 0.001 0.001 0 0 0.002 0.056 0 0.002 0.012 0.005 0.001 0 0 0 0 0 0 0.055 0.002 0.002 0.013;
0.52 0.008 0.016 0.071 0.013 0.041 0.005 0.004 0.029 0.007 0.006 0.004 0.022 0.001 0 0.032 0.003 0.001 0.001 0.001 0.002 0.042 0.011 0.001 0 0.004 0.006 0 0 0 0 0.001 0.002 0 0.002 0.001 0 0.008 0 0 0 0.003 0.011 0 0.001 0 0 0 0.076 0.003 0 0.009 0.004 0.006 0.001 0.001 0.004 0.001 0.001 0.002 0.004 0 0.001 0.007;0.52 0.008 0.016 0.071 0.003 0.001 0.001 0.001 0.002 0 0.002 0.001 0.076 0.003 0 0.009 0.013 0.041 0.005 0.004 0.002 0.042 0.011 0.001 0 0.008 0 0 0.004 0.006 0.001 0.001 0.029 0.007 0.006 0.004 0 0.004 0.006 0 0 0.003 0.011 0 0.004 0.001 0.001 0.002 0.022 0.001 0 0.032 0 0 0 0.001 0.001 0 0 0 0.004 0 0.001 0.007;0.52 0.003 0.002 0.076 0.013 0.002 0 0.004 0.029 0 0 0.004 0.022 0 0.001 0.004 0.008 0.001 0 0.003 0.041 0.042 0.008 0.006 0.007 0.004 0.003 0.001 0.001 0 0 0 0.016 0.001 0.002 0 0.005 0.011 0 0.001 0.006 0.006 0.011 0.001 0 0 0 0.001 0.071 0.001 0.001 0.009 0.004 0.001 0 0.001 0.004 0 0 0.002 0.032 0.001 0 0.007;
0.482 0.002 0.009 0.064 0.001 0.042 0.015 0.003 0.028 0.009 0.037 0.005 0.041 0.002 0.001 0.024 0.041 0 0.001 0.008 0 0.034 0.003 0.001 0.001 0.002 0.003 0 0.004 0.003 0 0.002 0.039 0.001 0.003 0.005 0 0.01 0.008 0 0 0.005 0.025 0.001 0.001 0 0 0.002 0.007 0 0 0.003 0 0.005 0 0 0.001 0 0.004 0.001 0.004 0.002 0 0.005;0.482 0.002 0.009 0.064 0.041 0 0.001 0.008 0.039 0.001 0.003 0.005 0.007 0 0 0.003 0.001 0.042 0.015 0.003 0 0.034 0.003 0.001 0 0.01 0.008 0 0 0.005 0 0 0.028 0.009 0.037 0.005 0.001 0.002 0.003 0 0 0.005 0.025 0.001 0.001 0 0.004 0.001 0.041 0.002 0.001 0.024 0.004 0.003 0 0.002 0.001 0 0 0.002 0.004 0.002 0 0.005;0.482 0.041 0.039 0.007 0.001 0 0 0 0.028 0.001 0 0.001 0.041 0.004 0.001 0.004 0.002 0 0.001 0 0.042 0.034 0.01 0.005 0.009 0.002 0.005 0 0.002 0.003 0 0.002 0.009 0.001 0.003 0 0.015 0.003 0.008 0 0.037 0.003 0.025 0.004 0.001 0 0 0 0.064 0.008 0.005 0.003 0.003 0.001 0 0 0.005 0 0.001 0.001 0.024 0.002 0.002 0.005;
0.496 0.02 0.028 0.035 0.032 0.038 0.002 0.005 0.021 0.001 0.027 0 0.006 0.003 0.001 0.032 0.077 0.007 0.01 0.009 0.007 0.047 0.007 0.002 0.003 0.002 0.003 0 0 0.001 0.003 0.008 0.011 0 0.001 0 0.003 0.002 0 0.001 0.003 0.001 0.015 0 0.002 0.002 0 0 0.01 0 0 0 0.001 0.002 0.001 0.001 0.002 0 0.001 0 0.001 0 0.001 0.006;0.496 0.02 0.028 0.035 0.077 0.007 0.01 0.009 0.011 0 0.001 0 0.01 0 0 0 0.032 0.038 0.002 0.005 0.007 0.047 0.007 0.002 0.003 0.002 0 0.001 0.001 0.002 0.001 0.001 0.021 0.001 0.027 0 0.003 0.002 0.003 0 0.003 0.001 0.015 0 0.002 0 0.001 0 0.006 0.003 0.001 0.032 0 0.001 0.003 0.008 0.002 0.002 0 0 0.001 0 0.001 0.006;0.496 0.077 0.011 0.01 0.032 0.007 0.003 0.001 0.021 0.003 0.003 0.002 0.006 0 0.002 0.001 0.02 0.007 0 0 0.038 0.047 0.002 0.002 0.001 0.002 0.001 0 0.003 0.001 0.002 0 0.028 0.01 0.001 0 0.002 0.007 0 0.001 0.027 0.003 0.015 0.001 0.001 0.003 0 0.001 0.035 0.009 0 0 0.005 0.002 0.001 0.001 0 0 0 0 0.032 0.008 0 0.006;
