0.532 0.014 0.001 0.076 0.016 0.008 0.003 0.002 0.002 0.001 0.005 0.004 0.032 0.002 0.003 0.082 0.007 0 0 0 0 0.002 0 0 0 0.001 0.003 0 0 0 0 0.002 0.035 0.001 0 0.006 0 0.005 0.004 0.001 0 0.009 0.04 0.001 0.002 0 0.002 0.006 0.049 0 0 0.012 0.002 0.001 0.001 0 0 0 0.003 0 0.006 0 0 0.016;0.532 0.014 0.001 0.076 0.007 0 0 0 0.035 0.001 0 0.006 0.049 0 0 0.012 0.016 0.008 0.003 0.002 0 0.002 0 0 0 0.005 0.004 0.001 0.002 0.001 0.001 0 0.002 0.001 0.005 0.004 0 0.001 0.003 0 0 0.009 0.04 0.001 0 0 0.003 0 0.032 0.002 0.003 0.082 0 0 0 0.002 0.002 0 0.002 0.006 0.006 0 0 0.016;0.532 0.007 0.035 0.049 0.016 0 0 0.002 0.002 0 0 0 0.032 0 0.002 0.006 0.014 0 0.001 0 0.008 0.002 0.005 0.001 0.001 0.001 0.009 0 0.002 0 0 0 0.001 0 0 0 0.003 0 0.004 0.001 0.005 0.003 0.04 0.003 0.003 0 0.002 0 0.076 0 0.006 0.012 0.002 0 0.001 0 0.004 0 0.001 0 0.082 0.002 0.006 0.016;
0.493 0.032 0.01 0.063 0.009 0.03 0.005 0.002 0.011 0 0.013 0.003 0.045 0.002 0.005 0.06 0.013 0.001 0.001 0.003 0.002 0.004 0 0.001 0.001 0.001 0.001 0 0.003 0 0.001 0.003 0.014 0.001 0 0 0 0.002 0 0 0 0 0.004 0 0.001 0 0 0.002 0.063 0.005 0.003 0.008 0 0.003 0 0 0 0.002 0.004 0.001 0.009 0 0.004 0.056;0.493 0.032 0.01 0.063 0.013 0.001 0.001 0.003 0.014 0.001 0 0 0.063 0.005 0.003 0.008 0.009 0.03 0.005 0.002 0.002 0.004 0 0.001 0 0.002 0 0 0 0.003 0 0 0.011 0 0.013 0.003 0.001 0.001 0.001 0 0 0 0.004 0 0 0.002 0.004 0.001 0.045 0.002 0.005 0.06 0.003 0 0.001 0.003 0.001 0 0 0.002 0.009 0 0.004 0.056;0.493 0.013 0.014 0.063 0.009 0.002 0 0 0.011 0.001 0 0 0.045 0.003 0.001 0.009 0.032 0.001 0.001 0.005 0.03 0.004 0.002 0.003 0 0.001 0 0.002 0.002 0 0 0 0.01 0.001 0 0.003 0.005 0 0 0 0.013 0.001 0.004 0.004 0.005 0.001 0 0.004 0.063 0.003 0 0.008 0.002 0.001 0 0 0.003 0 0 0.001 0.06 0.003 0.002 0.056;
0.52 0.034 0.027 0.042 0.008 0.014 0.004 0.003 0.014 0.003 0.018 0.001 0.026 0.006 0.004 0.06 0.047 0.003 0.002 0.004 0.001 0.002 0 0 0.002 0 0.003 0 0.003 0.001 0 0.006 0.024 0.002 0.003 0.002 0.001 0.003 0 0 0 0 0.002 0 0.001 0 0.001 0.004 0.021 0.003 0.003 0.004 0 0.003 0.001 0.001 0 0 0.003 0.001 0.006 0.004 0.003 0.046;0.52 0.034 0.027 0.042 0.047 0.003 0.002 0.004 0.024 0.002 0.003 0.002 0.021 0.003 0.003 0.004 0.008 0.014 0.004 0.003 0.001 0.002 0 0 0.001 0.003 0 0 0 0.003 0.001 0.001 0.014 0.003 0.018 0.001 0.002 0 0.003 0 0 0 0.002 0 0 0 0.003 0.001 0.026 0.006 0.004 0.06 0.003 0.001 0 0.006 0.001 0 0.001 0.004 0.006 0.004 0.003 0.046;0.52 0.047 0.024 0.021 0.008 0.001 0.001 0 0.014 0.002 0 0 0.026 0.003 0.001 0.006 0.034 0.003 0.002 0.003 0.014 0.002 0.003 0.003 0.003 0 0 0 0.006 0.001 0 0.004 0.027 0.002 0.003 0.003 0.004 0 0 0.001 0.018 0.003 0.002 0.003 0.004 0 0.001 0.003 0.042 0.004 0.002 0.004 0.003 0 0 0.001 0.001 0 0 0.001 0.06 0.006 0.004 0.046;
0.535 0.016 0.06 0.008 0.03 0.045 0.003 0.006 0.02 0 0.02 0.003 0.004 0.004 0.001 0.032 0.056 0.008 0.006 0 0.005 0.025 0.002 0.004 0.003 0.001 0.006 0 0 0.002 0 0.003 0.022 0 0.003 0.001 0 0 0 0.001 0.003 0 0.011 0 0 0.001 0 0.003 0.019 0.001 0.006 0 0.003 0.002 0 0 0 0 0.005 0 0 0.005 0 0.006;0.535 0.016 0.06 0.008 0.056 0.008 0.006 0 0.022 0 0.003 0.001 0.019 0.001 0.006 0 0.03 0.045 0.003 0.006 0.005 0.025 0.002 0.004 0 0 0 0.001 0.003 0.002 0 0 0.02 0 0.02 0.003 0.003 0.001 0.006 0 0.003 0 0.011 0 0 0 0.005 0 0.004 0.004 0.001 0.032 0 0.002 0 0.003 0 0.001 0 0.003 0 0.005 0 0.006;0.535 0.056 0.022 0.019 0.03 0.005 0 0.003 0.02 0.003 0.003 0 0.004 0 0 0 0.016 0.008 0 0.001 0.045 0.025 0 0.002 0 0.001 0 0 0.004 0.002 0.001 0.005 0.06 0.006 0.003 0.006 0.003 0.002 0 0 0.02 0.006 0.011 0.005 0.001 0 0 0 0.008 0 0.001 0 0.006 0.004 0.001 0 0.003 0 0 0 0.032 0.003 0.003 0.006;
0.541 0.003 0.039 0.039 0.038 0.009 0.004 0.006 0.004 0.002 0.018 0.005 0.009 0.007 0.001 0.062 0.057 0 0.003 0.003 0.004 0.001 0.001 0 0.001 0 0.002 0 0.001 0 0 0.01 0.024 0 0.002 0.003 0.003 0.002 0 0 0.002 0.002 0.007 0.001 0 0.003 0 0.004 0.016 0.001 0.001 0.004 0.003 0.002 0 0 0 0 0.001 0.003 0.003 0.003 0 0.04;0.541 0.003 0.039 0.039 0.057 0 0.003 0.003 0.024 0 0.002 0.003 0.016 0.001 0.001 0.004 0.038 0.009 0.004 0.006 0.004 0.001 0.001 0 0.003 0.002 0 0 0.003 0.002 0 0 0.004 0.002 0.018 0.005 0.001 0 0.002 0 0.002 0.002 0.007 0.001 0 0 0.001 0.003 0.009 0.007 0.001 0.062 0.001 0 0 0.01 0 0.003 0 0.004 0.003 0.003 0 0.04;0.541 0.057 0.024 0.016 0.038 0.004 0.003 0.003 0.004 0.001 0.002 0 0.009 0.001 0 0.003 0.003 0 0 0.001 0.009 0.001 0.002 0.002 0.002 0 0.002 0 0.007 0 0.003 0.003 0.039 0.003 0.002 0.001 0.004 0.001 0 0 0.018 0.002 0.007 0.001 0.001 0 0 0 0.039 0.003 0.003 0.004 0.006 0 0 0 0.005 0 0.001 0.003 0.062 0.01 0.004 0.04;
0.521 0.036 0.054 0.007 0.023 0.008 0.003 0 0.006 0 0.031 0.008 0.012 0.007 0.008 0.067 0.036 0.004 0.002 0 0.001 0.021 0.001 0.002 0 0 0.006 0 0.003 0.002 0.001 0.005 0.021 0.002 0.003 0 0.001 0.002 0.001 0 0.001 0 0.005 0 0.002 0.001 0 0.006 0.039 0.001 0.008 0 0.002 0.005 0 0 0.001 0 0.001 0.001 0.002 0 0 0.02;0.521 0.036 0.054 0.007 0.036 0.004 0.002 0 0.021 0.002 0.003 0 0.039 0.001 0.008 0 0.023 0.008 0.003 0 0.001 0.021 0.001 0.002 0.001 0.002 0.001 0 0.002 0.005 0 0 0.006 0 0.031 0.008 0 0 0.006 0 0.001 0 0.005 0 0.001 0 0.001 0.001 0.012 0.007 0.008 0.067 0.003 0.002 0.001 0.005 0.002 0.001 0 0.006 0.002 0 0 0.02;0.521 0.036 0.021 0.039 0.023 0.001 0.001 0.002 0.006 0 0.001 0.001 0.012 0.003 0.002 0.002 0.036 0.004 0.002 0.001 0.008 0.021 0.002 0.005 0 0 0 0 0.007 0.002 0.001 0 0.054 0.002 0.003 0.008 0.003 0.001 0.001 0 0.031 0.006 0.005 0.001 0.008 0.001 0 0 0.007 0 0 0 0 0.002 0 0 0.008 0 0 0.001 0.067 0.005 0.006 0.02;
0.515 0.015 0.058 0.016 0.036 0.02 0.01 0.006 0.021 0 0.009 0.007 0.004 0.01 0 0.068 0.003 0 0 0 0 0.009 0 0 0 0 0.005 0 0 0 0 0 0.001 0 0 0 0 0.005 0 0 0.002 0.001 0.016 0 0 0 0.002 0.002 0.092 0.002 0.015 0.001 0.004 0.004 0.001 0 0.003 0 0.002 0 0.001 0.004 0.002 0.028;0.515 0.015 0.058 0.016 0.003 0 0 0 0.001 0 0 0 0.092 0.002 0.015 0.001 0.036 0.02 0.01 0.006 0 0.009 0 0 0 0.005 0 0 0.004 0.004 0.001 0 0.021 0 0.009 0.007 0 0 0.005 0 0.002 0.001 0.016 0 0.003 0 0.002 0 0.004 0.01 0 0.068 0 0 0 0 0 0 0.002 0.002 0.001 0.004 0.002 0.028;0.515 0.003 0.001 0.092 0.036 0 0 0.004 0.021 0 0.002 0.003 0.004 0 0 0.001 0.015 0 0 0.002 0.02 0.009 0.005 0.004 0 0 0.001 0 0.01 0 0 0.004 0.058 0 0 0.015 0.01 0 0 0.001 0.009 0.005 0.016 0.002 0 0 0.002 0.002 0.016 0 0 0.001 0.006 0 0 0 0.007 0 0 0 0.068 0 0.002 0.028;
0.534 0.003 0.006 0.067 0.002 0.017 0.002 0.003 0.023 0 0.007 0.003 0.033 0.001 0.002 0.067 0.051 0 0.002 0.007 0 0.011 0.004 0.001 0.001 0.001 0.004 0 0.002 0.001 0 0.007 0.012 0.001 0.001 0.006 0 0.006 0.004 0 0 0.003 0.032 0.001 0.001 0 0 0.003 0.033 0 0 0.006 0 0.006 0 0 0.004 0 0.002 0 0.003 0 0 0.014;0.534 0.003 0.006 0.067 0.051 0 0.002 0.007 0.012 0.001 0.001 0.006 0.033 0 0 0.006 0.002 0.017 0.002 0.003 0 0.011 0.004 0.001 0 0.006 0.004 0 0 0.006 0 0 0.023 0 0.007 0.003 0.001 0.001 0.004 0 0 0.003 0.032 0.001 0.004 0 0.002 0 0.033 0.001 0.002 0.067 0.002 0.001 0 0.007 0.001 0 0 0.003 0.003 0 0 0.014;0.534 0.051 0.012 0.033 0.002 0 0 0 0.023 0.001 0 0.004 0.033 0.002 0.001 0.003 0.003 0 0.001 0 0.017 0.011 0.006 0.006 0 0.001 0.003 0 0.001 0.001 0 0 0.006 0.002 0.001 0 0.002 0.004 0.004 0 0.007 0.004 0.032 0.002 0.002 0 0 0 0.067 0.007 0.006 0.006 0.003 0.001 0 0 0.003 0 0.001 0 0.067 0.007 0.003 0.014;
0.51 0.052 0.005 0.027 0.001 0.015 0.001 0.003 0.028 0.002 0.008 0.001 0.025 0.007 0.009 0.086 0.077 0.02 0 0.008 0.006 0.03 0 0 0.003 0.001 0.003 0.001 0.007 0.001 0.001 0.009 0.009 0.002 0 0.002 0 0 0 0 0.001 0 0.006 0 0.001 0 0 0.005 0.008 0.001 0 0.002 0.001 0.001 0 0.001 0 0 0.002 0 0 0 0.002 0.009;0.51 0.052 0.005 0.027 0.077 0.02 0 0.008 0.009 0.002 0 0.002 0.008 0.001 0 0.002 0.001 0.015 0.001 0.003 0.006 0.03 0 0 0 0 0 0 0.001 0.001 0 0.001 0.028 0.002 0.008 0.001 0.003 0.001 0.003 0.001 0.001 0 0.006 0 0 0 0.002 0 0.025 0.007 0.009 0.086 0.007 0.001 0.001 0.009 0.001 0 0 0.005 0 0 0.002 0.009;0.51 0.077 0.009 0.008 0.001 0.006 0 0.001 0.028 0.003 0.001 0 0.025 0.007 0.001 0 0.052 0.02 0.002 0.001 0.015 0.03 0 0.001 0.002 0.001 0 0 0.007 0.001 0 0 0.005 0 0 0 0.001 0 0 0 0.008 0.003 0.006 0.002 0.009 0.001 0 0.002 0.027 0.008 0.002 0.002 0.003 0 0 0.001 0.001 0.001 0 0 0.086 0.009 0.005 0.009;
0.496 0.037 0.01 0.058 0.005 0.009 0.001 0.005 0.018 0.006 0.022 0.004 0.024 0.001 0.006 0.069 0.013 0.002 0 0.003 0.001 0.006 0.002 0.001 0.001 0 0 0.001 0 0.001 0 0.003 0.009 0 0 0.001 0 0.001 0 0 0.001 0.001 0.012 0 0.001 0 0 0.002 0.074 0.006 0.001 0.007 0 0.001 0 0.004 0.003 0.001 0.003 0 0.011 0.002 0.001 0.053;0.496 0.037 0.01 0.058 0.013 0.002 0 0.003 0.009 0 0 0.001 0.074 0.006 0.001 0.007 0.005 0.009 0.001 0.005 0.001 0.006 0.002 0.001 0 0.001 0 0 0 0.001 0 0.004 0.018 0.006 0.022 0.004 0.001 0 0 0.001 0.001 0.001 0.012 0 0.003 0.001 0.003 0 0.024 0.001 0.006 0.069 0 0.001 0 0.003 0.001 0 0 0.002 0.011 0.002 0.001 0.053;0.496 0.013 0.009 0.074 0.005 0.001 0 0 0.018 0.001 0.001 0.003 0.024 0 0.001 0.011 0.037 0.002 0 0.006 0.009 0.006 0.001 0.001 0.006 0 0.001 0.001 0.001 0.001 0 0.002 0.01 0 0 0.001 0.001 0.002 0 0 0.022 0 0.012 0.003 0.006 0 0 0.001 0.058 0.003 0.001 0.007 0.005 0.001 0 0.004 0.004 0.001 0 0 0.069 0.003 0.002 0.053;
0.501 0.038 0.051 0.006 0.018 0.02 0.004 0 0.013 0.002 0.045 0.002 0.015 0.006 0.005 0.038 0.019 0 0.002 0.001 0.001 0.001 0.001 0 0.001 0 0.006 0 0.001 0 0.001 0.001 0.001 0 0 0 0 0.001 0 0.002 0.002 0.001 0.021 0 0 0 0 0.001 0.085 0.008 0.008 0.004 0.005 0.008 0 0.002 0.004 0 0.004 0.003 0.004 0.004 0.001 0.032;0.501 0.038 0.051 0.006 0.019 0 0.002 0.001 0.001 0 0 0 0.085 0.008 0.008 0.004 0.018 0.02 0.004 0 0.001 0.001 0.001 0 0 0.001 0 0.002 0.005 0.008 0 0.002 0.013 0.002 0.045 0.002 0.001 0 0.006 0 0.002 0.001 0.021 0 0.004 0 0.004 0.003 0.015 0.006 0.005 0.038 0.001 0 0.001 0.001 0 0 0 0.001 0.004 0.004 0.001 0.032;0.501 0.019 0.001 0.085 0.018 0.001 0 0.005 0.013 0.001 0.002 0.004 0.015 0.001 0 0.004 0.038 0 0 0.008 0.02 0.001 0.001 0.008 0.002 0 0.001 0 0.006 0 0 0.004 0.051 0.002 0 0.008 0.004 0.001 0 0 0.045 0.006 0.021 0.004 0.005 0.001 0 0.001 0.006 0.001 0 0.004 0 0 0.002 0.002 0.002 0 0 0.003 0.038 0.001 0.001 0.032;
