0.081 0.03 0.155 0.033 0.046 0.02 0.079 0.04 0.027 0.138 0.04 0.043 0.181 0.049 0.038;0.081 0.03 0.02 0.079 0.04 0.155 0.033 0.046 0.027 0.138 0.04 0.043 0.049 0.181 0.038;0.081 0.02 0.155 0.027 0.043 0.03 0.079 0.04 0.033 0.138 0.049 0.046 0.181 0.04 0.038;
0.071 0.034 0.143 0.046 0.044 0.028 0.091 0.037 0.021 0.14 0.027 0.032 0.2 0.051 0.035;0.071 0.034 0.028 0.091 0.037 0.143 0.046 0.044 0.021 0.14 0.027 0.032 0.051 0.2 0.035;0.071 0.028 0.143 0.021 0.032 0.034 0.091 0.037 0.046 0.14 0.051 0.044 0.2 0.027 0.035;
0.09 0.038 0.136 0.036 0.041 0.032 0.093 0.028 0.024 0.168 0.045 0.033 0.153 0.051 0.032;0.09 0.038 0.032 0.093 0.028 0.136 0.036 0.041 0.024 0.168 0.045 0.033 0.051 0.153 0.032;0.09 0.032 0.136 0.024 0.033 0.038 0.093 0.028 0.036 0.168 0.051 0.041 0.153 0.045 0.032;
0.089 0.029 0.144 0.02 0.051 0.029 0.085 0.032 0.028 0.144 0.036 0.042 0.172 0.061 0.038;0.089 0.029 0.029 0.085 0.032 0.144 0.02 0.051 0.028 0.144 0.036 0.042 0.061 0.172 0.038;0.089 0.029 0.144 0.028 0.042 0.029 0.085 0.032 0.02 0.144 0.061 0.051 0.172 0.036 0.038;
0.085 0.03 0.152 0.028 0.056 0.033 0.075 0.041 0.018 0.143 0.042 0.047 0.162 0.054 0.034;0.085 0.03 0.033 0.075 0.041 0.152 0.028 0.056 0.018 0.143 0.042 0.047 0.054 0.162 0.034;0.085 0.033 0.152 0.018 0.047 0.03 0.075 0.041 0.028 0.143 0.054 0.056 0.162 0.042 0.034;
0.08 0.035 0.172 0.027 0.042 0.031 0.087 0.028 0.028 0.144 0.037 0.037 0.172 0.05 0.03;0.08 0.035 0.031 0.087 0.028 0.172 0.027 0.042 0.028 0.144 0.037 0.037 0.05 0.172 0.03;0.08 0.031 0.172 0.028 0.037 0.035 0.087 0.028 0.027 0.144 0.05 0.042 0.172 0.037 0.03;
0.065 0.026 0.156 0.028 0.058 0.036 0.077 0.04 0.017 0.162 0.043 0.042 0.167 0.049 0.034;0.065 0.026 0.036 0.077 0.04 0.156 0.028 0.058 0.017 0.162 0.043 0.042 0.049 0.167 0.034;0.065 0.036 0.156 0.017 0.042 0.026 0.077 0.04 0.028 0.162 0.049 0.058 0.167 0.043 0.034;
0.083 0.029 0.141 0.041 0.051 0.03 0.074 0.036 0.035 0.152 0.036 0.048 0.156 0.049 0.039;0.083 0.029 0.03 0.074 0.036 0.141 0.041 0.051 0.035 0.152 0.036 0.048 0.049 0.156 0.039;0.083 0.03 0.141 0.035 0.048 0.029 0.074 0.036 0.041 0.152 0.049 0.051 0.156 0.036 0.039;
0.064 0.026 0.145 0.028 0.057 0.037 0.075 0.038 0.034 0.147 0.043 0.042 0.185 0.052 0.027;0.064 0.026 0.037 0.075 0.038 0.145 0.028 0.057 0.034 0.147 0.043 0.042 0.052 0.185 0.027;0.064 0.037 0.145 0.034 0.042 0.026 0.075 0.038 0.028 0.147 0.052 0.057 0.185 0.043 0.027;
0.078 0.027 0.163 0.035 0.046 0.036 0.093 0.043 0.025 0.121 0.038 0.046 0.172 0.043 0.034;0.078 0.027 0.036 0.093 0.043 0.163 0.035 0.046 0.025 0.121 0.038 0.046 0.043 0.172 0.034;0.078 0.036 0.163 0.025 0.046 0.027 0.093 0.043 0.035 0.121 0.043 0.046 0.172 0.038 0.034;
0.078 0.036 0.134 0.047 0.047 0.026 0.085 0.035 0.022 0.146 0.047 0.039 0.167 0.057 0.034;0.078 0.036 0.026 0.085 0.035 0.134 0.047 0.047 0.022 0.146 0.047 0.039 0.057 0.167 0.034;0.078 0.026 0.134 0.022 0.039 0.036 0.085 0.035 0.047 0.146 0.057 0.047 0.167 0.047 0.034;
0.068 0.028 0.16 0.036 0.051 0.035 0.084 0.032 0.025 0.133 0.046 0.041 0.176 0.054 0.031;0.068 0.028 0.035 0.084 0.032 0.16 0.036 0.051 0.025 0.133 0.046 0.041 0.054 0.176 0.031;0.068 0.035 0.16 0.025 0.041 0.028 0.084 0.032 0.036 0.133 0.054 0.051 0.176 0.046 0.031;
0.084 0.029 0.14 0.034 0.045 0.037 0.082 0.034 0.029 0.14 0.038 0.04 0.195 0.055 0.018;0.084 0.029 0.037 0.082 0.034 0.14 0.034 0.045 0.029 0.14 0.038 0.04 0.055 0.195 0.018;0.084 0.037 0.14 0.029 0.04 0.029 0.082 0.034 0.034 0.14 0.055 0.045 0.195 0.038 0.018;
0.082 0.029 0.16 0.04 0.056 0.025 0.076 0.033 0.02 0.155 0.035 0.041 0.165 0.055 0.028;0.082 0.029 0.025 0.076 0.033 0.16 0.04 0.056 0.02 0.155 0.035 0.041 0.055 0.165 0.028;0.082 0.025 0.16 0.02 0.041 0.029 0.076 0.033 0.04 0.155 0.055 0.056 0.165 0.035 0.028;
0.074 0.033 0.155 0.037 0.044 0.027 0.101 0.033 0.02 0.163 0.04 0.037 0.151 0.05 0.035;0.074 0.033 0.027 0.101 0.033 0.155 0.037 0.044 0.02 0.163 0.04 0.037 0.05 0.151 0.035;0.074 0.027 0.155 0.02 0.037 0.033 0.101 0.033 0.037 0.163 0.05 0.044 0.151 0.04 0.035;
0.074 0.028 0.157 0.029 0.044 0.03 0.105 0.031 0.025 0.139 0.029 0.037 0.176 0.057 0.039;0.074 0.028 0.03 0.105 0.031 0.157 0.029 0.044 0.025 0.139 0.029 0.037 0.057 0.176 0.039;0.074 0.03 0.157 0.025 0.037 0.028 0.105 0.031 0.029 0.139 0.057 0.044 0.176 0.029 0.039;
0.08 0.04 0.154 0.032 0.048 0.022 0.058 0.03 0.025 0.164 0.04 0.039 0.171 0.052 0.045;0.08 0.04 0.022 0.058 0.03 0.154 0.032 0.048 0.025 0.164 0.04 0.039 0.052 0.171 0.045;0.08 0.022 0.154 0.025 0.039 0.04 0.058 0.03 0.032 0.164 0.052 0.048 0.171 0.04 0.045;
0.073 0.03 0.135 0.026 0.044 0.021 0.083 0.035 0.033 0.163 0.054 0.045 0.163 0.051 0.044;0.073 0.03 0.021 0.083 0.035 0.135 0.026 0.044 0.033 0.163 0.054 0.045 0.051 0.163 0.044;0.073 0.021 0.135 0.033 0.045 0.03 0.083 0.035 0.026 0.163 0.051 0.044 0.163 0.054 0.044;
0.093 0.024 0.128 0.026 0.058 0.035 0.074 0.04 0.02 0.145 0.045 0.055 0.165 0.054 0.038;0.093 0.024 0.035 0.074 0.04 0.128 0.026 0.058 0.02 0.145 0.045 0.055 0.054 0.165 0.038;0.093 0.035 0.128 0.02 0.055 0.024 0.074 0.04 0.026 0.145 0.054 0.058 0.165 0.045 0.038;
0.085 0.034 0.144 0.048 0.04 0.031 0.081 0.044 0.022 0.135 0.036 0.028 0.177 0.067 0.028;0.085 0.034 0.031 0.081 0.044 0.144 0.048 0.04 0.022 0.135 0.036 0.028 0.067 0.177 0.028;0.085 0.031 0.144 0.022 0.028 0.034 0.081 0.044 0.048 0.135 0.067 0.04 0.177 0.036 0.028;
0.068 0.033 0.145 0.043 0.048 0.029 0.074 0.037 0.023 0.162 0.047 0.041 0.168 0.049 0.033;0.068 0.033 0.029 0.074 0.037 0.145 0.043 0.048 0.023 0.162 0.047 0.041 0.049 0.168 0.033;0.068 0.029 0.145 0.023 0.041 0.033 0.074 0.037 0.043 0.162 0.049 0.048 0.168 0.047 0.033;
0.073 0.038 0.121 0.026 0.047 0.032 0.09 0.039 0.028 0.147 0.042 0.045 0.181 0.045 0.046;0.073 0.038 0.032 0.09 0.039 0.121 0.026 0.047 0.028 0.147 0.042 0.045 0.045 0.181 0.046;0.073 0.032 0.121 0.028 0.045 0.038 0.09 0.039 0.026 0.147 0.045 0.047 0.181 0.042 0.046;
0.1 0.023 0.138 0.031 0.037 0.029 0.082 0.035 0.024 0.15 0.043 0.04 0.175 0.048 0.045;0.1 0.023 0.029 0.082 0.035 0.138 0.031 0.037 0.024 0.15 0.043 0.04 0.048 0.175 0.045;0.1 0.029 0.138 0.024 0.04 0.023 0.082 0.035 0.031 0.15 0.048 0.037 0.175 0.043 0.045;
0.073 0.024 0.159 0.03 0.052 0.035 0.089 0.048 0.027 0.134 0.043 0.051 0.147 0.057 0.031;0.073 0.024 0.035 0.089 0.048 0.159 0.03 0.052 0.027 0.134 0.043 0.051 0.057 0.147 0.031;0.073 0.035 0.159 0.027 0.051 0.024 0.089 0.048 0.03 0.134 0.057 0.052 0.147 0.043 0.031;
0.075 0.037 0.155 0.038 0.047 0.037 0.081 0.036 0.018 0.155 0.034 0.04 0.166 0.05 0.031;0.075 0.037 0.037 0.081 0.036 0.155 0.038 0.047 0.018 0.155 0.034 0.04 0.05 0.166 0.031;0.075 0.037 0.155 0.018 0.04 0.037 0.081 0.036 0.038 0.155 0.05 0.047 0.166 0.034 0.031;
0.071 0.029 0.158 0.036 0.06 0.024 0.07 0.032 0.027 0.134 0.026 0.048 0.201 0.049 0.035;0.071 0.029 0.024 0.07 0.032 0.158 0.036 0.06 0.027 0.134 0.026 0.048 0.049 0.201 0.035;0.071 0.024 0.158 0.027 0.048 0.029 0.07 0.032 0.036 0.134 0.049 0.06 0.201 0.026 0.035;
0.081 0.028 0.136 0.02 0.054 0.035 0.084 0.035 0.022 0.144 0.036 0.042 0.189 0.05 0.044;0.081 0.028 0.035 0.084 0.035 0.136 0.02 0.054 0.022 0.144 0.036 0.042 0.05 0.189 0.044;0.081 0.035 0.136 0.022 0.042 0.028 0.084 0.035 0.02 0.144 0.05 0.054 0.189 0.036 0.044;
0.092 0.021 0.126 0.035 0.037 0.024 0.084 0.035 0.029 0.157 0.043 0.048 0.175 0.064 0.03;0.092 0.021 0.024 0.084 0.035 0.126 0.035 0.037 0.029 0.157 0.043 0.048 0.064 0.175 0.03;0.092 0.024 0.126 0.029 0.048 0.021 0.084 0.035 0.035 0.157 0.064 0.037 0.175 0.043 0.03;
0.085 0.027 0.146 0.033 0.057 0.029 0.091 0.037 0.031 0.143 0.04 0.035 0.159 0.046 0.041;0.085 0.027 0.029 0.091 0.037 0.146 0.033 0.057 0.031 0.143 0.04 0.035 0.046 0.159 0.041;0.085 0.029 0.146 0.031 0.035 0.027 0.091 0.037 0.033 0.143 0.046 0.057 0.159 0.04 0.041;
0.063 0.03 0.175 0.05 0.046 0.037 0.075 0.035 0.023 0.156 0.045 0.04 0.15 0.048 0.027;0.063 0.03 0.037 0.075 0.035 0.175 0.05 0.046 0.023 0.156 0.045 0.04 0.048 0.15 0.027;0.063 0.037 0.175 0.023 0.04 0.03 0.075 0.035 0.05 0.156 0.048 0.046 0.15 0.045 0.027;
0.082 0.033 0.149 0.047 0.044 0.027 0.073 0.032 0.029 0.14 0.048 0.037 0.184 0.041 0.034;0.082 0.033 0.027 0.073 0.032 0.149 0.047 0.044 0.029 0.14 0.048 0.037 0.041 0.184 0.034;0.082 0.027 0.149 0.029 0.037 0.033 0.073 0.032 0.047 0.14 0.041 0.044 0.184 0.048 0.034;
0.094 0.028 0.144 0.039 0.043 0.025 0.083 0.039 0.028 0.16 0.037 0.029 0.157 0.059 0.035;0.094 0.028 0.025 0.083 0.039 0.144 0.039 0.043 0.028 0.16 0.037 0.029 0.059 0.157 0.035;0.094 0.025 0.144 0.028 0.029 0.028 0.083 0.039 0.039 0.16 0.059 0.043 0.157 0.037 0.035;
0.07 0.033 0.151 0.03 0.062 0.029 0.086 0.039 0.015 0.142 0.036 0.051 0.163 0.053 0.04;0.07 0.033 0.029 0.086 0.039 0.151 0.03 0.062 0.015 0.142 0.036 0.051 0.053 0.163 0.04;0.07 0.029 0.151 0.015 0.051 0.033 0.086 0.039 0.03 0.142 0.053 0.062 0.163 0.036 0.04;
0.077 0.025 0.148 0.043 0.048 0.027 0.089 0.036 0.024 0.145 0.053 0.041 0.159 0.05 0.035;0.077 0.025 0.027 0.089 0.036 0.148 0.043 0.048 0.024 0.145 0.053 0.041 0.05 0.159 0.035;0.077 0.027 0.148 0.024 0.041 0.025 0.089 0.036 0.043 0.145 0.05 0.048 0.159 0.053 0.035;
0.086 0.029 0.157 0.027 0.047 0.033 0.079 0.038 0.032 0.159 0.037 0.029 0.163 0.054 0.03;0.086 0.029 0.033 0.079 0.038 0.157 0.027 0.047 0.032 0.159 0.037 0.029 0.054 0.163 0.03;0.086 0.033 0.157 0.032 0.029 0.029 0.079 0.038 0.027 0.159 0.054 0.047 0.163 0.037 0.03;
0.082 0.028 0.13 0.037 0.053 0.029 0.096 0.04 0.025 0.153 0.038 0.039 0.178 0.043 0.029;0.082 0.028 0.029 0.096 0.04 0.13 0.037 0.053 0.025 0.153 0.038 0.039 0.043 0.178 0.029;0.082 0.029 0.13 0.025 0.039 0.028 0.096 0.04 0.037 0.153 0.043 0.053 0.178 0.038 0.029;
0.098 0.022 0.158 0.025 0.051 0.027 0.089 0.033 0.02 0.157 0.041 0.047 0.162 0.039 0.031;0.098 0.022 0.027 0.089 0.033 0.158 0.025 0.051 0.02 0.157 0.041 0.047 0.039 0.162 0.031;0.098 0.027 0.158 0.02 0.047 0.022 0.089 0.033 0.025 0.157 0.039 0.051 0.162 0.041 0.031;
0.074 0.029 0.14 0.039 0.042 0.033 0.065 0.043 0.026 0.171 0.044 0.041 0.175 0.044 0.034;0.074 0.029 0.033 0.065 0.043 0.14 0.039 0.042 0.026 0.171 0.044 0.041 0.044 0.175 0.034;0.074 0.033 0.14 0.026 0.041 0.029 0.065 0.043 0.039 0.171 0.044 0.042 0.175 0.044 0.034;
0.087 0.024 0.15 0.035 0.053 0.029 0.086 0.041 0.028 0.158 0.028 0.033 0.169 0.052 0.027;0.087 0.024 0.029 0.086 0.041 0.15 0.035 0.053 0.028 0.158 0.028 0.033 0.052 0.169 0.027;0.087 0.029 0.15 0.028 0.033 0.024 0.086 0.041 0.035 0.158 0.052 0.053 0.169 0.028 0.027;
0.083 0.023 0.143 0.036 0.047 0.028 0.102 0.034 0.021 0.159 0.043 0.025 0.169 0.05 0.037;0.083 0.023 0.028 0.102 0.034 0.143 0.036 0.047 0.021 0.159 0.043 0.025 0.05 0.169 0.037;0.083 0.028 0.143 0.021 0.025 0.023 0.102 0.034 0.036 0.159 0.05 0.047 0.169 0.043 0.037;
0.119 0.022 0.135 0.034 0.059 0.024 0.084 0.035 0.021 0.138 0.047 0.039 0.164 0.042 0.037;0.119 0.022 0.024 0.084 0.035 0.135 0.034 0.059 0.021 0.138 0.047 0.039 0.042 0.164 0.037;0.119 0.024 0.135 0.021 0.039 0.022 0.084 0.035 0.034 0.138 0.042 0.059 0.164 0.047 0.037;
0.093 0.029 0.141 0.041 0.059 0.034 0.087 0.032 0.016 0.151 0.044 0.032 0.167 0.039 0.035;0.093 0.029 0.034 0.087 0.032 0.141 0.041 0.059 0.016 0.151 0.044 0.032 0.039 0.167 0.035;0.093 0.034 0.141 0.016 0.032 0.029 0.087 0.032 0.041 0.151 0.039 0.059 0.167 0.044 0.035;
0.074 0.029 0.15 0.033 0.052 0.034 0.08 0.04 0.025 0.145 0.035 0.036 0.165 0.052 0.05;0.074 0.029 0.034 0.08 0.04 0.15 0.033 0.052 0.025 0.145 0.035 0.036 0.052 0.165 0.05;0.074 0.034 0.15 0.025 0.036 0.029 0.08 0.04 0.033 0.145 0.052 0.052 0.165 0.035 0.05;
0.096 0.036 0.123 0.037 0.046 0.03 0.095 0.024 0.018 0.146 0.037 0.042 0.193 0.047 0.03;0.096 0.036 0.03 0.095 0.024 0.123 0.037 0.046 0.018 0.146 0.037 0.042 0.047 0.193 0.03;0.096 0.03 0.123 0.018 0.042 0.036 0.095 0.024 0.037 0.146 0.047 0.046 0.193 0.037 0.03;
0.07 0.03 0.138 0.036 0.041 0.025 0.092 0.039 0.03 0.159 0.041 0.037 0.191 0.04 0.031;0.07 0.03 0.025 0.092 0.039 0.138 0.036 0.041 0.03 0.159 0.041 0.037 0.04 0.191 0.031;0.07 0.025 0.138 0.03 0.037 0.03 0.092 0.039 0.036 0.159 0.04 0.041 0.191 0.041 0.031;
0.095 0.035 0.116 0.035 0.044 0.027 0.09 0.033 0.029 0.145 0.053 0.038 0.172 0.046 0.042;0.095 0.035 0.027 0.09 0.033 0.116 0.035 0.044 0.029 0.145 0.053 0.038 0.046 0.172 0.042;0.095 0.027 0.116 0.029 0.038 0.035 0.09 0.033 0.035 0.145 0.046 0.044 0.172 0.053 0.042;
0.091 0.032 0.129 0.04 0.053 0.032 0.086 0.037 0.021 0.156 0.044 0.05 0.151 0.042 0.036;0.091 0.032 0.032 0.086 0.037 0.129 0.04 0.053 0.021 0.156 0.044 0.05 0.042 0.151 0.036;0.091 0.032 0.129 0.021 0.05 0.032 0.086 0.037 0.04 0.156 0.042 0.053 0.151 0.044 0.036;
0.087 0.035 0.137 0.035 0.048 0.029 0.09 0.033 0.018 0.14 0.042 0.039 0.174 0.051 0.042;0.087 0.035 0.029 0.09 0.033 0.137 0.035 0.048 0.018 0.14 0.042 0.039 0.051 0.174 0.042;0.087 0.029 0.137 0.018 0.039 0.035 0.09 0.033 0.035 0.14 0.051 0.048 0.174 0.042 0.042;
0.074 0.026 0.137 0.033 0.041 0.031 0.087 0.026 0.029 0.161 0.057 0.041 0.174 0.055 0.028;0.074 0.026 0.031 0.087 0.026 0.137 0.033 0.041 0.029 0.161 0.057 0.041 0.055 0.174 0.028;0.074 0.031 0.137 0.029 0.041 0.026 0.087 0.026 0.033 0.161 0.055 0.041 0.174 0.057 0.028;
0.102 0.034 0.145 0.032 0.048 0.029 0.074 0.023 0.022 0.14 0.051 0.041 0.159 0.045 0.055;0.102 0.034 0.029 0.074 0.023 0.145 0.032 0.048 0.022 0.14 0.051 0.041 0.045 0.159 0.055;0.102 0.029 0.145 0.022 0.041 0.034 0.074 0.023 0.032 0.14 0.045 0.048 0.159 0.051 0.055;
0.095 0.036 0.154 0.033 0.047 0.028 0.078 0.032 0.024 0.14 0.046 0.039 0.165 0.055 0.028;0.095 0.036 0.028 0.078 0.032 0.154 0.033 0.047 0.024 0.14 0.046 0.039 0.055 0.165 0.028;0.095 0.028 0.154 0.024 0.039 0.036 0.078 0.032 0.033 0.14 0.055 0.047 0.165 0.046 0.028;
0.078 0.037 0.145 0.032 0.038 0.033 0.092 0.041 0.031 0.149 0.037 0.034 0.166 0.053 0.034;0.078 0.037 0.033 0.092 0.041 0.145 0.032 0.038 0.031 0.149 0.037 0.034 0.053 0.166 0.034;0.078 0.033 0.145 0.031 0.034 0.037 0.092 0.041 0.032 0.149 0.053 0.038 0.166 0.037 0.034;
0.09 0.03 0.153 0.024 0.056 0.031 0.079 0.047 0.018 0.119 0.042 0.044 0.182 0.051 0.034;0.09 0.03 0.031 0.079 0.047 0.153 0.024 0.056 0.018 0.119 0.042 0.044 0.051 0.182 0.034;0.09 0.031 0.153 0.018 0.044 0.03 0.079 0.047 0.024 0.119 0.051 0.056 0.182 0.042 0.034;
0.08 0.035 0.132 0.033 0.052 0.024 0.084 0.029 0.025 0.167 0.046 0.043 0.173 0.047 0.03;0.08 0.035 0.024 0.084 0.029 0.132 0.033 0.052 0.025 0.167 0.046 0.043 0.047 0.173 0.03;0.08 0.024 0.132 0.025 0.043 0.035 0.084 0.029 0.033 0.167 0.047 0.052 0.173 0.046 0.03;
0.082 0.031 0.143 0.052 0.05 0.045 0.091 0.035 0.023 0.144 0.037 0.042 0.133 0.052 0.04;0.082 0.031 0.045 0.091 0.035 0.143 0.052 0.05 0.023 0.144 0.037 0.042 0.052 0.133 0.04;0.082 0.045 0.143 0.023 0.042 0.031 0.091 0.035 0.052 0.144 0.052 0.05 0.133 0.037 0.04;
0.088 0.033 0.139 0.034 0.055 0.03 0.089 0.039 0.026 0.12 0.041 0.043 0.169 0.057 0.037;0.088 0.033 0.03 0.089 0.039 0.139 0.034 0.055 0.026 0.12 0.041 0.043 0.057 0.169 0.037;0.088 0.03 0.139 0.026 0.043 0.033 0.089 0.039 0.034 0.12 0.057 0.055 0.169 0.041 0.037;
0.086 0.037 0.135 0.026 0.056 0.032 0.099 0.037 0.022 0.151 0.041 0.044 0.152 0.045 0.037;0.086 0.037 0.032 0.099 0.037 0.135 0.026 0.056 0.022 0.151 0.041 0.044 0.045 0.152 0.037;0.086 0.032 0.135 0.022 0.044 0.037 0.099 0.037 0.026 0.151 0.045 0.056 0.152 0.041 0.037;
0.09 0.034 0.159 0.029 0.046 0.031 0.083 0.037 0.018 0.136 0.045 0.048 0.16 0.043 0.041;0.09 0.034 0.031 0.083 0.037 0.159 0.029 0.046 0.018 0.136 0.045 0.048 0.043 0.16 0.041;0.09 0.031 0.159 0.018 0.048 0.034 0.083 0.037 0.029 0.136 0.043 0.046 0.16 0.045 0.041;
0.079 0.021 0.151 0.027 0.063 0.025 0.079 0.038 0.018 0.176 0.042 0.04 0.171 0.039 0.031;0.079 0.021 0.025 0.079 0.038 0.151 0.027 0.063 0.018 0.176 0.042 0.04 0.039 0.171 0.031;0.079 0.025 0.151 0.018 0.04 0.021 0.079 0.038 0.027 0.176 0.039 0.063 0.171 0.042 0.031;
0.091 0.036 0.133 0.033 0.044 0.036 0.088 0.044 0.021 0.15 0.039 0.028 0.156 0.06 0.041;0.091 0.036 0.036 0.088 0.044 0.133 0.033 0.044 0.021 0.15 0.039 0.028 0.06 0.156 0.041;0.091 0.036 0.133 0.021 0.028 0.036 0.088 0.044 0.033 0.15 0.06 0.044 0.156 0.039 0.041;
0.082 0.028 0.127 0.039 0.051 0.033 0.08 0.034 0.024 0.168 0.039 0.043 0.162 0.05 0.04;0.082 0.028 0.033 0.08 0.034 0.127 0.039 0.051 0.024 0.168 0.039 0.043 0.05 0.162 0.04;0.082 0.033 0.127 0.024 0.043 0.028 0.08 0.034 0.039 0.168 0.05 0.051 0.162 0.039 0.04;
0.067 0.021 0.152 0.039 0.053 0.03 0.092 0.031 0.026 0.143 0.043 0.036 0.168 0.058 0.041;0.067 0.021 0.03 0.092 0.031 0.152 0.039 0.053 0.026 0.143 0.043 0.036 0.058 0.168 0.041;0.067 0.03 0.152 0.026 0.036 0.021 0.092 0.031 0.039 0.143 0.058 0.053 0.168 0.043 0.041;
0.092 0.024 0.149 0.042 0.036 0.038 0.08 0.034 0.036 0.134 0.036 0.038 0.179 0.044 0.038;0.092 0.024 0.038 0.08 0.034 0.149 0.042 0.036 0.036 0.134 0.036 0.038 0.044 0.179 0.038;0.092 0.038 0.149 0.036 0.038 0.024 0.08 0.034 0.042 0.134 0.044 0.036 0.179 0.036 0.038;
0.092 0.029 0.155 0.028 0.052 0.019 0.082 0.027 0.024 0.144 0.045 0.039 0.187 0.05 0.027;0.092 0.029 0.019 0.082 0.027 0.155 0.028 0.052 0.024 0.144 0.045 0.039 0.05 0.187 0.027;0.092 0.019 0.155 0.024 0.039 0.029 0.082 0.027 0.028 0.144 0.05 0.052 0.187 0.045 0.027;
0.091 0.037 0.145 0.03 0.064 0.023 0.097 0.04 0.027 0.12 0.037 0.043 0.178 0.038 0.03;0.091 0.037 0.023 0.097 0.04 0.145 0.03 0.064 0.027 0.12 0.037 0.043 0.038 0.178 0.03;0.091 0.023 0.145 0.027 0.043 0.037 0.097 0.04 0.03 0.12 0.038 0.064 0.178 0.037 0.03;
0.093 0.036 0.137 0.033 0.04 0.032 0.083 0.038 0.02 0.16 0.041 0.047 0.157 0.049 0.034;0.093 0.036 0.032 0.083 0.038 0.137 0.033 0.04 0.02 0.16 0.041 0.047 0.049 0.157 0.034;0.093 0.032 0.137 0.02 0.047 0.036 0.083 0.038 0.033 0.16 0.049 0.04 0.157 0.041 0.034;
0.087 0.036 0.137 0.027 0.056 0.029 0.08 0.034 0.027 0.149 0.051 0.046 0.171 0.042 0.028;0.087 0.036 0.029 0.08 0.034 0.137 0.027 0.056 0.027 0.149 0.051 0.046 0.042 0.171 0.028;0.087 0.029 0.137 0.027 0.046 0.036 0.08 0.034 0.027 0.149 0.042 0.056 0.171 0.051 0.028;
