0.115 0.032 0.161 0.04 0.044 0.024 0.069 0.04 0.022 0.147 0.031 0.043 0.149 0.042 0.041;0.115 0.032 0.024 0.069 0.04 0.161 0.04 0.044 0.022 0.147 0.031 0.043 0.042 0.149 0.041;0.115 0.024 0.161 0.022 0.043 0.032 0.069 0.04 0.04 0.147 0.042 0.044 0.149 0.031 0.041;
0.099 0.037 0.145 0.038 0.046 0.04 0.077 0.034 0.024 0.15 0.043 0.044 0.158 0.045 0.02;0.099 0.037 0.04 0.077 0.034 0.145 0.038 0.046 0.024 0.15 0.043 0.044 0.045 0.158 0.02;0.099 0.04 0.145 0.024 0.044 0.037 0.077 0.034 0.038 0.15 0.045 0.046 0.158 0.043 0.02;
0.099 0.026 0.163 0.042 0.045 0.028 0.076 0.021 0.022 0.154 0.033 0.036 0.17 0.045 0.04;0.099 0.026 0.028 0.076 0.021 0.163 0.042 0.045 0.022 0.154 0.033 0.036 0.045 0.17 0.04;0.099 0.028 0.163 0.022 0.036 0.026 0.076 0.021 0.042 0.154 0.045 0.045 0.17 0.033 0.04;
0.075 0.034 0.148 0.038 0.053 0.028 0.081 0.034 0.016 0.147 0.04 0.04 0.182 0.045 0.039;0.075 0.034 0.028 0.081 0.034 0.148 0.038 0.053 0.016 0.147 0.04 0.04 0.045 0.182 0.039;0.075 0.028 0.148 0.016 0.04 0.034 0.081 0.034 0.038 0.147 0.045 0.053 0.182 0.04 0.039;
0.102 0.029 0.15 0.032 0.061 0.031 0.077 0.028 0.023 0.158 0.035 0.035 0.155 0.055 0.029;0.102 0.029 0.031 0.077 0.028 0.15 0.032 0.061 0.023 0.158 0.035 0.035 0.055 0.155 0.029;0.102 0.031 0.15 0.023 0.035 0.029 0.077 0.028 0.032 0.158 0.055 0.061 0.155 0.035 0.029;
0.101 0.032 0.123 0.032 0.053 0.034 0.075 0.049 0.029 0.141 0.045 0.043 0.162 0.051 0.03;0.101 0.032 0.034 0.075 0.049 0.123 0.032 0.053 0.029 0.141 0.045 0.043 0.051 0.162 0.03;0.101 0.034 0.123 0.029 0.043 0.032 0.075 0.049 0.032 0.141 0.051 0.053 0.162 0.045 0.03;
0.082 0.029 0.153 0.038 0.04 0.034 0.073 0.043 0.02 0.145 0.049 0.039 0.169 0.048 0.038;0.082 0.029 0.034 0.073 0.043 0.153 0.038 0.04 0.02 0.145 0.049 0.039 0.048 0.169 0.038;0.082 0.034 0.153 0.02 0.039 0.029 0.073 0.043 0.038 0.145 0.048 0.04 0.169 0.049 0.038;
0.091 0.026 0.184 0.041 0.057 0.024 0.086 0.038 0.024 0.139 0.032 0.035 0.148 0.048 0.027;0.091 0.026 0.024 0.086 0.038 0.184 0.041 0.057 0.024 0.139 0.032 0.035 0.048 0.148 0.027;0.091 0.024 0.184 0.024 0.035 0.026 0.086 0.038 0.041 0.139 0.048 0.057 0.148 0.032 0.027;
0.086 0.027 0.137 0.023 0.05 0.026 0.086 0.025 0.027 0.162 0.039 0.037 0.169 0.059 0.047;0.086 0.027 0.026 0.086 0.025 0.137 0.023 0.05 0.027 0.162 0.039 0.037 0.059 0.169 0.047;0.086 0.026 0.137 0.027 0.037 0.027 0.086 0.025 0.023 0.162 0.059 0.05 0.169 0.039 0.047;
0.083 0.038 0.151 0.031 0.057 0.03 0.076 0.038 0.027 0.133 0.044 0.046 0.166 0.049 0.031;0.083 0.038 0.03 0.076 0.038 0.151 0.031 0.057 0.027 0.133 0.044 0.046 0.049 0.166 0.031;0.083 0.03 0.151 0.027 0.046 0.038 0.076 0.038 0.031 0.133 0.049 0.057 0.166 0.044 0.031;
0.089 0.022 0.139 0.041 0.038 0.023 0.091 0.036 0.027 0.157 0.04 0.051 0.162 0.055 0.029;0.089 0.022 0.023 0.091 0.036 0.139 0.041 0.038 0.027 0.157 0.04 0.051 0.055 0.162 0.029;0.089 0.023 0.139 0.027 0.051 0.022 0.091 0.036 0.041 0.157 0.055 0.038 0.162 0.04 0.029;
0.091 0.029 0.144 0.039 0.044 0.02 0.091 0.036 0.033 0.137 0.042 0.046 0.165 0.047 0.036;0.091 0.029 0.02 0.091 0.036 0.144 0.039 0.044 0.033 0.137 0.042 0.046 0.047 0.165 0.036;0.091 0.02 0.144 0.033 0.046 0.029 0.091 0.036 0.039 0.137 0.047 0.044 0.165 0.042 0.036;
0.096 0.021 0.166 0.029 0.052 0.036 0.088 0.03 0.027 0.135 0.034 0.039 0.156 0.055 0.036;0.096 0.021 0.036 0.088 0.03 0.166 0.029 0.052 0.027 0.135 0.034 0.039 0.055 0.156 0.036;0.096 0.036 0.166 0.027 0.039 0.021 0.088 0.03 0.029 0.135 0.055 0.052 0.156 0.034 0.036;
0.086 0.033 0.159 0.044 0.047 0.033 0.083 0.03 0.021 0.122 0.051 0.044 0.164 0.046 0.037;0.086 0.033 0.033 0.083 0.03 0.159 0.044 0.047 0.021 0.122 0.051 0.044 0.046 0.164 0.037;0.086 0.033 0.159 0.021 0.044 0.033 0.083 0.03 0.044 0.122 0.046 0.047 0.164 0.051 0.037;
0.094 0.031 0.152 0.043 0.054 0.029 0.081 0.021 0.023 0.161 0.04 0.036 0.161 0.049 0.025;0.094 0.031 0.029 0.081 0.021 0.152 0.043 0.054 0.023 0.161 0.04 0.036 0.049 0.161 0.025;0.094 0.029 0.152 0.023 0.036 0.031 0.081 0.021 0.043 0.161 0.049 0.054 0.161 0.04 0.025;
0.078 0.026 0.146 0.027 0.043 0.038 0.087 0.044 0.026 0.158 0.04 0.047 0.152 0.061 0.027;0.078 0.026 0.038 0.087 0.044 0.146 0.027 0.043 0.026 0.158 0.04 0.047 0.061 0.152 0.027;0.078 0.038 0.146 0.026 0.047 0.026 0.087 0.044 0.027 0.158 0.061 0.043 0.152 0.04 0.027;
0.092 0.023 0.135 0.034 0.045 0.038 0.106 0.033 0.023 0.141 0.041 0.044 0.167 0.049 0.029;0.092 0.023 0.038 0.106 0.033 0.135 0.034 0.045 0.023 0.141 0.041 0.044 0.049 0.167 0.029;0.092 0.038 0.135 0.023 0.044 0.023 0.106 0.033 0.034 0.141 0.049 0.045 0.167 0.041 0.029;
0.084 0.029 0.149 0.033 0.045 0.048 0.077 0.027 0.026 0.161 0.055 0.036 0.157 0.04 0.033;0.084 0.029 0.048 0.077 0.027 0.149 0.033 0.045 0.026 0.161 0.055 0.036 0.04 0.157 0.033;0.084 0.048 0.149 0.026 0.036 0.029 0.077 0.027 0.033 0.161 0.04 0.045 0.157 0.055 0.033;
0.097 0.039 0.126 0.032 0.052 0.036 0.088 0.031 0.017 0.152 0.048 0.043 0.163 0.052 0.024;0.097 0.039 0.036 0.088 0.031 0.126 0.032 0.052 0.017 0.152 0.048 0.043 0.052 0.163 0.024;0.097 0.036 0.126 0.017 0.043 0.039 0.088 0.031 0.032 0.152 0.052 0.052 0.163 0.048 0.024;
0.09 0.028 0.179 0.025 0.043 0.03 0.081 0.031 0.026 0.147 0.036 0.05 0.151 0.041 0.042;0.09 0.028 0.03 0.081 0.031 0.179 0.025 0.043 0.026 0.147 0.036 0.05 0.041 0.151 0.042;0.09 0.03 0.179 0.026 0.05 0.028 0.081 0.031 0.025 0.147 0.041 0.043 0.151 0.036 0.042;
0.076 0.031 0.158 0.032 0.053 0.035 0.075 0.031 0.025 0.141 0.046 0.034 0.168 0.058 0.037;0.076 0.031 0.035 0.075 0.031 0.158 0.032 0.053 0.025 0.141 0.046 0.034 0.058 0.168 0.037;0.076 0.035 0.158 0.025 0.034 0.031 0.075 0.031 0.032 0.141 0.058 0.053 0.168 0.046 0.037;
0.084 0.031 0.135 0.039 0.063 0.037 0.093 0.039 0.026 0.153 0.031 0.032 0.17 0.039 0.028;0.084 0.031 0.037 0.093 0.039 0.135 0.039 0.063 0.026 0.153 0.031 0.032 0.039 0.17 0.028;0.084 0.037 0.135 0.026 0.032 0.031 0.093 0.039 0.039 0.153 0.039 0.063 0.17 0.031 0.028;
0.088 0.043 0.142 0.029 0.047 0.027 0.084 0.037 0.024 0.152 0.036 0.039 0.162 0.043 0.047;0.088 0.043 0.027 0.084 0.037 0.142 0.029 0.047 0.024 0.152 0.036 0.039 0.043 0.162 0.047;0.088 0.027 0.142 0.024 0.039 0.043 0.084 0.037 0.029 0.152 0.043 0.047 0.162 0.036 0.047;
0.072 0.033 0.147 0.035 0.055 0.036 0.09 0.041 0.019 0.148 0.038 0.042 0.157 0.047 0.04;0.072 0.033 0.036 0.09 0.041 0.147 0.035 0.055 0.019 0.148 0.038 0.042 0.047 0.157 0.04;0.072 0.036 0.147 0.019 0.042 0.033 0.09 0.041 0.035 0.148 0.047 0.055 0.157 0.038 0.04;
0.083 0.041 0.158 0.038 0.052 0.03 0.08 0.032 0.027 0.153 0.032 0.05 0.154 0.043 0.027;0.083 0.041 0.03 0.08 0.032 0.158 0.038 0.052 0.027 0.153 0.032 0.05 0.043 0.154 0.027;0.083 0.03 0.158 0.027 0.05 0.041 0.08 0.032 0.038 0.153 0.043 0.052 0.154 0.032 0.027;
0.097 0.03 0.17 0.034 0.048 0.025 0.075 0.043 0.017 0.153 0.031 0.044 0.154 0.053 0.026;0.097 0.03 0.025 0.075 0.043 0.17 0.034 0.048 0.017 0.153 0.031 0.044 0.053 0.154 0.026;0.097 0.025 0.17 0.017 0.044 0.03 0.075 0.043 0.034 0.153 0.053 0.048 0.154 0.031 0.026;
0.088 0.026 0.131 0.032 0.056 0.029 0.094 0.027 0.02 0.156 0.036 0.047 0.179 0.055 0.024;0.088 0.026 0.029 0.094 0.027 0.131 0.032 0.056 0.02 0.156 0.036 0.047 0.055 0.179 0.024;0.088 0.029 0.131 0.02 0.047 0.026 0.094 0.027 0.032 0.156 0.055 0.056 0.179 0.036 0.024;
0.088 0.027 0.151 0.037 0.05 0.021 0.088 0.033 0.026 0.149 0.038 0.032 0.16 0.062 0.038;0.088 0.027 0.021 0.088 0.033 0.151 0.037 0.05 0.026 0.149 0.038 0.032 0.062 0.16 0.038;0.088 0.021 0.151 0.026 0.032 0.027 0.088 0.033 0.037 0.149 0.062 0.05 0.16 0.038 0.038;
0.1 0.025 0.135 0.029 0.048 0.025 0.082 0.031 0.021 0.164 0.035 0.041 0.195 0.04 0.029;0.1 0.025 0.025 0.082 0.031 0.135 0.029 0.048 0.021 0.164 0.035 0.041 0.04 0.195 0.029;0.1 0.025 0.135 0.021 0.041 0.025 0.082 0.031 0.029 0.164 0.04 0.048 0.195 0.035 0.029;
0.088 0.023 0.139 0.036 0.046 0.027 0.08 0.046 0.039 0.148 0.041 0.046 0.158 0.04 0.043;0.088 0.023 0.027 0.08 0.046 0.139 0.036 0.046 0.039 0.148 0.041 0.046 0.04 0.158 0.043;0.088 0.027 0.139 0.039 0.046 0.023 0.08 0.046 0.036 0.148 0.04 0.046 0.158 0.041 0.043;
0.1 0.037 0.152 0.042 0.047 0.032 0.075 0.029 0.024 0.146 0.041 0.027 0.154 0.059 0.035;0.1 0.037 0.032 0.075 0.029 0.152 0.042 0.047 0.024 0.146 0.041 0.027 0.059 0.154 0.035;0.1 0.032 0.152 0.024 0.027 0.037 0.075 0.029 0.042 0.146 0.059 0.047 0.154 0.041 0.035;
