0.057 0.072 0.045 0.091 0.101 0.078 0.042 0.076 0.041 0.038 0.057 0.059 0.068 0.097 0.078;0.057 0.072 0.078 0.042 0.076 0.045 0.091 0.101 0.041 0.038 0.057 0.059 0.097 0.068 0.078;0.057 0.078 0.045 0.041 0.059 0.072 0.042 0.076 0.091 0.038 0.097 0.101 0.068 0.057 0.078;
0.046 0.071 0.052 0.078 0.099 0.087 0.036 0.083 0.04 0.051 0.071 0.065 0.064 0.094 0.063;0.046 0.071 0.087 0.036 0.083 0.052 0.078 0.099 0.04 0.051 0.071 0.065 0.094 0.064 0.063;0.046 0.087 0.052 0.04 0.065 0.071 0.036 0.083 0.078 0.051 0.094 0.099 0.064 0.071 0.063;
0.032 0.079 0.054 0.067 0.116 0.085 0.04 0.091 0.039 0.05 0.061 0.058 0.076 0.092 0.06;0.032 0.079 0.085 0.04 0.091 0.054 0.067 0.116 0.039 0.05 0.061 0.058 0.092 0.076 0.06;0.032 0.085 0.054 0.039 0.058 0.079 0.04 0.091 0.067 0.05 0.092 0.116 0.076 0.061 0.06;
0.042 0.063 0.042 0.076 0.113 0.089 0.05 0.094 0.033 0.059 0.064 0.057 0.067 0.106 0.045;0.042 0.063 0.089 0.05 0.094 0.042 0.076 0.113 0.033 0.059 0.064 0.057 0.106 0.067 0.045;0.042 0.089 0.042 0.033 0.057 0.063 0.05 0.094 0.076 0.059 0.106 0.113 0.067 0.064 0.045;
0.036 0.062 0.065 0.081 0.099 0.075 0.031 0.074 0.035 0.049 0.069 0.07 0.079 0.113 0.062;0.036 0.062 0.075 0.031 0.074 0.065 0.081 0.099 0.035 0.049 0.069 0.07 0.113 0.079 0.062;0.036 0.075 0.065 0.035 0.07 0.062 0.031 0.074 0.081 0.049 0.113 0.099 0.079 0.069 0.062;
0.039 0.078 0.043 0.092 0.113 0.055 0.042 0.091 0.029 0.062 0.054 0.065 0.068 0.107 0.062;0.039 0.078 0.055 0.042 0.091 0.043 0.092 0.113 0.029 0.062 0.054 0.065 0.107 0.068 0.062;0.039 0.055 0.043 0.029 0.065 0.078 0.042 0.091 0.092 0.062 0.107 0.113 0.068 0.054 0.062;
0.033 0.081 0.051 0.069 0.099 0.077 0.056 0.102 0.029 0.058 0.064 0.061 0.073 0.096 0.051;0.033 0.081 0.077 0.056 0.102 0.051 0.069 0.099 0.029 0.058 0.064 0.061 0.096 0.073 0.051;0.033 0.077 0.051 0.029 0.061 0.081 0.056 0.102 0.069 0.058 0.096 0.099 0.073 0.064 0.051;
0.044 0.087 0.057 0.073 0.108 0.062 0.041 0.079 0.036 0.053 0.055 0.068 0.064 0.116 0.057;0.044 0.087 0.062 0.041 0.079 0.057 0.073 0.108 0.036 0.053 0.055 0.068 0.116 0.064 0.057;0.044 0.062 0.057 0.036 0.068 0.087 0.041 0.079 0.073 0.053 0.116 0.108 0.064 0.055 0.057;
0.035 0.067 0.056 0.091 0.094 0.074 0.043 0.089 0.031 0.053 0.07 0.059 0.071 0.093 0.074;0.035 0.067 0.074 0.043 0.089 0.056 0.091 0.094 0.031 0.053 0.07 0.059 0.093 0.071 0.074;0.035 0.074 0.056 0.031 0.059 0.067 0.043 0.089 0.091 0.053 0.093 0.094 0.071 0.07 0.074;
0.05 0.082 0.054 0.094 0.091 0.069 0.045 0.097 0.042 0.036 0.054 0.068 0.053 0.089 0.076;0.05 0.082 0.069 0.045 0.097 0.054 0.094 0.091 0.042 0.036 0.054 0.068 0.089 0.053 0.076;0.05 0.069 0.054 0.042 0.068 0.082 0.045 0.097 0.094 0.036 0.089 0.091 0.053 0.054 0.076;
0.042 0.077 0.055 0.08 0.093 0.077 0.056 0.092 0.025 0.048 0.057 0.065 0.068 0.104 0.061;0.042 0.077 0.077 0.056 0.092 0.055 0.08 0.093 0.025 0.048 0.057 0.065 0.104 0.068 0.061;0.042 0.077 0.055 0.025 0.065 0.077 0.056 0.092 0.08 0.048 0.104 0.093 0.068 0.057 0.061;
0.053 0.082 0.062 0.074 0.101 0.077 0.047 0.084 0.026 0.055 0.064 0.05 0.067 0.098 0.06;0.053 0.082 0.077 0.047 0.084 0.062 0.074 0.101 0.026 0.055 0.064 0.05 0.098 0.067 0.06;0.053 0.077 0.062 0.026 0.05 0.082 0.047 0.084 0.074 0.055 0.098 0.101 0.067 0.064 0.06;
0.047 0.092 0.054 0.083 0.086 0.079 0.04 0.085 0.032 0.049 0.05 0.072 0.069 0.102 0.06;0.047 0.092 0.079 0.04 0.085 0.054 0.083 0.086 0.032 0.049 0.05 0.072 0.102 0.069 0.06;0.047 0.079 0.054 0.032 0.072 0.092 0.04 0.085 0.083 0.049 0.102 0.086 0.069 0.05 0.06;
0.06 0.073 0.051 0.075 0.106 0.083 0.053 0.096 0.034 0.049 0.063 0.064 0.06 0.077 0.056;0.06 0.073 0.083 0.053 0.096 0.051 0.075 0.106 0.034 0.049 0.063 0.064 0.077 0.06 0.056;0.06 0.083 0.051 0.034 0.064 0.073 0.053 0.096 0.075 0.049 0.077 0.106 0.06 0.063 0.056;
0.058 0.06 0.048 0.065 0.089 0.068 0.048 0.099 0.029 0.05 0.07 0.07 0.068 0.094 0.084;0.058 0.06 0.068 0.048 0.099 0.048 0.065 0.089 0.029 0.05 0.07 0.07 0.094 0.068 0.084;0.058 0.068 0.048 0.029 0.07 0.06 0.048 0.099 0.065 0.05 0.094 0.089 0.068 0.07 0.084;
0.053 0.088 0.054 0.072 0.099 0.072 0.042 0.072 0.042 0.057 0.077 0.07 0.059 0.085 0.058;0.053 0.088 0.072 0.042 0.072 0.054 0.072 0.099 0.042 0.057 0.077 0.07 0.085 0.059 0.058;0.053 0.072 0.054 0.042 0.07 0.088 0.042 0.072 0.072 0.057 0.085 0.099 0.059 0.077 0.058;
0.05 0.072 0.046 0.088 0.108 0.079 0.046 0.085 0.026 0.05 0.055 0.068 0.061 0.109 0.057;0.05 0.072 0.079 0.046 0.085 0.046 0.088 0.108 0.026 0.05 0.055 0.068 0.109 0.061 0.057;0.05 0.079 0.046 0.026 0.068 0.072 0.046 0.085 0.088 0.05 0.109 0.108 0.061 0.055 0.057;
0.05 0.075 0.052 0.07 0.115 0.074 0.029 0.076 0.03 0.053 0.07 0.063 0.067 0.104 0.072;0.05 0.075 0.074 0.029 0.076 0.052 0.07 0.115 0.03 0.053 0.07 0.063 0.104 0.067 0.072;0.05 0.074 0.052 0.03 0.063 0.075 0.029 0.076 0.07 0.053 0.104 0.115 0.067 0.07 0.072;
0.034 0.08 0.049 0.082 0.113 0.077 0.036 0.084 0.029 0.049 0.063 0.049 0.081 0.099 0.075;0.034 0.08 0.077 0.036 0.084 0.049 0.082 0.113 0.029 0.049 0.063 0.049 0.099 0.081 0.075;0.034 0.077 0.049 0.029 0.049 0.08 0.036 0.084 0.082 0.049 0.099 0.113 0.081 0.063 0.075;
0.053 0.07 0.054 0.094 0.099 0.072 0.052 0.079 0.032 0.051 0.066 0.06 0.055 0.1 0.063;0.053 0.07 0.072 0.052 0.079 0.054 0.094 0.099 0.032 0.051 0.066 0.06 0.1 0.055 0.063;0.053 0.072 0.054 0.032 0.06 0.07 0.052 0.079 0.094 0.051 0.1 0.099 0.055 0.066 0.063;
0.055 0.075 0.056 0.088 0.112 0.058 0.032 0.095 0.029 0.045 0.062 0.073 0.063 0.093 0.064;0.055 0.075 0.058 0.032 0.095 0.056 0.088 0.112 0.029 0.045 0.062 0.073 0.093 0.063 0.064;0.055 0.058 0.056 0.029 0.073 0.075 0.032 0.095 0.088 0.045 0.093 0.112 0.063 0.062 0.064;
0.044 0.081 0.052 0.098 0.089 0.078 0.043 0.097 0.025 0.06 0.061 0.062 0.058 0.09 0.062;0.044 0.081 0.078 0.043 0.097 0.052 0.098 0.089 0.025 0.06 0.061 0.062 0.09 0.058 0.062;0.044 0.078 0.052 0.025 0.062 0.081 0.043 0.097 0.098 0.06 0.09 0.089 0.058 0.061 0.062;
0.047 0.072 0.048 0.08 0.082 0.063 0.045 0.096 0.03 0.05 0.073 0.062 0.079 0.101 0.072;0.047 0.072 0.063 0.045 0.096 0.048 0.08 0.082 0.03 0.05 0.073 0.062 0.101 0.079 0.072;0.047 0.063 0.048 0.03 0.062 0.072 0.045 0.096 0.08 0.05 0.101 0.082 0.079 0.073 0.072;
0.05 0.073 0.048 0.088 0.099 0.067 0.053 0.095 0.032 0.05 0.059 0.057 0.067 0.105 0.057;0.05 0.073 0.067 0.053 0.095 0.048 0.088 0.099 0.032 0.05 0.059 0.057 0.105 0.067 0.057;0.05 0.067 0.048 0.032 0.057 0.073 0.053 0.095 0.088 0.05 0.105 0.099 0.067 0.059 0.057;
0.043 0.063 0.048 0.087 0.106 0.07 0.045 0.085 0.034 0.048 0.069 0.056 0.058 0.117 0.071;0.043 0.063 0.07 0.045 0.085 0.048 0.087 0.106 0.034 0.048 0.069 0.056 0.117 0.058 0.071;0.043 0.07 0.048 0.034 0.056 0.063 0.045 0.085 0.087 0.048 0.117 0.106 0.058 0.069 0.071;
0.038 0.079 0.061 0.086 0.094 0.078 0.038 0.082 0.037 0.054 0.059 0.059 0.063 0.115 0.057;0.038 0.079 0.078 0.038 0.082 0.061 0.086 0.094 0.037 0.054 0.059 0.059 0.115 0.063 0.057;0.038 0.078 0.061 0.037 0.059 0.079 0.038 0.082 0.086 0.054 0.115 0.094 0.063 0.059 0.057;
0.059 0.074 0.048 0.079 0.094 0.069 0.051 0.09 0.041 0.049 0.063 0.063 0.061 0.092 0.067;0.059 0.074 0.069 0.051 0.09 0.048 0.079 0.094 0.041 0.049 0.063 0.063 0.092 0.061 0.067;0.059 0.069 0.048 0.041 0.063 0.074 0.051 0.09 0.079 0.049 0.092 0.094 0.061 0.063 0.067;
0.051 0.061 0.073 0.088 0.105 0.077 0.058 0.081 0.027 0.052 0.056 0.058 0.056 0.108 0.049;0.051 0.061 0.077 0.058 0.081 0.073 0.088 0.105 0.027 0.052 0.056 0.058 0.108 0.056 0.049;0.051 0.077 0.073 0.027 0.058 0.061 0.058 0.081 0.088 0.052 0.108 0.105 0.056 0.056 0.049;
0.044 0.069 0.054 0.071 0.113 0.077 0.044 0.077 0.037 0.048 0.069 0.069 0.048 0.117 0.063;0.044 0.069 0.077 0.044 0.077 0.054 0.071 0.113 0.037 0.048 0.069 0.069 0.117 0.048 0.063;0.044 0.077 0.054 0.037 0.069 0.069 0.044 0.077 0.071 0.048 0.117 0.113 0.048 0.069 0.063;
0.042 0.059 0.044 0.086 0.124 0.064 0.052 0.08 0.032 0.04 0.067 0.063 0.063 0.11 0.074;0.042 0.059 0.064 0.052 0.08 0.044 0.086 0.124 0.032 0.04 0.067 0.063 0.11 0.063 0.074;0.042 0.064 0.044 0.032 0.063 0.059 0.052 0.08 0.086 0.04 0.11 0.124 0.063 0.067 0.074;
0.042 0.092 0.054 0.079 0.115 0.079 0.043 0.088 0.033 0.035 0.066 0.071 0.049 0.094 0.06;0.042 0.092 0.079 0.043 0.088 0.054 0.079 0.115 0.033 0.035 0.066 0.071 0.094 0.049 0.06;0.042 0.079 0.054 0.033 0.071 0.092 0.043 0.088 0.079 0.035 0.094 0.115 0.049 0.066 0.06;
0.038 0.077 0.06 0.087 0.103 0.074 0.039 0.075 0.04 0.055 0.05 0.06 0.064 0.116 0.062;0.038 0.077 0.074 0.039 0.075 0.06 0.087 0.103 0.04 0.055 0.05 0.06 0.116 0.064 0.062;0.038 0.074 0.06 0.04 0.06 0.077 0.039 0.075 0.087 0.055 0.116 0.103 0.064 0.05 0.062;
0.047 0.051 0.051 0.076 0.107 0.087 0.042 0.091 0.031 0.059 0.061 0.058 0.06 0.117 0.062;0.047 0.051 0.087 0.042 0.091 0.051 0.076 0.107 0.031 0.059 0.061 0.058 0.117 0.06 0.062;0.047 0.087 0.051 0.031 0.058 0.051 0.042 0.091 0.076 0.059 0.117 0.107 0.06 0.061 0.062;
0.046 0.056 0.05 0.089 0.103 0.078 0.053 0.093 0.028 0.056 0.065 0.076 0.055 0.102 0.05;0.046 0.056 0.078 0.053 0.093 0.05 0.089 0.103 0.028 0.056 0.065 0.076 0.102 0.055 0.05;0.046 0.078 0.05 0.028 0.076 0.056 0.053 0.093 0.089 0.056 0.102 0.103 0.055 0.065 0.05;
0.04 0.072 0.044 0.077 0.105 0.085 0.056 0.086 0.035 0.05 0.055 0.072 0.069 0.092 0.062;0.04 0.072 0.085 0.056 0.086 0.044 0.077 0.105 0.035 0.05 0.055 0.072 0.092 0.069 0.062;0.04 0.085 0.044 0.035 0.072 0.072 0.056 0.086 0.077 0.05 0.092 0.105 0.069 0.055 0.062;
0.052 0.068 0.055 0.07 0.1 0.076 0.055 0.067 0.026 0.058 0.058 0.071 0.058 0.106 0.08;0.052 0.068 0.076 0.055 0.067 0.055 0.07 0.1 0.026 0.058 0.058 0.071 0.106 0.058 0.08;0.052 0.076 0.055 0.026 0.071 0.068 0.055 0.067 0.07 0.058 0.106 0.1 0.058 0.058 0.08;
0.049 0.073 0.061 0.076 0.087 0.073 0.035 0.091 0.03 0.069 0.071 0.059 0.056 0.104 0.066;0.049 0.073 0.073 0.035 0.091 0.061 0.076 0.087 0.03 0.069 0.071 0.059 0.104 0.056 0.066;0.049 0.073 0.061 0.03 0.059 0.073 0.035 0.091 0.076 0.069 0.104 0.087 0.056 0.071 0.066;
0.045 0.085 0.064 0.103 0.124 0.063 0.037 0.071 0.027 0.038 0.067 0.058 0.072 0.091 0.055;0.045 0.085 0.063 0.037 0.071 0.064 0.103 0.124 0.027 0.038 0.067 0.058 0.091 0.072 0.055;0.045 0.063 0.064 0.027 0.058 0.085 0.037 0.071 0.103 0.038 0.091 0.124 0.072 0.067 0.055;
0.051 0.087 0.055 0.095 0.083 0.079 0.034 0.075 0.029 0.043 0.069 0.062 0.061 0.111 0.066;0.051 0.087 0.079 0.034 0.075 0.055 0.095 0.083 0.029 0.043 0.069 0.062 0.111 0.061 0.066;0.051 0.079 0.055 0.029 0.062 0.087 0.034 0.075 0.095 0.043 0.111 0.083 0.061 0.069 0.066;
0.053 0.07 0.038 0.099 0.099 0.082 0.052 0.07 0.026 0.053 0.048 0.071 0.074 0.103 0.062;0.053 0.07 0.082 0.052 0.07 0.038 0.099 0.099 0.026 0.053 0.048 0.071 0.103 0.074 0.062;0.053 0.082 0.038 0.026 0.071 0.07 0.052 0.07 0.099 0.053 0.103 0.099 0.074 0.048 0.062;
0.041 0.078 0.055 0.075 0.111 0.074 0.041 0.084 0.03 0.047 0.069 0.057 0.059 0.118 0.061;0.041 0.078 0.074 0.041 0.084 0.055 0.075 0.111 0.03 0.047 0.069 0.057 0.118 0.059 0.061;0.041 0.074 0.055 0.03 0.057 0.078 0.041 0.084 0.075 0.047 0.118 0.111 0.059 0.069 0.061;
0.038 0.068 0.054 0.098 0.088 0.07 0.041 0.079 0.028 0.064 0.064 0.079 0.063 0.11 0.056;0.038 0.068 0.07 0.041 0.079 0.054 0.098 0.088 0.028 0.064 0.064 0.079 0.11 0.063 0.056;0.038 0.07 0.054 0.028 0.079 0.068 0.041 0.079 0.098 0.064 0.11 0.088 0.063 0.064 0.056;
0.041 0.075 0.05 0.078 0.109 0.07 0.057 0.073 0.035 0.054 0.058 0.063 0.067 0.111 0.059;0.041 0.075 0.07 0.057 0.073 0.05 0.078 0.109 0.035 0.054 0.058 0.063 0.111 0.067 0.059;0.041 0.07 0.05 0.035 0.063 0.075 0.057 0.073 0.078 0.054 0.111 0.109 0.067 0.058 0.059;
0.054 0.09 0.056 0.079 0.103 0.062 0.04 0.076 0.03 0.046 0.07 0.063 0.068 0.095 0.068;0.054 0.09 0.062 0.04 0.076 0.056 0.079 0.103 0.03 0.046 0.07 0.063 0.095 0.068 0.068;0.054 0.062 0.056 0.03 0.063 0.09 0.04 0.076 0.079 0.046 0.095 0.103 0.068 0.07 0.068;
0.043 0.087 0.045 0.09 0.103 0.062 0.038 0.085 0.027 0.052 0.07 0.071 0.061 0.113 0.053;0.043 0.087 0.062 0.038 0.085 0.045 0.09 0.103 0.027 0.052 0.07 0.071 0.113 0.061 0.053;0.043 0.062 0.045 0.027 0.071 0.087 0.038 0.085 0.09 0.052 0.113 0.103 0.061 0.07 0.053;
0.041 0.074 0.074 0.08 0.095 0.066 0.049 0.095 0.034 0.058 0.051 0.073 0.066 0.093 0.051;0.041 0.074 0.066 0.049 0.095 0.074 0.08 0.095 0.034 0.058 0.051 0.073 0.093 0.066 0.051;0.041 0.066 0.074 0.034 0.073 0.074 0.049 0.095 0.08 0.058 0.093 0.095 0.066 0.051 0.051;
0.042 0.058 0.057 0.08 0.089 0.076 0.038 0.079 0.037 0.059 0.073 0.074 0.081 0.096 0.061;0.042 0.058 0.076 0.038 0.079 0.057 0.08 0.089 0.037 0.059 0.073 0.074 0.096 0.081 0.061;0.042 0.076 0.057 0.037 0.074 0.058 0.038 0.079 0.08 0.059 0.096 0.089 0.081 0.073 0.061;
0.052 0.086 0.056 0.081 0.096 0.086 0.042 0.084 0.025 0.047 0.071 0.055 0.064 0.097 0.058;0.052 0.086 0.086 0.042 0.084 0.056 0.081 0.096 0.025 0.047 0.071 0.055 0.097 0.064 0.058;0.052 0.086 0.056 0.025 0.055 0.086 0.042 0.084 0.081 0.047 0.097 0.096 0.064 0.071 0.058;
0.038 0.066 0.038 0.077 0.103 0.063 0.05 0.084 0.025 0.06 0.07 0.058 0.074 0.12 0.074;0.038 0.066 0.063 0.05 0.084 0.038 0.077 0.103 0.025 0.06 0.07 0.058 0.12 0.074 0.074;0.038 0.063 0.038 0.025 0.058 0.066 0.05 0.084 0.077 0.06 0.12 0.103 0.074 0.07 0.074;
0.045 0.068 0.056 0.077 0.109 0.072 0.041 0.086 0.033 0.052 0.058 0.063 0.079 0.103 0.058;0.045 0.068 0.072 0.041 0.086 0.056 0.077 0.109 0.033 0.052 0.058 0.063 0.103 0.079 0.058;0.045 0.072 0.056 0.033 0.063 0.068 0.041 0.086 0.077 0.052 0.103 0.109 0.079 0.058 0.058;
0.046 0.08 0.041 0.071 0.106 0.079 0.045 0.081 0.041 0.061 0.059 0.055 0.063 0.109 0.063;0.046 0.08 0.079 0.045 0.081 0.041 0.071 0.106 0.041 0.061 0.059 0.055 0.109 0.063 0.063;0.046 0.079 0.041 0.041 0.055 0.08 0.045 0.081 0.071 0.061 0.109 0.106 0.063 0.059 0.063;
0.039 0.073 0.049 0.078 0.108 0.075 0.043 0.096 0.035 0.066 0.063 0.067 0.058 0.108 0.042;0.039 0.073 0.075 0.043 0.096 0.049 0.078 0.108 0.035 0.066 0.063 0.067 0.108 0.058 0.042;0.039 0.075 0.049 0.035 0.067 0.073 0.043 0.096 0.078 0.066 0.108 0.108 0.058 0.063 0.042;
0.05 0.075 0.045 0.074 0.097 0.066 0.04 0.082 0.029 0.056 0.073 0.062 0.068 0.107 0.076;0.05 0.075 0.066 0.04 0.082 0.045 0.074 0.097 0.029 0.056 0.073 0.062 0.107 0.068 0.076;0.05 0.066 0.045 0.029 0.062 0.075 0.04 0.082 0.074 0.056 0.107 0.097 0.068 0.073 0.076;
0.04 0.071 0.045 0.085 0.096 0.078 0.052 0.08 0.044 0.048 0.067 0.074 0.066 0.099 0.055;0.04 0.071 0.078 0.052 0.08 0.045 0.085 0.096 0.044 0.048 0.067 0.074 0.099 0.066 0.055;0.04 0.078 0.045 0.044 0.074 0.071 0.052 0.08 0.085 0.048 0.099 0.096 0.066 0.067 0.055;
0.055 0.069 0.045 0.086 0.107 0.071 0.045 0.09 0.031 0.05 0.058 0.072 0.054 0.104 0.063;0.055 0.069 0.071 0.045 0.09 0.045 0.086 0.107 0.031 0.05 0.058 0.072 0.104 0.054 0.063;0.055 0.071 0.045 0.031 0.072 0.069 0.045 0.09 0.086 0.05 0.104 0.107 0.054 0.058 0.063;
0.047 0.074 0.062 0.084 0.094 0.083 0.045 0.089 0.034 0.056 0.058 0.07 0.053 0.081 0.07;0.047 0.074 0.083 0.045 0.089 0.062 0.084 0.094 0.034 0.056 0.058 0.07 0.081 0.053 0.07;0.047 0.083 0.062 0.034 0.07 0.074 0.045 0.089 0.084 0.056 0.081 0.094 0.053 0.058 0.07;
0.051 0.086 0.053 0.099 0.099 0.075 0.035 0.087 0.033 0.043 0.059 0.064 0.055 0.107 0.054;0.051 0.086 0.075 0.035 0.087 0.053 0.099 0.099 0.033 0.043 0.059 0.064 0.107 0.055 0.054;0.051 0.075 0.053 0.033 0.064 0.086 0.035 0.087 0.099 0.043 0.107 0.099 0.055 0.059 0.054;
0.046 0.062 0.039 0.093 0.087 0.067 0.043 0.1 0.03 0.054 0.081 0.059 0.071 0.101 0.067;0.046 0.062 0.067 0.043 0.1 0.039 0.093 0.087 0.03 0.054 0.081 0.059 0.101 0.071 0.067;0.046 0.067 0.039 0.03 0.059 0.062 0.043 0.1 0.093 0.054 0.101 0.087 0.071 0.081 0.067;
0.046 0.076 0.06 0.067 0.095 0.081 0.043 0.075 0.039 0.046 0.07 0.071 0.058 0.107 0.066;0.046 0.076 0.081 0.043 0.075 0.06 0.067 0.095 0.039 0.046 0.07 0.071 0.107 0.058 0.066;0.046 0.081 0.06 0.039 0.071 0.076 0.043 0.075 0.067 0.046 0.107 0.095 0.058 0.07 0.066;
0.051 0.066 0.063 0.08 0.115 0.069 0.038 0.095 0.036 0.046 0.061 0.055 0.067 0.089 0.069;0.051 0.066 0.069 0.038 0.095 0.063 0.08 0.115 0.036 0.046 0.061 0.055 0.089 0.067 0.069;0.051 0.069 0.063 0.036 0.055 0.066 0.038 0.095 0.08 0.046 0.089 0.115 0.067 0.061 0.069;
0.041 0.065 0.043 0.08 0.1 0.066 0.031 0.093 0.028 0.057 0.081 0.077 0.069 0.102 0.067;0.041 0.065 0.066 0.031 0.093 0.043 0.08 0.1 0.028 0.057 0.081 0.077 0.102 0.069 0.067;0.041 0.066 0.043 0.028 0.077 0.065 0.031 0.093 0.08 0.057 0.102 0.1 0.069 0.081 0.067;
0.051 0.066 0.063 0.077 0.096 0.064 0.049 0.075 0.032 0.053 0.064 0.069 0.065 0.103 0.073;0.051 0.066 0.064 0.049 0.075 0.063 0.077 0.096 0.032 0.053 0.064 0.069 0.103 0.065 0.073;0.051 0.064 0.063 0.032 0.069 0.066 0.049 0.075 0.077 0.053 0.103 0.096 0.065 0.064 0.073;
0.04 0.078 0.056 0.08 0.115 0.07 0.04 0.08 0.035 0.051 0.074 0.054 0.069 0.096 0.062;0.04 0.078 0.07 0.04 0.08 0.056 0.08 0.115 0.035 0.051 0.074 0.054 0.096 0.069 0.062;0.04 0.07 0.056 0.035 0.054 0.078 0.04 0.08 0.08 0.051 0.096 0.115 0.069 0.074 0.062;
0.037 0.092 0.067 0.071 0.094 0.076 0.036 0.087 0.033 0.058 0.062 0.065 0.054 0.102 0.066;0.037 0.092 0.076 0.036 0.087 0.067 0.071 0.094 0.033 0.058 0.062 0.065 0.102 0.054 0.066;0.037 0.076 0.067 0.033 0.065 0.092 0.036 0.087 0.071 0.058 0.102 0.094 0.054 0.062 0.066;
0.042 0.056 0.063 0.087 0.107 0.065 0.036 0.086 0.036 0.051 0.054 0.059 0.066 0.119 0.073;0.042 0.056 0.065 0.036 0.086 0.063 0.087 0.107 0.036 0.051 0.054 0.059 0.119 0.066 0.073;0.042 0.065 0.063 0.036 0.059 0.056 0.036 0.086 0.087 0.051 0.119 0.107 0.066 0.054 0.073;
