0.023 0.05 0.049 0.051 0.089 0.046 0.045 0.077 0.045 0.053 0.08 0.082 0.103 0.107 0.1;0.023 0.05 0.046 0.045 0.077 0.049 0.051 0.089 0.045 0.053 0.08 0.082 0.107 0.103 0.1;0.023 0.046 0.049 0.045 0.082 0.05 0.045 0.077 0.051 0.053 0.107 0.089 0.103 0.08 0.1;
0.023 0.051 0.056 0.052 0.091 0.05 0.042 0.086 0.044 0.051 0.105 0.082 0.097 0.09 0.08;0.023 0.051 0.05 0.042 0.086 0.056 0.052 0.091 0.044 0.051 0.105 0.082 0.09 0.097 0.08;0.023 0.05 0.056 0.044 0.082 0.051 0.042 0.086 0.052 0.051 0.09 0.091 0.097 0.105 0.08;
0.024 0.037 0.043 0.051 0.077 0.051 0.044 0.113 0.043 0.064 0.096 0.078 0.102 0.099 0.078;0.024 0.037 0.051 0.044 0.113 0.043 0.051 0.077 0.043 0.064 0.096 0.078 0.099 0.102 0.078;0.024 0.051 0.043 0.043 0.078 0.037 0.044 0.113 0.051 0.064 0.099 0.077 0.102 0.096 0.078;
0.027 0.053 0.038 0.051 0.12 0.049 0.033 0.088 0.041 0.059 0.086 0.085 0.092 0.097 0.081;0.027 0.053 0.049 0.033 0.088 0.038 0.051 0.12 0.041 0.059 0.086 0.085 0.097 0.092 0.081;0.027 0.049 0.038 0.041 0.085 0.053 0.033 0.088 0.051 0.059 0.097 0.12 0.092 0.086 0.081;
0.021 0.056 0.041 0.06 0.09 0.056 0.036 0.087 0.054 0.061 0.082 0.096 0.097 0.084 0.079;0.021 0.056 0.056 0.036 0.087 0.041 0.06 0.09 0.054 0.061 0.082 0.096 0.084 0.097 0.079;0.021 0.056 0.041 0.054 0.096 0.056 0.036 0.087 0.06 0.061 0.084 0.09 0.097 0.082 0.079;
0.017 0.049 0.055 0.05 0.095 0.036 0.041 0.087 0.059 0.054 0.082 0.095 0.086 0.093 0.101;0.017 0.049 0.036 0.041 0.087 0.055 0.05 0.095 0.059 0.054 0.082 0.095 0.093 0.086 0.101;0.017 0.036 0.055 0.059 0.095 0.049 0.041 0.087 0.05 0.054 0.093 0.095 0.086 0.082 0.101;
0.019 0.057 0.036 0.059 0.096 0.05 0.045 0.091 0.049 0.031 0.095 0.1 0.079 0.114 0.079;0.019 0.057 0.05 0.045 0.091 0.036 0.059 0.096 0.049 0.031 0.095 0.1 0.114 0.079 0.079;0.019 0.05 0.036 0.049 0.1 0.057 0.045 0.091 0.059 0.031 0.114 0.096 0.079 0.095 0.079;
0.014 0.059 0.073 0.052 0.096 0.059 0.047 0.08 0.041 0.041 0.088 0.082 0.088 0.089 0.091;0.014 0.059 0.059 0.047 0.08 0.073 0.052 0.096 0.041 0.041 0.088 0.082 0.089 0.088 0.091;0.014 0.059 0.073 0.041 0.082 0.059 0.047 0.08 0.052 0.041 0.089 0.096 0.088 0.088 0.091;
0.021 0.05 0.053 0.059 0.077 0.056 0.04 0.077 0.039 0.054 0.089 0.107 0.077 0.097 0.104;0.021 0.05 0.056 0.04 0.077 0.053 0.059 0.077 0.039 0.054 0.089 0.107 0.097 0.077 0.104;0.021 0.056 0.053 0.039 0.107 0.05 0.04 0.077 0.059 0.054 0.097 0.077 0.077 0.089 0.104;
0.022 0.045 0.051 0.049 0.1 0.052 0.051 0.106 0.051 0.048 0.074 0.077 0.076 0.112 0.086;0.022 0.045 0.052 0.051 0.106 0.051 0.049 0.1 0.051 0.048 0.074 0.077 0.112 0.076 0.086;0.022 0.052 0.051 0.051 0.077 0.045 0.051 0.106 0.049 0.048 0.112 0.1 0.076 0.074 0.086;
0.016 0.057 0.063 0.057 0.09 0.053 0.035 0.095 0.045 0.058 0.086 0.083 0.076 0.093 0.093;0.016 0.057 0.053 0.035 0.095 0.063 0.057 0.09 0.045 0.058 0.086 0.083 0.093 0.076 0.093;0.016 0.053 0.063 0.045 0.083 0.057 0.035 0.095 0.057 0.058 0.093 0.09 0.076 0.086 0.093;
0.024 0.047 0.048 0.074 0.091 0.045 0.042 0.092 0.058 0.044 0.094 0.091 0.092 0.09 0.068;0.024 0.047 0.045 0.042 0.092 0.048 0.074 0.091 0.058 0.044 0.094 0.091 0.09 0.092 0.068;0.024 0.045 0.048 0.058 0.091 0.047 0.042 0.092 0.074 0.044 0.09 0.091 0.092 0.094 0.068;
0.029 0.047 0.05 0.06 0.111 0.054 0.036 0.083 0.044 0.059 0.091 0.082 0.085 0.092 0.077;0.029 0.047 0.054 0.036 0.083 0.05 0.06 0.111 0.044 0.059 0.091 0.082 0.092 0.085 0.077;0.029 0.054 0.05 0.044 0.082 0.047 0.036 0.083 0.06 0.059 0.092 0.111 0.085 0.091 0.077;
0.025 0.051 0.068 0.042 0.103 0.051 0.044 0.087 0.048 0.057 0.084 0.079 0.095 0.088 0.078;0.025 0.051 0.051 0.044 0.087 0.068 0.042 0.103 0.048 0.057 0.084 0.079 0.088 0.095 0.078;0.025 0.051 0.068 0.048 0.079 0.051 0.044 0.087 0.042 0.057 0.088 0.103 0.095 0.084 0.078;
0.012 0.052 0.052 0.058 0.101 0.053 0.051 0.102 0.04 0.045 0.078 0.089 0.088 0.091 0.088;0.012 0.052 0.053 0.051 0.102 0.052 0.058 0.101 0.04 0.045 0.078 0.089 0.091 0.088 0.088;0.012 0.053 0.052 0.04 0.089 0.052 0.051 0.102 0.058 0.045 0.091 0.101 0.088 0.078 0.088;
0.017 0.051 0.051 0.06 0.085 0.048 0.042 0.086 0.044 0.048 0.101 0.092 0.074 0.111 0.09;0.017 0.051 0.048 0.042 0.086 0.051 0.06 0.085 0.044 0.048 0.101 0.092 0.111 0.074 0.09;0.017 0.048 0.051 0.044 0.092 0.051 0.042 0.086 0.06 0.048 0.111 0.085 0.074 0.101 0.09;
0.02 0.058 0.058 0.053 0.1 0.057 0.044 0.084 0.039 0.055 0.085 0.092 0.089 0.07 0.096;0.02 0.058 0.057 0.044 0.084 0.058 0.053 0.1 0.039 0.055 0.085 0.092 0.07 0.089 0.096;0.02 0.057 0.058 0.039 0.092 0.058 0.044 0.084 0.053 0.055 0.07 0.1 0.089 0.085 0.096;
0.013 0.066 0.056 0.061 0.091 0.066 0.041 0.096 0.047 0.053 0.079 0.063 0.086 0.105 0.077;0.013 0.066 0.066 0.041 0.096 0.056 0.061 0.091 0.047 0.053 0.079 0.063 0.105 0.086 0.077;0.013 0.066 0.056 0.047 0.063 0.066 0.041 0.096 0.061 0.053 0.105 0.091 0.086 0.079 0.077;
0.015 0.043 0.046 0.048 0.115 0.037 0.039 0.077 0.043 0.055 0.104 0.092 0.084 0.113 0.089;0.015 0.043 0.037 0.039 0.077 0.046 0.048 0.115 0.043 0.055 0.104 0.092 0.113 0.084 0.089;0.015 0.037 0.046 0.043 0.092 0.043 0.039 0.077 0.048 0.055 0.113 0.115 0.084 0.104 0.089;
0.019 0.051 0.059 0.043 0.107 0.053 0.035 0.094 0.047 0.057 0.083 0.084 0.087 0.08 0.101;0.019 0.051 0.053 0.035 0.094 0.059 0.043 0.107 0.047 0.057 0.083 0.084 0.08 0.087 0.101;0.019 0.053 0.059 0.047 0.084 0.051 0.035 0.094 0.043 0.057 0.08 0.107 0.087 0.083 0.101;
0.023 0.052 0.042 0.057 0.09 0.054 0.039 0.084 0.048 0.04 0.096 0.088 0.098 0.111 0.078;0.023 0.052 0.054 0.039 0.084 0.042 0.057 0.09 0.048 0.04 0.096 0.088 0.111 0.098 0.078;0.023 0.054 0.042 0.048 0.088 0.052 0.039 0.084 0.057 0.04 0.111 0.09 0.098 0.096 0.078;
0.019 0.059 0.057 0.062 0.095 0.046 0.042 0.081 0.045 0.051 0.087 0.083 0.078 0.103 0.092;0.019 0.059 0.046 0.042 0.081 0.057 0.062 0.095 0.045 0.051 0.087 0.083 0.103 0.078 0.092;0.019 0.046 0.057 0.045 0.083 0.059 0.042 0.081 0.062 0.051 0.103 0.095 0.078 0.087 0.092;
0.023 0.057 0.062 0.052 0.101 0.052 0.054 0.091 0.049 0.049 0.081 0.07 0.073 0.098 0.088;0.023 0.057 0.052 0.054 0.091 0.062 0.052 0.101 0.049 0.049 0.081 0.07 0.098 0.073 0.088;0.023 0.052 0.062 0.049 0.07 0.057 0.054 0.091 0.052 0.049 0.098 0.101 0.073 0.081 0.088;
0.019 0.052 0.051 0.065 0.095 0.045 0.047 0.085 0.047 0.061 0.079 0.097 0.087 0.083 0.087;0.019 0.052 0.045 0.047 0.085 0.051 0.065 0.095 0.047 0.061 0.079 0.097 0.083 0.087 0.087;0.019 0.045 0.051 0.047 0.097 0.052 0.047 0.085 0.065 0.061 0.083 0.095 0.087 0.079 0.087;
0.017 0.041 0.049 0.052 0.094 0.055 0.051 0.09 0.055 0.038 0.088 0.091 0.076 0.106 0.097;0.017 0.041 0.055 0.051 0.09 0.049 0.052 0.094 0.055 0.038 0.088 0.091 0.106 0.076 0.097;0.017 0.055 0.049 0.055 0.091 0.041 0.051 0.09 0.052 0.038 0.106 0.094 0.076 0.088 0.097;
0.024 0.049 0.061 0.059 0.101 0.055 0.04 0.09 0.051 0.047 0.058 0.086 0.093 0.096 0.09;0.024 0.049 0.055 0.04 0.09 0.061 0.059 0.101 0.051 0.047 0.058 0.086 0.096 0.093 0.09;0.024 0.055 0.061 0.051 0.086 0.049 0.04 0.09 0.059 0.047 0.096 0.101 0.093 0.058 0.09;
0.026 0.046 0.056 0.065 0.104 0.051 0.048 0.082 0.054 0.04 0.099 0.085 0.06 0.091 0.093;0.026 0.046 0.051 0.048 0.082 0.056 0.065 0.104 0.054 0.04 0.099 0.085 0.091 0.06 0.093;0.026 0.051 0.056 0.054 0.085 0.046 0.048 0.082 0.065 0.04 0.091 0.104 0.06 0.099 0.093;
0.016 0.056 0.046 0.055 0.101 0.057 0.052 0.078 0.048 0.046 0.088 0.086 0.093 0.095 0.083;0.016 0.056 0.057 0.052 0.078 0.046 0.055 0.101 0.048 0.046 0.088 0.086 0.095 0.093 0.083;0.016 0.057 0.046 0.048 0.086 0.056 0.052 0.078 0.055 0.046 0.095 0.101 0.093 0.088 0.083;
0.016 0.041 0.051 0.049 0.1 0.042 0.046 0.089 0.044 0.053 0.095 0.086 0.09 0.095 0.103;0.016 0.041 0.042 0.046 0.089 0.051 0.049 0.1 0.044 0.053 0.095 0.086 0.095 0.09 0.103;0.016 0.042 0.051 0.044 0.086 0.041 0.046 0.089 0.049 0.053 0.095 0.1 0.09 0.095 0.103;
0.025 0.044 0.058 0.053 0.11 0.045 0.037 0.089 0.044 0.046 0.094 0.083 0.089 0.092 0.091;0.025 0.044 0.045 0.037 0.089 0.058 0.053 0.11 0.044 0.046 0.094 0.083 0.092 0.089 0.091;0.025 0.045 0.058 0.044 0.083 0.044 0.037 0.089 0.053 0.046 0.092 0.11 0.089 0.094 0.091;
0.016 0.054 0.056 0.049 0.085 0.053 0.045 0.078 0.052 0.049 0.089 0.089 0.09 0.105 0.09;0.016 0.054 0.053 0.045 0.078 0.056 0.049 0.085 0.052 0.049 0.089 0.089 0.105 0.09 0.09;0.016 0.053 0.056 0.052 0.089 0.054 0.045 0.078 0.049 0.049 0.105 0.085 0.09 0.089 0.09;
0.026 0.052 0.049 0.053 0.093 0.042 0.044 0.084 0.038 0.043 0.091 0.096 0.098 0.108 0.083;0.026 0.052 0.042 0.044 0.084 0.049 0.053 0.093 0.038 0.043 0.091 0.096 0.108 0.098 0.083;0.026 0.042 0.049 0.038 0.096 0.052 0.044 0.084 0.053 0.043 0.108 0.093 0.098 0.091 0.083;
0.019 0.058 0.054 0.062 0.095 0.052 0.049 0.099 0.028 0.05 0.077 0.099 0.09 0.081 0.087;0.019 0.058 0.052 0.049 0.099 0.054 0.062 0.095 0.028 0.05 0.077 0.099 0.081 0.09 0.087;0.019 0.052 0.054 0.028 0.099 0.058 0.049 0.099 0.062 0.05 0.081 0.095 0.09 0.077 0.087;
0.024 0.046 0.032 0.055 0.098 0.039 0.049 0.093 0.057 0.047 0.095 0.084 0.085 0.106 0.09;0.024 0.046 0.039 0.049 0.093 0.032 0.055 0.098 0.057 0.047 0.095 0.084 0.106 0.085 0.09;0.024 0.039 0.032 0.057 0.084 0.046 0.049 0.093 0.055 0.047 0.106 0.098 0.085 0.095 0.09;
0.02 0.054 0.052 0.052 0.098 0.045 0.04 0.101 0.047 0.057 0.104 0.068 0.078 0.089 0.095;0.02 0.054 0.045 0.04 0.101 0.052 0.052 0.098 0.047 0.057 0.104 0.068 0.089 0.078 0.095;0.02 0.045 0.052 0.047 0.068 0.054 0.04 0.101 0.052 0.057 0.089 0.098 0.078 0.104 0.095;
0.028 0.065 0.056 0.055 0.094 0.041 0.05 0.082 0.039 0.049 0.086 0.085 0.086 0.103 0.081;0.028 0.065 0.041 0.05 0.082 0.056 0.055 0.094 0.039 0.049 0.086 0.085 0.103 0.086 0.081;0.028 0.041 0.056 0.039 0.085 0.065 0.05 0.082 0.055 0.049 0.103 0.094 0.086 0.086 0.081;
0.021 0.053 0.048 0.035 0.098 0.057 0.04 0.089 0.039 0.049 0.096 0.096 0.081 0.102 0.096;0.021 0.053 0.057 0.04 0.089 0.048 0.035 0.098 0.039 0.049 0.096 0.096 0.102 0.081 0.096;0.021 0.057 0.048 0.039 0.096 0.053 0.04 0.089 0.035 0.049 0.102 0.098 0.081 0.096 0.096;
0.017 0.041 0.054 0.059 0.098 0.05 0.043 0.084 0.038 0.049 0.103 0.077 0.093 0.102 0.092;0.017 0.041 0.05 0.043 0.084 0.054 0.059 0.098 0.038 0.049 0.103 0.077 0.102 0.093 0.092;0.017 0.05 0.054 0.038 0.077 0.041 0.043 0.084 0.059 0.049 0.102 0.098 0.093 0.103 0.092;
0.022 0.055 0.047 0.061 0.103 0.063 0.023 0.084 0.037 0.053 0.096 0.077 0.09 0.103 0.086;0.022 0.055 0.063 0.023 0.084 0.047 0.061 0.103 0.037 0.053 0.096 0.077 0.103 0.09 0.086;0.022 0.063 0.047 0.037 0.077 0.055 0.023 0.084 0.061 0.053 0.103 0.103 0.09 0.096 0.086;
0.02 0.058 0.049 0.056 0.105 0.053 0.05 0.072 0.035 0.039 0.08 0.092 0.09 0.112 0.089;0.02 0.058 0.053 0.05 0.072 0.049 0.056 0.105 0.035 0.039 0.08 0.092 0.112 0.09 0.089;0.02 0.053 0.049 0.035 0.092 0.058 0.05 0.072 0.056 0.039 0.112 0.105 0.09 0.08 0.089;
0.017 0.049 0.051 0.053 0.086 0.042 0.041 0.089 0.047 0.057 0.085 0.09 0.087 0.115 0.091;0.017 0.049 0.042 0.041 0.089 0.051 0.053 0.086 0.047 0.057 0.085 0.09 0.115 0.087 0.091;0.017 0.042 0.051 0.047 0.09 0.049 0.041 0.089 0.053 0.057 0.115 0.086 0.087 0.085 0.091;
0.018 0.064 0.057 0.049 0.093 0.034 0.04 0.084 0.046 0.054 0.098 0.088 0.093 0.093 0.089;0.018 0.064 0.034 0.04 0.084 0.057 0.049 0.093 0.046 0.054 0.098 0.088 0.093 0.093 0.089;0.018 0.034 0.057 0.046 0.088 0.064 0.04 0.084 0.049 0.054 0.093 0.093 0.093 0.098 0.089;
0.022 0.048 0.049 0.051 0.089 0.045 0.045 0.09 0.05 0.045 0.09 0.094 0.087 0.105 0.09;0.022 0.048 0.045 0.045 0.09 0.049 0.051 0.089 0.05 0.045 0.09 0.094 0.105 0.087 0.09;0.022 0.045 0.049 0.05 0.094 0.048 0.045 0.09 0.051 0.045 0.105 0.089 0.087 0.09 0.09;
0.028 0.049 0.054 0.051 0.099 0.043 0.05 0.084 0.041 0.043 0.073 0.113 0.097 0.086 0.089;0.028 0.049 0.043 0.05 0.084 0.054 0.051 0.099 0.041 0.043 0.073 0.113 0.086 0.097 0.089;0.028 0.043 0.054 0.041 0.113 0.049 0.05 0.084 0.051 0.043 0.086 0.099 0.097 0.073 0.089;
0.018 0.04 0.06 0.066 0.088 0.051 0.039 0.085 0.038 0.054 0.076 0.086 0.101 0.101 0.097;0.018 0.04 0.051 0.039 0.085 0.06 0.066 0.088 0.038 0.054 0.076 0.086 0.101 0.101 0.097;0.018 0.051 0.06 0.038 0.086 0.04 0.039 0.085 0.066 0.054 0.101 0.088 0.101 0.076 0.097;
0.019 0.055 0.048 0.052 0.095 0.069 0.053 0.084 0.053 0.05 0.075 0.072 0.089 0.1 0.086;0.019 0.055 0.069 0.053 0.084 0.048 0.052 0.095 0.053 0.05 0.075 0.072 0.1 0.089 0.086;0.019 0.069 0.048 0.053 0.072 0.055 0.053 0.084 0.052 0.05 0.1 0.095 0.089 0.075 0.086;
0.022 0.051 0.052 0.063 0.079 0.051 0.041 0.086 0.039 0.057 0.092 0.079 0.09 0.108 0.09;0.022 0.051 0.051 0.041 0.086 0.052 0.063 0.079 0.039 0.057 0.092 0.079 0.108 0.09 0.09;0.022 0.051 0.052 0.039 0.079 0.051 0.041 0.086 0.063 0.057 0.108 0.079 0.09 0.092 0.09;
0.021 0.059 0.045 0.054 0.11 0.047 0.043 0.088 0.039 0.053 0.083 0.084 0.088 0.105 0.081;0.021 0.059 0.047 0.043 0.088 0.045 0.054 0.11 0.039 0.053 0.083 0.084 0.105 0.088 0.081;0.021 0.047 0.045 0.039 0.084 0.059 0.043 0.088 0.054 0.053 0.105 0.11 0.088 0.083 0.081;
0.015 0.057 0.058 0.047 0.098 0.056 0.038 0.103 0.044 0.052 0.083 0.094 0.087 0.091 0.077;0.015 0.057 0.056 0.038 0.103 0.058 0.047 0.098 0.044 0.052 0.083 0.094 0.091 0.087 0.077;0.015 0.056 0.058 0.044 0.094 0.057 0.038 0.103 0.047 0.052 0.091 0.098 0.087 0.083 0.077;
0.016 0.053 0.056 0.052 0.093 0.048 0.05 0.081 0.05 0.047 0.087 0.073 0.091 0.122 0.081;0.016 0.053 0.048 0.05 0.081 0.056 0.052 0.093 0.05 0.047 0.087 0.073 0.122 0.091 0.081;0.016 0.048 0.056 0.05 0.073 0.053 0.05 0.081 0.052 0.047 0.122 0.093 0.091 0.087 0.081;
0.019 0.04 0.057 0.062 0.096 0.055 0.044 0.088 0.043 0.059 0.082 0.102 0.079 0.095 0.079;0.019 0.04 0.055 0.044 0.088 0.057 0.062 0.096 0.043 0.059 0.082 0.102 0.095 0.079 0.079;0.019 0.055 0.057 0.043 0.102 0.04 0.044 0.088 0.062 0.059 0.095 0.096 0.079 0.082 0.079;
0.017 0.045 0.066 0.047 0.093 0.052 0.052 0.077 0.049 0.054 0.087 0.088 0.092 0.092 0.089;0.017 0.045 0.052 0.052 0.077 0.066 0.047 0.093 0.049 0.054 0.087 0.088 0.092 0.092 0.089;0.017 0.052 0.066 0.049 0.088 0.045 0.052 0.077 0.047 0.054 0.092 0.093 0.092 0.087 0.089;
0.027 0.06 0.041 0.053 0.106 0.051 0.04 0.093 0.038 0.043 0.08 0.085 0.092 0.113 0.078;0.027 0.06 0.051 0.04 0.093 0.041 0.053 0.106 0.038 0.043 0.08 0.085 0.113 0.092 0.078;0.027 0.051 0.041 0.038 0.085 0.06 0.04 0.093 0.053 0.043 0.113 0.106 0.092 0.08 0.078;
0.017 0.049 0.058 0.047 0.095 0.044 0.036 0.104 0.048 0.05 0.073 0.082 0.09 0.101 0.106;0.017 0.049 0.044 0.036 0.104 0.058 0.047 0.095 0.048 0.05 0.073 0.082 0.101 0.09 0.106;0.017 0.044 0.058 0.048 0.082 0.049 0.036 0.104 0.047 0.05 0.101 0.095 0.09 0.073 0.106;
0.021 0.046 0.057 0.053 0.08 0.053 0.045 0.078 0.056 0.058 0.074 0.096 0.091 0.106 0.086;0.021 0.046 0.053 0.045 0.078 0.057 0.053 0.08 0.056 0.058 0.074 0.096 0.106 0.091 0.086;0.021 0.053 0.057 0.056 0.096 0.046 0.045 0.078 0.053 0.058 0.106 0.08 0.091 0.074 0.086;
0.017 0.051 0.053 0.068 0.084 0.053 0.05 0.083 0.046 0.043 0.091 0.087 0.085 0.08 0.109;0.017 0.051 0.053 0.05 0.083 0.053 0.068 0.084 0.046 0.043 0.091 0.087 0.08 0.085 0.109;0.017 0.053 0.053 0.046 0.087 0.051 0.05 0.083 0.068 0.043 0.08 0.084 0.085 0.091 0.109;
0.028 0.042 0.051 0.06 0.105 0.054 0.043 0.07 0.054 0.045 0.079 0.075 0.091 0.102 0.101;0.028 0.042 0.054 0.043 0.07 0.051 0.06 0.105 0.054 0.045 0.079 0.075 0.102 0.091 0.101;0.028 0.054 0.051 0.054 0.075 0.042 0.043 0.07 0.06 0.045 0.102 0.105 0.091 0.079 0.101;
0.022 0.049 0.065 0.058 0.103 0.048 0.039 0.087 0.05 0.059 0.082 0.089 0.081 0.09 0.078;0.022 0.049 0.048 0.039 0.087 0.065 0.058 0.103 0.05 0.059 0.082 0.089 0.09 0.081 0.078;0.022 0.048 0.065 0.05 0.089 0.049 0.039 0.087 0.058 0.059 0.09 0.103 0.081 0.082 0.078;
0.02 0.054 0.04 0.05 0.085 0.058 0.049 0.097 0.042 0.047 0.078 0.111 0.083 0.095 0.091;0.02 0.054 0.058 0.049 0.097 0.04 0.05 0.085 0.042 0.047 0.078 0.111 0.095 0.083 0.091;0.02 0.058 0.04 0.042 0.111 0.054 0.049 0.097 0.05 0.047 0.095 0.085 0.083 0.078 0.091;
0.018 0.044 0.05 0.056 0.103 0.059 0.052 0.082 0.046 0.042 0.1 0.091 0.088 0.095 0.074;0.018 0.044 0.059 0.052 0.082 0.05 0.056 0.103 0.046 0.042 0.1 0.091 0.095 0.088 0.074;0.018 0.059 0.05 0.046 0.091 0.044 0.052 0.082 0.056 0.042 0.095 0.103 0.088 0.1 0.074;
0.019 0.054 0.041 0.07 0.112 0.047 0.049 0.081 0.044 0.048 0.076 0.094 0.076 0.089 0.1;0.019 0.054 0.047 0.049 0.081 0.041 0.07 0.112 0.044 0.048 0.076 0.094 0.089 0.076 0.1;0.019 0.047 0.041 0.044 0.094 0.054 0.049 0.081 0.07 0.048 0.089 0.112 0.076 0.076 0.1;
0.016 0.051 0.049 0.046 0.093 0.049 0.035 0.09 0.041 0.061 0.084 0.091 0.088 0.106 0.1;0.016 0.051 0.049 0.035 0.09 0.049 0.046 0.093 0.041 0.061 0.084 0.091 0.106 0.088 0.1;0.016 0.049 0.049 0.041 0.091 0.051 0.035 0.09 0.046 0.061 0.106 0.093 0.088 0.084 0.1;
0.022 0.058 0.052 0.052 0.11 0.047 0.047 0.095 0.042 0.051 0.082 0.087 0.088 0.093 0.074;0.022 0.058 0.047 0.047 0.095 0.052 0.052 0.11 0.042 0.051 0.082 0.087 0.093 0.088 0.074;0.022 0.047 0.052 0.042 0.087 0.058 0.047 0.095 0.052 0.051 0.093 0.11 0.088 0.082 0.074;
0.028 0.043 0.046 0.056 0.111 0.059 0.035 0.074 0.05 0.046 0.075 0.075 0.097 0.113 0.092;0.028 0.043 0.059 0.035 0.074 0.046 0.056 0.111 0.05 0.046 0.075 0.075 0.113 0.097 0.092;0.028 0.059 0.046 0.05 0.075 0.043 0.035 0.074 0.056 0.046 0.113 0.111 0.097 0.075 0.092;
0.017 0.05 0.041 0.059 0.114 0.043 0.058 0.078 0.046 0.045 0.073 0.096 0.085 0.104 0.091;0.017 0.05 0.043 0.058 0.078 0.041 0.059 0.114 0.046 0.045 0.073 0.096 0.104 0.085 0.091;0.017 0.043 0.041 0.046 0.096 0.05 0.058 0.078 0.059 0.045 0.104 0.114 0.085 0.073 0.091;
0.016 0.061 0.047 0.054 0.091 0.05 0.039 0.081 0.046 0.05 0.092 0.105 0.082 0.099 0.087;0.016 0.061 0.05 0.039 0.081 0.047 0.054 0.091 0.046 0.05 0.092 0.105 0.099 0.082 0.087;0.016 0.05 0.047 0.046 0.105 0.061 0.039 0.081 0.054 0.05 0.099 0.091 0.082 0.092 0.087;
0.02 0.064 0.057 0.058 0.106 0.039 0.051 0.094 0.044 0.063 0.082 0.085 0.073 0.086 0.078;0.02 0.064 0.039 0.051 0.094 0.057 0.058 0.106 0.044 0.063 0.082 0.085 0.086 0.073 0.078;0.02 0.039 0.057 0.044 0.085 0.064 0.051 0.094 0.058 0.063 0.086 0.106 0.073 0.082 0.078;
