0.028 0.051 0.041 0.044 0.096 0.055 0.044 0.094 0.039 0.064 0.099 0.075 0.079 0.102 0.089;0.028 0.051 0.055 0.044 0.094 0.041 0.044 0.096 0.039 0.064 0.099 0.075 0.102 0.079 0.089;0.028 0.055 0.041 0.039 0.075 0.051 0.044 0.094 0.044 0.064 0.102 0.096 0.079 0.099 0.089;
0.02 0.047 0.056 0.057 0.107 0.05 0.049 0.091 0.033 0.06 0.064 0.079 0.077 0.109 0.101;0.02 0.047 0.05 0.049 0.091 0.056 0.057 0.107 0.033 0.06 0.064 0.079 0.109 0.077 0.101;0.02 0.05 0.056 0.033 0.079 0.047 0.049 0.091 0.057 0.06 0.109 0.107 0.077 0.064 0.101;
0.021 0.054 0.046 0.053 0.101 0.051 0.05 0.088 0.043 0.055 0.089 0.075 0.092 0.093 0.089;0.021 0.054 0.051 0.05 0.088 0.046 0.053 0.101 0.043 0.055 0.089 0.075 0.093 0.092 0.089;0.021 0.051 0.046 0.043 0.075 0.054 0.05 0.088 0.053 0.055 0.093 0.101 0.092 0.089 0.089;
0.016 0.047 0.051 0.05 0.112 0.053 0.047 0.089 0.042 0.048 0.084 0.096 0.097 0.097 0.071;0.016 0.047 0.053 0.047 0.089 0.051 0.05 0.112 0.042 0.048 0.084 0.096 0.097 0.097 0.071;0.016 0.053 0.051 0.042 0.096 0.047 0.047 0.089 0.05 0.048 0.097 0.112 0.097 0.084 0.071;
0.022 0.057 0.045 0.059 0.113 0.052 0.053 0.086 0.031 0.057 0.079 0.074 0.094 0.084 0.094;0.022 0.057 0.052 0.053 0.086 0.045 0.059 0.113 0.031 0.057 0.079 0.074 0.084 0.094 0.094;0.022 0.052 0.045 0.031 0.074 0.057 0.053 0.086 0.059 0.057 0.084 0.113 0.094 0.079 0.094;
0.025 0.041 0.052 0.063 0.081 0.044 0.052 0.1 0.045 0.044 0.091 0.087 0.091 0.099 0.085;0.025 0.041 0.044 0.052 0.1 0.052 0.063 0.081 0.045 0.044 0.091 0.087 0.099 0.091 0.085;0.025 0.044 0.052 0.045 0.087 0.041 0.052 0.1 0.063 0.044 0.099 0.081 0.091 0.091 0.085;
0.021 0.057 0.06 0.048 0.098 0.064 0.039 0.09 0.038 0.053 0.093 0.079 0.07 0.105 0.085;0.021 0.057 0.064 0.039 0.09 0.06 0.048 0.098 0.038 0.053 0.093 0.079 0.105 0.07 0.085;0.021 0.064 0.06 0.038 0.079 0.057 0.039 0.09 0.048 0.053 0.105 0.098 0.07 0.093 0.085;
0.018 0.053 0.055 0.054 0.083 0.054 0.049 0.094 0.048 0.045 0.09 0.085 0.097 0.091 0.084;0.018 0.053 0.054 0.049 0.094 0.055 0.054 0.083 0.048 0.045 0.09 0.085 0.091 0.097 0.084;0.018 0.054 0.055 0.048 0.085 0.053 0.049 0.094 0.054 0.045 0.091 0.083 0.097 0.09 0.084;
0.015 0.054 0.052 0.048 0.113 0.055 0.042 0.099 0.039 0.049 0.082 0.07 0.086 0.105 0.091;0.015 0.054 0.055 0.042 0.099 0.052 0.048 0.113 0.039 0.049 0.082 0.07 0.105 0.086 0.091;0.015 0.055 0.052 0.039 0.07 0.054 0.042 0.099 0.048 0.049 0.105 0.113 0.086 0.082 0.091;
0.016 0.071 0.044 0.047 0.104 0.047 0.057 0.098 0.05 0.054 0.075 0.077 0.09 0.084 0.086;0.016 0.071 0.047 0.057 0.098 0.044 0.047 0.104 0.05 0.054 0.075 0.077 0.084 0.09 0.086;0.016 0.047 0.044 0.05 0.077 0.071 0.057 0.098 0.047 0.054 0.084 0.104 0.09 0.075 0.086;
0.022 0.053 0.054 0.047 0.105 0.061 0.049 0.091 0.045 0.058 0.067 0.079 0.096 0.096 0.077;0.022 0.053 0.061 0.049 0.091 0.054 0.047 0.105 0.045 0.058 0.067 0.079 0.096 0.096 0.077;0.022 0.061 0.054 0.045 0.079 0.053 0.049 0.091 0.047 0.058 0.096 0.105 0.096 0.067 0.077;
0.024 0.054 0.052 0.046 0.08 0.052 0.049 0.089 0.041 0.052 0.099 0.088 0.105 0.092 0.077;0.024 0.054 0.052 0.049 0.089 0.052 0.046 0.08 0.041 0.052 0.099 0.088 0.092 0.105 0.077;0.024 0.052 0.052 0.041 0.088 0.054 0.049 0.089 0.046 0.052 0.092 0.08 0.105 0.099 0.077;
0.028 0.048 0.06 0.067 0.089 0.047 0.046 0.088 0.045 0.05 0.079 0.09 0.077 0.091 0.095;0.028 0.048 0.047 0.046 0.088 0.06 0.067 0.089 0.045 0.05 0.079 0.09 0.091 0.077 0.095;0.028 0.047 0.06 0.045 0.09 0.048 0.046 0.088 0.067 0.05 0.091 0.089 0.077 0.079 0.095;
0.02 0.055 0.053 0.06 0.113 0.052 0.038 0.088 0.04 0.035 0.085 0.091 0.082 0.107 0.081;0.02 0.055 0.052 0.038 0.088 0.053 0.06 0.113 0.04 0.035 0.085 0.091 0.107 0.082 0.081;0.02 0.052 0.053 0.04 0.091 0.055 0.038 0.088 0.06 0.035 0.107 0.113 0.082 0.085 0.081;
0.013 0.057 0.056 0.064 0.091 0.044 0.038 0.1 0.029 0.056 0.085 0.09 0.091 0.093 0.093;0.013 0.057 0.044 0.038 0.1 0.056 0.064 0.091 0.029 0.056 0.085 0.09 0.093 0.091 0.093;0.013 0.044 0.056 0.029 0.09 0.057 0.038 0.1 0.064 0.056 0.093 0.091 0.091 0.085 0.093;
0.016 0.055 0.049 0.058 0.098 0.055 0.038 0.105 0.037 0.059 0.076 0.094 0.078 0.113 0.069;0.016 0.055 0.055 0.038 0.105 0.049 0.058 0.098 0.037 0.059 0.076 0.094 0.113 0.078 0.069;0.016 0.055 0.049 0.037 0.094 0.055 0.038 0.105 0.058 0.059 0.113 0.098 0.078 0.076 0.069;
0.028 0.047 0.06 0.051 0.102 0.053 0.053 0.086 0.038 0.047 0.07 0.085 0.092 0.11 0.078;0.028 0.047 0.053 0.053 0.086 0.06 0.051 0.102 0.038 0.047 0.07 0.085 0.11 0.092 0.078;0.028 0.053 0.06 0.038 0.085 0.047 0.053 0.086 0.051 0.047 0.11 0.102 0.092 0.07 0.078;
0.02 0.051 0.049 0.043 0.102 0.058 0.043 0.081 0.047 0.047 0.091 0.091 0.096 0.089 0.092;0.02 0.051 0.058 0.043 0.081 0.049 0.043 0.102 0.047 0.047 0.091 0.091 0.089 0.096 0.092;0.02 0.058 0.049 0.047 0.091 0.051 0.043 0.081 0.043 0.047 0.089 0.102 0.096 0.091 0.092;
0.026 0.046 0.048 0.058 0.111 0.048 0.041 0.086 0.047 0.059 0.108 0.087 0.067 0.09 0.078;0.026 0.046 0.048 0.041 0.086 0.048 0.058 0.111 0.047 0.059 0.108 0.087 0.09 0.067 0.078;0.026 0.048 0.048 0.047 0.087 0.046 0.041 0.086 0.058 0.059 0.09 0.111 0.067 0.108 0.078;
0.019 0.055 0.058 0.042 0.094 0.047 0.045 0.079 0.047 0.05 0.1 0.084 0.085 0.11 0.085;0.019 0.055 0.047 0.045 0.079 0.058 0.042 0.094 0.047 0.05 0.1 0.084 0.11 0.085 0.085;0.019 0.047 0.058 0.047 0.084 0.055 0.045 0.079 0.042 0.05 0.11 0.094 0.085 0.1 0.085;
0.026 0.049 0.058 0.061 0.105 0.061 0.033 0.091 0.039 0.05 0.091 0.082 0.076 0.091 0.087;0.026 0.049 0.061 0.033 0.091 0.058 0.061 0.105 0.039 0.05 0.091 0.082 0.091 0.076 0.087;0.026 0.061 0.058 0.039 0.082 0.049 0.033 0.091 0.061 0.05 0.091 0.105 0.076 0.091 0.087;
0.017 0.058 0.045 0.055 0.089 0.056 0.043 0.09 0.043 0.05 0.094 0.078 0.096 0.101 0.085;0.017 0.058 0.056 0.043 0.09 0.045 0.055 0.089 0.043 0.05 0.094 0.078 0.101 0.096 0.085;0.017 0.056 0.045 0.043 0.078 0.058 0.043 0.09 0.055 0.05 0.101 0.089 0.096 0.094 0.085;
0.019 0.044 0.046 0.073 0.089 0.06 0.046 0.081 0.036 0.059 0.083 0.088 0.087 0.095 0.094;0.019 0.044 0.06 0.046 0.081 0.046 0.073 0.089 0.036 0.059 0.083 0.088 0.095 0.087 0.094;0.019 0.06 0.046 0.036 0.088 0.044 0.046 0.081 0.073 0.059 0.095 0.089 0.087 0.083 0.094;
0.018 0.05 0.03 0.061 0.095 0.055 0.051 0.096 0.044 0.048 0.09 0.091 0.09 0.085 0.096;0.018 0.05 0.055 0.051 0.096 0.03 0.061 0.095 0.044 0.048 0.09 0.091 0.085 0.09 0.096;0.018 0.055 0.03 0.044 0.091 0.05 0.051 0.096 0.061 0.048 0.085 0.095 0.09 0.09 0.096;
0.027 0.044 0.047 0.048 0.093 0.054 0.043 0.081 0.048 0.062 0.081 0.108 0.076 0.1 0.088;0.027 0.044 0.054 0.043 0.081 0.047 0.048 0.093 0.048 0.062 0.081 0.108 0.1 0.076 0.088;0.027 0.054 0.047 0.048 0.108 0.044 0.043 0.081 0.048 0.062 0.1 0.093 0.076 0.081 0.088;
0.024 0.046 0.064 0.06 0.082 0.067 0.037 0.1 0.03 0.064 0.078 0.09 0.083 0.095 0.08;0.024 0.046 0.067 0.037 0.1 0.064 0.06 0.082 0.03 0.064 0.078 0.09 0.095 0.083 0.08;0.024 0.067 0.064 0.03 0.09 0.046 0.037 0.1 0.06 0.064 0.095 0.082 0.083 0.078 0.08;
0.015 0.045 0.043 0.06 0.106 0.054 0.029 0.088 0.035 0.049 0.108 0.106 0.104 0.096 0.062;0.015 0.045 0.054 0.029 0.088 0.043 0.06 0.106 0.035 0.049 0.108 0.106 0.096 0.104 0.062;0.015 0.054 0.043 0.035 0.106 0.045 0.029 0.088 0.06 0.049 0.096 0.106 0.104 0.108 0.062;
0.025 0.049 0.046 0.048 0.107 0.052 0.045 0.084 0.038 0.063 0.081 0.078 0.085 0.101 0.098;0.025 0.049 0.052 0.045 0.084 0.046 0.048 0.107 0.038 0.063 0.081 0.078 0.101 0.085 0.098;0.025 0.052 0.046 0.038 0.078 0.049 0.045 0.084 0.048 0.063 0.101 0.107 0.085 0.081 0.098;
0.021 0.053 0.046 0.049 0.088 0.057 0.048 0.089 0.042 0.046 0.091 0.094 0.091 0.105 0.08;0.021 0.053 0.057 0.048 0.089 0.046 0.049 0.088 0.042 0.046 0.091 0.094 0.105 0.091 0.08;0.021 0.057 0.046 0.042 0.094 0.053 0.048 0.089 0.049 0.046 0.105 0.088 0.091 0.091 0.08;
0.01 0.04 0.053 0.069 0.097 0.048 0.052 0.077 0.04 0.046 0.08 0.099 0.101 0.099 0.089;0.01 0.04 0.048 0.052 0.077 0.053 0.069 0.097 0.04 0.046 0.08 0.099 0.099 0.101 0.089;0.01 0.048 0.053 0.04 0.099 0.04 0.052 0.077 0.069 0.046 0.099 0.097 0.101 0.08 0.089;
0.023 0.042 0.053 0.063 0.088 0.055 0.054 0.076 0.051 0.054 0.088 0.095 0.081 0.083 0.094;0.023 0.042 0.055 0.054 0.076 0.053 0.063 0.088 0.051 0.054 0.088 0.095 0.083 0.081 0.094;0.023 0.055 0.053 0.051 0.095 0.042 0.054 0.076 0.063 0.054 0.083 0.088 0.081 0.088 0.094;
0.024 0.05 0.038 0.055 0.108 0.055 0.047 0.088 0.041 0.052 0.089 0.092 0.083 0.096 0.082;0.024 0.05 0.055 0.047 0.088 0.038 0.055 0.108 0.041 0.052 0.089 0.092 0.096 0.083 0.082;0.024 0.055 0.038 0.041 0.092 0.05 0.047 0.088 0.055 0.052 0.096 0.108 0.083 0.089 0.082;
0.017 0.068 0.039 0.056 0.1 0.054 0.047 0.092 0.039 0.056 0.094 0.088 0.079 0.1 0.071;0.017 0.068 0.054 0.047 0.092 0.039 0.056 0.1 0.039 0.056 0.094 0.088 0.1 0.079 0.071;0.017 0.054 0.039 0.039 0.088 0.068 0.047 0.092 0.056 0.056 0.1 0.1 0.079 0.094 0.071;
0.024 0.063 0.042 0.062 0.085 0.05 0.036 0.094 0.059 0.047 0.077 0.083 0.082 0.093 0.103;0.024 0.063 0.05 0.036 0.094 0.042 0.062 0.085 0.059 0.047 0.077 0.083 0.093 0.082 0.103;0.024 0.05 0.042 0.059 0.083 0.063 0.036 0.094 0.062 0.047 0.093 0.085 0.082 0.077 0.103;
0.028 0.057 0.042 0.059 0.094 0.062 0.042 0.079 0.041 0.052 0.087 0.093 0.09 0.076 0.098;0.028 0.057 0.062 0.042 0.079 0.042 0.059 0.094 0.041 0.052 0.087 0.093 0.076 0.09 0.098;0.028 0.062 0.042 0.041 0.093 0.057 0.042 0.079 0.059 0.052 0.076 0.094 0.09 0.087 0.098;
0.031 0.06 0.061 0.062 0.088 0.04 0.03 0.078 0.048 0.045 0.083 0.094 0.087 0.096 0.097;0.031 0.06 0.04 0.03 0.078 0.061 0.062 0.088 0.048 0.045 0.083 0.094 0.096 0.087 0.097;0.031 0.04 0.061 0.048 0.094 0.06 0.03 0.078 0.062 0.045 0.096 0.088 0.087 0.083 0.097;
0.02 0.059 0.041 0.053 0.106 0.046 0.048 0.098 0.037 0.065 0.068 0.085 0.082 0.106 0.086;0.02 0.059 0.046 0.048 0.098 0.041 0.053 0.106 0.037 0.065 0.068 0.085 0.106 0.082 0.086;0.02 0.046 0.041 0.037 0.085 0.059 0.048 0.098 0.053 0.065 0.106 0.106 0.082 0.068 0.086;
0.015 0.054 0.068 0.071 0.085 0.046 0.045 0.099 0.035 0.046 0.099 0.07 0.093 0.084 0.09;0.015 0.054 0.046 0.045 0.099 0.068 0.071 0.085 0.035 0.046 0.099 0.07 0.084 0.093 0.09;0.015 0.046 0.068 0.035 0.07 0.054 0.045 0.099 0.071 0.046 0.084 0.085 0.093 0.099 0.09;
0.02 0.066 0.052 0.059 0.099 0.056 0.041 0.092 0.041 0.042 0.079 0.083 0.077 0.104 0.089;0.02 0.066 0.056 0.041 0.092 0.052 0.059 0.099 0.041 0.042 0.079 0.083 0.104 0.077 0.089;0.02 0.056 0.052 0.041 0.083 0.066 0.041 0.092 0.059 0.042 0.104 0.099 0.077 0.079 0.089;
0.01 0.053 0.043 0.055 0.119 0.044 0.052 0.089 0.038 0.044 0.084 0.085 0.091 0.096 0.097;0.01 0.053 0.044 0.052 0.089 0.043 0.055 0.119 0.038 0.044 0.084 0.085 0.096 0.091 0.097;0.01 0.044 0.043 0.038 0.085 0.053 0.052 0.089 0.055 0.044 0.096 0.119 0.091 0.084 0.097;
0.03 0.038 0.045 0.057 0.091 0.06 0.04 0.104 0.043 0.065 0.065 0.081 0.096 0.098 0.087;0.03 0.038 0.06 0.04 0.104 0.045 0.057 0.091 0.043 0.065 0.065 0.081 0.098 0.096 0.087;0.03 0.06 0.045 0.043 0.081 0.038 0.04 0.104 0.057 0.065 0.098 0.091 0.096 0.065 0.087;
0.013 0.049 0.049 0.061 0.082 0.054 0.05 0.097 0.039 0.058 0.088 0.079 0.095 0.107 0.079;0.013 0.049 0.054 0.05 0.097 0.049 0.061 0.082 0.039 0.058 0.088 0.079 0.107 0.095 0.079;0.013 0.054 0.049 0.039 0.079 0.049 0.05 0.097 0.061 0.058 0.107 0.082 0.095 0.088 0.079;
0.02 0.043 0.052 0.056 0.096 0.068 0.035 0.086 0.034 0.05 0.088 0.092 0.103 0.089 0.088;0.02 0.043 0.068 0.035 0.086 0.052 0.056 0.096 0.034 0.05 0.088 0.092 0.089 0.103 0.088;0.02 0.068 0.052 0.034 0.092 0.043 0.035 0.086 0.056 0.05 0.089 0.096 0.103 0.088 0.088;
0.018 0.043 0.061 0.05 0.105 0.044 0.033 0.093 0.046 0.059 0.08 0.094 0.089 0.088 0.097;0.018 0.043 0.044 0.033 0.093 0.061 0.05 0.105 0.046 0.059 0.08 0.094 0.088 0.089 0.097;0.018 0.044 0.061 0.046 0.094 0.043 0.033 0.093 0.05 0.059 0.088 0.105 0.089 0.08 0.097;
0.03 0.054 0.055 0.049 0.084 0.043 0.049 0.082 0.047 0.055 0.096 0.086 0.076 0.098 0.096;0.03 0.054 0.043 0.049 0.082 0.055 0.049 0.084 0.047 0.055 0.096 0.086 0.098 0.076 0.096;0.03 0.043 0.055 0.047 0.086 0.054 0.049 0.082 0.049 0.055 0.098 0.084 0.076 0.096 0.096;
0.013 0.05 0.056 0.035 0.094 0.058 0.061 0.081 0.045 0.05 0.086 0.098 0.092 0.089 0.092;0.013 0.05 0.058 0.061 0.081 0.056 0.035 0.094 0.045 0.05 0.086 0.098 0.089 0.092 0.092;0.013 0.058 0.056 0.045 0.098 0.05 0.061 0.081 0.035 0.05 0.089 0.094 0.092 0.086 0.092;
0.022 0.049 0.043 0.067 0.091 0.049 0.044 0.083 0.044 0.052 0.095 0.099 0.096 0.094 0.072;0.022 0.049 0.049 0.044 0.083 0.043 0.067 0.091 0.044 0.052 0.095 0.099 0.094 0.096 0.072;0.022 0.049 0.043 0.044 0.099 0.049 0.044 0.083 0.067 0.052 0.094 0.091 0.096 0.095 0.072;
0.023 0.051 0.069 0.046 0.097 0.054 0.047 0.092 0.047 0.044 0.084 0.082 0.08 0.108 0.076;0.023 0.051 0.054 0.047 0.092 0.069 0.046 0.097 0.047 0.044 0.084 0.082 0.108 0.08 0.076;0.023 0.054 0.069 0.047 0.082 0.051 0.047 0.092 0.046 0.044 0.108 0.097 0.08 0.084 0.076;
0.024 0.043 0.065 0.053 0.097 0.053 0.039 0.076 0.046 0.042 0.09 0.096 0.104 0.106 0.066;0.024 0.043 0.053 0.039 0.076 0.065 0.053 0.097 0.046 0.042 0.09 0.096 0.106 0.104 0.066;0.024 0.053 0.065 0.046 0.096 0.043 0.039 0.076 0.053 0.042 0.106 0.097 0.104 0.09 0.066;
0.018 0.046 0.048 0.05 0.1 0.059 0.049 0.076 0.041 0.053 0.077 0.096 0.086 0.111 0.09;0.018 0.046 0.059 0.049 0.076 0.048 0.05 0.1 0.041 0.053 0.077 0.096 0.111 0.086 0.09;0.018 0.059 0.048 0.041 0.096 0.046 0.049 0.076 0.05 0.053 0.111 0.1 0.086 0.077 0.09;
0.026 0.057 0.056 0.057 0.096 0.056 0.041 0.101 0.04 0.051 0.068 0.094 0.083 0.089 0.085;0.026 0.057 0.056 0.041 0.101 0.056 0.057 0.096 0.04 0.051 0.068 0.094 0.089 0.083 0.085;0.026 0.056 0.056 0.04 0.094 0.057 0.041 0.101 0.057 0.051 0.089 0.096 0.083 0.068 0.085;
0.029 0.053 0.056 0.054 0.11 0.044 0.038 0.087 0.044 0.05 0.085 0.097 0.082 0.088 0.083;0.029 0.053 0.044 0.038 0.087 0.056 0.054 0.11 0.044 0.05 0.085 0.097 0.088 0.082 0.083;0.029 0.044 0.056 0.044 0.097 0.053 0.038 0.087 0.054 0.05 0.088 0.11 0.082 0.085 0.083;
0.024 0.071 0.043 0.062 0.091 0.045 0.045 0.09 0.042 0.046 0.095 0.069 0.078 0.1 0.099;0.024 0.071 0.045 0.045 0.09 0.043 0.062 0.091 0.042 0.046 0.095 0.069 0.1 0.078 0.099;0.024 0.045 0.043 0.042 0.069 0.071 0.045 0.09 0.062 0.046 0.1 0.091 0.078 0.095 0.099;
0.025 0.043 0.058 0.056 0.111 0.043 0.041 0.073 0.032 0.062 0.092 0.087 0.09 0.092 0.095;0.025 0.043 0.043 0.041 0.073 0.058 0.056 0.111 0.032 0.062 0.092 0.087 0.092 0.09 0.095;0.025 0.043 0.058 0.032 0.087 0.043 0.041 0.073 0.056 0.062 0.092 0.111 0.09 0.092 0.095;
0.018 0.05 0.053 0.052 0.089 0.051 0.034 0.07 0.05 0.055 0.1 0.084 0.093 0.099 0.102;0.018 0.05 0.051 0.034 0.07 0.053 0.052 0.089 0.05 0.055 0.1 0.084 0.099 0.093 0.102;0.018 0.051 0.053 0.05 0.084 0.05 0.034 0.07 0.052 0.055 0.099 0.089 0.093 0.1 0.102;
0.032 0.039 0.055 0.053 0.103 0.058 0.054 0.081 0.049 0.049 0.08 0.086 0.078 0.102 0.081;0.032 0.039 0.058 0.054 0.081 0.055 0.053 0.103 0.049 0.049 0.08 0.086 0.102 0.078 0.081;0.032 0.058 0.055 0.049 0.086 0.039 0.054 0.081 0.053 0.049 0.102 0.103 0.078 0.08 0.081;
0.017 0.04 0.048 0.06 0.104 0.059 0.045 0.094 0.054 0.045 0.093 0.086 0.092 0.088 0.075;0.017 0.04 0.059 0.045 0.094 0.048 0.06 0.104 0.054 0.045 0.093 0.086 0.088 0.092 0.075;0.017 0.059 0.048 0.054 0.086 0.04 0.045 0.094 0.06 0.045 0.088 0.104 0.092 0.093 0.075;
0.014 0.069 0.049 0.055 0.104 0.04 0.051 0.095 0.042 0.055 0.083 0.086 0.082 0.085 0.09;0.014 0.069 0.04 0.051 0.095 0.049 0.055 0.104 0.042 0.055 0.083 0.086 0.085 0.082 0.09;0.014 0.04 0.049 0.042 0.086 0.069 0.051 0.095 0.055 0.055 0.085 0.104 0.082 0.083 0.09;
0.025 0.059 0.039 0.057 0.073 0.056 0.057 0.091 0.044 0.049 0.09 0.089 0.082 0.086 0.103;0.025 0.059 0.056 0.057 0.091 0.039 0.057 0.073 0.044 0.049 0.09 0.089 0.086 0.082 0.103;0.025 0.056 0.039 0.044 0.089 0.059 0.057 0.091 0.057 0.049 0.086 0.073 0.082 0.09 0.103;
0.019 0.066 0.045 0.046 0.114 0.054 0.048 0.086 0.054 0.054 0.088 0.079 0.071 0.091 0.085;0.019 0.066 0.054 0.048 0.086 0.045 0.046 0.114 0.054 0.054 0.088 0.079 0.091 0.071 0.085;0.019 0.054 0.045 0.054 0.079 0.066 0.048 0.086 0.046 0.054 0.091 0.114 0.071 0.088 0.085;
0.024 0.048 0.054 0.052 0.097 0.05 0.041 0.076 0.047 0.056 0.083 0.09 0.082 0.097 0.103;0.024 0.048 0.05 0.041 0.076 0.054 0.052 0.097 0.047 0.056 0.083 0.09 0.097 0.082 0.103;0.024 0.05 0.054 0.047 0.09 0.048 0.041 0.076 0.052 0.056 0.097 0.097 0.082 0.083 0.103;
0.024 0.047 0.048 0.062 0.099 0.044 0.038 0.083 0.046 0.059 0.079 0.092 0.086 0.101 0.092;0.024 0.047 0.044 0.038 0.083 0.048 0.062 0.099 0.046 0.059 0.079 0.092 0.101 0.086 0.092;0.024 0.044 0.048 0.046 0.092 0.047 0.038 0.083 0.062 0.059 0.101 0.099 0.086 0.079 0.092;
0.019 0.06 0.057 0.043 0.094 0.049 0.042 0.107 0.04 0.045 0.083 0.092 0.087 0.098 0.084;0.019 0.06 0.049 0.042 0.107 0.057 0.043 0.094 0.04 0.045 0.083 0.092 0.098 0.087 0.084;0.019 0.049 0.057 0.04 0.092 0.06 0.042 0.107 0.043 0.045 0.098 0.094 0.087 0.083 0.084;
0.016 0.045 0.059 0.059 0.101 0.053 0.04 0.09 0.03 0.048 0.081 0.088 0.09 0.105 0.095;0.016 0.045 0.053 0.04 0.09 0.059 0.059 0.101 0.03 0.048 0.081 0.088 0.105 0.09 0.095;0.016 0.053 0.059 0.03 0.088 0.045 0.04 0.09 0.059 0.048 0.105 0.101 0.09 0.081 0.095;
0.022 0.043 0.044 0.056 0.102 0.058 0.049 0.083 0.046 0.048 0.086 0.078 0.103 0.097 0.085;0.022 0.043 0.058 0.049 0.083 0.044 0.056 0.102 0.046 0.048 0.086 0.078 0.097 0.103 0.085;0.022 0.058 0.044 0.046 0.078 0.043 0.049 0.083 0.056 0.048 0.097 0.102 0.103 0.086 0.085;
0.024 0.054 0.05 0.062 0.108 0.055 0.037 0.07 0.065 0.058 0.074 0.081 0.091 0.095 0.076;0.024 0.054 0.055 0.037 0.07 0.05 0.062 0.108 0.065 0.058 0.074 0.081 0.095 0.091 0.076;0.024 0.055 0.05 0.065 0.081 0.054 0.037 0.07 0.062 0.058 0.095 0.108 0.091 0.074 0.076;
0.02 0.054 0.045 0.044 0.097 0.057 0.026 0.089 0.046 0.057 0.094 0.089 0.091 0.107 0.084;0.02 0.054 0.057 0.026 0.089 0.045 0.044 0.097 0.046 0.057 0.094 0.089 0.107 0.091 0.084;0.02 0.057 0.045 0.046 0.089 0.054 0.026 0.089 0.044 0.057 0.107 0.097 0.091 0.094 0.084;
