0.02 0.052 0.05 0.062 0.093 0.044 0.033 0.097 0.036 0.06 0.092 0.084 0.1 0.106 0.071;0.02 0.052 0.044 0.033 0.097 0.05 0.062 0.093 0.036 0.06 0.092 0.084 0.106 0.1 0.071;0.02 0.044 0.05 0.036 0.084 0.052 0.033 0.097 0.062 0.06 0.106 0.093 0.1 0.092 0.071;
0.022 0.04 0.051 0.064 0.089 0.056 0.04 0.078 0.043 0.06 0.079 0.092 0.097 0.115 0.074;0.022 0.04 0.056 0.04 0.078 0.051 0.064 0.089 0.043 0.06 0.079 0.092 0.115 0.097 0.074;0.022 0.056 0.051 0.043 0.092 0.04 0.04 0.078 0.064 0.06 0.115 0.089 0.097 0.079 0.074;
0.023 0.04 0.052 0.049 0.1 0.05 0.046 0.076 0.053 0.051 0.097 0.084 0.091 0.094 0.094;0.023 0.04 0.05 0.046 0.076 0.052 0.049 0.1 0.053 0.051 0.097 0.084 0.094 0.091 0.094;0.023 0.05 0.052 0.053 0.084 0.04 0.046 0.076 0.049 0.051 0.094 0.1 0.091 0.097 0.094;
0.022 0.046 0.067 0.051 0.101 0.061 0.048 0.065 0.044 0.057 0.099 0.09 0.078 0.082 0.089;0.022 0.046 0.061 0.048 0.065 0.067 0.051 0.101 0.044 0.057 0.099 0.09 0.082 0.078 0.089;0.022 0.061 0.067 0.044 0.09 0.046 0.048 0.065 0.051 0.057 0.082 0.101 0.078 0.099 0.089;
0.025 0.041 0.049 0.048 0.088 0.047 0.052 0.088 0.047 0.049 0.093 0.087 0.095 0.105 0.086;0.025 0.041 0.047 0.052 0.088 0.049 0.048 0.088 0.047 0.049 0.093 0.087 0.105 0.095 0.086;0.025 0.047 0.049 0.047 0.087 0.041 0.052 0.088 0.048 0.049 0.105 0.088 0.095 0.093 0.086;
0.017 0.05 0.052 0.058 0.091 0.053 0.045 0.098 0.054 0.05 0.079 0.089 0.08 0.105 0.079;0.017 0.05 0.053 0.045 0.098 0.052 0.058 0.091 0.054 0.05 0.079 0.089 0.105 0.08 0.079;0.017 0.053 0.052 0.054 0.089 0.05 0.045 0.098 0.058 0.05 0.105 0.091 0.08 0.079 0.079;
0.017 0.06 0.059 0.058 0.101 0.049 0.044 0.085 0.041 0.05 0.105 0.078 0.078 0.096 0.079;0.017 0.06 0.049 0.044 0.085 0.059 0.058 0.101 0.041 0.05 0.105 0.078 0.096 0.078 0.079;0.017 0.049 0.059 0.041 0.078 0.06 0.044 0.085 0.058 0.05 0.096 0.101 0.078 0.105 0.079;
0.031 0.037 0.043 0.059 0.09 0.065 0.046 0.087 0.036 0.062 0.087 0.088 0.068 0.111 0.09;0.031 0.037 0.065 0.046 0.087 0.043 0.059 0.09 0.036 0.062 0.087 0.088 0.111 0.068 0.09;0.031 0.065 0.043 0.036 0.088 0.037 0.046 0.087 0.059 0.062 0.111 0.09 0.068 0.087 0.09;
0.013 0.046 0.056 0.06 0.089 0.051 0.061 0.087 0.053 0.057 0.08 0.097 0.087 0.086 0.077;0.013 0.046 0.051 0.061 0.087 0.056 0.06 0.089 0.053 0.057 0.08 0.097 0.086 0.087 0.077;0.013 0.051 0.056 0.053 0.097 0.046 0.061 0.087 0.06 0.057 0.086 0.089 0.087 0.08 0.077;
0.024 0.054 0.061 0.06 0.102 0.033 0.042 0.086 0.05 0.049 0.078 0.083 0.103 0.098 0.077;0.024 0.054 0.033 0.042 0.086 0.061 0.06 0.102 0.05 0.049 0.078 0.083 0.098 0.103 0.077;0.024 0.033 0.061 0.05 0.083 0.054 0.042 0.086 0.06 0.049 0.098 0.102 0.103 0.078 0.077;
0.026 0.042 0.05 0.05 0.098 0.044 0.034 0.086 0.062 0.047 0.074 0.104 0.095 0.107 0.081;0.026 0.042 0.044 0.034 0.086 0.05 0.05 0.098 0.062 0.047 0.074 0.104 0.107 0.095 0.081;0.026 0.044 0.05 0.062 0.104 0.042 0.034 0.086 0.05 0.047 0.107 0.098 0.095 0.074 0.081;
0.019 0.045 0.048 0.076 0.106 0.043 0.048 0.076 0.048 0.045 0.091 0.092 0.081 0.092 0.09;0.019 0.045 0.043 0.048 0.076 0.048 0.076 0.106 0.048 0.045 0.091 0.092 0.092 0.081 0.09;0.019 0.043 0.048 0.048 0.092 0.045 0.048 0.076 0.076 0.045 0.092 0.106 0.081 0.091 0.09;
0.022 0.049 0.052 0.048 0.106 0.045 0.04 0.086 0.046 0.057 0.092 0.082 0.075 0.111 0.089;0.022 0.049 0.045 0.04 0.086 0.052 0.048 0.106 0.046 0.057 0.092 0.082 0.111 0.075 0.089;0.022 0.045 0.052 0.046 0.082 0.049 0.04 0.086 0.048 0.057 0.111 0.106 0.075 0.092 0.089;
0.02 0.036 0.049 0.051 0.093 0.042 0.04 0.083 0.039 0.057 0.102 0.098 0.1 0.094 0.096;0.02 0.036 0.042 0.04 0.083 0.049 0.051 0.093 0.039 0.057 0.102 0.098 0.094 0.1 0.096;0.02 0.042 0.049 0.039 0.098 0.036 0.04 0.083 0.051 0.057 0.094 0.093 0.1 0.102 0.096;
0.02 0.051 0.055 0.05 0.095 0.042 0.047 0.087 0.04 0.063 0.079 0.095 0.099 0.088 0.089;0.02 0.051 0.042 0.047 0.087 0.055 0.05 0.095 0.04 0.063 0.079 0.095 0.088 0.099 0.089;0.02 0.042 0.055 0.04 0.095 0.051 0.047 0.087 0.05 0.063 0.088 0.095 0.099 0.079 0.089;
0.012 0.054 0.043 0.057 0.088 0.059 0.047 0.082 0.045 0.047 0.083 0.083 0.105 0.099 0.096;0.012 0.054 0.059 0.047 0.082 0.043 0.057 0.088 0.045 0.047 0.083 0.083 0.099 0.105 0.096;0.012 0.059 0.043 0.045 0.083 0.054 0.047 0.082 0.057 0.047 0.099 0.088 0.105 0.083 0.096;
0.02 0.04 0.047 0.052 0.082 0.057 0.046 0.105 0.048 0.041 0.08 0.074 0.111 0.11 0.087;0.02 0.04 0.057 0.046 0.105 0.047 0.052 0.082 0.048 0.041 0.08 0.074 0.11 0.111 0.087;0.02 0.057 0.047 0.048 0.074 0.04 0.046 0.105 0.052 0.041 0.11 0.082 0.111 0.08 0.087;
0.024 0.063 0.043 0.064 0.082 0.04 0.043 0.079 0.039 0.054 0.083 0.083 0.092 0.109 0.102;0.024 0.063 0.04 0.043 0.079 0.043 0.064 0.082 0.039 0.054 0.083 0.083 0.109 0.092 0.102;0.024 0.04 0.043 0.039 0.083 0.063 0.043 0.079 0.064 0.054 0.109 0.082 0.092 0.083 0.102;
0.019 0.044 0.053 0.067 0.086 0.048 0.049 0.077 0.04 0.064 0.087 0.108 0.08 0.098 0.08;0.019 0.044 0.048 0.049 0.077 0.053 0.067 0.086 0.04 0.064 0.087 0.108 0.098 0.08 0.08;0.019 0.048 0.053 0.04 0.108 0.044 0.049 0.077 0.067 0.064 0.098 0.086 0.08 0.087 0.08;
0.023 0.054 0.043 0.06 0.102 0.048 0.04 0.082 0.039 0.058 0.075 0.103 0.096 0.102 0.075;0.023 0.054 0.048 0.04 0.082 0.043 0.06 0.102 0.039 0.058 0.075 0.103 0.102 0.096 0.075;0.023 0.048 0.043 0.039 0.103 0.054 0.04 0.082 0.06 0.058 0.102 0.102 0.096 0.075 0.075;
0.025 0.047 0.062 0.05 0.092 0.049 0.056 0.083 0.046 0.06 0.077 0.093 0.083 0.089 0.088;0.025 0.047 0.049 0.056 0.083 0.062 0.05 0.092 0.046 0.06 0.077 0.093 0.089 0.083 0.088;0.025 0.049 0.062 0.046 0.093 0.047 0.056 0.083 0.05 0.06 0.089 0.092 0.083 0.077 0.088;
0.023 0.04 0.055 0.046 0.084 0.058 0.042 0.091 0.041 0.068 0.094 0.08 0.091 0.101 0.086;0.023 0.04 0.058 0.042 0.091 0.055 0.046 0.084 0.041 0.068 0.094 0.08 0.101 0.091 0.086;0.023 0.058 0.055 0.041 0.08 0.04 0.042 0.091 0.046 0.068 0.101 0.084 0.091 0.094 0.086;
0.021 0.051 0.052 0.061 0.1 0.059 0.035 0.093 0.044 0.048 0.086 0.091 0.087 0.087 0.085;0.021 0.051 0.059 0.035 0.093 0.052 0.061 0.1 0.044 0.048 0.086 0.091 0.087 0.087 0.085;0.021 0.059 0.052 0.044 0.091 0.051 0.035 0.093 0.061 0.048 0.087 0.1 0.087 0.086 0.085;
0.016 0.046 0.053 0.045 0.102 0.044 0.045 0.094 0.039 0.05 0.084 0.1 0.096 0.107 0.079;0.016 0.046 0.044 0.045 0.094 0.053 0.045 0.102 0.039 0.05 0.084 0.1 0.107 0.096 0.079;0.016 0.044 0.053 0.039 0.1 0.046 0.045 0.094 0.045 0.05 0.107 0.102 0.096 0.084 0.079;
0.02 0.06 0.042 0.06 0.088 0.051 0.055 0.091 0.049 0.051 0.087 0.072 0.097 0.093 0.084;0.02 0.06 0.051 0.055 0.091 0.042 0.06 0.088 0.049 0.051 0.087 0.072 0.093 0.097 0.084;0.02 0.051 0.042 0.049 0.072 0.06 0.055 0.091 0.06 0.051 0.093 0.088 0.097 0.087 0.084;
0.011 0.049 0.057 0.06 0.091 0.049 0.047 0.099 0.045 0.048 0.092 0.089 0.088 0.085 0.09;0.011 0.049 0.049 0.047 0.099 0.057 0.06 0.091 0.045 0.048 0.092 0.089 0.085 0.088 0.09;0.011 0.049 0.057 0.045 0.089 0.049 0.047 0.099 0.06 0.048 0.085 0.091 0.088 0.092 0.09;
0.023 0.043 0.057 0.056 0.09 0.041 0.052 0.096 0.025 0.045 0.093 0.075 0.101 0.121 0.082;0.023 0.043 0.041 0.052 0.096 0.057 0.056 0.09 0.025 0.045 0.093 0.075 0.121 0.101 0.082;0.023 0.041 0.057 0.025 0.075 0.043 0.052 0.096 0.056 0.045 0.121 0.09 0.101 0.093 0.082;
0.017 0.062 0.047 0.056 0.121 0.037 0.039 0.088 0.04 0.055 0.084 0.073 0.094 0.099 0.088;0.017 0.062 0.037 0.039 0.088 0.047 0.056 0.121 0.04 0.055 0.084 0.073 0.099 0.094 0.088;0.017 0.037 0.047 0.04 0.073 0.062 0.039 0.088 0.056 0.055 0.099 0.121 0.094 0.084 0.088;
0.033 0.047 0.045 0.051 0.1 0.062 0.039 0.077 0.038 0.056 0.083 0.087 0.101 0.094 0.087;0.033 0.047 0.062 0.039 0.077 0.045 0.051 0.1 0.038 0.056 0.083 0.087 0.094 0.101 0.087;0.033 0.062 0.045 0.038 0.087 0.047 0.039 0.077 0.051 0.056 0.094 0.1 0.101 0.083 0.087;
0.017 0.06 0.043 0.052 0.089 0.047 0.045 0.087 0.044 0.039 0.102 0.094 0.1 0.097 0.084;0.017 0.06 0.047 0.045 0.087 0.043 0.052 0.089 0.044 0.039 0.102 0.094 0.097 0.1 0.084;0.017 0.047 0.043 0.044 0.094 0.06 0.045 0.087 0.052 0.039 0.097 0.089 0.1 0.102 0.084;
0.021 0.062 0.049 0.053 0.104 0.051 0.038 0.104 0.034 0.055 0.087 0.072 0.091 0.09 0.089;0.021 0.062 0.051 0.038 0.104 0.049 0.053 0.104 0.034 0.055 0.087 0.072 0.09 0.091 0.089;0.021 0.051 0.049 0.034 0.072 0.062 0.038 0.104 0.053 0.055 0.09 0.104 0.091 0.087 0.089;
0.019 0.042 0.056 0.058 0.085 0.047 0.045 0.092 0.053 0.045 0.093 0.083 0.082 0.109 0.091;0.019 0.042 0.047 0.045 0.092 0.056 0.058 0.085 0.053 0.045 0.093 0.083 0.109 0.082 0.091;0.019 0.047 0.056 0.053 0.083 0.042 0.045 0.092 0.058 0.045 0.109 0.085 0.082 0.093 0.091;
0.009 0.055 0.045 0.04 0.098 0.054 0.039 0.112 0.052 0.057 0.088 0.087 0.104 0.095 0.065;0.009 0.055 0.054 0.039 0.112 0.045 0.04 0.098 0.052 0.057 0.088 0.087 0.095 0.104 0.065;0.009 0.054 0.045 0.052 0.087 0.055 0.039 0.112 0.04 0.057 0.095 0.098 0.104 0.088 0.065;
0.029 0.047 0.051 0.064 0.1 0.052 0.039 0.086 0.042 0.049 0.058 0.089 0.1 0.101 0.093;0.029 0.047 0.052 0.039 0.086 0.051 0.064 0.1 0.042 0.049 0.058 0.089 0.101 0.1 0.093;0.029 0.052 0.051 0.042 0.089 0.047 0.039 0.086 0.064 0.049 0.101 0.1 0.1 0.058 0.093;
0.025 0.048 0.04 0.053 0.097 0.052 0.042 0.089 0.051 0.053 0.086 0.082 0.097 0.094 0.091;0.025 0.048 0.052 0.042 0.089 0.04 0.053 0.097 0.051 0.053 0.086 0.082 0.094 0.097 0.091;0.025 0.052 0.04 0.051 0.082 0.048 0.042 0.089 0.053 0.053 0.094 0.097 0.097 0.086 0.091;
0.02 0.046 0.052 0.051 0.099 0.051 0.038 0.091 0.05 0.064 0.084 0.102 0.087 0.096 0.069;0.02 0.046 0.051 0.038 0.091 0.052 0.051 0.099 0.05 0.064 0.084 0.102 0.096 0.087 0.069;0.02 0.051 0.052 0.05 0.102 0.046 0.038 0.091 0.051 0.064 0.096 0.099 0.087 0.084 0.069;
0.017 0.056 0.055 0.065 0.07 0.058 0.05 0.077 0.051 0.049 0.088 0.095 0.083 0.095 0.091;0.017 0.056 0.058 0.05 0.077 0.055 0.065 0.07 0.051 0.049 0.088 0.095 0.095 0.083 0.091;0.017 0.058 0.055 0.051 0.095 0.056 0.05 0.077 0.065 0.049 0.095 0.07 0.083 0.088 0.091;
0.022 0.063 0.044 0.053 0.087 0.051 0.044 0.09 0.043 0.045 0.092 0.087 0.089 0.09 0.1;0.022 0.063 0.051 0.044 0.09 0.044 0.053 0.087 0.043 0.045 0.092 0.087 0.09 0.089 0.1;0.022 0.051 0.044 0.043 0.087 0.063 0.044 0.09 0.053 0.045 0.09 0.087 0.089 0.092 0.1;
0.021 0.041 0.049 0.064 0.111 0.057 0.04 0.089 0.046 0.059 0.085 0.096 0.066 0.09 0.086;0.021 0.041 0.057 0.04 0.089 0.049 0.064 0.111 0.046 0.059 0.085 0.096 0.09 0.066 0.086;0.021 0.057 0.049 0.046 0.096 0.041 0.04 0.089 0.064 0.059 0.09 0.111 0.066 0.085 0.086;
0.019 0.051 0.05 0.049 0.098 0.054 0.035 0.073 0.046 0.042 0.095 0.089 0.097 0.115 0.087;0.019 0.051 0.054 0.035 0.073 0.05 0.049 0.098 0.046 0.042 0.095 0.089 0.115 0.097 0.087;0.019 0.054 0.05 0.046 0.089 0.051 0.035 0.073 0.049 0.042 0.115 0.098 0.097 0.095 0.087;
0.027 0.041 0.047 0.057 0.081 0.061 0.057 0.101 0.046 0.037 0.093 0.082 0.088 0.104 0.078;0.027 0.041 0.061 0.057 0.101 0.047 0.057 0.081 0.046 0.037 0.093 0.082 0.104 0.088 0.078;0.027 0.061 0.047 0.046 0.082 0.041 0.057 0.101 0.057 0.037 0.104 0.081 0.088 0.093 0.078;
0.022 0.039 0.049 0.05 0.088 0.05 0.045 0.091 0.043 0.047 0.099 0.089 0.107 0.088 0.093;0.022 0.039 0.05 0.045 0.091 0.049 0.05 0.088 0.043 0.047 0.099 0.089 0.088 0.107 0.093;0.022 0.05 0.049 0.043 0.089 0.039 0.045 0.091 0.05 0.047 0.088 0.088 0.107 0.099 0.093;
0.029 0.05 0.044 0.061 0.099 0.046 0.037 0.091 0.031 0.043 0.096 0.081 0.093 0.093 0.106;0.029 0.05 0.046 0.037 0.091 0.044 0.061 0.099 0.031 0.043 0.096 0.081 0.093 0.093 0.106;0.029 0.046 0.044 0.031 0.081 0.05 0.037 0.091 0.061 0.043 0.093 0.099 0.093 0.096 0.106;
0.022 0.041 0.053 0.038 0.101 0.041 0.047 0.104 0.061 0.035 0.073 0.104 0.082 0.101 0.097;0.022 0.041 0.041 0.047 0.104 0.053 0.038 0.101 0.061 0.035 0.073 0.104 0.101 0.082 0.097;0.022 0.041 0.053 0.061 0.104 0.041 0.047 0.104 0.038 0.035 0.101 0.101 0.082 0.073 0.097;
0.017 0.038 0.07 0.052 0.099 0.056 0.046 0.088 0.041 0.042 0.083 0.083 0.084 0.1 0.101;0.017 0.038 0.056 0.046 0.088 0.07 0.052 0.099 0.041 0.042 0.083 0.083 0.1 0.084 0.101;0.017 0.056 0.07 0.041 0.083 0.038 0.046 0.088 0.052 0.042 0.1 0.099 0.084 0.083 0.101;
0.016 0.048 0.041 0.06 0.101 0.058 0.045 0.103 0.032 0.04 0.092 0.094 0.085 0.098 0.087;0.016 0.048 0.058 0.045 0.103 0.041 0.06 0.101 0.032 0.04 0.092 0.094 0.098 0.085 0.087;0.016 0.058 0.041 0.032 0.094 0.048 0.045 0.103 0.06 0.04 0.098 0.101 0.085 0.092 0.087;
0.017 0.053 0.068 0.054 0.09 0.056 0.042 0.101 0.038 0.047 0.091 0.082 0.075 0.099 0.087;0.017 0.053 0.056 0.042 0.101 0.068 0.054 0.09 0.038 0.047 0.091 0.082 0.099 0.075 0.087;0.017 0.056 0.068 0.038 0.082 0.053 0.042 0.101 0.054 0.047 0.099 0.09 0.075 0.091 0.087;
0.018 0.055 0.049 0.039 0.103 0.058 0.046 0.072 0.035 0.07 0.083 0.099 0.083 0.102 0.088;0.018 0.055 0.058 0.046 0.072 0.049 0.039 0.103 0.035 0.07 0.083 0.099 0.102 0.083 0.088;0.018 0.058 0.049 0.035 0.099 0.055 0.046 0.072 0.039 0.07 0.102 0.103 0.083 0.083 0.088;
0.017 0.053 0.047 0.054 0.08 0.055 0.044 0.103 0.055 0.057 0.088 0.076 0.078 0.105 0.088;0.017 0.053 0.055 0.044 0.103 0.047 0.054 0.08 0.055 0.057 0.088 0.076 0.105 0.078 0.088;0.017 0.055 0.047 0.055 0.076 0.053 0.044 0.103 0.054 0.057 0.105 0.08 0.078 0.088 0.088;
0.023 0.051 0.061 0.064 0.085 0.052 0.047 0.078 0.042 0.057 0.089 0.081 0.086 0.107 0.077;0.023 0.051 0.052 0.047 0.078 0.061 0.064 0.085 0.042 0.057 0.089 0.081 0.107 0.086 0.077;0.023 0.052 0.061 0.042 0.081 0.051 0.047 0.078 0.064 0.057 0.107 0.085 0.086 0.089 0.077;
0.016 0.056 0.053 0.057 0.095 0.054 0.044 0.087 0.043 0.038 0.08 0.098 0.09 0.106 0.083;0.016 0.056 0.054 0.044 0.087 0.053 0.057 0.095 0.043 0.038 0.08 0.098 0.106 0.09 0.083;0.016 0.054 0.053 0.043 0.098 0.056 0.044 0.087 0.057 0.038 0.106 0.095 0.09 0.08 0.083;
0.019 0.045 0.052 0.053 0.099 0.048 0.039 0.092 0.061 0.051 0.079 0.092 0.08 0.094 0.096;0.019 0.045 0.048 0.039 0.092 0.052 0.053 0.099 0.061 0.051 0.079 0.092 0.094 0.08 0.096;0.019 0.048 0.052 0.061 0.092 0.045 0.039 0.092 0.053 0.051 0.094 0.099 0.08 0.079 0.096;
