0.025 0.05 0.042 0.057 0.112 0.058 0.05 0.085 0.037 0.055 0.083 0.071 0.095 0.099 0.081;0.025 0.05 0.058 0.05 0.085 0.042 0.057 0.112 0.037 0.055 0.083 0.071 0.099 0.095 0.081;0.025 0.058 0.042 0.037 0.071 0.05 0.05 0.085 0.057 0.055 0.099 0.112 0.095 0.083 0.081;
0.032 0.05 0.053 0.058 0.098 0.059 0.049 0.072 0.045 0.064 0.078 0.092 0.088 0.092 0.07;0.032 0.05 0.059 0.049 0.072 0.053 0.058 0.098 0.045 0.064 0.078 0.092 0.092 0.088 0.07;0.032 0.059 0.053 0.045 0.092 0.05 0.049 0.072 0.058 0.064 0.092 0.098 0.088 0.078 0.07;
0.04 0.045 0.062 0.051 0.119 0.044 0.041 0.076 0.048 0.051 0.08 0.079 0.084 0.09 0.09;0.04 0.045 0.044 0.041 0.076 0.062 0.051 0.119 0.048 0.051 0.08 0.079 0.09 0.084 0.09;0.04 0.044 0.062 0.048 0.079 0.045 0.041 0.076 0.051 0.051 0.09 0.119 0.084 0.08 0.09;
0.018 0.059 0.045 0.075 0.08 0.051 0.047 0.082 0.042 0.063 0.078 0.088 0.081 0.121 0.07;0.018 0.059 0.051 0.047 0.082 0.045 0.075 0.08 0.042 0.063 0.078 0.088 0.121 0.081 0.07;0.018 0.051 0.045 0.042 0.088 0.059 0.047 0.082 0.075 0.063 0.121 0.08 0.081 0.078 0.07;
0.033 0.069 0.053 0.075 0.097 0.06 0.032 0.084 0.037 0.04 0.085 0.083 0.079 0.094 0.079;0.033 0.069 0.06 0.032 0.084 0.053 0.075 0.097 0.037 0.04 0.085 0.083 0.094 0.079 0.079;0.033 0.06 0.053 0.037 0.083 0.069 0.032 0.084 0.075 0.04 0.094 0.097 0.079 0.085 0.079;
0.021 0.056 0.047 0.061 0.109 0.057 0.036 0.082 0.037 0.052 0.081 0.081 0.087 0.103 0.09;0.021 0.056 0.057 0.036 0.082 0.047 0.061 0.109 0.037 0.052 0.081 0.081 0.103 0.087 0.09;0.021 0.057 0.047 0.037 0.081 0.056 0.036 0.082 0.061 0.052 0.103 0.109 0.087 0.081 0.09;
0.023 0.059 0.061 0.063 0.099 0.063 0.043 0.078 0.048 0.05 0.082 0.075 0.078 0.108 0.07;0.023 0.059 0.063 0.043 0.078 0.061 0.063 0.099 0.048 0.05 0.082 0.075 0.108 0.078 0.07;0.023 0.063 0.061 0.048 0.075 0.059 0.043 0.078 0.063 0.05 0.108 0.099 0.078 0.082 0.07;
0.024 0.05 0.064 0.073 0.105 0.053 0.047 0.092 0.05 0.051 0.091 0.081 0.069 0.076 0.074;0.024 0.05 0.053 0.047 0.092 0.064 0.073 0.105 0.05 0.051 0.091 0.081 0.076 0.069 0.074;0.024 0.053 0.064 0.05 0.081 0.05 0.047 0.092 0.073 0.051 0.076 0.105 0.069 0.091 0.074;
0.023 0.062 0.054 0.058 0.092 0.047 0.052 0.085 0.035 0.057 0.098 0.075 0.089 0.088 0.085;0.023 0.062 0.047 0.052 0.085 0.054 0.058 0.092 0.035 0.057 0.098 0.075 0.088 0.089 0.085;0.023 0.047 0.054 0.035 0.075 0.062 0.052 0.085 0.058 0.057 0.088 0.092 0.089 0.098 0.085;
0.026 0.049 0.044 0.063 0.112 0.063 0.049 0.083 0.045 0.062 0.074 0.073 0.082 0.105 0.07;0.026 0.049 0.063 0.049 0.083 0.044 0.063 0.112 0.045 0.062 0.074 0.073 0.105 0.082 0.07;0.026 0.063 0.044 0.045 0.073 0.049 0.049 0.083 0.063 0.062 0.105 0.112 0.082 0.074 0.07;
0.024 0.062 0.051 0.064 0.088 0.062 0.035 0.088 0.052 0.048 0.101 0.083 0.084 0.094 0.064;0.024 0.062 0.062 0.035 0.088 0.051 0.064 0.088 0.052 0.048 0.101 0.083 0.094 0.084 0.064;0.024 0.062 0.051 0.052 0.083 0.062 0.035 0.088 0.064 0.048 0.094 0.088 0.084 0.101 0.064;
0.02 0.049 0.061 0.064 0.087 0.046 0.03 0.076 0.041 0.057 0.087 0.081 0.084 0.119 0.098;0.02 0.049 0.046 0.03 0.076 0.061 0.064 0.087 0.041 0.057 0.087 0.081 0.119 0.084 0.098;0.02 0.046 0.061 0.041 0.081 0.049 0.03 0.076 0.064 0.057 0.119 0.087 0.084 0.087 0.098;
0.024 0.059 0.05 0.063 0.092 0.044 0.045 0.087 0.035 0.044 0.087 0.089 0.082 0.107 0.092;0.024 0.059 0.044 0.045 0.087 0.05 0.063 0.092 0.035 0.044 0.087 0.089 0.107 0.082 0.092;0.024 0.044 0.05 0.035 0.089 0.059 0.045 0.087 0.063 0.044 0.107 0.092 0.082 0.087 0.092;
0.028 0.065 0.043 0.076 0.091 0.063 0.053 0.068 0.05 0.04 0.077 0.091 0.086 0.092 0.077;0.028 0.065 0.063 0.053 0.068 0.043 0.076 0.091 0.05 0.04 0.077 0.091 0.092 0.086 0.077;0.028 0.063 0.043 0.05 0.091 0.065 0.053 0.068 0.076 0.04 0.092 0.091 0.086 0.077 0.077;
0.022 0.051 0.039 0.062 0.099 0.056 0.038 0.103 0.041 0.051 0.094 0.084 0.074 0.095 0.091;0.022 0.051 0.056 0.038 0.103 0.039 0.062 0.099 0.041 0.051 0.094 0.084 0.095 0.074 0.091;0.022 0.056 0.039 0.041 0.084 0.051 0.038 0.103 0.062 0.051 0.095 0.099 0.074 0.094 0.091;
0.026 0.055 0.06 0.061 0.099 0.057 0.035 0.081 0.041 0.062 0.08 0.08 0.081 0.101 0.081;0.026 0.055 0.057 0.035 0.081 0.06 0.061 0.099 0.041 0.062 0.08 0.08 0.101 0.081 0.081;0.026 0.057 0.06 0.041 0.08 0.055 0.035 0.081 0.061 0.062 0.101 0.099 0.081 0.08 0.081;
0.019 0.055 0.067 0.057 0.105 0.052 0.041 0.082 0.053 0.05 0.093 0.071 0.08 0.091 0.084;0.019 0.055 0.052 0.041 0.082 0.067 0.057 0.105 0.053 0.05 0.093 0.071 0.091 0.08 0.084;0.019 0.052 0.067 0.053 0.071 0.055 0.041 0.082 0.057 0.05 0.091 0.105 0.08 0.093 0.084;
0.028 0.051 0.049 0.064 0.096 0.052 0.032 0.079 0.047 0.05 0.093 0.085 0.073 0.109 0.092;0.028 0.051 0.052 0.032 0.079 0.049 0.064 0.096 0.047 0.05 0.093 0.085 0.109 0.073 0.092;0.028 0.052 0.049 0.047 0.085 0.051 0.032 0.079 0.064 0.05 0.109 0.096 0.073 0.093 0.092;
0.032 0.042 0.044 0.061 0.098 0.054 0.046 0.082 0.041 0.047 0.102 0.097 0.084 0.088 0.082;0.032 0.042 0.054 0.046 0.082 0.044 0.061 0.098 0.041 0.047 0.102 0.097 0.088 0.084 0.082;0.032 0.054 0.044 0.041 0.097 0.042 0.046 0.082 0.061 0.047 0.088 0.098 0.084 0.102 0.082;
0.026 0.055 0.056 0.052 0.103 0.041 0.036 0.089 0.043 0.062 0.088 0.097 0.089 0.092 0.071;0.026 0.055 0.041 0.036 0.089 0.056 0.052 0.103 0.043 0.062 0.088 0.097 0.092 0.089 0.071;0.026 0.041 0.056 0.043 0.097 0.055 0.036 0.089 0.052 0.062 0.092 0.103 0.089 0.088 0.071;
0.016 0.055 0.057 0.065 0.096 0.054 0.051 0.082 0.04 0.056 0.085 0.088 0.095 0.074 0.086;0.016 0.055 0.054 0.051 0.082 0.057 0.065 0.096 0.04 0.056 0.085 0.088 0.074 0.095 0.086;0.016 0.054 0.057 0.04 0.088 0.055 0.051 0.082 0.065 0.056 0.074 0.096 0.095 0.085 0.086;
0.024 0.053 0.053 0.056 0.094 0.049 0.052 0.088 0.046 0.056 0.079 0.094 0.087 0.094 0.075;0.024 0.053 0.049 0.052 0.088 0.053 0.056 0.094 0.046 0.056 0.079 0.094 0.094 0.087 0.075;0.024 0.049 0.053 0.046 0.094 0.053 0.052 0.088 0.056 0.056 0.094 0.094 0.087 0.079 0.075;
0.028 0.051 0.054 0.076 0.102 0.056 0.038 0.084 0.057 0.039 0.075 0.081 0.073 0.11 0.076;0.028 0.051 0.056 0.038 0.084 0.054 0.076 0.102 0.057 0.039 0.075 0.081 0.11 0.073 0.076;0.028 0.056 0.054 0.057 0.081 0.051 0.038 0.084 0.076 0.039 0.11 0.102 0.073 0.075 0.076;
0.035 0.051 0.044 0.059 0.082 0.054 0.04 0.082 0.05 0.05 0.094 0.08 0.088 0.116 0.075;0.035 0.051 0.054 0.04 0.082 0.044 0.059 0.082 0.05 0.05 0.094 0.08 0.116 0.088 0.075;0.035 0.054 0.044 0.05 0.08 0.051 0.04 0.082 0.059 0.05 0.116 0.082 0.088 0.094 0.075;
0.025 0.051 0.048 0.07 0.104 0.053 0.04 0.08 0.046 0.061 0.085 0.088 0.073 0.089 0.087;0.025 0.051 0.053 0.04 0.08 0.048 0.07 0.104 0.046 0.061 0.085 0.088 0.089 0.073 0.087;0.025 0.053 0.048 0.046 0.088 0.051 0.04 0.08 0.07 0.061 0.089 0.104 0.073 0.085 0.087;
0.019 0.053 0.052 0.046 0.117 0.05 0.045 0.086 0.045 0.053 0.088 0.085 0.09 0.099 0.072;0.019 0.053 0.05 0.045 0.086 0.052 0.046 0.117 0.045 0.053 0.088 0.085 0.099 0.09 0.072;0.019 0.05 0.052 0.045 0.085 0.053 0.045 0.086 0.046 0.053 0.099 0.117 0.09 0.088 0.072;
0.027 0.059 0.047 0.062 0.109 0.064 0.043 0.071 0.031 0.048 0.085 0.095 0.096 0.082 0.081;0.027 0.059 0.064 0.043 0.071 0.047 0.062 0.109 0.031 0.048 0.085 0.095 0.082 0.096 0.081;0.027 0.064 0.047 0.031 0.095 0.059 0.043 0.071 0.062 0.048 0.082 0.109 0.096 0.085 0.081;
0.025 0.053 0.056 0.058 0.116 0.065 0.05 0.077 0.046 0.05 0.082 0.082 0.072 0.104 0.064;0.025 0.053 0.065 0.05 0.077 0.056 0.058 0.116 0.046 0.05 0.082 0.082 0.104 0.072 0.064;0.025 0.065 0.056 0.046 0.082 0.053 0.05 0.077 0.058 0.05 0.104 0.116 0.072 0.082 0.064;
0.024 0.054 0.045 0.067 0.108 0.061 0.047 0.07 0.045 0.05 0.081 0.074 0.08 0.108 0.086;0.024 0.054 0.061 0.047 0.07 0.045 0.067 0.108 0.045 0.05 0.081 0.074 0.108 0.08 0.086;0.024 0.061 0.045 0.045 0.074 0.054 0.047 0.07 0.067 0.05 0.108 0.108 0.08 0.081 0.086;
0.018 0.053 0.056 0.072 0.094 0.055 0.057 0.088 0.033 0.046 0.08 0.083 0.091 0.099 0.075;0.018 0.053 0.055 0.057 0.088 0.056 0.072 0.094 0.033 0.046 0.08 0.083 0.099 0.091 0.075;0.018 0.055 0.056 0.033 0.083 0.053 0.057 0.088 0.072 0.046 0.099 0.094 0.091 0.08 0.075;
0.014 0.051 0.058 0.061 0.098 0.051 0.048 0.089 0.032 0.059 0.085 0.085 0.086 0.115 0.068;0.014 0.051 0.051 0.048 0.089 0.058 0.061 0.098 0.032 0.059 0.085 0.085 0.115 0.086 0.068;0.014 0.051 0.058 0.032 0.085 0.051 0.048 0.089 0.061 0.059 0.115 0.098 0.086 0.085 0.068;
0.032 0.049 0.063 0.063 0.097 0.065 0.036 0.081 0.041 0.045 0.085 0.085 0.078 0.1 0.08;0.032 0.049 0.065 0.036 0.081 0.063 0.063 0.097 0.041 0.045 0.085 0.085 0.1 0.078 0.08;0.032 0.065 0.063 0.041 0.085 0.049 0.036 0.081 0.063 0.045 0.1 0.097 0.078 0.085 0.08;
0.034 0.048 0.051 0.057 0.094 0.042 0.04 0.091 0.055 0.051 0.07 0.09 0.09 0.108 0.079;0.034 0.048 0.042 0.04 0.091 0.051 0.057 0.094 0.055 0.051 0.07 0.09 0.108 0.09 0.079;0.034 0.042 0.051 0.055 0.09 0.048 0.04 0.091 0.057 0.051 0.108 0.094 0.09 0.07 0.079;
0.018 0.046 0.058 0.064 0.089 0.06 0.042 0.077 0.029 0.065 0.083 0.075 0.09 0.108 0.096;0.018 0.046 0.06 0.042 0.077 0.058 0.064 0.089 0.029 0.065 0.083 0.075 0.108 0.09 0.096;0.018 0.06 0.058 0.029 0.075 0.046 0.042 0.077 0.064 0.065 0.108 0.089 0.09 0.083 0.096;
0.021 0.05 0.059 0.068 0.085 0.06 0.041 0.079 0.043 0.063 0.08 0.086 0.076 0.106 0.083;0.021 0.05 0.06 0.041 0.079 0.059 0.068 0.085 0.043 0.063 0.08 0.086 0.106 0.076 0.083;0.021 0.06 0.059 0.043 0.086 0.05 0.041 0.079 0.068 0.063 0.106 0.085 0.076 0.08 0.083;
0.02 0.049 0.049 0.058 0.086 0.055 0.053 0.093 0.049 0.056 0.087 0.084 0.086 0.098 0.077;0.02 0.049 0.055 0.053 0.093 0.049 0.058 0.086 0.049 0.056 0.087 0.084 0.098 0.086 0.077;0.02 0.055 0.049 0.049 0.084 0.049 0.053 0.093 0.058 0.056 0.098 0.086 0.086 0.087 0.077;
0.034 0.04 0.056 0.054 0.093 0.053 0.037 0.087 0.043 0.057 0.084 0.1 0.086 0.103 0.073;0.034 0.04 0.053 0.037 0.087 0.056 0.054 0.093 0.043 0.057 0.084 0.1 0.103 0.086 0.073;0.034 0.053 0.056 0.043 0.1 0.04 0.037 0.087 0.054 0.057 0.103 0.093 0.086 0.084 0.073;
0.024 0.067 0.045 0.07 0.097 0.061 0.035 0.075 0.045 0.057 0.09 0.084 0.079 0.092 0.079;0.024 0.067 0.061 0.035 0.075 0.045 0.07 0.097 0.045 0.057 0.09 0.084 0.092 0.079 0.079;0.024 0.061 0.045 0.045 0.084 0.067 0.035 0.075 0.07 0.057 0.092 0.097 0.079 0.09 0.079;
0.028 0.045 0.041 0.063 0.138 0.062 0.048 0.073 0.041 0.035 0.085 0.086 0.078 0.091 0.086;0.028 0.045 0.062 0.048 0.073 0.041 0.063 0.138 0.041 0.035 0.085 0.086 0.091 0.078 0.086;0.028 0.062 0.041 0.041 0.086 0.045 0.048 0.073 0.063 0.035 0.091 0.138 0.078 0.085 0.086;
0.03 0.055 0.039 0.061 0.087 0.057 0.033 0.1 0.044 0.05 0.081 0.09 0.083 0.108 0.082;0.03 0.055 0.057 0.033 0.1 0.039 0.061 0.087 0.044 0.05 0.081 0.09 0.108 0.083 0.082;0.03 0.057 0.039 0.044 0.09 0.055 0.033 0.1 0.061 0.05 0.108 0.087 0.083 0.081 0.082;
0.021 0.056 0.058 0.05 0.115 0.043 0.046 0.067 0.036 0.058 0.091 0.085 0.078 0.099 0.097;0.021 0.056 0.043 0.046 0.067 0.058 0.05 0.115 0.036 0.058 0.091 0.085 0.099 0.078 0.097;0.021 0.043 0.058 0.036 0.085 0.056 0.046 0.067 0.05 0.058 0.099 0.115 0.078 0.091 0.097;
0.03 0.057 0.057 0.066 0.102 0.054 0.045 0.081 0.035 0.046 0.074 0.085 0.087 0.098 0.083;0.03 0.057 0.054 0.045 0.081 0.057 0.066 0.102 0.035 0.046 0.074 0.085 0.098 0.087 0.083;0.03 0.054 0.057 0.035 0.085 0.057 0.045 0.081 0.066 0.046 0.098 0.102 0.087 0.074 0.083;
0.028 0.056 0.067 0.068 0.087 0.065 0.043 0.081 0.04 0.064 0.08 0.068 0.085 0.084 0.084;0.028 0.056 0.065 0.043 0.081 0.067 0.068 0.087 0.04 0.064 0.08 0.068 0.084 0.085 0.084;0.028 0.065 0.067 0.04 0.068 0.056 0.043 0.081 0.068 0.064 0.084 0.087 0.085 0.08 0.084;
0.026 0.048 0.054 0.068 0.098 0.06 0.044 0.084 0.031 0.047 0.078 0.088 0.092 0.105 0.077;0.026 0.048 0.06 0.044 0.084 0.054 0.068 0.098 0.031 0.047 0.078 0.088 0.105 0.092 0.077;0.026 0.06 0.054 0.031 0.088 0.048 0.044 0.084 0.068 0.047 0.105 0.098 0.092 0.078 0.077;
0.038 0.057 0.052 0.067 0.107 0.049 0.043 0.092 0.042 0.056 0.085 0.071 0.068 0.089 0.084;0.038 0.057 0.049 0.043 0.092 0.052 0.067 0.107 0.042 0.056 0.085 0.071 0.089 0.068 0.084;0.038 0.049 0.052 0.042 0.071 0.057 0.043 0.092 0.067 0.056 0.089 0.107 0.068 0.085 0.084;
0.023 0.067 0.055 0.066 0.089 0.053 0.034 0.086 0.045 0.045 0.091 0.077 0.074 0.093 0.102;0.023 0.067 0.053 0.034 0.086 0.055 0.066 0.089 0.045 0.045 0.091 0.077 0.093 0.074 0.102;0.023 0.053 0.055 0.045 0.077 0.067 0.034 0.086 0.066 0.045 0.093 0.089 0.074 0.091 0.102;
0.02 0.058 0.068 0.06 0.089 0.064 0.046 0.066 0.044 0.058 0.076 0.081 0.079 0.105 0.086;0.02 0.058 0.064 0.046 0.066 0.068 0.06 0.089 0.044 0.058 0.076 0.081 0.105 0.079 0.086;0.02 0.064 0.068 0.044 0.081 0.058 0.046 0.066 0.06 0.058 0.105 0.089 0.079 0.076 0.086;
0.037 0.063 0.059 0.058 0.092 0.058 0.047 0.073 0.048 0.052 0.08 0.081 0.073 0.095 0.084;0.037 0.063 0.058 0.047 0.073 0.059 0.058 0.092 0.048 0.052 0.08 0.081 0.095 0.073 0.084;0.037 0.058 0.059 0.048 0.081 0.063 0.047 0.073 0.058 0.052 0.095 0.092 0.073 0.08 0.084;
0.031 0.061 0.048 0.065 0.094 0.043 0.04 0.09 0.043 0.06 0.09 0.06 0.087 0.1 0.088;0.031 0.061 0.043 0.04 0.09 0.048 0.065 0.094 0.043 0.06 0.09 0.06 0.1 0.087 0.088;0.031 0.043 0.048 0.043 0.06 0.061 0.04 0.09 0.065 0.06 0.1 0.094 0.087 0.09 0.088;
0.027 0.057 0.058 0.056 0.105 0.051 0.049 0.079 0.049 0.058 0.085 0.082 0.079 0.073 0.092;0.027 0.057 0.051 0.049 0.079 0.058 0.056 0.105 0.049 0.058 0.085 0.082 0.073 0.079 0.092;0.027 0.051 0.058 0.049 0.082 0.057 0.049 0.079 0.056 0.058 0.073 0.105 0.079 0.085 0.092;
0.016 0.058 0.064 0.061 0.088 0.064 0.047 0.076 0.034 0.057 0.066 0.095 0.092 0.092 0.09;0.016 0.058 0.064 0.047 0.076 0.064 0.061 0.088 0.034 0.057 0.066 0.095 0.092 0.092 0.09;0.016 0.064 0.064 0.034 0.095 0.058 0.047 0.076 0.061 0.057 0.092 0.088 0.092 0.066 0.09;
0.033 0.055 0.055 0.055 0.105 0.057 0.035 0.088 0.045 0.048 0.082 0.079 0.081 0.093 0.089;0.033 0.055 0.057 0.035 0.088 0.055 0.055 0.105 0.045 0.048 0.082 0.079 0.093 0.081 0.089;0.033 0.057 0.055 0.045 0.079 0.055 0.035 0.088 0.055 0.048 0.093 0.105 0.081 0.082 0.089;
0.02 0.052 0.054 0.062 0.092 0.065 0.035 0.073 0.038 0.047 0.093 0.089 0.092 0.101 0.087;0.02 0.052 0.065 0.035 0.073 0.054 0.062 0.092 0.038 0.047 0.093 0.089 0.101 0.092 0.087;0.02 0.065 0.054 0.038 0.089 0.052 0.035 0.073 0.062 0.047 0.101 0.092 0.092 0.093 0.087;
0.027 0.055 0.05 0.053 0.096 0.055 0.039 0.1 0.043 0.049 0.084 0.067 0.081 0.112 0.089;0.027 0.055 0.055 0.039 0.1 0.05 0.053 0.096 0.043 0.049 0.084 0.067 0.112 0.081 0.089;0.027 0.055 0.05 0.043 0.067 0.055 0.039 0.1 0.053 0.049 0.112 0.096 0.081 0.084 0.089;
0.037 0.058 0.059 0.062 0.096 0.046 0.04 0.1 0.039 0.056 0.074 0.088 0.085 0.09 0.07;0.037 0.058 0.046 0.04 0.1 0.059 0.062 0.096 0.039 0.056 0.074 0.088 0.09 0.085 0.07;0.037 0.046 0.059 0.039 0.088 0.058 0.04 0.1 0.062 0.056 0.09 0.096 0.085 0.074 0.07;
0.031 0.072 0.065 0.056 0.098 0.04 0.045 0.088 0.039 0.052 0.082 0.078 0.074 0.106 0.074;0.031 0.072 0.04 0.045 0.088 0.065 0.056 0.098 0.039 0.052 0.082 0.078 0.106 0.074 0.074;0.031 0.04 0.065 0.039 0.078 0.072 0.045 0.088 0.056 0.052 0.106 0.098 0.074 0.082 0.074;
0.016 0.053 0.074 0.064 0.104 0.061 0.041 0.084 0.047 0.057 0.079 0.072 0.07 0.09 0.088;0.016 0.053 0.061 0.041 0.084 0.074 0.064 0.104 0.047 0.057 0.079 0.072 0.09 0.07 0.088;0.016 0.061 0.074 0.047 0.072 0.053 0.041 0.084 0.064 0.057 0.09 0.104 0.07 0.079 0.088;
0.019 0.051 0.046 0.057 0.106 0.057 0.044 0.098 0.041 0.051 0.083 0.072 0.08 0.101 0.094;0.019 0.051 0.057 0.044 0.098 0.046 0.057 0.106 0.041 0.051 0.083 0.072 0.101 0.08 0.094;0.019 0.057 0.046 0.041 0.072 0.051 0.044 0.098 0.057 0.051 0.101 0.106 0.08 0.083 0.094;
0.022 0.057 0.06 0.053 0.106 0.062 0.039 0.095 0.036 0.045 0.08 0.075 0.088 0.108 0.074;0.022 0.057 0.062 0.039 0.095 0.06 0.053 0.106 0.036 0.045 0.08 0.075 0.108 0.088 0.074;0.022 0.062 0.06 0.036 0.075 0.057 0.039 0.095 0.053 0.045 0.108 0.106 0.088 0.08 0.074;
0.03 0.051 0.054 0.052 0.101 0.068 0.035 0.081 0.048 0.073 0.065 0.078 0.084 0.088 0.092;0.03 0.051 0.068 0.035 0.081 0.054 0.052 0.101 0.048 0.073 0.065 0.078 0.088 0.084 0.092;0.03 0.068 0.054 0.048 0.078 0.051 0.035 0.081 0.052 0.073 0.088 0.101 0.084 0.065 0.092;
0.023 0.046 0.06 0.069 0.112 0.063 0.049 0.086 0.037 0.046 0.082 0.07 0.076 0.095 0.086;0.023 0.046 0.063 0.049 0.086 0.06 0.069 0.112 0.037 0.046 0.082 0.07 0.095 0.076 0.086;0.023 0.063 0.06 0.037 0.07 0.046 0.049 0.086 0.069 0.046 0.095 0.112 0.076 0.082 0.086;
0.026 0.059 0.053 0.051 0.116 0.057 0.038 0.089 0.038 0.049 0.09 0.082 0.087 0.092 0.073;0.026 0.059 0.057 0.038 0.089 0.053 0.051 0.116 0.038 0.049 0.09 0.082 0.092 0.087 0.073;0.026 0.057 0.053 0.038 0.082 0.059 0.038 0.089 0.051 0.049 0.092 0.116 0.087 0.09 0.073;
0.017 0.05 0.046 0.07 0.107 0.054 0.045 0.091 0.042 0.055 0.089 0.086 0.071 0.097 0.08;0.017 0.05 0.054 0.045 0.091 0.046 0.07 0.107 0.042 0.055 0.089 0.086 0.097 0.071 0.08;0.017 0.054 0.046 0.042 0.086 0.05 0.045 0.091 0.07 0.055 0.097 0.107 0.071 0.089 0.08;
0.02 0.052 0.05 0.063 0.097 0.05 0.044 0.086 0.04 0.038 0.105 0.076 0.087 0.096 0.096;0.02 0.052 0.05 0.044 0.086 0.05 0.063 0.097 0.04 0.038 0.105 0.076 0.096 0.087 0.096;0.02 0.05 0.05 0.04 0.076 0.052 0.044 0.086 0.063 0.038 0.096 0.097 0.087 0.105 0.096;
0.031 0.047 0.059 0.064 0.091 0.049 0.047 0.086 0.041 0.051 0.071 0.083 0.101 0.09 0.089;0.031 0.047 0.049 0.047 0.086 0.059 0.064 0.091 0.041 0.051 0.071 0.083 0.09 0.101 0.089;0.031 0.049 0.059 0.041 0.083 0.047 0.047 0.086 0.064 0.051 0.09 0.091 0.101 0.071 0.089;
0.027 0.064 0.05 0.058 0.089 0.052 0.036 0.1 0.039 0.05 0.076 0.085 0.083 0.1 0.091;0.027 0.064 0.052 0.036 0.1 0.05 0.058 0.089 0.039 0.05 0.076 0.085 0.1 0.083 0.091;0.027 0.052 0.05 0.039 0.085 0.064 0.036 0.1 0.058 0.05 0.1 0.089 0.083 0.076 0.091;
0.03 0.048 0.055 0.061 0.111 0.056 0.036 0.087 0.031 0.056 0.088 0.075 0.083 0.098 0.085;0.03 0.048 0.056 0.036 0.087 0.055 0.061 0.111 0.031 0.056 0.088 0.075 0.098 0.083 0.085;0.03 0.056 0.055 0.031 0.075 0.048 0.036 0.087 0.061 0.056 0.098 0.111 0.083 0.088 0.085;
