0.031 0.076 0.046 0.09 0.105 0.046 0.037 0.077 0.045 0.045 0.078 0.07 0.066 0.104 0.084;0.031 0.076 0.046 0.037 0.077 0.046 0.09 0.105 0.045 0.045 0.078 0.07 0.104 0.066 0.084;0.031 0.046 0.046 0.045 0.07 0.076 0.037 0.077 0.09 0.045 0.104 0.105 0.066 0.078 0.084;
0.041 0.06 0.048 0.064 0.098 0.043 0.036 0.082 0.036 0.052 0.085 0.079 0.077 0.112 0.087;0.041 0.06 0.043 0.036 0.082 0.048 0.064 0.098 0.036 0.052 0.085 0.079 0.112 0.077 0.087;0.041 0.043 0.048 0.036 0.079 0.06 0.036 0.082 0.064 0.052 0.112 0.098 0.077 0.085 0.087;
0.032 0.068 0.056 0.078 0.098 0.044 0.038 0.082 0.042 0.048 0.078 0.069 0.068 0.121 0.078;0.032 0.068 0.044 0.038 0.082 0.056 0.078 0.098 0.042 0.048 0.078 0.069 0.121 0.068 0.078;0.032 0.044 0.056 0.042 0.069 0.068 0.038 0.082 0.078 0.048 0.121 0.098 0.068 0.078 0.078;
0.039 0.054 0.052 0.069 0.098 0.065 0.035 0.072 0.029 0.06 0.092 0.079 0.068 0.11 0.078;0.039 0.054 0.065 0.035 0.072 0.052 0.069 0.098 0.029 0.06 0.092 0.079 0.11 0.068 0.078;0.039 0.065 0.052 0.029 0.079 0.054 0.035 0.072 0.069 0.06 0.11 0.098 0.068 0.092 0.078;
0.033 0.068 0.058 0.071 0.121 0.054 0.035 0.088 0.03 0.071 0.077 0.055 0.079 0.09 0.07;0.033 0.068 0.054 0.035 0.088 0.058 0.071 0.121 0.03 0.071 0.077 0.055 0.09 0.079 0.07;0.033 0.054 0.058 0.03 0.055 0.068 0.035 0.088 0.071 0.071 0.09 0.121 0.079 0.077 0.07;
0.024 0.046 0.058 0.056 0.085 0.054 0.039 0.095 0.052 0.064 0.081 0.088 0.075 0.098 0.085;0.024 0.046 0.054 0.039 0.095 0.058 0.056 0.085 0.052 0.064 0.081 0.088 0.098 0.075 0.085;0.024 0.054 0.058 0.052 0.088 0.046 0.039 0.095 0.056 0.064 0.098 0.085 0.075 0.081 0.085;
0.036 0.065 0.065 0.071 0.095 0.074 0.047 0.076 0.039 0.046 0.068 0.077 0.066 0.102 0.073;0.036 0.065 0.074 0.047 0.076 0.065 0.071 0.095 0.039 0.046 0.068 0.077 0.102 0.066 0.073;0.036 0.074 0.065 0.039 0.077 0.065 0.047 0.076 0.071 0.046 0.102 0.095 0.066 0.068 0.073;
0.027 0.063 0.062 0.069 0.1 0.065 0.037 0.099 0.032 0.06 0.072 0.072 0.067 0.097 0.078;0.027 0.063 0.065 0.037 0.099 0.062 0.069 0.1 0.032 0.06 0.072 0.072 0.097 0.067 0.078;0.027 0.065 0.062 0.032 0.072 0.063 0.037 0.099 0.069 0.06 0.097 0.1 0.067 0.072 0.078;
0.035 0.059 0.058 0.067 0.105 0.058 0.038 0.076 0.038 0.047 0.076 0.086 0.071 0.107 0.079;0.035 0.059 0.058 0.038 0.076 0.058 0.067 0.105 0.038 0.047 0.076 0.086 0.107 0.071 0.079;0.035 0.058 0.058 0.038 0.086 0.059 0.038 0.076 0.067 0.047 0.107 0.105 0.071 0.076 0.079;
0.034 0.062 0.059 0.067 0.106 0.055 0.039 0.08 0.043 0.039 0.08 0.069 0.073 0.116 0.078;0.034 0.062 0.055 0.039 0.08 0.059 0.067 0.106 0.043 0.039 0.08 0.069 0.116 0.073 0.078;0.034 0.055 0.059 0.043 0.069 0.062 0.039 0.08 0.067 0.039 0.116 0.106 0.073 0.08 0.078;
0.024 0.069 0.055 0.065 0.089 0.06 0.039 0.098 0.049 0.054 0.09 0.079 0.065 0.099 0.065;0.024 0.069 0.06 0.039 0.098 0.055 0.065 0.089 0.049 0.054 0.09 0.079 0.099 0.065 0.065;0.024 0.06 0.055 0.049 0.079 0.069 0.039 0.098 0.065 0.054 0.099 0.089 0.065 0.09 0.065;
0.034 0.062 0.062 0.06 0.113 0.054 0.054 0.089 0.033 0.051 0.077 0.068 0.077 0.092 0.074;0.034 0.062 0.054 0.054 0.089 0.062 0.06 0.113 0.033 0.051 0.077 0.068 0.092 0.077 0.074;0.034 0.054 0.062 0.033 0.068 0.062 0.054 0.089 0.06 0.051 0.092 0.113 0.077 0.077 0.074;
0.028 0.062 0.047 0.076 0.104 0.054 0.041 0.069 0.036 0.055 0.065 0.093 0.067 0.119 0.084;0.028 0.062 0.054 0.041 0.069 0.047 0.076 0.104 0.036 0.055 0.065 0.093 0.119 0.067 0.084;0.028 0.054 0.047 0.036 0.093 0.062 0.041 0.069 0.076 0.055 0.119 0.104 0.067 0.065 0.084;
0.033 0.076 0.05 0.07 0.084 0.073 0.042 0.095 0.037 0.042 0.082 0.066 0.068 0.105 0.077;0.033 0.076 0.073 0.042 0.095 0.05 0.07 0.084 0.037 0.042 0.082 0.066 0.105 0.068 0.077;0.033 0.073 0.05 0.037 0.066 0.076 0.042 0.095 0.07 0.042 0.105 0.084 0.068 0.082 0.077;
0.025 0.056 0.058 0.071 0.095 0.075 0.05 0.079 0.048 0.048 0.086 0.073 0.075 0.094 0.067;0.025 0.056 0.075 0.05 0.079 0.058 0.071 0.095 0.048 0.048 0.086 0.073 0.094 0.075 0.067;0.025 0.075 0.058 0.048 0.073 0.056 0.05 0.079 0.071 0.048 0.094 0.095 0.075 0.086 0.067;
0.027 0.046 0.044 0.076 0.098 0.071 0.039 0.079 0.033 0.059 0.085 0.073 0.063 0.112 0.095;0.027 0.046 0.071 0.039 0.079 0.044 0.076 0.098 0.033 0.059 0.085 0.073 0.112 0.063 0.095;0.027 0.071 0.044 0.033 0.073 0.046 0.039 0.079 0.076 0.059 0.112 0.098 0.063 0.085 0.095;
0.028 0.047 0.046 0.069 0.121 0.086 0.047 0.079 0.028 0.059 0.088 0.077 0.073 0.079 0.073;0.028 0.047 0.086 0.047 0.079 0.046 0.069 0.121 0.028 0.059 0.088 0.077 0.079 0.073 0.073;0.028 0.086 0.046 0.028 0.077 0.047 0.047 0.079 0.069 0.059 0.079 0.121 0.073 0.088 0.073;
0.036 0.059 0.045 0.061 0.095 0.053 0.034 0.103 0.035 0.056 0.072 0.087 0.077 0.105 0.082;0.036 0.059 0.053 0.034 0.103 0.045 0.061 0.095 0.035 0.056 0.072 0.087 0.105 0.077 0.082;0.036 0.053 0.045 0.035 0.087 0.059 0.034 0.103 0.061 0.056 0.105 0.095 0.077 0.072 0.082;
0.032 0.056 0.06 0.067 0.112 0.077 0.045 0.066 0.044 0.053 0.072 0.075 0.066 0.109 0.066;0.032 0.056 0.077 0.045 0.066 0.06 0.067 0.112 0.044 0.053 0.072 0.075 0.109 0.066 0.066;0.032 0.077 0.06 0.044 0.075 0.056 0.045 0.066 0.067 0.053 0.109 0.112 0.066 0.072 0.066;
0.035 0.057 0.05 0.065 0.096 0.07 0.04 0.085 0.035 0.045 0.077 0.072 0.082 0.117 0.074;0.035 0.057 0.07 0.04 0.085 0.05 0.065 0.096 0.035 0.045 0.077 0.072 0.117 0.082 0.074;0.035 0.07 0.05 0.035 0.072 0.057 0.04 0.085 0.065 0.045 0.117 0.096 0.082 0.077 0.074;
0.033 0.062 0.047 0.065 0.105 0.053 0.037 0.095 0.039 0.052 0.092 0.072 0.071 0.103 0.074;0.033 0.062 0.053 0.037 0.095 0.047 0.065 0.105 0.039 0.052 0.092 0.072 0.103 0.071 0.074;0.033 0.053 0.047 0.039 0.072 0.062 0.037 0.095 0.065 0.052 0.103 0.105 0.071 0.092 0.074;
0.02 0.057 0.064 0.065 0.105 0.053 0.043 0.072 0.037 0.056 0.072 0.073 0.093 0.109 0.081;0.02 0.057 0.053 0.043 0.072 0.064 0.065 0.105 0.037 0.056 0.072 0.073 0.109 0.093 0.081;0.02 0.053 0.064 0.037 0.073 0.057 0.043 0.072 0.065 0.056 0.109 0.105 0.093 0.072 0.081;
0.027 0.064 0.058 0.07 0.086 0.06 0.033 0.094 0.056 0.063 0.084 0.075 0.076 0.083 0.071;0.027 0.064 0.06 0.033 0.094 0.058 0.07 0.086 0.056 0.063 0.084 0.075 0.083 0.076 0.071;0.027 0.06 0.058 0.056 0.075 0.064 0.033 0.094 0.07 0.063 0.083 0.086 0.076 0.084 0.071;
0.024 0.051 0.046 0.069 0.102 0.06 0.027 0.092 0.032 0.051 0.102 0.061 0.09 0.115 0.078;0.024 0.051 0.06 0.027 0.092 0.046 0.069 0.102 0.032 0.051 0.102 0.061 0.115 0.09 0.078;0.024 0.06 0.046 0.032 0.061 0.051 0.027 0.092 0.069 0.051 0.115 0.102 0.09 0.102 0.078;
0.032 0.067 0.046 0.069 0.105 0.06 0.041 0.079 0.035 0.065 0.083 0.075 0.059 0.108 0.076;0.032 0.067 0.06 0.041 0.079 0.046 0.069 0.105 0.035 0.065 0.083 0.075 0.108 0.059 0.076;0.032 0.06 0.046 0.035 0.075 0.067 0.041 0.079 0.069 0.065 0.108 0.105 0.059 0.083 0.076;
0.035 0.064 0.064 0.072 0.101 0.046 0.031 0.078 0.04 0.053 0.076 0.076 0.083 0.093 0.088;0.035 0.064 0.046 0.031 0.078 0.064 0.072 0.101 0.04 0.053 0.076 0.076 0.093 0.083 0.088;0.035 0.046 0.064 0.04 0.076 0.064 0.031 0.078 0.072 0.053 0.093 0.101 0.083 0.076 0.088;
0.022 0.068 0.065 0.068 0.106 0.058 0.035 0.083 0.038 0.054 0.09 0.073 0.073 0.1 0.067;0.022 0.068 0.058 0.035 0.083 0.065 0.068 0.106 0.038 0.054 0.09 0.073 0.1 0.073 0.067;0.022 0.058 0.065 0.038 0.073 0.068 0.035 0.083 0.068 0.054 0.1 0.106 0.073 0.09 0.067;
0.018 0.062 0.058 0.059 0.094 0.061 0.049 0.088 0.049 0.062 0.073 0.087 0.06 0.11 0.07;0.018 0.062 0.061 0.049 0.088 0.058 0.059 0.094 0.049 0.062 0.073 0.087 0.11 0.06 0.07;0.018 0.061 0.058 0.049 0.087 0.062 0.049 0.088 0.059 0.062 0.11 0.094 0.06 0.073 0.07;
0.036 0.063 0.058 0.07 0.093 0.055 0.043 0.075 0.053 0.051 0.08 0.069 0.074 0.109 0.071;0.036 0.063 0.055 0.043 0.075 0.058 0.07 0.093 0.053 0.051 0.08 0.069 0.109 0.074 0.071;0.036 0.055 0.058 0.053 0.069 0.063 0.043 0.075 0.07 0.051 0.109 0.093 0.074 0.08 0.071;
0.033 0.057 0.054 0.062 0.096 0.04 0.04 0.106 0.049 0.057 0.074 0.074 0.071 0.125 0.062;0.033 0.057 0.04 0.04 0.106 0.054 0.062 0.096 0.049 0.057 0.074 0.074 0.125 0.071 0.062;0.033 0.04 0.054 0.049 0.074 0.057 0.04 0.106 0.062 0.057 0.125 0.096 0.071 0.074 0.062;
0.041 0.07 0.053 0.049 0.1 0.047 0.045 0.085 0.038 0.044 0.097 0.072 0.068 0.106 0.085;0.041 0.07 0.047 0.045 0.085 0.053 0.049 0.1 0.038 0.044 0.097 0.072 0.106 0.068 0.085;0.041 0.047 0.053 0.038 0.072 0.07 0.045 0.085 0.049 0.044 0.106 0.1 0.068 0.097 0.085;
0.025 0.059 0.064 0.078 0.119 0.05 0.047 0.077 0.029 0.054 0.077 0.082 0.078 0.092 0.069;0.025 0.059 0.05 0.047 0.077 0.064 0.078 0.119 0.029 0.054 0.077 0.082 0.092 0.078 0.069;0.025 0.05 0.064 0.029 0.082 0.059 0.047 0.077 0.078 0.054 0.092 0.119 0.078 0.077 0.069;
0.033 0.065 0.053 0.073 0.088 0.058 0.044 0.085 0.041 0.051 0.078 0.075 0.066 0.102 0.088;0.033 0.065 0.058 0.044 0.085 0.053 0.073 0.088 0.041 0.051 0.078 0.075 0.102 0.066 0.088;0.033 0.058 0.053 0.041 0.075 0.065 0.044 0.085 0.073 0.051 0.102 0.088 0.066 0.078 0.088;
0.035 0.057 0.068 0.063 0.111 0.052 0.053 0.058 0.045 0.063 0.075 0.078 0.077 0.089 0.076;0.035 0.057 0.052 0.053 0.058 0.068 0.063 0.111 0.045 0.063 0.075 0.078 0.089 0.077 0.076;0.035 0.052 0.068 0.045 0.078 0.057 0.053 0.058 0.063 0.063 0.089 0.111 0.077 0.075 0.076;
0.034 0.075 0.061 0.065 0.096 0.06 0.039 0.085 0.045 0.052 0.083 0.068 0.075 0.095 0.067;0.034 0.075 0.06 0.039 0.085 0.061 0.065 0.096 0.045 0.052 0.083 0.068 0.095 0.075 0.067;0.034 0.06 0.061 0.045 0.068 0.075 0.039 0.085 0.065 0.052 0.095 0.096 0.075 0.083 0.067;
0.029 0.056 0.04 0.061 0.111 0.054 0.046 0.089 0.043 0.049 0.085 0.077 0.083 0.096 0.081;0.029 0.056 0.054 0.046 0.089 0.04 0.061 0.111 0.043 0.049 0.085 0.077 0.096 0.083 0.081;0.029 0.054 0.04 0.043 0.077 0.056 0.046 0.089 0.061 0.049 0.096 0.111 0.083 0.085 0.081;
0.042 0.059 0.053 0.065 0.103 0.055 0.038 0.094 0.033 0.063 0.076 0.058 0.069 0.119 0.073;0.042 0.059 0.055 0.038 0.094 0.053 0.065 0.103 0.033 0.063 0.076 0.058 0.119 0.069 0.073;0.042 0.055 0.053 0.033 0.058 0.059 0.038 0.094 0.065 0.063 0.119 0.103 0.069 0.076 0.073;
0.027 0.06 0.055 0.076 0.094 0.061 0.038 0.076 0.058 0.061 0.082 0.088 0.071 0.082 0.071;0.027 0.06 0.061 0.038 0.076 0.055 0.076 0.094 0.058 0.061 0.082 0.088 0.082 0.071 0.071;0.027 0.061 0.055 0.058 0.088 0.06 0.038 0.076 0.076 0.061 0.082 0.094 0.071 0.082 0.071;
0.023 0.066 0.046 0.081 0.093 0.063 0.052 0.083 0.037 0.049 0.091 0.077 0.084 0.1 0.055;0.023 0.066 0.063 0.052 0.083 0.046 0.081 0.093 0.037 0.049 0.091 0.077 0.1 0.084 0.055;0.023 0.063 0.046 0.037 0.077 0.066 0.052 0.083 0.081 0.049 0.1 0.093 0.084 0.091 0.055;
0.031 0.061 0.049 0.066 0.1 0.067 0.039 0.089 0.05 0.059 0.081 0.065 0.072 0.105 0.066;0.031 0.061 0.067 0.039 0.089 0.049 0.066 0.1 0.05 0.059 0.081 0.065 0.105 0.072 0.066;0.031 0.067 0.049 0.05 0.065 0.061 0.039 0.089 0.066 0.059 0.105 0.1 0.072 0.081 0.066;
0.024 0.067 0.048 0.06 0.106 0.062 0.037 0.064 0.045 0.071 0.079 0.093 0.082 0.111 0.051;0.024 0.067 0.062 0.037 0.064 0.048 0.06 0.106 0.045 0.071 0.079 0.093 0.111 0.082 0.051;0.024 0.062 0.048 0.045 0.093 0.067 0.037 0.064 0.06 0.071 0.111 0.106 0.082 0.079 0.051;
0.028 0.063 0.04 0.087 0.088 0.056 0.047 0.075 0.042 0.051 0.087 0.076 0.083 0.095 0.082;0.028 0.063 0.056 0.047 0.075 0.04 0.087 0.088 0.042 0.051 0.087 0.076 0.095 0.083 0.082;0.028 0.056 0.04 0.042 0.076 0.063 0.047 0.075 0.087 0.051 0.095 0.088 0.083 0.087 0.082;
0.023 0.067 0.043 0.077 0.094 0.056 0.039 0.09 0.047 0.057 0.079 0.068 0.067 0.112 0.081;0.023 0.067 0.056 0.039 0.09 0.043 0.077 0.094 0.047 0.057 0.079 0.068 0.112 0.067 0.081;0.023 0.056 0.043 0.047 0.068 0.067 0.039 0.09 0.077 0.057 0.112 0.094 0.067 0.079 0.081;
0.026 0.066 0.063 0.065 0.12 0.056 0.032 0.072 0.042 0.045 0.083 0.081 0.062 0.107 0.08;0.026 0.066 0.056 0.032 0.072 0.063 0.065 0.12 0.042 0.045 0.083 0.081 0.107 0.062 0.08;0.026 0.056 0.063 0.042 0.081 0.066 0.032 0.072 0.065 0.045 0.107 0.12 0.062 0.083 0.08;
0.033 0.072 0.069 0.073 0.104 0.057 0.034 0.079 0.041 0.044 0.079 0.08 0.077 0.099 0.059;0.033 0.072 0.057 0.034 0.079 0.069 0.073 0.104 0.041 0.044 0.079 0.08 0.099 0.077 0.059;0.033 0.057 0.069 0.041 0.08 0.072 0.034 0.079 0.073 0.044 0.099 0.104 0.077 0.079 0.059;
0.045 0.056 0.051 0.06 0.103 0.053 0.047 0.069 0.044 0.052 0.073 0.085 0.075 0.11 0.077;0.045 0.056 0.053 0.047 0.069 0.051 0.06 0.103 0.044 0.052 0.073 0.085 0.11 0.075 0.077;0.045 0.053 0.051 0.044 0.085 0.056 0.047 0.069 0.06 0.052 0.11 0.103 0.075 0.073 0.077;
0.027 0.057 0.062 0.07 0.094 0.082 0.049 0.082 0.042 0.059 0.065 0.093 0.069 0.081 0.068;0.027 0.057 0.082 0.049 0.082 0.062 0.07 0.094 0.042 0.059 0.065 0.093 0.081 0.069 0.068;0.027 0.082 0.062 0.042 0.093 0.057 0.049 0.082 0.07 0.059 0.081 0.094 0.069 0.065 0.068;
0.037 0.056 0.055 0.071 0.087 0.06 0.039 0.09 0.036 0.065 0.082 0.084 0.06 0.107 0.071;0.037 0.056 0.06 0.039 0.09 0.055 0.071 0.087 0.036 0.065 0.082 0.084 0.107 0.06 0.071;0.037 0.06 0.055 0.036 0.084 0.056 0.039 0.09 0.071 0.065 0.107 0.087 0.06 0.082 0.071;
0.029 0.065 0.043 0.06 0.103 0.062 0.039 0.088 0.044 0.045 0.079 0.083 0.07 0.101 0.089;0.029 0.065 0.062 0.039 0.088 0.043 0.06 0.103 0.044 0.045 0.079 0.083 0.101 0.07 0.089;0.029 0.062 0.043 0.044 0.083 0.065 0.039 0.088 0.06 0.045 0.101 0.103 0.07 0.079 0.089;
0.031 0.064 0.051 0.067 0.096 0.056 0.044 0.085 0.044 0.061 0.081 0.079 0.083 0.105 0.053;0.031 0.064 0.056 0.044 0.085 0.051 0.067 0.096 0.044 0.061 0.081 0.079 0.105 0.083 0.053;0.031 0.056 0.051 0.044 0.079 0.064 0.044 0.085 0.067 0.061 0.105 0.096 0.083 0.081 0.053;
0.039 0.059 0.054 0.06 0.092 0.073 0.044 0.095 0.048 0.054 0.071 0.07 0.079 0.089 0.073;0.039 0.059 0.073 0.044 0.095 0.054 0.06 0.092 0.048 0.054 0.071 0.07 0.089 0.079 0.073;0.039 0.073 0.054 0.048 0.07 0.059 0.044 0.095 0.06 0.054 0.089 0.092 0.079 0.071 0.073;
0.025 0.058 0.056 0.06 0.111 0.061 0.028 0.098 0.046 0.047 0.058 0.088 0.083 0.097 0.084;0.025 0.058 0.061 0.028 0.098 0.056 0.06 0.111 0.046 0.047 0.058 0.088 0.097 0.083 0.084;0.025 0.061 0.056 0.046 0.088 0.058 0.028 0.098 0.06 0.047 0.097 0.111 0.083 0.058 0.084;
0.03 0.056 0.052 0.08 0.101 0.077 0.044 0.083 0.045 0.061 0.075 0.062 0.063 0.091 0.08;0.03 0.056 0.077 0.044 0.083 0.052 0.08 0.101 0.045 0.061 0.075 0.062 0.091 0.063 0.08;0.03 0.077 0.052 0.045 0.062 0.056 0.044 0.083 0.08 0.061 0.091 0.101 0.063 0.075 0.08;
0.029 0.067 0.046 0.069 0.088 0.06 0.05 0.09 0.047 0.051 0.08 0.071 0.081 0.089 0.082;0.029 0.067 0.06 0.05 0.09 0.046 0.069 0.088 0.047 0.051 0.08 0.071 0.089 0.081 0.082;0.029 0.06 0.046 0.047 0.071 0.067 0.05 0.09 0.069 0.051 0.089 0.088 0.081 0.08 0.082;
0.028 0.075 0.054 0.053 0.094 0.066 0.037 0.093 0.04 0.046 0.068 0.053 0.075 0.133 0.085;0.028 0.075 0.066 0.037 0.093 0.054 0.053 0.094 0.04 0.046 0.068 0.053 0.133 0.075 0.085;0.028 0.066 0.054 0.04 0.053 0.075 0.037 0.093 0.053 0.046 0.133 0.094 0.075 0.068 0.085;
0.02 0.051 0.052 0.078 0.117 0.051 0.056 0.08 0.035 0.058 0.065 0.068 0.095 0.11 0.064;0.02 0.051 0.051 0.056 0.08 0.052 0.078 0.117 0.035 0.058 0.065 0.068 0.11 0.095 0.064;0.02 0.051 0.052 0.035 0.068 0.051 0.056 0.08 0.078 0.058 0.11 0.117 0.095 0.065 0.064;
0.035 0.052 0.052 0.057 0.079 0.064 0.041 0.089 0.033 0.052 0.084 0.091 0.072 0.115 0.084;0.035 0.052 0.064 0.041 0.089 0.052 0.057 0.079 0.033 0.052 0.084 0.091 0.115 0.072 0.084;0.035 0.064 0.052 0.033 0.091 0.052 0.041 0.089 0.057 0.052 0.115 0.079 0.072 0.084 0.084;
0.031 0.069 0.049 0.076 0.108 0.041 0.044 0.088 0.039 0.052 0.074 0.081 0.073 0.11 0.065;0.031 0.069 0.041 0.044 0.088 0.049 0.076 0.108 0.039 0.052 0.074 0.081 0.11 0.073 0.065;0.031 0.041 0.049 0.039 0.081 0.069 0.044 0.088 0.076 0.052 0.11 0.108 0.073 0.074 0.065;
0.044 0.058 0.045 0.048 0.116 0.047 0.039 0.08 0.044 0.053 0.081 0.077 0.09 0.105 0.073;0.044 0.058 0.047 0.039 0.08 0.045 0.048 0.116 0.044 0.053 0.081 0.077 0.105 0.09 0.073;0.044 0.047 0.045 0.044 0.077 0.058 0.039 0.08 0.048 0.053 0.105 0.116 0.09 0.081 0.073;
0.031 0.054 0.051 0.064 0.098 0.057 0.045 0.071 0.034 0.053 0.09 0.095 0.076 0.096 0.085;0.031 0.054 0.057 0.045 0.071 0.051 0.064 0.098 0.034 0.053 0.09 0.095 0.096 0.076 0.085;0.031 0.057 0.051 0.034 0.095 0.054 0.045 0.071 0.064 0.053 0.096 0.098 0.076 0.09 0.085;
0.025 0.061 0.057 0.057 0.092 0.069 0.044 0.075 0.038 0.051 0.091 0.093 0.084 0.098 0.065;0.025 0.061 0.069 0.044 0.075 0.057 0.057 0.092 0.038 0.051 0.091 0.093 0.098 0.084 0.065;0.025 0.069 0.057 0.038 0.093 0.061 0.044 0.075 0.057 0.051 0.098 0.092 0.084 0.091 0.065;
0.033 0.062 0.054 0.073 0.094 0.065 0.04 0.083 0.047 0.051 0.08 0.082 0.068 0.088 0.08;0.033 0.062 0.065 0.04 0.083 0.054 0.073 0.094 0.047 0.051 0.08 0.082 0.088 0.068 0.08;0.033 0.065 0.054 0.047 0.082 0.062 0.04 0.083 0.073 0.051 0.088 0.094 0.068 0.08 0.08;
0.031 0.065 0.048 0.064 0.086 0.063 0.046 0.087 0.05 0.05 0.091 0.077 0.06 0.116 0.066;0.031 0.065 0.063 0.046 0.087 0.048 0.064 0.086 0.05 0.05 0.091 0.077 0.116 0.06 0.066;0.031 0.063 0.048 0.05 0.077 0.065 0.046 0.087 0.064 0.05 0.116 0.086 0.06 0.091 0.066;
0.032 0.054 0.056 0.071 0.087 0.058 0.035 0.074 0.025 0.059 0.084 0.065 0.093 0.124 0.083;0.032 0.054 0.058 0.035 0.074 0.056 0.071 0.087 0.025 0.059 0.084 0.065 0.124 0.093 0.083;0.032 0.058 0.056 0.025 0.065 0.054 0.035 0.074 0.071 0.059 0.124 0.087 0.093 0.084 0.083;
0.031 0.061 0.046 0.066 0.112 0.044 0.041 0.085 0.039 0.049 0.07 0.07 0.076 0.116 0.094;0.031 0.061 0.044 0.041 0.085 0.046 0.066 0.112 0.039 0.049 0.07 0.07 0.116 0.076 0.094;0.031 0.044 0.046 0.039 0.07 0.061 0.041 0.085 0.066 0.049 0.116 0.112 0.076 0.07 0.094;
0.03 0.059 0.054 0.069 0.097 0.067 0.044 0.09 0.043 0.057 0.08 0.074 0.066 0.093 0.077;0.03 0.059 0.067 0.044 0.09 0.054 0.069 0.097 0.043 0.057 0.08 0.074 0.093 0.066 0.077;0.03 0.067 0.054 0.043 0.074 0.059 0.044 0.09 0.069 0.057 0.093 0.097 0.066 0.08 0.077;
0.036 0.052 0.052 0.064 0.114 0.064 0.042 0.078 0.042 0.043 0.075 0.068 0.082 0.104 0.084;0.036 0.052 0.064 0.042 0.078 0.052 0.064 0.114 0.042 0.043 0.075 0.068 0.104 0.082 0.084;0.036 0.064 0.052 0.042 0.068 0.052 0.042 0.078 0.064 0.043 0.104 0.114 0.082 0.075 0.084;
