0.028 0.063 0.07 0.067 0.104 0.048 0.064 0.076 0.04 0.041 0.075 0.077 0.075 0.102 0.07;0.028 0.063 0.048 0.064 0.076 0.07 0.067 0.104 0.04 0.041 0.075 0.077 0.102 0.075 0.07;0.028 0.048 0.07 0.04 0.077 0.063 0.064 0.076 0.067 0.041 0.102 0.104 0.075 0.075 0.07;
0.024 0.051 0.044 0.064 0.106 0.054 0.039 0.086 0.042 0.06 0.084 0.077 0.09 0.107 0.072;0.024 0.051 0.054 0.039 0.086 0.044 0.064 0.106 0.042 0.06 0.084 0.077 0.107 0.09 0.072;0.024 0.054 0.044 0.042 0.077 0.051 0.039 0.086 0.064 0.06 0.107 0.106 0.09 0.084 0.072;
0.022 0.054 0.055 0.065 0.098 0.05 0.037 0.079 0.051 0.056 0.095 0.087 0.071 0.098 0.082;0.022 0.054 0.05 0.037 0.079 0.055 0.065 0.098 0.051 0.056 0.095 0.087 0.098 0.071 0.082;0.022 0.05 0.055 0.051 0.087 0.054 0.037 0.079 0.065 0.056 0.098 0.098 0.071 0.095 0.082;
0.041 0.052 0.047 0.076 0.093 0.061 0.047 0.082 0.048 0.057 0.079 0.083 0.077 0.096 0.061;0.041 0.052 0.061 0.047 0.082 0.047 0.076 0.093 0.048 0.057 0.079 0.083 0.096 0.077 0.061;0.041 0.061 0.047 0.048 0.083 0.052 0.047 0.082 0.076 0.057 0.096 0.093 0.077 0.079 0.061;
0.015 0.051 0.053 0.067 0.098 0.066 0.039 0.086 0.046 0.058 0.089 0.085 0.083 0.092 0.072;0.015 0.051 0.066 0.039 0.086 0.053 0.067 0.098 0.046 0.058 0.089 0.085 0.092 0.083 0.072;0.015 0.066 0.053 0.046 0.085 0.051 0.039 0.086 0.067 0.058 0.092 0.098 0.083 0.089 0.072;
0.03 0.062 0.06 0.062 0.102 0.049 0.05 0.083 0.035 0.053 0.077 0.077 0.086 0.099 0.075;0.03 0.062 0.049 0.05 0.083 0.06 0.062 0.102 0.035 0.053 0.077 0.077 0.099 0.086 0.075;0.03 0.049 0.06 0.035 0.077 0.062 0.05 0.083 0.062 0.053 0.099 0.102 0.086 0.077 0.075;
0.033 0.059 0.045 0.064 0.085 0.07 0.036 0.091 0.045 0.059 0.076 0.062 0.08 0.101 0.094;0.033 0.059 0.07 0.036 0.091 0.045 0.064 0.085 0.045 0.059 0.076 0.062 0.101 0.08 0.094;0.033 0.07 0.045 0.045 0.062 0.059 0.036 0.091 0.064 0.059 0.101 0.085 0.08 0.076 0.094;
0.034 0.058 0.039 0.067 0.1 0.059 0.046 0.09 0.046 0.048 0.073 0.074 0.077 0.097 0.092;0.034 0.058 0.059 0.046 0.09 0.039 0.067 0.1 0.046 0.048 0.073 0.074 0.097 0.077 0.092;0.034 0.059 0.039 0.046 0.074 0.058 0.046 0.09 0.067 0.048 0.097 0.1 0.077 0.073 0.092;
0.032 0.069 0.045 0.069 0.099 0.058 0.039 0.078 0.045 0.051 0.079 0.074 0.071 0.112 0.079;0.032 0.069 0.058 0.039 0.078 0.045 0.069 0.099 0.045 0.051 0.079 0.074 0.112 0.071 0.079;0.032 0.058 0.045 0.045 0.074 0.069 0.039 0.078 0.069 0.051 0.112 0.099 0.071 0.079 0.079;
0.035 0.059 0.054 0.064 0.086 0.057 0.045 0.086 0.036 0.057 0.07 0.086 0.072 0.106 0.087;0.035 0.059 0.057 0.045 0.086 0.054 0.064 0.086 0.036 0.057 0.07 0.086 0.106 0.072 0.087;0.035 0.057 0.054 0.036 0.086 0.059 0.045 0.086 0.064 0.057 0.106 0.086 0.072 0.07 0.087;
0.033 0.056 0.061 0.071 0.107 0.062 0.039 0.079 0.044 0.051 0.071 0.088 0.066 0.101 0.071;0.033 0.056 0.062 0.039 0.079 0.061 0.071 0.107 0.044 0.051 0.071 0.088 0.101 0.066 0.071;0.033 0.062 0.061 0.044 0.088 0.056 0.039 0.079 0.071 0.051 0.101 0.107 0.066 0.071 0.071;
0.024 0.052 0.053 0.061 0.104 0.05 0.05 0.087 0.032 0.061 0.071 0.092 0.081 0.1 0.082;0.024 0.052 0.05 0.05 0.087 0.053 0.061 0.104 0.032 0.061 0.071 0.092 0.1 0.081 0.082;0.024 0.05 0.053 0.032 0.092 0.052 0.05 0.087 0.061 0.061 0.1 0.104 0.081 0.071 0.082;
0.028 0.062 0.048 0.064 0.099 0.048 0.031 0.087 0.043 0.048 0.091 0.089 0.08 0.102 0.08;0.028 0.062 0.048 0.031 0.087 0.048 0.064 0.099 0.043 0.048 0.091 0.089 0.102 0.08 0.08;0.028 0.048 0.048 0.043 0.089 0.062 0.031 0.087 0.064 0.048 0.102 0.099 0.08 0.091 0.08;
0.034 0.059 0.047 0.072 0.097 0.061 0.033 0.07 0.037 0.061 0.084 0.082 0.084 0.093 0.086;0.034 0.059 0.061 0.033 0.07 0.047 0.072 0.097 0.037 0.061 0.084 0.082 0.093 0.084 0.086;0.034 0.061 0.047 0.037 0.082 0.059 0.033 0.07 0.072 0.061 0.093 0.097 0.084 0.084 0.086;
0.03 0.052 0.055 0.06 0.1 0.055 0.053 0.082 0.049 0.053 0.085 0.074 0.069 0.101 0.082;0.03 0.052 0.055 0.053 0.082 0.055 0.06 0.1 0.049 0.053 0.085 0.074 0.101 0.069 0.082;0.03 0.055 0.055 0.049 0.074 0.052 0.053 0.082 0.06 0.053 0.101 0.1 0.069 0.085 0.082;
0.026 0.061 0.061 0.066 0.087 0.056 0.04 0.106 0.045 0.05 0.081 0.074 0.075 0.103 0.069;0.026 0.061 0.056 0.04 0.106 0.061 0.066 0.087 0.045 0.05 0.081 0.074 0.103 0.075 0.069;0.026 0.056 0.061 0.045 0.074 0.061 0.04 0.106 0.066 0.05 0.103 0.087 0.075 0.081 0.069;
0.035 0.055 0.053 0.076 0.095 0.056 0.041 0.075 0.037 0.049 0.074 0.088 0.089 0.104 0.073;0.035 0.055 0.056 0.041 0.075 0.053 0.076 0.095 0.037 0.049 0.074 0.088 0.104 0.089 0.073;0.035 0.056 0.053 0.037 0.088 0.055 0.041 0.075 0.076 0.049 0.104 0.095 0.089 0.074 0.073;
0.033 0.054 0.043 0.067 0.089 0.072 0.042 0.094 0.035 0.05 0.077 0.085 0.083 0.106 0.07;0.033 0.054 0.072 0.042 0.094 0.043 0.067 0.089 0.035 0.05 0.077 0.085 0.106 0.083 0.07;0.033 0.072 0.043 0.035 0.085 0.054 0.042 0.094 0.067 0.05 0.106 0.089 0.083 0.077 0.07;
0.027 0.065 0.053 0.055 0.095 0.062 0.048 0.089 0.034 0.059 0.064 0.088 0.077 0.094 0.09;0.027 0.065 0.062 0.048 0.089 0.053 0.055 0.095 0.034 0.059 0.064 0.088 0.094 0.077 0.09;0.027 0.062 0.053 0.034 0.088 0.065 0.048 0.089 0.055 0.059 0.094 0.095 0.077 0.064 0.09;
0.024 0.049 0.056 0.075 0.099 0.068 0.035 0.087 0.041 0.051 0.076 0.082 0.076 0.099 0.082;0.024 0.049 0.068 0.035 0.087 0.056 0.075 0.099 0.041 0.051 0.076 0.082 0.099 0.076 0.082;0.024 0.068 0.056 0.041 0.082 0.049 0.035 0.087 0.075 0.051 0.099 0.099 0.076 0.076 0.082;
0.015 0.047 0.049 0.055 0.105 0.061 0.048 0.084 0.038 0.051 0.08 0.096 0.079 0.097 0.095;0.015 0.047 0.061 0.048 0.084 0.049 0.055 0.105 0.038 0.051 0.08 0.096 0.097 0.079 0.095;0.015 0.061 0.049 0.038 0.096 0.047 0.048 0.084 0.055 0.051 0.097 0.105 0.079 0.08 0.095;
0.025 0.055 0.061 0.06 0.091 0.071 0.043 0.075 0.047 0.051 0.079 0.096 0.066 0.1 0.08;0.025 0.055 0.071 0.043 0.075 0.061 0.06 0.091 0.047 0.051 0.079 0.096 0.1 0.066 0.08;0.025 0.071 0.061 0.047 0.096 0.055 0.043 0.075 0.06 0.051 0.1 0.091 0.066 0.079 0.08;
0.028 0.06 0.045 0.061 0.089 0.07 0.049 0.081 0.031 0.06 0.075 0.079 0.09 0.105 0.077;0.028 0.06 0.07 0.049 0.081 0.045 0.061 0.089 0.031 0.06 0.075 0.079 0.105 0.09 0.077;0.028 0.07 0.045 0.031 0.079 0.06 0.049 0.081 0.061 0.06 0.105 0.089 0.09 0.075 0.077;
0.027 0.054 0.054 0.075 0.103 0.062 0.045 0.09 0.044 0.053 0.074 0.078 0.07 0.091 0.08;0.027 0.054 0.062 0.045 0.09 0.054 0.075 0.103 0.044 0.053 0.074 0.078 0.091 0.07 0.08;0.027 0.062 0.054 0.044 0.078 0.054 0.045 0.09 0.075 0.053 0.091 0.103 0.07 0.074 0.08;
0.043 0.062 0.055 0.06 0.092 0.053 0.045 0.085 0.042 0.052 0.082 0.07 0.079 0.094 0.086;0.043 0.062 0.053 0.045 0.085 0.055 0.06 0.092 0.042 0.052 0.082 0.07 0.094 0.079 0.086;0.043 0.053 0.055 0.042 0.07 0.062 0.045 0.085 0.06 0.052 0.094 0.092 0.079 0.082 0.086;
0.036 0.047 0.05 0.067 0.096 0.071 0.037 0.087 0.043 0.054 0.061 0.071 0.087 0.127 0.066;0.036 0.047 0.071 0.037 0.087 0.05 0.067 0.096 0.043 0.054 0.061 0.071 0.127 0.087 0.066;0.036 0.071 0.05 0.043 0.071 0.047 0.037 0.087 0.067 0.054 0.127 0.096 0.087 0.061 0.066;
0.018 0.05 0.047 0.068 0.097 0.061 0.048 0.079 0.039 0.055 0.073 0.089 0.091 0.099 0.086;0.018 0.05 0.061 0.048 0.079 0.047 0.068 0.097 0.039 0.055 0.073 0.089 0.099 0.091 0.086;0.018 0.061 0.047 0.039 0.089 0.05 0.048 0.079 0.068 0.055 0.099 0.097 0.091 0.073 0.086;
0.03 0.06 0.054 0.057 0.109 0.072 0.056 0.074 0.034 0.057 0.091 0.076 0.069 0.092 0.069;0.03 0.06 0.072 0.056 0.074 0.054 0.057 0.109 0.034 0.057 0.091 0.076 0.092 0.069 0.069;0.03 0.072 0.054 0.034 0.076 0.06 0.056 0.074 0.057 0.057 0.092 0.109 0.069 0.091 0.069;
0.029 0.053 0.055 0.067 0.094 0.052 0.056 0.088 0.035 0.055 0.074 0.072 0.096 0.105 0.069;0.029 0.053 0.052 0.056 0.088 0.055 0.067 0.094 0.035 0.055 0.074 0.072 0.105 0.096 0.069;0.029 0.052 0.055 0.035 0.072 0.053 0.056 0.088 0.067 0.055 0.105 0.094 0.096 0.074 0.069;
0.031 0.053 0.054 0.073 0.089 0.075 0.041 0.087 0.046 0.052 0.076 0.082 0.078 0.097 0.066;0.031 0.053 0.075 0.041 0.087 0.054 0.073 0.089 0.046 0.052 0.076 0.082 0.097 0.078 0.066;0.031 0.075 0.054 0.046 0.082 0.053 0.041 0.087 0.073 0.052 0.097 0.089 0.078 0.076 0.066;
0.036 0.048 0.05 0.081 0.11 0.063 0.039 0.094 0.041 0.049 0.062 0.069 0.067 0.113 0.078;0.036 0.048 0.063 0.039 0.094 0.05 0.081 0.11 0.041 0.049 0.062 0.069 0.113 0.067 0.078;0.036 0.063 0.05 0.041 0.069 0.048 0.039 0.094 0.081 0.049 0.113 0.11 0.067 0.062 0.078;
0.026 0.065 0.042 0.059 0.12 0.053 0.045 0.09 0.046 0.045 0.07 0.066 0.079 0.107 0.087;0.026 0.065 0.053 0.045 0.09 0.042 0.059 0.12 0.046 0.045 0.07 0.066 0.107 0.079 0.087;0.026 0.053 0.042 0.046 0.066 0.065 0.045 0.09 0.059 0.045 0.107 0.12 0.079 0.07 0.087;
0.022 0.065 0.052 0.072 0.09 0.059 0.05 0.081 0.032 0.052 0.075 0.086 0.081 0.099 0.084;0.022 0.065 0.059 0.05 0.081 0.052 0.072 0.09 0.032 0.052 0.075 0.086 0.099 0.081 0.084;0.022 0.059 0.052 0.032 0.086 0.065 0.05 0.081 0.072 0.052 0.099 0.09 0.081 0.075 0.084;
0.028 0.04 0.047 0.072 0.112 0.057 0.053 0.084 0.04 0.058 0.084 0.088 0.083 0.085 0.069;0.028 0.04 0.057 0.053 0.084 0.047 0.072 0.112 0.04 0.058 0.084 0.088 0.085 0.083 0.069;0.028 0.057 0.047 0.04 0.088 0.04 0.053 0.084 0.072 0.058 0.085 0.112 0.083 0.084 0.069;
0.032 0.056 0.06 0.067 0.092 0.041 0.04 0.088 0.049 0.054 0.074 0.089 0.091 0.09 0.077;0.032 0.056 0.041 0.04 0.088 0.06 0.067 0.092 0.049 0.054 0.074 0.089 0.09 0.091 0.077;0.032 0.041 0.06 0.049 0.089 0.056 0.04 0.088 0.067 0.054 0.09 0.092 0.091 0.074 0.077;
0.022 0.063 0.049 0.072 0.078 0.056 0.044 0.096 0.041 0.048 0.089 0.08 0.083 0.098 0.081;0.022 0.063 0.056 0.044 0.096 0.049 0.072 0.078 0.041 0.048 0.089 0.08 0.098 0.083 0.081;0.022 0.056 0.049 0.041 0.08 0.063 0.044 0.096 0.072 0.048 0.098 0.078 0.083 0.089 0.081;
0.021 0.061 0.049 0.058 0.102 0.063 0.05 0.075 0.046 0.063 0.063 0.077 0.082 0.11 0.08;0.021 0.061 0.063 0.05 0.075 0.049 0.058 0.102 0.046 0.063 0.063 0.077 0.11 0.082 0.08;0.021 0.063 0.049 0.046 0.077 0.061 0.05 0.075 0.058 0.063 0.11 0.102 0.082 0.063 0.08;
0.036 0.072 0.046 0.06 0.099 0.058 0.034 0.093 0.042 0.06 0.088 0.07 0.087 0.094 0.061;0.036 0.072 0.058 0.034 0.093 0.046 0.06 0.099 0.042 0.06 0.088 0.07 0.094 0.087 0.061;0.036 0.058 0.046 0.042 0.07 0.072 0.034 0.093 0.06 0.06 0.094 0.099 0.087 0.088 0.061;
0.028 0.069 0.049 0.094 0.097 0.051 0.042 0.082 0.033 0.051 0.082 0.08 0.066 0.094 0.082;0.028 0.069 0.051 0.042 0.082 0.049 0.094 0.097 0.033 0.051 0.082 0.08 0.094 0.066 0.082;0.028 0.051 0.049 0.033 0.08 0.069 0.042 0.082 0.094 0.051 0.094 0.097 0.066 0.082 0.082;
0.028 0.053 0.041 0.073 0.116 0.056 0.048 0.092 0.034 0.055 0.073 0.076 0.073 0.116 0.066;0.028 0.053 0.056 0.048 0.092 0.041 0.073 0.116 0.034 0.055 0.073 0.076 0.116 0.073 0.066;0.028 0.056 0.041 0.034 0.076 0.053 0.048 0.092 0.073 0.055 0.116 0.116 0.073 0.073 0.066;
0.036 0.067 0.056 0.063 0.1 0.05 0.035 0.086 0.042 0.051 0.074 0.077 0.073 0.101 0.089;0.036 0.067 0.05 0.035 0.086 0.056 0.063 0.1 0.042 0.051 0.074 0.077 0.101 0.073 0.089;0.036 0.05 0.056 0.042 0.077 0.067 0.035 0.086 0.063 0.051 0.101 0.1 0.073 0.074 0.089;
0.026 0.059 0.051 0.057 0.107 0.051 0.042 0.096 0.037 0.054 0.088 0.092 0.081 0.094 0.065;0.026 0.059 0.051 0.042 0.096 0.051 0.057 0.107 0.037 0.054 0.088 0.092 0.094 0.081 0.065;0.026 0.051 0.051 0.037 0.092 0.059 0.042 0.096 0.057 0.054 0.094 0.107 0.081 0.088 0.065;
0.035 0.057 0.043 0.073 0.094 0.06 0.037 0.081 0.042 0.056 0.088 0.081 0.085 0.1 0.068;0.035 0.057 0.06 0.037 0.081 0.043 0.073 0.094 0.042 0.056 0.088 0.081 0.1 0.085 0.068;0.035 0.06 0.043 0.042 0.081 0.057 0.037 0.081 0.073 0.056 0.1 0.094 0.085 0.088 0.068;
0.035 0.064 0.036 0.059 0.104 0.054 0.039 0.072 0.044 0.065 0.076 0.082 0.074 0.103 0.093;0.035 0.064 0.054 0.039 0.072 0.036 0.059 0.104 0.044 0.065 0.076 0.082 0.103 0.074 0.093;0.035 0.054 0.036 0.044 0.082 0.064 0.039 0.072 0.059 0.065 0.103 0.104 0.074 0.076 0.093;
0.027 0.06 0.058 0.068 0.079 0.057 0.052 0.091 0.048 0.05 0.075 0.068 0.085 0.103 0.079;0.027 0.06 0.057 0.052 0.091 0.058 0.068 0.079 0.048 0.05 0.075 0.068 0.103 0.085 0.079;0.027 0.057 0.058 0.048 0.068 0.06 0.052 0.091 0.068 0.05 0.103 0.079 0.085 0.075 0.079;
0.026 0.063 0.042 0.074 0.102 0.06 0.044 0.08 0.041 0.054 0.086 0.087 0.065 0.098 0.078;0.026 0.063 0.06 0.044 0.08 0.042 0.074 0.102 0.041 0.054 0.086 0.087 0.098 0.065 0.078;0.026 0.06 0.042 0.041 0.087 0.063 0.044 0.08 0.074 0.054 0.098 0.102 0.065 0.086 0.078;
0.032 0.059 0.05 0.058 0.092 0.068 0.046 0.081 0.043 0.038 0.078 0.089 0.078 0.109 0.079;0.032 0.059 0.068 0.046 0.081 0.05 0.058 0.092 0.043 0.038 0.078 0.089 0.109 0.078 0.079;0.032 0.068 0.05 0.043 0.089 0.059 0.046 0.081 0.058 0.038 0.109 0.092 0.078 0.078 0.079;
0.022 0.058 0.051 0.061 0.108 0.043 0.056 0.089 0.047 0.057 0.071 0.081 0.074 0.115 0.067;0.022 0.058 0.043 0.056 0.089 0.051 0.061 0.108 0.047 0.057 0.071 0.081 0.115 0.074 0.067;0.022 0.043 0.051 0.047 0.081 0.058 0.056 0.089 0.061 0.057 0.115 0.108 0.074 0.071 0.067;
