0.023 0.067 0.048 0.049 0.096 0.056 0.04 0.088 0.047 0.051 0.09 0.077 0.087 0.104 0.077;0.023 0.067 0.056 0.04 0.088 0.048 0.049 0.096 0.047 0.051 0.09 0.077 0.104 0.087 0.077;0.023 0.056 0.048 0.047 0.077 0.067 0.04 0.088 0.049 0.051 0.104 0.096 0.087 0.09 0.077;
0.025 0.057 0.061 0.064 0.108 0.047 0.04 0.07 0.035 0.046 0.09 0.092 0.089 0.095 0.081;0.025 0.057 0.047 0.04 0.07 0.061 0.064 0.108 0.035 0.046 0.09 0.092 0.095 0.089 0.081;0.025 0.047 0.061 0.035 0.092 0.057 0.04 0.07 0.064 0.046 0.095 0.108 0.089 0.09 0.081;
0.027 0.051 0.044 0.064 0.096 0.057 0.045 0.073 0.04 0.058 0.096 0.088 0.082 0.087 0.092;0.027 0.051 0.057 0.045 0.073 0.044 0.064 0.096 0.04 0.058 0.096 0.088 0.087 0.082 0.092;0.027 0.057 0.044 0.04 0.088 0.051 0.045 0.073 0.064 0.058 0.087 0.096 0.082 0.096 0.092;
0.022 0.052 0.048 0.063 0.086 0.06 0.06 0.103 0.039 0.044 0.086 0.086 0.082 0.079 0.09;0.022 0.052 0.06 0.06 0.103 0.048 0.063 0.086 0.039 0.044 0.086 0.086 0.079 0.082 0.09;0.022 0.06 0.048 0.039 0.086 0.052 0.06 0.103 0.063 0.044 0.079 0.086 0.082 0.086 0.09;
0.033 0.047 0.047 0.057 0.113 0.06 0.043 0.079 0.04 0.051 0.091 0.072 0.079 0.103 0.085;0.033 0.047 0.06 0.043 0.079 0.047 0.057 0.113 0.04 0.051 0.091 0.072 0.103 0.079 0.085;0.033 0.06 0.047 0.04 0.072 0.047 0.043 0.079 0.057 0.051 0.103 0.113 0.079 0.091 0.085;
0.023 0.056 0.04 0.049 0.113 0.055 0.046 0.085 0.039 0.044 0.094 0.073 0.085 0.108 0.09;0.023 0.056 0.055 0.046 0.085 0.04 0.049 0.113 0.039 0.044 0.094 0.073 0.108 0.085 0.09;0.023 0.055 0.04 0.039 0.073 0.056 0.046 0.085 0.049 0.044 0.108 0.113 0.085 0.094 0.09;
0.017 0.055 0.054 0.055 0.105 0.043 0.051 0.093 0.038 0.058 0.1 0.078 0.071 0.107 0.075;0.017 0.055 0.043 0.051 0.093 0.054 0.055 0.105 0.038 0.058 0.1 0.078 0.107 0.071 0.075;0.017 0.043 0.054 0.038 0.078 0.055 0.051 0.093 0.055 0.058 0.107 0.105 0.071 0.1 0.075;
0.028 0.054 0.063 0.061 0.102 0.056 0.041 0.088 0.043 0.048 0.074 0.079 0.084 0.087 0.092;0.028 0.054 0.056 0.041 0.088 0.063 0.061 0.102 0.043 0.048 0.074 0.079 0.087 0.084 0.092;0.028 0.056 0.063 0.043 0.079 0.054 0.041 0.088 0.061 0.048 0.087 0.102 0.084 0.074 0.092;
0.028 0.07 0.052 0.052 0.101 0.06 0.055 0.093 0.042 0.038 0.081 0.091 0.089 0.077 0.071;0.028 0.07 0.06 0.055 0.093 0.052 0.052 0.101 0.042 0.038 0.081 0.091 0.077 0.089 0.071;0.028 0.06 0.052 0.042 0.091 0.07 0.055 0.093 0.052 0.038 0.077 0.101 0.089 0.081 0.071;
0.026 0.058 0.053 0.056 0.099 0.061 0.046 0.071 0.035 0.06 0.081 0.107 0.084 0.083 0.08;0.026 0.058 0.061 0.046 0.071 0.053 0.056 0.099 0.035 0.06 0.081 0.107 0.083 0.084 0.08;0.026 0.061 0.053 0.035 0.107 0.058 0.046 0.071 0.056 0.06 0.083 0.099 0.084 0.081 0.08;
0.017 0.055 0.049 0.061 0.105 0.062 0.045 0.084 0.043 0.061 0.088 0.078 0.074 0.1 0.078;0.017 0.055 0.062 0.045 0.084 0.049 0.061 0.105 0.043 0.061 0.088 0.078 0.1 0.074 0.078;0.017 0.062 0.049 0.043 0.078 0.055 0.045 0.084 0.061 0.061 0.1 0.105 0.074 0.088 0.078;
0.025 0.061 0.051 0.07 0.085 0.053 0.04 0.092 0.042 0.045 0.087 0.066 0.09 0.114 0.079;0.025 0.061 0.053 0.04 0.092 0.051 0.07 0.085 0.042 0.045 0.087 0.066 0.114 0.09 0.079;0.025 0.053 0.051 0.042 0.066 0.061 0.04 0.092 0.07 0.045 0.114 0.085 0.09 0.087 0.079;
0.036 0.067 0.071 0.055 0.088 0.06 0.037 0.071 0.041 0.047 0.09 0.07 0.088 0.103 0.076;0.036 0.067 0.06 0.037 0.071 0.071 0.055 0.088 0.041 0.047 0.09 0.07 0.103 0.088 0.076;0.036 0.06 0.071 0.041 0.07 0.067 0.037 0.071 0.055 0.047 0.103 0.088 0.088 0.09 0.076;
0.023 0.053 0.052 0.068 0.098 0.048 0.047 0.076 0.043 0.055 0.085 0.083 0.082 0.102 0.085;0.023 0.053 0.048 0.047 0.076 0.052 0.068 0.098 0.043 0.055 0.085 0.083 0.102 0.082 0.085;0.023 0.048 0.052 0.043 0.083 0.053 0.047 0.076 0.068 0.055 0.102 0.098 0.082 0.085 0.085;
0.024 0.063 0.05 0.067 0.099 0.051 0.039 0.086 0.052 0.056 0.08 0.081 0.075 0.1 0.077;0.024 0.063 0.051 0.039 0.086 0.05 0.067 0.099 0.052 0.056 0.08 0.081 0.1 0.075 0.077;0.024 0.051 0.05 0.052 0.081 0.063 0.039 0.086 0.067 0.056 0.1 0.099 0.075 0.08 0.077;
0.014 0.052 0.05 0.066 0.095 0.046 0.042 0.103 0.052 0.047 0.094 0.075 0.092 0.091 0.081;0.014 0.052 0.046 0.042 0.103 0.05 0.066 0.095 0.052 0.047 0.094 0.075 0.091 0.092 0.081;0.014 0.046 0.05 0.052 0.075 0.052 0.042 0.103 0.066 0.047 0.091 0.095 0.092 0.094 0.081;
0.023 0.051 0.065 0.068 0.098 0.05 0.051 0.076 0.041 0.05 0.085 0.081 0.084 0.104 0.073;0.023 0.051 0.05 0.051 0.076 0.065 0.068 0.098 0.041 0.05 0.085 0.081 0.104 0.084 0.073;0.023 0.05 0.065 0.041 0.081 0.051 0.051 0.076 0.068 0.05 0.104 0.098 0.084 0.085 0.073;
0.029 0.058 0.05 0.068 0.113 0.051 0.046 0.073 0.033 0.057 0.081 0.091 0.077 0.097 0.076;0.029 0.058 0.051 0.046 0.073 0.05 0.068 0.113 0.033 0.057 0.081 0.091 0.097 0.077 0.076;0.029 0.051 0.05 0.033 0.091 0.058 0.046 0.073 0.068 0.057 0.097 0.113 0.077 0.081 0.076;
0.028 0.048 0.059 0.051 0.098 0.056 0.043 0.07 0.042 0.052 0.084 0.102 0.084 0.109 0.074;0.028 0.048 0.056 0.043 0.07 0.059 0.051 0.098 0.042 0.052 0.084 0.102 0.109 0.084 0.074;0.028 0.056 0.059 0.042 0.102 0.048 0.043 0.07 0.051 0.052 0.109 0.098 0.084 0.084 0.074;
0.025 0.059 0.038 0.061 0.108 0.064 0.047 0.09 0.033 0.051 0.08 0.09 0.076 0.093 0.085;0.025 0.059 0.064 0.047 0.09 0.038 0.061 0.108 0.033 0.051 0.08 0.09 0.093 0.076 0.085;0.025 0.064 0.038 0.033 0.09 0.059 0.047 0.09 0.061 0.051 0.093 0.108 0.076 0.08 0.085;
0.018 0.061 0.06 0.064 0.09 0.05 0.046 0.091 0.037 0.052 0.086 0.088 0.078 0.094 0.085;0.018 0.061 0.05 0.046 0.091 0.06 0.064 0.09 0.037 0.052 0.086 0.088 0.094 0.078 0.085;0.018 0.05 0.06 0.037 0.088 0.061 0.046 0.091 0.064 0.052 0.094 0.09 0.078 0.086 0.085;
0.029 0.054 0.05 0.068 0.088 0.058 0.039 0.088 0.035 0.059 0.09 0.079 0.072 0.113 0.078;0.029 0.054 0.058 0.039 0.088 0.05 0.068 0.088 0.035 0.059 0.09 0.079 0.113 0.072 0.078;0.029 0.058 0.05 0.035 0.079 0.054 0.039 0.088 0.068 0.059 0.113 0.088 0.072 0.09 0.078;
0.029 0.062 0.052 0.063 0.104 0.049 0.049 0.094 0.046 0.063 0.074 0.075 0.072 0.09 0.078;0.029 0.062 0.049 0.049 0.094 0.052 0.063 0.104 0.046 0.063 0.074 0.075 0.09 0.072 0.078;0.029 0.049 0.052 0.046 0.075 0.062 0.049 0.094 0.063 0.063 0.09 0.104 0.072 0.074 0.078;
0.032 0.057 0.048 0.06 0.093 0.058 0.044 0.09 0.045 0.049 0.087 0.088 0.08 0.096 0.073;0.032 0.057 0.058 0.044 0.09 0.048 0.06 0.093 0.045 0.049 0.087 0.088 0.096 0.08 0.073;0.032 0.058 0.048 0.045 0.088 0.057 0.044 0.09 0.06 0.049 0.096 0.093 0.08 0.087 0.073;
0.026 0.065 0.053 0.071 0.112 0.061 0.042 0.071 0.044 0.053 0.066 0.072 0.075 0.093 0.096;0.026 0.065 0.061 0.042 0.071 0.053 0.071 0.112 0.044 0.053 0.066 0.072 0.093 0.075 0.096;0.026 0.061 0.053 0.044 0.072 0.065 0.042 0.071 0.071 0.053 0.093 0.112 0.075 0.066 0.096;
0.032 0.039 0.042 0.06 0.117 0.058 0.037 0.068 0.042 0.062 0.087 0.087 0.086 0.106 0.077;0.032 0.039 0.058 0.037 0.068 0.042 0.06 0.117 0.042 0.062 0.087 0.087 0.106 0.086 0.077;0.032 0.058 0.042 0.042 0.087 0.039 0.037 0.068 0.06 0.062 0.106 0.117 0.086 0.087 0.077;
0.032 0.053 0.056 0.053 0.106 0.056 0.051 0.074 0.041 0.048 0.08 0.098 0.067 0.096 0.089;0.032 0.053 0.056 0.051 0.074 0.056 0.053 0.106 0.041 0.048 0.08 0.098 0.096 0.067 0.089;0.032 0.056 0.056 0.041 0.098 0.053 0.051 0.074 0.053 0.048 0.096 0.106 0.067 0.08 0.089;
0.019 0.064 0.063 0.063 0.117 0.063 0.044 0.07 0.053 0.046 0.082 0.078 0.072 0.096 0.07;0.019 0.064 0.063 0.044 0.07 0.063 0.063 0.117 0.053 0.046 0.082 0.078 0.096 0.072 0.07;0.019 0.063 0.063 0.053 0.078 0.064 0.044 0.07 0.063 0.046 0.096 0.117 0.072 0.082 0.07;
0.023 0.06 0.052 0.057 0.108 0.056 0.037 0.092 0.055 0.051 0.073 0.083 0.08 0.105 0.068;0.023 0.06 0.056 0.037 0.092 0.052 0.057 0.108 0.055 0.051 0.073 0.083 0.105 0.08 0.068;0.023 0.056 0.052 0.055 0.083 0.06 0.037 0.092 0.057 0.051 0.105 0.108 0.08 0.073 0.068;
0.023 0.052 0.056 0.049 0.098 0.057 0.041 0.073 0.056 0.057 0.083 0.086 0.087 0.092 0.09;0.023 0.052 0.057 0.041 0.073 0.056 0.049 0.098 0.056 0.057 0.083 0.086 0.092 0.087 0.09;0.023 0.057 0.056 0.056 0.086 0.052 0.041 0.073 0.049 0.057 0.092 0.098 0.087 0.083 0.09;
0.032 0.059 0.057 0.051 0.1 0.04 0.049 0.089 0.034 0.059 0.09 0.095 0.078 0.091 0.076;0.032 0.059 0.04 0.049 0.089 0.057 0.051 0.1 0.034 0.059 0.09 0.095 0.091 0.078 0.076;0.032 0.04 0.057 0.034 0.095 0.059 0.049 0.089 0.051 0.059 0.091 0.1 0.078 0.09 0.076;
0.024 0.069 0.058 0.06 0.106 0.053 0.038 0.066 0.049 0.055 0.082 0.073 0.094 0.104 0.069;0.024 0.069 0.053 0.038 0.066 0.058 0.06 0.106 0.049 0.055 0.082 0.073 0.104 0.094 0.069;0.024 0.053 0.058 0.049 0.073 0.069 0.038 0.066 0.06 0.055 0.104 0.106 0.094 0.082 0.069;
0.024 0.053 0.048 0.064 0.105 0.039 0.044 0.085 0.042 0.054 0.094 0.083 0.087 0.1 0.078;0.024 0.053 0.039 0.044 0.085 0.048 0.064 0.105 0.042 0.054 0.094 0.083 0.1 0.087 0.078;0.024 0.039 0.048 0.042 0.083 0.053 0.044 0.085 0.064 0.054 0.1 0.105 0.087 0.094 0.078;
0.029 0.051 0.05 0.066 0.092 0.053 0.046 0.079 0.043 0.054 0.07 0.077 0.089 0.115 0.086;0.029 0.051 0.053 0.046 0.079 0.05 0.066 0.092 0.043 0.054 0.07 0.077 0.115 0.089 0.086;0.029 0.053 0.05 0.043 0.077 0.051 0.046 0.079 0.066 0.054 0.115 0.092 0.089 0.07 0.086;
0.026 0.063 0.05 0.056 0.092 0.055 0.041 0.094 0.048 0.048 0.087 0.074 0.09 0.108 0.068;0.026 0.063 0.055 0.041 0.094 0.05 0.056 0.092 0.048 0.048 0.087 0.074 0.108 0.09 0.068;0.026 0.055 0.05 0.048 0.074 0.063 0.041 0.094 0.056 0.048 0.108 0.092 0.09 0.087 0.068;
0.022 0.036 0.062 0.062 0.105 0.053 0.052 0.087 0.053 0.042 0.091 0.07 0.079 0.101 0.085;0.022 0.036 0.053 0.052 0.087 0.062 0.062 0.105 0.053 0.042 0.091 0.07 0.101 0.079 0.085;0.022 0.053 0.062 0.053 0.07 0.036 0.052 0.087 0.062 0.042 0.101 0.105 0.079 0.091 0.085;
0.024 0.064 0.039 0.071 0.097 0.06 0.049 0.1 0.032 0.054 0.058 0.081 0.069 0.117 0.085;0.024 0.064 0.06 0.049 0.1 0.039 0.071 0.097 0.032 0.054 0.058 0.081 0.117 0.069 0.085;0.024 0.06 0.039 0.032 0.081 0.064 0.049 0.1 0.071 0.054 0.117 0.097 0.069 0.058 0.085;
0.025 0.042 0.062 0.08 0.107 0.05 0.039 0.09 0.037 0.056 0.08 0.085 0.076 0.098 0.073;0.025 0.042 0.05 0.039 0.09 0.062 0.08 0.107 0.037 0.056 0.08 0.085 0.098 0.076 0.073;0.025 0.05 0.062 0.037 0.085 0.042 0.039 0.09 0.08 0.056 0.098 0.107 0.076 0.08 0.073;
0.023 0.052 0.055 0.044 0.078 0.063 0.034 0.084 0.051 0.054 0.098 0.081 0.091 0.099 0.093;0.023 0.052 0.063 0.034 0.084 0.055 0.044 0.078 0.051 0.054 0.098 0.081 0.099 0.091 0.093;0.023 0.063 0.055 0.051 0.081 0.052 0.034 0.084 0.044 0.054 0.099 0.078 0.091 0.098 0.093;
0.029 0.054 0.055 0.064 0.089 0.059 0.047 0.1 0.046 0.045 0.077 0.082 0.091 0.084 0.078;0.029 0.054 0.059 0.047 0.1 0.055 0.064 0.089 0.046 0.045 0.077 0.082 0.084 0.091 0.078;0.029 0.059 0.055 0.046 0.082 0.054 0.047 0.1 0.064 0.045 0.084 0.089 0.091 0.077 0.078;
0.019 0.057 0.06 0.061 0.093 0.046 0.048 0.08 0.031 0.046 0.101 0.077 0.095 0.108 0.078;0.019 0.057 0.046 0.048 0.08 0.06 0.061 0.093 0.031 0.046 0.101 0.077 0.108 0.095 0.078;0.019 0.046 0.06 0.031 0.077 0.057 0.048 0.08 0.061 0.046 0.108 0.093 0.095 0.101 0.078;
0.029 0.032 0.06 0.062 0.099 0.06 0.036 0.085 0.048 0.044 0.105 0.082 0.072 0.095 0.091;0.029 0.032 0.06 0.036 0.085 0.06 0.062 0.099 0.048 0.044 0.105 0.082 0.095 0.072 0.091;0.029 0.06 0.06 0.048 0.082 0.032 0.036 0.085 0.062 0.044 0.095 0.099 0.072 0.105 0.091;
0.02 0.058 0.063 0.057 0.103 0.068 0.042 0.078 0.048 0.045 0.088 0.073 0.074 0.106 0.077;0.02 0.058 0.068 0.042 0.078 0.063 0.057 0.103 0.048 0.045 0.088 0.073 0.106 0.074 0.077;0.02 0.068 0.063 0.048 0.073 0.058 0.042 0.078 0.057 0.045 0.106 0.103 0.074 0.088 0.077;
0.017 0.047 0.047 0.061 0.122 0.06 0.046 0.09 0.035 0.062 0.08 0.081 0.076 0.1 0.076;0.017 0.047 0.06 0.046 0.09 0.047 0.061 0.122 0.035 0.062 0.08 0.081 0.1 0.076 0.076;0.017 0.06 0.047 0.035 0.081 0.047 0.046 0.09 0.061 0.062 0.1 0.122 0.076 0.08 0.076;
