0.022 0.06 0.047 0.052 0.097 0.064 0.05 0.087 0.032 0.057 0.081 0.092 0.081 0.092 0.086;0.022 0.06 0.064 0.05 0.087 0.047 0.052 0.097 0.032 0.057 0.081 0.092 0.092 0.081 0.086;0.022 0.064 0.047 0.032 0.092 0.06 0.05 0.087 0.052 0.057 0.092 0.097 0.081 0.081 0.086;
0.027 0.044 0.05 0.046 0.111 0.046 0.045 0.091 0.054 0.054 0.083 0.074 0.08 0.116 0.079;0.027 0.044 0.046 0.045 0.091 0.05 0.046 0.111 0.054 0.054 0.083 0.074 0.116 0.08 0.079;0.027 0.046 0.05 0.054 0.074 0.044 0.045 0.091 0.046 0.054 0.116 0.111 0.08 0.083 0.079;
0.022 0.055 0.055 0.059 0.096 0.041 0.049 0.091 0.044 0.054 0.076 0.061 0.096 0.115 0.086;0.022 0.055 0.041 0.049 0.091 0.055 0.059 0.096 0.044 0.054 0.076 0.061 0.115 0.096 0.086;0.022 0.041 0.055 0.044 0.061 0.055 0.049 0.091 0.059 0.054 0.115 0.096 0.096 0.076 0.086;
0.027 0.048 0.05 0.057 0.115 0.064 0.05 0.069 0.041 0.054 0.086 0.082 0.065 0.115 0.077;0.027 0.048 0.064 0.05 0.069 0.05 0.057 0.115 0.041 0.054 0.086 0.082 0.115 0.065 0.077;0.027 0.064 0.05 0.041 0.082 0.048 0.05 0.069 0.057 0.054 0.115 0.115 0.065 0.086 0.077;
0.024 0.062 0.068 0.053 0.082 0.056 0.043 0.09 0.045 0.053 0.077 0.082 0.083 0.102 0.08;0.024 0.062 0.056 0.043 0.09 0.068 0.053 0.082 0.045 0.053 0.077 0.082 0.102 0.083 0.08;0.024 0.056 0.068 0.045 0.082 0.062 0.043 0.09 0.053 0.053 0.102 0.082 0.083 0.077 0.08;
0.029 0.056 0.05 0.059 0.099 0.05 0.043 0.089 0.031 0.063 0.084 0.084 0.077 0.09 0.096;0.029 0.056 0.05 0.043 0.089 0.05 0.059 0.099 0.031 0.063 0.084 0.084 0.09 0.077 0.096;0.029 0.05 0.05 0.031 0.084 0.056 0.043 0.089 0.059 0.063 0.09 0.099 0.077 0.084 0.096;
0.028 0.05 0.049 0.054 0.089 0.066 0.047 0.09 0.037 0.051 0.097 0.086 0.071 0.1 0.085;0.028 0.05 0.066 0.047 0.09 0.049 0.054 0.089 0.037 0.051 0.097 0.086 0.1 0.071 0.085;0.028 0.066 0.049 0.037 0.086 0.05 0.047 0.09 0.054 0.051 0.1 0.089 0.071 0.097 0.085;
0.023 0.043 0.061 0.07 0.097 0.057 0.042 0.088 0.045 0.064 0.073 0.089 0.084 0.087 0.077;0.023 0.043 0.057 0.042 0.088 0.061 0.07 0.097 0.045 0.064 0.073 0.089 0.087 0.084 0.077;0.023 0.057 0.061 0.045 0.089 0.043 0.042 0.088 0.07 0.064 0.087 0.097 0.084 0.073 0.077;
0.026 0.057 0.056 0.052 0.094 0.053 0.045 0.094 0.049 0.05 0.082 0.089 0.082 0.09 0.081;0.026 0.057 0.053 0.045 0.094 0.056 0.052 0.094 0.049 0.05 0.082 0.089 0.09 0.082 0.081;0.026 0.053 0.056 0.049 0.089 0.057 0.045 0.094 0.052 0.05 0.09 0.094 0.082 0.082 0.081;
0.025 0.05 0.051 0.068 0.1 0.059 0.038 0.08 0.04 0.056 0.099 0.083 0.08 0.096 0.075;0.025 0.05 0.059 0.038 0.08 0.051 0.068 0.1 0.04 0.056 0.099 0.083 0.096 0.08 0.075;0.025 0.059 0.051 0.04 0.083 0.05 0.038 0.08 0.068 0.056 0.096 0.1 0.08 0.099 0.075;
0.02 0.06 0.053 0.065 0.1 0.054 0.046 0.097 0.04 0.057 0.081 0.076 0.078 0.101 0.072;0.02 0.06 0.054 0.046 0.097 0.053 0.065 0.1 0.04 0.057 0.081 0.076 0.101 0.078 0.072;0.02 0.054 0.053 0.04 0.076 0.06 0.046 0.097 0.065 0.057 0.101 0.1 0.078 0.081 0.072;
0.032 0.049 0.051 0.068 0.094 0.055 0.047 0.077 0.053 0.05 0.08 0.089 0.075 0.089 0.091;0.032 0.049 0.055 0.047 0.077 0.051 0.068 0.094 0.053 0.05 0.08 0.089 0.089 0.075 0.091;0.032 0.055 0.051 0.053 0.089 0.049 0.047 0.077 0.068 0.05 0.089 0.094 0.075 0.08 0.091;
0.025 0.056 0.048 0.061 0.11 0.053 0.035 0.105 0.036 0.049 0.074 0.088 0.085 0.097 0.078;0.025 0.056 0.053 0.035 0.105 0.048 0.061 0.11 0.036 0.049 0.074 0.088 0.097 0.085 0.078;0.025 0.053 0.048 0.036 0.088 0.056 0.035 0.105 0.061 0.049 0.097 0.11 0.085 0.074 0.078;
0.022 0.056 0.037 0.067 0.099 0.051 0.044 0.074 0.045 0.066 0.093 0.087 0.083 0.094 0.082;0.022 0.056 0.051 0.044 0.074 0.037 0.067 0.099 0.045 0.066 0.093 0.087 0.094 0.083 0.082;0.022 0.051 0.037 0.045 0.087 0.056 0.044 0.074 0.067 0.066 0.094 0.099 0.083 0.093 0.082;
0.023 0.049 0.053 0.079 0.114 0.034 0.037 0.084 0.038 0.047 0.085 0.084 0.083 0.103 0.087;0.023 0.049 0.034 0.037 0.084 0.053 0.079 0.114 0.038 0.047 0.085 0.084 0.103 0.083 0.087;0.023 0.034 0.053 0.038 0.084 0.049 0.037 0.084 0.079 0.047 0.103 0.114 0.083 0.085 0.087;
0.029 0.055 0.051 0.07 0.086 0.056 0.044 0.085 0.044 0.059 0.07 0.086 0.095 0.085 0.085;0.029 0.055 0.056 0.044 0.085 0.051 0.07 0.086 0.044 0.059 0.07 0.086 0.085 0.095 0.085;0.029 0.056 0.051 0.044 0.086 0.055 0.044 0.085 0.07 0.059 0.085 0.086 0.095 0.07 0.085;
0.027 0.054 0.053 0.063 0.104 0.052 0.045 0.078 0.056 0.054 0.084 0.076 0.071 0.099 0.084;0.027 0.054 0.052 0.045 0.078 0.053 0.063 0.104 0.056 0.054 0.084 0.076 0.099 0.071 0.084;0.027 0.052 0.053 0.056 0.076 0.054 0.045 0.078 0.063 0.054 0.099 0.104 0.071 0.084 0.084;
0.028 0.062 0.042 0.05 0.091 0.063 0.047 0.067 0.039 0.06 0.072 0.081 0.095 0.104 0.099;0.028 0.062 0.063 0.047 0.067 0.042 0.05 0.091 0.039 0.06 0.072 0.081 0.104 0.095 0.099;0.028 0.063 0.042 0.039 0.081 0.062 0.047 0.067 0.05 0.06 0.104 0.091 0.095 0.072 0.099;
0.023 0.051 0.06 0.07 0.107 0.042 0.038 0.081 0.044 0.063 0.089 0.097 0.077 0.079 0.079;0.023 0.051 0.042 0.038 0.081 0.06 0.07 0.107 0.044 0.063 0.089 0.097 0.079 0.077 0.079;0.023 0.042 0.06 0.044 0.097 0.051 0.038 0.081 0.07 0.063 0.079 0.107 0.077 0.089 0.079;
0.029 0.058 0.046 0.069 0.095 0.047 0.047 0.101 0.041 0.065 0.079 0.077 0.069 0.091 0.086;0.029 0.058 0.047 0.047 0.101 0.046 0.069 0.095 0.041 0.065 0.079 0.077 0.091 0.069 0.086;0.029 0.047 0.046 0.041 0.077 0.058 0.047 0.101 0.069 0.065 0.091 0.095 0.069 0.079 0.086;
0.025 0.058 0.054 0.075 0.091 0.051 0.042 0.085 0.033 0.055 0.088 0.077 0.082 0.104 0.08;0.025 0.058 0.051 0.042 0.085 0.054 0.075 0.091 0.033 0.055 0.088 0.077 0.104 0.082 0.08;0.025 0.051 0.054 0.033 0.077 0.058 0.042 0.085 0.075 0.055 0.104 0.091 0.082 0.088 0.08;
0.027 0.052 0.059 0.063 0.083 0.059 0.045 0.085 0.05 0.046 0.092 0.088 0.086 0.084 0.081;0.027 0.052 0.059 0.045 0.085 0.059 0.063 0.083 0.05 0.046 0.092 0.088 0.084 0.086 0.081;0.027 0.059 0.059 0.05 0.088 0.052 0.045 0.085 0.063 0.046 0.084 0.083 0.086 0.092 0.081;
0.013 0.058 0.05 0.056 0.093 0.052 0.043 0.097 0.046 0.053 0.096 0.079 0.074 0.09 0.1;0.013 0.058 0.052 0.043 0.097 0.05 0.056 0.093 0.046 0.053 0.096 0.079 0.09 0.074 0.1;0.013 0.052 0.05 0.046 0.079 0.058 0.043 0.097 0.056 0.053 0.09 0.093 0.074 0.096 0.1;
0.015 0.056 0.053 0.056 0.09 0.059 0.043 0.082 0.049 0.062 0.076 0.103 0.093 0.08 0.083;0.015 0.056 0.059 0.043 0.082 0.053 0.056 0.09 0.049 0.062 0.076 0.103 0.08 0.093 0.083;0.015 0.059 0.053 0.049 0.103 0.056 0.043 0.082 0.056 0.062 0.08 0.09 0.093 0.076 0.083;
0.023 0.043 0.05 0.062 0.092 0.059 0.057 0.071 0.043 0.051 0.091 0.099 0.082 0.091 0.086;0.023 0.043 0.059 0.057 0.071 0.05 0.062 0.092 0.043 0.051 0.091 0.099 0.091 0.082 0.086;0.023 0.059 0.05 0.043 0.099 0.043 0.057 0.071 0.062 0.051 0.091 0.092 0.082 0.091 0.086;
0.014 0.053 0.057 0.046 0.113 0.058 0.036 0.094 0.044 0.047 0.085 0.077 0.079 0.121 0.076;0.014 0.053 0.058 0.036 0.094 0.057 0.046 0.113 0.044 0.047 0.085 0.077 0.121 0.079 0.076;0.014 0.058 0.057 0.044 0.077 0.053 0.036 0.094 0.046 0.047 0.121 0.113 0.079 0.085 0.076;
0.027 0.055 0.046 0.058 0.103 0.057 0.043 0.092 0.049 0.059 0.078 0.077 0.079 0.103 0.074;0.027 0.055 0.057 0.043 0.092 0.046 0.058 0.103 0.049 0.059 0.078 0.077 0.103 0.079 0.074;0.027 0.057 0.046 0.049 0.077 0.055 0.043 0.092 0.058 0.059 0.103 0.103 0.079 0.078 0.074;
0.025 0.053 0.037 0.06 0.098 0.059 0.046 0.104 0.053 0.064 0.079 0.074 0.087 0.088 0.073;0.025 0.053 0.059 0.046 0.104 0.037 0.06 0.098 0.053 0.064 0.079 0.074 0.088 0.087 0.073;0.025 0.059 0.037 0.053 0.074 0.053 0.046 0.104 0.06 0.064 0.088 0.098 0.087 0.079 0.073;
0.021 0.063 0.038 0.053 0.096 0.07 0.048 0.085 0.041 0.053 0.08 0.085 0.088 0.106 0.073;0.021 0.063 0.07 0.048 0.085 0.038 0.053 0.096 0.041 0.053 0.08 0.085 0.106 0.088 0.073;0.021 0.07 0.038 0.041 0.085 0.063 0.048 0.085 0.053 0.053 0.106 0.096 0.088 0.08 0.073;
0.018 0.047 0.044 0.055 0.123 0.057 0.042 0.084 0.047 0.047 0.072 0.099 0.083 0.107 0.075;0.018 0.047 0.057 0.042 0.084 0.044 0.055 0.123 0.047 0.047 0.072 0.099 0.107 0.083 0.075;0.018 0.057 0.044 0.047 0.099 0.047 0.042 0.084 0.055 0.047 0.107 0.123 0.083 0.072 0.075;
0.019 0.061 0.042 0.052 0.101 0.058 0.041 0.105 0.041 0.04 0.095 0.076 0.088 0.091 0.09;0.019 0.061 0.058 0.041 0.105 0.042 0.052 0.101 0.041 0.04 0.095 0.076 0.091 0.088 0.09;0.019 0.058 0.042 0.041 0.076 0.061 0.041 0.105 0.052 0.04 0.091 0.101 0.088 0.095 0.09;
0.024 0.05 0.043 0.064 0.087 0.06 0.047 0.102 0.042 0.054 0.087 0.076 0.083 0.092 0.089;0.024 0.05 0.06 0.047 0.102 0.043 0.064 0.087 0.042 0.054 0.087 0.076 0.092 0.083 0.089;0.024 0.06 0.043 0.042 0.076 0.05 0.047 0.102 0.064 0.054 0.092 0.087 0.083 0.087 0.089;
0.027 0.055 0.067 0.064 0.097 0.057 0.042 0.076 0.048 0.059 0.083 0.072 0.065 0.102 0.086;0.027 0.055 0.057 0.042 0.076 0.067 0.064 0.097 0.048 0.059 0.083 0.072 0.102 0.065 0.086;0.027 0.057 0.067 0.048 0.072 0.055 0.042 0.076 0.064 0.059 0.102 0.097 0.065 0.083 0.086;
0.023 0.062 0.048 0.048 0.094 0.052 0.037 0.081 0.031 0.062 0.088 0.086 0.097 0.099 0.092;0.023 0.062 0.052 0.037 0.081 0.048 0.048 0.094 0.031 0.062 0.088 0.086 0.099 0.097 0.092;0.023 0.052 0.048 0.031 0.086 0.062 0.037 0.081 0.048 0.062 0.099 0.094 0.097 0.088 0.092;
0.016 0.05 0.053 0.045 0.107 0.05 0.036 0.086 0.037 0.051 0.081 0.094 0.096 0.107 0.091;0.016 0.05 0.05 0.036 0.086 0.053 0.045 0.107 0.037 0.051 0.081 0.094 0.107 0.096 0.091;0.016 0.05 0.053 0.037 0.094 0.05 0.036 0.086 0.045 0.051 0.107 0.107 0.096 0.081 0.091;
0.023 0.051 0.046 0.06 0.094 0.051 0.04 0.073 0.035 0.063 0.087 0.104 0.09 0.093 0.09;0.023 0.051 0.051 0.04 0.073 0.046 0.06 0.094 0.035 0.063 0.087 0.104 0.093 0.09 0.09;0.023 0.051 0.046 0.035 0.104 0.051 0.04 0.073 0.06 0.063 0.093 0.094 0.09 0.087 0.09;
0.025 0.065 0.054 0.064 0.086 0.054 0.052 0.074 0.04 0.056 0.081 0.1 0.082 0.087 0.08;0.025 0.065 0.054 0.052 0.074 0.054 0.064 0.086 0.04 0.056 0.081 0.1 0.087 0.082 0.08;0.025 0.054 0.054 0.04 0.1 0.065 0.052 0.074 0.064 0.056 0.087 0.086 0.082 0.081 0.08;
0.027 0.052 0.065 0.067 0.103 0.05 0.036 0.074 0.047 0.043 0.088 0.076 0.092 0.104 0.076;0.027 0.052 0.05 0.036 0.074 0.065 0.067 0.103 0.047 0.043 0.088 0.076 0.104 0.092 0.076;0.027 0.05 0.065 0.047 0.076 0.052 0.036 0.074 0.067 0.043 0.104 0.103 0.092 0.088 0.076;
0.02 0.049 0.061 0.056 0.1 0.055 0.047 0.079 0.039 0.045 0.085 0.098 0.074 0.107 0.085;0.02 0.049 0.055 0.047 0.079 0.061 0.056 0.1 0.039 0.045 0.085 0.098 0.107 0.074 0.085;0.02 0.055 0.061 0.039 0.098 0.049 0.047 0.079 0.056 0.045 0.107 0.1 0.074 0.085 0.085;
0.026 0.039 0.071 0.056 0.113 0.045 0.035 0.078 0.044 0.067 0.104 0.071 0.082 0.106 0.063;0.026 0.039 0.045 0.035 0.078 0.071 0.056 0.113 0.044 0.067 0.104 0.071 0.106 0.082 0.063;0.026 0.045 0.071 0.044 0.071 0.039 0.035 0.078 0.056 0.067 0.106 0.113 0.082 0.104 0.063;
0.027 0.048 0.053 0.057 0.09 0.055 0.03 0.08 0.037 0.06 0.099 0.1 0.094 0.088 0.082;0.027 0.048 0.055 0.03 0.08 0.053 0.057 0.09 0.037 0.06 0.099 0.1 0.088 0.094 0.082;0.027 0.055 0.053 0.037 0.1 0.048 0.03 0.08 0.057 0.06 0.088 0.09 0.094 0.099 0.082;
0.027 0.061 0.04 0.069 0.086 0.061 0.043 0.086 0.03 0.051 0.083 0.073 0.106 0.097 0.087;0.027 0.061 0.061 0.043 0.086 0.04 0.069 0.086 0.03 0.051 0.083 0.073 0.097 0.106 0.087;0.027 0.061 0.04 0.03 0.073 0.061 0.043 0.086 0.069 0.051 0.097 0.086 0.106 0.083 0.087;
0.027 0.058 0.054 0.061 0.114 0.055 0.043 0.079 0.04 0.051 0.082 0.084 0.084 0.085 0.083;0.027 0.058 0.055 0.043 0.079 0.054 0.061 0.114 0.04 0.051 0.082 0.084 0.085 0.084 0.083;0.027 0.055 0.054 0.04 0.084 0.058 0.043 0.079 0.061 0.051 0.085 0.114 0.084 0.082 0.083;
0.035 0.045 0.053 0.064 0.082 0.046 0.045 0.09 0.036 0.053 0.092 0.089 0.092 0.1 0.078;0.035 0.045 0.046 0.045 0.09 0.053 0.064 0.082 0.036 0.053 0.092 0.089 0.1 0.092 0.078;0.035 0.046 0.053 0.036 0.089 0.045 0.045 0.09 0.064 0.053 0.1 0.082 0.092 0.092 0.078;
0.028 0.052 0.048 0.052 0.093 0.047 0.043 0.091 0.04 0.052 0.09 0.109 0.084 0.091 0.08;0.028 0.052 0.047 0.043 0.091 0.048 0.052 0.093 0.04 0.052 0.09 0.109 0.091 0.084 0.08;0.028 0.047 0.048 0.04 0.109 0.052 0.043 0.091 0.052 0.052 0.091 0.093 0.084 0.09 0.08;
0.02 0.044 0.056 0.054 0.085 0.051 0.043 0.093 0.043 0.047 0.095 0.081 0.099 0.105 0.084;0.02 0.044 0.051 0.043 0.093 0.056 0.054 0.085 0.043 0.047 0.095 0.081 0.105 0.099 0.084;0.02 0.051 0.056 0.043 0.081 0.044 0.043 0.093 0.054 0.047 0.105 0.085 0.099 0.095 0.084;
0.037 0.053 0.063 0.062 0.098 0.06 0.038 0.098 0.037 0.044 0.081 0.084 0.08 0.085 0.08;0.037 0.053 0.06 0.038 0.098 0.063 0.062 0.098 0.037 0.044 0.081 0.084 0.085 0.08 0.08;0.037 0.06 0.063 0.037 0.084 0.053 0.038 0.098 0.062 0.044 0.085 0.098 0.08 0.081 0.08;
0.024 0.058 0.051 0.052 0.092 0.061 0.032 0.095 0.039 0.052 0.086 0.078 0.1 0.111 0.069;0.024 0.058 0.061 0.032 0.095 0.051 0.052 0.092 0.039 0.052 0.086 0.078 0.111 0.1 0.069;0.024 0.061 0.051 0.039 0.078 0.058 0.032 0.095 0.052 0.052 0.111 0.092 0.1 0.086 0.069;
0.012 0.049 0.048 0.078 0.1 0.05 0.05 0.086 0.045 0.053 0.087 0.076 0.082 0.102 0.082;0.012 0.049 0.05 0.05 0.086 0.048 0.078 0.1 0.045 0.053 0.087 0.076 0.102 0.082 0.082;0.012 0.05 0.048 0.045 0.076 0.049 0.05 0.086 0.078 0.053 0.102 0.1 0.082 0.087 0.082;
0.028 0.055 0.065 0.067 0.084 0.044 0.044 0.076 0.048 0.058 0.063 0.094 0.096 0.094 0.084;0.028 0.055 0.044 0.044 0.076 0.065 0.067 0.084 0.048 0.058 0.063 0.094 0.094 0.096 0.084;0.028 0.044 0.065 0.048 0.094 0.055 0.044 0.076 0.067 0.058 0.094 0.084 0.096 0.063 0.084;
0.021 0.044 0.043 0.057 0.096 0.067 0.039 0.092 0.045 0.055 0.085 0.104 0.08 0.096 0.076;0.021 0.044 0.067 0.039 0.092 0.043 0.057 0.096 0.045 0.055 0.085 0.104 0.096 0.08 0.076;0.021 0.067 0.043 0.045 0.104 0.044 0.039 0.092 0.057 0.055 0.096 0.096 0.08 0.085 0.076;
0.028 0.057 0.056 0.061 0.105 0.059 0.047 0.09 0.047 0.046 0.074 0.097 0.081 0.078 0.074;0.028 0.057 0.059 0.047 0.09 0.056 0.061 0.105 0.047 0.046 0.074 0.097 0.078 0.081 0.074;0.028 0.059 0.056 0.047 0.097 0.057 0.047 0.09 0.061 0.046 0.078 0.105 0.081 0.074 0.074;
0.035 0.045 0.053 0.055 0.09 0.068 0.036 0.1 0.051 0.045 0.079 0.1 0.073 0.09 0.08;0.035 0.045 0.068 0.036 0.1 0.053 0.055 0.09 0.051 0.045 0.079 0.1 0.09 0.073 0.08;0.035 0.068 0.053 0.051 0.1 0.045 0.036 0.1 0.055 0.045 0.09 0.09 0.073 0.079 0.08;
0.023 0.053 0.062 0.055 0.108 0.056 0.047 0.082 0.046 0.05 0.078 0.095 0.074 0.078 0.093;0.023 0.053 0.056 0.047 0.082 0.062 0.055 0.108 0.046 0.05 0.078 0.095 0.078 0.074 0.093;0.023 0.056 0.062 0.046 0.095 0.053 0.047 0.082 0.055 0.05 0.078 0.108 0.074 0.078 0.093;
0.016 0.059 0.044 0.046 0.12 0.062 0.042 0.082 0.051 0.049 0.081 0.091 0.086 0.093 0.078;0.016 0.059 0.062 0.042 0.082 0.044 0.046 0.12 0.051 0.049 0.081 0.091 0.093 0.086 0.078;0.016 0.062 0.044 0.051 0.091 0.059 0.042 0.082 0.046 0.049 0.093 0.12 0.086 0.081 0.078;
0.025 0.053 0.047 0.056 0.105 0.052 0.042 0.079 0.046 0.066 0.073 0.081 0.092 0.105 0.078;0.025 0.053 0.052 0.042 0.079 0.047 0.056 0.105 0.046 0.066 0.073 0.081 0.105 0.092 0.078;0.025 0.052 0.047 0.046 0.081 0.053 0.042 0.079 0.056 0.066 0.105 0.105 0.092 0.073 0.078;
0.026 0.042 0.051 0.064 0.085 0.05 0.049 0.074 0.043 0.049 0.11 0.087 0.078 0.122 0.07;0.026 0.042 0.05 0.049 0.074 0.051 0.064 0.085 0.043 0.049 0.11 0.087 0.122 0.078 0.07;0.026 0.05 0.051 0.043 0.087 0.042 0.049 0.074 0.064 0.049 0.122 0.085 0.078 0.11 0.07;
0.019 0.067 0.04 0.056 0.109 0.042 0.041 0.092 0.043 0.051 0.078 0.093 0.087 0.093 0.089;0.019 0.067 0.042 0.041 0.092 0.04 0.056 0.109 0.043 0.051 0.078 0.093 0.093 0.087 0.089;0.019 0.042 0.04 0.043 0.093 0.067 0.041 0.092 0.056 0.051 0.093 0.109 0.087 0.078 0.089;
0.016 0.056 0.05 0.067 0.089 0.051 0.048 0.092 0.047 0.048 0.074 0.084 0.09 0.098 0.09;0.016 0.056 0.051 0.048 0.092 0.05 0.067 0.089 0.047 0.048 0.074 0.084 0.098 0.09 0.09;0.016 0.051 0.05 0.047 0.084 0.056 0.048 0.092 0.067 0.048 0.098 0.089 0.09 0.074 0.09;
0.017 0.059 0.043 0.055 0.096 0.043 0.035 0.093 0.045 0.065 0.098 0.071 0.083 0.108 0.089;0.017 0.059 0.043 0.035 0.093 0.043 0.055 0.096 0.045 0.065 0.098 0.071 0.108 0.083 0.089;0.017 0.043 0.043 0.045 0.071 0.059 0.035 0.093 0.055 0.065 0.108 0.096 0.083 0.098 0.089;
0.025 0.052 0.046 0.056 0.099 0.04 0.05 0.107 0.04 0.062 0.084 0.1 0.081 0.091 0.067;0.025 0.052 0.04 0.05 0.107 0.046 0.056 0.099 0.04 0.062 0.084 0.1 0.091 0.081 0.067;0.025 0.04 0.046 0.04 0.1 0.052 0.05 0.107 0.056 0.062 0.091 0.099 0.081 0.084 0.067;
0.02 0.042 0.067 0.063 0.105 0.053 0.045 0.089 0.04 0.058 0.076 0.083 0.07 0.099 0.09;0.02 0.042 0.053 0.045 0.089 0.067 0.063 0.105 0.04 0.058 0.076 0.083 0.099 0.07 0.09;0.02 0.053 0.067 0.04 0.083 0.042 0.045 0.089 0.063 0.058 0.099 0.105 0.07 0.076 0.09;
0.025 0.057 0.042 0.067 0.098 0.056 0.04 0.098 0.043 0.049 0.079 0.09 0.083 0.094 0.079;0.025 0.057 0.056 0.04 0.098 0.042 0.067 0.098 0.043 0.049 0.079 0.09 0.094 0.083 0.079;0.025 0.056 0.042 0.043 0.09 0.057 0.04 0.098 0.067 0.049 0.094 0.098 0.083 0.079 0.079;
0.025 0.055 0.053 0.072 0.075 0.052 0.048 0.073 0.055 0.056 0.094 0.085 0.087 0.093 0.077;0.025 0.055 0.052 0.048 0.073 0.053 0.072 0.075 0.055 0.056 0.094 0.085 0.093 0.087 0.077;0.025 0.052 0.053 0.055 0.085 0.055 0.048 0.073 0.072 0.056 0.093 0.075 0.087 0.094 0.077;
0.025 0.063 0.053 0.052 0.085 0.055 0.041 0.08 0.052 0.05 0.088 0.087 0.088 0.099 0.082;0.025 0.063 0.055 0.041 0.08 0.053 0.052 0.085 0.052 0.05 0.088 0.087 0.099 0.088 0.082;0.025 0.055 0.053 0.052 0.087 0.063 0.041 0.08 0.052 0.05 0.099 0.085 0.088 0.088 0.082;
0.024 0.053 0.051 0.06 0.111 0.052 0.038 0.078 0.056 0.056 0.078 0.072 0.099 0.097 0.075;0.024 0.053 0.052 0.038 0.078 0.051 0.06 0.111 0.056 0.056 0.078 0.072 0.097 0.099 0.075;0.024 0.052 0.051 0.056 0.072 0.053 0.038 0.078 0.06 0.056 0.097 0.111 0.099 0.078 0.075;
0.021 0.059 0.059 0.055 0.119 0.052 0.042 0.087 0.045 0.048 0.074 0.081 0.083 0.102 0.073;0.021 0.059 0.052 0.042 0.087 0.059 0.055 0.119 0.045 0.048 0.074 0.081 0.102 0.083 0.073;0.021 0.052 0.059 0.045 0.081 0.059 0.042 0.087 0.055 0.048 0.102 0.119 0.083 0.074 0.073;
