0.031 0.06 0.055 0.063 0.089 0.056 0.039 0.082 0.047 0.053 0.074 0.089 0.087 0.094 0.081;0.031 0.06 0.056 0.039 0.082 0.055 0.063 0.089 0.047 0.053 0.074 0.089 0.094 0.087 0.081;0.031 0.056 0.055 0.047 0.089 0.06 0.039 0.082 0.063 0.053 0.094 0.089 0.087 0.074 0.081;
0.022 0.055 0.06 0.071 0.074 0.062 0.04 0.089 0.045 0.053 0.098 0.082 0.072 0.105 0.072;0.022 0.055 0.062 0.04 0.089 0.06 0.071 0.074 0.045 0.053 0.098 0.082 0.105 0.072 0.072;0.022 0.062 0.06 0.045 0.082 0.055 0.04 0.089 0.071 0.053 0.105 0.074 0.072 0.098 0.072;
0.022 0.059 0.049 0.062 0.114 0.048 0.041 0.077 0.047 0.055 0.071 0.092 0.079 0.092 0.092;0.022 0.059 0.048 0.041 0.077 0.049 0.062 0.114 0.047 0.055 0.071 0.092 0.092 0.079 0.092;0.022 0.048 0.049 0.047 0.092 0.059 0.041 0.077 0.062 0.055 0.092 0.114 0.079 0.071 0.092;
0.026 0.055 0.055 0.081 0.068 0.058 0.031 0.086 0.043 0.056 0.082 0.086 0.098 0.088 0.087;0.026 0.055 0.058 0.031 0.086 0.055 0.081 0.068 0.043 0.056 0.082 0.086 0.088 0.098 0.087;0.026 0.058 0.055 0.043 0.086 0.055 0.031 0.086 0.081 0.056 0.088 0.068 0.098 0.082 0.087;
0.027 0.049 0.041 0.059 0.099 0.065 0.036 0.098 0.042 0.055 0.076 0.089 0.095 0.099 0.07;0.027 0.049 0.065 0.036 0.098 0.041 0.059 0.099 0.042 0.055 0.076 0.089 0.099 0.095 0.07;0.027 0.065 0.041 0.042 0.089 0.049 0.036 0.098 0.059 0.055 0.099 0.099 0.095 0.076 0.07;
0.035 0.058 0.048 0.049 0.116 0.049 0.048 0.083 0.044 0.056 0.077 0.089 0.068 0.084 0.096;0.035 0.058 0.049 0.048 0.083 0.048 0.049 0.116 0.044 0.056 0.077 0.089 0.084 0.068 0.096;0.035 0.049 0.048 0.044 0.089 0.058 0.048 0.083 0.049 0.056 0.084 0.116 0.068 0.077 0.096;
0.024 0.073 0.058 0.068 0.088 0.048 0.059 0.083 0.049 0.05 0.083 0.076 0.089 0.091 0.061;0.024 0.073 0.048 0.059 0.083 0.058 0.068 0.088 0.049 0.05 0.083 0.076 0.091 0.089 0.061;0.024 0.048 0.058 0.049 0.076 0.073 0.059 0.083 0.068 0.05 0.091 0.088 0.089 0.083 0.061;
0.032 0.057 0.06 0.061 0.104 0.063 0.046 0.076 0.04 0.059 0.087 0.082 0.077 0.094 0.062;0.032 0.057 0.063 0.046 0.076 0.06 0.061 0.104 0.04 0.059 0.087 0.082 0.094 0.077 0.062;0.032 0.063 0.06 0.04 0.082 0.057 0.046 0.076 0.061 0.059 0.094 0.104 0.077 0.087 0.062;
0.032 0.058 0.049 0.059 0.099 0.054 0.044 0.081 0.038 0.041 0.077 0.106 0.083 0.102 0.077;0.032 0.058 0.054 0.044 0.081 0.049 0.059 0.099 0.038 0.041 0.077 0.106 0.102 0.083 0.077;0.032 0.054 0.049 0.038 0.106 0.058 0.044 0.081 0.059 0.041 0.102 0.099 0.083 0.077 0.077;
0.028 0.057 0.051 0.063 0.089 0.061 0.045 0.076 0.046 0.061 0.081 0.067 0.079 0.11 0.086;0.028 0.057 0.061 0.045 0.076 0.051 0.063 0.089 0.046 0.061 0.081 0.067 0.11 0.079 0.086;0.028 0.061 0.051 0.046 0.067 0.057 0.045 0.076 0.063 0.061 0.11 0.089 0.079 0.081 0.086;
0.027 0.047 0.041 0.064 0.101 0.058 0.039 0.1 0.047 0.053 0.1 0.081 0.063 0.092 0.087;0.027 0.047 0.058 0.039 0.1 0.041 0.064 0.101 0.047 0.053 0.1 0.081 0.092 0.063 0.087;0.027 0.058 0.041 0.047 0.081 0.047 0.039 0.1 0.064 0.053 0.092 0.101 0.063 0.1 0.087;
0.025 0.071 0.056 0.053 0.094 0.045 0.034 0.085 0.051 0.049 0.092 0.084 0.07 0.11 0.081;0.025 0.071 0.045 0.034 0.085 0.056 0.053 0.094 0.051 0.049 0.092 0.084 0.11 0.07 0.081;0.025 0.045 0.056 0.051 0.084 0.071 0.034 0.085 0.053 0.049 0.11 0.094 0.07 0.092 0.081;
0.022 0.062 0.047 0.063 0.108 0.053 0.04 0.068 0.041 0.056 0.078 0.074 0.095 0.106 0.087;0.022 0.062 0.053 0.04 0.068 0.047 0.063 0.108 0.041 0.056 0.078 0.074 0.106 0.095 0.087;0.022 0.053 0.047 0.041 0.074 0.062 0.04 0.068 0.063 0.056 0.106 0.108 0.095 0.078 0.087;
0.03 0.058 0.063 0.059 0.108 0.047 0.038 0.087 0.04 0.056 0.074 0.07 0.085 0.106 0.079;0.03 0.058 0.047 0.038 0.087 0.063 0.059 0.108 0.04 0.056 0.074 0.07 0.106 0.085 0.079;0.03 0.047 0.063 0.04 0.07 0.058 0.038 0.087 0.059 0.056 0.106 0.108 0.085 0.074 0.079;
0.024 0.054 0.055 0.044 0.098 0.06 0.043 0.08 0.036 0.063 0.089 0.072 0.081 0.117 0.084;0.024 0.054 0.06 0.043 0.08 0.055 0.044 0.098 0.036 0.063 0.089 0.072 0.117 0.081 0.084;0.024 0.06 0.055 0.036 0.072 0.054 0.043 0.08 0.044 0.063 0.117 0.098 0.081 0.089 0.084;
0.022 0.049 0.055 0.057 0.081 0.054 0.04 0.089 0.049 0.066 0.091 0.088 0.079 0.101 0.079;0.022 0.049 0.054 0.04 0.089 0.055 0.057 0.081 0.049 0.066 0.091 0.088 0.101 0.079 0.079;0.022 0.054 0.055 0.049 0.088 0.049 0.04 0.089 0.057 0.066 0.101 0.081 0.079 0.091 0.079;
0.029 0.054 0.044 0.078 0.103 0.047 0.044 0.078 0.037 0.057 0.088 0.084 0.082 0.099 0.076;0.029 0.054 0.047 0.044 0.078 0.044 0.078 0.103 0.037 0.057 0.088 0.084 0.099 0.082 0.076;0.029 0.047 0.044 0.037 0.084 0.054 0.044 0.078 0.078 0.057 0.099 0.103 0.082 0.088 0.076;
0.033 0.059 0.052 0.067 0.101 0.048 0.039 0.074 0.032 0.06 0.097 0.077 0.081 0.111 0.069;0.033 0.059 0.048 0.039 0.074 0.052 0.067 0.101 0.032 0.06 0.097 0.077 0.111 0.081 0.069;0.033 0.048 0.052 0.032 0.077 0.059 0.039 0.074 0.067 0.06 0.111 0.101 0.081 0.097 0.069;
0.031 0.057 0.058 0.056 0.096 0.054 0.043 0.096 0.041 0.045 0.085 0.083 0.084 0.083 0.088;0.031 0.057 0.054 0.043 0.096 0.058 0.056 0.096 0.041 0.045 0.085 0.083 0.083 0.084 0.088;0.031 0.054 0.058 0.041 0.083 0.057 0.043 0.096 0.056 0.045 0.083 0.096 0.084 0.085 0.088;
0.022 0.066 0.055 0.052 0.118 0.042 0.044 0.082 0.04 0.049 0.086 0.087 0.088 0.1 0.069;0.022 0.066 0.042 0.044 0.082 0.055 0.052 0.118 0.04 0.049 0.086 0.087 0.1 0.088 0.069;0.022 0.042 0.055 0.04 0.087 0.066 0.044 0.082 0.052 0.049 0.1 0.118 0.088 0.086 0.069;
0.022 0.064 0.046 0.056 0.102 0.057 0.04 0.065 0.04 0.049 0.077 0.097 0.094 0.106 0.085;0.022 0.064 0.057 0.04 0.065 0.046 0.056 0.102 0.04 0.049 0.077 0.097 0.106 0.094 0.085;0.022 0.057 0.046 0.04 0.097 0.064 0.04 0.065 0.056 0.049 0.106 0.102 0.094 0.077 0.085;
0.018 0.056 0.054 0.062 0.107 0.053 0.048 0.082 0.048 0.043 0.083 0.085 0.08 0.103 0.078;0.018 0.056 0.053 0.048 0.082 0.054 0.062 0.107 0.048 0.043 0.083 0.085 0.103 0.08 0.078;0.018 0.053 0.054 0.048 0.085 0.056 0.048 0.082 0.062 0.043 0.103 0.107 0.08 0.083 0.078;
0.03 0.053 0.056 0.072 0.093 0.037 0.04 0.079 0.053 0.064 0.079 0.083 0.08 0.109 0.072;0.03 0.053 0.037 0.04 0.079 0.056 0.072 0.093 0.053 0.064 0.079 0.083 0.109 0.08 0.072;0.03 0.037 0.056 0.053 0.083 0.053 0.04 0.079 0.072 0.064 0.109 0.093 0.08 0.079 0.072;
0.024 0.064 0.048 0.061 0.098 0.052 0.037 0.097 0.031 0.05 0.093 0.091 0.079 0.107 0.068;0.024 0.064 0.052 0.037 0.097 0.048 0.061 0.098 0.031 0.05 0.093 0.091 0.107 0.079 0.068;0.024 0.052 0.048 0.031 0.091 0.064 0.037 0.097 0.061 0.05 0.107 0.098 0.079 0.093 0.068;
0.026 0.05 0.058 0.063 0.096 0.052 0.049 0.09 0.033 0.057 0.079 0.078 0.08 0.103 0.086;0.026 0.05 0.052 0.049 0.09 0.058 0.063 0.096 0.033 0.057 0.079 0.078 0.103 0.08 0.086;0.026 0.052 0.058 0.033 0.078 0.05 0.049 0.09 0.063 0.057 0.103 0.096 0.08 0.079 0.086;
0.033 0.052 0.05 0.061 0.103 0.055 0.038 0.072 0.045 0.062 0.081 0.07 0.098 0.108 0.072;0.033 0.052 0.055 0.038 0.072 0.05 0.061 0.103 0.045 0.062 0.081 0.07 0.108 0.098 0.072;0.033 0.055 0.05 0.045 0.07 0.052 0.038 0.072 0.061 0.062 0.108 0.103 0.098 0.081 0.072;
0.029 0.055 0.056 0.068 0.094 0.052 0.045 0.079 0.032 0.055 0.086 0.097 0.076 0.104 0.072;0.029 0.055 0.052 0.045 0.079 0.056 0.068 0.094 0.032 0.055 0.086 0.097 0.104 0.076 0.072;0.029 0.052 0.056 0.032 0.097 0.055 0.045 0.079 0.068 0.055 0.104 0.094 0.076 0.086 0.072;
0.028 0.064 0.052 0.069 0.09 0.061 0.042 0.084 0.039 0.048 0.07 0.074 0.079 0.103 0.097;0.028 0.064 0.061 0.042 0.084 0.052 0.069 0.09 0.039 0.048 0.07 0.074 0.103 0.079 0.097;0.028 0.061 0.052 0.039 0.074 0.064 0.042 0.084 0.069 0.048 0.103 0.09 0.079 0.07 0.097;
0.03 0.045 0.045 0.079 0.1 0.055 0.041 0.081 0.049 0.062 0.079 0.082 0.083 0.089 0.08;0.03 0.045 0.055 0.041 0.081 0.045 0.079 0.1 0.049 0.062 0.079 0.082 0.089 0.083 0.08;0.03 0.055 0.045 0.049 0.082 0.045 0.041 0.081 0.079 0.062 0.089 0.1 0.083 0.079 0.08;
0.03 0.055 0.054 0.067 0.083 0.052 0.05 0.088 0.037 0.064 0.085 0.09 0.074 0.101 0.07;0.03 0.055 0.052 0.05 0.088 0.054 0.067 0.083 0.037 0.064 0.085 0.09 0.101 0.074 0.07;0.03 0.052 0.054 0.037 0.09 0.055 0.05 0.088 0.067 0.064 0.101 0.083 0.074 0.085 0.07;
0.026 0.049 0.042 0.056 0.103 0.061 0.051 0.08 0.048 0.069 0.072 0.074 0.084 0.108 0.077;0.026 0.049 0.061 0.051 0.08 0.042 0.056 0.103 0.048 0.069 0.072 0.074 0.108 0.084 0.077;0.026 0.061 0.042 0.048 0.074 0.049 0.051 0.08 0.056 0.069 0.108 0.103 0.084 0.072 0.077;
0.038 0.061 0.044 0.07 0.089 0.057 0.042 0.078 0.047 0.05 0.074 0.091 0.065 0.106 0.088;0.038 0.061 0.057 0.042 0.078 0.044 0.07 0.089 0.047 0.05 0.074 0.091 0.106 0.065 0.088;0.038 0.057 0.044 0.047 0.091 0.061 0.042 0.078 0.07 0.05 0.106 0.089 0.065 0.074 0.088;
0.028 0.062 0.045 0.057 0.103 0.068 0.054 0.081 0.033 0.055 0.079 0.062 0.092 0.109 0.072;0.028 0.062 0.068 0.054 0.081 0.045 0.057 0.103 0.033 0.055 0.079 0.062 0.109 0.092 0.072;0.028 0.068 0.045 0.033 0.062 0.062 0.054 0.081 0.057 0.055 0.109 0.103 0.092 0.079 0.072;
0.034 0.057 0.053 0.052 0.091 0.057 0.052 0.099 0.037 0.064 0.068 0.08 0.075 0.107 0.074;0.034 0.057 0.057 0.052 0.099 0.053 0.052 0.091 0.037 0.064 0.068 0.08 0.107 0.075 0.074;0.034 0.057 0.053 0.037 0.08 0.057 0.052 0.099 0.052 0.064 0.107 0.091 0.075 0.068 0.074;
0.02 0.049 0.064 0.068 0.088 0.05 0.039 0.074 0.061 0.054 0.087 0.085 0.078 0.099 0.084;0.02 0.049 0.05 0.039 0.074 0.064 0.068 0.088 0.061 0.054 0.087 0.085 0.099 0.078 0.084;0.02 0.05 0.064 0.061 0.085 0.049 0.039 0.074 0.068 0.054 0.099 0.088 0.078 0.087 0.084;
0.028 0.059 0.045 0.059 0.091 0.062 0.044 0.078 0.045 0.062 0.078 0.093 0.073 0.09 0.093;0.028 0.059 0.062 0.044 0.078 0.045 0.059 0.091 0.045 0.062 0.078 0.093 0.09 0.073 0.093;0.028 0.062 0.045 0.045 0.093 0.059 0.044 0.078 0.059 0.062 0.09 0.091 0.073 0.078 0.093;
0.019 0.067 0.052 0.061 0.113 0.07 0.04 0.08 0.043 0.031 0.074 0.09 0.082 0.107 0.071;0.019 0.067 0.07 0.04 0.08 0.052 0.061 0.113 0.043 0.031 0.074 0.09 0.107 0.082 0.071;0.019 0.07 0.052 0.043 0.09 0.067 0.04 0.08 0.061 0.031 0.107 0.113 0.082 0.074 0.071;
0.026 0.056 0.054 0.072 0.094 0.061 0.044 0.077 0.048 0.058 0.093 0.082 0.067 0.097 0.071;0.026 0.056 0.061 0.044 0.077 0.054 0.072 0.094 0.048 0.058 0.093 0.082 0.097 0.067 0.071;0.026 0.061 0.054 0.048 0.082 0.056 0.044 0.077 0.072 0.058 0.097 0.094 0.067 0.093 0.071;
0.025 0.061 0.046 0.066 0.097 0.051 0.055 0.089 0.045 0.046 0.084 0.079 0.084 0.097 0.075;0.025 0.061 0.051 0.055 0.089 0.046 0.066 0.097 0.045 0.046 0.084 0.079 0.097 0.084 0.075;0.025 0.051 0.046 0.045 0.079 0.061 0.055 0.089 0.066 0.046 0.097 0.097 0.084 0.084 0.075;
0.032 0.054 0.054 0.071 0.1 0.058 0.044 0.079 0.039 0.048 0.069 0.092 0.081 0.093 0.086;0.032 0.054 0.058 0.044 0.079 0.054 0.071 0.1 0.039 0.048 0.069 0.092 0.093 0.081 0.086;0.032 0.058 0.054 0.039 0.092 0.054 0.044 0.079 0.071 0.048 0.093 0.1 0.081 0.069 0.086;
0.018 0.059 0.047 0.069 0.111 0.057 0.038 0.075 0.042 0.052 0.083 0.09 0.081 0.086 0.092;0.018 0.059 0.057 0.038 0.075 0.047 0.069 0.111 0.042 0.052 0.083 0.09 0.086 0.081 0.092;0.018 0.057 0.047 0.042 0.09 0.059 0.038 0.075 0.069 0.052 0.086 0.111 0.081 0.083 0.092;
0.02 0.056 0.057 0.062 0.096 0.058 0.048 0.061 0.046 0.054 0.084 0.079 0.094 0.109 0.076;0.02 0.056 0.058 0.048 0.061 0.057 0.062 0.096 0.046 0.054 0.084 0.079 0.109 0.094 0.076;0.02 0.058 0.057 0.046 0.079 0.056 0.048 0.061 0.062 0.054 0.109 0.096 0.094 0.084 0.076;
0.033 0.049 0.051 0.065 0.105 0.054 0.047 0.069 0.047 0.051 0.085 0.079 0.076 0.107 0.082;0.033 0.049 0.054 0.047 0.069 0.051 0.065 0.105 0.047 0.051 0.085 0.079 0.107 0.076 0.082;0.033 0.054 0.051 0.047 0.079 0.049 0.047 0.069 0.065 0.051 0.107 0.105 0.076 0.085 0.082;
0.022 0.06 0.049 0.066 0.089 0.066 0.044 0.076 0.054 0.044 0.078 0.077 0.093 0.085 0.097;0.022 0.06 0.066 0.044 0.076 0.049 0.066 0.089 0.054 0.044 0.078 0.077 0.085 0.093 0.097;0.022 0.066 0.049 0.054 0.077 0.06 0.044 0.076 0.066 0.044 0.085 0.089 0.093 0.078 0.097;
0.019 0.051 0.053 0.064 0.103 0.066 0.047 0.07 0.046 0.061 0.081 0.094 0.084 0.081 0.08;0.019 0.051 0.066 0.047 0.07 0.053 0.064 0.103 0.046 0.061 0.081 0.094 0.081 0.084 0.08;0.019 0.066 0.053 0.046 0.094 0.051 0.047 0.07 0.064 0.061 0.081 0.103 0.084 0.081 0.08;
0.034 0.055 0.064 0.07 0.095 0.05 0.045 0.069 0.041 0.056 0.08 0.089 0.081 0.091 0.08;0.034 0.055 0.05 0.045 0.069 0.064 0.07 0.095 0.041 0.056 0.08 0.089 0.091 0.081 0.08;0.034 0.05 0.064 0.041 0.089 0.055 0.045 0.069 0.07 0.056 0.091 0.095 0.081 0.08 0.08;
0.028 0.05 0.048 0.06 0.125 0.069 0.044 0.077 0.039 0.052 0.092 0.07 0.064 0.111 0.071;0.028 0.05 0.069 0.044 0.077 0.048 0.06 0.125 0.039 0.052 0.092 0.07 0.111 0.064 0.071;0.028 0.069 0.048 0.039 0.07 0.05 0.044 0.077 0.06 0.052 0.111 0.125 0.064 0.092 0.071;
0.026 0.055 0.035 0.073 0.111 0.055 0.037 0.091 0.041 0.058 0.087 0.072 0.074 0.097 0.088;0.026 0.055 0.055 0.037 0.091 0.035 0.073 0.111 0.041 0.058 0.087 0.072 0.097 0.074 0.088;0.026 0.055 0.035 0.041 0.072 0.055 0.037 0.091 0.073 0.058 0.097 0.111 0.074 0.087 0.088;
0.021 0.055 0.043 0.065 0.094 0.049 0.031 0.092 0.046 0.058 0.083 0.085 0.094 0.107 0.077;0.021 0.055 0.049 0.031 0.092 0.043 0.065 0.094 0.046 0.058 0.083 0.085 0.107 0.094 0.077;0.021 0.049 0.043 0.046 0.085 0.055 0.031 0.092 0.065 0.058 0.107 0.094 0.094 0.083 0.077;
0.029 0.056 0.053 0.066 0.098 0.05 0.053 0.093 0.039 0.069 0.063 0.086 0.064 0.103 0.078;0.029 0.056 0.05 0.053 0.093 0.053 0.066 0.098 0.039 0.069 0.063 0.086 0.103 0.064 0.078;0.029 0.05 0.053 0.039 0.086 0.056 0.053 0.093 0.066 0.069 0.103 0.098 0.064 0.063 0.078;
0.029 0.042 0.058 0.061 0.093 0.052 0.042 0.096 0.04 0.056 0.083 0.086 0.085 0.101 0.076;0.029 0.042 0.052 0.042 0.096 0.058 0.061 0.093 0.04 0.056 0.083 0.086 0.101 0.085 0.076;0.029 0.052 0.058 0.04 0.086 0.042 0.042 0.096 0.061 0.056 0.101 0.093 0.085 0.083 0.076;
0.024 0.065 0.065 0.066 0.096 0.053 0.048 0.102 0.037 0.047 0.077 0.072 0.087 0.097 0.064;0.024 0.065 0.053 0.048 0.102 0.065 0.066 0.096 0.037 0.047 0.077 0.072 0.097 0.087 0.064;0.024 0.053 0.065 0.037 0.072 0.065 0.048 0.102 0.066 0.047 0.097 0.096 0.087 0.077 0.064;
0.035 0.042 0.045 0.054 0.098 0.052 0.05 0.088 0.044 0.049 0.081 0.088 0.083 0.102 0.089;0.035 0.042 0.052 0.05 0.088 0.045 0.054 0.098 0.044 0.049 0.081 0.088 0.102 0.083 0.089;0.035 0.052 0.045 0.044 0.088 0.042 0.05 0.088 0.054 0.049 0.102 0.098 0.083 0.081 0.089;
0.024 0.058 0.053 0.06 0.1 0.051 0.034 0.076 0.051 0.042 0.097 0.088 0.091 0.114 0.061;0.024 0.058 0.051 0.034 0.076 0.053 0.06 0.1 0.051 0.042 0.097 0.088 0.114 0.091 0.061;0.024 0.051 0.053 0.051 0.088 0.058 0.034 0.076 0.06 0.042 0.114 0.1 0.091 0.097 0.061;
