0.278 0.124 0.05 0.141 0.05 0.117 0.02 0.036 0.016 0.049 0.019 0.012 0.014 0.061 0.013;0.278 0.124 0.117 0.02 0.036 0.05 0.141 0.05 0.016 0.049 0.019 0.012 0.061 0.014 0.013;0.278 0.117 0.05 0.016 0.012 0.124 0.02 0.036 0.141 0.049 0.061 0.05 0.014 0.019 0.013;
0.279 0.124 0.043 0.126 0.068 0.127 0.012 0.044 0.011 0.064 0.014 0.02 0.018 0.042 0.008;0.279 0.124 0.127 0.012 0.044 0.043 0.126 0.068 0.011 0.064 0.014 0.02 0.042 0.018 0.008;0.279 0.127 0.043 0.011 0.02 0.124 0.012 0.044 0.126 0.064 0.042 0.068 0.018 0.014 0.008;
0.285 0.129 0.056 0.103 0.051 0.106 0.028 0.038 0.015 0.066 0.025 0.018 0.018 0.054 0.008;0.285 0.129 0.106 0.028 0.038 0.056 0.103 0.051 0.015 0.066 0.025 0.018 0.054 0.018 0.008;0.285 0.106 0.056 0.015 0.018 0.129 0.028 0.038 0.103 0.066 0.054 0.051 0.018 0.025 0.008;
0.272 0.113 0.042 0.128 0.053 0.123 0.013 0.036 0.016 0.063 0.025 0.028 0.02 0.054 0.014;0.272 0.113 0.123 0.013 0.036 0.042 0.128 0.053 0.016 0.063 0.025 0.028 0.054 0.02 0.014;0.272 0.123 0.042 0.016 0.028 0.113 0.013 0.036 0.128 0.063 0.054 0.053 0.02 0.025 0.014;
0.266 0.13 0.071 0.107 0.058 0.142 0.025 0.025 0.018 0.052 0.017 0.018 0.01 0.046 0.015;0.266 0.13 0.142 0.025 0.025 0.071 0.107 0.058 0.018 0.052 0.017 0.018 0.046 0.01 0.015;0.266 0.142 0.071 0.018 0.018 0.13 0.025 0.025 0.107 0.052 0.046 0.058 0.01 0.017 0.015;
0.256 0.132 0.063 0.125 0.055 0.127 0.017 0.025 0.012 0.056 0.028 0.017 0.008 0.065 0.014;0.256 0.132 0.127 0.017 0.025 0.063 0.125 0.055 0.012 0.056 0.028 0.017 0.065 0.008 0.014;0.256 0.127 0.063 0.012 0.017 0.132 0.017 0.025 0.125 0.056 0.065 0.055 0.008 0.028 0.014;
0.269 0.126 0.05 0.134 0.048 0.134 0.016 0.039 0.012 0.064 0.023 0.016 0.011 0.048 0.01;0.269 0.126 0.134 0.016 0.039 0.05 0.134 0.048 0.012 0.064 0.023 0.016 0.048 0.011 0.01;0.269 0.134 0.05 0.012 0.016 0.126 0.016 0.039 0.134 0.064 0.048 0.048 0.011 0.023 0.01;
0.265 0.137 0.062 0.118 0.048 0.104 0.017 0.045 0.014 0.064 0.019 0.023 0.011 0.057 0.016;0.265 0.137 0.104 0.017 0.045 0.062 0.118 0.048 0.014 0.064 0.019 0.023 0.057 0.011 0.016;0.265 0.104 0.062 0.014 0.023 0.137 0.017 0.045 0.118 0.064 0.057 0.048 0.011 0.019 0.016;
0.282 0.123 0.056 0.126 0.057 0.113 0.014 0.036 0.019 0.059 0.013 0.018 0.013 0.062 0.009;0.282 0.123 0.113 0.014 0.036 0.056 0.126 0.057 0.019 0.059 0.013 0.018 0.062 0.013 0.009;0.282 0.113 0.056 0.019 0.018 0.123 0.014 0.036 0.126 0.059 0.062 0.057 0.013 0.013 0.009;
0.284 0.108 0.044 0.129 0.034 0.14 0.021 0.044 0.012 0.049 0.02 0.027 0.02 0.062 0.006;0.284 0.108 0.14 0.021 0.044 0.044 0.129 0.034 0.012 0.049 0.02 0.027 0.062 0.02 0.006;0.284 0.14 0.044 0.012 0.027 0.108 0.021 0.044 0.129 0.049 0.062 0.034 0.02 0.02 0.006;
0.29 0.104 0.066 0.133 0.043 0.119 0.029 0.034 0.008 0.046 0.013 0.016 0.013 0.067 0.019;0.29 0.104 0.119 0.029 0.034 0.066 0.133 0.043 0.008 0.046 0.013 0.016 0.067 0.013 0.019;0.29 0.119 0.066 0.008 0.016 0.104 0.029 0.034 0.133 0.046 0.067 0.043 0.013 0.013 0.019;
0.29 0.109 0.045 0.121 0.05 0.145 0.019 0.041 0.013 0.05 0.013 0.019 0.016 0.062 0.007;0.29 0.109 0.145 0.019 0.041 0.045 0.121 0.05 0.013 0.05 0.013 0.019 0.062 0.016 0.007;0.29 0.145 0.045 0.013 0.019 0.109 0.019 0.041 0.121 0.05 0.062 0.05 0.016 0.013 0.007;
0.265 0.097 0.06 0.146 0.057 0.116 0.015 0.035 0.017 0.065 0.022 0.021 0.013 0.062 0.009;0.265 0.097 0.116 0.015 0.035 0.06 0.146 0.057 0.017 0.065 0.022 0.021 0.062 0.013 0.009;0.265 0.116 0.06 0.017 0.021 0.097 0.015 0.035 0.146 0.065 0.062 0.057 0.013 0.022 0.009;
0.281 0.125 0.054 0.127 0.05 0.137 0.011 0.036 0.01 0.048 0.011 0.019 0.017 0.066 0.008;0.281 0.125 0.137 0.011 0.036 0.054 0.127 0.05 0.01 0.048 0.011 0.019 0.066 0.017 0.008;0.281 0.137 0.054 0.01 0.019 0.125 0.011 0.036 0.127 0.048 0.066 0.05 0.017 0.011 0.008;
0.311 0.11 0.061 0.115 0.052 0.108 0.014 0.036 0.012 0.056 0.017 0.029 0.016 0.057 0.006;0.311 0.11 0.108 0.014 0.036 0.061 0.115 0.052 0.012 0.056 0.017 0.029 0.057 0.016 0.006;0.311 0.108 0.061 0.012 0.029 0.11 0.014 0.036 0.115 0.056 0.057 0.052 0.016 0.017 0.006;
0.249 0.121 0.074 0.131 0.061 0.124 0.015 0.038 0.014 0.057 0.016 0.023 0.01 0.056 0.011;0.249 0.121 0.124 0.015 0.038 0.074 0.131 0.061 0.014 0.057 0.016 0.023 0.056 0.01 0.011;0.249 0.124 0.074 0.014 0.023 0.121 0.015 0.038 0.131 0.057 0.056 0.061 0.01 0.016 0.011;
0.269 0.119 0.063 0.127 0.06 0.129 0.02 0.031 0.016 0.055 0.012 0.02 0.009 0.054 0.016;0.269 0.119 0.129 0.02 0.031 0.063 0.127 0.06 0.016 0.055 0.012 0.02 0.054 0.009 0.016;0.269 0.129 0.063 0.016 0.02 0.119 0.02 0.031 0.127 0.055 0.054 0.06 0.009 0.012 0.016;
0.27 0.131 0.056 0.119 0.054 0.114 0.015 0.036 0.014 0.072 0.018 0.014 0.015 0.057 0.015;0.27 0.131 0.114 0.015 0.036 0.056 0.119 0.054 0.014 0.072 0.018 0.014 0.057 0.015 0.015;0.27 0.114 0.056 0.014 0.014 0.131 0.015 0.036 0.119 0.072 0.057 0.054 0.015 0.018 0.015;
0.259 0.12 0.057 0.131 0.067 0.119 0.021 0.036 0.01 0.052 0.018 0.021 0.011 0.065 0.013;0.259 0.12 0.119 0.021 0.036 0.057 0.131 0.067 0.01 0.052 0.018 0.021 0.065 0.011 0.013;0.259 0.119 0.057 0.01 0.021 0.12 0.021 0.036 0.131 0.052 0.065 0.067 0.011 0.018 0.013;
0.277 0.133 0.051 0.11 0.057 0.131 0.017 0.032 0.012 0.061 0.021 0.022 0.016 0.054 0.006;0.277 0.133 0.131 0.017 0.032 0.051 0.11 0.057 0.012 0.061 0.021 0.022 0.054 0.016 0.006;0.277 0.131 0.051 0.012 0.022 0.133 0.017 0.032 0.11 0.061 0.054 0.057 0.016 0.021 0.006;
0.279 0.122 0.049 0.134 0.058 0.113 0.024 0.037 0.01 0.062 0.027 0.014 0.006 0.056 0.009;0.279 0.122 0.113 0.024 0.037 0.049 0.134 0.058 0.01 0.062 0.027 0.014 0.056 0.006 0.009;0.279 0.113 0.049 0.01 0.014 0.122 0.024 0.037 0.134 0.062 0.056 0.058 0.006 0.027 0.009;
0.268 0.117 0.054 0.113 0.062 0.127 0.023 0.041 0.007 0.059 0.022 0.02 0.012 0.054 0.021;0.268 0.117 0.127 0.023 0.041 0.054 0.113 0.062 0.007 0.059 0.022 0.02 0.054 0.012 0.021;0.268 0.127 0.054 0.007 0.02 0.117 0.023 0.041 0.113 0.059 0.054 0.062 0.012 0.022 0.021;
0.277 0.122 0.055 0.116 0.054 0.129 0.016 0.041 0.013 0.052 0.022 0.018 0.019 0.057 0.009;0.277 0.122 0.129 0.016 0.041 0.055 0.116 0.054 0.013 0.052 0.022 0.018 0.057 0.019 0.009;0.277 0.129 0.055 0.013 0.018 0.122 0.016 0.041 0.116 0.052 0.057 0.054 0.019 0.022 0.009;
0.278 0.113 0.058 0.127 0.055 0.118 0.019 0.035 0.015 0.051 0.02 0.021 0.014 0.063 0.013;0.278 0.113 0.118 0.019 0.035 0.058 0.127 0.055 0.015 0.051 0.02 0.021 0.063 0.014 0.013;0.278 0.118 0.058 0.015 0.021 0.113 0.019 0.035 0.127 0.051 0.063 0.055 0.014 0.02 0.013;
0.269 0.142 0.065 0.118 0.051 0.109 0.019 0.035 0.012 0.047 0.016 0.022 0.013 0.065 0.017;0.269 0.142 0.109 0.019 0.035 0.065 0.118 0.051 0.012 0.047 0.016 0.022 0.065 0.013 0.017;0.269 0.109 0.065 0.012 0.022 0.142 0.019 0.035 0.118 0.047 0.065 0.051 0.013 0.016 0.017;
0.288 0.111 0.062 0.126 0.054 0.117 0.023 0.03 0.014 0.058 0.019 0.018 0.015 0.051 0.014;0.288 0.111 0.117 0.023 0.03 0.062 0.126 0.054 0.014 0.058 0.019 0.018 0.051 0.015 0.014;0.288 0.117 0.062 0.014 0.018 0.111 0.023 0.03 0.126 0.058 0.051 0.054 0.015 0.019 0.014;
0.271 0.137 0.053 0.1 0.056 0.133 0.019 0.037 0.02 0.041 0.016 0.024 0.02 0.059 0.014;0.271 0.137 0.133 0.019 0.037 0.053 0.1 0.056 0.02 0.041 0.016 0.024 0.059 0.02 0.014;0.271 0.133 0.053 0.02 0.024 0.137 0.019 0.037 0.1 0.041 0.059 0.056 0.02 0.016 0.014;
0.269 0.131 0.056 0.128 0.049 0.12 0.028 0.036 0.018 0.051 0.017 0.014 0.01 0.062 0.011;0.269 0.131 0.12 0.028 0.036 0.056 0.128 0.049 0.018 0.051 0.017 0.014 0.062 0.01 0.011;0.269 0.12 0.056 0.018 0.014 0.131 0.028 0.036 0.128 0.051 0.062 0.049 0.01 0.017 0.011;
0.278 0.11 0.054 0.133 0.062 0.132 0.016 0.037 0.011 0.049 0.014 0.02 0.012 0.055 0.017;0.278 0.11 0.132 0.016 0.037 0.054 0.133 0.062 0.011 0.049 0.014 0.02 0.055 0.012 0.017;0.278 0.132 0.054 0.011 0.02 0.11 0.016 0.037 0.133 0.049 0.055 0.062 0.012 0.014 0.017;
0.27 0.117 0.046 0.121 0.045 0.128 0.022 0.042 0.023 0.059 0.025 0.019 0.024 0.041 0.018;0.27 0.117 0.128 0.022 0.042 0.046 0.121 0.045 0.023 0.059 0.025 0.019 0.041 0.024 0.018;0.27 0.128 0.046 0.023 0.019 0.117 0.022 0.042 0.121 0.059 0.041 0.045 0.024 0.025 0.018;
0.256 0.121 0.063 0.143 0.046 0.131 0.017 0.032 0.019 0.055 0.017 0.014 0.02 0.051 0.015;0.256 0.121 0.131 0.017 0.032 0.063 0.143 0.046 0.019 0.055 0.017 0.014 0.051 0.02 0.015;0.256 0.131 0.063 0.019 0.014 0.121 0.017 0.032 0.143 0.055 0.051 0.046 0.02 0.017 0.015;
0.264 0.131 0.054 0.142 0.054 0.116 0.016 0.044 0.011 0.046 0.024 0.018 0.011 0.056 0.013;0.264 0.131 0.116 0.016 0.044 0.054 0.142 0.054 0.011 0.046 0.024 0.018 0.056 0.011 0.013;0.264 0.116 0.054 0.011 0.018 0.131 0.016 0.044 0.142 0.046 0.056 0.054 0.011 0.024 0.013;
0.279 0.13 0.057 0.113 0.049 0.127 0.026 0.031 0.006 0.059 0.027 0.02 0.012 0.047 0.017;0.279 0.13 0.127 0.026 0.031 0.057 0.113 0.049 0.006 0.059 0.027 0.02 0.047 0.012 0.017;0.279 0.127 0.057 0.006 0.02 0.13 0.026 0.031 0.113 0.059 0.047 0.049 0.012 0.027 0.017;
0.283 0.134 0.051 0.112 0.049 0.118 0.02 0.029 0.012 0.057 0.017 0.02 0.016 0.066 0.016;0.283 0.134 0.118 0.02 0.029 0.051 0.112 0.049 0.012 0.057 0.017 0.02 0.066 0.016 0.016;0.283 0.118 0.051 0.012 0.02 0.134 0.02 0.029 0.112 0.057 0.066 0.049 0.016 0.017 0.016;
0.273 0.113 0.055 0.122 0.058 0.124 0.017 0.031 0.013 0.061 0.016 0.027 0.019 0.063 0.008;0.273 0.113 0.124 0.017 0.031 0.055 0.122 0.058 0.013 0.061 0.016 0.027 0.063 0.019 0.008;0.273 0.124 0.055 0.013 0.027 0.113 0.017 0.031 0.122 0.061 0.063 0.058 0.019 0.016 0.008;
0.267 0.124 0.068 0.118 0.069 0.119 0.015 0.033 0.016 0.055 0.01 0.019 0.015 0.06 0.012;0.267 0.124 0.119 0.015 0.033 0.068 0.118 0.069 0.016 0.055 0.01 0.019 0.06 0.015 0.012;0.267 0.119 0.068 0.016 0.019 0.124 0.015 0.033 0.118 0.055 0.06 0.069 0.015 0.01 0.012;
0.299 0.12 0.058 0.127 0.052 0.134 0.017 0.026 0.014 0.046 0.008 0.023 0.009 0.055 0.012;0.299 0.12 0.134 0.017 0.026 0.058 0.127 0.052 0.014 0.046 0.008 0.023 0.055 0.009 0.012;0.299 0.134 0.058 0.014 0.023 0.12 0.017 0.026 0.127 0.046 0.055 0.052 0.009 0.008 0.012;
0.288 0.104 0.06 0.127 0.049 0.104 0.022 0.041 0.015 0.055 0.028 0.021 0.015 0.058 0.013;0.288 0.104 0.104 0.022 0.041 0.06 0.127 0.049 0.015 0.055 0.028 0.021 0.058 0.015 0.013;0.288 0.104 0.06 0.015 0.021 0.104 0.022 0.041 0.127 0.055 0.058 0.049 0.015 0.028 0.013;
