0.078 0.059 0.094 0.073 0.077 0.066 0.057 0.049 0.03 0.101 0.062 0.046 0.077 0.085 0.046;0.078 0.059 0.066 0.057 0.049 0.094 0.073 0.077 0.03 0.101 0.062 0.046 0.085 0.077 0.046;0.078 0.066 0.094 0.03 0.046 0.059 0.057 0.049 0.073 0.101 0.085 0.077 0.077 0.062 0.046;
0.078 0.061 0.099 0.056 0.078 0.056 0.046 0.055 0.031 0.102 0.062 0.05 0.092 0.081 0.053;0.078 0.061 0.056 0.046 0.055 0.099 0.056 0.078 0.031 0.102 0.062 0.05 0.081 0.092 0.053;0.078 0.056 0.099 0.031 0.05 0.061 0.046 0.055 0.056 0.102 0.081 0.078 0.092 0.062 0.053;
0.076 0.049 0.107 0.067 0.08 0.052 0.044 0.051 0.022 0.094 0.07 0.056 0.1 0.082 0.05;0.076 0.049 0.052 0.044 0.051 0.107 0.067 0.08 0.022 0.094 0.07 0.056 0.082 0.1 0.05;0.076 0.052 0.107 0.022 0.056 0.049 0.044 0.051 0.067 0.094 0.082 0.08 0.1 0.07 0.05;
0.074 0.056 0.105 0.067 0.073 0.039 0.047 0.05 0.033 0.097 0.064 0.075 0.078 0.084 0.058;0.074 0.056 0.039 0.047 0.05 0.105 0.067 0.073 0.033 0.097 0.064 0.075 0.084 0.078 0.058;0.074 0.039 0.105 0.033 0.075 0.056 0.047 0.05 0.067 0.097 0.084 0.073 0.078 0.064 0.058;
0.078 0.056 0.092 0.064 0.092 0.045 0.049 0.061 0.025 0.111 0.07 0.064 0.086 0.07 0.037;0.078 0.056 0.045 0.049 0.061 0.092 0.064 0.092 0.025 0.111 0.07 0.064 0.07 0.086 0.037;0.078 0.045 0.092 0.025 0.064 0.056 0.049 0.061 0.064 0.111 0.07 0.092 0.086 0.07 0.037;
0.074 0.056 0.113 0.059 0.082 0.052 0.051 0.069 0.03 0.097 0.047 0.057 0.084 0.082 0.047;0.074 0.056 0.052 0.051 0.069 0.113 0.059 0.082 0.03 0.097 0.047 0.057 0.082 0.084 0.047;0.074 0.052 0.113 0.03 0.057 0.056 0.051 0.069 0.059 0.097 0.082 0.082 0.084 0.047 0.047;
0.081 0.055 0.113 0.061 0.071 0.048 0.05 0.049 0.032 0.1 0.068 0.068 0.092 0.06 0.052;0.081 0.055 0.048 0.05 0.049 0.113 0.061 0.071 0.032 0.1 0.068 0.068 0.06 0.092 0.052;0.081 0.048 0.113 0.032 0.068 0.055 0.05 0.049 0.061 0.1 0.06 0.071 0.092 0.068 0.052;
0.075 0.057 0.109 0.052 0.08 0.056 0.047 0.044 0.023 0.112 0.052 0.066 0.096 0.085 0.046;0.075 0.057 0.056 0.047 0.044 0.109 0.052 0.08 0.023 0.112 0.052 0.066 0.085 0.096 0.046;0.075 0.056 0.109 0.023 0.066 0.057 0.047 0.044 0.052 0.112 0.085 0.08 0.096 0.052 0.046;
0.103 0.053 0.093 0.069 0.07 0.064 0.042 0.045 0.022 0.093 0.049 0.049 0.094 0.096 0.058;0.103 0.053 0.064 0.042 0.045 0.093 0.069 0.07 0.022 0.093 0.049 0.049 0.096 0.094 0.058;0.103 0.064 0.093 0.022 0.049 0.053 0.042 0.045 0.069 0.093 0.096 0.07 0.094 0.049 0.058;
0.065 0.066 0.113 0.059 0.075 0.052 0.04 0.048 0.035 0.115 0.052 0.056 0.1 0.073 0.051;0.065 0.066 0.052 0.04 0.048 0.113 0.059 0.075 0.035 0.115 0.052 0.056 0.073 0.1 0.051;0.065 0.052 0.113 0.035 0.056 0.066 0.04 0.048 0.059 0.115 0.073 0.075 0.1 0.052 0.051;
0.082 0.06 0.091 0.05 0.074 0.06 0.052 0.057 0.037 0.105 0.068 0.064 0.071 0.074 0.055;0.082 0.06 0.06 0.052 0.057 0.091 0.05 0.074 0.037 0.105 0.068 0.064 0.074 0.071 0.055;0.082 0.06 0.091 0.037 0.064 0.06 0.052 0.057 0.05 0.105 0.074 0.074 0.071 0.068 0.055;
0.085 0.048 0.094 0.058 0.092 0.049 0.053 0.047 0.042 0.104 0.06 0.058 0.087 0.078 0.045;0.085 0.048 0.049 0.053 0.047 0.094 0.058 0.092 0.042 0.104 0.06 0.058 0.078 0.087 0.045;0.085 0.049 0.094 0.042 0.058 0.048 0.053 0.047 0.058 0.104 0.078 0.092 0.087 0.06 0.045;
0.09 0.053 0.101 0.073 0.08 0.07 0.049 0.037 0.033 0.102 0.057 0.053 0.088 0.077 0.037;0.09 0.053 0.07 0.049 0.037 0.101 0.073 0.08 0.033 0.102 0.057 0.053 0.077 0.088 0.037;0.09 0.07 0.101 0.033 0.053 0.053 0.049 0.037 0.073 0.102 0.077 0.08 0.088 0.057 0.037;
0.099 0.061 0.094 0.064 0.079 0.052 0.052 0.043 0.032 0.103 0.066 0.048 0.095 0.075 0.037;0.099 0.061 0.052 0.052 0.043 0.094 0.064 0.079 0.032 0.103 0.066 0.048 0.075 0.095 0.037;0.099 0.052 0.094 0.032 0.048 0.061 0.052 0.043 0.064 0.103 0.075 0.079 0.095 0.066 0.037;
0.083 0.059 0.085 0.065 0.069 0.054 0.049 0.05 0.042 0.089 0.073 0.059 0.087 0.083 0.053;0.083 0.059 0.054 0.049 0.05 0.085 0.065 0.069 0.042 0.089 0.073 0.059 0.083 0.087 0.053;0.083 0.054 0.085 0.042 0.059 0.059 0.049 0.05 0.065 0.089 0.083 0.069 0.087 0.073 0.053;
0.086 0.051 0.096 0.064 0.085 0.053 0.054 0.041 0.035 0.101 0.053 0.064 0.102 0.075 0.04;0.086 0.051 0.053 0.054 0.041 0.096 0.064 0.085 0.035 0.101 0.053 0.064 0.075 0.102 0.04;0.086 0.053 0.096 0.035 0.064 0.051 0.054 0.041 0.064 0.101 0.075 0.085 0.102 0.053 0.04;
0.097 0.062 0.091 0.069 0.083 0.053 0.049 0.047 0.04 0.095 0.062 0.046 0.086 0.079 0.041;0.097 0.062 0.053 0.049 0.047 0.091 0.069 0.083 0.04 0.095 0.062 0.046 0.079 0.086 0.041;0.097 0.053 0.091 0.04 0.046 0.062 0.049 0.047 0.069 0.095 0.079 0.083 0.086 0.062 0.041;
0.096 0.051 0.096 0.057 0.075 0.058 0.036 0.042 0.032 0.117 0.063 0.057 0.102 0.08 0.038;0.096 0.051 0.058 0.036 0.042 0.096 0.057 0.075 0.032 0.117 0.063 0.057 0.08 0.102 0.038;0.096 0.058 0.096 0.032 0.057 0.051 0.036 0.042 0.057 0.117 0.08 0.075 0.102 0.063 0.038;
0.073 0.061 0.115 0.072 0.082 0.058 0.037 0.049 0.038 0.106 0.046 0.059 0.094 0.069 0.041;0.073 0.061 0.058 0.037 0.049 0.115 0.072 0.082 0.038 0.106 0.046 0.059 0.069 0.094 0.041;0.073 0.058 0.115 0.038 0.059 0.061 0.037 0.049 0.072 0.106 0.069 0.082 0.094 0.046 0.041;
0.071 0.06 0.099 0.068 0.055 0.042 0.053 0.062 0.021 0.096 0.07 0.068 0.094 0.084 0.057;0.071 0.06 0.042 0.053 0.062 0.099 0.068 0.055 0.021 0.096 0.07 0.068 0.084 0.094 0.057;0.071 0.042 0.099 0.021 0.068 0.06 0.053 0.062 0.068 0.096 0.084 0.055 0.094 0.07 0.057;
0.08 0.051 0.112 0.071 0.093 0.063 0.038 0.043 0.031 0.103 0.062 0.058 0.08 0.068 0.047;0.08 0.051 0.063 0.038 0.043 0.112 0.071 0.093 0.031 0.103 0.062 0.058 0.068 0.08 0.047;0.08 0.063 0.112 0.031 0.058 0.051 0.038 0.043 0.071 0.103 0.068 0.093 0.08 0.062 0.047;
0.089 0.061 0.095 0.068 0.086 0.055 0.041 0.049 0.031 0.1 0.056 0.059 0.079 0.087 0.044;0.089 0.061 0.055 0.041 0.049 0.095 0.068 0.086 0.031 0.1 0.056 0.059 0.087 0.079 0.044;0.089 0.055 0.095 0.031 0.059 0.061 0.041 0.049 0.068 0.1 0.087 0.086 0.079 0.056 0.044;
0.083 0.042 0.088 0.071 0.086 0.047 0.063 0.046 0.039 0.112 0.05 0.069 0.074 0.08 0.05;0.083 0.042 0.047 0.063 0.046 0.088 0.071 0.086 0.039 0.112 0.05 0.069 0.08 0.074 0.05;0.083 0.047 0.088 0.039 0.069 0.042 0.063 0.046 0.071 0.112 0.08 0.086 0.074 0.05 0.05;
0.097 0.06 0.089 0.052 0.077 0.054 0.06 0.049 0.043 0.101 0.06 0.055 0.088 0.078 0.037;0.097 0.06 0.054 0.06 0.049 0.089 0.052 0.077 0.043 0.101 0.06 0.055 0.078 0.088 0.037;0.097 0.054 0.089 0.043 0.055 0.06 0.06 0.049 0.052 0.101 0.078 0.077 0.088 0.06 0.037;
0.074 0.055 0.104 0.064 0.077 0.052 0.038 0.05 0.037 0.088 0.069 0.05 0.104 0.087 0.051;0.074 0.055 0.052 0.038 0.05 0.104 0.064 0.077 0.037 0.088 0.069 0.05 0.087 0.104 0.051;0.074 0.052 0.104 0.037 0.05 0.055 0.038 0.05 0.064 0.088 0.087 0.077 0.104 0.069 0.051;
0.08 0.054 0.085 0.067 0.076 0.056 0.05 0.058 0.028 0.093 0.069 0.053 0.098 0.082 0.051;0.08 0.054 0.056 0.05 0.058 0.085 0.067 0.076 0.028 0.093 0.069 0.053 0.082 0.098 0.051;0.08 0.056 0.085 0.028 0.053 0.054 0.05 0.058 0.067 0.093 0.082 0.076 0.098 0.069 0.051;
0.08 0.062 0.099 0.06 0.085 0.048 0.041 0.05 0.033 0.092 0.081 0.049 0.077 0.085 0.058;0.08 0.062 0.048 0.041 0.05 0.099 0.06 0.085 0.033 0.092 0.081 0.049 0.085 0.077 0.058;0.08 0.048 0.099 0.033 0.049 0.062 0.041 0.05 0.06 0.092 0.085 0.085 0.077 0.081 0.058;
0.088 0.05 0.099 0.063 0.087 0.039 0.04 0.041 0.036 0.115 0.052 0.058 0.104 0.078 0.05;0.088 0.05 0.039 0.04 0.041 0.099 0.063 0.087 0.036 0.115 0.052 0.058 0.078 0.104 0.05;0.088 0.039 0.099 0.036 0.058 0.05 0.04 0.041 0.063 0.115 0.078 0.087 0.104 0.052 0.05;
0.093 0.054 0.103 0.059 0.09 0.052 0.045 0.047 0.034 0.098 0.048 0.056 0.082 0.093 0.046;0.093 0.054 0.052 0.045 0.047 0.103 0.059 0.09 0.034 0.098 0.048 0.056 0.093 0.082 0.046;0.093 0.052 0.103 0.034 0.056 0.054 0.045 0.047 0.059 0.098 0.093 0.09 0.082 0.048 0.046;
0.085 0.059 0.105 0.063 0.078 0.035 0.05 0.054 0.039 0.119 0.052 0.062 0.093 0.071 0.035;0.085 0.059 0.035 0.05 0.054 0.105 0.063 0.078 0.039 0.119 0.052 0.062 0.071 0.093 0.035;0.085 0.035 0.105 0.039 0.062 0.059 0.05 0.054 0.063 0.119 0.071 0.078 0.093 0.052 0.035;
0.071 0.051 0.117 0.07 0.077 0.054 0.06 0.049 0.034 0.092 0.047 0.061 0.106 0.075 0.036;0.071 0.051 0.054 0.06 0.049 0.117 0.07 0.077 0.034 0.092 0.047 0.061 0.075 0.106 0.036;0.071 0.054 0.117 0.034 0.061 0.051 0.06 0.049 0.07 0.092 0.075 0.077 0.106 0.047 0.036;
0.075 0.062 0.101 0.061 0.075 0.073 0.041 0.031 0.025 0.126 0.064 0.065 0.069 0.078 0.054;0.075 0.062 0.073 0.041 0.031 0.101 0.061 0.075 0.025 0.126 0.064 0.065 0.078 0.069 0.054;0.075 0.073 0.101 0.025 0.065 0.062 0.041 0.031 0.061 0.126 0.078 0.075 0.069 0.064 0.054;
0.092 0.063 0.097 0.076 0.077 0.065 0.049 0.047 0.019 0.108 0.06 0.044 0.085 0.073 0.045;0.092 0.063 0.065 0.049 0.047 0.097 0.076 0.077 0.019 0.108 0.06 0.044 0.073 0.085 0.045;0.092 0.065 0.097 0.019 0.044 0.063 0.049 0.047 0.076 0.108 0.073 0.077 0.085 0.06 0.045;
0.081 0.061 0.104 0.066 0.078 0.06 0.051 0.055 0.037 0.097 0.047 0.058 0.09 0.082 0.033;0.081 0.061 0.06 0.051 0.055 0.104 0.066 0.078 0.037 0.097 0.047 0.058 0.082 0.09 0.033;0.081 0.06 0.104 0.037 0.058 0.061 0.051 0.055 0.066 0.097 0.082 0.078 0.09 0.047 0.033;
0.08 0.055 0.096 0.069 0.087 0.057 0.048 0.056 0.028 0.114 0.052 0.057 0.079 0.075 0.047;0.08 0.055 0.057 0.048 0.056 0.096 0.069 0.087 0.028 0.114 0.052 0.057 0.075 0.079 0.047;0.08 0.057 0.096 0.028 0.057 0.055 0.048 0.056 0.069 0.114 0.075 0.087 0.079 0.052 0.047;
0.068 0.057 0.133 0.066 0.069 0.064 0.034 0.051 0.044 0.094 0.043 0.063 0.096 0.08 0.038;0.068 0.057 0.064 0.034 0.051 0.133 0.066 0.069 0.044 0.094 0.043 0.063 0.08 0.096 0.038;0.068 0.064 0.133 0.044 0.063 0.057 0.034 0.051 0.066 0.094 0.08 0.069 0.096 0.043 0.038;
0.09 0.06 0.111 0.065 0.073 0.049 0.042 0.056 0.032 0.085 0.069 0.051 0.087 0.084 0.046;0.09 0.06 0.049 0.042 0.056 0.111 0.065 0.073 0.032 0.085 0.069 0.051 0.084 0.087 0.046;0.09 0.049 0.111 0.032 0.051 0.06 0.042 0.056 0.065 0.085 0.084 0.073 0.087 0.069 0.046;
0.071 0.062 0.095 0.066 0.07 0.05 0.047 0.045 0.031 0.114 0.056 0.044 0.109 0.089 0.051;0.071 0.062 0.05 0.047 0.045 0.095 0.066 0.07 0.031 0.114 0.056 0.044 0.089 0.109 0.051;0.071 0.05 0.095 0.031 0.044 0.062 0.047 0.045 0.066 0.114 0.089 0.07 0.109 0.056 0.051;
0.086 0.05 0.098 0.072 0.078 0.054 0.049 0.047 0.032 0.098 0.07 0.055 0.087 0.091 0.033;0.086 0.05 0.054 0.049 0.047 0.098 0.072 0.078 0.032 0.098 0.07 0.055 0.091 0.087 0.033;0.086 0.054 0.098 0.032 0.055 0.05 0.049 0.047 0.072 0.098 0.091 0.078 0.087 0.07 0.033;
0.079 0.054 0.111 0.053 0.081 0.052 0.045 0.047 0.045 0.099 0.056 0.061 0.1 0.077 0.04;0.079 0.054 0.052 0.045 0.047 0.111 0.053 0.081 0.045 0.099 0.056 0.061 0.077 0.1 0.04;0.079 0.052 0.111 0.045 0.061 0.054 0.045 0.047 0.053 0.099 0.077 0.081 0.1 0.056 0.04;
0.062 0.047 0.096 0.065 0.087 0.05 0.051 0.046 0.044 0.095 0.053 0.062 0.094 0.097 0.051;0.062 0.047 0.05 0.051 0.046 0.096 0.065 0.087 0.044 0.095 0.053 0.062 0.097 0.094 0.051;0.062 0.05 0.096 0.044 0.062 0.047 0.051 0.046 0.065 0.095 0.097 0.087 0.094 0.053 0.051;
0.078 0.06 0.096 0.059 0.076 0.052 0.048 0.065 0.029 0.109 0.064 0.048 0.09 0.068 0.058;0.078 0.06 0.052 0.048 0.065 0.096 0.059 0.076 0.029 0.109 0.064 0.048 0.068 0.09 0.058;0.078 0.052 0.096 0.029 0.048 0.06 0.048 0.065 0.059 0.109 0.068 0.076 0.09 0.064 0.058;
0.077 0.062 0.098 0.065 0.065 0.062 0.043 0.045 0.043 0.117 0.061 0.055 0.081 0.084 0.042;0.077 0.062 0.062 0.043 0.045 0.098 0.065 0.065 0.043 0.117 0.061 0.055 0.084 0.081 0.042;0.077 0.062 0.098 0.043 0.055 0.062 0.043 0.045 0.065 0.117 0.084 0.065 0.081 0.061 0.042;
0.085 0.055 0.101 0.053 0.096 0.064 0.048 0.059 0.044 0.099 0.049 0.046 0.078 0.078 0.045;0.085 0.055 0.064 0.048 0.059 0.101 0.053 0.096 0.044 0.099 0.049 0.046 0.078 0.078 0.045;0.085 0.064 0.101 0.044 0.046 0.055 0.048 0.059 0.053 0.099 0.078 0.096 0.078 0.049 0.045;
0.075 0.06 0.089 0.069 0.087 0.057 0.04 0.05 0.032 0.106 0.058 0.066 0.081 0.092 0.038;0.075 0.06 0.057 0.04 0.05 0.089 0.069 0.087 0.032 0.106 0.058 0.066 0.092 0.081 0.038;0.075 0.057 0.089 0.032 0.066 0.06 0.04 0.05 0.069 0.106 0.092 0.087 0.081 0.058 0.038;
0.09 0.06 0.109 0.065 0.075 0.06 0.044 0.046 0.023 0.106 0.064 0.047 0.084 0.077 0.05;0.09 0.06 0.06 0.044 0.046 0.109 0.065 0.075 0.023 0.106 0.064 0.047 0.077 0.084 0.05;0.09 0.06 0.109 0.023 0.047 0.06 0.044 0.046 0.065 0.106 0.077 0.075 0.084 0.064 0.05;
0.068 0.057 0.108 0.068 0.069 0.054 0.057 0.056 0.035 0.125 0.055 0.048 0.088 0.072 0.04;0.068 0.057 0.054 0.057 0.056 0.108 0.068 0.069 0.035 0.125 0.055 0.048 0.072 0.088 0.04;0.068 0.054 0.108 0.035 0.048 0.057 0.057 0.056 0.068 0.125 0.072 0.069 0.088 0.055 0.04;
0.075 0.059 0.111 0.068 0.086 0.044 0.056 0.052 0.021 0.098 0.067 0.056 0.099 0.067 0.041;0.075 0.059 0.044 0.056 0.052 0.111 0.068 0.086 0.021 0.098 0.067 0.056 0.067 0.099 0.041;0.075 0.044 0.111 0.021 0.056 0.059 0.056 0.052 0.068 0.098 0.067 0.086 0.099 0.067 0.041;
0.072 0.056 0.103 0.062 0.067 0.066 0.047 0.038 0.033 0.116 0.046 0.076 0.104 0.086 0.028;0.072 0.056 0.066 0.047 0.038 0.103 0.062 0.067 0.033 0.116 0.046 0.076 0.086 0.104 0.028;0.072 0.066 0.103 0.033 0.076 0.056 0.047 0.038 0.062 0.116 0.086 0.067 0.104 0.046 0.028;
0.073 0.066 0.095 0.06 0.084 0.074 0.035 0.039 0.041 0.101 0.068 0.059 0.081 0.075 0.049;0.073 0.066 0.074 0.035 0.039 0.095 0.06 0.084 0.041 0.101 0.068 0.059 0.075 0.081 0.049;0.073 0.074 0.095 0.041 0.059 0.066 0.035 0.039 0.06 0.101 0.075 0.084 0.081 0.068 0.049;
0.096 0.051 0.092 0.052 0.077 0.063 0.048 0.042 0.038 0.107 0.058 0.062 0.11 0.065 0.039;0.096 0.051 0.063 0.048 0.042 0.092 0.052 0.077 0.038 0.107 0.058 0.062 0.065 0.11 0.039;0.096 0.063 0.092 0.038 0.062 0.051 0.048 0.042 0.052 0.107 0.065 0.077 0.11 0.058 0.039;
0.073 0.054 0.099 0.063 0.073 0.05 0.048 0.036 0.027 0.109 0.067 0.08 0.111 0.075 0.035;0.073 0.054 0.05 0.048 0.036 0.099 0.063 0.073 0.027 0.109 0.067 0.08 0.075 0.111 0.035;0.073 0.05 0.099 0.027 0.08 0.054 0.048 0.036 0.063 0.109 0.075 0.073 0.111 0.067 0.035;
0.084 0.06 0.085 0.064 0.06 0.047 0.061 0.04 0.043 0.113 0.055 0.056 0.112 0.073 0.047;0.084 0.06 0.047 0.061 0.04 0.085 0.064 0.06 0.043 0.113 0.055 0.056 0.073 0.112 0.047;0.084 0.047 0.085 0.043 0.056 0.06 0.061 0.04 0.064 0.113 0.073 0.06 0.112 0.055 0.047;
0.077 0.054 0.084 0.067 0.078 0.054 0.036 0.051 0.035 0.101 0.063 0.066 0.095 0.084 0.055;0.077 0.054 0.054 0.036 0.051 0.084 0.067 0.078 0.035 0.101 0.063 0.066 0.084 0.095 0.055;0.077 0.054 0.084 0.035 0.066 0.054 0.036 0.051 0.067 0.101 0.084 0.078 0.095 0.063 0.055;
0.069 0.056 0.108 0.067 0.084 0.057 0.053 0.05 0.042 0.112 0.046 0.068 0.09 0.057 0.041;0.069 0.056 0.057 0.053 0.05 0.108 0.067 0.084 0.042 0.112 0.046 0.068 0.057 0.09 0.041;0.069 0.057 0.108 0.042 0.068 0.056 0.053 0.05 0.067 0.112 0.057 0.084 0.09 0.046 0.041;
0.07 0.059 0.104 0.064 0.074 0.061 0.043 0.042 0.037 0.11 0.053 0.048 0.088 0.094 0.053;0.07 0.059 0.061 0.043 0.042 0.104 0.064 0.074 0.037 0.11 0.053 0.048 0.094 0.088 0.053;0.07 0.061 0.104 0.037 0.048 0.059 0.043 0.042 0.064 0.11 0.094 0.074 0.088 0.053 0.053;
0.083 0.046 0.109 0.057 0.078 0.046 0.05 0.063 0.034 0.097 0.054 0.048 0.107 0.077 0.051;0.083 0.046 0.046 0.05 0.063 0.109 0.057 0.078 0.034 0.097 0.054 0.048 0.077 0.107 0.051;0.083 0.046 0.109 0.034 0.048 0.046 0.05 0.063 0.057 0.097 0.077 0.078 0.107 0.054 0.051;
0.082 0.073 0.091 0.067 0.069 0.059 0.038 0.046 0.031 0.11 0.054 0.054 0.093 0.086 0.047;0.082 0.073 0.059 0.038 0.046 0.091 0.067 0.069 0.031 0.11 0.054 0.054 0.086 0.093 0.047;0.082 0.059 0.091 0.031 0.054 0.073 0.038 0.046 0.067 0.11 0.086 0.069 0.093 0.054 0.047;
0.065 0.062 0.105 0.064 0.082 0.059 0.049 0.053 0.034 0.098 0.055 0.063 0.084 0.07 0.057;0.065 0.062 0.059 0.049 0.053 0.105 0.064 0.082 0.034 0.098 0.055 0.063 0.07 0.084 0.057;0.065 0.059 0.105 0.034 0.063 0.062 0.049 0.053 0.064 0.098 0.07 0.082 0.084 0.055 0.057;
0.067 0.053 0.116 0.067 0.081 0.055 0.038 0.053 0.033 0.097 0.058 0.059 0.086 0.082 0.055;0.067 0.053 0.055 0.038 0.053 0.116 0.067 0.081 0.033 0.097 0.058 0.059 0.082 0.086 0.055;0.067 0.055 0.116 0.033 0.059 0.053 0.038 0.053 0.067 0.097 0.082 0.081 0.086 0.058 0.055;
0.074 0.05 0.122 0.065 0.074 0.056 0.057 0.059 0.033 0.093 0.053 0.052 0.103 0.072 0.037;0.074 0.05 0.056 0.057 0.059 0.122 0.065 0.074 0.033 0.093 0.053 0.052 0.072 0.103 0.037;0.074 0.056 0.122 0.033 0.052 0.05 0.057 0.059 0.065 0.093 0.072 0.074 0.103 0.053 0.037;
