0.064 0.048 0.112 0.068 0.075 0.049 0.047 0.058 0.031 0.092 0.047 0.06 0.105 0.098 0.046;0.064 0.048 0.049 0.047 0.058 0.112 0.068 0.075 0.031 0.092 0.047 0.06 0.098 0.105 0.046;0.064 0.049 0.112 0.031 0.06 0.048 0.047 0.058 0.068 0.092 0.098 0.075 0.105 0.047 0.046;
0.067 0.043 0.11 0.047 0.074 0.055 0.053 0.056 0.041 0.086 0.074 0.05 0.103 0.076 0.065;0.067 0.043 0.055 0.053 0.056 0.11 0.047 0.074 0.041 0.086 0.074 0.05 0.076 0.103 0.065;0.067 0.055 0.11 0.041 0.05 0.043 0.053 0.056 0.047 0.086 0.076 0.074 0.103 0.074 0.065;
0.065 0.045 0.096 0.062 0.079 0.047 0.051 0.053 0.051 0.102 0.053 0.06 0.102 0.084 0.05;0.065 0.045 0.047 0.051 0.053 0.096 0.062 0.079 0.051 0.102 0.053 0.06 0.084 0.102 0.05;0.065 0.047 0.096 0.051 0.06 0.045 0.051 0.053 0.062 0.102 0.084 0.079 0.102 0.053 0.05;
0.071 0.056 0.099 0.058 0.086 0.046 0.053 0.056 0.025 0.124 0.046 0.054 0.097 0.077 0.052;0.071 0.056 0.046 0.053 0.056 0.099 0.058 0.086 0.025 0.124 0.046 0.054 0.077 0.097 0.052;0.071 0.046 0.099 0.025 0.054 0.056 0.053 0.056 0.058 0.124 0.077 0.086 0.097 0.046 0.052;
0.071 0.047 0.1 0.066 0.082 0.04 0.045 0.06 0.029 0.095 0.063 0.072 0.092 0.084 0.054;0.071 0.047 0.04 0.045 0.06 0.1 0.066 0.082 0.029 0.095 0.063 0.072 0.084 0.092 0.054;0.071 0.04 0.1 0.029 0.072 0.047 0.045 0.06 0.066 0.095 0.084 0.082 0.092 0.063 0.054;
0.079 0.044 0.098 0.064 0.078 0.047 0.044 0.06 0.043 0.103 0.058 0.063 0.106 0.065 0.048;0.079 0.044 0.047 0.044 0.06 0.098 0.064 0.078 0.043 0.103 0.058 0.063 0.065 0.106 0.048;0.079 0.047 0.098 0.043 0.063 0.044 0.044 0.06 0.064 0.103 0.065 0.078 0.106 0.058 0.048;
0.057 0.052 0.096 0.066 0.072 0.062 0.054 0.057 0.042 0.095 0.046 0.059 0.09 0.102 0.05;0.057 0.052 0.062 0.054 0.057 0.096 0.066 0.072 0.042 0.095 0.046 0.059 0.102 0.09 0.05;0.057 0.062 0.096 0.042 0.059 0.052 0.054 0.057 0.066 0.095 0.102 0.072 0.09 0.046 0.05;
0.07 0.052 0.093 0.047 0.078 0.047 0.049 0.063 0.033 0.1 0.074 0.054 0.109 0.074 0.057;0.07 0.052 0.047 0.049 0.063 0.093 0.047 0.078 0.033 0.1 0.074 0.054 0.074 0.109 0.057;0.07 0.047 0.093 0.033 0.054 0.052 0.049 0.063 0.047 0.1 0.074 0.078 0.109 0.074 0.057;
0.073 0.043 0.098 0.063 0.085 0.054 0.046 0.062 0.045 0.097 0.054 0.056 0.112 0.06 0.052;0.073 0.043 0.054 0.046 0.062 0.098 0.063 0.085 0.045 0.097 0.054 0.056 0.06 0.112 0.052;0.073 0.054 0.098 0.045 0.056 0.043 0.046 0.062 0.063 0.097 0.06 0.085 0.112 0.054 0.052;
0.074 0.044 0.1 0.059 0.078 0.055 0.051 0.049 0.038 0.1 0.052 0.055 0.102 0.084 0.059;0.074 0.044 0.055 0.051 0.049 0.1 0.059 0.078 0.038 0.1 0.052 0.055 0.084 0.102 0.059;0.074 0.055 0.1 0.038 0.055 0.044 0.051 0.049 0.059 0.1 0.084 0.078 0.102 0.052 0.059;
0.066 0.055 0.097 0.051 0.071 0.042 0.066 0.069 0.031 0.111 0.055 0.063 0.13 0.054 0.039;0.066 0.055 0.042 0.066 0.069 0.097 0.051 0.071 0.031 0.111 0.055 0.063 0.054 0.13 0.039;0.066 0.042 0.097 0.031 0.063 0.055 0.066 0.069 0.051 0.111 0.054 0.071 0.13 0.055 0.039;
0.064 0.056 0.092 0.043 0.086 0.068 0.062 0.043 0.04 0.091 0.053 0.071 0.112 0.071 0.048;0.064 0.056 0.068 0.062 0.043 0.092 0.043 0.086 0.04 0.091 0.053 0.071 0.071 0.112 0.048;0.064 0.068 0.092 0.04 0.071 0.056 0.062 0.043 0.043 0.091 0.071 0.086 0.112 0.053 0.048;
0.066 0.051 0.106 0.053 0.073 0.048 0.048 0.061 0.045 0.095 0.062 0.061 0.099 0.074 0.058;0.066 0.051 0.048 0.048 0.061 0.106 0.053 0.073 0.045 0.095 0.062 0.061 0.074 0.099 0.058;0.066 0.048 0.106 0.045 0.061 0.051 0.048 0.061 0.053 0.095 0.074 0.073 0.099 0.062 0.058;
0.076 0.042 0.098 0.048 0.079 0.054 0.05 0.053 0.05 0.093 0.048 0.055 0.105 0.092 0.057;0.076 0.042 0.054 0.05 0.053 0.098 0.048 0.079 0.05 0.093 0.048 0.055 0.092 0.105 0.057;0.076 0.054 0.098 0.05 0.055 0.042 0.05 0.053 0.048 0.093 0.092 0.079 0.105 0.048 0.057;
0.061 0.056 0.094 0.07 0.097 0.057 0.052 0.04 0.033 0.103 0.053 0.071 0.096 0.067 0.05;0.061 0.056 0.057 0.052 0.04 0.094 0.07 0.097 0.033 0.103 0.053 0.071 0.067 0.096 0.05;0.061 0.057 0.094 0.033 0.071 0.056 0.052 0.04 0.07 0.103 0.067 0.097 0.096 0.053 0.05;
0.066 0.052 0.105 0.061 0.073 0.053 0.058 0.056 0.036 0.111 0.06 0.049 0.1 0.065 0.055;0.066 0.052 0.053 0.058 0.056 0.105 0.061 0.073 0.036 0.111 0.06 0.049 0.065 0.1 0.055;0.066 0.053 0.105 0.036 0.049 0.052 0.058 0.056 0.061 0.111 0.065 0.073 0.1 0.06 0.055;
0.086 0.049 0.088 0.065 0.07 0.049 0.063 0.046 0.044 0.088 0.05 0.064 0.1 0.089 0.049;0.086 0.049 0.049 0.063 0.046 0.088 0.065 0.07 0.044 0.088 0.05 0.064 0.089 0.1 0.049;0.086 0.049 0.088 0.044 0.064 0.049 0.063 0.046 0.065 0.088 0.089 0.07 0.1 0.05 0.049;
0.063 0.049 0.108 0.059 0.069 0.053 0.047 0.065 0.035 0.099 0.05 0.067 0.105 0.078 0.053;0.063 0.049 0.053 0.047 0.065 0.108 0.059 0.069 0.035 0.099 0.05 0.067 0.078 0.105 0.053;0.063 0.053 0.108 0.035 0.067 0.049 0.047 0.065 0.059 0.099 0.078 0.069 0.105 0.05 0.053;
0.07 0.052 0.09 0.055 0.08 0.05 0.055 0.039 0.033 0.109 0.059 0.065 0.099 0.087 0.057;0.07 0.052 0.05 0.055 0.039 0.09 0.055 0.08 0.033 0.109 0.059 0.065 0.087 0.099 0.057;0.07 0.05 0.09 0.033 0.065 0.052 0.055 0.039 0.055 0.109 0.087 0.08 0.099 0.059 0.057;
0.054 0.048 0.105 0.075 0.079 0.041 0.045 0.064 0.029 0.12 0.046 0.059 0.112 0.075 0.048;0.054 0.048 0.041 0.045 0.064 0.105 0.075 0.079 0.029 0.12 0.046 0.059 0.075 0.112 0.048;0.054 0.041 0.105 0.029 0.059 0.048 0.045 0.064 0.075 0.12 0.075 0.079 0.112 0.046 0.048;
0.065 0.049 0.099 0.063 0.076 0.048 0.051 0.067 0.032 0.101 0.055 0.075 0.089 0.072 0.058;0.065 0.049 0.048 0.051 0.067 0.099 0.063 0.076 0.032 0.101 0.055 0.075 0.072 0.089 0.058;0.065 0.048 0.099 0.032 0.075 0.049 0.051 0.067 0.063 0.101 0.072 0.076 0.089 0.055 0.058;
0.069 0.052 0.104 0.053 0.072 0.052 0.051 0.058 0.024 0.11 0.072 0.049 0.097 0.083 0.054;0.069 0.052 0.052 0.051 0.058 0.104 0.053 0.072 0.024 0.11 0.072 0.049 0.083 0.097 0.054;0.069 0.052 0.104 0.024 0.049 0.052 0.051 0.058 0.053 0.11 0.083 0.072 0.097 0.072 0.054;
0.068 0.046 0.104 0.058 0.083 0.056 0.052 0.064 0.034 0.1 0.058 0.051 0.103 0.075 0.048;0.068 0.046 0.056 0.052 0.064 0.104 0.058 0.083 0.034 0.1 0.058 0.051 0.075 0.103 0.048;0.068 0.056 0.104 0.034 0.051 0.046 0.052 0.064 0.058 0.1 0.075 0.083 0.103 0.058 0.048;
0.074 0.055 0.084 0.058 0.078 0.048 0.046 0.057 0.038 0.096 0.059 0.08 0.111 0.067 0.049;0.074 0.055 0.048 0.046 0.057 0.084 0.058 0.078 0.038 0.096 0.059 0.08 0.067 0.111 0.049;0.074 0.048 0.084 0.038 0.08 0.055 0.046 0.057 0.058 0.096 0.067 0.078 0.111 0.059 0.049;
0.061 0.052 0.107 0.063 0.082 0.055 0.04 0.058 0.03 0.089 0.064 0.06 0.109 0.082 0.048;0.061 0.052 0.055 0.04 0.058 0.107 0.063 0.082 0.03 0.089 0.064 0.06 0.082 0.109 0.048;0.061 0.055 0.107 0.03 0.06 0.052 0.04 0.058 0.063 0.089 0.082 0.082 0.109 0.064 0.048;
0.066 0.045 0.102 0.056 0.072 0.04 0.075 0.055 0.031 0.11 0.059 0.053 0.097 0.091 0.048;0.066 0.045 0.04 0.075 0.055 0.102 0.056 0.072 0.031 0.11 0.059 0.053 0.091 0.097 0.048;0.066 0.04 0.102 0.031 0.053 0.045 0.075 0.055 0.056 0.11 0.091 0.072 0.097 0.059 0.048;
0.079 0.048 0.103 0.066 0.074 0.059 0.038 0.051 0.035 0.107 0.055 0.067 0.096 0.076 0.046;0.079 0.048 0.059 0.038 0.051 0.103 0.066 0.074 0.035 0.107 0.055 0.067 0.076 0.096 0.046;0.079 0.059 0.103 0.035 0.067 0.048 0.038 0.051 0.066 0.107 0.076 0.074 0.096 0.055 0.046;
0.073 0.048 0.102 0.063 0.063 0.044 0.044 0.055 0.039 0.097 0.065 0.062 0.103 0.079 0.063;0.073 0.048 0.044 0.044 0.055 0.102 0.063 0.063 0.039 0.097 0.065 0.062 0.079 0.103 0.063;0.073 0.044 0.102 0.039 0.062 0.048 0.044 0.055 0.063 0.097 0.079 0.063 0.103 0.065 0.063;
0.078 0.047 0.095 0.081 0.09 0.05 0.054 0.051 0.033 0.083 0.057 0.049 0.105 0.075 0.052;0.078 0.047 0.05 0.054 0.051 0.095 0.081 0.09 0.033 0.083 0.057 0.049 0.075 0.105 0.052;0.078 0.05 0.095 0.033 0.049 0.047 0.054 0.051 0.081 0.083 0.075 0.09 0.105 0.057 0.052;
0.071 0.052 0.095 0.06 0.078 0.057 0.056 0.04 0.04 0.095 0.08 0.063 0.103 0.069 0.041;0.071 0.052 0.057 0.056 0.04 0.095 0.06 0.078 0.04 0.095 0.08 0.063 0.069 0.103 0.041;0.071 0.057 0.095 0.04 0.063 0.052 0.056 0.04 0.06 0.095 0.069 0.078 0.103 0.08 0.041;
0.069 0.051 0.094 0.051 0.074 0.053 0.057 0.057 0.036 0.101 0.07 0.064 0.106 0.069 0.048;0.069 0.051 0.053 0.057 0.057 0.094 0.051 0.074 0.036 0.101 0.07 0.064 0.069 0.106 0.048;0.069 0.053 0.094 0.036 0.064 0.051 0.057 0.057 0.051 0.101 0.069 0.074 0.106 0.07 0.048;
0.084 0.051 0.087 0.059 0.088 0.052 0.053 0.048 0.03 0.101 0.039 0.071 0.092 0.092 0.053;0.084 0.051 0.052 0.053 0.048 0.087 0.059 0.088 0.03 0.101 0.039 0.071 0.092 0.092 0.053;0.084 0.052 0.087 0.03 0.071 0.051 0.053 0.048 0.059 0.101 0.092 0.088 0.092 0.039 0.053;
0.063 0.061 0.104 0.049 0.092 0.042 0.051 0.06 0.039 0.102 0.053 0.061 0.093 0.081 0.049;0.063 0.061 0.042 0.051 0.06 0.104 0.049 0.092 0.039 0.102 0.053 0.061 0.081 0.093 0.049;0.063 0.042 0.104 0.039 0.061 0.061 0.051 0.06 0.049 0.102 0.081 0.092 0.093 0.053 0.049;
0.065 0.049 0.1 0.045 0.078 0.056 0.057 0.049 0.029 0.105 0.068 0.052 0.11 0.076 0.061;0.065 0.049 0.056 0.057 0.049 0.1 0.045 0.078 0.029 0.105 0.068 0.052 0.076 0.11 0.061;0.065 0.056 0.1 0.029 0.052 0.049 0.057 0.049 0.045 0.105 0.076 0.078 0.11 0.068 0.061;
0.077 0.048 0.096 0.047 0.08 0.057 0.056 0.042 0.032 0.101 0.069 0.07 0.115 0.072 0.038;0.077 0.048 0.057 0.056 0.042 0.096 0.047 0.08 0.032 0.101 0.069 0.07 0.072 0.115 0.038;0.077 0.057 0.096 0.032 0.07 0.048 0.056 0.042 0.047 0.101 0.072 0.08 0.115 0.069 0.038;
0.066 0.048 0.1 0.062 0.08 0.049 0.051 0.058 0.031 0.101 0.061 0.078 0.085 0.08 0.05;0.066 0.048 0.049 0.051 0.058 0.1 0.062 0.08 0.031 0.101 0.061 0.078 0.08 0.085 0.05;0.066 0.049 0.1 0.031 0.078 0.048 0.051 0.058 0.062 0.101 0.08 0.08 0.085 0.061 0.05;
0.064 0.064 0.1 0.064 0.091 0.048 0.041 0.05 0.036 0.099 0.065 0.056 0.095 0.072 0.055;0.064 0.064 0.048 0.041 0.05 0.1 0.064 0.091 0.036 0.099 0.065 0.056 0.072 0.095 0.055;0.064 0.048 0.1 0.036 0.056 0.064 0.041 0.05 0.064 0.099 0.072 0.091 0.095 0.065 0.055;
0.081 0.061 0.083 0.063 0.087 0.039 0.039 0.056 0.039 0.102 0.054 0.061 0.089 0.091 0.055;0.081 0.061 0.039 0.039 0.056 0.083 0.063 0.087 0.039 0.102 0.054 0.061 0.091 0.089 0.055;0.081 0.039 0.083 0.039 0.061 0.061 0.039 0.056 0.063 0.102 0.091 0.087 0.089 0.054 0.055;
0.075 0.051 0.099 0.041 0.075 0.059 0.055 0.05 0.031 0.115 0.054 0.054 0.109 0.078 0.054;0.075 0.051 0.059 0.055 0.05 0.099 0.041 0.075 0.031 0.115 0.054 0.054 0.078 0.109 0.054;0.075 0.059 0.099 0.031 0.054 0.051 0.055 0.05 0.041 0.115 0.078 0.075 0.109 0.054 0.054;
0.06 0.054 0.115 0.053 0.093 0.046 0.055 0.048 0.029 0.099 0.052 0.068 0.095 0.076 0.057;0.06 0.054 0.046 0.055 0.048 0.115 0.053 0.093 0.029 0.099 0.052 0.068 0.076 0.095 0.057;0.06 0.046 0.115 0.029 0.068 0.054 0.055 0.048 0.053 0.099 0.076 0.093 0.095 0.052 0.057;
0.061 0.047 0.094 0.062 0.072 0.06 0.059 0.07 0.032 0.113 0.057 0.062 0.108 0.066 0.037;0.061 0.047 0.06 0.059 0.07 0.094 0.062 0.072 0.032 0.113 0.057 0.062 0.066 0.108 0.037;0.061 0.06 0.094 0.032 0.062 0.047 0.059 0.07 0.062 0.113 0.066 0.072 0.108 0.057 0.037;
0.066 0.045 0.112 0.068 0.088 0.044 0.053 0.063 0.034 0.091 0.057 0.057 0.103 0.066 0.053;0.066 0.045 0.044 0.053 0.063 0.112 0.068 0.088 0.034 0.091 0.057 0.057 0.066 0.103 0.053;0.066 0.044 0.112 0.034 0.057 0.045 0.053 0.063 0.068 0.091 0.066 0.088 0.103 0.057 0.053;
0.066 0.041 0.118 0.067 0.071 0.049 0.063 0.049 0.03 0.101 0.055 0.06 0.109 0.073 0.048;0.066 0.041 0.049 0.063 0.049 0.118 0.067 0.071 0.03 0.101 0.055 0.06 0.073 0.109 0.048;0.066 0.049 0.118 0.03 0.06 0.041 0.063 0.049 0.067 0.101 0.073 0.071 0.109 0.055 0.048;
0.067 0.036 0.098 0.075 0.087 0.055 0.038 0.067 0.04 0.109 0.055 0.052 0.102 0.073 0.046;0.067 0.036 0.055 0.038 0.067 0.098 0.075 0.087 0.04 0.109 0.055 0.052 0.073 0.102 0.046;0.067 0.055 0.098 0.04 0.052 0.036 0.038 0.067 0.075 0.109 0.073 0.087 0.102 0.055 0.046;
0.06 0.053 0.084 0.064 0.088 0.054 0.06 0.052 0.03 0.092 0.056 0.062 0.112 0.075 0.058;0.06 0.053 0.054 0.06 0.052 0.084 0.064 0.088 0.03 0.092 0.056 0.062 0.075 0.112 0.058;0.06 0.054 0.084 0.03 0.062 0.053 0.06 0.052 0.064 0.092 0.075 0.088 0.112 0.056 0.058;
0.072 0.048 0.106 0.05 0.083 0.048 0.07 0.06 0.035 0.081 0.051 0.06 0.102 0.074 0.06;0.072 0.048 0.048 0.07 0.06 0.106 0.05 0.083 0.035 0.081 0.051 0.06 0.074 0.102 0.06;0.072 0.048 0.106 0.035 0.06 0.048 0.07 0.06 0.05 0.081 0.074 0.083 0.102 0.051 0.06;
0.057 0.05 0.094 0.061 0.073 0.047 0.057 0.053 0.044 0.092 0.064 0.052 0.127 0.085 0.044;0.057 0.05 0.047 0.057 0.053 0.094 0.061 0.073 0.044 0.092 0.064 0.052 0.085 0.127 0.044;0.057 0.047 0.094 0.044 0.052 0.05 0.057 0.053 0.061 0.092 0.085 0.073 0.127 0.064 0.044;
0.062 0.046 0.1 0.063 0.08 0.056 0.052 0.036 0.032 0.103 0.066 0.073 0.106 0.081 0.044;0.062 0.046 0.056 0.052 0.036 0.1 0.063 0.08 0.032 0.103 0.066 0.073 0.081 0.106 0.044;0.062 0.056 0.1 0.032 0.073 0.046 0.052 0.036 0.063 0.103 0.081 0.08 0.106 0.066 0.044;
0.055 0.039 0.088 0.046 0.073 0.048 0.056 0.059 0.03 0.116 0.085 0.06 0.119 0.076 0.05;0.055 0.039 0.048 0.056 0.059 0.088 0.046 0.073 0.03 0.116 0.085 0.06 0.076 0.119 0.05;0.055 0.048 0.088 0.03 0.06 0.039 0.056 0.059 0.046 0.116 0.076 0.073 0.119 0.085 0.05;
0.062 0.049 0.094 0.073 0.077 0.044 0.042 0.056 0.036 0.105 0.073 0.057 0.095 0.088 0.049;0.062 0.049 0.044 0.042 0.056 0.094 0.073 0.077 0.036 0.105 0.073 0.057 0.088 0.095 0.049;0.062 0.044 0.094 0.036 0.057 0.049 0.042 0.056 0.073 0.105 0.088 0.077 0.095 0.073 0.049;
0.064 0.044 0.093 0.051 0.089 0.059 0.056 0.06 0.052 0.091 0.065 0.059 0.085 0.075 0.057;0.064 0.044 0.059 0.056 0.06 0.093 0.051 0.089 0.052 0.091 0.065 0.059 0.075 0.085 0.057;0.064 0.059 0.093 0.052 0.059 0.044 0.056 0.06 0.051 0.091 0.075 0.089 0.085 0.065 0.057;
0.06 0.063 0.082 0.055 0.078 0.045 0.055 0.054 0.041 0.116 0.063 0.052 0.101 0.074 0.061;0.06 0.063 0.045 0.055 0.054 0.082 0.055 0.078 0.041 0.116 0.063 0.052 0.074 0.101 0.061;0.06 0.045 0.082 0.041 0.052 0.063 0.055 0.054 0.055 0.116 0.074 0.078 0.101 0.063 0.061;
0.06 0.067 0.089 0.06 0.076 0.057 0.055 0.056 0.04 0.095 0.065 0.066 0.106 0.065 0.043;0.06 0.067 0.057 0.055 0.056 0.089 0.06 0.076 0.04 0.095 0.065 0.066 0.065 0.106 0.043;0.06 0.057 0.089 0.04 0.066 0.067 0.055 0.056 0.06 0.095 0.065 0.076 0.106 0.065 0.043;
0.077 0.052 0.104 0.067 0.08 0.057 0.057 0.045 0.028 0.108 0.067 0.063 0.081 0.068 0.046;0.077 0.052 0.057 0.057 0.045 0.104 0.067 0.08 0.028 0.108 0.067 0.063 0.068 0.081 0.046;0.077 0.057 0.104 0.028 0.063 0.052 0.057 0.045 0.067 0.108 0.068 0.08 0.081 0.067 0.046;
0.049 0.058 0.106 0.063 0.085 0.053 0.046 0.052 0.051 0.091 0.057 0.055 0.117 0.072 0.045;0.049 0.058 0.053 0.046 0.052 0.106 0.063 0.085 0.051 0.091 0.057 0.055 0.072 0.117 0.045;0.049 0.053 0.106 0.051 0.055 0.058 0.046 0.052 0.063 0.091 0.072 0.085 0.117 0.057 0.045;
0.058 0.057 0.107 0.046 0.079 0.049 0.038 0.048 0.028 0.121 0.047 0.054 0.117 0.092 0.059;0.058 0.057 0.049 0.038 0.048 0.107 0.046 0.079 0.028 0.121 0.047 0.054 0.092 0.117 0.059;0.058 0.049 0.107 0.028 0.054 0.057 0.038 0.048 0.046 0.121 0.092 0.079 0.117 0.047 0.059;
0.068 0.059 0.08 0.071 0.067 0.051 0.052 0.056 0.038 0.096 0.058 0.065 0.092 0.088 0.059;0.068 0.059 0.051 0.052 0.056 0.08 0.071 0.067 0.038 0.096 0.058 0.065 0.088 0.092 0.059;0.068 0.051 0.08 0.038 0.065 0.059 0.052 0.056 0.071 0.096 0.088 0.067 0.092 0.058 0.059;
0.073 0.057 0.093 0.058 0.089 0.042 0.038 0.075 0.031 0.091 0.06 0.058 0.097 0.091 0.047;0.073 0.057 0.042 0.038 0.075 0.093 0.058 0.089 0.031 0.091 0.06 0.058 0.091 0.097 0.047;0.073 0.042 0.093 0.031 0.058 0.057 0.038 0.075 0.058 0.091 0.091 0.089 0.097 0.06 0.047;
0.067 0.037 0.093 0.047 0.088 0.044 0.052 0.051 0.05 0.097 0.071 0.058 0.118 0.078 0.049;0.067 0.037 0.044 0.052 0.051 0.093 0.047 0.088 0.05 0.097 0.071 0.058 0.078 0.118 0.049;0.067 0.044 0.093 0.05 0.058 0.037 0.052 0.051 0.047 0.097 0.078 0.088 0.118 0.071 0.049;
0.071 0.043 0.104 0.062 0.059 0.045 0.06 0.059 0.029 0.099 0.06 0.073 0.107 0.091 0.038;0.071 0.043 0.045 0.06 0.059 0.104 0.062 0.059 0.029 0.099 0.06 0.073 0.091 0.107 0.038;0.071 0.045 0.104 0.029 0.073 0.043 0.06 0.059 0.062 0.099 0.091 0.059 0.107 0.06 0.038;
0.068 0.05 0.099 0.052 0.087 0.054 0.05 0.058 0.034 0.104 0.051 0.071 0.096 0.08 0.046;0.068 0.05 0.054 0.05 0.058 0.099 0.052 0.087 0.034 0.104 0.051 0.071 0.08 0.096 0.046;0.068 0.054 0.099 0.034 0.071 0.05 0.05 0.058 0.052 0.104 0.08 0.087 0.096 0.051 0.046;
0.055 0.045 0.097 0.053 0.081 0.06 0.055 0.057 0.036 0.113 0.063 0.064 0.086 0.075 0.06;0.055 0.045 0.06 0.055 0.057 0.097 0.053 0.081 0.036 0.113 0.063 0.064 0.075 0.086 0.06;0.055 0.06 0.097 0.036 0.064 0.045 0.055 0.057 0.053 0.113 0.075 0.081 0.086 0.063 0.06;
0.065 0.05 0.109 0.053 0.083 0.057 0.057 0.044 0.034 0.095 0.067 0.061 0.1 0.081 0.044;0.065 0.05 0.057 0.057 0.044 0.109 0.053 0.083 0.034 0.095 0.067 0.061 0.081 0.1 0.044;0.065 0.057 0.109 0.034 0.061 0.05 0.057 0.044 0.053 0.095 0.081 0.083 0.1 0.067 0.044;
0.055 0.063 0.101 0.049 0.078 0.059 0.049 0.052 0.046 0.111 0.063 0.065 0.083 0.071 0.055;0.055 0.063 0.059 0.049 0.052 0.101 0.049 0.078 0.046 0.111 0.063 0.065 0.071 0.083 0.055;0.055 0.059 0.101 0.046 0.065 0.063 0.049 0.052 0.049 0.111 0.071 0.078 0.083 0.063 0.055;
0.067 0.053 0.115 0.052 0.092 0.063 0.053 0.05 0.041 0.093 0.059 0.05 0.08 0.081 0.051;0.067 0.053 0.063 0.053 0.05 0.115 0.052 0.092 0.041 0.093 0.059 0.05 0.081 0.08 0.051;0.067 0.063 0.115 0.041 0.05 0.053 0.053 0.05 0.052 0.093 0.081 0.092 0.08 0.059 0.051;
0.056 0.065 0.105 0.067 0.079 0.044 0.059 0.047 0.037 0.099 0.059 0.059 0.104 0.064 0.056;0.056 0.065 0.044 0.059 0.047 0.105 0.067 0.079 0.037 0.099 0.059 0.059 0.064 0.104 0.056;0.056 0.044 0.105 0.037 0.059 0.065 0.059 0.047 0.067 0.099 0.064 0.079 0.104 0.059 0.056;
0.066 0.049 0.11 0.055 0.071 0.054 0.044 0.06 0.03 0.094 0.064 0.061 0.12 0.072 0.05;0.066 0.049 0.054 0.044 0.06 0.11 0.055 0.071 0.03 0.094 0.064 0.061 0.072 0.12 0.05;0.066 0.054 0.11 0.03 0.061 0.049 0.044 0.06 0.055 0.094 0.072 0.071 0.12 0.064 0.05;
