0.271 0.107 0.05 0.122 0.056 0.104 0.019 0.038 0.017 0.074 0.026 0.019 0.021 0.064 0.012;0.271 0.107 0.104 0.019 0.038 0.05 0.122 0.056 0.017 0.074 0.026 0.019 0.064 0.021 0.012;0.271 0.104 0.05 0.017 0.019 0.107 0.019 0.038 0.122 0.074 0.064 0.056 0.021 0.026 0.012;
0.243 0.096 0.08 0.113 0.075 0.101 0.017 0.033 0.022 0.059 0.03 0.032 0.018 0.065 0.016;0.243 0.096 0.101 0.017 0.033 0.08 0.113 0.075 0.022 0.059 0.03 0.032 0.065 0.018 0.016;0.243 0.101 0.08 0.022 0.032 0.096 0.017 0.033 0.113 0.059 0.065 0.075 0.018 0.03 0.016;
0.224 0.11 0.088 0.136 0.072 0.086 0.018 0.036 0.013 0.07 0.023 0.021 0.024 0.062 0.017;0.224 0.11 0.086 0.018 0.036 0.088 0.136 0.072 0.013 0.07 0.023 0.021 0.062 0.024 0.017;0.224 0.086 0.088 0.013 0.021 0.11 0.018 0.036 0.136 0.07 0.062 0.072 0.024 0.023 0.017;
0.218 0.108 0.066 0.122 0.066 0.115 0.019 0.037 0.023 0.071 0.033 0.025 0.025 0.06 0.012;0.218 0.108 0.115 0.019 0.037 0.066 0.122 0.066 0.023 0.071 0.033 0.025 0.06 0.025 0.012;0.218 0.115 0.066 0.023 0.025 0.108 0.019 0.037 0.122 0.071 0.06 0.066 0.025 0.033 0.012;
0.22 0.128 0.08 0.108 0.061 0.098 0.014 0.041 0.02 0.077 0.021 0.025 0.021 0.071 0.015;0.22 0.128 0.098 0.014 0.041 0.08 0.108 0.061 0.02 0.077 0.021 0.025 0.071 0.021 0.015;0.22 0.098 0.08 0.02 0.025 0.128 0.014 0.041 0.108 0.077 0.071 0.061 0.021 0.021 0.015;
0.223 0.115 0.078 0.132 0.073 0.104 0.017 0.035 0.025 0.053 0.023 0.031 0.018 0.062 0.011;0.223 0.115 0.104 0.017 0.035 0.078 0.132 0.073 0.025 0.053 0.023 0.031 0.062 0.018 0.011;0.223 0.104 0.078 0.025 0.031 0.115 0.017 0.035 0.132 0.053 0.062 0.073 0.018 0.023 0.011;
0.245 0.103 0.084 0.115 0.068 0.109 0.009 0.039 0.022 0.062 0.022 0.021 0.021 0.06 0.02;0.245 0.103 0.109 0.009 0.039 0.084 0.115 0.068 0.022 0.062 0.022 0.021 0.06 0.021 0.02;0.245 0.109 0.084 0.022 0.021 0.103 0.009 0.039 0.115 0.062 0.06 0.068 0.021 0.022 0.02;
0.229 0.107 0.071 0.114 0.061 0.11 0.026 0.028 0.019 0.086 0.022 0.028 0.028 0.057 0.014;0.229 0.107 0.11 0.026 0.028 0.071 0.114 0.061 0.019 0.086 0.022 0.028 0.057 0.028 0.014;0.229 0.11 0.071 0.019 0.028 0.107 0.026 0.028 0.114 0.086 0.057 0.061 0.028 0.022 0.014;
0.234 0.116 0.08 0.128 0.048 0.107 0.019 0.033 0.014 0.068 0.025 0.035 0.019 0.066 0.008;0.234 0.116 0.107 0.019 0.033 0.08 0.128 0.048 0.014 0.068 0.025 0.035 0.066 0.019 0.008;0.234 0.107 0.08 0.014 0.035 0.116 0.019 0.033 0.128 0.068 0.066 0.048 0.019 0.025 0.008;
0.226 0.122 0.079 0.107 0.066 0.102 0.015 0.037 0.014 0.074 0.029 0.023 0.018 0.068 0.02;0.226 0.122 0.102 0.015 0.037 0.079 0.107 0.066 0.014 0.074 0.029 0.023 0.068 0.018 0.02;0.226 0.102 0.079 0.014 0.023 0.122 0.015 0.037 0.107 0.074 0.068 0.066 0.018 0.029 0.02;
0.25 0.123 0.071 0.101 0.057 0.104 0.02 0.028 0.021 0.076 0.031 0.032 0.013 0.062 0.011;0.25 0.123 0.104 0.02 0.028 0.071 0.101 0.057 0.021 0.076 0.031 0.032 0.062 0.013 0.011;0.25 0.104 0.071 0.021 0.032 0.123 0.02 0.028 0.101 0.076 0.062 0.057 0.013 0.031 0.011;
0.249 0.107 0.066 0.104 0.056 0.117 0.021 0.027 0.018 0.07 0.032 0.035 0.028 0.054 0.016;0.249 0.107 0.117 0.021 0.027 0.066 0.104 0.056 0.018 0.07 0.032 0.035 0.054 0.028 0.016;0.249 0.117 0.066 0.018 0.035 0.107 0.021 0.027 0.104 0.07 0.054 0.056 0.028 0.032 0.016;
0.22 0.115 0.071 0.117 0.066 0.111 0.026 0.039 0.022 0.064 0.034 0.025 0.023 0.054 0.013;0.22 0.115 0.111 0.026 0.039 0.071 0.117 0.066 0.022 0.064 0.034 0.025 0.054 0.023 0.013;0.22 0.111 0.071 0.022 0.025 0.115 0.026 0.039 0.117 0.064 0.054 0.066 0.023 0.034 0.013;
0.245 0.105 0.067 0.096 0.051 0.128 0.027 0.044 0.016 0.066 0.023 0.025 0.022 0.072 0.013;0.245 0.105 0.128 0.027 0.044 0.067 0.096 0.051 0.016 0.066 0.023 0.025 0.072 0.022 0.013;0.245 0.128 0.067 0.016 0.025 0.105 0.027 0.044 0.096 0.066 0.072 0.051 0.022 0.023 0.013;
0.233 0.106 0.079 0.122 0.064 0.091 0.021 0.036 0.024 0.076 0.027 0.027 0.026 0.056 0.012;0.233 0.106 0.091 0.021 0.036 0.079 0.122 0.064 0.024 0.076 0.027 0.027 0.056 0.026 0.012;0.233 0.091 0.079 0.024 0.027 0.106 0.021 0.036 0.122 0.076 0.056 0.064 0.026 0.027 0.012;
0.233 0.1 0.067 0.105 0.07 0.132 0.021 0.044 0.012 0.077 0.023 0.029 0.021 0.054 0.012;0.233 0.1 0.132 0.021 0.044 0.067 0.105 0.07 0.012 0.077 0.023 0.029 0.054 0.021 0.012;0.233 0.132 0.067 0.012 0.029 0.1 0.021 0.044 0.105 0.077 0.054 0.07 0.021 0.023 0.012;
0.227 0.127 0.074 0.112 0.064 0.113 0.017 0.045 0.019 0.064 0.022 0.024 0.017 0.056 0.019;0.227 0.127 0.113 0.017 0.045 0.074 0.112 0.064 0.019 0.064 0.022 0.024 0.056 0.017 0.019;0.227 0.113 0.074 0.019 0.024 0.127 0.017 0.045 0.112 0.064 0.056 0.064 0.017 0.022 0.019;
0.226 0.137 0.078 0.117 0.065 0.103 0.017 0.03 0.009 0.069 0.027 0.027 0.021 0.061 0.013;0.226 0.137 0.103 0.017 0.03 0.078 0.117 0.065 0.009 0.069 0.027 0.027 0.061 0.021 0.013;0.226 0.103 0.078 0.009 0.027 0.137 0.017 0.03 0.117 0.069 0.061 0.065 0.021 0.027 0.013;
0.237 0.117 0.064 0.109 0.053 0.101 0.024 0.043 0.019 0.078 0.029 0.03 0.014 0.07 0.012;0.237 0.117 0.101 0.024 0.043 0.064 0.109 0.053 0.019 0.078 0.029 0.03 0.07 0.014 0.012;0.237 0.101 0.064 0.019 0.03 0.117 0.024 0.043 0.109 0.078 0.07 0.053 0.014 0.029 0.012;
0.258 0.093 0.072 0.12 0.058 0.108 0.015 0.028 0.017 0.075 0.03 0.017 0.03 0.062 0.017;0.258 0.093 0.108 0.015 0.028 0.072 0.12 0.058 0.017 0.075 0.03 0.017 0.062 0.03 0.017;0.258 0.108 0.072 0.017 0.017 0.093 0.015 0.028 0.12 0.075 0.062 0.058 0.03 0.03 0.017;
0.227 0.108 0.077 0.108 0.072 0.115 0.026 0.034 0.016 0.069 0.023 0.023 0.017 0.066 0.019;0.227 0.108 0.115 0.026 0.034 0.077 0.108 0.072 0.016 0.069 0.023 0.023 0.066 0.017 0.019;0.227 0.115 0.077 0.016 0.023 0.108 0.026 0.034 0.108 0.069 0.066 0.072 0.017 0.023 0.019;
0.236 0.114 0.068 0.11 0.056 0.117 0.023 0.04 0.017 0.065 0.02 0.027 0.015 0.067 0.025;0.236 0.114 0.117 0.023 0.04 0.068 0.11 0.056 0.017 0.065 0.02 0.027 0.067 0.015 0.025;0.236 0.117 0.068 0.017 0.027 0.114 0.023 0.04 0.11 0.065 0.067 0.056 0.015 0.02 0.025;
0.239 0.091 0.081 0.113 0.09 0.106 0.014 0.037 0.014 0.058 0.027 0.032 0.021 0.066 0.011;0.239 0.091 0.106 0.014 0.037 0.081 0.113 0.09 0.014 0.058 0.027 0.032 0.066 0.021 0.011;0.239 0.106 0.081 0.014 0.032 0.091 0.014 0.037 0.113 0.058 0.066 0.09 0.021 0.027 0.011;
0.238 0.124 0.083 0.122 0.047 0.103 0.019 0.045 0.01 0.069 0.023 0.024 0.016 0.064 0.013;0.238 0.124 0.103 0.019 0.045 0.083 0.122 0.047 0.01 0.069 0.023 0.024 0.064 0.016 0.013;0.238 0.103 0.083 0.01 0.024 0.124 0.019 0.045 0.122 0.069 0.064 0.047 0.016 0.023 0.013;
0.23 0.105 0.073 0.116 0.054 0.104 0.02 0.035 0.024 0.083 0.038 0.021 0.018 0.067 0.012;0.23 0.105 0.104 0.02 0.035 0.073 0.116 0.054 0.024 0.083 0.038 0.021 0.067 0.018 0.012;0.23 0.104 0.073 0.024 0.021 0.105 0.02 0.035 0.116 0.083 0.067 0.054 0.018 0.038 0.012;
0.26 0.111 0.092 0.108 0.057 0.129 0.02 0.032 0.015 0.059 0.02 0.017 0.02 0.049 0.011;0.26 0.111 0.129 0.02 0.032 0.092 0.108 0.057 0.015 0.059 0.02 0.017 0.049 0.02 0.011;0.26 0.129 0.092 0.015 0.017 0.111 0.02 0.032 0.108 0.059 0.049 0.057 0.02 0.02 0.011;
0.231 0.101 0.068 0.135 0.057 0.102 0.016 0.041 0.016 0.067 0.027 0.025 0.024 0.073 0.017;0.231 0.101 0.102 0.016 0.041 0.068 0.135 0.057 0.016 0.067 0.027 0.025 0.073 0.024 0.017;0.231 0.102 0.068 0.016 0.025 0.101 0.016 0.041 0.135 0.067 0.073 0.057 0.024 0.027 0.017;
0.224 0.111 0.081 0.12 0.062 0.112 0.02 0.033 0.013 0.06 0.039 0.023 0.019 0.068 0.015;0.224 0.111 0.112 0.02 0.033 0.081 0.12 0.062 0.013 0.06 0.039 0.023 0.068 0.019 0.015;0.224 0.112 0.081 0.013 0.023 0.111 0.02 0.033 0.12 0.06 0.068 0.062 0.019 0.039 0.015;
0.245 0.1 0.077 0.128 0.048 0.119 0.02 0.028 0.019 0.065 0.034 0.026 0.023 0.057 0.011;0.245 0.1 0.119 0.02 0.028 0.077 0.128 0.048 0.019 0.065 0.034 0.026 0.057 0.023 0.011;0.245 0.119 0.077 0.019 0.026 0.1 0.02 0.028 0.128 0.065 0.057 0.048 0.023 0.034 0.011;
0.233 0.102 0.063 0.127 0.063 0.101 0.022 0.042 0.021 0.076 0.03 0.032 0.013 0.054 0.021;0.233 0.102 0.101 0.022 0.042 0.063 0.127 0.063 0.021 0.076 0.03 0.032 0.054 0.013 0.021;0.233 0.101 0.063 0.021 0.032 0.102 0.022 0.042 0.127 0.076 0.054 0.063 0.013 0.03 0.021;
0.236 0.115 0.071 0.122 0.065 0.083 0.028 0.045 0.018 0.07 0.026 0.024 0.026 0.057 0.014;0.236 0.115 0.083 0.028 0.045 0.071 0.122 0.065 0.018 0.07 0.026 0.024 0.057 0.026 0.014;0.236 0.083 0.071 0.018 0.024 0.115 0.028 0.045 0.122 0.07 0.057 0.065 0.026 0.026 0.014;
0.247 0.103 0.079 0.132 0.051 0.1 0.013 0.034 0.019 0.068 0.028 0.03 0.019 0.064 0.013;0.247 0.103 0.1 0.013 0.034 0.079 0.132 0.051 0.019 0.068 0.028 0.03 0.064 0.019 0.013;0.247 0.1 0.079 0.019 0.03 0.103 0.013 0.034 0.132 0.068 0.064 0.051 0.019 0.028 0.013;
0.262 0.102 0.071 0.116 0.053 0.107 0.02 0.03 0.016 0.071 0.039 0.02 0.023 0.054 0.016;0.262 0.102 0.107 0.02 0.03 0.071 0.116 0.053 0.016 0.071 0.039 0.02 0.054 0.023 0.016;0.262 0.107 0.071 0.016 0.02 0.102 0.02 0.03 0.116 0.071 0.054 0.053 0.023 0.039 0.016;
0.256 0.11 0.068 0.117 0.063 0.109 0.019 0.039 0.015 0.06 0.029 0.024 0.019 0.053 0.019;0.256 0.11 0.109 0.019 0.039 0.068 0.117 0.063 0.015 0.06 0.029 0.024 0.053 0.019 0.019;0.256 0.109 0.068 0.015 0.024 0.11 0.019 0.039 0.117 0.06 0.053 0.063 0.019 0.029 0.019;
0.237 0.097 0.071 0.118 0.057 0.112 0.024 0.04 0.019 0.074 0.031 0.023 0.022 0.057 0.018;0.237 0.097 0.112 0.024 0.04 0.071 0.118 0.057 0.019 0.074 0.031 0.023 0.057 0.022 0.018;0.237 0.112 0.071 0.019 0.023 0.097 0.024 0.04 0.118 0.074 0.057 0.057 0.022 0.031 0.018;
0.242 0.118 0.068 0.107 0.067 0.101 0.019 0.046 0.023 0.072 0.021 0.028 0.02 0.055 0.013;0.242 0.118 0.101 0.019 0.046 0.068 0.107 0.067 0.023 0.072 0.021 0.028 0.055 0.02 0.013;0.242 0.101 0.068 0.023 0.028 0.118 0.019 0.046 0.107 0.072 0.055 0.067 0.02 0.021 0.013;
0.201 0.093 0.074 0.128 0.075 0.127 0.018 0.031 0.019 0.078 0.026 0.027 0.021 0.064 0.018;0.201 0.093 0.127 0.018 0.031 0.074 0.128 0.075 0.019 0.078 0.026 0.027 0.064 0.021 0.018;0.201 0.127 0.074 0.019 0.027 0.093 0.018 0.031 0.128 0.078 0.064 0.075 0.021 0.026 0.018;
0.225 0.111 0.077 0.123 0.058 0.103 0.022 0.029 0.017 0.066 0.029 0.027 0.019 0.079 0.015;0.225 0.111 0.103 0.022 0.029 0.077 0.123 0.058 0.017 0.066 0.029 0.027 0.079 0.019 0.015;0.225 0.103 0.077 0.017 0.027 0.111 0.022 0.029 0.123 0.066 0.079 0.058 0.019 0.029 0.015;
0.227 0.117 0.073 0.122 0.066 0.094 0.02 0.034 0.021 0.08 0.027 0.015 0.022 0.066 0.016;0.227 0.117 0.094 0.02 0.034 0.073 0.122 0.066 0.021 0.08 0.027 0.015 0.066 0.022 0.016;0.227 0.094 0.073 0.021 0.015 0.117 0.02 0.034 0.122 0.08 0.066 0.066 0.022 0.027 0.016;
0.25 0.124 0.076 0.127 0.069 0.094 0.019 0.031 0.015 0.066 0.022 0.027 0.012 0.052 0.016;0.25 0.124 0.094 0.019 0.031 0.076 0.127 0.069 0.015 0.066 0.022 0.027 0.052 0.012 0.016;0.25 0.094 0.076 0.015 0.027 0.124 0.019 0.031 0.127 0.066 0.052 0.069 0.012 0.022 0.016;
0.253 0.081 0.076 0.097 0.064 0.133 0.019 0.031 0.017 0.062 0.033 0.027 0.024 0.061 0.022;0.253 0.081 0.133 0.019 0.031 0.076 0.097 0.064 0.017 0.062 0.033 0.027 0.061 0.024 0.022;0.253 0.133 0.076 0.017 0.027 0.081 0.019 0.031 0.097 0.062 0.061 0.064 0.024 0.033 0.022;
0.239 0.122 0.066 0.104 0.064 0.09 0.022 0.039 0.016 0.072 0.034 0.025 0.022 0.073 0.012;0.239 0.122 0.09 0.022 0.039 0.066 0.104 0.064 0.016 0.072 0.034 0.025 0.073 0.022 0.012;0.239 0.09 0.066 0.016 0.025 0.122 0.022 0.039 0.104 0.072 0.073 0.064 0.022 0.034 0.012;
0.234 0.105 0.072 0.12 0.068 0.097 0.016 0.036 0.012 0.075 0.025 0.036 0.021 0.069 0.014;0.234 0.105 0.097 0.016 0.036 0.072 0.12 0.068 0.012 0.075 0.025 0.036 0.069 0.021 0.014;0.234 0.097 0.072 0.012 0.036 0.105 0.016 0.036 0.12 0.075 0.069 0.068 0.021 0.025 0.014;
0.241 0.103 0.067 0.131 0.071 0.099 0.019 0.037 0.013 0.071 0.031 0.024 0.02 0.058 0.015;0.241 0.103 0.099 0.019 0.037 0.067 0.131 0.071 0.013 0.071 0.031 0.024 0.058 0.02 0.015;0.241 0.099 0.067 0.013 0.024 0.103 0.019 0.037 0.131 0.071 0.058 0.071 0.02 0.031 0.015;
0.238 0.107 0.072 0.12 0.046 0.097 0.027 0.037 0.016 0.07 0.028 0.023 0.028 0.074 0.017;0.238 0.107 0.097 0.027 0.037 0.072 0.12 0.046 0.016 0.07 0.028 0.023 0.074 0.028 0.017;0.238 0.097 0.072 0.016 0.023 0.107 0.027 0.037 0.12 0.07 0.074 0.046 0.028 0.028 0.017;
0.222 0.112 0.082 0.115 0.063 0.104 0.015 0.042 0.017 0.087 0.024 0.026 0.02 0.052 0.019;0.222 0.112 0.104 0.015 0.042 0.082 0.115 0.063 0.017 0.087 0.024 0.026 0.052 0.02 0.019;0.222 0.104 0.082 0.017 0.026 0.112 0.015 0.042 0.115 0.087 0.052 0.063 0.02 0.024 0.019;
0.242 0.112 0.062 0.11 0.073 0.104 0.026 0.033 0.023 0.067 0.031 0.031 0.019 0.051 0.016;0.242 0.112 0.104 0.026 0.033 0.062 0.11 0.073 0.023 0.067 0.031 0.031 0.051 0.019 0.016;0.242 0.104 0.062 0.023 0.031 0.112 0.026 0.033 0.11 0.067 0.051 0.073 0.019 0.031 0.016;
0.237 0.104 0.079 0.131 0.065 0.121 0.014 0.028 0.016 0.061 0.023 0.017 0.022 0.064 0.018;0.237 0.104 0.121 0.014 0.028 0.079 0.131 0.065 0.016 0.061 0.023 0.017 0.064 0.022 0.018;0.237 0.121 0.079 0.016 0.017 0.104 0.014 0.028 0.131 0.061 0.064 0.065 0.022 0.023 0.018;
0.242 0.12 0.084 0.111 0.056 0.116 0.017 0.033 0.022 0.069 0.02 0.019 0.016 0.062 0.013;0.242 0.12 0.116 0.017 0.033 0.084 0.111 0.056 0.022 0.069 0.02 0.019 0.062 0.016 0.013;0.242 0.116 0.084 0.022 0.019 0.12 0.017 0.033 0.111 0.069 0.062 0.056 0.016 0.02 0.013;
0.25 0.091 0.081 0.105 0.062 0.123 0.02 0.043 0.023 0.056 0.022 0.028 0.023 0.057 0.016;0.25 0.091 0.123 0.02 0.043 0.081 0.105 0.062 0.023 0.056 0.022 0.028 0.057 0.023 0.016;0.25 0.123 0.081 0.023 0.028 0.091 0.02 0.043 0.105 0.056 0.057 0.062 0.023 0.022 0.016;
0.241 0.104 0.061 0.122 0.053 0.11 0.022 0.044 0.014 0.062 0.032 0.027 0.022 0.066 0.02;0.241 0.104 0.11 0.022 0.044 0.061 0.122 0.053 0.014 0.062 0.032 0.027 0.066 0.022 0.02;0.241 0.11 0.061 0.014 0.027 0.104 0.022 0.044 0.122 0.062 0.066 0.053 0.022 0.032 0.02;
0.211 0.105 0.074 0.118 0.054 0.117 0.03 0.042 0.02 0.075 0.032 0.025 0.016 0.06 0.021;0.211 0.105 0.117 0.03 0.042 0.074 0.118 0.054 0.02 0.075 0.032 0.025 0.06 0.016 0.021;0.211 0.117 0.074 0.02 0.025 0.105 0.03 0.042 0.118 0.075 0.06 0.054 0.016 0.032 0.021;
0.264 0.121 0.066 0.118 0.059 0.085 0.024 0.029 0.021 0.064 0.022 0.028 0.022 0.062 0.015;0.264 0.121 0.085 0.024 0.029 0.066 0.118 0.059 0.021 0.064 0.022 0.028 0.062 0.022 0.015;0.264 0.085 0.066 0.021 0.028 0.121 0.024 0.029 0.118 0.064 0.062 0.059 0.022 0.022 0.015;
0.222 0.108 0.065 0.134 0.066 0.126 0.016 0.031 0.018 0.068 0.036 0.021 0.019 0.048 0.022;0.222 0.108 0.126 0.016 0.031 0.065 0.134 0.066 0.018 0.068 0.036 0.021 0.048 0.019 0.022;0.222 0.126 0.065 0.018 0.021 0.108 0.016 0.031 0.134 0.068 0.048 0.066 0.019 0.036 0.022;
0.224 0.113 0.068 0.132 0.065 0.091 0.023 0.034 0.021 0.082 0.023 0.018 0.025 0.067 0.014;0.224 0.113 0.091 0.023 0.034 0.068 0.132 0.065 0.021 0.082 0.023 0.018 0.067 0.025 0.014;0.224 0.091 0.068 0.021 0.018 0.113 0.023 0.034 0.132 0.082 0.067 0.065 0.025 0.023 0.014;
0.219 0.113 0.069 0.117 0.064 0.122 0.017 0.043 0.015 0.065 0.037 0.025 0.021 0.059 0.014;0.219 0.113 0.122 0.017 0.043 0.069 0.117 0.064 0.015 0.065 0.037 0.025 0.059 0.021 0.014;0.219 0.122 0.069 0.015 0.025 0.113 0.017 0.043 0.117 0.065 0.059 0.064 0.021 0.037 0.014;
0.243 0.104 0.067 0.102 0.067 0.097 0.022 0.037 0.011 0.081 0.031 0.026 0.03 0.059 0.023;0.243 0.104 0.097 0.022 0.037 0.067 0.102 0.067 0.011 0.081 0.031 0.026 0.059 0.03 0.023;0.243 0.097 0.067 0.011 0.026 0.104 0.022 0.037 0.102 0.081 0.059 0.067 0.03 0.031 0.023;
0.208 0.119 0.073 0.108 0.072 0.103 0.017 0.045 0.02 0.076 0.028 0.019 0.026 0.073 0.013;0.208 0.119 0.103 0.017 0.045 0.073 0.108 0.072 0.02 0.076 0.028 0.019 0.073 0.026 0.013;0.208 0.103 0.073 0.02 0.019 0.119 0.017 0.045 0.108 0.076 0.073 0.072 0.026 0.028 0.013;
0.225 0.108 0.08 0.106 0.065 0.109 0.02 0.037 0.019 0.086 0.027 0.026 0.016 0.06 0.016;0.225 0.108 0.109 0.02 0.037 0.08 0.106 0.065 0.019 0.086 0.027 0.026 0.06 0.016 0.016;0.225 0.109 0.08 0.019 0.026 0.108 0.02 0.037 0.106 0.086 0.06 0.065 0.016 0.027 0.016;
0.265 0.108 0.071 0.108 0.059 0.108 0.019 0.036 0.024 0.075 0.024 0.015 0.019 0.058 0.011;0.265 0.108 0.108 0.019 0.036 0.071 0.108 0.059 0.024 0.075 0.024 0.015 0.058 0.019 0.011;0.265 0.108 0.071 0.024 0.015 0.108 0.019 0.036 0.108 0.075 0.058 0.059 0.019 0.024 0.011;
0.231 0.093 0.074 0.13 0.053 0.11 0.021 0.03 0.019 0.086 0.025 0.027 0.023 0.06 0.018;0.231 0.093 0.11 0.021 0.03 0.074 0.13 0.053 0.019 0.086 0.025 0.027 0.06 0.023 0.018;0.231 0.11 0.074 0.019 0.027 0.093 0.021 0.03 0.13 0.086 0.06 0.053 0.023 0.025 0.018;
0.233 0.109 0.064 0.122 0.05 0.11 0.015 0.023 0.014 0.086 0.025 0.032 0.029 0.065 0.023;0.233 0.109 0.11 0.015 0.023 0.064 0.122 0.05 0.014 0.086 0.025 0.032 0.065 0.029 0.023;0.233 0.11 0.064 0.014 0.032 0.109 0.015 0.023 0.122 0.086 0.065 0.05 0.029 0.025 0.023;
0.233 0.098 0.066 0.133 0.071 0.104 0.02 0.029 0.015 0.072 0.031 0.028 0.022 0.06 0.018;0.233 0.098 0.104 0.02 0.029 0.066 0.133 0.071 0.015 0.072 0.031 0.028 0.06 0.022 0.018;0.233 0.104 0.066 0.015 0.028 0.098 0.02 0.029 0.133 0.072 0.06 0.071 0.022 0.031 0.018;
0.269 0.091 0.066 0.114 0.051 0.114 0.024 0.032 0.027 0.07 0.026 0.02 0.016 0.062 0.018;0.269 0.091 0.114 0.024 0.032 0.066 0.114 0.051 0.027 0.07 0.026 0.02 0.062 0.016 0.018;0.269 0.114 0.066 0.027 0.02 0.091 0.024 0.032 0.114 0.07 0.062 0.051 0.016 0.026 0.018;
0.256 0.118 0.073 0.104 0.058 0.117 0.017 0.034 0.017 0.08 0.023 0.025 0.013 0.052 0.013;0.256 0.118 0.117 0.017 0.034 0.073 0.104 0.058 0.017 0.08 0.023 0.025 0.052 0.013 0.013;0.256 0.117 0.073 0.017 0.025 0.118 0.017 0.034 0.104 0.08 0.052 0.058 0.013 0.023 0.013;
0.211 0.12 0.077 0.119 0.06 0.111 0.018 0.032 0.02 0.069 0.018 0.031 0.027 0.071 0.016;0.211 0.12 0.111 0.018 0.032 0.077 0.119 0.06 0.02 0.069 0.018 0.031 0.071 0.027 0.016;0.211 0.111 0.077 0.02 0.031 0.12 0.018 0.032 0.119 0.069 0.071 0.06 0.027 0.018 0.016;
0.244 0.113 0.084 0.116 0.07 0.116 0.014 0.034 0.015 0.056 0.024 0.025 0.018 0.053 0.018;0.244 0.113 0.116 0.014 0.034 0.084 0.116 0.07 0.015 0.056 0.024 0.025 0.053 0.018 0.018;0.244 0.116 0.084 0.015 0.025 0.113 0.014 0.034 0.116 0.056 0.053 0.07 0.018 0.024 0.018;
