0.105 0.071 0.114 0.059 0.076 0.063 0.03 0.046 0.029 0.1 0.05 0.058 0.061 0.099 0.039;0.105 0.071 0.063 0.03 0.046 0.114 0.059 0.076 0.029 0.1 0.05 0.058 0.099 0.061 0.039;0.105 0.063 0.114 0.029 0.058 0.071 0.03 0.046 0.059 0.1 0.099 0.076 0.061 0.05 0.039;
0.073 0.061 0.095 0.062 0.083 0.052 0.046 0.048 0.031 0.107 0.058 0.065 0.089 0.088 0.042;0.073 0.061 0.052 0.046 0.048 0.095 0.062 0.083 0.031 0.107 0.058 0.065 0.088 0.089 0.042;0.073 0.052 0.095 0.031 0.065 0.061 0.046 0.048 0.062 0.107 0.088 0.083 0.089 0.058 0.042;
0.073 0.068 0.102 0.064 0.081 0.06 0.048 0.041 0.041 0.099 0.056 0.044 0.092 0.088 0.043;0.073 0.068 0.06 0.048 0.041 0.102 0.064 0.081 0.041 0.099 0.056 0.044 0.088 0.092 0.043;0.073 0.06 0.102 0.041 0.044 0.068 0.048 0.041 0.064 0.099 0.088 0.081 0.092 0.056 0.043;
0.114 0.058 0.115 0.07 0.07 0.05 0.048 0.057 0.022 0.081 0.057 0.056 0.077 0.074 0.051;0.114 0.058 0.05 0.048 0.057 0.115 0.07 0.07 0.022 0.081 0.057 0.056 0.074 0.077 0.051;0.114 0.05 0.115 0.022 0.056 0.058 0.048 0.057 0.07 0.081 0.074 0.07 0.077 0.057 0.051;
0.091 0.06 0.124 0.07 0.095 0.05 0.039 0.044 0.033 0.11 0.048 0.054 0.062 0.086 0.034;0.091 0.06 0.05 0.039 0.044 0.124 0.07 0.095 0.033 0.11 0.048 0.054 0.086 0.062 0.034;0.091 0.05 0.124 0.033 0.054 0.06 0.039 0.044 0.07 0.11 0.086 0.095 0.062 0.048 0.034;
0.097 0.055 0.089 0.058 0.08 0.059 0.05 0.049 0.03 0.102 0.051 0.049 0.083 0.099 0.049;0.097 0.055 0.059 0.05 0.049 0.089 0.058 0.08 0.03 0.102 0.051 0.049 0.099 0.083 0.049;0.097 0.059 0.089 0.03 0.049 0.055 0.05 0.049 0.058 0.102 0.099 0.08 0.083 0.051 0.049;
0.087 0.054 0.116 0.082 0.067 0.054 0.048 0.056 0.032 0.112 0.055 0.049 0.069 0.072 0.047;0.087 0.054 0.054 0.048 0.056 0.116 0.082 0.067 0.032 0.112 0.055 0.049 0.072 0.069 0.047;0.087 0.054 0.116 0.032 0.049 0.054 0.048 0.056 0.082 0.112 0.072 0.067 0.069 0.055 0.047;
0.111 0.058 0.122 0.076 0.073 0.055 0.035 0.05 0.035 0.077 0.06 0.056 0.066 0.093 0.033;0.111 0.058 0.055 0.035 0.05 0.122 0.076 0.073 0.035 0.077 0.06 0.056 0.093 0.066 0.033;0.111 0.055 0.122 0.035 0.056 0.058 0.035 0.05 0.076 0.077 0.093 0.073 0.066 0.06 0.033;
0.113 0.067 0.093 0.079 0.069 0.062 0.031 0.043 0.029 0.107 0.065 0.05 0.069 0.065 0.058;0.113 0.067 0.062 0.031 0.043 0.093 0.079 0.069 0.029 0.107 0.065 0.05 0.065 0.069 0.058;0.113 0.062 0.093 0.029 0.05 0.067 0.031 0.043 0.079 0.107 0.065 0.069 0.069 0.065 0.058;
0.102 0.075 0.103 0.066 0.066 0.055 0.043 0.057 0.036 0.09 0.053 0.062 0.073 0.078 0.041;0.102 0.075 0.055 0.043 0.057 0.103 0.066 0.066 0.036 0.09 0.053 0.062 0.078 0.073 0.041;0.102 0.055 0.103 0.036 0.062 0.075 0.043 0.057 0.066 0.09 0.078 0.066 0.073 0.053 0.041;
0.104 0.067 0.099 0.072 0.069 0.073 0.046 0.056 0.039 0.1 0.042 0.05 0.073 0.067 0.043;0.104 0.067 0.073 0.046 0.056 0.099 0.072 0.069 0.039 0.1 0.042 0.05 0.067 0.073 0.043;0.104 0.073 0.099 0.039 0.05 0.067 0.046 0.056 0.072 0.1 0.067 0.069 0.073 0.042 0.043;
0.086 0.062 0.102 0.072 0.077 0.062 0.042 0.047 0.029 0.106 0.05 0.058 0.064 0.096 0.047;0.086 0.062 0.062 0.042 0.047 0.102 0.072 0.077 0.029 0.106 0.05 0.058 0.096 0.064 0.047;0.086 0.062 0.102 0.029 0.058 0.062 0.042 0.047 0.072 0.106 0.096 0.077 0.064 0.05 0.047;
0.103 0.063 0.098 0.064 0.109 0.059 0.029 0.04 0.027 0.101 0.049 0.062 0.077 0.074 0.045;0.103 0.063 0.059 0.029 0.04 0.098 0.064 0.109 0.027 0.101 0.049 0.062 0.074 0.077 0.045;0.103 0.059 0.098 0.027 0.062 0.063 0.029 0.04 0.064 0.101 0.074 0.109 0.077 0.049 0.045;
0.104 0.064 0.097 0.065 0.071 0.06 0.05 0.048 0.034 0.102 0.063 0.046 0.088 0.07 0.038;0.104 0.064 0.06 0.05 0.048 0.097 0.065 0.071 0.034 0.102 0.063 0.046 0.07 0.088 0.038;0.104 0.06 0.097 0.034 0.046 0.064 0.05 0.048 0.065 0.102 0.07 0.071 0.088 0.063 0.038;
0.1 0.075 0.105 0.063 0.084 0.054 0.034 0.056 0.035 0.092 0.05 0.062 0.072 0.08 0.038;0.1 0.075 0.054 0.034 0.056 0.105 0.063 0.084 0.035 0.092 0.05 0.062 0.08 0.072 0.038;0.1 0.054 0.105 0.035 0.062 0.075 0.034 0.056 0.063 0.092 0.08 0.084 0.072 0.05 0.038;
0.092 0.054 0.092 0.076 0.072 0.065 0.035 0.043 0.036 0.108 0.052 0.057 0.083 0.089 0.046;0.092 0.054 0.065 0.035 0.043 0.092 0.076 0.072 0.036 0.108 0.052 0.057 0.089 0.083 0.046;0.092 0.065 0.092 0.036 0.057 0.054 0.035 0.043 0.076 0.108 0.089 0.072 0.083 0.052 0.046;
0.088 0.067 0.105 0.064 0.069 0.048 0.044 0.051 0.036 0.102 0.058 0.065 0.082 0.077 0.044;0.088 0.067 0.048 0.044 0.051 0.105 0.064 0.069 0.036 0.102 0.058 0.065 0.077 0.082 0.044;0.088 0.048 0.105 0.036 0.065 0.067 0.044 0.051 0.064 0.102 0.077 0.069 0.082 0.058 0.044;
0.1 0.069 0.114 0.087 0.068 0.065 0.042 0.044 0.035 0.105 0.039 0.05 0.077 0.069 0.036;0.1 0.069 0.065 0.042 0.044 0.114 0.087 0.068 0.035 0.105 0.039 0.05 0.069 0.077 0.036;0.1 0.065 0.114 0.035 0.05 0.069 0.042 0.044 0.087 0.105 0.069 0.068 0.077 0.039 0.036;
0.088 0.054 0.09 0.076 0.097 0.064 0.04 0.052 0.022 0.11 0.055 0.049 0.085 0.082 0.036;0.088 0.054 0.064 0.04 0.052 0.09 0.076 0.097 0.022 0.11 0.055 0.049 0.082 0.085 0.036;0.088 0.064 0.09 0.022 0.049 0.054 0.04 0.052 0.076 0.11 0.082 0.097 0.085 0.055 0.036;
0.102 0.055 0.103 0.069 0.073 0.065 0.039 0.04 0.035 0.104 0.045 0.051 0.078 0.104 0.037;0.102 0.055 0.065 0.039 0.04 0.103 0.069 0.073 0.035 0.104 0.045 0.051 0.104 0.078 0.037;0.102 0.065 0.103 0.035 0.051 0.055 0.039 0.04 0.069 0.104 0.104 0.073 0.078 0.045 0.037;
0.105 0.059 0.098 0.079 0.068 0.058 0.033 0.048 0.032 0.103 0.052 0.049 0.075 0.091 0.05;0.105 0.059 0.058 0.033 0.048 0.098 0.079 0.068 0.032 0.103 0.052 0.049 0.091 0.075 0.05;0.105 0.058 0.098 0.032 0.049 0.059 0.033 0.048 0.079 0.103 0.091 0.068 0.075 0.052 0.05;
0.096 0.056 0.12 0.069 0.077 0.066 0.039 0.035 0.031 0.113 0.041 0.054 0.082 0.069 0.052;0.096 0.056 0.066 0.039 0.035 0.12 0.069 0.077 0.031 0.113 0.041 0.054 0.069 0.082 0.052;0.096 0.066 0.12 0.031 0.054 0.056 0.039 0.035 0.069 0.113 0.069 0.077 0.082 0.041 0.052;
0.099 0.059 0.094 0.067 0.07 0.069 0.038 0.039 0.029 0.111 0.06 0.049 0.095 0.068 0.053;0.099 0.059 0.069 0.038 0.039 0.094 0.067 0.07 0.029 0.111 0.06 0.049 0.068 0.095 0.053;0.099 0.069 0.094 0.029 0.049 0.059 0.038 0.039 0.067 0.111 0.068 0.07 0.095 0.06 0.053;
0.084 0.054 0.116 0.071 0.07 0.041 0.04 0.048 0.037 0.112 0.05 0.063 0.091 0.08 0.043;0.084 0.054 0.041 0.04 0.048 0.116 0.071 0.07 0.037 0.112 0.05 0.063 0.08 0.091 0.043;0.084 0.041 0.116 0.037 0.063 0.054 0.04 0.048 0.071 0.112 0.08 0.07 0.091 0.05 0.043;
0.11 0.065 0.094 0.067 0.068 0.061 0.049 0.048 0.033 0.104 0.055 0.051 0.068 0.075 0.052;0.11 0.065 0.061 0.049 0.048 0.094 0.067 0.068 0.033 0.104 0.055 0.051 0.075 0.068 0.052;0.11 0.061 0.094 0.033 0.051 0.065 0.049 0.048 0.067 0.104 0.075 0.068 0.068 0.055 0.052;
0.09 0.051 0.112 0.064 0.083 0.063 0.04 0.047 0.031 0.105 0.061 0.065 0.073 0.081 0.034;0.09 0.051 0.063 0.04 0.047 0.112 0.064 0.083 0.031 0.105 0.061 0.065 0.081 0.073 0.034;0.09 0.063 0.112 0.031 0.065 0.051 0.04 0.047 0.064 0.105 0.081 0.083 0.073 0.061 0.034;
0.111 0.056 0.118 0.061 0.088 0.06 0.041 0.041 0.039 0.096 0.054 0.045 0.078 0.074 0.038;0.111 0.056 0.06 0.041 0.041 0.118 0.061 0.088 0.039 0.096 0.054 0.045 0.074 0.078 0.038;0.111 0.06 0.118 0.039 0.045 0.056 0.041 0.041 0.061 0.096 0.074 0.088 0.078 0.054 0.038;
0.099 0.05 0.101 0.068 0.096 0.061 0.046 0.057 0.033 0.109 0.059 0.051 0.077 0.063 0.03;0.099 0.05 0.061 0.046 0.057 0.101 0.068 0.096 0.033 0.109 0.059 0.051 0.063 0.077 0.03;0.099 0.061 0.101 0.033 0.051 0.05 0.046 0.057 0.068 0.109 0.063 0.096 0.077 0.059 0.03;
0.101 0.056 0.109 0.058 0.074 0.054 0.04 0.043 0.038 0.114 0.051 0.055 0.077 0.094 0.036;0.101 0.056 0.054 0.04 0.043 0.109 0.058 0.074 0.038 0.114 0.051 0.055 0.094 0.077 0.036;0.101 0.054 0.109 0.038 0.055 0.056 0.04 0.043 0.058 0.114 0.094 0.074 0.077 0.051 0.036;
0.099 0.058 0.09 0.068 0.075 0.059 0.049 0.039 0.041 0.105 0.055 0.047 0.094 0.078 0.043;0.099 0.058 0.059 0.049 0.039 0.09 0.068 0.075 0.041 0.105 0.055 0.047 0.078 0.094 0.043;0.099 0.059 0.09 0.041 0.047 0.058 0.049 0.039 0.068 0.105 0.078 0.075 0.094 0.055 0.043;
0.092 0.066 0.103 0.082 0.085 0.052 0.04 0.043 0.033 0.096 0.052 0.07 0.07 0.078 0.038;0.092 0.066 0.052 0.04 0.043 0.103 0.082 0.085 0.033 0.096 0.052 0.07 0.078 0.07 0.038;0.092 0.052 0.103 0.033 0.07 0.066 0.04 0.043 0.082 0.096 0.078 0.085 0.07 0.052 0.038;
0.096 0.063 0.098 0.069 0.069 0.064 0.041 0.042 0.027 0.1 0.058 0.062 0.084 0.083 0.044;0.096 0.063 0.064 0.041 0.042 0.098 0.069 0.069 0.027 0.1 0.058 0.062 0.083 0.084 0.044;0.096 0.064 0.098 0.027 0.062 0.063 0.041 0.042 0.069 0.1 0.083 0.069 0.084 0.058 0.044;
0.108 0.066 0.098 0.066 0.09 0.075 0.032 0.05 0.04 0.103 0.059 0.036 0.069 0.074 0.034;0.108 0.066 0.075 0.032 0.05 0.098 0.066 0.09 0.04 0.103 0.059 0.036 0.074 0.069 0.034;0.108 0.075 0.098 0.04 0.036 0.066 0.032 0.05 0.066 0.103 0.074 0.09 0.069 0.059 0.034;
0.106 0.057 0.098 0.074 0.081 0.062 0.047 0.042 0.031 0.102 0.063 0.041 0.077 0.086 0.033;0.106 0.057 0.062 0.047 0.042 0.098 0.074 0.081 0.031 0.102 0.063 0.041 0.086 0.077 0.033;0.106 0.062 0.098 0.031 0.041 0.057 0.047 0.042 0.074 0.102 0.086 0.081 0.077 0.063 0.033;
0.083 0.057 0.109 0.079 0.077 0.059 0.053 0.047 0.034 0.109 0.049 0.051 0.077 0.07 0.046;0.083 0.057 0.059 0.053 0.047 0.109 0.079 0.077 0.034 0.109 0.049 0.051 0.07 0.077 0.046;0.083 0.059 0.109 0.034 0.051 0.057 0.053 0.047 0.079 0.109 0.07 0.077 0.077 0.049 0.046;
0.095 0.075 0.111 0.079 0.073 0.054 0.043 0.041 0.04 0.097 0.052 0.057 0.074 0.073 0.036;0.095 0.075 0.054 0.043 0.041 0.111 0.079 0.073 0.04 0.097 0.052 0.057 0.073 0.074 0.036;0.095 0.054 0.111 0.04 0.057 0.075 0.043 0.041 0.079 0.097 0.073 0.073 0.074 0.052 0.036;
0.1 0.058 0.102 0.072 0.079 0.056 0.049 0.045 0.033 0.1 0.061 0.053 0.064 0.085 0.043;0.1 0.058 0.056 0.049 0.045 0.102 0.072 0.079 0.033 0.1 0.061 0.053 0.085 0.064 0.043;0.1 0.056 0.102 0.033 0.053 0.058 0.049 0.045 0.072 0.1 0.085 0.079 0.064 0.061 0.043;
0.099 0.068 0.1 0.064 0.079 0.072 0.038 0.046 0.04 0.1 0.054 0.056 0.069 0.079 0.036;0.099 0.068 0.072 0.038 0.046 0.1 0.064 0.079 0.04 0.1 0.054 0.056 0.079 0.069 0.036;0.099 0.072 0.1 0.04 0.056 0.068 0.038 0.046 0.064 0.1 0.079 0.079 0.069 0.054 0.036;
0.099 0.055 0.088 0.076 0.073 0.061 0.029 0.047 0.042 0.108 0.05 0.055 0.085 0.088 0.044;0.099 0.055 0.061 0.029 0.047 0.088 0.076 0.073 0.042 0.108 0.05 0.055 0.088 0.085 0.044;0.099 0.061 0.088 0.042 0.055 0.055 0.029 0.047 0.076 0.108 0.088 0.073 0.085 0.05 0.044;
0.113 0.057 0.099 0.058 0.094 0.056 0.036 0.035 0.037 0.095 0.057 0.063 0.082 0.086 0.032;0.113 0.057 0.056 0.036 0.035 0.099 0.058 0.094 0.037 0.095 0.057 0.063 0.086 0.082 0.032;0.113 0.056 0.099 0.037 0.063 0.057 0.036 0.035 0.058 0.095 0.086 0.094 0.082 0.057 0.032;
0.087 0.069 0.113 0.059 0.069 0.072 0.037 0.061 0.037 0.114 0.049 0.051 0.067 0.07 0.045;0.087 0.069 0.072 0.037 0.061 0.113 0.059 0.069 0.037 0.114 0.049 0.051 0.07 0.067 0.045;0.087 0.072 0.113 0.037 0.051 0.069 0.037 0.061 0.059 0.114 0.07 0.069 0.067 0.049 0.045;
0.095 0.068 0.096 0.074 0.092 0.057 0.036 0.057 0.028 0.113 0.047 0.058 0.067 0.07 0.042;0.095 0.068 0.057 0.036 0.057 0.096 0.074 0.092 0.028 0.113 0.047 0.058 0.07 0.067 0.042;0.095 0.057 0.096 0.028 0.058 0.068 0.036 0.057 0.074 0.113 0.07 0.092 0.067 0.047 0.042;
0.085 0.068 0.092 0.079 0.08 0.068 0.041 0.039 0.037 0.098 0.058 0.057 0.076 0.084 0.038;0.085 0.068 0.068 0.041 0.039 0.092 0.079 0.08 0.037 0.098 0.058 0.057 0.084 0.076 0.038;0.085 0.068 0.092 0.037 0.057 0.068 0.041 0.039 0.079 0.098 0.084 0.08 0.076 0.058 0.038;
0.111 0.064 0.105 0.066 0.075 0.061 0.028 0.044 0.034 0.116 0.056 0.061 0.077 0.064 0.038;0.111 0.064 0.061 0.028 0.044 0.105 0.066 0.075 0.034 0.116 0.056 0.061 0.064 0.077 0.038;0.111 0.061 0.105 0.034 0.061 0.064 0.028 0.044 0.066 0.116 0.064 0.075 0.077 0.056 0.038;
0.091 0.069 0.099 0.079 0.069 0.069 0.047 0.042 0.039 0.087 0.051 0.055 0.078 0.082 0.043;0.091 0.069 0.069 0.047 0.042 0.099 0.079 0.069 0.039 0.087 0.051 0.055 0.082 0.078 0.043;0.091 0.069 0.099 0.039 0.055 0.069 0.047 0.042 0.079 0.087 0.082 0.069 0.078 0.051 0.043;
0.096 0.064 0.104 0.074 0.071 0.066 0.03 0.054 0.026 0.105 0.048 0.054 0.087 0.085 0.036;0.096 0.064 0.066 0.03 0.054 0.104 0.074 0.071 0.026 0.105 0.048 0.054 0.085 0.087 0.036;0.096 0.066 0.104 0.026 0.054 0.064 0.03 0.054 0.074 0.105 0.085 0.071 0.087 0.048 0.036;
0.1 0.066 0.105 0.063 0.057 0.066 0.033 0.055 0.031 0.094 0.061 0.05 0.089 0.086 0.044;0.1 0.066 0.066 0.033 0.055 0.105 0.063 0.057 0.031 0.094 0.061 0.05 0.086 0.089 0.044;0.1 0.066 0.105 0.031 0.05 0.066 0.033 0.055 0.063 0.094 0.086 0.057 0.089 0.061 0.044;
0.115 0.047 0.098 0.077 0.072 0.055 0.041 0.05 0.028 0.108 0.058 0.05 0.077 0.087 0.037;0.115 0.047 0.055 0.041 0.05 0.098 0.077 0.072 0.028 0.108 0.058 0.05 0.087 0.077 0.037;0.115 0.055 0.098 0.028 0.05 0.047 0.041 0.05 0.077 0.108 0.087 0.072 0.077 0.058 0.037;
0.116 0.069 0.1 0.072 0.076 0.066 0.035 0.036 0.03 0.11 0.047 0.048 0.089 0.071 0.035;0.116 0.069 0.066 0.035 0.036 0.1 0.072 0.076 0.03 0.11 0.047 0.048 0.071 0.089 0.035;0.116 0.066 0.1 0.03 0.048 0.069 0.035 0.036 0.072 0.11 0.071 0.076 0.089 0.047 0.035;
0.084 0.061 0.11 0.07 0.082 0.047 0.041 0.047 0.038 0.097 0.067 0.059 0.069 0.084 0.044;0.084 0.061 0.047 0.041 0.047 0.11 0.07 0.082 0.038 0.097 0.067 0.059 0.084 0.069 0.044;0.084 0.047 0.11 0.038 0.059 0.061 0.041 0.047 0.07 0.097 0.084 0.082 0.069 0.067 0.044;
0.098 0.065 0.092 0.074 0.07 0.052 0.038 0.048 0.034 0.103 0.056 0.046 0.087 0.086 0.051;0.098 0.065 0.052 0.038 0.048 0.092 0.074 0.07 0.034 0.103 0.056 0.046 0.086 0.087 0.051;0.098 0.052 0.092 0.034 0.046 0.065 0.038 0.048 0.074 0.103 0.086 0.07 0.087 0.056 0.051;
0.094 0.067 0.105 0.071 0.081 0.07 0.044 0.037 0.031 0.111 0.046 0.046 0.065 0.086 0.046;0.094 0.067 0.07 0.044 0.037 0.105 0.071 0.081 0.031 0.111 0.046 0.046 0.086 0.065 0.046;0.094 0.07 0.105 0.031 0.046 0.067 0.044 0.037 0.071 0.111 0.086 0.081 0.065 0.046 0.046;
0.088 0.058 0.096 0.067 0.072 0.063 0.039 0.04 0.028 0.117 0.057 0.056 0.076 0.092 0.051;0.088 0.058 0.063 0.039 0.04 0.096 0.067 0.072 0.028 0.117 0.057 0.056 0.092 0.076 0.051;0.088 0.063 0.096 0.028 0.056 0.058 0.039 0.04 0.067 0.117 0.092 0.072 0.076 0.057 0.051;
0.099 0.062 0.123 0.063 0.091 0.055 0.042 0.049 0.031 0.092 0.054 0.049 0.068 0.083 0.039;0.099 0.062 0.055 0.042 0.049 0.123 0.063 0.091 0.031 0.092 0.054 0.049 0.083 0.068 0.039;0.099 0.055 0.123 0.031 0.049 0.062 0.042 0.049 0.063 0.092 0.083 0.091 0.068 0.054 0.039;
0.086 0.062 0.107 0.094 0.069 0.065 0.037 0.042 0.036 0.106 0.055 0.057 0.083 0.065 0.036;0.086 0.062 0.065 0.037 0.042 0.107 0.094 0.069 0.036 0.106 0.055 0.057 0.065 0.083 0.036;0.086 0.065 0.107 0.036 0.057 0.062 0.037 0.042 0.094 0.106 0.065 0.069 0.083 0.055 0.036;
0.113 0.056 0.092 0.067 0.067 0.071 0.03 0.043 0.036 0.114 0.063 0.041 0.08 0.08 0.047;0.113 0.056 0.071 0.03 0.043 0.092 0.067 0.067 0.036 0.114 0.063 0.041 0.08 0.08 0.047;0.113 0.071 0.092 0.036 0.041 0.056 0.03 0.043 0.067 0.114 0.08 0.067 0.08 0.063 0.047;
0.098 0.047 0.098 0.096 0.088 0.051 0.035 0.051 0.033 0.103 0.066 0.054 0.07 0.076 0.034;0.098 0.047 0.051 0.035 0.051 0.098 0.096 0.088 0.033 0.103 0.066 0.054 0.076 0.07 0.034;0.098 0.051 0.098 0.033 0.054 0.047 0.035 0.051 0.096 0.103 0.076 0.088 0.07 0.066 0.034;
0.092 0.063 0.109 0.079 0.082 0.045 0.041 0.044 0.036 0.108 0.055 0.053 0.087 0.069 0.037;0.092 0.063 0.045 0.041 0.044 0.109 0.079 0.082 0.036 0.108 0.055 0.053 0.069 0.087 0.037;0.092 0.045 0.109 0.036 0.053 0.063 0.041 0.044 0.079 0.108 0.069 0.082 0.087 0.055 0.037;
0.091 0.059 0.104 0.077 0.081 0.064 0.045 0.049 0.026 0.115 0.057 0.044 0.071 0.083 0.034;0.091 0.059 0.064 0.045 0.049 0.104 0.077 0.081 0.026 0.115 0.057 0.044 0.083 0.071 0.034;0.091 0.064 0.104 0.026 0.044 0.059 0.045 0.049 0.077 0.115 0.083 0.081 0.071 0.057 0.034;
0.099 0.06 0.113 0.078 0.075 0.061 0.044 0.047 0.027 0.099 0.053 0.05 0.082 0.071 0.041;0.099 0.06 0.061 0.044 0.047 0.113 0.078 0.075 0.027 0.099 0.053 0.05 0.071 0.082 0.041;0.099 0.061 0.113 0.027 0.05 0.06 0.044 0.047 0.078 0.099 0.071 0.075 0.082 0.053 0.041;
0.096 0.058 0.097 0.08 0.091 0.062 0.036 0.042 0.049 0.107 0.052 0.047 0.079 0.065 0.039;0.096 0.058 0.062 0.036 0.042 0.097 0.08 0.091 0.049 0.107 0.052 0.047 0.065 0.079 0.039;0.096 0.062 0.097 0.049 0.047 0.058 0.036 0.042 0.08 0.107 0.065 0.091 0.079 0.052 0.039;
0.091 0.059 0.112 0.08 0.068 0.065 0.042 0.042 0.031 0.108 0.041 0.057 0.073 0.087 0.044;0.091 0.059 0.065 0.042 0.042 0.112 0.08 0.068 0.031 0.108 0.041 0.057 0.087 0.073 0.044;0.091 0.065 0.112 0.031 0.057 0.059 0.042 0.042 0.08 0.108 0.087 0.068 0.073 0.041 0.044;
0.089 0.063 0.124 0.065 0.069 0.051 0.037 0.047 0.03 0.091 0.063 0.045 0.08 0.093 0.053;0.089 0.063 0.051 0.037 0.047 0.124 0.065 0.069 0.03 0.091 0.063 0.045 0.093 0.08 0.053;0.089 0.051 0.124 0.03 0.045 0.063 0.037 0.047 0.065 0.091 0.093 0.069 0.08 0.063 0.053;
0.089 0.058 0.106 0.063 0.066 0.062 0.037 0.042 0.042 0.116 0.057 0.059 0.078 0.08 0.045;0.089 0.058 0.062 0.037 0.042 0.106 0.063 0.066 0.042 0.116 0.057 0.059 0.08 0.078 0.045;0.089 0.062 0.106 0.042 0.059 0.058 0.037 0.042 0.063 0.116 0.08 0.066 0.078 0.057 0.045;
0.101 0.058 0.113 0.058 0.08 0.075 0.045 0.044 0.035 0.095 0.058 0.057 0.07 0.075 0.036;0.101 0.058 0.075 0.045 0.044 0.113 0.058 0.08 0.035 0.095 0.058 0.057 0.075 0.07 0.036;0.101 0.075 0.113 0.035 0.057 0.058 0.045 0.044 0.058 0.095 0.075 0.08 0.07 0.058 0.036;
0.087 0.057 0.098 0.083 0.094 0.061 0.047 0.04 0.025 0.096 0.052 0.054 0.086 0.066 0.054;0.087 0.057 0.061 0.047 0.04 0.098 0.083 0.094 0.025 0.096 0.052 0.054 0.066 0.086 0.054;0.087 0.061 0.098 0.025 0.054 0.057 0.047 0.04 0.083 0.096 0.066 0.094 0.086 0.052 0.054;
0.097 0.041 0.117 0.073 0.079 0.073 0.046 0.038 0.034 0.1 0.047 0.047 0.088 0.071 0.049;0.097 0.041 0.073 0.046 0.038 0.117 0.073 0.079 0.034 0.1 0.047 0.047 0.071 0.088 0.049;0.097 0.073 0.117 0.034 0.047 0.041 0.046 0.038 0.073 0.1 0.071 0.079 0.088 0.047 0.049;
