0.059 0.044 0.105 0.049 0.096 0.039 0.039 0.052 0.031 0.102 0.072 0.068 0.09 0.089 0.065;0.059 0.044 0.039 0.039 0.052 0.105 0.049 0.096 0.031 0.102 0.072 0.068 0.089 0.09 0.065;0.059 0.039 0.105 0.031 0.068 0.044 0.039 0.052 0.049 0.102 0.089 0.096 0.09 0.072 0.065;
0.071 0.048 0.094 0.058 0.074 0.056 0.045 0.062 0.034 0.113 0.049 0.059 0.095 0.093 0.049;0.071 0.048 0.056 0.045 0.062 0.094 0.058 0.074 0.034 0.113 0.049 0.059 0.093 0.095 0.049;0.071 0.056 0.094 0.034 0.059 0.048 0.045 0.062 0.058 0.113 0.093 0.074 0.095 0.049 0.049;
0.053 0.046 0.102 0.062 0.085 0.037 0.056 0.049 0.031 0.108 0.06 0.074 0.099 0.091 0.047;0.053 0.046 0.037 0.056 0.049 0.102 0.062 0.085 0.031 0.108 0.06 0.074 0.091 0.099 0.047;0.053 0.037 0.102 0.031 0.074 0.046 0.056 0.049 0.062 0.108 0.091 0.085 0.099 0.06 0.047;
0.069 0.048 0.085 0.055 0.067 0.053 0.059 0.068 0.042 0.107 0.052 0.062 0.092 0.082 0.059;0.069 0.048 0.053 0.059 0.068 0.085 0.055 0.067 0.042 0.107 0.052 0.062 0.082 0.092 0.059;0.069 0.053 0.085 0.042 0.062 0.048 0.059 0.068 0.055 0.107 0.082 0.067 0.092 0.052 0.059;
0.083 0.048 0.089 0.06 0.067 0.057 0.043 0.062 0.037 0.101 0.059 0.05 0.11 0.074 0.06;0.083 0.048 0.057 0.043 0.062 0.089 0.06 0.067 0.037 0.101 0.059 0.05 0.074 0.11 0.06;0.083 0.057 0.089 0.037 0.05 0.048 0.043 0.062 0.06 0.101 0.074 0.067 0.11 0.059 0.06;
0.065 0.056 0.108 0.052 0.083 0.042 0.05 0.055 0.037 0.09 0.062 0.071 0.094 0.088 0.047;0.065 0.056 0.042 0.05 0.055 0.108 0.052 0.083 0.037 0.09 0.062 0.071 0.088 0.094 0.047;0.065 0.042 0.108 0.037 0.071 0.056 0.05 0.055 0.052 0.09 0.088 0.083 0.094 0.062 0.047;
0.064 0.041 0.091 0.075 0.085 0.049 0.064 0.053 0.034 0.092 0.061 0.055 0.11 0.064 0.062;0.064 0.041 0.049 0.064 0.053 0.091 0.075 0.085 0.034 0.092 0.061 0.055 0.064 0.11 0.062;0.064 0.049 0.091 0.034 0.055 0.041 0.064 0.053 0.075 0.092 0.064 0.085 0.11 0.061 0.062;
0.063 0.046 0.113 0.054 0.072 0.061 0.05 0.047 0.035 0.087 0.075 0.059 0.111 0.076 0.051;0.063 0.046 0.061 0.05 0.047 0.113 0.054 0.072 0.035 0.087 0.075 0.059 0.076 0.111 0.051;0.063 0.061 0.113 0.035 0.059 0.046 0.05 0.047 0.054 0.087 0.076 0.072 0.111 0.075 0.051;
0.064 0.058 0.115 0.054 0.074 0.041 0.057 0.065 0.03 0.089 0.057 0.066 0.108 0.075 0.047;0.064 0.058 0.041 0.057 0.065 0.115 0.054 0.074 0.03 0.089 0.057 0.066 0.075 0.108 0.047;0.064 0.041 0.115 0.03 0.066 0.058 0.057 0.065 0.054 0.089 0.075 0.074 0.108 0.057 0.047;
0.067 0.037 0.09 0.056 0.08 0.056 0.068 0.059 0.028 0.111 0.048 0.065 0.099 0.073 0.063;0.067 0.037 0.056 0.068 0.059 0.09 0.056 0.08 0.028 0.111 0.048 0.065 0.073 0.099 0.063;0.067 0.056 0.09 0.028 0.065 0.037 0.068 0.059 0.056 0.111 0.073 0.08 0.099 0.048 0.063;
0.061 0.051 0.077 0.068 0.094 0.049 0.067 0.072 0.034 0.085 0.058 0.063 0.101 0.078 0.042;0.061 0.051 0.049 0.067 0.072 0.077 0.068 0.094 0.034 0.085 0.058 0.063 0.078 0.101 0.042;0.061 0.049 0.077 0.034 0.063 0.051 0.067 0.072 0.068 0.085 0.078 0.094 0.101 0.058 0.042;
0.069 0.048 0.103 0.056 0.077 0.06 0.043 0.044 0.03 0.101 0.058 0.082 0.11 0.079 0.04;0.069 0.048 0.06 0.043 0.044 0.103 0.056 0.077 0.03 0.101 0.058 0.082 0.079 0.11 0.04;0.069 0.06 0.103 0.03 0.082 0.048 0.043 0.044 0.056 0.101 0.079 0.077 0.11 0.058 0.04;
0.063 0.058 0.106 0.055 0.08 0.054 0.062 0.052 0.028 0.099 0.057 0.063 0.098 0.076 0.049;0.063 0.058 0.054 0.062 0.052 0.106 0.055 0.08 0.028 0.099 0.057 0.063 0.076 0.098 0.049;0.063 0.054 0.106 0.028 0.063 0.058 0.062 0.052 0.055 0.099 0.076 0.08 0.098 0.057 0.049;
0.075 0.043 0.106 0.056 0.062 0.053 0.043 0.051 0.054 0.104 0.059 0.063 0.118 0.077 0.036;0.075 0.043 0.053 0.043 0.051 0.106 0.056 0.062 0.054 0.104 0.059 0.063 0.077 0.118 0.036;0.075 0.053 0.106 0.054 0.063 0.043 0.043 0.051 0.056 0.104 0.077 0.062 0.118 0.059 0.036;
0.054 0.057 0.107 0.064 0.083 0.05 0.05 0.066 0.029 0.105 0.051 0.061 0.098 0.082 0.043;0.054 0.057 0.05 0.05 0.066 0.107 0.064 0.083 0.029 0.105 0.051 0.061 0.082 0.098 0.043;0.054 0.05 0.107 0.029 0.061 0.057 0.05 0.066 0.064 0.105 0.082 0.083 0.098 0.051 0.043;
0.065 0.06 0.113 0.053 0.075 0.056 0.049 0.048 0.049 0.094 0.044 0.072 0.093 0.069 0.06;0.065 0.06 0.056 0.049 0.048 0.113 0.053 0.075 0.049 0.094 0.044 0.072 0.069 0.093 0.06;0.065 0.056 0.113 0.049 0.072 0.06 0.049 0.048 0.053 0.094 0.069 0.075 0.093 0.044 0.06;
0.065 0.062 0.085 0.062 0.085 0.056 0.059 0.046 0.033 0.106 0.048 0.068 0.106 0.066 0.053;0.065 0.062 0.056 0.059 0.046 0.085 0.062 0.085 0.033 0.106 0.048 0.068 0.066 0.106 0.053;0.065 0.056 0.085 0.033 0.068 0.062 0.059 0.046 0.062 0.106 0.066 0.085 0.106 0.048 0.053;
0.075 0.05 0.094 0.046 0.089 0.046 0.063 0.064 0.042 0.09 0.065 0.053 0.109 0.067 0.047;0.075 0.05 0.046 0.063 0.064 0.094 0.046 0.089 0.042 0.09 0.065 0.053 0.067 0.109 0.047;0.075 0.046 0.094 0.042 0.053 0.05 0.063 0.064 0.046 0.09 0.067 0.089 0.109 0.065 0.047;
0.071 0.056 0.109 0.056 0.071 0.053 0.05 0.056 0.04 0.101 0.053 0.049 0.098 0.083 0.054;0.071 0.056 0.053 0.05 0.056 0.109 0.056 0.071 0.04 0.101 0.053 0.049 0.083 0.098 0.054;0.071 0.053 0.109 0.04 0.049 0.056 0.05 0.056 0.056 0.101 0.083 0.071 0.098 0.053 0.054;
0.051 0.057 0.103 0.058 0.066 0.052 0.051 0.048 0.034 0.11 0.069 0.055 0.107 0.089 0.05;0.051 0.057 0.052 0.051 0.048 0.103 0.058 0.066 0.034 0.11 0.069 0.055 0.089 0.107 0.05;0.051 0.052 0.103 0.034 0.055 0.057 0.051 0.048 0.058 0.11 0.089 0.066 0.107 0.069 0.05;
0.08 0.046 0.106 0.053 0.088 0.055 0.047 0.06 0.035 0.086 0.054 0.051 0.11 0.072 0.057;0.08 0.046 0.055 0.047 0.06 0.106 0.053 0.088 0.035 0.086 0.054 0.051 0.072 0.11 0.057;0.08 0.055 0.106 0.035 0.051 0.046 0.047 0.06 0.053 0.086 0.072 0.088 0.11 0.054 0.057;
0.065 0.052 0.099 0.056 0.084 0.041 0.06 0.075 0.032 0.107 0.055 0.057 0.086 0.072 0.059;0.065 0.052 0.041 0.06 0.075 0.099 0.056 0.084 0.032 0.107 0.055 0.057 0.072 0.086 0.059;0.065 0.041 0.099 0.032 0.057 0.052 0.06 0.075 0.056 0.107 0.072 0.084 0.086 0.055 0.059;
0.074 0.052 0.087 0.058 0.071 0.059 0.056 0.053 0.033 0.11 0.06 0.053 0.104 0.077 0.053;0.074 0.052 0.059 0.056 0.053 0.087 0.058 0.071 0.033 0.11 0.06 0.053 0.077 0.104 0.053;0.074 0.059 0.087 0.033 0.053 0.052 0.056 0.053 0.058 0.11 0.077 0.071 0.104 0.06 0.053;
0.062 0.049 0.088 0.07 0.08 0.052 0.049 0.046 0.029 0.082 0.065 0.064 0.132 0.087 0.045;0.062 0.049 0.052 0.049 0.046 0.088 0.07 0.08 0.029 0.082 0.065 0.064 0.087 0.132 0.045;0.062 0.052 0.088 0.029 0.064 0.049 0.049 0.046 0.07 0.082 0.087 0.08 0.132 0.065 0.045;
0.069 0.042 0.097 0.064 0.077 0.052 0.067 0.055 0.029 0.091 0.069 0.047 0.102 0.089 0.05;0.069 0.042 0.052 0.067 0.055 0.097 0.064 0.077 0.029 0.091 0.069 0.047 0.089 0.102 0.05;0.069 0.052 0.097 0.029 0.047 0.042 0.067 0.055 0.064 0.091 0.089 0.077 0.102 0.069 0.05;
0.065 0.049 0.113 0.046 0.071 0.056 0.058 0.055 0.038 0.103 0.071 0.051 0.11 0.066 0.048;0.065 0.049 0.056 0.058 0.055 0.113 0.046 0.071 0.038 0.103 0.071 0.051 0.066 0.11 0.048;0.065 0.056 0.113 0.038 0.051 0.049 0.058 0.055 0.046 0.103 0.066 0.071 0.11 0.071 0.048;
0.053 0.054 0.099 0.064 0.066 0.045 0.047 0.075 0.036 0.113 0.06 0.059 0.111 0.066 0.052;0.053 0.054 0.045 0.047 0.075 0.099 0.064 0.066 0.036 0.113 0.06 0.059 0.066 0.111 0.052;0.053 0.045 0.099 0.036 0.059 0.054 0.047 0.075 0.064 0.113 0.066 0.066 0.111 0.06 0.052;
0.063 0.041 0.088 0.049 0.076 0.047 0.061 0.056 0.038 0.097 0.071 0.055 0.108 0.085 0.065;0.063 0.041 0.047 0.061 0.056 0.088 0.049 0.076 0.038 0.097 0.071 0.055 0.085 0.108 0.065;0.063 0.047 0.088 0.038 0.055 0.041 0.061 0.056 0.049 0.097 0.085 0.076 0.108 0.071 0.065;
0.065 0.059 0.087 0.07 0.09 0.05 0.054 0.056 0.033 0.103 0.056 0.069 0.098 0.06 0.05;0.065 0.059 0.05 0.054 0.056 0.087 0.07 0.09 0.033 0.103 0.056 0.069 0.06 0.098 0.05;0.065 0.05 0.087 0.033 0.069 0.059 0.054 0.056 0.07 0.103 0.06 0.09 0.098 0.056 0.05;
0.063 0.056 0.101 0.055 0.089 0.043 0.046 0.066 0.03 0.097 0.064 0.073 0.104 0.072 0.041;0.063 0.056 0.043 0.046 0.066 0.101 0.055 0.089 0.03 0.097 0.064 0.073 0.072 0.104 0.041;0.063 0.043 0.101 0.03 0.073 0.056 0.046 0.066 0.055 0.097 0.072 0.089 0.104 0.064 0.041;
0.06 0.043 0.099 0.053 0.076 0.045 0.055 0.063 0.029 0.106 0.067 0.058 0.109 0.089 0.048;0.06 0.043 0.045 0.055 0.063 0.099 0.053 0.076 0.029 0.106 0.067 0.058 0.089 0.109 0.048;0.06 0.045 0.099 0.029 0.058 0.043 0.055 0.063 0.053 0.106 0.089 0.076 0.109 0.067 0.048;
0.069 0.057 0.082 0.059 0.072 0.054 0.055 0.049 0.047 0.098 0.07 0.056 0.101 0.072 0.059;0.069 0.057 0.054 0.055 0.049 0.082 0.059 0.072 0.047 0.098 0.07 0.056 0.072 0.101 0.059;0.069 0.054 0.082 0.047 0.056 0.057 0.055 0.049 0.059 0.098 0.072 0.072 0.101 0.07 0.059;
0.069 0.053 0.087 0.063 0.069 0.055 0.053 0.058 0.027 0.102 0.065 0.069 0.107 0.075 0.048;0.069 0.053 0.055 0.053 0.058 0.087 0.063 0.069 0.027 0.102 0.065 0.069 0.075 0.107 0.048;0.069 0.055 0.087 0.027 0.069 0.053 0.053 0.058 0.063 0.102 0.075 0.069 0.107 0.065 0.048;
0.052 0.055 0.106 0.044 0.083 0.042 0.066 0.064 0.039 0.115 0.054 0.07 0.101 0.068 0.041;0.052 0.055 0.042 0.066 0.064 0.106 0.044 0.083 0.039 0.115 0.054 0.07 0.068 0.101 0.041;0.052 0.042 0.106 0.039 0.07 0.055 0.066 0.064 0.044 0.115 0.068 0.083 0.101 0.054 0.041;
0.077 0.052 0.112 0.057 0.093 0.041 0.056 0.048 0.029 0.101 0.053 0.065 0.102 0.06 0.054;0.077 0.052 0.041 0.056 0.048 0.112 0.057 0.093 0.029 0.101 0.053 0.065 0.06 0.102 0.054;0.077 0.041 0.112 0.029 0.065 0.052 0.056 0.048 0.057 0.101 0.06 0.093 0.102 0.053 0.054;
0.073 0.047 0.099 0.076 0.066 0.054 0.047 0.068 0.025 0.106 0.056 0.06 0.097 0.069 0.057;0.073 0.047 0.054 0.047 0.068 0.099 0.076 0.066 0.025 0.106 0.056 0.06 0.069 0.097 0.057;0.073 0.054 0.099 0.025 0.06 0.047 0.047 0.068 0.076 0.106 0.069 0.066 0.097 0.056 0.057;
0.062 0.047 0.101 0.061 0.084 0.054 0.046 0.049 0.038 0.1 0.068 0.064 0.107 0.074 0.045;0.062 0.047 0.054 0.046 0.049 0.101 0.061 0.084 0.038 0.1 0.068 0.064 0.074 0.107 0.045;0.062 0.054 0.101 0.038 0.064 0.047 0.046 0.049 0.061 0.1 0.074 0.084 0.107 0.068 0.045;
0.072 0.049 0.101 0.057 0.083 0.062 0.044 0.044 0.026 0.116 0.057 0.069 0.096 0.07 0.054;0.072 0.049 0.062 0.044 0.044 0.101 0.057 0.083 0.026 0.116 0.057 0.069 0.07 0.096 0.054;0.072 0.062 0.101 0.026 0.069 0.049 0.044 0.044 0.057 0.116 0.07 0.083 0.096 0.057 0.054;
0.061 0.049 0.107 0.062 0.075 0.051 0.053 0.06 0.04 0.094 0.055 0.073 0.097 0.084 0.039;0.061 0.049 0.051 0.053 0.06 0.107 0.062 0.075 0.04 0.094 0.055 0.073 0.084 0.097 0.039;0.061 0.051 0.107 0.04 0.073 0.049 0.053 0.06 0.062 0.094 0.084 0.075 0.097 0.055 0.039;
0.067 0.055 0.112 0.061 0.071 0.053 0.056 0.046 0.032 0.089 0.056 0.067 0.11 0.083 0.042;0.067 0.055 0.053 0.056 0.046 0.112 0.061 0.071 0.032 0.089 0.056 0.067 0.083 0.11 0.042;0.067 0.053 0.112 0.032 0.067 0.055 0.056 0.046 0.061 0.089 0.083 0.071 0.11 0.056 0.042;
0.068 0.044 0.123 0.052 0.092 0.038 0.046 0.043 0.031 0.1 0.064 0.072 0.109 0.073 0.045;0.068 0.044 0.038 0.046 0.043 0.123 0.052 0.092 0.031 0.1 0.064 0.072 0.073 0.109 0.045;0.068 0.038 0.123 0.031 0.072 0.044 0.046 0.043 0.052 0.1 0.073 0.092 0.109 0.064 0.045;
0.063 0.045 0.11 0.062 0.085 0.057 0.052 0.042 0.03 0.107 0.047 0.063 0.102 0.082 0.053;0.063 0.045 0.057 0.052 0.042 0.11 0.062 0.085 0.03 0.107 0.047 0.063 0.082 0.102 0.053;0.063 0.057 0.11 0.03 0.063 0.045 0.052 0.042 0.062 0.107 0.082 0.085 0.102 0.047 0.053;
0.074 0.049 0.106 0.054 0.079 0.05 0.053 0.056 0.036 0.087 0.068 0.056 0.09 0.08 0.062;0.074 0.049 0.05 0.053 0.056 0.106 0.054 0.079 0.036 0.087 0.068 0.056 0.08 0.09 0.062;0.074 0.05 0.106 0.036 0.056 0.049 0.053 0.056 0.054 0.087 0.08 0.079 0.09 0.068 0.062;
0.064 0.053 0.112 0.051 0.075 0.047 0.059 0.041 0.03 0.11 0.057 0.067 0.105 0.072 0.057;0.064 0.053 0.047 0.059 0.041 0.112 0.051 0.075 0.03 0.11 0.057 0.067 0.072 0.105 0.057;0.064 0.047 0.112 0.03 0.067 0.053 0.059 0.041 0.051 0.11 0.072 0.075 0.105 0.057 0.057;
0.069 0.049 0.102 0.069 0.059 0.058 0.056 0.046 0.028 0.105 0.061 0.077 0.101 0.075 0.045;0.069 0.049 0.058 0.056 0.046 0.102 0.069 0.059 0.028 0.105 0.061 0.077 0.075 0.101 0.045;0.069 0.058 0.102 0.028 0.077 0.049 0.056 0.046 0.069 0.105 0.075 0.059 0.101 0.061 0.045;
0.064 0.057 0.075 0.047 0.079 0.063 0.057 0.055 0.038 0.12 0.06 0.065 0.101 0.067 0.052;0.064 0.057 0.063 0.057 0.055 0.075 0.047 0.079 0.038 0.12 0.06 0.065 0.067 0.101 0.052;0.064 0.063 0.075 0.038 0.065 0.057 0.057 0.055 0.047 0.12 0.067 0.079 0.101 0.06 0.052;
0.075 0.052 0.096 0.061 0.08 0.055 0.046 0.047 0.037 0.1 0.055 0.065 0.099 0.086 0.046;0.075 0.052 0.055 0.046 0.047 0.096 0.061 0.08 0.037 0.1 0.055 0.065 0.086 0.099 0.046;0.075 0.055 0.096 0.037 0.065 0.052 0.046 0.047 0.061 0.1 0.086 0.08 0.099 0.055 0.046;
0.075 0.037 0.099 0.047 0.062 0.058 0.055 0.052 0.042 0.1 0.06 0.063 0.11 0.091 0.049;0.075 0.037 0.058 0.055 0.052 0.099 0.047 0.062 0.042 0.1 0.06 0.063 0.091 0.11 0.049;0.075 0.058 0.099 0.042 0.063 0.037 0.055 0.052 0.047 0.1 0.091 0.062 0.11 0.06 0.049;
0.071 0.043 0.089 0.058 0.08 0.059 0.052 0.055 0.038 0.097 0.066 0.063 0.109 0.067 0.053;0.071 0.043 0.059 0.052 0.055 0.089 0.058 0.08 0.038 0.097 0.066 0.063 0.067 0.109 0.053;0.071 0.059 0.089 0.038 0.063 0.043 0.052 0.055 0.058 0.097 0.067 0.08 0.109 0.066 0.053;
0.058 0.044 0.1 0.06 0.099 0.053 0.059 0.053 0.027 0.09 0.054 0.058 0.096 0.091 0.058;0.058 0.044 0.053 0.059 0.053 0.1 0.06 0.099 0.027 0.09 0.054 0.058 0.091 0.096 0.058;0.058 0.053 0.1 0.027 0.058 0.044 0.059 0.053 0.06 0.09 0.091 0.099 0.096 0.054 0.058;
0.068 0.062 0.103 0.047 0.083 0.049 0.039 0.059 0.04 0.084 0.067 0.068 0.097 0.081 0.053;0.068 0.062 0.049 0.039 0.059 0.103 0.047 0.083 0.04 0.084 0.067 0.068 0.081 0.097 0.053;0.068 0.049 0.103 0.04 0.068 0.062 0.039 0.059 0.047 0.084 0.081 0.083 0.097 0.067 0.053;
0.059 0.054 0.128 0.059 0.069 0.037 0.066 0.05 0.027 0.095 0.065 0.065 0.111 0.064 0.051;0.059 0.054 0.037 0.066 0.05 0.128 0.059 0.069 0.027 0.095 0.065 0.065 0.064 0.111 0.051;0.059 0.037 0.128 0.027 0.065 0.054 0.066 0.05 0.059 0.095 0.064 0.069 0.111 0.065 0.051;
0.074 0.042 0.101 0.057 0.081 0.057 0.051 0.048 0.031 0.113 0.049 0.065 0.091 0.098 0.042;0.074 0.042 0.057 0.051 0.048 0.101 0.057 0.081 0.031 0.113 0.049 0.065 0.098 0.091 0.042;0.074 0.057 0.101 0.031 0.065 0.042 0.051 0.048 0.057 0.113 0.098 0.081 0.091 0.049 0.042;
0.066 0.044 0.092 0.06 0.084 0.039 0.058 0.052 0.038 0.106 0.052 0.067 0.108 0.087 0.047;0.066 0.044 0.039 0.058 0.052 0.092 0.06 0.084 0.038 0.106 0.052 0.067 0.087 0.108 0.047;0.066 0.039 0.092 0.038 0.067 0.044 0.058 0.052 0.06 0.106 0.087 0.084 0.108 0.052 0.047;
0.061 0.051 0.095 0.067 0.073 0.061 0.046 0.049 0.031 0.111 0.069 0.064 0.09 0.085 0.047;0.061 0.051 0.061 0.046 0.049 0.095 0.067 0.073 0.031 0.111 0.069 0.064 0.085 0.09 0.047;0.061 0.061 0.095 0.031 0.064 0.051 0.046 0.049 0.067 0.111 0.085 0.073 0.09 0.069 0.047;
0.076 0.047 0.094 0.048 0.078 0.049 0.063 0.052 0.034 0.075 0.07 0.07 0.084 0.095 0.065;0.076 0.047 0.049 0.063 0.052 0.094 0.048 0.078 0.034 0.075 0.07 0.07 0.095 0.084 0.065;0.076 0.049 0.094 0.034 0.07 0.047 0.063 0.052 0.048 0.075 0.095 0.078 0.084 0.07 0.065;
0.057 0.059 0.113 0.067 0.07 0.046 0.043 0.058 0.025 0.093 0.071 0.069 0.105 0.079 0.045;0.057 0.059 0.046 0.043 0.058 0.113 0.067 0.07 0.025 0.093 0.071 0.069 0.079 0.105 0.045;0.057 0.046 0.113 0.025 0.069 0.059 0.043 0.058 0.067 0.093 0.079 0.07 0.105 0.071 0.045;
