0.056 0.049 0.094 0.066 0.07 0.044 0.068 0.046 0.03 0.101 0.063 0.058 0.11 0.079 0.066;0.056 0.049 0.044 0.068 0.046 0.094 0.066 0.07 0.03 0.101 0.063 0.058 0.079 0.11 0.066;0.056 0.044 0.094 0.03 0.058 0.049 0.068 0.046 0.066 0.101 0.079 0.07 0.11 0.063 0.066;
0.057 0.058 0.106 0.05 0.071 0.043 0.064 0.073 0.029 0.085 0.063 0.063 0.113 0.07 0.055;0.057 0.058 0.043 0.064 0.073 0.106 0.05 0.071 0.029 0.085 0.063 0.063 0.07 0.113 0.055;0.057 0.043 0.106 0.029 0.063 0.058 0.064 0.073 0.05 0.085 0.07 0.071 0.113 0.063 0.055;
0.057 0.044 0.104 0.059 0.067 0.055 0.055 0.051 0.037 0.102 0.067 0.064 0.101 0.08 0.057;0.057 0.044 0.055 0.055 0.051 0.104 0.059 0.067 0.037 0.102 0.067 0.064 0.08 0.101 0.057;0.057 0.055 0.104 0.037 0.064 0.044 0.055 0.051 0.059 0.102 0.08 0.067 0.101 0.067 0.057;
0.056 0.046 0.081 0.049 0.072 0.053 0.059 0.054 0.031 0.093 0.057 0.065 0.132 0.096 0.056;0.056 0.046 0.053 0.059 0.054 0.081 0.049 0.072 0.031 0.093 0.057 0.065 0.096 0.132 0.056;0.056 0.053 0.081 0.031 0.065 0.046 0.059 0.054 0.049 0.093 0.096 0.072 0.132 0.057 0.056;
0.073 0.048 0.088 0.041 0.09 0.042 0.059 0.061 0.034 0.09 0.066 0.059 0.109 0.084 0.056;0.073 0.048 0.042 0.059 0.061 0.088 0.041 0.09 0.034 0.09 0.066 0.059 0.084 0.109 0.056;0.073 0.042 0.088 0.034 0.059 0.048 0.059 0.061 0.041 0.09 0.084 0.09 0.109 0.066 0.056;
0.05 0.049 0.097 0.047 0.085 0.051 0.046 0.061 0.032 0.096 0.069 0.064 0.113 0.081 0.059;0.05 0.049 0.051 0.046 0.061 0.097 0.047 0.085 0.032 0.096 0.069 0.064 0.081 0.113 0.059;0.05 0.051 0.097 0.032 0.064 0.049 0.046 0.061 0.047 0.096 0.081 0.085 0.113 0.069 0.059;
0.047 0.038 0.1 0.046 0.073 0.047 0.053 0.058 0.038 0.083 0.076 0.074 0.123 0.082 0.062;0.047 0.038 0.047 0.053 0.058 0.1 0.046 0.073 0.038 0.083 0.076 0.074 0.082 0.123 0.062;0.047 0.047 0.1 0.038 0.074 0.038 0.053 0.058 0.046 0.083 0.082 0.073 0.123 0.076 0.062;
0.061 0.045 0.105 0.059 0.08 0.045 0.056 0.05 0.034 0.089 0.059 0.058 0.118 0.086 0.055;0.061 0.045 0.045 0.056 0.05 0.105 0.059 0.08 0.034 0.089 0.059 0.058 0.086 0.118 0.055;0.061 0.045 0.105 0.034 0.058 0.045 0.056 0.05 0.059 0.089 0.086 0.08 0.118 0.059 0.055;
0.051 0.042 0.119 0.055 0.078 0.04 0.061 0.043 0.031 0.111 0.05 0.075 0.114 0.08 0.05;0.051 0.042 0.04 0.061 0.043 0.119 0.055 0.078 0.031 0.111 0.05 0.075 0.08 0.114 0.05;0.051 0.04 0.119 0.031 0.075 0.042 0.061 0.043 0.055 0.111 0.08 0.078 0.114 0.05 0.05;
0.051 0.048 0.078 0.049 0.088 0.044 0.059 0.06 0.024 0.086 0.069 0.068 0.112 0.098 0.066;0.051 0.048 0.044 0.059 0.06 0.078 0.049 0.088 0.024 0.086 0.069 0.068 0.098 0.112 0.066;0.051 0.044 0.078 0.024 0.068 0.048 0.059 0.06 0.049 0.086 0.098 0.088 0.112 0.069 0.066;
0.049 0.064 0.094 0.056 0.068 0.044 0.054 0.064 0.029 0.098 0.056 0.072 0.112 0.08 0.06;0.049 0.064 0.044 0.054 0.064 0.094 0.056 0.068 0.029 0.098 0.056 0.072 0.08 0.112 0.06;0.049 0.044 0.094 0.029 0.072 0.064 0.054 0.064 0.056 0.098 0.08 0.068 0.112 0.056 0.06;
0.043 0.054 0.09 0.062 0.071 0.046 0.063 0.062 0.041 0.095 0.063 0.069 0.107 0.079 0.055;0.043 0.054 0.046 0.063 0.062 0.09 0.062 0.071 0.041 0.095 0.063 0.069 0.079 0.107 0.055;0.043 0.046 0.09 0.041 0.069 0.054 0.063 0.062 0.062 0.095 0.079 0.071 0.107 0.063 0.055;
0.059 0.039 0.094 0.049 0.079 0.051 0.063 0.061 0.03 0.104 0.062 0.07 0.113 0.077 0.049;0.059 0.039 0.051 0.063 0.061 0.094 0.049 0.079 0.03 0.104 0.062 0.07 0.077 0.113 0.049;0.059 0.051 0.094 0.03 0.07 0.039 0.063 0.061 0.049 0.104 0.077 0.079 0.113 0.062 0.049;
0.056 0.051 0.093 0.049 0.065 0.037 0.062 0.066 0.043 0.097 0.066 0.064 0.111 0.091 0.049;0.056 0.051 0.037 0.062 0.066 0.093 0.049 0.065 0.043 0.097 0.066 0.064 0.091 0.111 0.049;0.056 0.037 0.093 0.043 0.064 0.051 0.062 0.066 0.049 0.097 0.091 0.065 0.111 0.066 0.049;
0.059 0.039 0.089 0.059 0.089 0.04 0.053 0.057 0.04 0.101 0.061 0.065 0.112 0.074 0.062;0.059 0.039 0.04 0.053 0.057 0.089 0.059 0.089 0.04 0.101 0.061 0.065 0.074 0.112 0.062;0.059 0.04 0.089 0.04 0.065 0.039 0.053 0.057 0.059 0.101 0.074 0.089 0.112 0.061 0.062;
0.065 0.049 0.082 0.058 0.07 0.055 0.06 0.051 0.038 0.112 0.062 0.066 0.104 0.071 0.057;0.065 0.049 0.055 0.06 0.051 0.082 0.058 0.07 0.038 0.112 0.062 0.066 0.071 0.104 0.057;0.065 0.055 0.082 0.038 0.066 0.049 0.06 0.051 0.058 0.112 0.071 0.07 0.104 0.062 0.057;
0.063 0.046 0.094 0.057 0.076 0.048 0.063 0.061 0.038 0.103 0.072 0.056 0.118 0.063 0.042;0.063 0.046 0.048 0.063 0.061 0.094 0.057 0.076 0.038 0.103 0.072 0.056 0.063 0.118 0.042;0.063 0.048 0.094 0.038 0.056 0.046 0.063 0.061 0.057 0.103 0.063 0.076 0.118 0.072 0.042;
0.043 0.05 0.103 0.055 0.078 0.033 0.071 0.067 0.045 0.092 0.073 0.047 0.121 0.078 0.044;0.043 0.05 0.033 0.071 0.067 0.103 0.055 0.078 0.045 0.092 0.073 0.047 0.078 0.121 0.044;0.043 0.033 0.103 0.045 0.047 0.05 0.071 0.067 0.055 0.092 0.078 0.078 0.121 0.073 0.044;
0.061 0.049 0.099 0.042 0.085 0.049 0.049 0.049 0.027 0.106 0.062 0.071 0.124 0.08 0.047;0.061 0.049 0.049 0.049 0.049 0.099 0.042 0.085 0.027 0.106 0.062 0.071 0.08 0.124 0.047;0.061 0.049 0.099 0.027 0.071 0.049 0.049 0.049 0.042 0.106 0.08 0.085 0.124 0.062 0.047;
0.055 0.045 0.086 0.061 0.081 0.048 0.054 0.064 0.041 0.09 0.063 0.064 0.124 0.076 0.048;0.055 0.045 0.048 0.054 0.064 0.086 0.061 0.081 0.041 0.09 0.063 0.064 0.076 0.124 0.048;0.055 0.048 0.086 0.041 0.064 0.045 0.054 0.064 0.061 0.09 0.076 0.081 0.124 0.063 0.048;
0.07 0.052 0.1 0.053 0.072 0.041 0.056 0.041 0.029 0.093 0.069 0.06 0.114 0.095 0.055;0.07 0.052 0.041 0.056 0.041 0.1 0.053 0.072 0.029 0.093 0.069 0.06 0.095 0.114 0.055;0.07 0.041 0.1 0.029 0.06 0.052 0.056 0.041 0.053 0.093 0.095 0.072 0.114 0.069 0.055;
0.049 0.053 0.086 0.055 0.09 0.037 0.064 0.046 0.033 0.101 0.058 0.058 0.128 0.076 0.066;0.049 0.053 0.037 0.064 0.046 0.086 0.055 0.09 0.033 0.101 0.058 0.058 0.076 0.128 0.066;0.049 0.037 0.086 0.033 0.058 0.053 0.064 0.046 0.055 0.101 0.076 0.09 0.128 0.058 0.066;
0.056 0.043 0.098 0.051 0.082 0.033 0.069 0.07 0.035 0.09 0.059 0.054 0.124 0.076 0.06;0.056 0.043 0.033 0.069 0.07 0.098 0.051 0.082 0.035 0.09 0.059 0.054 0.076 0.124 0.06;0.056 0.033 0.098 0.035 0.054 0.043 0.069 0.07 0.051 0.09 0.076 0.082 0.124 0.059 0.06;
0.059 0.045 0.105 0.05 0.078 0.05 0.061 0.065 0.029 0.089 0.069 0.076 0.108 0.066 0.05;0.059 0.045 0.05 0.061 0.065 0.105 0.05 0.078 0.029 0.089 0.069 0.076 0.066 0.108 0.05;0.059 0.05 0.105 0.029 0.076 0.045 0.061 0.065 0.05 0.089 0.066 0.078 0.108 0.069 0.05;
0.073 0.054 0.09 0.062 0.071 0.036 0.059 0.054 0.041 0.088 0.055 0.057 0.129 0.079 0.052;0.073 0.054 0.036 0.059 0.054 0.09 0.062 0.071 0.041 0.088 0.055 0.057 0.079 0.129 0.052;0.073 0.036 0.09 0.041 0.057 0.054 0.059 0.054 0.062 0.088 0.079 0.071 0.129 0.055 0.052;
0.055 0.051 0.102 0.058 0.075 0.028 0.06 0.056 0.037 0.083 0.071 0.072 0.112 0.079 0.061;0.055 0.051 0.028 0.06 0.056 0.102 0.058 0.075 0.037 0.083 0.071 0.072 0.079 0.112 0.061;0.055 0.028 0.102 0.037 0.072 0.051 0.06 0.056 0.058 0.083 0.079 0.075 0.112 0.071 0.061;
0.051 0.04 0.103 0.066 0.077 0.043 0.05 0.061 0.037 0.094 0.066 0.066 0.114 0.082 0.05;0.051 0.04 0.043 0.05 0.061 0.103 0.066 0.077 0.037 0.094 0.066 0.066 0.082 0.114 0.05;0.051 0.043 0.103 0.037 0.066 0.04 0.05 0.061 0.066 0.094 0.082 0.077 0.114 0.066 0.05;
0.056 0.046 0.11 0.049 0.075 0.044 0.039 0.065 0.039 0.098 0.063 0.056 0.116 0.084 0.06;0.056 0.046 0.044 0.039 0.065 0.11 0.049 0.075 0.039 0.098 0.063 0.056 0.084 0.116 0.06;0.056 0.044 0.11 0.039 0.056 0.046 0.039 0.065 0.049 0.098 0.084 0.075 0.116 0.063 0.06;
0.056 0.051 0.101 0.062 0.082 0.049 0.058 0.063 0.035 0.081 0.064 0.068 0.102 0.079 0.049;0.056 0.051 0.049 0.058 0.063 0.101 0.062 0.082 0.035 0.081 0.064 0.068 0.079 0.102 0.049;0.056 0.049 0.101 0.035 0.068 0.051 0.058 0.063 0.062 0.081 0.079 0.082 0.102 0.064 0.049;
0.065 0.052 0.099 0.045 0.07 0.038 0.065 0.05 0.045 0.111 0.057 0.065 0.109 0.079 0.05;0.065 0.052 0.038 0.065 0.05 0.099 0.045 0.07 0.045 0.111 0.057 0.065 0.079 0.109 0.05;0.065 0.038 0.099 0.045 0.065 0.052 0.065 0.05 0.045 0.111 0.079 0.07 0.109 0.057 0.05;
0.044 0.052 0.089 0.05 0.083 0.055 0.045 0.063 0.031 0.107 0.057 0.075 0.121 0.082 0.046;0.044 0.052 0.055 0.045 0.063 0.089 0.05 0.083 0.031 0.107 0.057 0.075 0.082 0.121 0.046;0.044 0.055 0.089 0.031 0.075 0.052 0.045 0.063 0.05 0.107 0.082 0.083 0.121 0.057 0.046;
0.057 0.037 0.09 0.047 0.085 0.037 0.05 0.058 0.045 0.089 0.072 0.069 0.124 0.079 0.061;0.057 0.037 0.037 0.05 0.058 0.09 0.047 0.085 0.045 0.089 0.072 0.069 0.079 0.124 0.061;0.057 0.037 0.09 0.045 0.069 0.037 0.05 0.058 0.047 0.089 0.079 0.085 0.124 0.072 0.061;
0.062 0.052 0.11 0.046 0.087 0.044 0.058 0.058 0.032 0.093 0.059 0.055 0.106 0.082 0.056;0.062 0.052 0.044 0.058 0.058 0.11 0.046 0.087 0.032 0.093 0.059 0.055 0.082 0.106 0.056;0.062 0.044 0.11 0.032 0.055 0.052 0.058 0.058 0.046 0.093 0.082 0.087 0.106 0.059 0.056;
0.071 0.05 0.092 0.05 0.084 0.034 0.042 0.067 0.048 0.074 0.063 0.076 0.1 0.084 0.065;0.071 0.05 0.034 0.042 0.067 0.092 0.05 0.084 0.048 0.074 0.063 0.076 0.084 0.1 0.065;0.071 0.034 0.092 0.048 0.076 0.05 0.042 0.067 0.05 0.074 0.084 0.084 0.1 0.063 0.065;
0.061 0.037 0.101 0.06 0.07 0.041 0.05 0.057 0.038 0.089 0.055 0.063 0.119 0.097 0.062;0.061 0.037 0.041 0.05 0.057 0.101 0.06 0.07 0.038 0.089 0.055 0.063 0.097 0.119 0.062;0.061 0.041 0.101 0.038 0.063 0.037 0.05 0.057 0.06 0.089 0.097 0.07 0.119 0.055 0.062;
0.054 0.038 0.082 0.052 0.073 0.053 0.055 0.064 0.03 0.089 0.062 0.082 0.113 0.098 0.055;0.054 0.038 0.053 0.055 0.064 0.082 0.052 0.073 0.03 0.089 0.062 0.082 0.098 0.113 0.055;0.054 0.053 0.082 0.03 0.082 0.038 0.055 0.064 0.052 0.089 0.098 0.073 0.113 0.062 0.055;
0.058 0.042 0.116 0.057 0.078 0.039 0.053 0.062 0.04 0.094 0.047 0.065 0.127 0.064 0.058;0.058 0.042 0.039 0.053 0.062 0.116 0.057 0.078 0.04 0.094 0.047 0.065 0.064 0.127 0.058;0.058 0.039 0.116 0.04 0.065 0.042 0.053 0.062 0.057 0.094 0.064 0.078 0.127 0.047 0.058;
0.062 0.045 0.088 0.054 0.075 0.051 0.056 0.06 0.029 0.101 0.063 0.07 0.106 0.091 0.049;0.062 0.045 0.051 0.056 0.06 0.088 0.054 0.075 0.029 0.101 0.063 0.07 0.091 0.106 0.049;0.062 0.051 0.088 0.029 0.07 0.045 0.056 0.06 0.054 0.101 0.091 0.075 0.106 0.063 0.049;
0.056 0.042 0.09 0.05 0.077 0.047 0.055 0.077 0.032 0.087 0.06 0.077 0.105 0.084 0.061;0.056 0.042 0.047 0.055 0.077 0.09 0.05 0.077 0.032 0.087 0.06 0.077 0.084 0.105 0.061;0.056 0.047 0.09 0.032 0.077 0.042 0.055 0.077 0.05 0.087 0.084 0.077 0.105 0.06 0.061;
0.064 0.048 0.105 0.049 0.075 0.049 0.052 0.061 0.032 0.089 0.056 0.073 0.108 0.078 0.061;0.064 0.048 0.049 0.052 0.061 0.105 0.049 0.075 0.032 0.089 0.056 0.073 0.078 0.108 0.061;0.064 0.049 0.105 0.032 0.073 0.048 0.052 0.061 0.049 0.089 0.078 0.075 0.108 0.056 0.061;
