0.155 0.075 0.078 0.095 0.081 0.07 0.028 0.045 0.035 0.102 0.045 0.034 0.054 0.076 0.027;0.155 0.075 0.07 0.028 0.045 0.078 0.095 0.081 0.035 0.102 0.045 0.034 0.076 0.054 0.027;0.155 0.07 0.078 0.035 0.034 0.075 0.028 0.045 0.095 0.102 0.076 0.081 0.054 0.045 0.027;
0.176 0.092 0.078 0.083 0.084 0.083 0.027 0.043 0.031 0.094 0.042 0.03 0.045 0.058 0.034;0.176 0.092 0.083 0.027 0.043 0.078 0.083 0.084 0.031 0.094 0.042 0.03 0.058 0.045 0.034;0.176 0.083 0.078 0.031 0.03 0.092 0.027 0.043 0.083 0.094 0.058 0.084 0.045 0.042 0.034;
0.152 0.091 0.098 0.092 0.084 0.074 0.027 0.03 0.033 0.09 0.05 0.034 0.045 0.074 0.026;0.152 0.091 0.074 0.027 0.03 0.098 0.092 0.084 0.033 0.09 0.05 0.034 0.074 0.045 0.026;0.152 0.074 0.098 0.033 0.034 0.091 0.027 0.03 0.092 0.09 0.074 0.084 0.045 0.05 0.026;
0.15 0.1 0.11 0.089 0.063 0.089 0.029 0.038 0.027 0.1 0.037 0.03 0.035 0.08 0.023;0.15 0.1 0.089 0.029 0.038 0.11 0.089 0.063 0.027 0.1 0.037 0.03 0.08 0.035 0.023;0.15 0.089 0.11 0.027 0.03 0.1 0.029 0.038 0.089 0.1 0.08 0.063 0.035 0.037 0.023;
0.171 0.092 0.1 0.109 0.056 0.083 0.03 0.027 0.032 0.088 0.037 0.043 0.039 0.062 0.031;0.171 0.092 0.083 0.03 0.027 0.1 0.109 0.056 0.032 0.088 0.037 0.043 0.062 0.039 0.031;0.171 0.083 0.1 0.032 0.043 0.092 0.03 0.027 0.109 0.088 0.062 0.056 0.039 0.037 0.031;
0.18 0.073 0.108 0.101 0.079 0.076 0.022 0.03 0.023 0.086 0.04 0.045 0.06 0.048 0.029;0.18 0.073 0.076 0.022 0.03 0.108 0.101 0.079 0.023 0.086 0.04 0.045 0.048 0.06 0.029;0.18 0.076 0.108 0.023 0.045 0.073 0.022 0.03 0.101 0.086 0.048 0.079 0.06 0.04 0.029;
0.174 0.093 0.089 0.091 0.068 0.072 0.021 0.038 0.03 0.101 0.041 0.035 0.051 0.072 0.024;0.174 0.093 0.072 0.021 0.038 0.089 0.091 0.068 0.03 0.101 0.041 0.035 0.072 0.051 0.024;0.174 0.072 0.089 0.03 0.035 0.093 0.021 0.038 0.091 0.101 0.072 0.068 0.051 0.041 0.024;
0.16 0.085 0.093 0.109 0.074 0.078 0.022 0.045 0.017 0.093 0.042 0.038 0.043 0.076 0.025;0.16 0.085 0.078 0.022 0.045 0.093 0.109 0.074 0.017 0.093 0.042 0.038 0.076 0.043 0.025;0.16 0.078 0.093 0.017 0.038 0.085 0.022 0.045 0.109 0.093 0.076 0.074 0.043 0.042 0.025;
0.151 0.089 0.103 0.08 0.09 0.085 0.033 0.039 0.029 0.085 0.041 0.04 0.048 0.07 0.017;0.151 0.089 0.085 0.033 0.039 0.103 0.08 0.09 0.029 0.085 0.041 0.04 0.07 0.048 0.017;0.151 0.085 0.103 0.029 0.04 0.089 0.033 0.039 0.08 0.085 0.07 0.09 0.048 0.041 0.017;
0.163 0.079 0.078 0.104 0.063 0.091 0.033 0.041 0.031 0.092 0.038 0.047 0.042 0.07 0.028;0.163 0.079 0.091 0.033 0.041 0.078 0.104 0.063 0.031 0.092 0.038 0.047 0.07 0.042 0.028;0.163 0.091 0.078 0.031 0.047 0.079 0.033 0.041 0.104 0.092 0.07 0.063 0.042 0.038 0.028;
0.163 0.067 0.097 0.086 0.076 0.087 0.034 0.042 0.024 0.106 0.04 0.036 0.042 0.066 0.034;0.163 0.067 0.087 0.034 0.042 0.097 0.086 0.076 0.024 0.106 0.04 0.036 0.066 0.042 0.034;0.163 0.087 0.097 0.024 0.036 0.067 0.034 0.042 0.086 0.106 0.066 0.076 0.042 0.04 0.034;
0.161 0.092 0.091 0.091 0.081 0.063 0.026 0.045 0.029 0.094 0.028 0.047 0.044 0.073 0.035;0.161 0.092 0.063 0.026 0.045 0.091 0.091 0.081 0.029 0.094 0.028 0.047 0.073 0.044 0.035;0.161 0.063 0.091 0.029 0.047 0.092 0.026 0.045 0.091 0.094 0.073 0.081 0.044 0.028 0.035;
0.164 0.08 0.084 0.093 0.076 0.09 0.027 0.05 0.028 0.082 0.039 0.042 0.037 0.075 0.033;0.164 0.08 0.09 0.027 0.05 0.084 0.093 0.076 0.028 0.082 0.039 0.042 0.075 0.037 0.033;0.164 0.09 0.084 0.028 0.042 0.08 0.027 0.05 0.093 0.082 0.075 0.076 0.037 0.039 0.033;
0.159 0.097 0.098 0.106 0.07 0.081 0.017 0.037 0.024 0.106 0.034 0.037 0.042 0.066 0.026;0.159 0.097 0.081 0.017 0.037 0.098 0.106 0.07 0.024 0.106 0.034 0.037 0.066 0.042 0.026;0.159 0.081 0.098 0.024 0.037 0.097 0.017 0.037 0.106 0.106 0.066 0.07 0.042 0.034 0.026;
0.161 0.08 0.093 0.108 0.085 0.075 0.025 0.044 0.027 0.09 0.029 0.033 0.037 0.09 0.023;0.161 0.08 0.075 0.025 0.044 0.093 0.108 0.085 0.027 0.09 0.029 0.033 0.09 0.037 0.023;0.161 0.075 0.093 0.027 0.033 0.08 0.025 0.044 0.108 0.09 0.09 0.085 0.037 0.029 0.023;
0.157 0.081 0.08 0.095 0.07 0.076 0.027 0.033 0.025 0.11 0.039 0.046 0.043 0.085 0.033;0.157 0.081 0.076 0.027 0.033 0.08 0.095 0.07 0.025 0.11 0.039 0.046 0.085 0.043 0.033;0.157 0.076 0.08 0.025 0.046 0.081 0.027 0.033 0.095 0.11 0.085 0.07 0.043 0.039 0.033;
0.173 0.078 0.089 0.099 0.065 0.087 0.024 0.032 0.025 0.116 0.027 0.046 0.05 0.066 0.023;0.173 0.078 0.087 0.024 0.032 0.089 0.099 0.065 0.025 0.116 0.027 0.046 0.066 0.05 0.023;0.173 0.087 0.089 0.025 0.046 0.078 0.024 0.032 0.099 0.116 0.066 0.065 0.05 0.027 0.023;
0.179 0.098 0.084 0.096 0.074 0.075 0.03 0.033 0.025 0.088 0.036 0.038 0.048 0.069 0.027;0.179 0.098 0.075 0.03 0.033 0.084 0.096 0.074 0.025 0.088 0.036 0.038 0.069 0.048 0.027;0.179 0.075 0.084 0.025 0.038 0.098 0.03 0.033 0.096 0.088 0.069 0.074 0.048 0.036 0.027;
0.161 0.076 0.099 0.087 0.071 0.093 0.03 0.036 0.029 0.099 0.042 0.035 0.047 0.064 0.031;0.161 0.076 0.093 0.03 0.036 0.099 0.087 0.071 0.029 0.099 0.042 0.035 0.064 0.047 0.031;0.161 0.093 0.099 0.029 0.035 0.076 0.03 0.036 0.087 0.099 0.064 0.071 0.047 0.042 0.031;
0.17 0.097 0.092 0.088 0.06 0.073 0.042 0.053 0.021 0.082 0.044 0.041 0.037 0.067 0.033;0.17 0.097 0.073 0.042 0.053 0.092 0.088 0.06 0.021 0.082 0.044 0.041 0.067 0.037 0.033;0.17 0.073 0.092 0.021 0.041 0.097 0.042 0.053 0.088 0.082 0.067 0.06 0.037 0.044 0.033;
0.16 0.076 0.088 0.107 0.063 0.079 0.032 0.034 0.029 0.089 0.04 0.045 0.043 0.095 0.02;0.16 0.076 0.079 0.032 0.034 0.088 0.107 0.063 0.029 0.089 0.04 0.045 0.095 0.043 0.02;0.16 0.079 0.088 0.029 0.045 0.076 0.032 0.034 0.107 0.089 0.095 0.063 0.043 0.04 0.02;
0.18 0.084 0.081 0.082 0.065 0.086 0.047 0.032 0.023 0.103 0.038 0.03 0.035 0.086 0.028;0.18 0.084 0.086 0.047 0.032 0.081 0.082 0.065 0.023 0.103 0.038 0.03 0.086 0.035 0.028;0.18 0.086 0.081 0.023 0.03 0.084 0.047 0.032 0.082 0.103 0.086 0.065 0.035 0.038 0.028;
0.161 0.073 0.09 0.097 0.066 0.099 0.027 0.036 0.026 0.106 0.043 0.039 0.038 0.07 0.029;0.161 0.073 0.099 0.027 0.036 0.09 0.097 0.066 0.026 0.106 0.043 0.039 0.07 0.038 0.029;0.161 0.099 0.09 0.026 0.039 0.073 0.027 0.036 0.097 0.106 0.07 0.066 0.038 0.043 0.029;
0.172 0.079 0.082 0.091 0.073 0.084 0.031 0.039 0.016 0.099 0.046 0.043 0.043 0.077 0.025;0.172 0.079 0.084 0.031 0.039 0.082 0.091 0.073 0.016 0.099 0.046 0.043 0.077 0.043 0.025;0.172 0.084 0.082 0.016 0.043 0.079 0.031 0.039 0.091 0.099 0.077 0.073 0.043 0.046 0.025;
0.151 0.07 0.087 0.102 0.082 0.09 0.028 0.048 0.024 0.092 0.04 0.054 0.038 0.066 0.028;0.151 0.07 0.09 0.028 0.048 0.087 0.102 0.082 0.024 0.092 0.04 0.054 0.066 0.038 0.028;0.151 0.09 0.087 0.024 0.054 0.07 0.028 0.048 0.102 0.092 0.066 0.082 0.038 0.04 0.028;
0.18 0.067 0.085 0.083 0.075 0.094 0.026 0.038 0.025 0.092 0.049 0.03 0.048 0.084 0.024;0.18 0.067 0.094 0.026 0.038 0.085 0.083 0.075 0.025 0.092 0.049 0.03 0.084 0.048 0.024;0.18 0.094 0.085 0.025 0.03 0.067 0.026 0.038 0.083 0.092 0.084 0.075 0.048 0.049 0.024;
0.155 0.08 0.072 0.098 0.072 0.092 0.027 0.039 0.031 0.102 0.036 0.047 0.048 0.068 0.033;0.155 0.08 0.092 0.027 0.039 0.072 0.098 0.072 0.031 0.102 0.036 0.047 0.068 0.048 0.033;0.155 0.092 0.072 0.031 0.047 0.08 0.027 0.039 0.098 0.102 0.068 0.072 0.048 0.036 0.033;
0.16 0.074 0.094 0.093 0.079 0.079 0.032 0.035 0.018 0.09 0.04 0.058 0.033 0.081 0.034;0.16 0.074 0.079 0.032 0.035 0.094 0.093 0.079 0.018 0.09 0.04 0.058 0.081 0.033 0.034;0.16 0.079 0.094 0.018 0.058 0.074 0.032 0.035 0.093 0.09 0.081 0.079 0.033 0.04 0.034;
0.167 0.085 0.082 0.104 0.075 0.079 0.03 0.041 0.03 0.076 0.032 0.044 0.052 0.075 0.028;0.167 0.085 0.079 0.03 0.041 0.082 0.104 0.075 0.03 0.076 0.032 0.044 0.075 0.052 0.028;0.167 0.079 0.082 0.03 0.044 0.085 0.03 0.041 0.104 0.076 0.075 0.075 0.052 0.032 0.028;
0.163 0.087 0.091 0.101 0.076 0.068 0.025 0.044 0.026 0.092 0.047 0.042 0.04 0.07 0.028;0.163 0.087 0.068 0.025 0.044 0.091 0.101 0.076 0.026 0.092 0.047 0.042 0.07 0.04 0.028;0.163 0.068 0.091 0.026 0.042 0.087 0.025 0.044 0.101 0.092 0.07 0.076 0.04 0.047 0.028;
0.15 0.085 0.072 0.115 0.081 0.09 0.035 0.045 0.022 0.092 0.042 0.04 0.043 0.064 0.024;0.15 0.085 0.09 0.035 0.045 0.072 0.115 0.081 0.022 0.092 0.042 0.04 0.064 0.043 0.024;0.15 0.09 0.072 0.022 0.04 0.085 0.035 0.045 0.115 0.092 0.064 0.081 0.043 0.042 0.024;
0.16 0.084 0.091 0.108 0.082 0.092 0.013 0.032 0.021 0.107 0.041 0.037 0.046 0.067 0.019;0.16 0.084 0.092 0.013 0.032 0.091 0.108 0.082 0.021 0.107 0.041 0.037 0.067 0.046 0.019;0.16 0.092 0.091 0.021 0.037 0.084 0.013 0.032 0.108 0.107 0.067 0.082 0.046 0.041 0.019;
0.147 0.078 0.098 0.096 0.074 0.083 0.025 0.035 0.024 0.107 0.036 0.039 0.045 0.084 0.029;0.147 0.078 0.083 0.025 0.035 0.098 0.096 0.074 0.024 0.107 0.036 0.039 0.084 0.045 0.029;0.147 0.083 0.098 0.024 0.039 0.078 0.025 0.035 0.096 0.107 0.084 0.074 0.045 0.036 0.029;
0.163 0.081 0.1 0.105 0.067 0.077 0.033 0.034 0.021 0.098 0.031 0.045 0.04 0.079 0.026;0.163 0.081 0.077 0.033 0.034 0.1 0.105 0.067 0.021 0.098 0.031 0.045 0.079 0.04 0.026;0.163 0.077 0.1 0.021 0.045 0.081 0.033 0.034 0.105 0.098 0.079 0.067 0.04 0.031 0.026;
0.15 0.082 0.109 0.101 0.07 0.08 0.03 0.036 0.028 0.11 0.037 0.034 0.036 0.07 0.027;0.15 0.082 0.08 0.03 0.036 0.109 0.101 0.07 0.028 0.11 0.037 0.034 0.07 0.036 0.027;0.15 0.08 0.109 0.028 0.034 0.082 0.03 0.036 0.101 0.11 0.07 0.07 0.036 0.037 0.027;
0.168 0.09 0.1 0.086 0.076 0.089 0.026 0.038 0.024 0.093 0.045 0.033 0.04 0.065 0.027;0.168 0.09 0.089 0.026 0.038 0.1 0.086 0.076 0.024 0.093 0.045 0.033 0.065 0.04 0.027;0.168 0.089 0.1 0.024 0.033 0.09 0.026 0.038 0.086 0.093 0.065 0.076 0.04 0.045 0.027;
0.159 0.077 0.09 0.099 0.075 0.086 0.035 0.046 0.028 0.087 0.035 0.043 0.048 0.061 0.031;0.159 0.077 0.086 0.035 0.046 0.09 0.099 0.075 0.028 0.087 0.035 0.043 0.061 0.048 0.031;0.159 0.086 0.09 0.028 0.043 0.077 0.035 0.046 0.099 0.087 0.061 0.075 0.048 0.035 0.031;
0.181 0.077 0.082 0.089 0.082 0.091 0.027 0.035 0.024 0.111 0.034 0.041 0.031 0.072 0.023;0.181 0.077 0.091 0.027 0.035 0.082 0.089 0.082 0.024 0.111 0.034 0.041 0.072 0.031 0.023;0.181 0.091 0.082 0.024 0.041 0.077 0.027 0.035 0.089 0.111 0.072 0.082 0.031 0.034 0.023;
0.183 0.09 0.09 0.088 0.071 0.074 0.035 0.031 0.025 0.091 0.054 0.036 0.039 0.067 0.026;0.183 0.09 0.074 0.035 0.031 0.09 0.088 0.071 0.025 0.091 0.054 0.036 0.067 0.039 0.026;0.183 0.074 0.09 0.025 0.036 0.09 0.035 0.031 0.088 0.091 0.067 0.071 0.039 0.054 0.026;
0.172 0.096 0.108 0.079 0.076 0.094 0.032 0.034 0.021 0.085 0.038 0.034 0.05 0.049 0.032;0.172 0.096 0.094 0.032 0.034 0.108 0.079 0.076 0.021 0.085 0.038 0.034 0.049 0.05 0.032;0.172 0.094 0.108 0.021 0.034 0.096 0.032 0.034 0.079 0.085 0.049 0.076 0.05 0.038 0.032;
0.178 0.089 0.089 0.102 0.079 0.089 0.028 0.032 0.023 0.085 0.036 0.038 0.046 0.064 0.022;0.178 0.089 0.089 0.028 0.032 0.089 0.102 0.079 0.023 0.085 0.036 0.038 0.064 0.046 0.022;0.178 0.089 0.089 0.023 0.038 0.089 0.028 0.032 0.102 0.085 0.064 0.079 0.046 0.036 0.022;
