0.137 0.082 0.092 0.084 0.082 0.076 0.031 0.043 0.034 0.094 0.045 0.045 0.057 0.077 0.021;0.137 0.082 0.076 0.031 0.043 0.092 0.084 0.082 0.034 0.094 0.045 0.045 0.077 0.057 0.021;0.137 0.076 0.092 0.034 0.045 0.082 0.031 0.043 0.084 0.094 0.077 0.082 0.057 0.045 0.021;
0.141 0.081 0.109 0.068 0.087 0.073 0.03 0.033 0.027 0.085 0.044 0.05 0.064 0.076 0.032;0.141 0.081 0.073 0.03 0.033 0.109 0.068 0.087 0.027 0.085 0.044 0.05 0.076 0.064 0.032;0.141 0.073 0.109 0.027 0.05 0.081 0.03 0.033 0.068 0.085 0.076 0.087 0.064 0.044 0.032;
0.14 0.072 0.096 0.08 0.068 0.084 0.032 0.043 0.035 0.105 0.058 0.037 0.049 0.073 0.028;0.14 0.072 0.084 0.032 0.043 0.096 0.08 0.068 0.035 0.105 0.058 0.037 0.073 0.049 0.028;0.14 0.084 0.096 0.035 0.037 0.072 0.032 0.043 0.08 0.105 0.073 0.068 0.049 0.058 0.028;
0.128 0.061 0.083 0.097 0.075 0.085 0.03 0.042 0.026 0.113 0.045 0.046 0.072 0.066 0.031;0.128 0.061 0.085 0.03 0.042 0.083 0.097 0.075 0.026 0.113 0.045 0.046 0.066 0.072 0.031;0.128 0.085 0.083 0.026 0.046 0.061 0.03 0.042 0.097 0.113 0.066 0.075 0.072 0.045 0.031;
0.135 0.083 0.096 0.085 0.069 0.079 0.03 0.03 0.028 0.095 0.04 0.056 0.062 0.077 0.035;0.135 0.083 0.079 0.03 0.03 0.096 0.085 0.069 0.028 0.095 0.04 0.056 0.077 0.062 0.035;0.135 0.079 0.096 0.028 0.056 0.083 0.03 0.03 0.085 0.095 0.077 0.069 0.062 0.04 0.035;
0.13 0.081 0.089 0.101 0.084 0.065 0.027 0.048 0.029 0.094 0.047 0.046 0.047 0.08 0.032;0.13 0.081 0.065 0.027 0.048 0.089 0.101 0.084 0.029 0.094 0.047 0.046 0.08 0.047 0.032;0.13 0.065 0.089 0.029 0.046 0.081 0.027 0.048 0.101 0.094 0.08 0.084 0.047 0.047 0.032;
0.146 0.08 0.083 0.091 0.072 0.06 0.03 0.043 0.032 0.097 0.043 0.036 0.057 0.097 0.033;0.146 0.08 0.06 0.03 0.043 0.083 0.091 0.072 0.032 0.097 0.043 0.036 0.097 0.057 0.033;0.146 0.06 0.083 0.032 0.036 0.08 0.03 0.043 0.091 0.097 0.097 0.072 0.057 0.043 0.033;
0.146 0.063 0.096 0.076 0.079 0.079 0.028 0.042 0.025 0.089 0.05 0.046 0.065 0.085 0.031;0.146 0.063 0.079 0.028 0.042 0.096 0.076 0.079 0.025 0.089 0.05 0.046 0.085 0.065 0.031;0.146 0.079 0.096 0.025 0.046 0.063 0.028 0.042 0.076 0.089 0.085 0.079 0.065 0.05 0.031;
0.133 0.073 0.09 0.083 0.084 0.085 0.025 0.041 0.025 0.108 0.037 0.041 0.052 0.088 0.035;0.133 0.073 0.085 0.025 0.041 0.09 0.083 0.084 0.025 0.108 0.037 0.041 0.088 0.052 0.035;0.133 0.085 0.09 0.025 0.041 0.073 0.025 0.041 0.083 0.108 0.088 0.084 0.052 0.037 0.035;
0.143 0.069 0.1 0.095 0.073 0.078 0.033 0.03 0.019 0.115 0.043 0.051 0.054 0.065 0.032;0.143 0.069 0.078 0.033 0.03 0.1 0.095 0.073 0.019 0.115 0.043 0.051 0.065 0.054 0.032;0.143 0.078 0.1 0.019 0.051 0.069 0.033 0.03 0.095 0.115 0.065 0.073 0.054 0.043 0.032;
0.14 0.085 0.106 0.088 0.054 0.066 0.031 0.034 0.036 0.112 0.045 0.038 0.057 0.073 0.035;0.14 0.085 0.066 0.031 0.034 0.106 0.088 0.054 0.036 0.112 0.045 0.038 0.073 0.057 0.035;0.14 0.066 0.106 0.036 0.038 0.085 0.031 0.034 0.088 0.112 0.073 0.054 0.057 0.045 0.035;
0.128 0.08 0.094 0.075 0.061 0.088 0.026 0.031 0.034 0.103 0.044 0.049 0.059 0.09 0.038;0.128 0.08 0.088 0.026 0.031 0.094 0.075 0.061 0.034 0.103 0.044 0.049 0.09 0.059 0.038;0.128 0.088 0.094 0.034 0.049 0.08 0.026 0.031 0.075 0.103 0.09 0.061 0.059 0.044 0.038;
0.116 0.052 0.091 0.085 0.086 0.081 0.027 0.048 0.039 0.094 0.05 0.051 0.062 0.091 0.027;0.116 0.052 0.081 0.027 0.048 0.091 0.085 0.086 0.039 0.094 0.05 0.051 0.091 0.062 0.027;0.116 0.081 0.091 0.039 0.051 0.052 0.027 0.048 0.085 0.094 0.091 0.086 0.062 0.05 0.027;
0.134 0.082 0.089 0.082 0.07 0.062 0.036 0.042 0.037 0.094 0.041 0.046 0.057 0.077 0.051;0.134 0.082 0.062 0.036 0.042 0.089 0.082 0.07 0.037 0.094 0.041 0.046 0.077 0.057 0.051;0.134 0.062 0.089 0.037 0.046 0.082 0.036 0.042 0.082 0.094 0.077 0.07 0.057 0.041 0.051;
0.14 0.075 0.092 0.08 0.088 0.074 0.033 0.053 0.03 0.085 0.05 0.05 0.062 0.064 0.024;0.14 0.075 0.074 0.033 0.053 0.092 0.08 0.088 0.03 0.085 0.05 0.05 0.064 0.062 0.024;0.14 0.074 0.092 0.03 0.05 0.075 0.033 0.053 0.08 0.085 0.064 0.088 0.062 0.05 0.024;
0.127 0.079 0.112 0.082 0.08 0.073 0.035 0.032 0.03 0.091 0.048 0.045 0.067 0.065 0.034;0.127 0.079 0.073 0.035 0.032 0.112 0.082 0.08 0.03 0.091 0.048 0.045 0.065 0.067 0.034;0.127 0.073 0.112 0.03 0.045 0.079 0.035 0.032 0.082 0.091 0.065 0.08 0.067 0.048 0.034;
0.129 0.081 0.111 0.077 0.076 0.064 0.035 0.041 0.033 0.111 0.038 0.038 0.059 0.072 0.035;0.129 0.081 0.064 0.035 0.041 0.111 0.077 0.076 0.033 0.111 0.038 0.038 0.072 0.059 0.035;0.129 0.064 0.111 0.033 0.038 0.081 0.035 0.041 0.077 0.111 0.072 0.076 0.059 0.038 0.035;
0.135 0.068 0.1 0.094 0.071 0.08 0.026 0.038 0.023 0.105 0.042 0.051 0.055 0.076 0.036;0.135 0.068 0.08 0.026 0.038 0.1 0.094 0.071 0.023 0.105 0.042 0.051 0.076 0.055 0.036;0.135 0.08 0.1 0.023 0.051 0.068 0.026 0.038 0.094 0.105 0.076 0.071 0.055 0.042 0.036;
0.138 0.064 0.094 0.082 0.08 0.073 0.03 0.042 0.027 0.09 0.042 0.053 0.062 0.085 0.038;0.138 0.064 0.073 0.03 0.042 0.094 0.082 0.08 0.027 0.09 0.042 0.053 0.085 0.062 0.038;0.138 0.073 0.094 0.027 0.053 0.064 0.03 0.042 0.082 0.09 0.085 0.08 0.062 0.042 0.038;
0.145 0.083 0.092 0.08 0.088 0.084 0.029 0.032 0.033 0.091 0.046 0.041 0.055 0.075 0.026;0.145 0.083 0.084 0.029 0.032 0.092 0.08 0.088 0.033 0.091 0.046 0.041 0.075 0.055 0.026;0.145 0.084 0.092 0.033 0.041 0.083 0.029 0.032 0.08 0.091 0.075 0.088 0.055 0.046 0.026;
0.13 0.068 0.102 0.096 0.084 0.065 0.038 0.048 0.027 0.105 0.041 0.046 0.057 0.065 0.028;0.13 0.068 0.065 0.038 0.048 0.102 0.096 0.084 0.027 0.105 0.041 0.046 0.065 0.057 0.028;0.13 0.065 0.102 0.027 0.046 0.068 0.038 0.048 0.096 0.105 0.065 0.084 0.057 0.041 0.028;
0.143 0.072 0.092 0.098 0.079 0.075 0.027 0.027 0.028 0.102 0.043 0.049 0.05 0.082 0.033;0.143 0.072 0.075 0.027 0.027 0.092 0.098 0.079 0.028 0.102 0.043 0.049 0.082 0.05 0.033;0.143 0.075 0.092 0.028 0.049 0.072 0.027 0.027 0.098 0.102 0.082 0.079 0.05 0.043 0.033;
0.128 0.069 0.094 0.094 0.072 0.073 0.048 0.039 0.031 0.083 0.055 0.056 0.058 0.074 0.026;0.128 0.069 0.073 0.048 0.039 0.094 0.094 0.072 0.031 0.083 0.055 0.056 0.074 0.058 0.026;0.128 0.073 0.094 0.031 0.056 0.069 0.048 0.039 0.094 0.083 0.074 0.072 0.058 0.055 0.026;
0.134 0.07 0.074 0.09 0.064 0.079 0.029 0.038 0.03 0.103 0.053 0.045 0.063 0.086 0.042;0.134 0.07 0.079 0.029 0.038 0.074 0.09 0.064 0.03 0.103 0.053 0.045 0.086 0.063 0.042;0.134 0.079 0.074 0.03 0.045 0.07 0.029 0.038 0.09 0.103 0.086 0.064 0.063 0.053 0.042;
0.132 0.072 0.103 0.076 0.079 0.079 0.038 0.042 0.032 0.091 0.045 0.045 0.058 0.082 0.026;0.132 0.072 0.079 0.038 0.042 0.103 0.076 0.079 0.032 0.091 0.045 0.045 0.082 0.058 0.026;0.132 0.079 0.103 0.032 0.045 0.072 0.038 0.042 0.076 0.091 0.082 0.079 0.058 0.045 0.026;
0.135 0.072 0.101 0.081 0.076 0.079 0.032 0.042 0.03 0.115 0.037 0.039 0.053 0.076 0.032;0.135 0.072 0.079 0.032 0.042 0.101 0.081 0.076 0.03 0.115 0.037 0.039 0.076 0.053 0.032;0.135 0.079 0.101 0.03 0.039 0.072 0.032 0.042 0.081 0.115 0.076 0.076 0.053 0.037 0.032;
0.109 0.076 0.099 0.092 0.075 0.069 0.032 0.04 0.036 0.104 0.056 0.052 0.05 0.078 0.032;0.109 0.076 0.069 0.032 0.04 0.099 0.092 0.075 0.036 0.104 0.056 0.052 0.078 0.05 0.032;0.109 0.069 0.099 0.036 0.052 0.076 0.032 0.04 0.092 0.104 0.078 0.075 0.05 0.056 0.032;
0.138 0.086 0.084 0.088 0.089 0.07 0.04 0.044 0.024 0.106 0.048 0.038 0.044 0.067 0.034;0.138 0.086 0.07 0.04 0.044 0.084 0.088 0.089 0.024 0.106 0.048 0.038 0.067 0.044 0.034;0.138 0.07 0.084 0.024 0.038 0.086 0.04 0.044 0.088 0.106 0.067 0.089 0.044 0.048 0.034;
0.139 0.063 0.095 0.09 0.082 0.065 0.033 0.038 0.037 0.098 0.047 0.049 0.05 0.082 0.032;0.139 0.063 0.065 0.033 0.038 0.095 0.09 0.082 0.037 0.098 0.047 0.049 0.082 0.05 0.032;0.139 0.065 0.095 0.037 0.049 0.063 0.033 0.038 0.09 0.098 0.082 0.082 0.05 0.047 0.032;
0.15 0.089 0.107 0.073 0.075 0.076 0.028 0.032 0.035 0.091 0.052 0.041 0.046 0.068 0.037;0.15 0.089 0.076 0.028 0.032 0.107 0.073 0.075 0.035 0.091 0.052 0.041 0.068 0.046 0.037;0.15 0.076 0.107 0.035 0.041 0.089 0.028 0.032 0.073 0.091 0.068 0.075 0.046 0.052 0.037;
0.136 0.076 0.09 0.088 0.081 0.075 0.036 0.032 0.025 0.103 0.062 0.046 0.048 0.075 0.027;0.136 0.076 0.075 0.036 0.032 0.09 0.088 0.081 0.025 0.103 0.062 0.046 0.075 0.048 0.027;0.136 0.075 0.09 0.025 0.046 0.076 0.036 0.032 0.088 0.103 0.075 0.081 0.048 0.062 0.027;
0.118 0.076 0.1 0.093 0.075 0.072 0.033 0.044 0.025 0.099 0.036 0.055 0.072 0.073 0.029;0.118 0.076 0.072 0.033 0.044 0.1 0.093 0.075 0.025 0.099 0.036 0.055 0.073 0.072 0.029;0.118 0.072 0.1 0.025 0.055 0.076 0.033 0.044 0.093 0.099 0.073 0.075 0.072 0.036 0.029;
0.146 0.081 0.093 0.079 0.076 0.073 0.044 0.035 0.031 0.113 0.038 0.041 0.043 0.067 0.04;0.146 0.081 0.073 0.044 0.035 0.093 0.079 0.076 0.031 0.113 0.038 0.041 0.067 0.043 0.04;0.146 0.073 0.093 0.031 0.041 0.081 0.044 0.035 0.079 0.113 0.067 0.076 0.043 0.038 0.04;
0.134 0.086 0.092 0.068 0.074 0.074 0.039 0.048 0.023 0.112 0.059 0.048 0.044 0.076 0.023;0.134 0.086 0.074 0.039 0.048 0.092 0.068 0.074 0.023 0.112 0.059 0.048 0.076 0.044 0.023;0.134 0.074 0.092 0.023 0.048 0.086 0.039 0.048 0.068 0.112 0.076 0.074 0.044 0.059 0.023;
0.132 0.064 0.088 0.098 0.081 0.083 0.036 0.037 0.04 0.112 0.047 0.046 0.045 0.07 0.021;0.132 0.064 0.083 0.036 0.037 0.088 0.098 0.081 0.04 0.112 0.047 0.046 0.07 0.045 0.021;0.132 0.083 0.088 0.04 0.046 0.064 0.036 0.037 0.098 0.112 0.07 0.081 0.045 0.047 0.021;
0.146 0.057 0.1 0.074 0.076 0.083 0.03 0.041 0.028 0.093 0.066 0.046 0.047 0.085 0.028;0.146 0.057 0.083 0.03 0.041 0.1 0.074 0.076 0.028 0.093 0.066 0.046 0.085 0.047 0.028;0.146 0.083 0.1 0.028 0.046 0.057 0.03 0.041 0.074 0.093 0.085 0.076 0.047 0.066 0.028;
0.142 0.076 0.108 0.074 0.084 0.053 0.035 0.039 0.033 0.119 0.038 0.041 0.062 0.07 0.026;0.142 0.076 0.053 0.035 0.039 0.108 0.074 0.084 0.033 0.119 0.038 0.041 0.07 0.062 0.026;0.142 0.053 0.108 0.033 0.041 0.076 0.035 0.039 0.074 0.119 0.07 0.084 0.062 0.038 0.026;
0.144 0.073 0.094 0.101 0.08 0.08 0.03 0.037 0.026 0.099 0.045 0.032 0.057 0.071 0.031;0.144 0.073 0.08 0.03 0.037 0.094 0.101 0.08 0.026 0.099 0.045 0.032 0.071 0.057 0.031;0.144 0.08 0.094 0.026 0.032 0.073 0.03 0.037 0.101 0.099 0.071 0.08 0.057 0.045 0.031;
0.123 0.074 0.111 0.086 0.075 0.076 0.033 0.032 0.04 0.099 0.046 0.048 0.059 0.059 0.039;0.123 0.074 0.076 0.033 0.032 0.111 0.086 0.075 0.04 0.099 0.046 0.048 0.059 0.059 0.039;0.123 0.076 0.111 0.04 0.048 0.074 0.033 0.032 0.086 0.099 0.059 0.075 0.059 0.046 0.039;
0.123 0.079 0.11 0.098 0.066 0.071 0.026 0.037 0.024 0.099 0.056 0.04 0.057 0.074 0.04;0.123 0.079 0.071 0.026 0.037 0.11 0.098 0.066 0.024 0.099 0.056 0.04 0.074 0.057 0.04;0.123 0.071 0.11 0.024 0.04 0.079 0.026 0.037 0.098 0.099 0.074 0.066 0.057 0.056 0.04;
0.126 0.081 0.104 0.096 0.084 0.071 0.032 0.038 0.029 0.086 0.063 0.037 0.053 0.072 0.028;0.126 0.081 0.071 0.032 0.038 0.104 0.096 0.084 0.029 0.086 0.063 0.037 0.072 0.053 0.028;0.126 0.071 0.104 0.029 0.037 0.081 0.032 0.038 0.096 0.086 0.072 0.084 0.053 0.063 0.028;
0.121 0.067 0.109 0.094 0.089 0.074 0.028 0.03 0.024 0.096 0.057 0.054 0.066 0.057 0.034;0.121 0.067 0.074 0.028 0.03 0.109 0.094 0.089 0.024 0.096 0.057 0.054 0.057 0.066 0.034;0.121 0.074 0.109 0.024 0.054 0.067 0.028 0.03 0.094 0.096 0.057 0.089 0.066 0.057 0.034;
