0.56 0.0533333333333 0.103333333333 0.0366666666667 0.0233333333333 0.0433333333333 0.00333333333333 0.01 0.00666666666667 0.0933333333333 0.0133333333333 0.00666666666667 0.0233333333333 0.02 0.00333333333333;0.56 0.0533333333333 0.0433333333333 0.00333333333333 0.01 0.103333333333 0.0366666666667 0.0233333333333 0.00666666666667 0.0933333333333 0.0133333333333 0.00666666666667 0.02 0.0233333333333 0.00333333333333;0.56 0.0433333333333 0.103333333333 0.00666666666667 0.00666666666667 0.0533333333333 0.00333333333333 0.01 0.0366666666667 0.0933333333333 0.02 0.0233333333333 0.0233333333333 0.0133333333333 0.00333333333333;
0.486666666667 0.0266666666667 0.13 0.06 0.0166666666667 0.0533333333333 0.0133333333333 0 0.0166666666667 0.14 0.0133333333333 0.0133333333333 0.0233333333333 0.00666666666667 0;0.486666666667 0.0266666666667 0.0533333333333 0.0133333333333 0 0.13 0.06 0.0166666666667 0.0166666666667 0.14 0.0133333333333 0.0133333333333 0.00666666666667 0.0233333333333 0;0.486666666667 0.0533333333333 0.13 0.0166666666667 0.0133333333333 0.0266666666667 0.0133333333333 0 0.06 0.14 0.00666666666667 0.0166666666667 0.0233333333333 0.0133333333333 0;
0.513333333333 0.0666666666667 0.0933333333333 0.08 0.00666666666667 0.0666666666667 0.0133333333333 0.00666666666667 0.01 0.106666666667 0.01 0 0.0166666666667 0.01 0;0.513333333333 0.0666666666667 0.0666666666667 0.0133333333333 0.00666666666667 0.0933333333333 0.08 0.00666666666667 0.01 0.106666666667 0.01 0 0.01 0.0166666666667 0;0.513333333333 0.0666666666667 0.0933333333333 0.01 0 0.0666666666667 0.0133333333333 0.00666666666667 0.08 0.106666666667 0.01 0.00666666666667 0.0166666666667 0.01 0;
0.493333333333 0.0466666666667 0.116666666667 0.0633333333333 0.0233333333333 0.0566666666667 0.00666666666667 0 0.01 0.123333333333 0.01 0.01 0.01 0.0233333333333 0.00666666666667;0.493333333333 0.0466666666667 0.0566666666667 0.00666666666667 0 0.116666666667 0.0633333333333 0.0233333333333 0.01 0.123333333333 0.01 0.01 0.0233333333333 0.01 0.00666666666667;0.493333333333 0.0566666666667 0.116666666667 0.01 0.01 0.0466666666667 0.00666666666667 0 0.0633333333333 0.123333333333 0.0233333333333 0.0233333333333 0.01 0.01 0.00666666666667;
0.53 0.04 0.113333333333 0.05 0.0233333333333 0.05 0.00333333333333 0.00333333333333 0.01 0.12 0.01 0.00333333333333 0.0233333333333 0.0133333333333 0.00666666666667;0.53 0.04 0.05 0.00333333333333 0.00333333333333 0.113333333333 0.05 0.0233333333333 0.01 0.12 0.01 0.00333333333333 0.0133333333333 0.0233333333333 0.00666666666667;0.53 0.05 0.113333333333 0.01 0.00333333333333 0.04 0.00333333333333 0.00333333333333 0.05 0.12 0.0133333333333 0.0233333333333 0.0233333333333 0.01 0.00666666666667;
0.506666666667 0.0833333333333 0.113333333333 0.06 0.02 0.0433333333333 0.00666666666667 0.01 0 0.13 0.00333333333333 0 0.01 0.01 0.00333333333333;0.506666666667 0.0833333333333 0.0433333333333 0.00666666666667 0.01 0.113333333333 0.06 0.02 0 0.13 0.00333333333333 0 0.01 0.01 0.00333333333333;0.506666666667 0.0433333333333 0.113333333333 0 0 0.0833333333333 0.00666666666667 0.01 0.06 0.13 0.01 0.02 0.01 0.00333333333333 0.00333333333333;
0.516666666667 0.0533333333333 0.156666666667 0.0433333333333 0.01 0.0433333333333 0.01 0.01 0.0133333333333 0.103333333333 0.00666666666667 0 0.0133333333333 0.0166666666667 0.00333333333333;0.516666666667 0.0533333333333 0.0433333333333 0.01 0.01 0.156666666667 0.0433333333333 0.01 0.0133333333333 0.103333333333 0.00666666666667 0 0.0166666666667 0.0133333333333 0.00333333333333;0.516666666667 0.0433333333333 0.156666666667 0.0133333333333 0 0.0533333333333 0.01 0.01 0.0433333333333 0.103333333333 0.0166666666667 0.01 0.0133333333333 0.00666666666667 0.00333333333333;
0.553333333333 0.04 0.11 0.0366666666667 0.0166666666667 0.06 0.01 0.00333333333333 0.01 0.0933333333333 0.01 0.0133333333333 0.0133333333333 0.0266666666667 0.00333333333333;0.553333333333 0.04 0.06 0.01 0.00333333333333 0.11 0.0366666666667 0.0166666666667 0.01 0.0933333333333 0.01 0.0133333333333 0.0266666666667 0.0133333333333 0.00333333333333;0.553333333333 0.06 0.11 0.01 0.0133333333333 0.04 0.01 0.00333333333333 0.0366666666667 0.0933333333333 0.0266666666667 0.0166666666667 0.0133333333333 0.01 0.00333333333333;
0.53 0.0566666666667 0.12 0.0466666666667 0.0166666666667 0.0533333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.126666666667 0.00666666666667 0.00333333333333 0.00666666666667 0.0133333333333 0.00666666666667;0.53 0.0566666666667 0.0533333333333 0.00666666666667 0.00333333333333 0.12 0.0466666666667 0.0166666666667 0.00333333333333 0.126666666667 0.00666666666667 0.00333333333333 0.0133333333333 0.00666666666667 0.00666666666667;0.53 0.0533333333333 0.12 0.00333333333333 0.00333333333333 0.0566666666667 0.00666666666667 0.00333333333333 0.0466666666667 0.126666666667 0.0133333333333 0.0166666666667 0.00666666666667 0.00666666666667 0.00666666666667;
0.503333333333 0.0533333333333 0.133333333333 0.0666666666667 0.0166666666667 0.0366666666667 0.01 0 0.01 0.123333333333 0.00666666666667 0.01 0.0133333333333 0.0133333333333 0.00333333333333;0.503333333333 0.0533333333333 0.0366666666667 0.01 0 0.133333333333 0.0666666666667 0.0166666666667 0.01 0.123333333333 0.00666666666667 0.01 0.0133333333333 0.0133333333333 0.00333333333333;0.503333333333 0.0366666666667 0.133333333333 0.01 0.01 0.0533333333333 0.01 0 0.0666666666667 0.123333333333 0.0133333333333 0.0166666666667 0.0133333333333 0.00666666666667 0.00333333333333;
0.486666666667 0.0433333333333 0.11 0.07 0.0233333333333 0.09 0.00666666666667 0.00333333333333 0.00333333333333 0.13 0.00666666666667 0.0133333333333 0.00333333333333 0.01 0;0.486666666667 0.0433333333333 0.09 0.00666666666667 0.00333333333333 0.11 0.07 0.0233333333333 0.00333333333333 0.13 0.00666666666667 0.0133333333333 0.01 0.00333333333333 0;0.486666666667 0.09 0.11 0.00333333333333 0.0133333333333 0.0433333333333 0.00666666666667 0.00333333333333 0.07 0.13 0.01 0.0233333333333 0.00333333333333 0.00666666666667 0;
0.503333333333 0.0566666666667 0.136666666667 0.0533333333333 0.0166666666667 0.0433333333333 0.01 0.0133333333333 0.00333333333333 0.11 0.0166666666667 0.00666666666667 0.0133333333333 0.0166666666667 0;0.503333333333 0.0566666666667 0.0433333333333 0.01 0.0133333333333 0.136666666667 0.0533333333333 0.0166666666667 0.00333333333333 0.11 0.0166666666667 0.00666666666667 0.0166666666667 0.0133333333333 0;0.503333333333 0.0433333333333 0.136666666667 0.00333333333333 0.00666666666667 0.0566666666667 0.01 0.0133333333333 0.0533333333333 0.11 0.0166666666667 0.0166666666667 0.0133333333333 0.0166666666667 0;
0.516666666667 0.0466666666667 0.12 0.04 0.0233333333333 0.0366666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.146666666667 0.01 0.00333333333333 0.0333333333333 0.01 0;0.516666666667 0.0466666666667 0.0366666666667 0.00333333333333 0.00666666666667 0.12 0.04 0.0233333333333 0.00333333333333 0.146666666667 0.01 0.00333333333333 0.01 0.0333333333333 0;0.516666666667 0.0366666666667 0.12 0.00333333333333 0.00333333333333 0.0466666666667 0.00333333333333 0.00666666666667 0.04 0.146666666667 0.01 0.0233333333333 0.0333333333333 0.01 0;
0.486666666667 0.0566666666667 0.123333333333 0.0366666666667 0.0166666666667 0.05 0.01 0.00666666666667 0.0133333333333 0.13 0.0133333333333 0.0133333333333 0.0333333333333 0.00666666666667 0.00333333333333;0.486666666667 0.0566666666667 0.05 0.01 0.00666666666667 0.123333333333 0.0366666666667 0.0166666666667 0.0133333333333 0.13 0.0133333333333 0.0133333333333 0.00666666666667 0.0333333333333 0.00333333333333;0.486666666667 0.05 0.123333333333 0.0133333333333 0.0133333333333 0.0566666666667 0.01 0.00666666666667 0.0366666666667 0.13 0.00666666666667 0.0166666666667 0.0333333333333 0.0133333333333 0.00333333333333;
0.483333333333 0.0733333333333 0.0933333333333 0.05 0.0233333333333 0.0566666666667 0.02 0.00333333333333 0.01 0.13 0.01 0.02 0.0133333333333 0.01 0.00333333333333;0.483333333333 0.0733333333333 0.0566666666667 0.02 0.00333333333333 0.0933333333333 0.05 0.0233333333333 0.01 0.13 0.01 0.02 0.01 0.0133333333333 0.00333333333333;0.483333333333 0.0566666666667 0.0933333333333 0.01 0.02 0.0733333333333 0.02 0.00333333333333 0.05 0.13 0.01 0.0233333333333 0.0133333333333 0.01 0.00333333333333;
0.513333333333 0.04 0.106666666667 0.0633333333333 0.0233333333333 0.0433333333333 0.00666666666667 0.0166666666667 0.00666666666667 0.136666666667 0.00333333333333 0.01 0.02 0.00666666666667 0.00333333333333;0.513333333333 0.04 0.0433333333333 0.00666666666667 0.0166666666667 0.106666666667 0.0633333333333 0.0233333333333 0.00666666666667 0.136666666667 0.00333333333333 0.01 0.00666666666667 0.02 0.00333333333333;0.513333333333 0.0433333333333 0.106666666667 0.00666666666667 0.01 0.04 0.00666666666667 0.0166666666667 0.0633333333333 0.136666666667 0.00666666666667 0.0233333333333 0.02 0.00333333333333 0.00333333333333;
0.543333333333 0.05 0.11 0.05 0.01 0.0566666666667 0.01 0.00333333333333 0.01 0.08 0.0233333333333 0.02 0.0166666666667 0.0133333333333 0.00333333333333;0.543333333333 0.05 0.0566666666667 0.01 0.00333333333333 0.11 0.05 0.01 0.01 0.08 0.0233333333333 0.02 0.0133333333333 0.0166666666667 0.00333333333333;0.543333333333 0.0566666666667 0.11 0.01 0.02 0.05 0.01 0.00333333333333 0.05 0.08 0.0133333333333 0.01 0.0166666666667 0.0233333333333 0.00333333333333;
0.546666666667 0.06 0.103333333333 0.05 0.0266666666667 0.0433333333333 0.00666666666667 0 0.00666666666667 0.11 0.00666666666667 0.00666666666667 0.0133333333333 0.02 0;0.546666666667 0.06 0.0433333333333 0.00666666666667 0 0.103333333333 0.05 0.0266666666667 0.00666666666667 0.11 0.00666666666667 0.00666666666667 0.02 0.0133333333333 0;0.546666666667 0.0433333333333 0.103333333333 0.00666666666667 0.00666666666667 0.06 0.00666666666667 0 0.05 0.11 0.02 0.0266666666667 0.0133333333333 0.00666666666667 0;
0.556666666667 0.06 0.1 0.0433333333333 0.0133333333333 0.0433333333333 0.00666666666667 0.00333333333333 0.00666666666667 0.113333333333 0.00333333333333 0.0166666666667 0.0233333333333 0.00666666666667 0.00333333333333;0.556666666667 0.06 0.0433333333333 0.00666666666667 0.00333333333333 0.1 0.0433333333333 0.0133333333333 0.00666666666667 0.113333333333 0.00333333333333 0.0166666666667 0.00666666666667 0.0233333333333 0.00333333333333;0.556666666667 0.0433333333333 0.1 0.00666666666667 0.0166666666667 0.06 0.00666666666667 0.00333333333333 0.0433333333333 0.113333333333 0.00666666666667 0.0133333333333 0.0233333333333 0.00333333333333 0.00333333333333;
0.506666666667 0.0433333333333 0.156666666667 0.0633333333333 0.02 0.0266666666667 0.0133333333333 0.00333333333333 0.00333333333333 0.0966666666667 0.0133333333333 0.0166666666667 0.02 0.0166666666667 0;0.506666666667 0.0433333333333 0.0266666666667 0.0133333333333 0.00333333333333 0.156666666667 0.0633333333333 0.02 0.00333333333333 0.0966666666667 0.0133333333333 0.0166666666667 0.0166666666667 0.02 0;0.506666666667 0.0266666666667 0.156666666667 0.00333333333333 0.0166666666667 0.0433333333333 0.0133333333333 0.00333333333333 0.0633333333333 0.0966666666667 0.0166666666667 0.02 0.02 0.0133333333333 0;
0.483333333333 0.06 0.143333333333 0.0233333333333 0.0133333333333 0.05 0.0166666666667 0.00666666666667 0 0.16 0.00666666666667 0.00666666666667 0.00666666666667 0.0233333333333 0;0.483333333333 0.06 0.05 0.0166666666667 0.00666666666667 0.143333333333 0.0233333333333 0.0133333333333 0 0.16 0.00666666666667 0.00666666666667 0.0233333333333 0.00666666666667 0;0.483333333333 0.05 0.143333333333 0 0.00666666666667 0.06 0.0166666666667 0.00666666666667 0.0233333333333 0.16 0.0233333333333 0.0133333333333 0.00666666666667 0.00666666666667 0;
0.466666666667 0.0466666666667 0.11 0.0633333333333 0.0166666666667 0.0766666666667 0.0133333333333 0 0.00333333333333 0.13 0.0133333333333 0.0166666666667 0.0266666666667 0.0166666666667 0;0.466666666667 0.0466666666667 0.0766666666667 0.0133333333333 0 0.11 0.0633333333333 0.0166666666667 0.00333333333333 0.13 0.0133333333333 0.0166666666667 0.0166666666667 0.0266666666667 0;0.466666666667 0.0766666666667 0.11 0.00333333333333 0.0166666666667 0.0466666666667 0.0133333333333 0 0.0633333333333 0.13 0.0166666666667 0.0166666666667 0.0266666666667 0.0133333333333 0;
0.543333333333 0.05 0.0933333333333 0.0466666666667 0.0133333333333 0.0466666666667 0.0133333333333 0.01 0.0133333333333 0.12 0.00333333333333 0.0133333333333 0.0133333333333 0.0133333333333 0.00666666666667;0.543333333333 0.05 0.0466666666667 0.0133333333333 0.01 0.0933333333333 0.0466666666667 0.0133333333333 0.0133333333333 0.12 0.00333333333333 0.0133333333333 0.0133333333333 0.0133333333333 0.00666666666667;0.543333333333 0.0466666666667 0.0933333333333 0.0133333333333 0.0133333333333 0.05 0.0133333333333 0.01 0.0466666666667 0.12 0.0133333333333 0.0133333333333 0.0133333333333 0.00333333333333 0.00666666666667;
0.5 0.06 0.126666666667 0.07 0.0333333333333 0.0666666666667 0.00666666666667 0 0.00333333333333 0.0966666666667 0.00666666666667 0.00666666666667 0.01 0.0133333333333 0;0.5 0.06 0.0666666666667 0.00666666666667 0 0.126666666667 0.07 0.0333333333333 0.00333333333333 0.0966666666667 0.00666666666667 0.00666666666667 0.0133333333333 0.01 0;0.5 0.0666666666667 0.126666666667 0.00333333333333 0.00666666666667 0.06 0.00666666666667 0 0.07 0.0966666666667 0.0133333333333 0.0333333333333 0.01 0.00666666666667 0;
0.46 0.0566666666667 0.126666666667 0.0633333333333 0.0233333333333 0.07 0.02 0 0.0133333333333 0.103333333333 0.02 0.0133333333333 0.0133333333333 0.0133333333333 0.00333333333333;0.46 0.0566666666667 0.07 0.02 0 0.126666666667 0.0633333333333 0.0233333333333 0.0133333333333 0.103333333333 0.02 0.0133333333333 0.0133333333333 0.0133333333333 0.00333333333333;0.46 0.07 0.126666666667 0.0133333333333 0.0133333333333 0.0566666666667 0.02 0 0.0633333333333 0.103333333333 0.0133333333333 0.0233333333333 0.0133333333333 0.02 0.00333333333333;
0.496666666667 0.0566666666667 0.1 0.0666666666667 0.04 0.0366666666667 0.00666666666667 0.00333333333333 0.0133333333333 0.133333333333 0.00666666666667 0.00666666666667 0.0133333333333 0.02 0;0.496666666667 0.0566666666667 0.0366666666667 0.00666666666667 0.00333333333333 0.1 0.0666666666667 0.04 0.0133333333333 0.133333333333 0.00666666666667 0.00666666666667 0.02 0.0133333333333 0;0.496666666667 0.0366666666667 0.1 0.0133333333333 0.00666666666667 0.0566666666667 0.00666666666667 0.00333333333333 0.0666666666667 0.133333333333 0.02 0.04 0.0133333333333 0.00666666666667 0;
0.52 0.05 0.12 0.06 0.0133333333333 0.0566666666667 0.0133333333333 0 0.00666666666667 0.0966666666667 0.01 0.00666666666667 0.0166666666667 0.0233333333333 0.00666666666667;0.52 0.05 0.0566666666667 0.0133333333333 0 0.12 0.06 0.0133333333333 0.00666666666667 0.0966666666667 0.01 0.00666666666667 0.0233333333333 0.0166666666667 0.00666666666667;0.52 0.0566666666667 0.12 0.00666666666667 0.00666666666667 0.05 0.0133333333333 0 0.06 0.0966666666667 0.0233333333333 0.0133333333333 0.0166666666667 0.01 0.00666666666667;
0.513333333333 0.0433333333333 0.126666666667 0.05 0.0266666666667 0.04 0.00666666666667 0.00666666666667 0.00666666666667 0.126666666667 0.01 0.01 0.02 0.0133333333333 0;0.513333333333 0.0433333333333 0.04 0.00666666666667 0.00666666666667 0.126666666667 0.05 0.0266666666667 0.00666666666667 0.126666666667 0.01 0.01 0.0133333333333 0.02 0;0.513333333333 0.04 0.126666666667 0.00666666666667 0.01 0.0433333333333 0.00666666666667 0.00666666666667 0.05 0.126666666667 0.0133333333333 0.0266666666667 0.02 0.01 0;
0.466666666667 0.0233333333333 0.12 0.0733333333333 0.02 0.0533333333333 0.0166666666667 0.0166666666667 0.00666666666667 0.14 0.0166666666667 0.00666666666667 0.00666666666667 0.03 0.00333333333333;0.466666666667 0.0233333333333 0.0533333333333 0.0166666666667 0.0166666666667 0.12 0.0733333333333 0.02 0.00666666666667 0.14 0.0166666666667 0.00666666666667 0.03 0.00666666666667 0.00333333333333;0.466666666667 0.0533333333333 0.12 0.00666666666667 0.00666666666667 0.0233333333333 0.0166666666667 0.0166666666667 0.0733333333333 0.14 0.03 0.02 0.00666666666667 0.0166666666667 0.00333333333333;
0.536666666667 0.0333333333333 0.116666666667 0.0566666666667 0.03 0.03 0.0166666666667 0 0.00666666666667 0.116666666667 0.00666666666667 0.01 0.0133333333333 0.0233333333333 0.00333333333333;0.536666666667 0.0333333333333 0.03 0.0166666666667 0 0.116666666667 0.0566666666667 0.03 0.00666666666667 0.116666666667 0.00666666666667 0.01 0.0233333333333 0.0133333333333 0.00333333333333;0.536666666667 0.03 0.116666666667 0.00666666666667 0.01 0.0333333333333 0.0166666666667 0 0.0566666666667 0.116666666667 0.0233333333333 0.03 0.0133333333333 0.00666666666667 0.00333333333333;
0.443333333333 0.0833333333333 0.123333333333 0.0466666666667 0.0366666666667 0.0566666666667 0.00333333333333 0 0.0133333333333 0.11 0.0166666666667 0.00666666666667 0.0266666666667 0.03 0.00333333333333;0.443333333333 0.0833333333333 0.0566666666667 0.00333333333333 0 0.123333333333 0.0466666666667 0.0366666666667 0.0133333333333 0.11 0.0166666666667 0.00666666666667 0.03 0.0266666666667 0.00333333333333;0.443333333333 0.0566666666667 0.123333333333 0.0133333333333 0.00666666666667 0.0833333333333 0.00333333333333 0 0.0466666666667 0.11 0.03 0.0366666666667 0.0266666666667 0.0166666666667 0.00333333333333;
0.533333333333 0.05 0.123333333333 0.0466666666667 0.0166666666667 0.0466666666667 0.01 0.00666666666667 0.00333333333333 0.11 0.01 0.00666666666667 0.0133333333333 0.0233333333333 0;0.533333333333 0.05 0.0466666666667 0.01 0.00666666666667 0.123333333333 0.0466666666667 0.0166666666667 0.00333333333333 0.11 0.01 0.00666666666667 0.0233333333333 0.0133333333333 0;0.533333333333 0.0466666666667 0.123333333333 0.00333333333333 0.00666666666667 0.05 0.01 0.00666666666667 0.0466666666667 0.11 0.0233333333333 0.0166666666667 0.0133333333333 0.01 0;
0.513333333333 0.05 0.123333333333 0.0366666666667 0.02 0.0366666666667 0.00666666666667 0.00666666666667 0.01 0.14 0.0166666666667 0.0133333333333 0.00333333333333 0.0233333333333 0;0.513333333333 0.05 0.0366666666667 0.00666666666667 0.00666666666667 0.123333333333 0.0366666666667 0.02 0.01 0.14 0.0166666666667 0.0133333333333 0.0233333333333 0.00333333333333 0;0.513333333333 0.0366666666667 0.123333333333 0.01 0.0133333333333 0.05 0.00666666666667 0.00666666666667 0.0366666666667 0.14 0.0233333333333 0.02 0.00333333333333 0.0166666666667 0;
0.503333333333 0.0533333333333 0.1 0.0533333333333 0.0266666666667 0.08 0.00333333333333 0.00333333333333 0.01 0.0833333333333 0.0133333333333 0.00333333333333 0.0366666666667 0.0233333333333 0.00666666666667;0.503333333333 0.0533333333333 0.08 0.00333333333333 0.00333333333333 0.1 0.0533333333333 0.0266666666667 0.01 0.0833333333333 0.0133333333333 0.00333333333333 0.0233333333333 0.0366666666667 0.00666666666667;0.503333333333 0.08 0.1 0.01 0.00333333333333 0.0533333333333 0.00333333333333 0.00333333333333 0.0533333333333 0.0833333333333 0.0233333333333 0.0266666666667 0.0366666666667 0.0133333333333 0.00666666666667;
0.516666666667 0.08 0.1 0.0433333333333 0.0133333333333 0.0533333333333 0.01 0.01 0 0.14 0 0.01 0.02 0.00333333333333 0;0.516666666667 0.08 0.0533333333333 0.01 0.01 0.1 0.0433333333333 0.0133333333333 0 0.14 0 0.01 0.00333333333333 0.02 0;0.516666666667 0.0533333333333 0.1 0 0.01 0.08 0.01 0.01 0.0433333333333 0.14 0.00333333333333 0.0133333333333 0.02 0 0;
0.466666666667 0.06 0.133333333333 0.0533333333333 0.01 0.0666666666667 0.02 0 0.01 0.11 0.01 0.02 0.02 0.02 0;0.466666666667 0.06 0.0666666666667 0.02 0 0.133333333333 0.0533333333333 0.01 0.01 0.11 0.01 0.02 0.02 0.02 0;0.466666666667 0.0666666666667 0.133333333333 0.01 0.02 0.06 0.02 0 0.0533333333333 0.11 0.02 0.01 0.02 0.01 0;
0.516666666667 0.04 0.0966666666667 0.0733333333333 0.0266666666667 0.0466666666667 0 0.00333333333333 0.0166666666667 0.113333333333 0.01 0.0133333333333 0.02 0.0233333333333 0;0.516666666667 0.04 0.0466666666667 0 0.00333333333333 0.0966666666667 0.0733333333333 0.0266666666667 0.0166666666667 0.113333333333 0.01 0.0133333333333 0.0233333333333 0.02 0;0.516666666667 0.0466666666667 0.0966666666667 0.0166666666667 0.0133333333333 0.04 0 0.00333333333333 0.0733333333333 0.113333333333 0.0233333333333 0.0266666666667 0.02 0.01 0;
