0.59 0.0766666666667 0.0766666666667 0.07 0.0166666666667 0.0533333333333 0.00333333333333 0 0 0.07 0.0133333333333 0.01 0.00333333333333 0.0166666666667 0;0.59 0.0766666666667 0.0533333333333 0.00333333333333 0 0.0766666666667 0.07 0.0166666666667 0 0.07 0.0133333333333 0.01 0.0166666666667 0.00333333333333 0;0.59 0.0533333333333 0.0766666666667 0 0.01 0.0766666666667 0.00333333333333 0 0.07 0.07 0.0166666666667 0.0166666666667 0.00333333333333 0.0133333333333 0;
0.57 0.07 0.1 0.0633333333333 0 0.0533333333333 0 0 0.00333333333333 0.0933333333333 0.00666666666667 0.01 0.00666666666667 0.0166666666667 0.00666666666667;0.57 0.07 0.0533333333333 0 0 0.1 0.0633333333333 0 0.00333333333333 0.0933333333333 0.00666666666667 0.01 0.0166666666667 0.00666666666667 0.00666666666667;0.57 0.0533333333333 0.1 0.00333333333333 0.01 0.07 0 0 0.0633333333333 0.0933333333333 0.0166666666667 0 0.00666666666667 0.00666666666667 0.00666666666667;
0.593333333333 0.0666666666667 0.103333333333 0.07 0.01 0.04 0 0.00333333333333 0.00666666666667 0.0833333333333 0.00666666666667 0 0.00333333333333 0.0133333333333 0;0.593333333333 0.0666666666667 0.04 0 0.00333333333333 0.103333333333 0.07 0.01 0.00666666666667 0.0833333333333 0.00666666666667 0 0.0133333333333 0.00333333333333 0;0.593333333333 0.04 0.103333333333 0.00666666666667 0 0.0666666666667 0 0.00333333333333 0.07 0.0833333333333 0.0133333333333 0.01 0.00333333333333 0.00666666666667 0;
0.583333333333 0.0733333333333 0.106666666667 0.0466666666667 0.0166666666667 0.0266666666667 0.01 0.00666666666667 0.00666666666667 0.0733333333333 0.0133333333333 0.0166666666667 0.00333333333333 0.0166666666667 0;0.583333333333 0.0733333333333 0.0266666666667 0.01 0.00666666666667 0.106666666667 0.0466666666667 0.0166666666667 0.00666666666667 0.0733333333333 0.0133333333333 0.0166666666667 0.0166666666667 0.00333333333333 0;0.583333333333 0.0266666666667 0.106666666667 0.00666666666667 0.0166666666667 0.0733333333333 0.01 0.00666666666667 0.0466666666667 0.0733333333333 0.0166666666667 0.0166666666667 0.00333333333333 0.0133333333333 0;
0.613333333333 0.0333333333333 0.106666666667 0.0333333333333 0.02 0.0433333333333 0.00666666666667 0.00666666666667 0.01 0.0833333333333 0 0.01 0.0133333333333 0.02 0;0.613333333333 0.0333333333333 0.0433333333333 0.00666666666667 0.00666666666667 0.106666666667 0.0333333333333 0.02 0.01 0.0833333333333 0 0.01 0.02 0.0133333333333 0;0.613333333333 0.0433333333333 0.106666666667 0.01 0.01 0.0333333333333 0.00666666666667 0.00666666666667 0.0333333333333 0.0833333333333 0.02 0.02 0.0133333333333 0 0;
0.546666666667 0.06 0.103333333333 0.0633333333333 0.0166666666667 0.04 0.00666666666667 0 0.00666666666667 0.116666666667 0.0133333333333 0.01 0.00333333333333 0.01 0.00333333333333;0.546666666667 0.06 0.04 0.00666666666667 0 0.103333333333 0.0633333333333 0.0166666666667 0.00666666666667 0.116666666667 0.0133333333333 0.01 0.01 0.00333333333333 0.00333333333333;0.546666666667 0.04 0.103333333333 0.00666666666667 0.01 0.06 0.00666666666667 0 0.0633333333333 0.116666666667 0.01 0.0166666666667 0.00333333333333 0.0133333333333 0.00333333333333;
0.633333333333 0.08 0.06 0.0466666666667 0.01 0.0666666666667 0.00333333333333 0 0.00333333333333 0.0566666666667 0 0.0133333333333 0.0166666666667 0.01 0;0.633333333333 0.08 0.0666666666667 0.00333333333333 0 0.06 0.0466666666667 0.01 0.00333333333333 0.0566666666667 0 0.0133333333333 0.01 0.0166666666667 0;0.633333333333 0.0666666666667 0.06 0.00333333333333 0.0133333333333 0.08 0.00333333333333 0 0.0466666666667 0.0566666666667 0.01 0.01 0.0166666666667 0 0;
0.6 0.0433333333333 0.08 0.0633333333333 0.01 0.0466666666667 0.00666666666667 0.0166666666667 0.00333333333333 0.0933333333333 0.00666666666667 0.00666666666667 0.01 0.01 0.00333333333333;0.6 0.0433333333333 0.0466666666667 0.00666666666667 0.0166666666667 0.08 0.0633333333333 0.01 0.00333333333333 0.0933333333333 0.00666666666667 0.00666666666667 0.01 0.01 0.00333333333333;0.6 0.0466666666667 0.08 0.00333333333333 0.00666666666667 0.0433333333333 0.00666666666667 0.0166666666667 0.0633333333333 0.0933333333333 0.01 0.01 0.01 0.00666666666667 0.00333333333333;
0.583333333333 0.06 0.0966666666667 0.0633333333333 0.0133333333333 0.0533333333333 0 0 0 0.103333333333 0.00333333333333 0.00666666666667 0.00666666666667 0.00666666666667 0.00333333333333;0.583333333333 0.06 0.0533333333333 0 0 0.0966666666667 0.0633333333333 0.0133333333333 0 0.103333333333 0.00333333333333 0.00666666666667 0.00666666666667 0.00666666666667 0.00333333333333;0.583333333333 0.0533333333333 0.0966666666667 0 0.00666666666667 0.06 0 0 0.0633333333333 0.103333333333 0.00666666666667 0.0133333333333 0.00666666666667 0.00333333333333 0.00333333333333;
0.576666666667 0.0633333333333 0.0933333333333 0.0566666666667 0.02 0.0633333333333 0.00333333333333 0 0 0.0666666666667 0.00333333333333 0.0133333333333 0.00666666666667 0.0266666666667 0.00666666666667;0.576666666667 0.0633333333333 0.0633333333333 0.00333333333333 0 0.0933333333333 0.0566666666667 0.02 0 0.0666666666667 0.00333333333333 0.0133333333333 0.0266666666667 0.00666666666667 0.00666666666667;0.576666666667 0.0633333333333 0.0933333333333 0 0.0133333333333 0.0633333333333 0.00333333333333 0 0.0566666666667 0.0666666666667 0.0266666666667 0.02 0.00666666666667 0.00333333333333 0.00666666666667;
0.583333333333 0.0333333333333 0.1 0.0433333333333 0.0166666666667 0.0633333333333 0.00666666666667 0.00333333333333 0.01 0.103333333333 0.00333333333333 0.00333333333333 0.01 0.02 0;0.583333333333 0.0333333333333 0.0633333333333 0.00666666666667 0.00333333333333 0.1 0.0433333333333 0.0166666666667 0.01 0.103333333333 0.00333333333333 0.00333333333333 0.02 0.01 0;0.583333333333 0.0633333333333 0.1 0.01 0.00333333333333 0.0333333333333 0.00666666666667 0.00333333333333 0.0433333333333 0.103333333333 0.02 0.0166666666667 0.01 0.00333333333333 0;
0.553333333333 0.0933333333333 0.0833333333333 0.0433333333333 0.01 0.05 0 0.0133333333333 0.01 0.1 0.00333333333333 0.00333333333333 0.01 0.0233333333333 0.00333333333333;0.553333333333 0.0933333333333 0.05 0 0.0133333333333 0.0833333333333 0.0433333333333 0.01 0.01 0.1 0.00333333333333 0.00333333333333 0.0233333333333 0.01 0.00333333333333;0.553333333333 0.05 0.0833333333333 0.01 0.00333333333333 0.0933333333333 0 0.0133333333333 0.0433333333333 0.1 0.0233333333333 0.01 0.01 0.00333333333333 0.00333333333333;
0.563333333333 0.0533333333333 0.0933333333333 0.0733333333333 0.02 0.0233333333333 0.01 0.00333333333333 0.0133333333333 0.0933333333333 0.00666666666667 0.0166666666667 0.0133333333333 0.0166666666667 0;0.563333333333 0.0533333333333 0.0233333333333 0.01 0.00333333333333 0.0933333333333 0.0733333333333 0.02 0.0133333333333 0.0933333333333 0.00666666666667 0.0166666666667 0.0166666666667 0.0133333333333 0;0.563333333333 0.0233333333333 0.0933333333333 0.0133333333333 0.0166666666667 0.0533333333333 0.01 0.00333333333333 0.0733333333333 0.0933333333333 0.0166666666667 0.02 0.0133333333333 0.00666666666667 0;
0.546666666667 0.0666666666667 0.0833333333333 0.05 0.0166666666667 0.0733333333333 0.00333333333333 0 0.01 0.09 0.01 0.02 0.00666666666667 0.0166666666667 0.00666666666667;0.546666666667 0.0666666666667 0.0733333333333 0.00333333333333 0 0.0833333333333 0.05 0.0166666666667 0.01 0.09 0.01 0.02 0.0166666666667 0.00666666666667 0.00666666666667;0.546666666667 0.0733333333333 0.0833333333333 0.01 0.02 0.0666666666667 0.00333333333333 0 0.05 0.09 0.0166666666667 0.0166666666667 0.00666666666667 0.01 0.00666666666667;
0.576666666667 0.0933333333333 0.0666666666667 0.06 0.0133333333333 0.0566666666667 0.0133333333333 0.00333333333333 0.00333333333333 0.0733333333333 0.01 0.00666666666667 0.00666666666667 0.01 0.00666666666667;0.576666666667 0.0933333333333 0.0566666666667 0.0133333333333 0.00333333333333 0.0666666666667 0.06 0.0133333333333 0.00333333333333 0.0733333333333 0.01 0.00666666666667 0.01 0.00666666666667 0.00666666666667;0.576666666667 0.0566666666667 0.0666666666667 0.00333333333333 0.00666666666667 0.0933333333333 0.0133333333333 0.00333333333333 0.06 0.0733333333333 0.01 0.0133333333333 0.00666666666667 0.01 0.00666666666667;
0.523333333333 0.0633333333333 0.13 0.0733333333333 0.0133333333333 0.04 0.00333333333333 0.00333333333333 0 0.12 0.00666666666667 0.00666666666667 0.0166666666667 0 0;0.523333333333 0.0633333333333 0.04 0.00333333333333 0.00333333333333 0.13 0.0733333333333 0.0133333333333 0 0.12 0.00666666666667 0.00666666666667 0 0.0166666666667 0;0.523333333333 0.04 0.13 0 0.00666666666667 0.0633333333333 0.00333333333333 0.00333333333333 0.0733333333333 0.12 0 0.0133333333333 0.0166666666667 0.00666666666667 0;
0.53 0.0466666666667 0.0933333333333 0.0833333333333 0.0166666666667 0.0666666666667 0.00666666666667 0.0133333333333 0.0133333333333 0.106666666667 0.00333333333333 0.00333333333333 0.00666666666667 0.01 0;0.53 0.0466666666667 0.0666666666667 0.00666666666667 0.0133333333333 0.0933333333333 0.0833333333333 0.0166666666667 0.0133333333333 0.106666666667 0.00333333333333 0.00333333333333 0.01 0.00666666666667 0;0.53 0.0666666666667 0.0933333333333 0.0133333333333 0.00333333333333 0.0466666666667 0.00666666666667 0.0133333333333 0.0833333333333 0.106666666667 0.01 0.0166666666667 0.00666666666667 0.00333333333333 0;
0.566666666667 0.0533333333333 0.11 0.0666666666667 0.00333333333333 0.0666666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.08 0.00666666666667 0.00666666666667 0.0166666666667 0.01 0;0.566666666667 0.0533333333333 0.0666666666667 0.00333333333333 0.00666666666667 0.11 0.0666666666667 0.00333333333333 0.00333333333333 0.08 0.00666666666667 0.00666666666667 0.01 0.0166666666667 0;0.566666666667 0.0666666666667 0.11 0.00333333333333 0.00666666666667 0.0533333333333 0.00333333333333 0.00666666666667 0.0666666666667 0.08 0.01 0.00333333333333 0.0166666666667 0.00666666666667 0;
0.59 0.0633333333333 0.0666666666667 0.0633333333333 0.0166666666667 0.0566666666667 0.01 0.00666666666667 0.01 0.06 0.00333333333333 0.0133333333333 0.0166666666667 0.0233333333333 0;0.59 0.0633333333333 0.0566666666667 0.01 0.00666666666667 0.0666666666667 0.0633333333333 0.0166666666667 0.01 0.06 0.00333333333333 0.0133333333333 0.0233333333333 0.0166666666667 0;0.59 0.0566666666667 0.0666666666667 0.01 0.0133333333333 0.0633333333333 0.01 0.00666666666667 0.0633333333333 0.06 0.0233333333333 0.0166666666667 0.0166666666667 0.00333333333333 0;
0.586666666667 0.0566666666667 0.07 0.0933333333333 0.0166666666667 0.0466666666667 0 0.00333333333333 0 0.0933333333333 0.00666666666667 0.00333333333333 0.01 0.0133333333333 0;0.586666666667 0.0566666666667 0.0466666666667 0 0.00333333333333 0.07 0.0933333333333 0.0166666666667 0 0.0933333333333 0.00666666666667 0.00333333333333 0.0133333333333 0.01 0;0.586666666667 0.0466666666667 0.07 0 0.00333333333333 0.0566666666667 0 0.00333333333333 0.0933333333333 0.0933333333333 0.0133333333333 0.0166666666667 0.01 0.00666666666667 0;
0.56 0.0566666666667 0.136666666667 0.0466666666667 0.0233333333333 0.0533333333333 0.00666666666667 0.0133333333333 0.01 0.0566666666667 0 0.01 0.0133333333333 0.01 0.00333333333333;0.56 0.0566666666667 0.0533333333333 0.00666666666667 0.0133333333333 0.136666666667 0.0466666666667 0.0233333333333 0.01 0.0566666666667 0 0.01 0.01 0.0133333333333 0.00333333333333;0.56 0.0533333333333 0.136666666667 0.01 0.01 0.0566666666667 0.00666666666667 0.0133333333333 0.0466666666667 0.0566666666667 0.01 0.0233333333333 0.0133333333333 0 0.00333333333333;
0.596666666667 0.0566666666667 0.0833333333333 0.0466666666667 0.0166666666667 0.0533333333333 0.00333333333333 0.00333333333333 0.01 0.0933333333333 0.00333333333333 0.00666666666667 0.0133333333333 0.0133333333333 0;0.596666666667 0.0566666666667 0.0533333333333 0.00333333333333 0.00333333333333 0.0833333333333 0.0466666666667 0.0166666666667 0.01 0.0933333333333 0.00333333333333 0.00666666666667 0.0133333333333 0.0133333333333 0;0.596666666667 0.0533333333333 0.0833333333333 0.01 0.00666666666667 0.0566666666667 0.00333333333333 0.00333333333333 0.0466666666667 0.0933333333333 0.0133333333333 0.0166666666667 0.0133333333333 0.00333333333333 0;
0.52 0.0833333333333 0.0933333333333 0.07 0.03 0.0566666666667 0.00666666666667 0.00666666666667 0.00333333333333 0.0966666666667 0 0.00666666666667 0.01 0.0166666666667 0;0.52 0.0833333333333 0.0566666666667 0.00666666666667 0.00666666666667 0.0933333333333 0.07 0.03 0.00333333333333 0.0966666666667 0 0.00666666666667 0.0166666666667 0.01 0;0.52 0.0566666666667 0.0933333333333 0.00333333333333 0.00666666666667 0.0833333333333 0.00666666666667 0.00666666666667 0.07 0.0966666666667 0.0166666666667 0.03 0.01 0 0;
0.556666666667 0.0566666666667 0.0833333333333 0.0533333333333 0.02 0.0633333333333 0.0133333333333 0.01 0.00333333333333 0.0933333333333 0.01 0.01 0.01 0.0166666666667 0;0.556666666667 0.0566666666667 0.0633333333333 0.0133333333333 0.01 0.0833333333333 0.0533333333333 0.02 0.00333333333333 0.0933333333333 0.01 0.01 0.0166666666667 0.01 0;0.556666666667 0.0633333333333 0.0833333333333 0.00333333333333 0.01 0.0566666666667 0.0133333333333 0.01 0.0533333333333 0.0933333333333 0.0166666666667 0.02 0.01 0.01 0;
0.57 0.06 0.0733333333333 0.0866666666667 0.00666666666667 0.0633333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.0766666666667 0.00666666666667 0.00666666666667 0.0266666666667 0.01 0;0.57 0.06 0.0633333333333 0.00333333333333 0.00666666666667 0.0733333333333 0.0866666666667 0.00666666666667 0.00333333333333 0.0766666666667 0.00666666666667 0.00666666666667 0.01 0.0266666666667 0;0.57 0.0633333333333 0.0733333333333 0.00333333333333 0.00666666666667 0.06 0.00333333333333 0.00666666666667 0.0866666666667 0.0766666666667 0.01 0.00666666666667 0.0266666666667 0.00666666666667 0;
0.55 0.0533333333333 0.0966666666667 0.0533333333333 0.02 0.06 0.00333333333333 0.00666666666667 0.00666666666667 0.0966666666667 0.01 0.00333333333333 0.0166666666667 0.0166666666667 0.00666666666667;0.55 0.0533333333333 0.06 0.00333333333333 0.00666666666667 0.0966666666667 0.0533333333333 0.02 0.00666666666667 0.0966666666667 0.01 0.00333333333333 0.0166666666667 0.0166666666667 0.00666666666667;0.55 0.06 0.0966666666667 0.00666666666667 0.00333333333333 0.0533333333333 0.00333333333333 0.00666666666667 0.0533333333333 0.0966666666667 0.0166666666667 0.02 0.0166666666667 0.01 0.00666666666667;
0.53 0.0733333333333 0.123333333333 0.0733333333333 0.00333333333333 0.0666666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.0866666666667 0.01 0.00333333333333 0.00666666666667 0.01 0;0.53 0.0733333333333 0.0666666666667 0.00333333333333 0.00666666666667 0.123333333333 0.0733333333333 0.00333333333333 0.00333333333333 0.0866666666667 0.01 0.00333333333333 0.01 0.00666666666667 0;0.53 0.0666666666667 0.123333333333 0.00333333333333 0.00333333333333 0.0733333333333 0.00333333333333 0.00666666666667 0.0733333333333 0.0866666666667 0.01 0.00333333333333 0.00666666666667 0.01 0;
0.61 0.0666666666667 0.0766666666667 0.0533333333333 0.00666666666667 0.0533333333333 0.00666666666667 0.00333333333333 0.00666666666667 0.06 0.0133333333333 0.00666666666667 0.00333333333333 0.03 0.00333333333333;0.61 0.0666666666667 0.0533333333333 0.00666666666667 0.00333333333333 0.0766666666667 0.0533333333333 0.00666666666667 0.00666666666667 0.06 0.0133333333333 0.00666666666667 0.03 0.00333333333333 0.00333333333333;0.61 0.0533333333333 0.0766666666667 0.00666666666667 0.00666666666667 0.0666666666667 0.00666666666667 0.00333333333333 0.0533333333333 0.06 0.03 0.00666666666667 0.00333333333333 0.0133333333333 0.00333333333333;
0.57 0.0666666666667 0.11 0.0433333333333 0.0133333333333 0.05 0.0133333333333 0.00666666666667 0.0133333333333 0.0966666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0;0.57 0.0666666666667 0.05 0.0133333333333 0.00666666666667 0.11 0.0433333333333 0.0133333333333 0.0133333333333 0.0966666666667 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0;0.57 0.05 0.11 0.0133333333333 0.00333333333333 0.0666666666667 0.0133333333333 0.00666666666667 0.0433333333333 0.0966666666667 0.00666666666667 0.0133333333333 0.00333333333333 0.00333333333333 0;
0.593333333333 0.05 0.09 0.07 0.00666666666667 0.0766666666667 0.00333333333333 0.00333333333333 0.01 0.07 0 0.00333333333333 0.00333333333333 0.02 0;0.593333333333 0.05 0.0766666666667 0.00333333333333 0.00333333333333 0.09 0.07 0.00666666666667 0.01 0.07 0 0.00333333333333 0.02 0.00333333333333 0;0.593333333333 0.0766666666667 0.09 0.01 0.00333333333333 0.05 0.00333333333333 0.00333333333333 0.07 0.07 0.02 0.00666666666667 0.00333333333333 0 0;
0.566666666667 0.0566666666667 0.0966666666667 0.0766666666667 0.0166666666667 0.06 0.00666666666667 0.01 0.00666666666667 0.0633333333333 0.01 0.00666666666667 0.0133333333333 0.00666666666667 0.00333333333333;0.566666666667 0.0566666666667 0.06 0.00666666666667 0.01 0.0966666666667 0.0766666666667 0.0166666666667 0.00666666666667 0.0633333333333 0.01 0.00666666666667 0.00666666666667 0.0133333333333 0.00333333333333;0.566666666667 0.06 0.0966666666667 0.00666666666667 0.00666666666667 0.0566666666667 0.00666666666667 0.01 0.0766666666667 0.0633333333333 0.00666666666667 0.0166666666667 0.0133333333333 0.01 0.00333333333333;
0.583333333333 0.06 0.103333333333 0.0533333333333 0.00333333333333 0.0433333333333 0.0133333333333 0.00333333333333 0.00333333333333 0.09 0.0133333333333 0 0.00666666666667 0.02 0.00333333333333;0.583333333333 0.06 0.0433333333333 0.0133333333333 0.00333333333333 0.103333333333 0.0533333333333 0.00333333333333 0.00333333333333 0.09 0.0133333333333 0 0.02 0.00666666666667 0.00333333333333;0.583333333333 0.0433333333333 0.103333333333 0.00333333333333 0 0.06 0.0133333333333 0.00333333333333 0.0533333333333 0.09 0.02 0.00333333333333 0.00666666666667 0.0133333333333 0.00333333333333;
0.593333333333 0.0733333333333 0.0566666666667 0.06 0.02 0.04 0.00333333333333 0.00333333333333 0.00666666666667 0.09 0.00666666666667 0.00666666666667 0.00666666666667 0.03 0.00333333333333;0.593333333333 0.0733333333333 0.04 0.00333333333333 0.00333333333333 0.0566666666667 0.06 0.02 0.00666666666667 0.09 0.00666666666667 0.00666666666667 0.03 0.00666666666667 0.00333333333333;0.593333333333 0.04 0.0566666666667 0.00666666666667 0.00666666666667 0.0733333333333 0.00333333333333 0.00333333333333 0.06 0.09 0.03 0.02 0.00666666666667 0.00666666666667 0.00333333333333;
0.55 0.0666666666667 0.11 0.06 0.0233333333333 0.06 0.00333333333333 0 0.01 0.0733333333333 0.0133333333333 0.00666666666667 0.00666666666667 0.0133333333333 0.00333333333333;0.55 0.0666666666667 0.06 0.00333333333333 0 0.11 0.06 0.0233333333333 0.01 0.0733333333333 0.0133333333333 0.00666666666667 0.0133333333333 0.00666666666667 0.00333333333333;0.55 0.06 0.11 0.01 0.00666666666667 0.0666666666667 0.00333333333333 0 0.06 0.0733333333333 0.0133333333333 0.0233333333333 0.00666666666667 0.0133333333333 0.00333333333333;
0.556666666667 0.0733333333333 0.0666666666667 0.0533333333333 0.0233333333333 0.06 0.01 0.0133333333333 0.00666666666667 0.0966666666667 0.00666666666667 0.00666666666667 0.00666666666667 0.0166666666667 0.00333333333333;0.556666666667 0.0733333333333 0.06 0.01 0.0133333333333 0.0666666666667 0.0533333333333 0.0233333333333 0.00666666666667 0.0966666666667 0.00666666666667 0.00666666666667 0.0166666666667 0.00666666666667 0.00333333333333;0.556666666667 0.06 0.0666666666667 0.00666666666667 0.00666666666667 0.0733333333333 0.01 0.0133333333333 0.0533333333333 0.0966666666667 0.0166666666667 0.0233333333333 0.00666666666667 0.00666666666667 0.00333333333333;
0.553333333333 0.0466666666667 0.116666666667 0.0733333333333 0.01 0.0733333333333 0.01 0.00333333333333 0.00333333333333 0.08 0.00666666666667 0.00333333333333 0.0133333333333 0.00666666666667 0;0.553333333333 0.0466666666667 0.0733333333333 0.01 0.00333333333333 0.116666666667 0.0733333333333 0.01 0.00333333333333 0.08 0.00666666666667 0.00333333333333 0.00666666666667 0.0133333333333 0;0.553333333333 0.0733333333333 0.116666666667 0.00333333333333 0.00333333333333 0.0466666666667 0.01 0.00333333333333 0.0733333333333 0.08 0.00666666666667 0.01 0.0133333333333 0.00666666666667 0;
0.576666666667 0.0666666666667 0.103333333333 0.04 0.0233333333333 0.04 0.00666666666667 0 0.0133333333333 0.0933333333333 0.01 0.00666666666667 0.0133333333333 0.00666666666667 0;0.576666666667 0.0666666666667 0.04 0.00666666666667 0 0.103333333333 0.04 0.0233333333333 0.0133333333333 0.0933333333333 0.01 0.00666666666667 0.00666666666667 0.0133333333333 0;0.576666666667 0.04 0.103333333333 0.0133333333333 0.00666666666667 0.0666666666667 0.00666666666667 0 0.04 0.0933333333333 0.00666666666667 0.0233333333333 0.0133333333333 0.01 0;
0.583333333333 0.05 0.0933333333333 0.05 0.00666666666667 0.06 0.01 0 0.00333333333333 0.0966666666667 0.00666666666667 0.01 0.00333333333333 0.0266666666667 0;0.583333333333 0.05 0.06 0.01 0 0.0933333333333 0.05 0.00666666666667 0.00333333333333 0.0966666666667 0.00666666666667 0.01 0.0266666666667 0.00333333333333 0;0.583333333333 0.06 0.0933333333333 0.00333333333333 0.01 0.05 0.01 0 0.05 0.0966666666667 0.0266666666667 0.00666666666667 0.00333333333333 0.00666666666667 0;
