0.088 0.019 0.174 0.029 0.032 0.019 0.111 0.022 0.009 0.185 0.026 0.022 0.226 0.027 0.011;0.088 0.019 0.019 0.111 0.022 0.174 0.029 0.032 0.009 0.185 0.026 0.022 0.027 0.226 0.011;0.088 0.019 0.174 0.009 0.022 0.019 0.111 0.022 0.029 0.185 0.027 0.032 0.226 0.026 0.011;
0.108 0.014 0.181 0.02 0.027 0.017 0.108 0.023 0.009 0.167 0.036 0.03 0.197 0.034 0.029;0.108 0.014 0.017 0.108 0.023 0.181 0.02 0.027 0.009 0.167 0.036 0.03 0.034 0.197 0.029;0.108 0.017 0.181 0.009 0.03 0.014 0.108 0.023 0.02 0.167 0.034 0.027 0.197 0.036 0.029;
0.097 0.017 0.161 0.022 0.026 0.016 0.104 0.027 0.017 0.195 0.023 0.024 0.209 0.039 0.023;0.097 0.017 0.016 0.104 0.027 0.161 0.022 0.026 0.017 0.195 0.023 0.024 0.039 0.209 0.023;0.097 0.016 0.161 0.017 0.024 0.017 0.104 0.027 0.022 0.195 0.039 0.026 0.209 0.023 0.023;
0.088 0.012 0.182 0.021 0.023 0.014 0.101 0.028 0.01 0.176 0.021 0.027 0.242 0.025 0.03;0.088 0.012 0.014 0.101 0.028 0.182 0.021 0.023 0.01 0.176 0.021 0.027 0.025 0.242 0.03;0.088 0.014 0.182 0.01 0.027 0.012 0.101 0.028 0.021 0.176 0.025 0.023 0.242 0.021 0.03;
0.111 0.013 0.16 0.016 0.029 0.015 0.096 0.022 0.02 0.187 0.021 0.033 0.218 0.037 0.022;0.111 0.013 0.015 0.096 0.022 0.16 0.016 0.029 0.02 0.187 0.021 0.033 0.037 0.218 0.022;0.111 0.015 0.16 0.02 0.033 0.013 0.096 0.022 0.016 0.187 0.037 0.029 0.218 0.021 0.022;
0.087 0.016 0.2 0.024 0.023 0.015 0.102 0.024 0.02 0.179 0.026 0.024 0.199 0.03 0.031;0.087 0.016 0.015 0.102 0.024 0.2 0.024 0.023 0.02 0.179 0.026 0.024 0.03 0.199 0.031;0.087 0.015 0.2 0.02 0.024 0.016 0.102 0.024 0.024 0.179 0.03 0.023 0.199 0.026 0.031;
0.094 0.017 0.178 0.023 0.027 0.02 0.12 0.019 0.01 0.172 0.025 0.028 0.226 0.021 0.02;0.094 0.017 0.02 0.12 0.019 0.178 0.023 0.027 0.01 0.172 0.025 0.028 0.021 0.226 0.02;0.094 0.02 0.178 0.01 0.028 0.017 0.12 0.019 0.023 0.172 0.021 0.027 0.226 0.025 0.02;
0.097 0.02 0.187 0.017 0.023 0.016 0.1 0.028 0.021 0.166 0.018 0.032 0.221 0.034 0.02;0.097 0.02 0.016 0.1 0.028 0.187 0.017 0.023 0.021 0.166 0.018 0.032 0.034 0.221 0.02;0.097 0.016 0.187 0.021 0.032 0.02 0.1 0.028 0.017 0.166 0.034 0.023 0.221 0.018 0.02;
0.094 0.02 0.188 0.029 0.034 0.013 0.1 0.022 0.014 0.188 0.03 0.032 0.193 0.025 0.018;0.094 0.02 0.013 0.1 0.022 0.188 0.029 0.034 0.014 0.188 0.03 0.032 0.025 0.193 0.018;0.094 0.013 0.188 0.014 0.032 0.02 0.1 0.022 0.029 0.188 0.025 0.034 0.193 0.03 0.018;
0.087 0.019 0.182 0.027 0.026 0.014 0.122 0.027 0.017 0.173 0.025 0.026 0.217 0.021 0.017;0.087 0.019 0.014 0.122 0.027 0.182 0.027 0.026 0.017 0.173 0.025 0.026 0.021 0.217 0.017;0.087 0.014 0.182 0.017 0.026 0.019 0.122 0.027 0.027 0.173 0.021 0.026 0.217 0.025 0.017;
0.099 0.019 0.14 0.022 0.041 0.023 0.108 0.021 0.016 0.193 0.018 0.022 0.223 0.025 0.03;0.099 0.019 0.023 0.108 0.021 0.14 0.022 0.041 0.016 0.193 0.018 0.022 0.025 0.223 0.03;0.099 0.023 0.14 0.016 0.022 0.019 0.108 0.021 0.022 0.193 0.025 0.041 0.223 0.018 0.03;
0.104 0.021 0.178 0.011 0.031 0.018 0.097 0.019 0.012 0.183 0.025 0.025 0.216 0.034 0.026;0.104 0.021 0.018 0.097 0.019 0.178 0.011 0.031 0.012 0.183 0.025 0.025 0.034 0.216 0.026;0.104 0.018 0.178 0.012 0.025 0.021 0.097 0.019 0.011 0.183 0.034 0.031 0.216 0.025 0.026;
0.086 0.018 0.166 0.024 0.033 0.023 0.099 0.029 0.014 0.164 0.029 0.023 0.236 0.033 0.023;0.086 0.018 0.023 0.099 0.029 0.166 0.024 0.033 0.014 0.164 0.029 0.023 0.033 0.236 0.023;0.086 0.023 0.166 0.014 0.023 0.018 0.099 0.029 0.024 0.164 0.033 0.033 0.236 0.029 0.023;
0.098 0.02 0.182 0.014 0.032 0.022 0.103 0.026 0.018 0.17 0.028 0.026 0.213 0.027 0.021;0.098 0.02 0.022 0.103 0.026 0.182 0.014 0.032 0.018 0.17 0.028 0.026 0.027 0.213 0.021;0.098 0.022 0.182 0.018 0.026 0.02 0.103 0.026 0.014 0.17 0.027 0.032 0.213 0.028 0.021;
0.09 0.017 0.182 0.021 0.024 0.02 0.109 0.025 0.017 0.168 0.026 0.031 0.224 0.019 0.027;0.09 0.017 0.02 0.109 0.025 0.182 0.021 0.024 0.017 0.168 0.026 0.031 0.019 0.224 0.027;0.09 0.02 0.182 0.017 0.031 0.017 0.109 0.025 0.021 0.168 0.019 0.024 0.224 0.026 0.027;
0.105 0.009 0.174 0.031 0.029 0.019 0.116 0.014 0.012 0.168 0.031 0.026 0.215 0.026 0.025;0.105 0.009 0.019 0.116 0.014 0.174 0.031 0.029 0.012 0.168 0.031 0.026 0.026 0.215 0.025;0.105 0.019 0.174 0.012 0.026 0.009 0.116 0.014 0.031 0.168 0.026 0.029 0.215 0.031 0.025;
0.097 0.016 0.18 0.022 0.032 0.023 0.108 0.022 0.014 0.191 0.02 0.027 0.198 0.028 0.022;0.097 0.016 0.023 0.108 0.022 0.18 0.022 0.032 0.014 0.191 0.02 0.027 0.028 0.198 0.022;0.097 0.023 0.18 0.014 0.027 0.016 0.108 0.022 0.022 0.191 0.028 0.032 0.198 0.02 0.022;
0.093 0.022 0.161 0.018 0.03 0.021 0.099 0.029 0.009 0.188 0.019 0.028 0.232 0.028 0.023;0.093 0.022 0.021 0.099 0.029 0.161 0.018 0.03 0.009 0.188 0.019 0.028 0.028 0.232 0.023;0.093 0.021 0.161 0.009 0.028 0.022 0.099 0.029 0.018 0.188 0.028 0.03 0.232 0.019 0.023;
0.099 0.018 0.159 0.025 0.029 0.021 0.104 0.023 0.021 0.181 0.027 0.017 0.222 0.03 0.024;0.099 0.018 0.021 0.104 0.023 0.159 0.025 0.029 0.021 0.181 0.027 0.017 0.03 0.222 0.024;0.099 0.021 0.159 0.021 0.017 0.018 0.104 0.023 0.025 0.181 0.03 0.029 0.222 0.027 0.024;
0.097 0.022 0.194 0.018 0.034 0.022 0.111 0.022 0.016 0.159 0.022 0.02 0.214 0.032 0.017;0.097 0.022 0.022 0.111 0.022 0.194 0.018 0.034 0.016 0.159 0.022 0.02 0.032 0.214 0.017;0.097 0.022 0.194 0.016 0.02 0.022 0.111 0.022 0.018 0.159 0.032 0.034 0.214 0.022 0.017;
0.091 0.017 0.155 0.024 0.04 0.013 0.115 0.026 0.012 0.163 0.026 0.028 0.233 0.037 0.02;0.091 0.017 0.013 0.115 0.026 0.155 0.024 0.04 0.012 0.163 0.026 0.028 0.037 0.233 0.02;0.091 0.013 0.155 0.012 0.028 0.017 0.115 0.026 0.024 0.163 0.037 0.04 0.233 0.026 0.02;
0.111 0.017 0.173 0.016 0.025 0.013 0.101 0.027 0.011 0.166 0.021 0.027 0.235 0.025 0.032;0.111 0.017 0.013 0.101 0.027 0.173 0.016 0.025 0.011 0.166 0.021 0.027 0.025 0.235 0.032;0.111 0.013 0.173 0.011 0.027 0.017 0.101 0.027 0.016 0.166 0.025 0.025 0.235 0.021 0.032;
0.09 0.017 0.178 0.017 0.028 0.013 0.136 0.024 0.011 0.15 0.019 0.028 0.246 0.023 0.02;0.09 0.017 0.013 0.136 0.024 0.178 0.017 0.028 0.011 0.15 0.019 0.028 0.023 0.246 0.02;0.09 0.013 0.178 0.011 0.028 0.017 0.136 0.024 0.017 0.15 0.023 0.028 0.246 0.019 0.02;
0.088 0.019 0.183 0.022 0.035 0.021 0.11 0.017 0.017 0.173 0.025 0.023 0.218 0.033 0.016;0.088 0.019 0.021 0.11 0.017 0.183 0.022 0.035 0.017 0.173 0.025 0.023 0.033 0.218 0.016;0.088 0.021 0.183 0.017 0.023 0.019 0.11 0.017 0.022 0.173 0.033 0.035 0.218 0.025 0.016;
0.093 0.013 0.198 0.015 0.028 0.015 0.105 0.017 0.009 0.185 0.029 0.023 0.211 0.034 0.025;0.093 0.013 0.015 0.105 0.017 0.198 0.015 0.028 0.009 0.185 0.029 0.023 0.034 0.211 0.025;0.093 0.015 0.198 0.009 0.023 0.013 0.105 0.017 0.015 0.185 0.034 0.028 0.211 0.029 0.025;
0.106 0.015 0.173 0.031 0.038 0.01 0.099 0.022 0.014 0.174 0.023 0.029 0.225 0.021 0.02;0.106 0.015 0.01 0.099 0.022 0.173 0.031 0.038 0.014 0.174 0.023 0.029 0.021 0.225 0.02;0.106 0.01 0.173 0.014 0.029 0.015 0.099 0.022 0.031 0.174 0.021 0.038 0.225 0.023 0.02;
0.107 0.023 0.188 0.019 0.039 0.016 0.12 0.028 0.018 0.169 0.021 0.027 0.193 0.018 0.014;0.107 0.023 0.016 0.12 0.028 0.188 0.019 0.039 0.018 0.169 0.021 0.027 0.018 0.193 0.014;0.107 0.016 0.188 0.018 0.027 0.023 0.12 0.028 0.019 0.169 0.018 0.039 0.193 0.021 0.014;
0.097 0.019 0.187 0.025 0.022 0.022 0.09 0.022 0.016 0.185 0.024 0.019 0.216 0.033 0.023;0.097 0.019 0.022 0.09 0.022 0.187 0.025 0.022 0.016 0.185 0.024 0.019 0.033 0.216 0.023;0.097 0.022 0.187 0.016 0.019 0.019 0.09 0.022 0.025 0.185 0.033 0.022 0.216 0.024 0.023;
0.091 0.024 0.174 0.021 0.026 0.025 0.114 0.021 0.019 0.177 0.032 0.03 0.206 0.024 0.016;0.091 0.024 0.025 0.114 0.021 0.174 0.021 0.026 0.019 0.177 0.032 0.03 0.024 0.206 0.016;0.091 0.025 0.174 0.019 0.03 0.024 0.114 0.021 0.021 0.177 0.024 0.026 0.206 0.032 0.016;
0.086 0.014 0.176 0.021 0.029 0.019 0.1 0.019 0.017 0.181 0.03 0.033 0.225 0.029 0.021;0.086 0.014 0.019 0.1 0.019 0.176 0.021 0.029 0.017 0.181 0.03 0.033 0.029 0.225 0.021;0.086 0.019 0.176 0.017 0.033 0.014 0.1 0.019 0.021 0.181 0.029 0.029 0.225 0.03 0.021;
0.094 0.019 0.172 0.017 0.012 0.02 0.112 0.024 0.018 0.188 0.027 0.024 0.234 0.026 0.013;0.094 0.019 0.02 0.112 0.024 0.172 0.017 0.012 0.018 0.188 0.027 0.024 0.026 0.234 0.013;0.094 0.02 0.172 0.018 0.024 0.019 0.112 0.024 0.017 0.188 0.026 0.012 0.234 0.027 0.013;
0.111 0.012 0.187 0.026 0.034 0.018 0.115 0.026 0.01 0.173 0.019 0.022 0.197 0.027 0.023;0.111 0.012 0.018 0.115 0.026 0.187 0.026 0.034 0.01 0.173 0.019 0.022 0.027 0.197 0.023;0.111 0.018 0.187 0.01 0.022 0.012 0.115 0.026 0.026 0.173 0.027 0.034 0.197 0.019 0.023;
0.109 0.01 0.165 0.019 0.027 0.015 0.114 0.018 0.013 0.174 0.025 0.023 0.235 0.024 0.029;0.109 0.01 0.015 0.114 0.018 0.165 0.019 0.027 0.013 0.174 0.025 0.023 0.024 0.235 0.029;0.109 0.015 0.165 0.013 0.023 0.01 0.114 0.018 0.019 0.174 0.024 0.027 0.235 0.025 0.029;
0.101 0.024 0.165 0.023 0.029 0.017 0.115 0.01 0.019 0.174 0.023 0.034 0.21 0.039 0.017;0.101 0.024 0.017 0.115 0.01 0.165 0.023 0.029 0.019 0.174 0.023 0.034 0.039 0.21 0.017;0.101 0.017 0.165 0.019 0.034 0.024 0.115 0.01 0.023 0.174 0.039 0.029 0.21 0.023 0.017;
0.104 0.011 0.199 0.022 0.034 0.017 0.089 0.018 0.013 0.179 0.022 0.031 0.212 0.03 0.019;0.104 0.011 0.017 0.089 0.018 0.199 0.022 0.034 0.013 0.179 0.022 0.031 0.03 0.212 0.019;0.104 0.017 0.199 0.013 0.031 0.011 0.089 0.018 0.022 0.179 0.03 0.034 0.212 0.022 0.019;
0.096 0.018 0.167 0.019 0.034 0.013 0.109 0.026 0.017 0.17 0.023 0.024 0.23 0.029 0.025;0.096 0.018 0.013 0.109 0.026 0.167 0.019 0.034 0.017 0.17 0.023 0.024 0.029 0.23 0.025;0.096 0.013 0.167 0.017 0.024 0.018 0.109 0.026 0.019 0.17 0.029 0.034 0.23 0.023 0.025;
0.097 0.013 0.163 0.024 0.028 0.017 0.107 0.023 0.016 0.193 0.026 0.024 0.218 0.036 0.015;0.097 0.013 0.017 0.107 0.023 0.163 0.024 0.028 0.016 0.193 0.026 0.024 0.036 0.218 0.015;0.097 0.017 0.163 0.016 0.024 0.013 0.107 0.023 0.024 0.193 0.036 0.028 0.218 0.026 0.015;
0.081 0.024 0.165 0.02 0.038 0.02 0.119 0.019 0.019 0.166 0.028 0.027 0.21 0.04 0.024;0.081 0.024 0.02 0.119 0.019 0.165 0.02 0.038 0.019 0.166 0.028 0.027 0.04 0.21 0.024;0.081 0.02 0.165 0.019 0.027 0.024 0.119 0.019 0.02 0.166 0.04 0.038 0.21 0.028 0.024;
0.113 0.019 0.157 0.02 0.031 0.02 0.101 0.022 0.012 0.173 0.025 0.016 0.227 0.028 0.036;0.113 0.019 0.02 0.101 0.022 0.157 0.02 0.031 0.012 0.173 0.025 0.016 0.028 0.227 0.036;0.113 0.02 0.157 0.012 0.016 0.019 0.101 0.022 0.02 0.173 0.028 0.031 0.227 0.025 0.036;
0.111 0.025 0.167 0.021 0.029 0.015 0.111 0.013 0.008 0.187 0.018 0.028 0.21 0.03 0.027;0.111 0.025 0.015 0.111 0.013 0.167 0.021 0.029 0.008 0.187 0.018 0.028 0.03 0.21 0.027;0.111 0.015 0.167 0.008 0.028 0.025 0.111 0.013 0.021 0.187 0.03 0.029 0.21 0.018 0.027;
0.094 0.017 0.183 0.021 0.027 0.021 0.11 0.027 0.013 0.182 0.031 0.027 0.197 0.031 0.019;0.094 0.017 0.021 0.11 0.027 0.183 0.021 0.027 0.013 0.182 0.031 0.027 0.031 0.197 0.019;0.094 0.021 0.183 0.013 0.027 0.017 0.11 0.027 0.021 0.182 0.031 0.027 0.197 0.031 0.019;
0.105 0.023 0.154 0.023 0.039 0.018 0.114 0.015 0.018 0.165 0.027 0.033 0.215 0.028 0.023;0.105 0.023 0.018 0.114 0.015 0.154 0.023 0.039 0.018 0.165 0.027 0.033 0.028 0.215 0.023;0.105 0.018 0.154 0.018 0.033 0.023 0.114 0.015 0.023 0.165 0.028 0.039 0.215 0.027 0.023;
0.088 0.01 0.189 0.024 0.028 0.018 0.105 0.024 0.015 0.178 0.02 0.025 0.226 0.032 0.018;0.088 0.01 0.018 0.105 0.024 0.189 0.024 0.028 0.015 0.178 0.02 0.025 0.032 0.226 0.018;0.088 0.018 0.189 0.015 0.025 0.01 0.105 0.024 0.024 0.178 0.032 0.028 0.226 0.02 0.018;
0.101 0.023 0.161 0.029 0.025 0.014 0.108 0.028 0.015 0.181 0.021 0.025 0.209 0.037 0.023;0.101 0.023 0.014 0.108 0.028 0.161 0.029 0.025 0.015 0.181 0.021 0.025 0.037 0.209 0.023;0.101 0.014 0.161 0.015 0.025 0.023 0.108 0.028 0.029 0.181 0.037 0.025 0.209 0.021 0.023;
0.082 0.017 0.173 0.034 0.029 0.019 0.116 0.014 0.016 0.189 0.028 0.03 0.212 0.023 0.018;0.082 0.017 0.019 0.116 0.014 0.173 0.034 0.029 0.016 0.189 0.028 0.03 0.023 0.212 0.018;0.082 0.019 0.173 0.016 0.03 0.017 0.116 0.014 0.034 0.189 0.023 0.029 0.212 0.028 0.018;
0.083 0.019 0.168 0.02 0.023 0.007 0.104 0.034 0.011 0.194 0.02 0.033 0.226 0.031 0.027;0.083 0.019 0.007 0.104 0.034 0.168 0.02 0.023 0.011 0.194 0.02 0.033 0.031 0.226 0.027;0.083 0.007 0.168 0.011 0.033 0.019 0.104 0.034 0.02 0.194 0.031 0.023 0.226 0.02 0.027;
0.103 0.02 0.176 0.024 0.037 0.019 0.095 0.02 0.014 0.173 0.027 0.029 0.21 0.028 0.025;0.103 0.02 0.019 0.095 0.02 0.176 0.024 0.037 0.014 0.173 0.027 0.029 0.028 0.21 0.025;0.103 0.019 0.176 0.014 0.029 0.02 0.095 0.02 0.024 0.173 0.028 0.037 0.21 0.027 0.025;
0.096 0.022 0.16 0.014 0.03 0.009 0.111 0.019 0.018 0.195 0.027 0.03 0.223 0.022 0.024;0.096 0.022 0.009 0.111 0.019 0.16 0.014 0.03 0.018 0.195 0.027 0.03 0.022 0.223 0.024;0.096 0.009 0.16 0.018 0.03 0.022 0.111 0.019 0.014 0.195 0.022 0.03 0.223 0.027 0.024;
0.095 0.018 0.182 0.025 0.035 0.018 0.099 0.019 0.019 0.158 0.027 0.026 0.231 0.031 0.017;0.095 0.018 0.018 0.099 0.019 0.182 0.025 0.035 0.019 0.158 0.027 0.026 0.031 0.231 0.017;0.095 0.018 0.182 0.019 0.026 0.018 0.099 0.019 0.025 0.158 0.031 0.035 0.231 0.027 0.017;
0.104 0.012 0.176 0.014 0.039 0.014 0.102 0.025 0.022 0.171 0.03 0.019 0.222 0.032 0.018;0.104 0.012 0.014 0.102 0.025 0.176 0.014 0.039 0.022 0.171 0.03 0.019 0.032 0.222 0.018;0.104 0.014 0.176 0.022 0.019 0.012 0.102 0.025 0.014 0.171 0.032 0.039 0.222 0.03 0.018;
0.108 0.02 0.176 0.02 0.031 0.018 0.104 0.027 0.007 0.179 0.028 0.021 0.211 0.035 0.015;0.108 0.02 0.018 0.104 0.027 0.176 0.02 0.031 0.007 0.179 0.028 0.021 0.035 0.211 0.015;0.108 0.018 0.176 0.007 0.021 0.02 0.104 0.027 0.02 0.179 0.035 0.031 0.211 0.028 0.015;
0.089 0.032 0.177 0.019 0.035 0.018 0.098 0.026 0.013 0.17 0.023 0.019 0.223 0.033 0.025;0.089 0.032 0.018 0.098 0.026 0.177 0.019 0.035 0.013 0.17 0.023 0.019 0.033 0.223 0.025;0.089 0.018 0.177 0.013 0.019 0.032 0.098 0.026 0.019 0.17 0.033 0.035 0.223 0.023 0.025;
0.103 0.022 0.185 0.027 0.028 0.022 0.105 0.021 0.012 0.183 0.022 0.023 0.204 0.026 0.017;0.103 0.022 0.022 0.105 0.021 0.185 0.027 0.028 0.012 0.183 0.022 0.023 0.026 0.204 0.017;0.103 0.022 0.185 0.012 0.023 0.022 0.105 0.021 0.027 0.183 0.026 0.028 0.204 0.022 0.017;
0.1 0.014 0.177 0.027 0.03 0.023 0.105 0.032 0.013 0.179 0.024 0.017 0.209 0.027 0.023;0.1 0.014 0.023 0.105 0.032 0.177 0.027 0.03 0.013 0.179 0.024 0.017 0.027 0.209 0.023;0.1 0.023 0.177 0.013 0.017 0.014 0.105 0.032 0.027 0.179 0.027 0.03 0.209 0.024 0.023;
0.099 0.013 0.175 0.02 0.027 0.019 0.106 0.023 0.013 0.184 0.028 0.025 0.212 0.035 0.021;0.099 0.013 0.019 0.106 0.023 0.175 0.02 0.027 0.013 0.184 0.028 0.025 0.035 0.212 0.021;0.099 0.019 0.175 0.013 0.025 0.013 0.106 0.023 0.02 0.184 0.035 0.027 0.212 0.028 0.021;
0.101 0.022 0.192 0.02 0.03 0.016 0.123 0.012 0.016 0.168 0.028 0.033 0.189 0.031 0.019;0.101 0.022 0.016 0.123 0.012 0.192 0.02 0.03 0.016 0.168 0.028 0.033 0.031 0.189 0.019;0.101 0.016 0.192 0.016 0.033 0.022 0.123 0.012 0.02 0.168 0.031 0.03 0.189 0.028 0.019;
0.097 0.013 0.162 0.021 0.034 0.015 0.123 0.023 0.015 0.152 0.03 0.026 0.238 0.031 0.02;0.097 0.013 0.015 0.123 0.023 0.162 0.021 0.034 0.015 0.152 0.03 0.026 0.031 0.238 0.02;0.097 0.015 0.162 0.015 0.026 0.013 0.123 0.023 0.021 0.152 0.031 0.034 0.238 0.03 0.02;
0.096 0.019 0.189 0.022 0.032 0.019 0.107 0.016 0.009 0.166 0.027 0.019 0.229 0.022 0.028;0.096 0.019 0.019 0.107 0.016 0.189 0.022 0.032 0.009 0.166 0.027 0.019 0.022 0.229 0.028;0.096 0.019 0.189 0.009 0.019 0.019 0.107 0.016 0.022 0.166 0.022 0.032 0.229 0.027 0.028;
0.094 0.007 0.159 0.022 0.037 0.018 0.107 0.024 0.011 0.194 0.027 0.018 0.233 0.037 0.012;0.094 0.007 0.018 0.107 0.024 0.159 0.022 0.037 0.011 0.194 0.027 0.018 0.037 0.233 0.012;0.094 0.018 0.159 0.011 0.018 0.007 0.107 0.024 0.022 0.194 0.037 0.037 0.233 0.027 0.012;
0.1 0.023 0.18 0.028 0.023 0.025 0.084 0.02 0.019 0.17 0.019 0.027 0.237 0.031 0.014;0.1 0.023 0.025 0.084 0.02 0.18 0.028 0.023 0.019 0.17 0.019 0.027 0.031 0.237 0.014;0.1 0.025 0.18 0.019 0.027 0.023 0.084 0.02 0.028 0.17 0.031 0.023 0.237 0.019 0.014;
0.105 0.018 0.178 0.018 0.031 0.015 0.113 0.02 0.014 0.183 0.022 0.022 0.222 0.019 0.02;0.105 0.018 0.015 0.113 0.02 0.178 0.018 0.031 0.014 0.183 0.022 0.022 0.019 0.222 0.02;0.105 0.015 0.178 0.014 0.022 0.018 0.113 0.02 0.018 0.183 0.019 0.031 0.222 0.022 0.02;
0.107 0.023 0.173 0.019 0.038 0.014 0.115 0.025 0.011 0.166 0.027 0.017 0.223 0.022 0.02;0.107 0.023 0.014 0.115 0.025 0.173 0.019 0.038 0.011 0.166 0.027 0.017 0.022 0.223 0.02;0.107 0.014 0.173 0.011 0.017 0.023 0.115 0.025 0.019 0.166 0.022 0.038 0.223 0.027 0.02;
0.092 0.015 0.202 0.017 0.034 0.017 0.105 0.026 0.013 0.16 0.029 0.021 0.218 0.029 0.022;0.092 0.015 0.017 0.105 0.026 0.202 0.017 0.034 0.013 0.16 0.029 0.021 0.029 0.218 0.022;0.092 0.017 0.202 0.013 0.021 0.015 0.105 0.026 0.017 0.16 0.029 0.034 0.218 0.029 0.022;
0.086 0.025 0.15 0.027 0.033 0.012 0.12 0.02 0.015 0.176 0.032 0.021 0.218 0.034 0.031;0.086 0.025 0.012 0.12 0.02 0.15 0.027 0.033 0.015 0.176 0.032 0.021 0.034 0.218 0.031;0.086 0.012 0.15 0.015 0.021 0.025 0.12 0.02 0.027 0.176 0.034 0.033 0.218 0.032 0.031;
0.088 0.017 0.196 0.015 0.028 0.016 0.104 0.022 0.02 0.177 0.029 0.026 0.201 0.036 0.025;0.088 0.017 0.016 0.104 0.022 0.196 0.015 0.028 0.02 0.177 0.029 0.026 0.036 0.201 0.025;0.088 0.016 0.196 0.02 0.026 0.017 0.104 0.022 0.015 0.177 0.036 0.028 0.201 0.029 0.025;
0.083 0.021 0.163 0.027 0.03 0.021 0.116 0.022 0.017 0.18 0.035 0.028 0.205 0.034 0.018;0.083 0.021 0.021 0.116 0.022 0.163 0.027 0.03 0.017 0.18 0.035 0.028 0.034 0.205 0.018;0.083 0.021 0.163 0.017 0.028 0.021 0.116 0.022 0.027 0.18 0.034 0.03 0.205 0.035 0.018;
0.101 0.018 0.169 0.023 0.04 0.014 0.11 0.016 0.011 0.191 0.022 0.024 0.226 0.02 0.015;0.101 0.018 0.014 0.11 0.016 0.169 0.023 0.04 0.011 0.191 0.022 0.024 0.02 0.226 0.015;0.101 0.014 0.169 0.011 0.024 0.018 0.11 0.016 0.023 0.191 0.02 0.04 0.226 0.022 0.015;
