0.404 0.039 0.13 0.061 0.019 0.049 0.019 0.008 0.011 0.162 0.012 0.019 0.039 0.025 0.003;0.404 0.039 0.049 0.019 0.008 0.13 0.061 0.019 0.011 0.162 0.012 0.019 0.025 0.039 0.003;0.404 0.049 0.13 0.011 0.019 0.039 0.019 0.008 0.061 0.162 0.025 0.019 0.039 0.012 0.003;
0.403 0.026 0.173 0.049 0.019 0.05 0.02 0.003 0.011 0.155 0.009 0.015 0.041 0.025 0.001;0.403 0.026 0.05 0.02 0.003 0.173 0.049 0.019 0.011 0.155 0.009 0.015 0.025 0.041 0.001;0.403 0.05 0.173 0.011 0.015 0.026 0.02 0.003 0.049 0.155 0.025 0.019 0.041 0.009 0.001;
0.383 0.032 0.156 0.055 0.032 0.038 0.035 0.007 0.01 0.172 0.01 0.01 0.034 0.024 0.002;0.383 0.032 0.038 0.035 0.007 0.156 0.055 0.032 0.01 0.172 0.01 0.01 0.024 0.034 0.002;0.383 0.038 0.156 0.01 0.01 0.032 0.035 0.007 0.055 0.172 0.024 0.032 0.034 0.01 0.002;
0.406 0.045 0.15 0.062 0.025 0.046 0.012 0.006 0.006 0.163 0.013 0.009 0.04 0.013 0.004;0.406 0.045 0.046 0.012 0.006 0.15 0.062 0.025 0.006 0.163 0.013 0.009 0.013 0.04 0.004;0.406 0.046 0.15 0.006 0.009 0.045 0.012 0.006 0.062 0.163 0.013 0.025 0.04 0.013 0.004;
0.386 0.05 0.155 0.05 0.03 0.041 0.017 0.003 0.007 0.164 0.013 0.017 0.044 0.022 0.001;0.386 0.05 0.041 0.017 0.003 0.155 0.05 0.03 0.007 0.164 0.013 0.017 0.022 0.044 0.001;0.386 0.041 0.155 0.007 0.017 0.05 0.017 0.003 0.05 0.164 0.022 0.03 0.044 0.013 0.001;
0.414 0.048 0.138 0.059 0.028 0.041 0.02 0.003 0.012 0.154 0.01 0.014 0.039 0.019 0.001;0.414 0.048 0.041 0.02 0.003 0.138 0.059 0.028 0.012 0.154 0.01 0.014 0.019 0.039 0.001;0.414 0.041 0.138 0.012 0.014 0.048 0.02 0.003 0.059 0.154 0.019 0.028 0.039 0.01 0.001;
0.403 0.045 0.158 0.036 0.023 0.04 0.023 0.013 0.009 0.155 0.009 0.01 0.047 0.021 0.008;0.403 0.045 0.04 0.023 0.013 0.158 0.036 0.023 0.009 0.155 0.009 0.01 0.021 0.047 0.008;0.403 0.04 0.158 0.009 0.01 0.045 0.023 0.013 0.036 0.155 0.021 0.023 0.047 0.009 0.008;
0.387 0.042 0.163 0.055 0.02 0.038 0.02 0.006 0.012 0.165 0.009 0.015 0.032 0.031 0.005;0.387 0.042 0.038 0.02 0.006 0.163 0.055 0.02 0.012 0.165 0.009 0.015 0.031 0.032 0.005;0.387 0.038 0.163 0.012 0.015 0.042 0.02 0.006 0.055 0.165 0.031 0.02 0.032 0.009 0.005;
0.404 0.044 0.156 0.055 0.027 0.048 0.015 0.008 0.011 0.151 0.011 0.006 0.04 0.018 0.006;0.404 0.044 0.048 0.015 0.008 0.156 0.055 0.027 0.011 0.151 0.011 0.006 0.018 0.04 0.006;0.404 0.048 0.156 0.011 0.006 0.044 0.015 0.008 0.055 0.151 0.018 0.027 0.04 0.011 0.006;
0.398 0.041 0.159 0.059 0.034 0.042 0.015 0.008 0.014 0.142 0.014 0.012 0.039 0.019 0.004;0.398 0.041 0.042 0.015 0.008 0.159 0.059 0.034 0.014 0.142 0.014 0.012 0.019 0.039 0.004;0.398 0.042 0.159 0.014 0.012 0.041 0.015 0.008 0.059 0.142 0.019 0.034 0.039 0.014 0.004;
0.415 0.05 0.161 0.042 0.021 0.039 0.02 0.007 0.012 0.13 0.017 0.01 0.046 0.025 0.005;0.415 0.05 0.039 0.02 0.007 0.161 0.042 0.021 0.012 0.13 0.017 0.01 0.025 0.046 0.005;0.415 0.039 0.161 0.012 0.01 0.05 0.02 0.007 0.042 0.13 0.025 0.021 0.046 0.017 0.005;
0.393 0.048 0.158 0.052 0.033 0.049 0.019 0.008 0.01 0.157 0.011 0.009 0.034 0.014 0.005;0.393 0.048 0.049 0.019 0.008 0.158 0.052 0.033 0.01 0.157 0.011 0.009 0.014 0.034 0.005;0.393 0.049 0.158 0.01 0.009 0.048 0.019 0.008 0.052 0.157 0.014 0.033 0.034 0.011 0.005;
0.421 0.038 0.154 0.046 0.024 0.039 0.013 0.009 0.015 0.153 0.013 0.005 0.034 0.031 0.005;0.421 0.038 0.039 0.013 0.009 0.154 0.046 0.024 0.015 0.153 0.013 0.005 0.031 0.034 0.005;0.421 0.039 0.154 0.015 0.005 0.038 0.013 0.009 0.046 0.153 0.031 0.024 0.034 0.013 0.005;
0.401 0.035 0.161 0.045 0.014 0.053 0.022 0.002 0.009 0.151 0.014 0.014 0.048 0.027 0.004;0.401 0.035 0.053 0.022 0.002 0.161 0.045 0.014 0.009 0.151 0.014 0.014 0.027 0.048 0.004;0.401 0.053 0.161 0.009 0.014 0.035 0.022 0.002 0.045 0.151 0.027 0.014 0.048 0.014 0.004;
0.367 0.034 0.153 0.067 0.03 0.043 0.026 0.005 0.007 0.155 0.02 0.009 0.054 0.025 0.005;0.367 0.034 0.043 0.026 0.005 0.153 0.067 0.03 0.007 0.155 0.02 0.009 0.025 0.054 0.005;0.367 0.043 0.153 0.007 0.009 0.034 0.026 0.005 0.067 0.155 0.025 0.03 0.054 0.02 0.005;
0.433 0.043 0.14 0.039 0.026 0.037 0.021 0.006 0.011 0.155 0.015 0.011 0.046 0.012 0.005;0.433 0.043 0.037 0.021 0.006 0.14 0.039 0.026 0.011 0.155 0.015 0.011 0.012 0.046 0.005;0.433 0.037 0.14 0.011 0.011 0.043 0.021 0.006 0.039 0.155 0.012 0.026 0.046 0.015 0.005;
0.392 0.054 0.155 0.057 0.022 0.042 0.02 0.006 0.015 0.138 0.014 0.012 0.04 0.024 0.009;0.392 0.054 0.042 0.02 0.006 0.155 0.057 0.022 0.015 0.138 0.014 0.012 0.024 0.04 0.009;0.392 0.042 0.155 0.015 0.012 0.054 0.02 0.006 0.057 0.138 0.024 0.022 0.04 0.014 0.009;
0.405 0.053 0.164 0.043 0.025 0.035 0.023 0.008 0.004 0.147 0.013 0.011 0.028 0.032 0.009;0.405 0.053 0.035 0.023 0.008 0.164 0.043 0.025 0.004 0.147 0.013 0.011 0.032 0.028 0.009;0.405 0.035 0.164 0.004 0.011 0.053 0.023 0.008 0.043 0.147 0.032 0.025 0.028 0.013 0.009;
0.401 0.056 0.153 0.044 0.016 0.046 0.018 0.011 0.016 0.144 0.017 0.01 0.036 0.025 0.007;0.401 0.056 0.046 0.018 0.011 0.153 0.044 0.016 0.016 0.144 0.017 0.01 0.025 0.036 0.007;0.401 0.046 0.153 0.016 0.01 0.056 0.018 0.011 0.044 0.144 0.025 0.016 0.036 0.017 0.007;
0.393 0.05 0.162 0.038 0.022 0.035 0.026 0.008 0.012 0.147 0.013 0.025 0.035 0.027 0.007;0.393 0.05 0.035 0.026 0.008 0.162 0.038 0.022 0.012 0.147 0.013 0.025 0.027 0.035 0.007;0.393 0.035 0.162 0.012 0.025 0.05 0.026 0.008 0.038 0.147 0.027 0.022 0.035 0.013 0.007;
0.396 0.051 0.147 0.047 0.019 0.04 0.026 0.011 0.01 0.159 0.012 0.014 0.041 0.021 0.006;0.396 0.051 0.04 0.026 0.011 0.147 0.047 0.019 0.01 0.159 0.012 0.014 0.021 0.041 0.006;0.396 0.04 0.147 0.01 0.014 0.051 0.026 0.011 0.047 0.159 0.021 0.019 0.041 0.012 0.006;
0.404 0.047 0.148 0.045 0.019 0.043 0.013 0.008 0.001 0.179 0.019 0.012 0.035 0.025 0.002;0.404 0.047 0.043 0.013 0.008 0.148 0.045 0.019 0.001 0.179 0.019 0.012 0.025 0.035 0.002;0.404 0.043 0.148 0.001 0.012 0.047 0.013 0.008 0.045 0.179 0.025 0.019 0.035 0.019 0.002;
0.401 0.045 0.141 0.051 0.023 0.046 0.028 0.009 0.007 0.165 0.013 0.006 0.037 0.023 0.005;0.401 0.045 0.046 0.028 0.009 0.141 0.051 0.023 0.007 0.165 0.013 0.006 0.023 0.037 0.005;0.401 0.046 0.141 0.007 0.006 0.045 0.028 0.009 0.051 0.165 0.023 0.023 0.037 0.013 0.005;
0.409 0.042 0.169 0.043 0.03 0.046 0.022 0.006 0.011 0.136 0.012 0.009 0.039 0.021 0.005;0.409 0.042 0.046 0.022 0.006 0.169 0.043 0.03 0.011 0.136 0.012 0.009 0.021 0.039 0.005;0.409 0.046 0.169 0.011 0.009 0.042 0.022 0.006 0.043 0.136 0.021 0.03 0.039 0.012 0.005;
0.407 0.035 0.145 0.048 0.03 0.039 0.021 0.009 0.006 0.167 0.013 0.013 0.044 0.016 0.007;0.407 0.035 0.039 0.021 0.009 0.145 0.048 0.03 0.006 0.167 0.013 0.013 0.016 0.044 0.007;0.407 0.039 0.145 0.006 0.013 0.035 0.021 0.009 0.048 0.167 0.016 0.03 0.044 0.013 0.007;
0.408 0.043 0.154 0.039 0.021 0.039 0.018 0.005 0.004 0.163 0.021 0.01 0.036 0.029 0.01;0.408 0.043 0.039 0.018 0.005 0.154 0.039 0.021 0.004 0.163 0.021 0.01 0.029 0.036 0.01;0.408 0.039 0.154 0.004 0.01 0.043 0.018 0.005 0.039 0.163 0.029 0.021 0.036 0.021 0.01;
0.421 0.04 0.144 0.048 0.018 0.054 0.018 0.004 0.01 0.136 0.015 0.012 0.045 0.028 0.007;0.421 0.04 0.054 0.018 0.004 0.144 0.048 0.018 0.01 0.136 0.015 0.012 0.028 0.045 0.007;0.421 0.054 0.144 0.01 0.012 0.04 0.018 0.004 0.048 0.136 0.028 0.018 0.045 0.015 0.007;
0.381 0.053 0.149 0.044 0.025 0.035 0.027 0.008 0.006 0.157 0.02 0.006 0.063 0.021 0.005;0.381 0.053 0.035 0.027 0.008 0.149 0.044 0.025 0.006 0.157 0.02 0.006 0.021 0.063 0.005;0.381 0.035 0.149 0.006 0.006 0.053 0.027 0.008 0.044 0.157 0.021 0.025 0.063 0.02 0.005;
0.39 0.043 0.16 0.042 0.027 0.044 0.024 0.01 0.014 0.152 0.013 0.011 0.041 0.026 0.003;0.39 0.043 0.044 0.024 0.01 0.16 0.042 0.027 0.014 0.152 0.013 0.011 0.026 0.041 0.003;0.39 0.044 0.16 0.014 0.011 0.043 0.024 0.01 0.042 0.152 0.026 0.027 0.041 0.013 0.003;
0.41 0.047 0.15 0.039 0.031 0.054 0.02 0.007 0.007 0.138 0.007 0.018 0.041 0.022 0.009;0.41 0.047 0.054 0.02 0.007 0.15 0.039 0.031 0.007 0.138 0.007 0.018 0.022 0.041 0.009;0.41 0.054 0.15 0.007 0.018 0.047 0.02 0.007 0.039 0.138 0.022 0.031 0.041 0.007 0.009;
0.396 0.042 0.178 0.052 0.017 0.051 0.022 0.005 0.004 0.144 0.016 0.01 0.03 0.03 0.003;0.396 0.042 0.051 0.022 0.005 0.178 0.052 0.017 0.004 0.144 0.016 0.01 0.03 0.03 0.003;0.396 0.051 0.178 0.004 0.01 0.042 0.022 0.005 0.052 0.144 0.03 0.017 0.03 0.016 0.003;
0.383 0.046 0.157 0.046 0.027 0.036 0.022 0.011 0.007 0.156 0.017 0.009 0.051 0.024 0.008;0.383 0.046 0.036 0.022 0.011 0.157 0.046 0.027 0.007 0.156 0.017 0.009 0.024 0.051 0.008;0.383 0.036 0.157 0.007 0.009 0.046 0.022 0.011 0.046 0.156 0.024 0.027 0.051 0.017 0.008;
0.374 0.05 0.166 0.056 0.024 0.049 0.017 0.008 0.014 0.154 0.012 0.015 0.037 0.018 0.006;0.374 0.05 0.049 0.017 0.008 0.166 0.056 0.024 0.014 0.154 0.012 0.015 0.018 0.037 0.006;0.374 0.049 0.166 0.014 0.015 0.05 0.017 0.008 0.056 0.154 0.018 0.024 0.037 0.012 0.006;
0.403 0.036 0.164 0.052 0.03 0.038 0.02 0.007 0.007 0.154 0.012 0.014 0.036 0.023 0.004;0.403 0.036 0.038 0.02 0.007 0.164 0.052 0.03 0.007 0.154 0.012 0.014 0.023 0.036 0.004;0.403 0.038 0.164 0.007 0.014 0.036 0.02 0.007 0.052 0.154 0.023 0.03 0.036 0.012 0.004;
0.397 0.048 0.149 0.041 0.028 0.044 0.025 0.007 0.009 0.165 0.016 0.012 0.04 0.015 0.004;0.397 0.048 0.044 0.025 0.007 0.149 0.041 0.028 0.009 0.165 0.016 0.012 0.015 0.04 0.004;0.397 0.044 0.149 0.009 0.012 0.048 0.025 0.007 0.041 0.165 0.015 0.028 0.04 0.016 0.004;
0.396 0.034 0.149 0.062 0.029 0.047 0.017 0.012 0.014 0.147 0.009 0.012 0.047 0.024 0.001;0.396 0.034 0.047 0.017 0.012 0.149 0.062 0.029 0.014 0.147 0.009 0.012 0.024 0.047 0.001;0.396 0.047 0.149 0.014 0.012 0.034 0.017 0.012 0.062 0.147 0.024 0.029 0.047 0.009 0.001;
0.393 0.046 0.167 0.059 0.022 0.038 0.026 0.006 0.009 0.139 0.014 0.015 0.034 0.027 0.005;0.393 0.046 0.038 0.026 0.006 0.167 0.059 0.022 0.009 0.139 0.014 0.015 0.027 0.034 0.005;0.393 0.038 0.167 0.009 0.015 0.046 0.026 0.006 0.059 0.139 0.027 0.022 0.034 0.014 0.005;
0.367 0.054 0.146 0.056 0.031 0.045 0.016 0.012 0.008 0.166 0.015 0.016 0.044 0.017 0.007;0.367 0.054 0.045 0.016 0.012 0.146 0.056 0.031 0.008 0.166 0.015 0.016 0.017 0.044 0.007;0.367 0.045 0.146 0.008 0.016 0.054 0.016 0.012 0.056 0.166 0.017 0.031 0.044 0.015 0.007;
0.412 0.038 0.152 0.045 0.025 0.031 0.028 0.007 0.017 0.165 0.011 0.012 0.031 0.02 0.006;0.412 0.038 0.031 0.028 0.007 0.152 0.045 0.025 0.017 0.165 0.011 0.012 0.02 0.031 0.006;0.412 0.031 0.152 0.017 0.012 0.038 0.028 0.007 0.045 0.165 0.02 0.025 0.031 0.011 0.006;
0.403 0.036 0.149 0.046 0.022 0.045 0.028 0.006 0.008 0.154 0.019 0.018 0.04 0.023 0.003;0.403 0.036 0.045 0.028 0.006 0.149 0.046 0.022 0.008 0.154 0.019 0.018 0.023 0.04 0.003;0.403 0.045 0.149 0.008 0.018 0.036 0.028 0.006 0.046 0.154 0.023 0.022 0.04 0.019 0.003;
0.377 0.05 0.166 0.045 0.03 0.056 0.027 0.009 0.013 0.126 0.011 0.015 0.046 0.022 0.007;0.377 0.05 0.056 0.027 0.009 0.166 0.045 0.03 0.013 0.126 0.011 0.015 0.022 0.046 0.007;0.377 0.056 0.166 0.013 0.015 0.05 0.027 0.009 0.045 0.126 0.022 0.03 0.046 0.011 0.007;
0.405 0.045 0.151 0.044 0.024 0.047 0.019 0.006 0.008 0.168 0.009 0.011 0.039 0.02 0.004;0.405 0.045 0.047 0.019 0.006 0.151 0.044 0.024 0.008 0.168 0.009 0.011 0.02 0.039 0.004;0.405 0.047 0.151 0.008 0.011 0.045 0.019 0.006 0.044 0.168 0.02 0.024 0.039 0.009 0.004;
0.42 0.039 0.146 0.043 0.029 0.046 0.019 0.005 0.015 0.148 0.013 0.016 0.038 0.022 0.001;0.42 0.039 0.046 0.019 0.005 0.146 0.043 0.029 0.015 0.148 0.013 0.016 0.022 0.038 0.001;0.42 0.046 0.146 0.015 0.016 0.039 0.019 0.005 0.043 0.148 0.022 0.029 0.038 0.013 0.001;
0.43 0.039 0.152 0.043 0.019 0.044 0.021 0.007 0.013 0.142 0.009 0.015 0.043 0.018 0.005;0.43 0.039 0.044 0.021 0.007 0.152 0.043 0.019 0.013 0.142 0.009 0.015 0.018 0.043 0.005;0.43 0.044 0.152 0.013 0.015 0.039 0.021 0.007 0.043 0.142 0.018 0.019 0.043 0.009 0.005;
0.37 0.045 0.15 0.048 0.018 0.038 0.018 0.01 0.015 0.163 0.018 0.013 0.057 0.032 0.005;0.37 0.045 0.038 0.018 0.01 0.15 0.048 0.018 0.015 0.163 0.018 0.013 0.032 0.057 0.005;0.37 0.038 0.15 0.015 0.013 0.045 0.018 0.01 0.048 0.163 0.032 0.018 0.057 0.018 0.005;
0.393 0.042 0.166 0.05 0.026 0.046 0.013 0.002 0.011 0.16 0.007 0.013 0.039 0.026 0.006;0.393 0.042 0.046 0.013 0.002 0.166 0.05 0.026 0.011 0.16 0.007 0.013 0.026 0.039 0.006;0.393 0.046 0.166 0.011 0.013 0.042 0.013 0.002 0.05 0.16 0.026 0.026 0.039 0.007 0.006;
0.377 0.04 0.164 0.051 0.022 0.043 0.02 0.006 0.005 0.162 0.019 0.012 0.054 0.024 0.001;0.377 0.04 0.043 0.02 0.006 0.164 0.051 0.022 0.005 0.162 0.019 0.012 0.024 0.054 0.001;0.377 0.043 0.164 0.005 0.012 0.04 0.02 0.006 0.051 0.162 0.024 0.022 0.054 0.019 0.001;
0.4 0.055 0.155 0.043 0.017 0.042 0.014 0.007 0.011 0.153 0.013 0.011 0.049 0.022 0.008;0.4 0.055 0.042 0.014 0.007 0.155 0.043 0.017 0.011 0.153 0.013 0.011 0.022 0.049 0.008;0.4 0.042 0.155 0.011 0.011 0.055 0.014 0.007 0.043 0.153 0.022 0.017 0.049 0.013 0.008;
0.396 0.035 0.146 0.04 0.038 0.04 0.033 0.004 0.014 0.163 0.009 0.016 0.033 0.026 0.007;0.396 0.035 0.04 0.033 0.004 0.146 0.04 0.038 0.014 0.163 0.009 0.016 0.026 0.033 0.007;0.396 0.04 0.146 0.014 0.016 0.035 0.033 0.004 0.04 0.163 0.026 0.038 0.033 0.009 0.007;
0.404 0.034 0.149 0.042 0.02 0.039 0.033 0.005 0.01 0.159 0.018 0.009 0.046 0.029 0.003;0.404 0.034 0.039 0.033 0.005 0.149 0.042 0.02 0.01 0.159 0.018 0.009 0.029 0.046 0.003;0.404 0.039 0.149 0.01 0.009 0.034 0.033 0.005 0.042 0.159 0.029 0.02 0.046 0.018 0.003;
0.398 0.045 0.157 0.044 0.023 0.054 0.019 0.002 0.014 0.158 0.017 0.005 0.041 0.023 0;0.398 0.045 0.054 0.019 0.002 0.157 0.044 0.023 0.014 0.158 0.017 0.005 0.023 0.041 0;0.398 0.054 0.157 0.014 0.005 0.045 0.019 0.002 0.044 0.158 0.023 0.023 0.041 0.017 0;
0.382 0.043 0.143 0.046 0.019 0.038 0.034 0.005 0.004 0.184 0.015 0.013 0.045 0.027 0.002;0.382 0.043 0.038 0.034 0.005 0.143 0.046 0.019 0.004 0.184 0.015 0.013 0.027 0.045 0.002;0.382 0.038 0.143 0.004 0.013 0.043 0.034 0.005 0.046 0.184 0.027 0.019 0.045 0.015 0.002;
0.394 0.051 0.159 0.051 0.017 0.035 0.018 0.007 0.012 0.167 0.017 0.007 0.036 0.023 0.006;0.394 0.051 0.035 0.018 0.007 0.159 0.051 0.017 0.012 0.167 0.017 0.007 0.023 0.036 0.006;0.394 0.035 0.159 0.012 0.007 0.051 0.018 0.007 0.051 0.167 0.023 0.017 0.036 0.017 0.006;
0.392 0.04 0.168 0.056 0.022 0.046 0.018 0.008 0.008 0.147 0.014 0.011 0.04 0.026 0.004;0.392 0.04 0.046 0.018 0.008 0.168 0.056 0.022 0.008 0.147 0.014 0.011 0.026 0.04 0.004;0.392 0.046 0.168 0.008 0.011 0.04 0.018 0.008 0.056 0.147 0.026 0.022 0.04 0.014 0.004;
0.366 0.046 0.158 0.043 0.025 0.06 0.015 0.01 0.014 0.178 0.016 0.009 0.034 0.022 0.004;0.366 0.046 0.06 0.015 0.01 0.158 0.043 0.025 0.014 0.178 0.016 0.009 0.022 0.034 0.004;0.366 0.06 0.158 0.014 0.009 0.046 0.015 0.01 0.043 0.178 0.022 0.025 0.034 0.016 0.004;
0.396 0.045 0.152 0.06 0.022 0.036 0.023 0.013 0.007 0.162 0.008 0.011 0.036 0.023 0.006;0.396 0.045 0.036 0.023 0.013 0.152 0.06 0.022 0.007 0.162 0.008 0.011 0.023 0.036 0.006;0.396 0.036 0.152 0.007 0.011 0.045 0.023 0.013 0.06 0.162 0.023 0.022 0.036 0.008 0.006;
0.368 0.052 0.163 0.041 0.026 0.04 0.022 0.005 0.01 0.168 0.013 0.019 0.036 0.032 0.005;0.368 0.052 0.04 0.022 0.005 0.163 0.041 0.026 0.01 0.168 0.013 0.019 0.032 0.036 0.005;0.368 0.04 0.163 0.01 0.019 0.052 0.022 0.005 0.041 0.168 0.032 0.026 0.036 0.013 0.005;
0.393 0.044 0.156 0.047 0.027 0.043 0.024 0.008 0.01 0.15 0.014 0.015 0.047 0.021 0.001;0.393 0.044 0.043 0.024 0.008 0.156 0.047 0.027 0.01 0.15 0.014 0.015 0.021 0.047 0.001;0.393 0.043 0.156 0.01 0.015 0.044 0.024 0.008 0.047 0.15 0.021 0.027 0.047 0.014 0.001;
0.383 0.035 0.154 0.047 0.025 0.045 0.031 0.01 0.007 0.174 0.009 0.02 0.038 0.018 0.004;0.383 0.035 0.045 0.031 0.01 0.154 0.047 0.025 0.007 0.174 0.009 0.02 0.018 0.038 0.004;0.383 0.045 0.154 0.007 0.02 0.035 0.031 0.01 0.047 0.174 0.018 0.025 0.038 0.009 0.004;
0.386 0.041 0.161 0.047 0.029 0.045 0.019 0.01 0.012 0.164 0.016 0.014 0.036 0.016 0.004;0.386 0.041 0.045 0.019 0.01 0.161 0.047 0.029 0.012 0.164 0.016 0.014 0.016 0.036 0.004;0.386 0.045 0.161 0.012 0.014 0.041 0.019 0.01 0.047 0.164 0.016 0.029 0.036 0.016 0.004;
0.393 0.055 0.138 0.042 0.024 0.049 0.027 0.006 0.013 0.164 0.011 0.013 0.038 0.024 0.003;0.393 0.055 0.049 0.027 0.006 0.138 0.042 0.024 0.013 0.164 0.011 0.013 0.024 0.038 0.003;0.393 0.049 0.138 0.013 0.013 0.055 0.027 0.006 0.042 0.164 0.024 0.024 0.038 0.011 0.003;
0.382 0.039 0.154 0.058 0.033 0.047 0.02 0.001 0.015 0.162 0.008 0.008 0.035 0.032 0.006;0.382 0.039 0.047 0.02 0.001 0.154 0.058 0.033 0.015 0.162 0.008 0.008 0.032 0.035 0.006;0.382 0.047 0.154 0.015 0.008 0.039 0.02 0.001 0.058 0.162 0.032 0.033 0.035 0.008 0.006;
0.385 0.039 0.175 0.043 0.015 0.051 0.025 0.011 0.011 0.147 0.011 0.014 0.043 0.026 0.004;0.385 0.039 0.051 0.025 0.011 0.175 0.043 0.015 0.011 0.147 0.011 0.014 0.026 0.043 0.004;0.385 0.051 0.175 0.011 0.014 0.039 0.025 0.011 0.043 0.147 0.026 0.015 0.043 0.011 0.004;
0.391 0.043 0.142 0.057 0.026 0.035 0.02 0.003 0.013 0.174 0.012 0.013 0.036 0.031 0.004;0.391 0.043 0.035 0.02 0.003 0.142 0.057 0.026 0.013 0.174 0.012 0.013 0.031 0.036 0.004;0.391 0.035 0.142 0.013 0.013 0.043 0.02 0.003 0.057 0.174 0.031 0.026 0.036 0.012 0.004;
0.424 0.047 0.158 0.048 0.027 0.05 0.019 0.008 0.008 0.136 0.013 0.008 0.031 0.02 0.003;0.424 0.047 0.05 0.019 0.008 0.158 0.048 0.027 0.008 0.136 0.013 0.008 0.02 0.031 0.003;0.424 0.05 0.158 0.008 0.008 0.047 0.019 0.008 0.048 0.136 0.02 0.027 0.031 0.013 0.003;
0.408 0.037 0.146 0.042 0.035 0.039 0.027 0.008 0.007 0.168 0.012 0.009 0.042 0.016 0.004;0.408 0.037 0.039 0.027 0.008 0.146 0.042 0.035 0.007 0.168 0.012 0.009 0.016 0.042 0.004;0.408 0.039 0.146 0.007 0.009 0.037 0.027 0.008 0.042 0.168 0.016 0.035 0.042 0.012 0.004;
0.409 0.038 0.151 0.053 0.015 0.046 0.022 0.005 0.013 0.148 0.013 0.012 0.045 0.027 0.003;0.409 0.038 0.046 0.022 0.005 0.151 0.053 0.015 0.013 0.148 0.013 0.012 0.027 0.045 0.003;0.409 0.046 0.151 0.013 0.012 0.038 0.022 0.005 0.053 0.148 0.027 0.015 0.045 0.013 0.003;
