0.329 0.037 0.172 0.045 0.016 0.034 0.03 0.01 0.014 0.191 0.014 0.016 0.065 0.02 0.007;0.329 0.037 0.034 0.03 0.01 0.172 0.045 0.016 0.014 0.191 0.014 0.016 0.02 0.065 0.007;0.329 0.034 0.172 0.014 0.016 0.037 0.03 0.01 0.045 0.191 0.02 0.016 0.065 0.014 0.007;
0.332 0.042 0.179 0.034 0.029 0.048 0.032 0.004 0.004 0.169 0.013 0.016 0.066 0.028 0.004;0.332 0.042 0.048 0.032 0.004 0.179 0.034 0.029 0.004 0.169 0.013 0.016 0.028 0.066 0.004;0.332 0.048 0.179 0.004 0.016 0.042 0.032 0.004 0.034 0.169 0.028 0.029 0.066 0.013 0.004;
0.326 0.026 0.198 0.042 0.024 0.034 0.032 0.007 0.008 0.155 0.018 0.017 0.075 0.029 0.009;0.326 0.026 0.034 0.032 0.007 0.198 0.042 0.024 0.008 0.155 0.018 0.017 0.029 0.075 0.009;0.326 0.034 0.198 0.008 0.017 0.026 0.032 0.007 0.042 0.155 0.029 0.024 0.075 0.018 0.009;
0.337 0.039 0.152 0.031 0.024 0.026 0.032 0.007 0.01 0.204 0.02 0.013 0.058 0.036 0.011;0.337 0.039 0.026 0.032 0.007 0.152 0.031 0.024 0.01 0.204 0.02 0.013 0.036 0.058 0.011;0.337 0.026 0.152 0.01 0.013 0.039 0.032 0.007 0.031 0.204 0.036 0.024 0.058 0.02 0.011;
0.302 0.031 0.205 0.037 0.033 0.044 0.038 0.012 0.008 0.171 0.006 0.017 0.067 0.024 0.005;0.302 0.031 0.044 0.038 0.012 0.205 0.037 0.033 0.008 0.171 0.006 0.017 0.024 0.067 0.005;0.302 0.044 0.205 0.008 0.017 0.031 0.038 0.012 0.037 0.171 0.024 0.033 0.067 0.006 0.005;
0.314 0.047 0.192 0.038 0.028 0.027 0.032 0.009 0.015 0.185 0.015 0.021 0.05 0.022 0.005;0.314 0.047 0.027 0.032 0.009 0.192 0.038 0.028 0.015 0.185 0.015 0.021 0.022 0.05 0.005;0.314 0.027 0.192 0.015 0.021 0.047 0.032 0.009 0.038 0.185 0.022 0.028 0.05 0.015 0.005;
0.316 0.04 0.194 0.028 0.037 0.031 0.036 0.009 0.003 0.181 0.02 0.013 0.06 0.024 0.008;0.316 0.04 0.031 0.036 0.009 0.194 0.028 0.037 0.003 0.181 0.02 0.013 0.024 0.06 0.008;0.316 0.031 0.194 0.003 0.013 0.04 0.036 0.009 0.028 0.181 0.024 0.037 0.06 0.02 0.008;
0.331 0.026 0.177 0.041 0.022 0.035 0.038 0.002 0.004 0.185 0.015 0.016 0.062 0.035 0.011;0.331 0.026 0.035 0.038 0.002 0.177 0.041 0.022 0.004 0.185 0.015 0.016 0.035 0.062 0.011;0.331 0.035 0.177 0.004 0.016 0.026 0.038 0.002 0.041 0.185 0.035 0.022 0.062 0.015 0.011;
0.344 0.032 0.154 0.048 0.038 0.031 0.027 0.009 0.009 0.174 0.011 0.018 0.072 0.026 0.007;0.344 0.032 0.031 0.027 0.009 0.154 0.048 0.038 0.009 0.174 0.011 0.018 0.026 0.072 0.007;0.344 0.031 0.154 0.009 0.018 0.032 0.027 0.009 0.048 0.174 0.026 0.038 0.072 0.011 0.007;
0.295 0.033 0.192 0.036 0.02 0.033 0.044 0.006 0.01 0.184 0.024 0.015 0.08 0.023 0.005;0.295 0.033 0.033 0.044 0.006 0.192 0.036 0.02 0.01 0.184 0.024 0.015 0.023 0.08 0.005;0.295 0.033 0.192 0.01 0.015 0.033 0.044 0.006 0.036 0.184 0.023 0.02 0.08 0.024 0.005;
0.312 0.037 0.182 0.05 0.028 0.033 0.036 0.008 0.014 0.186 0.01 0.013 0.057 0.025 0.009;0.312 0.037 0.033 0.036 0.008 0.182 0.05 0.028 0.014 0.186 0.01 0.013 0.025 0.057 0.009;0.312 0.033 0.182 0.014 0.013 0.037 0.036 0.008 0.05 0.186 0.025 0.028 0.057 0.01 0.009;
0.314 0.04 0.185 0.036 0.027 0.051 0.024 0.009 0.011 0.177 0.011 0.016 0.065 0.022 0.012;0.314 0.04 0.051 0.024 0.009 0.185 0.036 0.027 0.011 0.177 0.011 0.016 0.022 0.065 0.012;0.314 0.051 0.185 0.011 0.016 0.04 0.024 0.009 0.036 0.177 0.022 0.027 0.065 0.011 0.012;
0.322 0.043 0.18 0.037 0.025 0.026 0.032 0.006 0.018 0.164 0.015 0.029 0.071 0.029 0.003;0.322 0.043 0.026 0.032 0.006 0.18 0.037 0.025 0.018 0.164 0.015 0.029 0.029 0.071 0.003;0.322 0.026 0.18 0.018 0.029 0.043 0.032 0.006 0.037 0.164 0.029 0.025 0.071 0.015 0.003;
0.328 0.037 0.163 0.05 0.021 0.044 0.032 0.006 0.01 0.179 0.013 0.02 0.062 0.029 0.006;0.328 0.037 0.044 0.032 0.006 0.163 0.05 0.021 0.01 0.179 0.013 0.02 0.029 0.062 0.006;0.328 0.044 0.163 0.01 0.02 0.037 0.032 0.006 0.05 0.179 0.029 0.021 0.062 0.013 0.006;
0.326 0.034 0.178 0.041 0.022 0.031 0.029 0.009 0.015 0.175 0.02 0.015 0.068 0.031 0.006;0.326 0.034 0.031 0.029 0.009 0.178 0.041 0.022 0.015 0.175 0.02 0.015 0.031 0.068 0.006;0.326 0.031 0.178 0.015 0.015 0.034 0.029 0.009 0.041 0.175 0.031 0.022 0.068 0.02 0.006;
0.343 0.03 0.164 0.036 0.029 0.033 0.038 0.008 0.013 0.174 0.021 0.018 0.056 0.034 0.003;0.343 0.03 0.033 0.038 0.008 0.164 0.036 0.029 0.013 0.174 0.021 0.018 0.034 0.056 0.003;0.343 0.033 0.164 0.013 0.018 0.03 0.038 0.008 0.036 0.174 0.034 0.029 0.056 0.021 0.003;
0.33 0.023 0.179 0.041 0.021 0.044 0.033 0.006 0.012 0.167 0.023 0.019 0.073 0.022 0.007;0.33 0.023 0.044 0.033 0.006 0.179 0.041 0.021 0.012 0.167 0.023 0.019 0.022 0.073 0.007;0.33 0.044 0.179 0.012 0.019 0.023 0.033 0.006 0.041 0.167 0.022 0.021 0.073 0.023 0.007;
0.301 0.033 0.164 0.048 0.035 0.045 0.032 0.009 0.011 0.175 0.01 0.017 0.078 0.031 0.011;0.301 0.033 0.045 0.032 0.009 0.164 0.048 0.035 0.011 0.175 0.01 0.017 0.031 0.078 0.011;0.301 0.045 0.164 0.011 0.017 0.033 0.032 0.009 0.048 0.175 0.031 0.035 0.078 0.01 0.011;
0.333 0.039 0.186 0.046 0.023 0.037 0.031 0.004 0.019 0.158 0.016 0.019 0.059 0.025 0.005;0.333 0.039 0.037 0.031 0.004 0.186 0.046 0.023 0.019 0.158 0.016 0.019 0.025 0.059 0.005;0.333 0.037 0.186 0.019 0.019 0.039 0.031 0.004 0.046 0.158 0.025 0.023 0.059 0.016 0.005;
0.328 0.033 0.184 0.043 0.016 0.028 0.04 0.014 0.012 0.173 0.012 0.015 0.068 0.025 0.009;0.328 0.033 0.028 0.04 0.014 0.184 0.043 0.016 0.012 0.173 0.012 0.015 0.025 0.068 0.009;0.328 0.028 0.184 0.012 0.015 0.033 0.04 0.014 0.043 0.173 0.025 0.016 0.068 0.012 0.009;
0.33 0.032 0.169 0.041 0.033 0.036 0.041 0.014 0.011 0.179 0.018 0.014 0.052 0.025 0.005;0.33 0.032 0.036 0.041 0.014 0.169 0.041 0.033 0.011 0.179 0.018 0.014 0.025 0.052 0.005;0.33 0.036 0.169 0.011 0.014 0.032 0.041 0.014 0.041 0.179 0.025 0.033 0.052 0.018 0.005;
0.328 0.034 0.183 0.046 0.018 0.037 0.034 0.004 0.007 0.198 0.014 0.012 0.056 0.02 0.009;0.328 0.034 0.037 0.034 0.004 0.183 0.046 0.018 0.007 0.198 0.014 0.012 0.02 0.056 0.009;0.328 0.037 0.183 0.007 0.012 0.034 0.034 0.004 0.046 0.198 0.02 0.018 0.056 0.014 0.009;
0.329 0.034 0.181 0.033 0.02 0.05 0.02 0.002 0.008 0.175 0.02 0.012 0.074 0.034 0.008;0.329 0.034 0.05 0.02 0.002 0.181 0.033 0.02 0.008 0.175 0.02 0.012 0.034 0.074 0.008;0.329 0.05 0.181 0.008 0.012 0.034 0.02 0.002 0.033 0.175 0.034 0.02 0.074 0.02 0.008;
0.317 0.038 0.177 0.041 0.03 0.043 0.029 0.008 0.015 0.168 0.022 0.019 0.055 0.028 0.01;0.317 0.038 0.043 0.029 0.008 0.177 0.041 0.03 0.015 0.168 0.022 0.019 0.028 0.055 0.01;0.317 0.043 0.177 0.015 0.019 0.038 0.029 0.008 0.041 0.168 0.028 0.03 0.055 0.022 0.01;
0.358 0.045 0.159 0.038 0.024 0.027 0.032 0.012 0.009 0.169 0.016 0.013 0.067 0.028 0.003;0.358 0.045 0.027 0.032 0.012 0.159 0.038 0.024 0.009 0.169 0.016 0.013 0.028 0.067 0.003;0.358 0.027 0.159 0.009 0.013 0.045 0.032 0.012 0.038 0.169 0.028 0.024 0.067 0.016 0.003;
0.328 0.034 0.18 0.04 0.027 0.043 0.031 0.01 0.005 0.168 0.016 0.011 0.08 0.022 0.005;0.328 0.034 0.043 0.031 0.01 0.18 0.04 0.027 0.005 0.168 0.016 0.011 0.022 0.08 0.005;0.328 0.043 0.18 0.005 0.011 0.034 0.031 0.01 0.04 0.168 0.022 0.027 0.08 0.016 0.005;
0.323 0.046 0.165 0.042 0.029 0.035 0.031 0.007 0.018 0.18 0.012 0.009 0.071 0.026 0.006;0.323 0.046 0.035 0.031 0.007 0.165 0.042 0.029 0.018 0.18 0.012 0.009 0.026 0.071 0.006;0.323 0.035 0.165 0.018 0.009 0.046 0.031 0.007 0.042 0.18 0.026 0.029 0.071 0.012 0.006;
0.336 0.04 0.187 0.05 0.026 0.032 0.024 0.007 0.015 0.152 0.015 0.017 0.054 0.027 0.018;0.336 0.04 0.032 0.024 0.007 0.187 0.05 0.026 0.015 0.152 0.015 0.017 0.027 0.054 0.018;0.336 0.032 0.187 0.015 0.017 0.04 0.024 0.007 0.05 0.152 0.027 0.026 0.054 0.015 0.018;
0.32 0.032 0.191 0.042 0.026 0.044 0.031 0.009 0.007 0.156 0.008 0.022 0.072 0.032 0.008;0.32 0.032 0.044 0.031 0.009 0.191 0.042 0.026 0.007 0.156 0.008 0.022 0.032 0.072 0.008;0.32 0.044 0.191 0.007 0.022 0.032 0.031 0.009 0.042 0.156 0.032 0.026 0.072 0.008 0.008;
0.312 0.042 0.179 0.039 0.022 0.027 0.029 0.005 0.01 0.178 0.016 0.016 0.083 0.032 0.01;0.312 0.042 0.027 0.029 0.005 0.179 0.039 0.022 0.01 0.178 0.016 0.016 0.032 0.083 0.01;0.312 0.027 0.179 0.01 0.016 0.042 0.029 0.005 0.039 0.178 0.032 0.022 0.083 0.016 0.01;
0.288 0.05 0.178 0.047 0.025 0.044 0.034 0.006 0.006 0.186 0.013 0.016 0.074 0.024 0.009;0.288 0.05 0.044 0.034 0.006 0.178 0.047 0.025 0.006 0.186 0.013 0.016 0.024 0.074 0.009;0.288 0.044 0.178 0.006 0.016 0.05 0.034 0.006 0.047 0.186 0.024 0.025 0.074 0.013 0.009;
0.313 0.037 0.174 0.039 0.033 0.031 0.04 0.013 0.011 0.179 0.011 0.017 0.061 0.031 0.01;0.313 0.037 0.031 0.04 0.013 0.174 0.039 0.033 0.011 0.179 0.011 0.017 0.031 0.061 0.01;0.313 0.031 0.174 0.011 0.017 0.037 0.04 0.013 0.039 0.179 0.031 0.033 0.061 0.011 0.01;
0.298 0.036 0.175 0.043 0.021 0.04 0.038 0.008 0.015 0.182 0.021 0.016 0.072 0.023 0.012;0.298 0.036 0.04 0.038 0.008 0.175 0.043 0.021 0.015 0.182 0.021 0.016 0.023 0.072 0.012;0.298 0.04 0.175 0.015 0.016 0.036 0.038 0.008 0.043 0.182 0.023 0.021 0.072 0.021 0.012;
0.331 0.04 0.187 0.044 0.025 0.036 0.029 0.005 0.009 0.163 0.016 0.015 0.064 0.028 0.008;0.331 0.04 0.036 0.029 0.005 0.187 0.044 0.025 0.009 0.163 0.016 0.015 0.028 0.064 0.008;0.331 0.036 0.187 0.009 0.015 0.04 0.029 0.005 0.044 0.163 0.028 0.025 0.064 0.016 0.008;
0.342 0.042 0.155 0.05 0.022 0.048 0.028 0.008 0.01 0.159 0.021 0.011 0.068 0.028 0.008;0.342 0.042 0.048 0.028 0.008 0.155 0.05 0.022 0.01 0.159 0.021 0.011 0.028 0.068 0.008;0.342 0.048 0.155 0.01 0.011 0.042 0.028 0.008 0.05 0.159 0.028 0.022 0.068 0.021 0.008;
0.321 0.039 0.176 0.039 0.025 0.03 0.036 0.009 0.011 0.176 0.016 0.024 0.063 0.023 0.012;0.321 0.039 0.03 0.036 0.009 0.176 0.039 0.025 0.011 0.176 0.016 0.024 0.023 0.063 0.012;0.321 0.03 0.176 0.011 0.024 0.039 0.036 0.009 0.039 0.176 0.023 0.025 0.063 0.016 0.012;
0.345 0.039 0.164 0.042 0.023 0.032 0.033 0.007 0.015 0.168 0.015 0.018 0.059 0.031 0.009;0.345 0.039 0.032 0.033 0.007 0.164 0.042 0.023 0.015 0.168 0.015 0.018 0.031 0.059 0.009;0.345 0.032 0.164 0.015 0.018 0.039 0.033 0.007 0.042 0.168 0.031 0.023 0.059 0.015 0.009;
0.313 0.026 0.178 0.047 0.026 0.032 0.031 0.017 0.017 0.165 0.019 0.014 0.076 0.033 0.006;0.313 0.026 0.032 0.031 0.017 0.178 0.047 0.026 0.017 0.165 0.019 0.014 0.033 0.076 0.006;0.313 0.032 0.178 0.017 0.014 0.026 0.031 0.017 0.047 0.165 0.033 0.026 0.076 0.019 0.006;
0.32 0.029 0.174 0.046 0.035 0.047 0.035 0.007 0.017 0.169 0.013 0.019 0.061 0.023 0.005;0.32 0.029 0.047 0.035 0.007 0.174 0.046 0.035 0.017 0.169 0.013 0.019 0.023 0.061 0.005;0.32 0.047 0.174 0.017 0.019 0.029 0.035 0.007 0.046 0.169 0.023 0.035 0.061 0.013 0.005;
0.323 0.029 0.175 0.052 0.035 0.037 0.035 0.009 0.012 0.171 0.011 0.015 0.059 0.028 0.009;0.323 0.029 0.037 0.035 0.009 0.175 0.052 0.035 0.012 0.171 0.011 0.015 0.028 0.059 0.009;0.323 0.037 0.175 0.012 0.015 0.029 0.035 0.009 0.052 0.171 0.028 0.035 0.059 0.011 0.009;
0.311 0.037 0.172 0.061 0.031 0.039 0.034 0.011 0.005 0.172 0.01 0.015 0.061 0.027 0.014;0.311 0.037 0.039 0.034 0.011 0.172 0.061 0.031 0.005 0.172 0.01 0.015 0.027 0.061 0.014;0.311 0.039 0.172 0.005 0.015 0.037 0.034 0.011 0.061 0.172 0.027 0.031 0.061 0.01 0.014;
0.348 0.032 0.164 0.038 0.023 0.037 0.028 0.01 0.013 0.157 0.014 0.015 0.084 0.03 0.007;0.348 0.032 0.037 0.028 0.01 0.164 0.038 0.023 0.013 0.157 0.014 0.015 0.03 0.084 0.007;0.348 0.037 0.164 0.013 0.015 0.032 0.028 0.01 0.038 0.157 0.03 0.023 0.084 0.014 0.007;
0.297 0.037 0.174 0.042 0.03 0.044 0.034 0.009 0.01 0.177 0.02 0.013 0.063 0.036 0.014;0.297 0.037 0.044 0.034 0.009 0.174 0.042 0.03 0.01 0.177 0.02 0.013 0.036 0.063 0.014;0.297 0.044 0.174 0.01 0.013 0.037 0.034 0.009 0.042 0.177 0.036 0.03 0.063 0.02 0.014;
0.335 0.044 0.176 0.035 0.026 0.045 0.033 0.011 0.015 0.159 0.015 0.013 0.057 0.024 0.012;0.335 0.044 0.045 0.033 0.011 0.176 0.035 0.026 0.015 0.159 0.015 0.013 0.024 0.057 0.012;0.335 0.045 0.176 0.015 0.013 0.044 0.033 0.011 0.035 0.159 0.024 0.026 0.057 0.015 0.012;
0.314 0.026 0.177 0.042 0.036 0.035 0.033 0.012 0.013 0.182 0.008 0.014 0.076 0.025 0.007;0.314 0.026 0.035 0.033 0.012 0.177 0.042 0.036 0.013 0.182 0.008 0.014 0.025 0.076 0.007;0.314 0.035 0.177 0.013 0.014 0.026 0.033 0.012 0.042 0.182 0.025 0.036 0.076 0.008 0.007;
0.303 0.034 0.184 0.034 0.036 0.032 0.037 0.011 0.014 0.189 0.017 0.014 0.056 0.035 0.004;0.303 0.034 0.032 0.037 0.011 0.184 0.034 0.036 0.014 0.189 0.017 0.014 0.035 0.056 0.004;0.303 0.032 0.184 0.014 0.014 0.034 0.037 0.011 0.034 0.189 0.035 0.036 0.056 0.017 0.004;
