0.095 0.028 0.17 0.019 0.031 0.014 0.112 0.022 0.015 0.168 0.023 0.032 0.214 0.036 0.021;0.095 0.028 0.014 0.112 0.022 0.17 0.019 0.031 0.015 0.168 0.023 0.032 0.036 0.214 0.021;0.095 0.014 0.17 0.015 0.032 0.028 0.112 0.022 0.019 0.168 0.036 0.031 0.214 0.023 0.021;
0.092 0.011 0.185 0.018 0.031 0.009 0.112 0.019 0.018 0.177 0.02 0.03 0.225 0.032 0.021;0.092 0.011 0.009 0.112 0.019 0.185 0.018 0.031 0.018 0.177 0.02 0.03 0.032 0.225 0.021;0.092 0.009 0.185 0.018 0.03 0.011 0.112 0.019 0.018 0.177 0.032 0.031 0.225 0.02 0.021;
0.095 0.021 0.166 0.019 0.036 0.019 0.084 0.031 0.013 0.179 0.022 0.024 0.237 0.024 0.03;0.095 0.021 0.019 0.084 0.031 0.166 0.019 0.036 0.013 0.179 0.022 0.024 0.024 0.237 0.03;0.095 0.019 0.166 0.013 0.024 0.021 0.084 0.031 0.019 0.179 0.024 0.036 0.237 0.022 0.03;
0.103 0.016 0.182 0.025 0.03 0.021 0.105 0.019 0.017 0.164 0.02 0.023 0.229 0.023 0.023;0.103 0.016 0.021 0.105 0.019 0.182 0.025 0.03 0.017 0.164 0.02 0.023 0.023 0.229 0.023;0.103 0.021 0.182 0.017 0.023 0.016 0.105 0.019 0.025 0.164 0.023 0.03 0.229 0.02 0.023;
0.114 0.027 0.187 0.02 0.026 0.02 0.098 0.01 0.023 0.176 0.022 0.03 0.201 0.033 0.013;0.114 0.027 0.02 0.098 0.01 0.187 0.02 0.026 0.023 0.176 0.022 0.03 0.033 0.201 0.013;0.114 0.02 0.187 0.023 0.03 0.027 0.098 0.01 0.02 0.176 0.033 0.026 0.201 0.022 0.013;
0.097 0.014 0.171 0.015 0.025 0.019 0.121 0.026 0.015 0.18 0.023 0.031 0.217 0.023 0.023;0.097 0.014 0.019 0.121 0.026 0.171 0.015 0.025 0.015 0.18 0.023 0.031 0.023 0.217 0.023;0.097 0.019 0.171 0.015 0.031 0.014 0.121 0.026 0.015 0.18 0.023 0.025 0.217 0.023 0.023;
0.097 0.012 0.174 0.015 0.028 0.023 0.113 0.023 0.013 0.198 0.028 0.023 0.193 0.034 0.026;0.097 0.012 0.023 0.113 0.023 0.174 0.015 0.028 0.013 0.198 0.028 0.023 0.034 0.193 0.026;0.097 0.023 0.174 0.013 0.023 0.012 0.113 0.023 0.015 0.198 0.034 0.028 0.193 0.028 0.026;
0.096 0.017 0.184 0.022 0.026 0.024 0.106 0.023 0.009 0.179 0.028 0.022 0.199 0.037 0.028;0.096 0.017 0.024 0.106 0.023 0.184 0.022 0.026 0.009 0.179 0.028 0.022 0.037 0.199 0.028;0.096 0.024 0.184 0.009 0.022 0.017 0.106 0.023 0.022 0.179 0.037 0.026 0.199 0.028 0.028;
0.109 0.028 0.17 0.016 0.038 0.019 0.097 0.02 0.017 0.193 0.022 0.029 0.187 0.03 0.025;0.109 0.028 0.019 0.097 0.02 0.17 0.016 0.038 0.017 0.193 0.022 0.029 0.03 0.187 0.025;0.109 0.019 0.17 0.017 0.029 0.028 0.097 0.02 0.016 0.193 0.03 0.038 0.187 0.022 0.025;
0.105 0.014 0.193 0.026 0.022 0.015 0.1 0.02 0.013 0.183 0.024 0.029 0.201 0.032 0.023;0.105 0.014 0.015 0.1 0.02 0.193 0.026 0.022 0.013 0.183 0.024 0.029 0.032 0.201 0.023;0.105 0.015 0.193 0.013 0.029 0.014 0.1 0.02 0.026 0.183 0.032 0.022 0.201 0.024 0.023;
0.084 0.02 0.175 0.019 0.036 0.016 0.12 0.015 0.012 0.178 0.026 0.03 0.214 0.036 0.019;0.084 0.02 0.016 0.12 0.015 0.175 0.019 0.036 0.012 0.178 0.026 0.03 0.036 0.214 0.019;0.084 0.016 0.175 0.012 0.03 0.02 0.12 0.015 0.019 0.178 0.036 0.036 0.214 0.026 0.019;
0.098 0.026 0.195 0.025 0.034 0.019 0.104 0.024 0.012 0.168 0.018 0.022 0.199 0.036 0.02;0.098 0.026 0.019 0.104 0.024 0.195 0.025 0.034 0.012 0.168 0.018 0.022 0.036 0.199 0.02;0.098 0.019 0.195 0.012 0.022 0.026 0.104 0.024 0.025 0.168 0.036 0.034 0.199 0.018 0.02;
0.102 0.011 0.191 0.022 0.033 0.009 0.1 0.027 0.016 0.179 0.027 0.021 0.222 0.026 0.014;0.102 0.011 0.009 0.1 0.027 0.191 0.022 0.033 0.016 0.179 0.027 0.021 0.026 0.222 0.014;0.102 0.009 0.191 0.016 0.021 0.011 0.1 0.027 0.022 0.179 0.026 0.033 0.222 0.027 0.014;
0.09 0.009 0.186 0.018 0.03 0.011 0.105 0.024 0.011 0.193 0.019 0.027 0.222 0.032 0.023;0.09 0.009 0.011 0.105 0.024 0.186 0.018 0.03 0.011 0.193 0.019 0.027 0.032 0.222 0.023;0.09 0.011 0.186 0.011 0.027 0.009 0.105 0.024 0.018 0.193 0.032 0.03 0.222 0.019 0.023;
0.097 0.02 0.187 0.016 0.034 0.021 0.102 0.024 0.01 0.177 0.022 0.028 0.208 0.034 0.02;0.097 0.02 0.021 0.102 0.024 0.187 0.016 0.034 0.01 0.177 0.022 0.028 0.034 0.208 0.02;0.097 0.021 0.187 0.01 0.028 0.02 0.102 0.024 0.016 0.177 0.034 0.034 0.208 0.022 0.02;
0.096 0.02 0.182 0.035 0.031 0.009 0.107 0.02 0.012 0.176 0.029 0.026 0.209 0.026 0.022;0.096 0.02 0.009 0.107 0.02 0.182 0.035 0.031 0.012 0.176 0.029 0.026 0.026 0.209 0.022;0.096 0.009 0.182 0.012 0.026 0.02 0.107 0.02 0.035 0.176 0.026 0.031 0.209 0.029 0.022;
0.092 0.017 0.182 0.023 0.025 0.009 0.115 0.022 0.018 0.187 0.018 0.025 0.215 0.031 0.021;0.092 0.017 0.009 0.115 0.022 0.182 0.023 0.025 0.018 0.187 0.018 0.025 0.031 0.215 0.021;0.092 0.009 0.182 0.018 0.025 0.017 0.115 0.022 0.023 0.187 0.031 0.025 0.215 0.018 0.021;
0.105 0.013 0.175 0.012 0.028 0.022 0.103 0.026 0.021 0.173 0.035 0.033 0.205 0.026 0.023;0.105 0.013 0.022 0.103 0.026 0.175 0.012 0.028 0.021 0.173 0.035 0.033 0.026 0.205 0.023;0.105 0.022 0.175 0.021 0.033 0.013 0.103 0.026 0.012 0.173 0.026 0.028 0.205 0.035 0.023;
0.097 0.013 0.191 0.023 0.028 0.02 0.118 0.023 0.015 0.156 0.021 0.021 0.222 0.032 0.02;0.097 0.013 0.02 0.118 0.023 0.191 0.023 0.028 0.015 0.156 0.021 0.021 0.032 0.222 0.02;0.097 0.02 0.191 0.015 0.021 0.013 0.118 0.023 0.023 0.156 0.032 0.028 0.222 0.021 0.02;
0.102 0.015 0.183 0.017 0.022 0.024 0.105 0.023 0.01 0.168 0.024 0.027 0.232 0.028 0.02;0.102 0.015 0.024 0.105 0.023 0.183 0.017 0.022 0.01 0.168 0.024 0.027 0.028 0.232 0.02;0.102 0.024 0.183 0.01 0.027 0.015 0.105 0.023 0.017 0.168 0.028 0.022 0.232 0.024 0.02;
0.086 0.015 0.202 0.022 0.038 0.02 0.111 0.014 0.016 0.171 0.024 0.028 0.211 0.024 0.018;0.086 0.015 0.02 0.111 0.014 0.202 0.022 0.038 0.016 0.171 0.024 0.028 0.024 0.211 0.018;0.086 0.02 0.202 0.016 0.028 0.015 0.111 0.014 0.022 0.171 0.024 0.038 0.211 0.024 0.018;
0.093 0.013 0.172 0.022 0.025 0.022 0.108 0.023 0.019 0.179 0.031 0.03 0.225 0.023 0.015;0.093 0.013 0.022 0.108 0.023 0.172 0.022 0.025 0.019 0.179 0.031 0.03 0.023 0.225 0.015;0.093 0.022 0.172 0.019 0.03 0.013 0.108 0.023 0.022 0.179 0.023 0.025 0.225 0.031 0.015;
0.093 0.017 0.166 0.014 0.024 0.02 0.105 0.026 0.023 0.171 0.038 0.028 0.214 0.037 0.024;0.093 0.017 0.02 0.105 0.026 0.166 0.014 0.024 0.023 0.171 0.038 0.028 0.037 0.214 0.024;0.093 0.02 0.166 0.023 0.028 0.017 0.105 0.026 0.014 0.171 0.037 0.024 0.214 0.038 0.024;
0.092 0.013 0.173 0.021 0.034 0.015 0.122 0.027 0.018 0.17 0.017 0.03 0.223 0.025 0.02;0.092 0.013 0.015 0.122 0.027 0.173 0.021 0.034 0.018 0.17 0.017 0.03 0.025 0.223 0.02;0.092 0.015 0.173 0.018 0.03 0.013 0.122 0.027 0.021 0.17 0.025 0.034 0.223 0.017 0.02;
0.104 0.015 0.188 0.016 0.029 0.012 0.115 0.035 0.015 0.187 0.021 0.026 0.188 0.03 0.019;0.104 0.015 0.012 0.115 0.035 0.188 0.016 0.029 0.015 0.187 0.021 0.026 0.03 0.188 0.019;0.104 0.012 0.188 0.015 0.026 0.015 0.115 0.035 0.016 0.187 0.03 0.029 0.188 0.021 0.019;
0.105 0.022 0.161 0.025 0.035 0.016 0.113 0.022 0.017 0.157 0.031 0.027 0.23 0.022 0.017;0.105 0.022 0.016 0.113 0.022 0.161 0.025 0.035 0.017 0.157 0.031 0.027 0.022 0.23 0.017;0.105 0.016 0.161 0.017 0.027 0.022 0.113 0.022 0.025 0.157 0.022 0.035 0.23 0.031 0.017;
0.105 0.02 0.176 0.023 0.025 0.02 0.117 0.018 0.015 0.15 0.019 0.022 0.241 0.024 0.025;0.105 0.02 0.02 0.117 0.018 0.176 0.023 0.025 0.015 0.15 0.019 0.022 0.024 0.241 0.025;0.105 0.02 0.176 0.015 0.022 0.02 0.117 0.018 0.023 0.15 0.024 0.025 0.241 0.019 0.025;
0.116 0.012 0.175 0.018 0.031 0.01 0.119 0.026 0.01 0.15 0.025 0.022 0.231 0.032 0.023;0.116 0.012 0.01 0.119 0.026 0.175 0.018 0.031 0.01 0.15 0.025 0.022 0.032 0.231 0.023;0.116 0.01 0.175 0.01 0.022 0.012 0.119 0.026 0.018 0.15 0.032 0.031 0.231 0.025 0.023;
0.1 0.018 0.179 0.014 0.027 0.01 0.12 0.019 0.013 0.197 0.029 0.026 0.209 0.023 0.016;0.1 0.018 0.01 0.12 0.019 0.179 0.014 0.027 0.013 0.197 0.029 0.026 0.023 0.209 0.016;0.1 0.01 0.179 0.013 0.026 0.018 0.12 0.019 0.014 0.197 0.023 0.027 0.209 0.029 0.016;
0.096 0.022 0.153 0.02 0.031 0.018 0.104 0.026 0.018 0.186 0.029 0.027 0.219 0.034 0.017;0.096 0.022 0.018 0.104 0.026 0.153 0.02 0.031 0.018 0.186 0.029 0.027 0.034 0.219 0.017;0.096 0.018 0.153 0.018 0.027 0.022 0.104 0.026 0.02 0.186 0.034 0.031 0.219 0.029 0.017;
0.101 0.024 0.158 0.03 0.028 0.022 0.115 0.027 0.01 0.172 0.018 0.018 0.23 0.023 0.024;0.101 0.024 0.022 0.115 0.027 0.158 0.03 0.028 0.01 0.172 0.018 0.018 0.023 0.23 0.024;0.101 0.022 0.158 0.01 0.018 0.024 0.115 0.027 0.03 0.172 0.023 0.028 0.23 0.018 0.024;
0.105 0.018 0.172 0.026 0.031 0.015 0.107 0.023 0.01 0.177 0.038 0.021 0.207 0.028 0.022;0.105 0.018 0.015 0.107 0.023 0.172 0.026 0.031 0.01 0.177 0.038 0.021 0.028 0.207 0.022;0.105 0.015 0.172 0.01 0.021 0.018 0.107 0.023 0.026 0.177 0.028 0.031 0.207 0.038 0.022;
0.098 0.026 0.179 0.015 0.031 0.018 0.115 0.019 0.018 0.178 0.025 0.027 0.207 0.028 0.016;0.098 0.026 0.018 0.115 0.019 0.179 0.015 0.031 0.018 0.178 0.025 0.027 0.028 0.207 0.016;0.098 0.018 0.179 0.018 0.027 0.026 0.115 0.019 0.015 0.178 0.028 0.031 0.207 0.025 0.016;
0.106 0.027 0.163 0.012 0.032 0.023 0.082 0.02 0.018 0.179 0.033 0.025 0.22 0.035 0.025;0.106 0.027 0.023 0.082 0.02 0.163 0.012 0.032 0.018 0.179 0.033 0.025 0.035 0.22 0.025;0.106 0.023 0.163 0.018 0.025 0.027 0.082 0.02 0.012 0.179 0.035 0.032 0.22 0.033 0.025;
0.097 0.023 0.166 0.023 0.026 0.014 0.105 0.023 0.017 0.179 0.023 0.03 0.225 0.03 0.019;0.097 0.023 0.014 0.105 0.023 0.166 0.023 0.026 0.017 0.179 0.023 0.03 0.03 0.225 0.019;0.097 0.014 0.166 0.017 0.03 0.023 0.105 0.023 0.023 0.179 0.03 0.026 0.225 0.023 0.019;
0.105 0.024 0.161 0.023 0.017 0.021 0.106 0.015 0.018 0.178 0.028 0.032 0.217 0.034 0.021;0.105 0.024 0.021 0.106 0.015 0.161 0.023 0.017 0.018 0.178 0.028 0.032 0.034 0.217 0.021;0.105 0.021 0.161 0.018 0.032 0.024 0.106 0.015 0.023 0.178 0.034 0.017 0.217 0.028 0.021;
0.102 0.021 0.169 0.023 0.024 0.022 0.109 0.018 0.014 0.177 0.019 0.026 0.23 0.02 0.026;0.102 0.021 0.022 0.109 0.018 0.169 0.023 0.024 0.014 0.177 0.019 0.026 0.02 0.23 0.026;0.102 0.022 0.169 0.014 0.026 0.021 0.109 0.018 0.023 0.177 0.02 0.024 0.23 0.019 0.026;
0.085 0.014 0.196 0.023 0.024 0.019 0.133 0.016 0.015 0.156 0.026 0.02 0.212 0.039 0.022;0.085 0.014 0.019 0.133 0.016 0.196 0.023 0.024 0.015 0.156 0.026 0.02 0.039 0.212 0.022;0.085 0.019 0.196 0.015 0.02 0.014 0.133 0.016 0.023 0.156 0.039 0.024 0.212 0.026 0.022;
0.104 0.011 0.161 0.016 0.039 0.02 0.099 0.025 0.017 0.193 0.03 0.026 0.211 0.032 0.016;0.104 0.011 0.02 0.099 0.025 0.161 0.016 0.039 0.017 0.193 0.03 0.026 0.032 0.211 0.016;0.104 0.02 0.161 0.017 0.026 0.011 0.099 0.025 0.016 0.193 0.032 0.039 0.211 0.03 0.016;
0.106 0.019 0.192 0.027 0.02 0.021 0.107 0.016 0.011 0.182 0.023 0.024 0.212 0.025 0.015;0.106 0.019 0.021 0.107 0.016 0.192 0.027 0.02 0.011 0.182 0.023 0.024 0.025 0.212 0.015;0.106 0.021 0.192 0.011 0.024 0.019 0.107 0.016 0.027 0.182 0.025 0.02 0.212 0.023 0.015;
0.096 0.022 0.159 0.016 0.032 0.019 0.114 0.023 0.006 0.186 0.019 0.033 0.225 0.027 0.023;0.096 0.022 0.019 0.114 0.023 0.159 0.016 0.032 0.006 0.186 0.019 0.033 0.027 0.225 0.023;0.096 0.019 0.159 0.006 0.033 0.022 0.114 0.023 0.016 0.186 0.027 0.032 0.225 0.019 0.023;
0.102 0.018 0.176 0.018 0.03 0.027 0.109 0.021 0.019 0.165 0.031 0.021 0.207 0.029 0.027;0.102 0.018 0.027 0.109 0.021 0.176 0.018 0.03 0.019 0.165 0.031 0.021 0.029 0.207 0.027;0.102 0.027 0.176 0.019 0.021 0.018 0.109 0.021 0.018 0.165 0.029 0.03 0.207 0.031 0.027;
0.09 0.02 0.204 0.019 0.031 0.017 0.107 0.017 0.013 0.156 0.024 0.022 0.214 0.036 0.03;0.09 0.02 0.017 0.107 0.017 0.204 0.019 0.031 0.013 0.156 0.024 0.022 0.036 0.214 0.03;0.09 0.017 0.204 0.013 0.022 0.02 0.107 0.017 0.019 0.156 0.036 0.031 0.214 0.024 0.03;
0.09 0.012 0.172 0.024 0.034 0.023 0.121 0.018 0.013 0.166 0.017 0.019 0.24 0.028 0.023;0.09 0.012 0.023 0.121 0.018 0.172 0.024 0.034 0.013 0.166 0.017 0.019 0.028 0.24 0.023;0.09 0.023 0.172 0.013 0.019 0.012 0.121 0.018 0.024 0.166 0.028 0.034 0.24 0.017 0.023;
0.092 0.02 0.193 0.021 0.032 0.017 0.101 0.032 0.017 0.167 0.021 0.027 0.217 0.026 0.017;0.092 0.02 0.017 0.101 0.032 0.193 0.021 0.032 0.017 0.167 0.021 0.027 0.026 0.217 0.017;0.092 0.017 0.193 0.017 0.027 0.02 0.101 0.032 0.021 0.167 0.026 0.032 0.217 0.021 0.017;
0.091 0.011 0.187 0.016 0.02 0.021 0.093 0.021 0.016 0.173 0.032 0.016 0.251 0.03 0.022;0.091 0.011 0.021 0.093 0.021 0.187 0.016 0.02 0.016 0.173 0.032 0.016 0.03 0.251 0.022;0.091 0.021 0.187 0.016 0.016 0.011 0.093 0.021 0.016 0.173 0.03 0.02 0.251 0.032 0.022;
0.1 0.022 0.16 0.025 0.033 0.01 0.123 0.024 0.017 0.173 0.03 0.026 0.197 0.036 0.024;0.1 0.022 0.01 0.123 0.024 0.16 0.025 0.033 0.017 0.173 0.03 0.026 0.036 0.197 0.024;0.1 0.01 0.16 0.017 0.026 0.022 0.123 0.024 0.025 0.173 0.036 0.033 0.197 0.03 0.024;
0.093 0.023 0.192 0.018 0.023 0.024 0.1 0.013 0.014 0.185 0.022 0.024 0.218 0.032 0.019;0.093 0.023 0.024 0.1 0.013 0.192 0.018 0.023 0.014 0.185 0.022 0.024 0.032 0.218 0.019;0.093 0.024 0.192 0.014 0.024 0.023 0.1 0.013 0.018 0.185 0.032 0.023 0.218 0.022 0.019;
0.098 0.025 0.174 0.024 0.03 0.011 0.113 0.015 0.013 0.187 0.028 0.028 0.209 0.029 0.016;0.098 0.025 0.011 0.113 0.015 0.174 0.024 0.03 0.013 0.187 0.028 0.028 0.029 0.209 0.016;0.098 0.011 0.174 0.013 0.028 0.025 0.113 0.015 0.024 0.187 0.029 0.03 0.209 0.028 0.016;
0.093 0.013 0.185 0.012 0.036 0.023 0.112 0.021 0.02 0.18 0.033 0.014 0.211 0.027 0.02;0.093 0.013 0.023 0.112 0.021 0.185 0.012 0.036 0.02 0.18 0.033 0.014 0.027 0.211 0.02;0.093 0.023 0.185 0.02 0.014 0.013 0.112 0.021 0.012 0.18 0.027 0.036 0.211 0.033 0.02;
0.088 0.028 0.19 0.019 0.031 0.02 0.118 0.018 0.015 0.186 0.024 0.021 0.194 0.029 0.019;0.088 0.028 0.02 0.118 0.018 0.19 0.019 0.031 0.015 0.186 0.024 0.021 0.029 0.194 0.019;0.088 0.02 0.19 0.015 0.021 0.028 0.118 0.018 0.019 0.186 0.029 0.031 0.194 0.024 0.019;
0.101 0.014 0.165 0.016 0.025 0.022 0.103 0.018 0.02 0.186 0.023 0.035 0.214 0.037 0.021;0.101 0.014 0.022 0.103 0.018 0.165 0.016 0.025 0.02 0.186 0.023 0.035 0.037 0.214 0.021;0.101 0.022 0.165 0.02 0.035 0.014 0.103 0.018 0.016 0.186 0.037 0.025 0.214 0.023 0.021;
0.076 0.012 0.163 0.021 0.028 0.019 0.112 0.018 0.015 0.185 0.019 0.025 0.249 0.037 0.021;0.076 0.012 0.019 0.112 0.018 0.163 0.021 0.028 0.015 0.185 0.019 0.025 0.037 0.249 0.021;0.076 0.019 0.163 0.015 0.025 0.012 0.112 0.018 0.021 0.185 0.037 0.028 0.249 0.019 0.021;
0.11 0.016 0.183 0.019 0.024 0.022 0.093 0.032 0.016 0.178 0.029 0.021 0.208 0.031 0.018;0.11 0.016 0.022 0.093 0.032 0.183 0.019 0.024 0.016 0.178 0.029 0.021 0.031 0.208 0.018;0.11 0.022 0.183 0.016 0.021 0.016 0.093 0.032 0.019 0.178 0.031 0.024 0.208 0.029 0.018;
0.092 0.021 0.176 0.028 0.04 0.019 0.1 0.015 0.019 0.176 0.028 0.019 0.212 0.027 0.028;0.092 0.021 0.019 0.1 0.015 0.176 0.028 0.04 0.019 0.176 0.028 0.019 0.027 0.212 0.028;0.092 0.019 0.176 0.019 0.019 0.021 0.1 0.015 0.028 0.176 0.027 0.04 0.212 0.028 0.028;
0.096 0.019 0.165 0.027 0.031 0.018 0.105 0.021 0.011 0.185 0.03 0.022 0.212 0.036 0.022;0.096 0.019 0.018 0.105 0.021 0.165 0.027 0.031 0.011 0.185 0.03 0.022 0.036 0.212 0.022;0.096 0.018 0.165 0.011 0.022 0.019 0.105 0.021 0.027 0.185 0.036 0.031 0.212 0.03 0.022;
0.089 0.015 0.183 0.025 0.019 0.016 0.123 0.034 0.012 0.204 0.019 0.021 0.194 0.026 0.02;0.089 0.015 0.016 0.123 0.034 0.183 0.025 0.019 0.012 0.204 0.019 0.021 0.026 0.194 0.02;0.089 0.016 0.183 0.012 0.021 0.015 0.123 0.034 0.025 0.204 0.026 0.019 0.194 0.019 0.02;
0.105 0.024 0.178 0.021 0.03 0.017 0.09 0.019 0.011 0.185 0.023 0.033 0.213 0.033 0.018;0.105 0.024 0.017 0.09 0.019 0.178 0.021 0.03 0.011 0.185 0.023 0.033 0.033 0.213 0.018;0.105 0.017 0.178 0.011 0.033 0.024 0.09 0.019 0.021 0.185 0.033 0.03 0.213 0.023 0.018;
0.113 0.021 0.168 0.016 0.025 0.018 0.11 0.029 0.014 0.173 0.028 0.02 0.218 0.029 0.018;0.113 0.021 0.018 0.11 0.029 0.168 0.016 0.025 0.014 0.173 0.028 0.02 0.029 0.218 0.018;0.113 0.018 0.168 0.014 0.02 0.021 0.11 0.029 0.016 0.173 0.029 0.025 0.218 0.028 0.018;
0.081 0.019 0.193 0.011 0.039 0.025 0.105 0.022 0.008 0.181 0.022 0.029 0.211 0.029 0.025;0.081 0.019 0.025 0.105 0.022 0.193 0.011 0.039 0.008 0.181 0.022 0.029 0.029 0.211 0.025;0.081 0.025 0.193 0.008 0.029 0.019 0.105 0.022 0.011 0.181 0.029 0.039 0.211 0.022 0.025;
0.097 0.019 0.183 0.024 0.033 0.017 0.099 0.025 0.014 0.169 0.03 0.026 0.214 0.027 0.023;0.097 0.019 0.017 0.099 0.025 0.183 0.024 0.033 0.014 0.169 0.03 0.026 0.027 0.214 0.023;0.097 0.017 0.183 0.014 0.026 0.019 0.099 0.025 0.024 0.169 0.027 0.033 0.214 0.03 0.023;
0.099 0.022 0.194 0.013 0.033 0.016 0.121 0.016 0.012 0.179 0.022 0.024 0.201 0.034 0.014;0.099 0.022 0.016 0.121 0.016 0.194 0.013 0.033 0.012 0.179 0.022 0.024 0.034 0.201 0.014;0.099 0.016 0.194 0.012 0.024 0.022 0.121 0.016 0.013 0.179 0.034 0.033 0.201 0.022 0.014;
0.097 0.016 0.179 0.025 0.024 0.011 0.103 0.025 0.019 0.161 0.016 0.029 0.23 0.04 0.025;0.097 0.016 0.011 0.103 0.025 0.179 0.025 0.024 0.019 0.161 0.016 0.029 0.04 0.23 0.025;0.097 0.011 0.179 0.019 0.029 0.016 0.103 0.025 0.025 0.161 0.04 0.024 0.23 0.016 0.025;
0.091 0.013 0.171 0.021 0.033 0.025 0.107 0.022 0.014 0.178 0.016 0.036 0.215 0.034 0.024;0.091 0.013 0.025 0.107 0.022 0.171 0.021 0.033 0.014 0.178 0.016 0.036 0.034 0.215 0.024;0.091 0.025 0.171 0.014 0.036 0.013 0.107 0.022 0.021 0.178 0.034 0.033 0.215 0.016 0.024;
0.106 0.021 0.173 0.019 0.032 0.017 0.112 0.013 0.014 0.17 0.029 0.023 0.223 0.027 0.021;0.106 0.021 0.017 0.112 0.013 0.173 0.019 0.032 0.014 0.17 0.029 0.023 0.027 0.223 0.021;0.106 0.017 0.173 0.014 0.023 0.021 0.112 0.013 0.019 0.17 0.027 0.032 0.223 0.029 0.021;
0.085 0.021 0.185 0.018 0.035 0.012 0.115 0.02 0.015 0.165 0.024 0.022 0.228 0.032 0.023;0.085 0.021 0.012 0.115 0.02 0.185 0.018 0.035 0.015 0.165 0.024 0.022 0.032 0.228 0.023;0.085 0.012 0.185 0.015 0.022 0.021 0.115 0.02 0.018 0.165 0.032 0.035 0.228 0.024 0.023;
0.1 0.016 0.178 0.017 0.032 0.021 0.102 0.019 0.015 0.18 0.018 0.014 0.218 0.036 0.034;0.1 0.016 0.021 0.102 0.019 0.178 0.017 0.032 0.015 0.18 0.018 0.014 0.036 0.218 0.034;0.1 0.021 0.178 0.015 0.014 0.016 0.102 0.019 0.017 0.18 0.036 0.032 0.218 0.018 0.034;
