0.137 0.043 0.006 0.1 0.055 0.019 0.027 0.042 0.025 0.019 0.032 0.029 0.008 0.009 0.026 0.086 0.017 0.008 0.018 0.038 0.036 0.009 0.016 0.024 0.012 0.013 0.009 0.006 0.005 0.008 0.026 0.023 0.009 0.006 0.021 0.033;0.137 0.043 0.006 0.032 0.029 0.008 0.009 0.009 0.006 0.005 0.1 0.055 0.019 0.027 0.026 0.086 0.017 0.008 0.008 0.026 0.023 0.009 0.016 0.013 0.012 0.024 0.042 0.025 0.019 0.018 0.038 0.036 0.009 0.006 0.021 0.033;0.137 0.032 0.009 0.1 0.026 0.008 0.016 0.042 0.018 0.006 0.043 0.029 0.006 0.009 0.055 0.086 0.026 0.013 0.025 0.038 0.021 0.009 0.027 0.024 0.009 0.008 0.006 0.008 0.005 0.019 0.017 0.023 0.012 0.019 0.036 0.033;
0.138 0.032 0.028 0.104 0.033 0.027 0.008 0.039 0.02 0.037 0.039 0.032 0.014 0.028 0.016 0.105 0.028 0.016 0.014 0.039 0.013 0.011 0.016 0.023 0.008 0.042 0.015 0.009 0.005 0.012 0.014 0.009 0.004 0.005 0.006 0.011;0.138 0.032 0.028 0.039 0.032 0.014 0.028 0.015 0.009 0.005 0.104 0.033 0.027 0.008 0.016 0.105 0.028 0.016 0.012 0.014 0.009 0.004 0.016 0.042 0.008 0.023 0.039 0.02 0.037 0.014 0.039 0.013 0.011 0.005 0.006 0.011;0.138 0.039 0.015 0.104 0.016 0.012 0.016 0.039 0.014 0.005 0.032 0.032 0.009 0.028 0.033 0.105 0.014 0.042 0.02 0.039 0.006 0.011 0.008 0.023 0.004 0.016 0.028 0.014 0.005 0.027 0.028 0.009 0.008 0.037 0.013 0.011;
0.137 0.049 0.011 0.089 0.027 0.034 0.024 0.029 0.024 0.028 0.021 0.029 0.007 0.018 0.021 0.112 0.013 0.007 0.007 0.035 0.008 0.013 0.017 0.013 0.013 0.052 0.037 0.012 0.004 0.02 0.017 0.018 0.01 0.01 0.012 0.022;0.137 0.049 0.011 0.021 0.029 0.007 0.018 0.037 0.012 0.004 0.089 0.027 0.034 0.024 0.021 0.112 0.013 0.007 0.02 0.017 0.018 0.01 0.017 0.052 0.013 0.013 0.029 0.024 0.028 0.007 0.035 0.008 0.013 0.01 0.012 0.022;0.137 0.021 0.037 0.089 0.021 0.02 0.017 0.029 0.007 0.01 0.049 0.029 0.012 0.018 0.027 0.112 0.017 0.052 0.024 0.035 0.012 0.013 0.024 0.013 0.01 0.007 0.011 0.007 0.004 0.034 0.013 0.018 0.013 0.028 0.008 0.022;
0.144 0.039 0.015 0.098 0.043 0.022 0.02 0.034 0.025 0.013 0.036 0.042 0.007 0.008 0.035 0.101 0.016 0.008 0.01 0.046 0.023 0.015 0.017 0.012 0.011 0.032 0.02 0.014 0.004 0.013 0.018 0.009 0.003 0.007 0.016 0.024;0.144 0.039 0.015 0.036 0.042 0.007 0.008 0.02 0.014 0.004 0.098 0.043 0.022 0.02 0.035 0.101 0.016 0.008 0.013 0.018 0.009 0.003 0.017 0.032 0.011 0.012 0.034 0.025 0.013 0.01 0.046 0.023 0.015 0.007 0.016 0.024;0.144 0.036 0.02 0.098 0.035 0.013 0.017 0.034 0.01 0.007 0.039 0.042 0.014 0.008 0.043 0.101 0.018 0.032 0.025 0.046 0.016 0.015 0.02 0.012 0.003 0.008 0.015 0.007 0.004 0.022 0.016 0.009 0.011 0.013 0.023 0.024;
0.139 0.014 0.038 0.061 0.05 0.016 0.027 0.056 0.012 0.027 0.047 0.022 0.026 0.008 0.015 0.077 0.014 0.024 0.028 0.023 0.025 0.014 0.01 0.038 0.007 0.021 0.007 0.005 0.022 0.012 0.026 0.016 0.018 0.014 0.004 0.037;0.139 0.014 0.038 0.047 0.022 0.026 0.008 0.007 0.005 0.022 0.061 0.05 0.016 0.027 0.015 0.077 0.014 0.024 0.012 0.026 0.016 0.018 0.01 0.021 0.007 0.038 0.056 0.012 0.027 0.028 0.023 0.025 0.014 0.014 0.004 0.037;0.139 0.047 0.007 0.061 0.015 0.012 0.01 0.056 0.028 0.014 0.014 0.022 0.005 0.008 0.05 0.077 0.026 0.021 0.012 0.023 0.004 0.014 0.027 0.038 0.018 0.024 0.038 0.026 0.022 0.016 0.014 0.016 0.007 0.027 0.025 0.037;
0.16 0.009 0.045 0.043 0.041 0.021 0.025 0.083 0.005 0.041 0.033 0.022 0.019 0.008 0.008 0.071 0.006 0.024 0.026 0.013 0.032 0.004 0.011 0.038 0.004 0.022 0.016 0.002 0.034 0.008 0.023 0.016 0.014 0.016 0.005 0.052;0.16 0.009 0.045 0.033 0.022 0.019 0.008 0.016 0.002 0.034 0.043 0.041 0.021 0.025 0.008 0.071 0.006 0.024 0.008 0.023 0.016 0.014 0.011 0.022 0.004 0.038 0.083 0.005 0.041 0.026 0.013 0.032 0.004 0.016 0.005 0.052;0.16 0.033 0.016 0.043 0.008 0.008 0.011 0.083 0.026 0.016 0.009 0.022 0.002 0.008 0.041 0.071 0.023 0.022 0.005 0.013 0.005 0.004 0.025 0.038 0.014 0.024 0.045 0.019 0.034 0.021 0.006 0.016 0.004 0.041 0.032 0.052;
0.154 0.039 0.008 0.134 0.031 0.019 0.022 0.005 0.013 0.036 0.023 0.032 0.011 0.019 0.014 0.129 0.022 0.011 0.007 0.046 0.023 0.02 0.006 0.007 0.005 0.033 0.034 0.013 0.006 0.037 0.009 0.013 0.002 0.003 0.006 0.008;0.154 0.039 0.008 0.023 0.032 0.011 0.019 0.034 0.013 0.006 0.134 0.031 0.019 0.022 0.014 0.129 0.022 0.011 0.037 0.009 0.013 0.002 0.006 0.033 0.005 0.007 0.005 0.013 0.036 0.007 0.046 0.023 0.02 0.003 0.006 0.008;0.154 0.023 0.034 0.134 0.014 0.037 0.006 0.005 0.007 0.003 0.039 0.032 0.013 0.019 0.031 0.129 0.009 0.033 0.013 0.046 0.006 0.02 0.022 0.007 0.002 0.011 0.008 0.011 0.006 0.019 0.022 0.013 0.005 0.036 0.023 0.008;
0.136 0.046 0.006 0.119 0.06 0.02 0.014 0.02 0.025 0.017 0.052 0.04 0.008 0.014 0.025 0.098 0.019 0.004 0.01 0.034 0.037 0.018 0.007 0.015 0.011 0.029 0.02 0.011 0.001 0.01 0.025 0.012 0.003 0.003 0.009 0.022;0.136 0.046 0.006 0.052 0.04 0.008 0.014 0.02 0.011 0.001 0.119 0.06 0.02 0.014 0.025 0.098 0.019 0.004 0.01 0.025 0.012 0.003 0.007 0.029 0.011 0.015 0.02 0.025 0.017 0.01 0.034 0.037 0.018 0.003 0.009 0.022;0.136 0.052 0.02 0.119 0.025 0.01 0.007 0.02 0.01 0.003 0.046 0.04 0.011 0.014 0.06 0.098 0.025 0.029 0.025 0.034 0.009 0.018 0.014 0.015 0.003 0.004 0.006 0.008 0.001 0.02 0.019 0.012 0.011 0.017 0.037 0.022;
0.139 0.055 0.012 0.106 0.047 0.032 0.026 0.028 0.03 0.036 0.015 0.005 0.004 0.005 0.007 0.026 0.006 0.003 0.005 0.004 0.01 0.005 0.004 0.003 0.001 0.014 0.031 0.019 0.018 0.033 0.039 0.08 0.021 0.01 0.03 0.091;0.139 0.055 0.012 0.015 0.005 0.004 0.005 0.031 0.019 0.018 0.106 0.047 0.032 0.026 0.007 0.026 0.006 0.003 0.033 0.039 0.08 0.021 0.004 0.014 0.001 0.003 0.028 0.03 0.036 0.005 0.004 0.01 0.005 0.01 0.03 0.091;0.139 0.015 0.031 0.106 0.007 0.033 0.004 0.028 0.005 0.01 0.055 0.005 0.019 0.005 0.047 0.026 0.039 0.014 0.03 0.004 0.03 0.005 0.026 0.003 0.021 0.003 0.012 0.004 0.018 0.032 0.006 0.08 0.001 0.036 0.01 0.091;
0.163 0.038 0.018 0.033 0.034 0.02 0.024 0.084 0.025 0.037 0.036 0.011 0.016 0.007 0.022 0.08 0.009 0.01 0.025 0.018 0.018 0.007 0.012 0.044 0.016 0.02 0.013 0.018 0.02 0.008 0.014 0.014 0.01 0.014 0.018 0.044;0.163 0.038 0.018 0.036 0.011 0.016 0.007 0.013 0.018 0.02 0.033 0.034 0.02 0.024 0.022 0.08 0.009 0.01 0.008 0.014 0.014 0.01 0.012 0.02 0.016 0.044 0.084 0.025 0.037 0.025 0.018 0.018 0.007 0.014 0.018 0.044;0.163 0.036 0.013 0.033 0.022 0.008 0.012 0.084 0.025 0.014 0.038 0.011 0.018 0.007 0.034 0.08 0.014 0.02 0.025 0.018 0.018 0.007 0.024 0.044 0.01 0.01 0.018 0.016 0.02 0.02 0.009 0.014 0.016 0.037 0.018 0.044;
0.167 0.046 0.006 0.109 0.046 0.015 0.018 0.019 0.015 0.012 0.027 0.046 0.008 0.013 0.017 0.104 0.024 0.004 0.012 0.037 0.033 0.017 0.012 0.012 0.013 0.037 0.04 0.008 0.001 0.026 0.016 0.009 0.009 0.001 0.011 0.01;0.167 0.046 0.006 0.027 0.046 0.008 0.013 0.04 0.008 0.001 0.109 0.046 0.015 0.018 0.017 0.104 0.024 0.004 0.026 0.016 0.009 0.009 0.012 0.037 0.013 0.012 0.019 0.015 0.012 0.012 0.037 0.033 0.017 0.001 0.011 0.01;0.167 0.027 0.04 0.109 0.017 0.026 0.012 0.019 0.012 0.001 0.046 0.046 0.008 0.013 0.046 0.104 0.016 0.037 0.015 0.037 0.011 0.017 0.018 0.012 0.009 0.004 0.006 0.008 0.001 0.015 0.024 0.009 0.013 0.012 0.033 0.01;
0.165 0.032 0.047 0.008 0.027 0.003 0.017 0.098 0.022 0.043 0.044 0.005 0.018 0.005 0.015 0.121 0.011 0.03 0.026 0.006 0.022 0.004 0.005 0.083 0.009 0.034 0.005 0.003 0.01 0.004 0.025 0.002 0.016 0.004 0.006 0.025;0.165 0.032 0.047 0.044 0.005 0.018 0.005 0.005 0.003 0.01 0.008 0.027 0.003 0.017 0.015 0.121 0.011 0.03 0.004 0.025 0.002 0.016 0.005 0.034 0.009 0.083 0.098 0.022 0.043 0.026 0.006 0.022 0.004 0.004 0.006 0.025;0.165 0.044 0.005 0.008 0.015 0.004 0.005 0.098 0.026 0.004 0.032 0.005 0.003 0.005 0.027 0.121 0.025 0.034 0.022 0.006 0.006 0.004 0.017 0.083 0.016 0.03 0.047 0.018 0.01 0.003 0.011 0.002 0.009 0.043 0.022 0.025;
0.129 0.035 0.022 0.122 0.033 0.03 0.014 0.012 0.013 0.011 0.051 0.041 0.011 0.015 0.029 0.094 0.025 0.007 0.012 0.037 0.025 0.017 0.019 0.008 0.014 0.014 0.007 0.007 0.006 0.007 0.027 0.036 0.009 0.007 0.017 0.037;0.129 0.035 0.022 0.051 0.041 0.011 0.015 0.007 0.007 0.006 0.122 0.033 0.03 0.014 0.029 0.094 0.025 0.007 0.007 0.027 0.036 0.009 0.019 0.014 0.014 0.008 0.012 0.013 0.011 0.012 0.037 0.025 0.017 0.007 0.017 0.037;0.129 0.051 0.007 0.122 0.029 0.007 0.019 0.012 0.012 0.007 0.035 0.041 0.007 0.015 0.033 0.094 0.027 0.014 0.013 0.037 0.017 0.017 0.014 0.008 0.009 0.007 0.022 0.011 0.006 0.03 0.025 0.036 0.014 0.011 0.025 0.037;
0.156 0.04 0.02 0.039 0.05 0.015 0.042 0.065 0.02 0.018 0.037 0.023 0.018 0.009 0.016 0.127 0.013 0.022 0.023 0.02 0.029 0.006 0.022 0.063 0.007 0.024 0.013 0.009 0.003 0.005 0.012 0.005 0.011 0.007 0.007 0.004;0.156 0.04 0.02 0.037 0.023 0.018 0.009 0.013 0.009 0.003 0.039 0.05 0.015 0.042 0.016 0.127 0.013 0.022 0.005 0.012 0.005 0.011 0.022 0.024 0.007 0.063 0.065 0.02 0.018 0.023 0.02 0.029 0.006 0.007 0.007 0.004;0.156 0.037 0.013 0.039 0.016 0.005 0.022 0.065 0.023 0.007 0.04 0.023 0.009 0.009 0.05 0.127 0.012 0.024 0.02 0.02 0.007 0.006 0.042 0.063 0.011 0.022 0.02 0.018 0.003 0.015 0.013 0.005 0.007 0.018 0.029 0.004;
0.125 0.05 0.012 0.093 0.047 0.021 0.022 0.033 0.018 0.015 0.027 0.023 0.009 0.009 0.021 0.054 0.012 0.01 0.01 0.027 0.021 0.009 0.016 0.011 0.009 0.021 0.019 0.016 0.015 0.017 0.026 0.056 0.009 0.013 0.031 0.073;0.125 0.05 0.012 0.027 0.023 0.009 0.009 0.019 0.016 0.015 0.093 0.047 0.021 0.022 0.021 0.054 0.012 0.01 0.017 0.026 0.056 0.009 0.016 0.021 0.009 0.011 0.033 0.018 0.015 0.01 0.027 0.021 0.009 0.013 0.031 0.073;0.125 0.027 0.019 0.093 0.021 0.017 0.016 0.033 0.01 0.013 0.05 0.023 0.016 0.009 0.047 0.054 0.026 0.021 0.018 0.027 0.031 0.009 0.022 0.011 0.009 0.01 0.012 0.009 0.015 0.021 0.012 0.056 0.009 0.015 0.021 0.073;
0.133 0.028 0.028 0.089 0.049 0.037 0.026 0.016 0.021 0.019 0.036 0.035 0.014 0.016 0.02 0.123 0.011 0.028 0.018 0.044 0.016 0.018 0.021 0.015 0.019 0.017 0.011 0.004 0.008 0.016 0.013 0.015 0.006 0.009 0.005 0.016;0.133 0.028 0.028 0.036 0.035 0.014 0.016 0.011 0.004 0.008 0.089 0.049 0.037 0.026 0.02 0.123 0.011 0.028 0.016 0.013 0.015 0.006 0.021 0.017 0.019 0.015 0.016 0.021 0.019 0.018 0.044 0.016 0.018 0.009 0.005 0.016;0.133 0.036 0.011 0.089 0.02 0.016 0.021 0.016 0.018 0.009 0.028 0.035 0.004 0.016 0.049 0.123 0.013 0.017 0.021 0.044 0.005 0.018 0.026 0.015 0.006 0.028 0.028 0.014 0.008 0.037 0.011 0.015 0.019 0.019 0.016 0.016;
0.148 0.042 0.027 0.093 0.028 0.032 0.02 0.057 0.016 0.063 0.017 0.005 0.001 0.006 0.009 0.019 0.002 0.005 0.006 0.005 0.006 0.004 0.002 0.003 0.005 0.01 0.045 0.02 0.043 0.034 0.017 0.065 0.017 0.018 0.028 0.082;0.148 0.042 0.027 0.017 0.005 0.001 0.006 0.045 0.02 0.043 0.093 0.028 0.032 0.02 0.009 0.019 0.002 0.005 0.034 0.017 0.065 0.017 0.002 0.01 0.005 0.003 0.057 0.016 0.063 0.006 0.005 0.006 0.004 0.018 0.028 0.082;0.148 0.017 0.045 0.093 0.009 0.034 0.002 0.057 0.006 0.018 0.042 0.005 0.02 0.006 0.028 0.019 0.017 0.01 0.016 0.005 0.028 0.004 0.02 0.003 0.017 0.005 0.027 0.001 0.043 0.032 0.002 0.065 0.005 0.063 0.006 0.082;
0.138 0.012 0.032 0.104 0.019 0.049 0.009 0.049 0.005 0.049 0.035 0.021 0.017 0.006 0.01 0.063 0.009 0.021 0.015 0.025 0.02 0.014 0.009 0.016 0.012 0.028 0.024 0.002 0.023 0.026 0.018 0.036 0.004 0.007 0.006 0.067;0.138 0.012 0.032 0.035 0.021 0.017 0.006 0.024 0.002 0.023 0.104 0.019 0.049 0.009 0.01 0.063 0.009 0.021 0.026 0.018 0.036 0.004 0.009 0.028 0.012 0.016 0.049 0.005 0.049 0.015 0.025 0.02 0.014 0.007 0.006 0.067;0.138 0.035 0.024 0.104 0.01 0.026 0.009 0.049 0.015 0.007 0.012 0.021 0.002 0.006 0.019 0.063 0.018 0.028 0.005 0.025 0.006 0.014 0.009 0.016 0.004 0.021 0.032 0.017 0.023 0.049 0.009 0.036 0.012 0.049 0.02 0.067;
0.158 0.041 0.024 0.037 0.023 0.01 0.016 0.087 0.028 0.022 0.024 0.017 0.007 0.006 0.028 0.105 0.022 0.026 0.016 0.014 0.013 0.006 0.018 0.055 0.011 0.037 0.031 0.017 0.009 0.007 0.015 0.006 0.013 0.021 0.01 0.02;0.158 0.041 0.024 0.024 0.017 0.007 0.006 0.031 0.017 0.009 0.037 0.023 0.01 0.016 0.028 0.105 0.022 0.026 0.007 0.015 0.006 0.013 0.018 0.037 0.011 0.055 0.087 0.028 0.022 0.016 0.014 0.013 0.006 0.021 0.01 0.02;0.158 0.024 0.031 0.037 0.028 0.007 0.018 0.087 0.016 0.021 0.041 0.017 0.017 0.006 0.023 0.105 0.015 0.037 0.028 0.014 0.01 0.006 0.016 0.055 0.013 0.026 0.024 0.007 0.009 0.01 0.022 0.006 0.011 0.022 0.013 0.02;
0.148 0.028 0.01 0.12 0.037 0.043 0.021 0.014 0.017 0.028 0.048 0.039 0.013 0.014 0.021 0.097 0.013 0.014 0.01 0.043 0.015 0.01 0.017 0.01 0.011 0.035 0.009 0.008 0.002 0.017 0.019 0.019 0.002 0.002 0.011 0.035;0.148 0.028 0.01 0.048 0.039 0.013 0.014 0.009 0.008 0.002 0.12 0.037 0.043 0.021 0.021 0.097 0.013 0.014 0.017 0.019 0.019 0.002 0.017 0.035 0.011 0.01 0.014 0.017 0.028 0.01 0.043 0.015 0.01 0.002 0.011 0.035;0.148 0.048 0.009 0.12 0.021 0.017 0.017 0.014 0.01 0.002 0.028 0.039 0.008 0.014 0.037 0.097 0.019 0.035 0.017 0.043 0.011 0.01 0.021 0.01 0.002 0.014 0.01 0.013 0.002 0.043 0.013 0.019 0.011 0.028 0.015 0.035;
0.127 0.029 0.022 0.103 0.027 0.034 0.017 0.015 0.02 0.035 0.032 0.028 0.006 0.016 0.019 0.08 0.014 0.011 0.007 0.035 0.02 0.012 0.016 0.012 0.007 0.032 0.029 0.011 0.007 0.026 0.022 0.046 0.007 0.008 0.019 0.049;0.127 0.029 0.022 0.032 0.028 0.006 0.016 0.029 0.011 0.007 0.103 0.027 0.034 0.017 0.019 0.08 0.014 0.011 0.026 0.022 0.046 0.007 0.016 0.032 0.007 0.012 0.015 0.02 0.035 0.007 0.035 0.02 0.012 0.008 0.019 0.049;0.127 0.032 0.029 0.103 0.019 0.026 0.016 0.015 0.007 0.008 0.029 0.028 0.011 0.016 0.027 0.08 0.022 0.032 0.02 0.035 0.019 0.012 0.017 0.012 0.007 0.011 0.022 0.006 0.007 0.034 0.014 0.046 0.007 0.035 0.02 0.049;
0.126 0.028 0.018 0.118 0.021 0.036 0.017 0.014 0.011 0.044 0.028 0.038 0.005 0.016 0.018 0.1 0.016 0.012 0.013 0.042 0.014 0.014 0.011 0.011 0.012 0.02 0.033 0.008 0.004 0.03 0.015 0.03 0.006 0.007 0.013 0.051;0.126 0.028 0.018 0.028 0.038 0.005 0.016 0.033 0.008 0.004 0.118 0.021 0.036 0.017 0.018 0.1 0.016 0.012 0.03 0.015 0.03 0.006 0.011 0.02 0.012 0.011 0.014 0.011 0.044 0.013 0.042 0.014 0.014 0.007 0.013 0.051;0.126 0.028 0.033 0.118 0.018 0.03 0.011 0.014 0.013 0.007 0.028 0.038 0.008 0.016 0.021 0.1 0.015 0.02 0.011 0.042 0.013 0.014 0.017 0.011 0.006 0.012 0.018 0.005 0.004 0.036 0.016 0.03 0.012 0.044 0.014 0.051;
