0.102 0.018 0.012 0.092 0.025 0.045 0.005 0.017 0.014 0.022 0.029 0.041 0.007 0.029 0.021 0.087 0.015 0.018 0.014 0.044 0.022 0.02 0.014 0.022 0.02 0.022 0.017 0.011 0.012 0.025 0.018 0.053 0.011 0.014 0.015 0.047;0.102 0.018 0.012 0.029 0.041 0.007 0.029 0.017 0.011 0.012 0.092 0.025 0.045 0.005 0.021 0.087 0.015 0.018 0.025 0.018 0.053 0.011 0.014 0.022 0.02 0.022 0.017 0.014 0.022 0.014 0.044 0.022 0.02 0.014 0.015 0.047;0.102 0.029 0.017 0.092 0.021 0.025 0.014 0.017 0.014 0.014 0.018 0.041 0.011 0.029 0.025 0.087 0.018 0.022 0.014 0.044 0.015 0.02 0.005 0.022 0.011 0.018 0.012 0.007 0.012 0.045 0.015 0.053 0.02 0.022 0.022 0.047;
0.078 0.043 0.005 0.093 0.037 0.024 0.018 0.013 0.016 0.02 0.031 0.067 0.008 0.019 0.03 0.091 0.027 0.009 0.015 0.058 0.025 0.013 0.025 0.014 0.01 0.015 0.005 0.016 0.003 0.011 0.036 0.047 0.013 0.003 0.02 0.042;0.078 0.043 0.005 0.031 0.067 0.008 0.019 0.005 0.016 0.003 0.093 0.037 0.024 0.018 0.03 0.091 0.027 0.009 0.011 0.036 0.047 0.013 0.025 0.015 0.01 0.014 0.013 0.016 0.02 0.015 0.058 0.025 0.013 0.003 0.02 0.042;0.078 0.031 0.005 0.093 0.03 0.011 0.025 0.013 0.015 0.003 0.043 0.067 0.016 0.019 0.037 0.091 0.036 0.015 0.016 0.058 0.02 0.013 0.018 0.014 0.013 0.009 0.005 0.008 0.003 0.024 0.027 0.047 0.01 0.02 0.025 0.042;
0.111 0.03 0.027 0.118 0.039 0.045 0.02 0.007 0.019 0.008 0.039 0.072 0.016 0.018 0.017 0.11 0.017 0.02 0.005 0.066 0.015 0.022 0.015 0.018 0.012 0.021 0.011 0.013 0.002 0.022 0.015 0.009 0.004 0.001 0.006 0.01;0.111 0.03 0.027 0.039 0.072 0.016 0.018 0.011 0.013 0.002 0.118 0.039 0.045 0.02 0.017 0.11 0.017 0.02 0.022 0.015 0.009 0.004 0.015 0.021 0.012 0.018 0.007 0.019 0.008 0.005 0.066 0.015 0.022 0.001 0.006 0.01;0.111 0.039 0.011 0.118 0.017 0.022 0.015 0.007 0.005 0.001 0.03 0.072 0.013 0.018 0.039 0.11 0.015 0.021 0.019 0.066 0.006 0.022 0.02 0.018 0.004 0.02 0.027 0.016 0.002 0.045 0.017 0.009 0.012 0.008 0.015 0.01;
0.091 0.008 0.027 0.016 0.044 0.009 0.038 0.091 0.011 0.024 0.031 0.004 0.033 0.003 0.007 0.137 0.005 0.045 0.04 0.003 0.025 0.003 0.001 0.104 0.005 0.047 0.015 0.003 0.027 0.001 0.025 0.004 0.023 0.015 0.004 0.031;0.091 0.008 0.027 0.031 0.004 0.033 0.003 0.015 0.003 0.027 0.016 0.044 0.009 0.038 0.007 0.137 0.005 0.045 0.001 0.025 0.004 0.023 0.001 0.047 0.005 0.104 0.091 0.011 0.024 0.04 0.003 0.025 0.003 0.015 0.004 0.031;0.091 0.031 0.015 0.016 0.007 0.001 0.001 0.091 0.04 0.015 0.008 0.004 0.003 0.003 0.044 0.137 0.025 0.047 0.011 0.003 0.004 0.003 0.038 0.104 0.023 0.045 0.027 0.033 0.027 0.009 0.005 0.004 0.005 0.024 0.025 0.031;
0.087 0.036 0.012 0.097 0.037 0.031 0.011 0.007 0.025 0.012 0.036 0.06 0.013 0.021 0.024 0.104 0.016 0.013 0.014 0.045 0.021 0.021 0.019 0.009 0.011 0.016 0.006 0.016 0.006 0.013 0.026 0.047 0.009 0.011 0.017 0.051;0.087 0.036 0.012 0.036 0.06 0.013 0.021 0.006 0.016 0.006 0.097 0.037 0.031 0.011 0.024 0.104 0.016 0.013 0.013 0.026 0.047 0.009 0.019 0.016 0.011 0.009 0.007 0.025 0.012 0.014 0.045 0.021 0.021 0.011 0.017 0.051;0.087 0.036 0.006 0.097 0.024 0.013 0.019 0.007 0.014 0.011 0.036 0.06 0.016 0.021 0.037 0.104 0.026 0.016 0.025 0.045 0.017 0.021 0.011 0.009 0.009 0.013 0.012 0.013 0.006 0.031 0.016 0.047 0.011 0.012 0.021 0.051;
0.087 0.021 0.01 0.104 0.025 0.032 0.014 0.026 0.018 0.018 0.019 0.059 0.013 0.036 0.02 0.103 0.014 0.019 0.014 0.042 0.018 0.023 0.016 0.04 0.012 0.034 0.022 0.014 0.005 0.024 0.019 0.04 0.005 0.007 0.011 0.016;0.087 0.021 0.01 0.019 0.059 0.013 0.036 0.022 0.014 0.005 0.104 0.025 0.032 0.014 0.02 0.103 0.014 0.019 0.024 0.019 0.04 0.005 0.016 0.034 0.012 0.04 0.026 0.018 0.018 0.014 0.042 0.018 0.023 0.007 0.011 0.016;0.087 0.019 0.022 0.104 0.02 0.024 0.016 0.026 0.014 0.007 0.021 0.059 0.014 0.036 0.025 0.103 0.019 0.034 0.018 0.042 0.011 0.023 0.014 0.04 0.005 0.019 0.01 0.013 0.005 0.032 0.014 0.04 0.012 0.018 0.018 0.016;
0.074 0.026 0.027 0.065 0.029 0.023 0.025 0.068 0.025 0.026 0.033 0.047 0.01 0.019 0.02 0.109 0.015 0.032 0.032 0.041 0.011 0.018 0.018 0.075 0.014 0.03 0.01 0.007 0.009 0.01 0.012 0.008 0.009 0.004 0.01 0.009;0.074 0.026 0.027 0.033 0.047 0.01 0.019 0.01 0.007 0.009 0.065 0.029 0.023 0.025 0.02 0.109 0.015 0.032 0.01 0.012 0.008 0.009 0.018 0.03 0.014 0.075 0.068 0.025 0.026 0.032 0.041 0.011 0.018 0.004 0.01 0.009;0.074 0.033 0.01 0.065 0.02 0.01 0.018 0.068 0.032 0.004 0.026 0.047 0.007 0.019 0.029 0.109 0.012 0.03 0.025 0.041 0.01 0.018 0.025 0.075 0.009 0.032 0.027 0.01 0.009 0.023 0.015 0.008 0.014 0.026 0.011 0.009;
0.1 0.015 0.028 0.121 0.011 0.055 0.003 0.022 0.011 0.038 0.028 0.011 0.006 0.004 0.02 0.016 0.013 0.006 0.016 0.012 0.032 0.005 0.021 0.003 0.031 0.006 0.039 0.005 0.022 0.055 0.012 0.119 0.005 0.023 0.009 0.077;0.1 0.015 0.028 0.028 0.011 0.006 0.004 0.039 0.005 0.022 0.121 0.011 0.055 0.003 0.02 0.016 0.013 0.006 0.055 0.012 0.119 0.005 0.021 0.006 0.031 0.003 0.022 0.011 0.038 0.016 0.012 0.032 0.005 0.023 0.009 0.077;0.1 0.028 0.039 0.121 0.02 0.055 0.021 0.022 0.016 0.023 0.015 0.011 0.005 0.004 0.011 0.016 0.012 0.006 0.011 0.012 0.009 0.005 0.003 0.003 0.005 0.006 0.028 0.006 0.022 0.055 0.013 0.119 0.031 0.038 0.032 0.077;
0.108 0.037 0.01 0.101 0.038 0.023 0.021 0.013 0.018 0.01 0.023 0.052 0.009 0.023 0.021 0.116 0.018 0.02 0.011 0.059 0.028 0.025 0.015 0.011 0.009 0.036 0.015 0.009 0.006 0.035 0.012 0.025 0.006 0.009 0.009 0.019;0.108 0.037 0.01 0.023 0.052 0.009 0.023 0.015 0.009 0.006 0.101 0.038 0.023 0.021 0.021 0.116 0.018 0.02 0.035 0.012 0.025 0.006 0.015 0.036 0.009 0.011 0.013 0.018 0.01 0.011 0.059 0.028 0.025 0.009 0.009 0.019;0.108 0.023 0.015 0.101 0.021 0.035 0.015 0.013 0.011 0.009 0.037 0.052 0.009 0.023 0.038 0.116 0.012 0.036 0.018 0.059 0.009 0.025 0.021 0.011 0.006 0.02 0.01 0.009 0.006 0.023 0.018 0.025 0.009 0.01 0.028 0.019;
0.075 0.007 0.022 0.089 0.018 0.051 0.005 0.021 0.007 0.021 0.044 0.036 0.016 0.023 0.02 0.085 0.009 0.023 0.01 0.04 0.022 0.016 0.023 0.021 0.014 0.031 0.02 0.014 0.011 0.029 0.023 0.059 0.01 0.012 0.007 0.066;0.075 0.007 0.022 0.044 0.036 0.016 0.023 0.02 0.014 0.011 0.089 0.018 0.051 0.005 0.02 0.085 0.009 0.023 0.029 0.023 0.059 0.01 0.023 0.031 0.014 0.021 0.021 0.007 0.021 0.01 0.04 0.022 0.016 0.012 0.007 0.066;0.075 0.044 0.02 0.089 0.02 0.029 0.023 0.021 0.01 0.012 0.007 0.036 0.014 0.023 0.018 0.085 0.023 0.031 0.007 0.04 0.007 0.016 0.005 0.021 0.01 0.023 0.022 0.016 0.011 0.051 0.009 0.059 0.014 0.021 0.022 0.066;
0.09 0.034 0.012 0.128 0.045 0.023 0.032 0.028 0.026 0.015 0.035 0.054 0.013 0.02 0.019 0.098 0.031 0.009 0.016 0.063 0.016 0.02 0.022 0.026 0.016 0.021 0.013 0.008 0.004 0.016 0.018 0.007 0.004 0.004 0.011 0.003;0.09 0.034 0.012 0.035 0.054 0.013 0.02 0.013 0.008 0.004 0.128 0.045 0.023 0.032 0.019 0.098 0.031 0.009 0.016 0.018 0.007 0.004 0.022 0.021 0.016 0.026 0.028 0.026 0.015 0.016 0.063 0.016 0.02 0.004 0.011 0.003;0.09 0.035 0.013 0.128 0.019 0.016 0.022 0.028 0.016 0.004 0.034 0.054 0.008 0.02 0.045 0.098 0.018 0.021 0.026 0.063 0.011 0.02 0.032 0.026 0.004 0.009 0.012 0.013 0.004 0.023 0.031 0.007 0.016 0.015 0.016 0.003;
0.055 0.021 0.028 0.081 0.025 0.03 0.02 0.028 0.016 0.022 0.014 0.056 0.01 0.026 0.028 0.086 0.014 0.015 0.02 0.045 0.025 0.015 0.02 0.033 0.013 0.021 0.015 0.015 0.021 0.015 0.015 0.063 0.02 0.007 0.015 0.047;0.055 0.021 0.028 0.014 0.056 0.01 0.026 0.015 0.015 0.021 0.081 0.025 0.03 0.02 0.028 0.086 0.014 0.015 0.015 0.015 0.063 0.02 0.02 0.021 0.013 0.033 0.028 0.016 0.022 0.02 0.045 0.025 0.015 0.007 0.015 0.047;0.055 0.014 0.015 0.081 0.028 0.015 0.02 0.028 0.02 0.007 0.021 0.056 0.015 0.026 0.025 0.086 0.015 0.021 0.016 0.045 0.015 0.015 0.02 0.033 0.02 0.015 0.028 0.01 0.021 0.03 0.014 0.063 0.013 0.022 0.025 0.047;
0.075 0.016 0.011 0.067 0.017 0.035 0.013 0.033 0.024 0.034 0.012 0.046 0.011 0.018 0.019 0.059 0.019 0.024 0.009 0.063 0.014 0.016 0.009 0.033 0.011 0.025 0.026 0.016 0.021 0.039 0.012 0.058 0.012 0.02 0.02 0.063;0.075 0.016 0.011 0.012 0.046 0.011 0.018 0.026 0.016 0.021 0.067 0.017 0.035 0.013 0.019 0.059 0.019 0.024 0.039 0.012 0.058 0.012 0.009 0.025 0.011 0.033 0.033 0.024 0.034 0.009 0.063 0.014 0.016 0.02 0.02 0.063;0.075 0.012 0.026 0.067 0.019 0.039 0.009 0.033 0.009 0.02 0.016 0.046 0.016 0.018 0.017 0.059 0.012 0.025 0.024 0.063 0.02 0.016 0.013 0.033 0.012 0.024 0.011 0.011 0.021 0.035 0.019 0.058 0.011 0.034 0.014 0.063;
0.079 0.04 0.005 0.094 0.037 0.008 0.024 0.035 0.026 0.017 0.037 0.064 0.014 0.02 0.024 0.081 0.022 0.013 0.014 0.051 0.025 0.011 0.014 0.053 0.019 0.025 0.021 0.009 0.01 0.025 0.012 0.019 0.009 0.007 0.01 0.026;0.079 0.04 0.005 0.037 0.064 0.014 0.02 0.021 0.009 0.01 0.094 0.037 0.008 0.024 0.024 0.081 0.022 0.013 0.025 0.012 0.019 0.009 0.014 0.025 0.019 0.053 0.035 0.026 0.017 0.014 0.051 0.025 0.011 0.007 0.01 0.026;0.079 0.037 0.021 0.094 0.024 0.025 0.014 0.035 0.014 0.007 0.04 0.064 0.009 0.02 0.037 0.081 0.012 0.025 0.026 0.051 0.01 0.011 0.024 0.053 0.009 0.013 0.005 0.014 0.01 0.008 0.022 0.019 0.019 0.017 0.025 0.026;
0.079 0.02 0.023 0.092 0.016 0.05 0.008 0.037 0.004 0.023 0.016 0.051 0.007 0.028 0.007 0.073 0.008 0.027 0.008 0.046 0.013 0.019 0.016 0.031 0.007 0.037 0.03 0.005 0.017 0.037 0.01 0.066 0.007 0.024 0.008 0.05;0.079 0.02 0.023 0.016 0.051 0.007 0.028 0.03 0.005 0.017 0.092 0.016 0.05 0.008 0.007 0.073 0.008 0.027 0.037 0.01 0.066 0.007 0.016 0.037 0.007 0.031 0.037 0.004 0.023 0.008 0.046 0.013 0.019 0.024 0.008 0.05;0.079 0.016 0.03 0.092 0.007 0.037 0.016 0.037 0.008 0.024 0.02 0.051 0.005 0.028 0.016 0.073 0.01 0.037 0.004 0.046 0.008 0.019 0.008 0.031 0.007 0.027 0.023 0.007 0.017 0.05 0.008 0.066 0.007 0.023 0.013 0.05;
0.06 0.022 0.018 0.064 0.042 0.017 0.038 0.036 0.022 0.008 0.038 0.035 0.013 0.014 0.019 0.075 0.017 0.024 0.025 0.047 0.026 0.006 0.019 0.055 0.016 0.013 0.013 0.015 0.035 0.012 0.031 0.036 0.02 0.009 0.015 0.045;0.06 0.022 0.018 0.038 0.035 0.013 0.014 0.013 0.015 0.035 0.064 0.042 0.017 0.038 0.019 0.075 0.017 0.024 0.012 0.031 0.036 0.02 0.019 0.013 0.016 0.055 0.036 0.022 0.008 0.025 0.047 0.026 0.006 0.009 0.015 0.045;0.06 0.038 0.013 0.064 0.019 0.012 0.019 0.036 0.025 0.009 0.022 0.035 0.015 0.014 0.042 0.075 0.031 0.013 0.022 0.047 0.015 0.006 0.038 0.055 0.02 0.024 0.018 0.013 0.035 0.017 0.017 0.036 0.016 0.008 0.026 0.045;
0.103 0.031 0.014 0.126 0.035 0.024 0.019 0.015 0.013 0.024 0.028 0.06 0.013 0.035 0.011 0.13 0.017 0.012 0.011 0.053 0.017 0.03 0.014 0.015 0.007 0.047 0.023 0.005 0.003 0.019 0.015 0.013 0.003 0.003 0.004 0.008;0.103 0.031 0.014 0.028 0.06 0.013 0.035 0.023 0.005 0.003 0.126 0.035 0.024 0.019 0.011 0.13 0.017 0.012 0.019 0.015 0.013 0.003 0.014 0.047 0.007 0.015 0.015 0.013 0.024 0.011 0.053 0.017 0.03 0.003 0.004 0.008;0.103 0.028 0.023 0.126 0.011 0.019 0.014 0.015 0.011 0.003 0.031 0.06 0.005 0.035 0.035 0.13 0.015 0.047 0.013 0.053 0.004 0.03 0.019 0.015 0.003 0.012 0.014 0.013 0.003 0.024 0.017 0.013 0.007 0.024 0.017 0.008;
0.078 0.024 0.023 0.081 0.026 0.014 0.022 0.043 0.021 0.023 0.024 0.03 0.021 0.015 0.014 0.069 0.015 0.016 0.016 0.039 0.015 0.012 0.017 0.055 0.01 0.018 0.017 0.018 0.028 0.024 0.017 0.052 0.019 0.02 0.013 0.051;0.078 0.024 0.023 0.024 0.03 0.021 0.015 0.017 0.018 0.028 0.081 0.026 0.014 0.022 0.014 0.069 0.015 0.016 0.024 0.017 0.052 0.019 0.017 0.018 0.01 0.055 0.043 0.021 0.023 0.016 0.039 0.015 0.012 0.02 0.013 0.051;0.078 0.024 0.017 0.081 0.014 0.024 0.017 0.043 0.016 0.02 0.024 0.03 0.018 0.015 0.026 0.069 0.017 0.018 0.021 0.039 0.013 0.012 0.022 0.055 0.019 0.016 0.023 0.021 0.028 0.014 0.015 0.052 0.01 0.023 0.015 0.051;
0.072 0.029 0.009 0.098 0.035 0.026 0.022 0.032 0.016 0.018 0.024 0.041 0.008 0.012 0.021 0.056 0.022 0.011 0.013 0.044 0.02 0.014 0.012 0.025 0.01 0.024 0.013 0.021 0.017 0.026 0.026 0.078 0.019 0.009 0.019 0.058;0.072 0.029 0.009 0.024 0.041 0.008 0.012 0.013 0.021 0.017 0.098 0.035 0.026 0.022 0.021 0.056 0.022 0.011 0.026 0.026 0.078 0.019 0.012 0.024 0.01 0.025 0.032 0.016 0.018 0.013 0.044 0.02 0.014 0.009 0.019 0.058;0.072 0.024 0.013 0.098 0.021 0.026 0.012 0.032 0.013 0.009 0.029 0.041 0.021 0.012 0.035 0.056 0.026 0.024 0.016 0.044 0.019 0.014 0.022 0.025 0.019 0.011 0.009 0.008 0.017 0.026 0.022 0.078 0.01 0.018 0.02 0.058;
0.108 0.039 0.01 0.118 0.043 0.018 0.018 0.019 0.015 0.013 0.025 0.065 0.01 0.013 0.035 0.119 0.024 0.014 0.015 0.061 0.02 0.017 0.018 0.014 0.016 0.015 0.018 0.012 0.003 0.019 0.012 0.021 0.006 0.002 0.009 0.016;0.108 0.039 0.01 0.025 0.065 0.01 0.013 0.018 0.012 0.003 0.118 0.043 0.018 0.018 0.035 0.119 0.024 0.014 0.019 0.012 0.021 0.006 0.018 0.015 0.016 0.014 0.019 0.015 0.013 0.015 0.061 0.02 0.017 0.002 0.009 0.016;0.108 0.025 0.018 0.118 0.035 0.019 0.018 0.019 0.015 0.002 0.039 0.065 0.012 0.013 0.043 0.119 0.012 0.015 0.015 0.061 0.009 0.017 0.018 0.014 0.006 0.014 0.01 0.01 0.003 0.018 0.024 0.021 0.016 0.013 0.02 0.016;
0.067 0.035 0.008 0.106 0.028 0.015 0.029 0.047 0.02 0.009 0.022 0.046 0.014 0.008 0.013 0.082 0.016 0.013 0.013 0.038 0.025 0.01 0.026 0.042 0.019 0.019 0.014 0.016 0.016 0.023 0.018 0.041 0.022 0.009 0.027 0.044;0.067 0.035 0.008 0.022 0.046 0.014 0.008 0.014 0.016 0.016 0.106 0.028 0.015 0.029 0.013 0.082 0.016 0.013 0.023 0.018 0.041 0.022 0.026 0.019 0.019 0.042 0.047 0.02 0.009 0.013 0.038 0.025 0.01 0.009 0.027 0.044;0.067 0.022 0.014 0.106 0.013 0.023 0.026 0.047 0.013 0.009 0.035 0.046 0.016 0.008 0.028 0.082 0.018 0.019 0.02 0.038 0.027 0.01 0.029 0.042 0.022 0.013 0.008 0.014 0.016 0.015 0.016 0.041 0.019 0.009 0.025 0.044;
0.081 0.029 0.011 0.083 0.044 0.018 0.021 0.018 0.017 0.012 0.034 0.042 0.016 0.012 0.03 0.076 0.02 0.016 0.015 0.046 0.022 0.016 0.017 0.026 0.017 0.025 0.008 0.021 0.018 0.016 0.032 0.053 0.015 0.008 0.022 0.043;0.081 0.029 0.011 0.034 0.042 0.016 0.012 0.008 0.021 0.018 0.083 0.044 0.018 0.021 0.03 0.076 0.02 0.016 0.016 0.032 0.053 0.015 0.017 0.025 0.017 0.026 0.018 0.017 0.012 0.015 0.046 0.022 0.016 0.008 0.022 0.043;0.081 0.034 0.008 0.083 0.03 0.016 0.017 0.018 0.015 0.008 0.029 0.042 0.021 0.012 0.044 0.076 0.032 0.025 0.017 0.046 0.022 0.016 0.021 0.026 0.015 0.016 0.011 0.016 0.018 0.018 0.02 0.053 0.017 0.012 0.022 0.043;
