0.323 0.065 0.043 0.058 0.079 0.013 0.015 0.006 0.015 0.034 0.071 0.008 0.007 0.005 0.007 0.034 0.006 0.002 0.001 0.007 0.016 0.003 0.006 0.001 0.004 0.007 0.059 0.013 0.004 0.011 0.019 0.007 0.002 0.004 0.014 0.031;0.323 0.065 0.043 0.071 0.008 0.007 0.005 0.059 0.013 0.004 0.058 0.079 0.013 0.015 0.007 0.034 0.006 0.002 0.011 0.019 0.007 0.002 0.006 0.007 0.004 0.001 0.006 0.015 0.034 0.001 0.007 0.016 0.003 0.004 0.014 0.031;0.323 0.071 0.059 0.058 0.007 0.011 0.006 0.006 0.001 0.004 0.065 0.008 0.013 0.005 0.079 0.034 0.019 0.007 0.015 0.007 0.014 0.003 0.015 0.001 0.002 0.002 0.043 0.007 0.004 0.013 0.006 0.007 0.004 0.034 0.016 0.031;
0.331 0.014 0.086 0.008 0.023 0.005 0.007 0.065 0.004 0.099 0.025 0.002 0.005 0 0 0.054 0.001 0.015 0.005 0 0.011 0.002 0 0.013 0.002 0.026 0.079 0.004 0.022 0.003 0.01 0.001 0.004 0.021 0.001 0.052;0.331 0.014 0.086 0.025 0.002 0.005 0 0.079 0.004 0.022 0.008 0.023 0.005 0.007 0 0.054 0.001 0.015 0.003 0.01 0.001 0.004 0 0.026 0.002 0.013 0.065 0.004 0.099 0.005 0 0.011 0.002 0.021 0.001 0.052;0.331 0.025 0.079 0.008 0 0.003 0 0.065 0.005 0.021 0.014 0.002 0.004 0 0.023 0.054 0.01 0.026 0.004 0 0.001 0.002 0.007 0.013 0.004 0.015 0.086 0.005 0.022 0.005 0.001 0.001 0.002 0.099 0.011 0.052;
0.328 0.109 0.007 0.048 0.071 0.013 0.011 0.024 0.025 0.044 0.028 0.006 0.001 0.004 0.002 0.028 0.002 0.003 0 0.003 0.01 0 0.005 0.003 0.002 0.006 0.068 0.021 0.005 0.011 0.029 0.009 0.007 0.006 0.015 0.046;0.328 0.109 0.007 0.028 0.006 0.001 0.004 0.068 0.021 0.005 0.048 0.071 0.013 0.011 0.002 0.028 0.002 0.003 0.011 0.029 0.009 0.007 0.005 0.006 0.002 0.003 0.024 0.025 0.044 0 0.003 0.01 0 0.006 0.015 0.046;0.328 0.028 0.068 0.048 0.002 0.011 0.005 0.024 0 0.006 0.109 0.006 0.021 0.004 0.071 0.028 0.029 0.006 0.025 0.003 0.015 0 0.011 0.003 0.007 0.003 0.007 0.001 0.005 0.013 0.002 0.009 0.002 0.044 0.01 0.046;
0.326 0.101 0.004 0.049 0.068 0.013 0.009 0.031 0.019 0.048 0.102 0.015 0.005 0.012 0.02 0.044 0.004 0.002 0.007 0.004 0.018 0.004 0.008 0.004 0.002 0.015 0.01 0.002 0.001 0.002 0.014 0.005 0.001 0.001 0.007 0.023;0.326 0.101 0.004 0.102 0.015 0.005 0.012 0.01 0.002 0.001 0.049 0.068 0.013 0.009 0.02 0.044 0.004 0.002 0.002 0.014 0.005 0.001 0.008 0.015 0.002 0.004 0.031 0.019 0.048 0.007 0.004 0.018 0.004 0.001 0.007 0.023;0.326 0.102 0.01 0.049 0.02 0.002 0.008 0.031 0.007 0.001 0.101 0.015 0.002 0.012 0.068 0.044 0.014 0.015 0.019 0.004 0.007 0.004 0.009 0.004 0.001 0.002 0.004 0.005 0.001 0.013 0.004 0.005 0.002 0.048 0.018 0.023;
0.327 0.062 0.047 0.013 0.068 0.009 0.02 0.067 0.017 0.056 0.068 0.009 0.011 0.008 0.002 0.012 0 0.003 0.013 0.002 0.025 0.002 0.001 0.005 0.003 0.008 0.035 0.008 0.015 0.001 0.014 0.002 0.002 0.009 0.009 0.047;0.327 0.062 0.047 0.068 0.009 0.011 0.008 0.035 0.008 0.015 0.013 0.068 0.009 0.02 0.002 0.012 0 0.003 0.001 0.014 0.002 0.002 0.001 0.008 0.003 0.005 0.067 0.017 0.056 0.013 0.002 0.025 0.002 0.009 0.009 0.047;0.327 0.068 0.035 0.013 0.002 0.001 0.001 0.067 0.013 0.009 0.062 0.009 0.008 0.008 0.068 0.012 0.014 0.008 0.017 0.002 0.009 0.002 0.02 0.005 0.002 0.003 0.047 0.011 0.015 0.009 0 0.002 0.003 0.056 0.025 0.047;
0.346 0.099 0.02 0.043 0.089 0.017 0.016 0.024 0.004 0.014 0.05 0.008 0.002 0.008 0.005 0.055 0.015 0.003 0.005 0.004 0.007 0.003 0.003 0.001 0.002 0.019 0.064 0.017 0 0.009 0.024 0.002 0.001 0.005 0.004 0.012;0.346 0.099 0.02 0.05 0.008 0.002 0.008 0.064 0.017 0 0.043 0.089 0.017 0.016 0.005 0.055 0.015 0.003 0.009 0.024 0.002 0.001 0.003 0.019 0.002 0.001 0.024 0.004 0.014 0.005 0.004 0.007 0.003 0.005 0.004 0.012;0.346 0.05 0.064 0.043 0.005 0.009 0.003 0.024 0.005 0.005 0.099 0.008 0.017 0.008 0.089 0.055 0.024 0.019 0.004 0.004 0.004 0.003 0.016 0.001 0.001 0.003 0.02 0.002 0 0.017 0.015 0.002 0.002 0.014 0.007 0.012;
0.353 0.06 0.033 0.044 0.072 0.013 0.016 0.018 0.01 0.027 0.054 0.005 0.006 0.01 0.007 0.059 0.005 0.007 0.004 0.006 0.01 0.003 0.005 0.007 0.001 0.018 0.056 0.011 0.005 0.014 0.024 0.004 0.005 0.006 0.007 0.015;0.353 0.06 0.033 0.054 0.005 0.006 0.01 0.056 0.011 0.005 0.044 0.072 0.013 0.016 0.007 0.059 0.005 0.007 0.014 0.024 0.004 0.005 0.005 0.018 0.001 0.007 0.018 0.01 0.027 0.004 0.006 0.01 0.003 0.006 0.007 0.015;0.353 0.054 0.056 0.044 0.007 0.014 0.005 0.018 0.004 0.006 0.06 0.005 0.011 0.01 0.072 0.059 0.024 0.018 0.01 0.006 0.007 0.003 0.016 0.007 0.005 0.007 0.033 0.006 0.005 0.013 0.005 0.004 0.001 0.027 0.01 0.015;
0.358 0.052 0.048 0.044 0.032 0.02 0.005 0.02 0.008 0.065 0.115 0.013 0.016 0.008 0.006 0.046 0.003 0.006 0.014 0.004 0.032 0.001 0.009 0.001 0.003 0.012 0.004 0.005 0.001 0.001 0.01 0.004 0.002 0.004 0.005 0.023;0.358 0.052 0.048 0.115 0.013 0.016 0.008 0.004 0.005 0.001 0.044 0.032 0.02 0.005 0.006 0.046 0.003 0.006 0.001 0.01 0.004 0.002 0.009 0.012 0.003 0.001 0.02 0.008 0.065 0.014 0.004 0.032 0.001 0.004 0.005 0.023;0.358 0.115 0.004 0.044 0.006 0.001 0.009 0.02 0.014 0.004 0.052 0.013 0.005 0.008 0.032 0.046 0.01 0.012 0.008 0.004 0.005 0.001 0.005 0.001 0.002 0.006 0.048 0.016 0.001 0.02 0.003 0.004 0.003 0.065 0.032 0.023;
0.361 0.045 0.052 0.027 0.067 0.009 0.016 0.049 0.012 0.062 0.009 0.004 0.001 0.001 0.001 0.014 0.001 0.005 0 0 0.003 0.001 0.001 0.002 0 0.008 0.089 0.019 0.021 0.002 0.017 0.004 0.003 0.019 0.01 0.065;0.361 0.045 0.052 0.009 0.004 0.001 0.001 0.089 0.019 0.021 0.027 0.067 0.009 0.016 0.001 0.014 0.001 0.005 0.002 0.017 0.004 0.003 0.001 0.008 0 0.002 0.049 0.012 0.062 0 0 0.003 0.001 0.019 0.01 0.065;0.361 0.009 0.089 0.027 0.001 0.002 0.001 0.049 0 0.019 0.045 0.004 0.019 0.001 0.067 0.014 0.017 0.008 0.012 0 0.01 0.001 0.016 0.002 0.003 0.005 0.052 0.001 0.021 0.009 0.001 0.004 0 0.062 0.003 0.065;
0.325 0.055 0.039 0.055 0.072 0.019 0.016 0.016 0.019 0.038 0.044 0.003 0.003 0.003 0.006 0.035 0.001 0.003 0.002 0.004 0.009 0.002 0.003 0.002 0.003 0.008 0.071 0.016 0.007 0.013 0.025 0.007 0.006 0.015 0.011 0.044;0.325 0.055 0.039 0.044 0.003 0.003 0.003 0.071 0.016 0.007 0.055 0.072 0.019 0.016 0.006 0.035 0.001 0.003 0.013 0.025 0.007 0.006 0.003 0.008 0.003 0.002 0.016 0.019 0.038 0.002 0.004 0.009 0.002 0.015 0.011 0.044;0.325 0.044 0.071 0.055 0.006 0.013 0.003 0.016 0.002 0.015 0.055 0.003 0.016 0.003 0.072 0.035 0.025 0.008 0.019 0.004 0.011 0.002 0.016 0.002 0.006 0.003 0.039 0.003 0.007 0.019 0.001 0.007 0.003 0.038 0.009 0.044;
0.335 0.077 0.022 0.036 0.084 0.016 0.017 0.041 0.015 0.029 0.038 0.009 0.003 0.004 0.005 0.037 0.002 0.005 0.005 0.003 0.015 0.003 0 0.008 0.002 0.01 0.056 0.024 0.004 0.005 0.027 0.004 0.008 0.01 0.009 0.032;0.335 0.077 0.022 0.038 0.009 0.003 0.004 0.056 0.024 0.004 0.036 0.084 0.016 0.017 0.005 0.037 0.002 0.005 0.005 0.027 0.004 0.008 0 0.01 0.002 0.008 0.041 0.015 0.029 0.005 0.003 0.015 0.003 0.01 0.009 0.032;0.335 0.038 0.056 0.036 0.005 0.005 0 0.041 0.005 0.01 0.077 0.009 0.024 0.004 0.084 0.037 0.027 0.01 0.015 0.003 0.009 0.003 0.017 0.008 0.008 0.005 0.022 0.003 0.004 0.016 0.002 0.004 0.002 0.029 0.015 0.032;
0.351 0.02 0.083 0.028 0.039 0.007 0.004 0.037 0.011 0.071 0.09 0.004 0.032 0.003 0.005 0.027 0.004 0.011 0.025 0.002 0.029 0.003 0.001 0.007 0.003 0.013 0.014 0.002 0.009 0.002 0.011 0.003 0.003 0.007 0.002 0.037;0.351 0.02 0.083 0.09 0.004 0.032 0.003 0.014 0.002 0.009 0.028 0.039 0.007 0.004 0.005 0.027 0.004 0.011 0.002 0.011 0.003 0.003 0.001 0.013 0.003 0.007 0.037 0.011 0.071 0.025 0.002 0.029 0.003 0.007 0.002 0.037;0.351 0.09 0.014 0.028 0.005 0.002 0.001 0.037 0.025 0.007 0.02 0.004 0.002 0.003 0.039 0.027 0.011 0.013 0.011 0.002 0.002 0.003 0.004 0.007 0.003 0.011 0.083 0.032 0.009 0.007 0.004 0.003 0.003 0.071 0.029 0.037;
0.312 0.056 0.073 0.051 0.044 0.02 0.012 0.03 0.01 0.057 0.062 0.008 0.017 0.005 0.004 0.021 0.003 0.003 0.009 0.002 0.032 0.001 0.004 0.002 0.001 0.011 0.042 0.007 0.006 0.002 0.009 0.008 0.006 0.01 0.009 0.051;0.312 0.056 0.073 0.062 0.008 0.017 0.005 0.042 0.007 0.006 0.051 0.044 0.02 0.012 0.004 0.021 0.003 0.003 0.002 0.009 0.008 0.006 0.004 0.011 0.001 0.002 0.03 0.01 0.057 0.009 0.002 0.032 0.001 0.01 0.009 0.051;0.312 0.062 0.042 0.051 0.004 0.002 0.004 0.03 0.009 0.01 0.056 0.008 0.007 0.005 0.044 0.021 0.009 0.011 0.01 0.002 0.009 0.001 0.012 0.002 0.006 0.003 0.073 0.017 0.006 0.02 0.003 0.008 0.001 0.057 0.032 0.051;
0.359 0.048 0.06 0.026 0.046 0.008 0.013 0.046 0.02 0.062 0.045 0.005 0.007 0.003 0.002 0.035 0.01 0.004 0.003 0.004 0.009 0.003 0 0.007 0.004 0.007 0.057 0.01 0.013 0.007 0.015 0.002 0.003 0.01 0.014 0.033;0.359 0.048 0.06 0.045 0.005 0.007 0.003 0.057 0.01 0.013 0.026 0.046 0.008 0.013 0.002 0.035 0.01 0.004 0.007 0.015 0.002 0.003 0 0.007 0.004 0.007 0.046 0.02 0.062 0.003 0.004 0.009 0.003 0.01 0.014 0.033;0.359 0.045 0.057 0.026 0.002 0.007 0 0.046 0.003 0.01 0.048 0.005 0.01 0.003 0.046 0.035 0.015 0.007 0.02 0.004 0.014 0.003 0.013 0.007 0.003 0.004 0.06 0.007 0.013 0.008 0.01 0.002 0.004 0.062 0.009 0.033;
0.346 0.038 0.076 0.008 0.049 0.008 0.019 0.075 0.013 0.061 0.011 0.001 0.002 0.002 0.004 0.06 0.005 0.01 0.002 0 0.004 0.001 0.002 0.012 0.001 0.021 0.08 0.01 0.017 0 0.011 0.002 0.006 0.018 0 0.025;0.346 0.038 0.076 0.011 0.001 0.002 0.002 0.08 0.01 0.017 0.008 0.049 0.008 0.019 0.004 0.06 0.005 0.01 0 0.011 0.002 0.006 0.002 0.021 0.001 0.012 0.075 0.013 0.061 0.002 0 0.004 0.001 0.018 0 0.025;0.346 0.011 0.08 0.008 0.004 0 0.002 0.075 0.002 0.018 0.038 0.001 0.01 0.002 0.049 0.06 0.011 0.021 0.013 0 0 0.001 0.019 0.012 0.006 0.01 0.076 0.002 0.017 0.008 0.005 0.002 0.001 0.061 0.004 0.025;
0.322 0.072 0.042 0.056 0.048 0.021 0.011 0.019 0.016 0.064 0.072 0.01 0.009 0.008 0.01 0.025 0.003 0.001 0.004 0.004 0.014 0.005 0.007 0.004 0.003 0.012 0.041 0.009 0.004 0.002 0.015 0.01 0.001 0.009 0.007 0.04;0.322 0.072 0.042 0.072 0.01 0.009 0.008 0.041 0.009 0.004 0.056 0.048 0.021 0.011 0.01 0.025 0.003 0.001 0.002 0.015 0.01 0.001 0.007 0.012 0.003 0.004 0.019 0.016 0.064 0.004 0.004 0.014 0.005 0.009 0.007 0.04;0.322 0.072 0.041 0.056 0.01 0.002 0.007 0.019 0.004 0.009 0.072 0.01 0.009 0.008 0.048 0.025 0.015 0.012 0.016 0.004 0.007 0.005 0.011 0.004 0.001 0.001 0.042 0.009 0.004 0.021 0.003 0.01 0.003 0.064 0.014 0.04;
0.32 0.087 0.025 0.013 0.051 0.008 0.011 0.056 0.024 0.056 0.082 0.01 0.006 0.018 0.005 0.021 0.005 0.001 0.011 0.007 0.022 0.013 0.003 0.006 0.001 0.023 0.024 0.011 0.005 0.003 0.011 0.001 0.003 0.005 0.015 0.037;0.32 0.087 0.025 0.082 0.01 0.006 0.018 0.024 0.011 0.005 0.013 0.051 0.008 0.011 0.005 0.021 0.005 0.001 0.003 0.011 0.001 0.003 0.003 0.023 0.001 0.006 0.056 0.024 0.056 0.011 0.007 0.022 0.013 0.005 0.015 0.037;0.32 0.082 0.024 0.013 0.005 0.003 0.003 0.056 0.011 0.005 0.087 0.01 0.011 0.018 0.051 0.021 0.011 0.023 0.024 0.007 0.015 0.013 0.011 0.006 0.003 0.001 0.025 0.006 0.005 0.008 0.005 0.001 0.001 0.056 0.022 0.037;
0.358 0.02 0.073 0.033 0.061 0.006 0.02 0.034 0.01 0.052 0.093 0.003 0.028 0.006 0.005 0.057 0.006 0.006 0.016 0.004 0.013 0.001 0.001 0.005 0.003 0.017 0.018 0.002 0.007 0.002 0.008 0.004 0.003 0.006 0.001 0.018;0.358 0.02 0.073 0.093 0.003 0.028 0.006 0.018 0.002 0.007 0.033 0.061 0.006 0.02 0.005 0.057 0.006 0.006 0.002 0.008 0.004 0.003 0.001 0.017 0.003 0.005 0.034 0.01 0.052 0.016 0.004 0.013 0.001 0.006 0.001 0.018;0.358 0.093 0.018 0.033 0.005 0.002 0.001 0.034 0.016 0.006 0.02 0.003 0.002 0.006 0.061 0.057 0.008 0.017 0.01 0.004 0.001 0.001 0.02 0.005 0.003 0.006 0.073 0.028 0.007 0.006 0.006 0.004 0.003 0.052 0.013 0.018;
0.322 0.032 0.076 0.038 0.085 0.013 0.021 0.036 0.011 0.036 0.06 0.007 0.014 0.005 0.004 0.02 0 0.009 0.005 0.002 0.019 0.002 0.001 0.008 0.005 0.015 0.047 0.003 0.011 0.003 0.017 0.003 0.004 0.017 0.005 0.044;0.322 0.032 0.076 0.06 0.007 0.014 0.005 0.047 0.003 0.011 0.038 0.085 0.013 0.021 0.004 0.02 0 0.009 0.003 0.017 0.003 0.004 0.001 0.015 0.005 0.008 0.036 0.011 0.036 0.005 0.002 0.019 0.002 0.017 0.005 0.044;0.322 0.06 0.047 0.038 0.004 0.003 0.001 0.036 0.005 0.017 0.032 0.007 0.003 0.005 0.085 0.02 0.017 0.015 0.011 0.002 0.005 0.002 0.021 0.008 0.004 0.009 0.076 0.014 0.011 0.013 0 0.003 0.005 0.036 0.019 0.044;
0.351 0 0.112 0.002 0.063 0.001 0.014 0.062 0 0.049 0.058 0 0.014 0 0 0.025 0 0.006 0.009 0 0.024 0 0 0.007 0 0.013 0.058 0 0.034 0 0.015 0.002 0.008 0.022 0 0.051;0.351 0 0.112 0.058 0 0.014 0 0.058 0 0.034 0.002 0.063 0.001 0.014 0 0.025 0 0.006 0 0.015 0.002 0.008 0 0.013 0 0.007 0.062 0 0.049 0.009 0 0.024 0 0.022 0 0.051;0.351 0.058 0.058 0.002 0 0 0 0.062 0.009 0.022 0 0 0 0 0.063 0.025 0.015 0.013 0 0 0 0 0.014 0.007 0.008 0.006 0.112 0.014 0.034 0.001 0 0.002 0 0.049 0.024 0.051;
0.336 0.042 0.069 0.044 0.07 0.011 0.018 0.038 0.01 0.04 0.053 0.001 0.006 0.006 0.006 0.025 0.001 0.008 0.007 0.001 0.01 0 0.003 0.004 0.004 0.006 0.054 0.004 0.012 0.011 0.018 0.003 0.003 0.015 0.005 0.056;0.336 0.042 0.069 0.053 0.001 0.006 0.006 0.054 0.004 0.012 0.044 0.07 0.011 0.018 0.006 0.025 0.001 0.008 0.011 0.018 0.003 0.003 0.003 0.006 0.004 0.004 0.038 0.01 0.04 0.007 0.001 0.01 0 0.015 0.005 0.056;0.336 0.053 0.054 0.044 0.006 0.011 0.003 0.038 0.007 0.015 0.042 0.001 0.004 0.006 0.07 0.025 0.018 0.006 0.01 0.001 0.005 0 0.018 0.004 0.003 0.008 0.069 0.006 0.012 0.011 0.001 0.003 0.004 0.04 0.01 0.056;
0.332 0.091 0.008 0.066 0.117 0.016 0.017 0.014 0.011 0.012 0.062 0.01 0.006 0.009 0.009 0.039 0.008 0 0 0.002 0.006 0.003 0.005 0.004 0.003 0.013 0.035 0.008 0.004 0.008 0.021 0.01 0.007 0.006 0.013 0.025;0.332 0.091 0.008 0.062 0.01 0.006 0.009 0.035 0.008 0.004 0.066 0.117 0.016 0.017 0.009 0.039 0.008 0 0.008 0.021 0.01 0.007 0.005 0.013 0.003 0.004 0.014 0.011 0.012 0 0.002 0.006 0.003 0.006 0.013 0.025;0.332 0.062 0.035 0.066 0.009 0.008 0.005 0.014 0 0.006 0.091 0.01 0.008 0.009 0.117 0.039 0.021 0.013 0.011 0.002 0.013 0.003 0.017 0.004 0.007 0 0.008 0.006 0.004 0.016 0.008 0.01 0.003 0.012 0.006 0.025;
