0.213 0.061 0.013 0.068 0.045 0.023 0.019 0.044 0.011 0.029 0.054 0.016 0.004 0.01 0.014 0.049 0.012 0.01 0.012 0.009 0.018 0.008 0.008 0.015 0.008 0.013 0.018 0.013 0.015 0.01 0.022 0.028 0.008 0.01 0.024 0.066;0.213 0.061 0.013 0.054 0.016 0.004 0.01 0.018 0.013 0.015 0.068 0.045 0.023 0.019 0.014 0.049 0.012 0.01 0.01 0.022 0.028 0.008 0.008 0.013 0.008 0.015 0.044 0.011 0.029 0.012 0.009 0.018 0.008 0.01 0.024 0.066;0.213 0.054 0.018 0.068 0.014 0.01 0.008 0.044 0.012 0.01 0.061 0.016 0.013 0.01 0.045 0.049 0.022 0.013 0.011 0.009 0.024 0.008 0.019 0.015 0.008 0.01 0.013 0.004 0.015 0.023 0.012 0.028 0.008 0.029 0.018 0.066;
0.195 0.036 0.043 0.038 0.031 0.014 0.016 0.079 0.014 0.052 0.065 0.012 0.028 0.007 0.008 0.077 0.008 0.017 0.022 0.012 0.021 0.005 0.004 0.029 0.007 0.027 0.015 0.002 0.017 0.008 0.021 0.005 0.008 0.009 0.009 0.039;0.195 0.036 0.043 0.065 0.012 0.028 0.007 0.015 0.002 0.017 0.038 0.031 0.014 0.016 0.008 0.077 0.008 0.017 0.008 0.021 0.005 0.008 0.004 0.027 0.007 0.029 0.079 0.014 0.052 0.022 0.012 0.021 0.005 0.009 0.009 0.039;0.195 0.065 0.015 0.038 0.008 0.008 0.004 0.079 0.022 0.009 0.036 0.012 0.002 0.007 0.031 0.077 0.021 0.027 0.014 0.012 0.009 0.005 0.016 0.029 0.008 0.017 0.043 0.028 0.017 0.014 0.008 0.005 0.007 0.052 0.021 0.039;
0.22 0.026 0.037 0.101 0.055 0.033 0.015 0.002 0.015 0.028 0.065 0.036 0.019 0.011 0.027 0.123 0.003 0.013 0.004 0.026 0.011 0.01 0.026 0.004 0.011 0.021 0.003 0.006 0.003 0.001 0.021 0.002 0.005 0.001 0.008 0.008;0.22 0.026 0.037 0.065 0.036 0.019 0.011 0.003 0.006 0.003 0.101 0.055 0.033 0.015 0.027 0.123 0.003 0.013 0.001 0.021 0.002 0.005 0.026 0.021 0.011 0.004 0.002 0.015 0.028 0.004 0.026 0.011 0.01 0.001 0.008 0.008;0.22 0.065 0.003 0.101 0.027 0.001 0.026 0.002 0.004 0.001 0.026 0.036 0.006 0.011 0.055 0.123 0.021 0.021 0.015 0.026 0.008 0.01 0.015 0.004 0.005 0.013 0.037 0.019 0.003 0.033 0.003 0.002 0.011 0.028 0.011 0.008;
0.221 0.034 0.031 0.094 0.05 0.035 0.022 0.025 0.028 0.03 0.052 0.025 0.009 0.009 0.025 0.091 0.019 0.024 0.011 0.024 0.014 0.007 0.018 0.015 0.005 0.021 0.008 0.005 0.001 0.004 0.021 0.005 0.005 0 0.004 0.008;0.221 0.034 0.031 0.052 0.025 0.009 0.009 0.008 0.005 0.001 0.094 0.05 0.035 0.022 0.025 0.091 0.019 0.024 0.004 0.021 0.005 0.005 0.018 0.021 0.005 0.015 0.025 0.028 0.03 0.011 0.024 0.014 0.007 0 0.004 0.008;0.221 0.052 0.008 0.094 0.025 0.004 0.018 0.025 0.011 0 0.034 0.025 0.005 0.009 0.05 0.091 0.021 0.021 0.028 0.024 0.004 0.007 0.022 0.015 0.005 0.024 0.031 0.009 0.001 0.035 0.019 0.005 0.005 0.03 0.014 0.008;
0.225 0.072 0.018 0.025 0.036 0.005 0.023 0.08 0.037 0.03 0.054 0.011 0.011 0.008 0.004 0.011 0.004 0.002 0.022 0.006 0.021 0.006 0.001 0.004 0.001 0.005 0.044 0.022 0.039 0.004 0.024 0.01 0.011 0.015 0.022 0.087;0.225 0.072 0.018 0.054 0.011 0.011 0.008 0.044 0.022 0.039 0.025 0.036 0.005 0.023 0.004 0.011 0.004 0.002 0.004 0.024 0.01 0.011 0.001 0.005 0.001 0.004 0.08 0.037 0.03 0.022 0.006 0.021 0.006 0.015 0.022 0.087;0.225 0.054 0.044 0.025 0.004 0.004 0.001 0.08 0.022 0.015 0.072 0.011 0.022 0.008 0.036 0.011 0.024 0.005 0.037 0.006 0.022 0.006 0.023 0.004 0.011 0.002 0.018 0.011 0.039 0.005 0.004 0.01 0.001 0.03 0.021 0.087;
0.23 0.056 0.042 0.002 0.014 0.001 0.004 0.101 0.032 0.074 0.029 0.001 0.01 0.001 0.006 0.051 0.01 0.012 0.019 0.001 0.019 0.004 0.002 0.024 0.007 0.03 0.057 0.012 0.025 0.002 0.007 0.001 0.004 0.028 0.016 0.066;0.23 0.056 0.042 0.029 0.001 0.01 0.001 0.057 0.012 0.025 0.002 0.014 0.001 0.004 0.006 0.051 0.01 0.012 0.002 0.007 0.001 0.004 0.002 0.03 0.007 0.024 0.101 0.032 0.074 0.019 0.001 0.019 0.004 0.028 0.016 0.066;0.23 0.029 0.057 0.002 0.006 0.002 0.002 0.101 0.019 0.028 0.056 0.001 0.012 0.001 0.014 0.051 0.007 0.03 0.032 0.001 0.016 0.004 0.004 0.024 0.004 0.012 0.042 0.01 0.025 0.001 0.01 0.001 0.007 0.074 0.019 0.066;
0.214 0.038 0.045 0.052 0.025 0.021 0.013 0.059 0.02 0.055 0.048 0.01 0.013 0.008 0.011 0.113 0.013 0.026 0.017 0.016 0.015 0.008 0.01 0.037 0.001 0.04 0.016 0.003 0.003 0.004 0.017 0.003 0.006 0.008 0.004 0.008;0.214 0.038 0.045 0.048 0.01 0.013 0.008 0.016 0.003 0.003 0.052 0.025 0.021 0.013 0.011 0.113 0.013 0.026 0.004 0.017 0.003 0.006 0.01 0.04 0.001 0.037 0.059 0.02 0.055 0.017 0.016 0.015 0.008 0.008 0.004 0.008;0.214 0.048 0.016 0.052 0.011 0.004 0.01 0.059 0.017 0.008 0.038 0.01 0.003 0.008 0.025 0.113 0.017 0.04 0.02 0.016 0.004 0.008 0.013 0.037 0.006 0.026 0.045 0.013 0.003 0.021 0.013 0.003 0.001 0.055 0.015 0.008;
0.213 0.015 0.048 0.048 0.062 0.016 0.03 0.068 0.01 0.046 0.055 0.013 0.019 0.004 0.012 0.115 0.004 0.037 0.035 0.005 0.017 0.007 0.005 0.044 0.005 0.022 0.006 0.003 0.002 0.002 0.014 0 0.011 0.003 0 0.004;0.213 0.015 0.048 0.055 0.013 0.019 0.004 0.006 0.003 0.002 0.048 0.062 0.016 0.03 0.012 0.115 0.004 0.037 0.002 0.014 0 0.011 0.005 0.022 0.005 0.044 0.068 0.01 0.046 0.035 0.005 0.017 0.007 0.003 0 0.004;0.213 0.055 0.006 0.048 0.012 0.002 0.005 0.068 0.035 0.003 0.015 0.013 0.003 0.004 0.062 0.115 0.014 0.022 0.01 0.005 0 0.007 0.03 0.044 0.011 0.037 0.048 0.019 0.002 0.016 0.004 0 0.005 0.046 0.017 0.004;
0.2 0.06 0.015 0.041 0.063 0.009 0.025 0.069 0.021 0.021 0.069 0.016 0.009 0.009 0.011 0.1 0.013 0.013 0.019 0.013 0.02 0.007 0.011 0.024 0.006 0.017 0.02 0.007 0.009 0.005 0.023 0.009 0.004 0.007 0.01 0.025;0.2 0.06 0.015 0.069 0.016 0.009 0.009 0.02 0.007 0.009 0.041 0.063 0.009 0.025 0.011 0.1 0.013 0.013 0.005 0.023 0.009 0.004 0.011 0.017 0.006 0.024 0.069 0.021 0.021 0.019 0.013 0.02 0.007 0.007 0.01 0.025;0.2 0.069 0.02 0.041 0.011 0.005 0.011 0.069 0.019 0.007 0.06 0.016 0.007 0.009 0.063 0.1 0.023 0.017 0.021 0.013 0.01 0.007 0.025 0.024 0.004 0.013 0.015 0.009 0.009 0.009 0.013 0.009 0.006 0.021 0.02 0.025;
0.221 0.031 0.04 0.107 0.047 0.032 0.019 0.02 0.019 0.024 0.056 0.011 0.01 0.004 0.012 0.007 0.008 0.006 0.014 0.003 0.027 0.003 0.01 0.001 0.004 0.009 0.017 0.008 0.009 0.016 0.024 0.046 0.01 0.024 0.026 0.075;0.221 0.031 0.04 0.056 0.011 0.01 0.004 0.017 0.008 0.009 0.107 0.047 0.032 0.019 0.012 0.007 0.008 0.006 0.016 0.024 0.046 0.01 0.01 0.009 0.004 0.001 0.02 0.019 0.024 0.014 0.003 0.027 0.003 0.024 0.026 0.075;0.221 0.056 0.017 0.107 0.012 0.016 0.01 0.02 0.014 0.024 0.031 0.011 0.008 0.004 0.047 0.007 0.024 0.009 0.019 0.003 0.026 0.003 0.019 0.001 0.01 0.006 0.04 0.01 0.009 0.032 0.008 0.046 0.004 0.024 0.027 0.075;
0.19 0.057 0.014 0.086 0.058 0.035 0.022 0.036 0.018 0.034 0.04 0.014 0.005 0.011 0.009 0.045 0.007 0.009 0.003 0.014 0.012 0.006 0.012 0.013 0.007 0.011 0.045 0.023 0.011 0.022 0.017 0.025 0.005 0.01 0.018 0.056;0.19 0.057 0.014 0.04 0.014 0.005 0.011 0.045 0.023 0.011 0.086 0.058 0.035 0.022 0.009 0.045 0.007 0.009 0.022 0.017 0.025 0.005 0.012 0.011 0.007 0.013 0.036 0.018 0.034 0.003 0.014 0.012 0.006 0.01 0.018 0.056;0.19 0.04 0.045 0.086 0.009 0.022 0.012 0.036 0.003 0.01 0.057 0.014 0.023 0.011 0.058 0.045 0.017 0.011 0.018 0.014 0.018 0.006 0.022 0.013 0.005 0.009 0.014 0.005 0.011 0.035 0.007 0.025 0.007 0.034 0.012 0.056;
0.196 0.035 0.037 0.081 0.032 0.03 0.011 0.048 0.016 0.059 0.019 0.015 0.009 0.006 0.014 0.073 0.005 0.015 0.007 0.009 0.01 0.007 0.008 0.009 0.001 0.036 0.037 0.008 0.018 0.026 0.015 0.026 0.006 0.015 0.015 0.046;0.196 0.035 0.037 0.019 0.015 0.009 0.006 0.037 0.008 0.018 0.081 0.032 0.03 0.011 0.014 0.073 0.005 0.015 0.026 0.015 0.026 0.006 0.008 0.036 0.001 0.009 0.048 0.016 0.059 0.007 0.009 0.01 0.007 0.015 0.015 0.046;0.196 0.019 0.037 0.081 0.014 0.026 0.008 0.048 0.007 0.015 0.035 0.015 0.008 0.006 0.032 0.073 0.015 0.036 0.016 0.009 0.015 0.007 0.011 0.009 0.006 0.015 0.037 0.009 0.018 0.03 0.005 0.026 0.001 0.059 0.01 0.046;
0.219 0.025 0.052 0.06 0.057 0.017 0.027 0.07 0.012 0.04 0.042 0.008 0.014 0.004 0.007 0.033 0.005 0.015 0.021 0.005 0.023 0.002 0.005 0.018 0.002 0.014 0.036 0.008 0.015 0.01 0.021 0.009 0.01 0.024 0.012 0.058;0.219 0.025 0.052 0.042 0.008 0.014 0.004 0.036 0.008 0.015 0.06 0.057 0.017 0.027 0.007 0.033 0.005 0.015 0.01 0.021 0.009 0.01 0.005 0.014 0.002 0.018 0.07 0.012 0.04 0.021 0.005 0.023 0.002 0.024 0.012 0.058;0.219 0.042 0.036 0.06 0.007 0.01 0.005 0.07 0.021 0.024 0.025 0.008 0.008 0.004 0.057 0.033 0.021 0.014 0.012 0.005 0.012 0.002 0.027 0.018 0.01 0.015 0.052 0.014 0.015 0.017 0.005 0.009 0.002 0.04 0.023 0.058;
