0.264 0.078 0.077 0.109 0.068 0.112 0.019 0.033 0.016 0.079 0.03 0.029 0.015 0.056 0.015;0.264 0.078 0.112 0.019 0.033 0.077 0.109 0.068 0.016 0.079 0.03 0.029 0.056 0.015 0.015;0.264 0.112 0.077 0.016 0.029 0.078 0.019 0.033 0.109 0.079 0.056 0.068 0.015 0.03 0.015;
0.253 0.108 0.086 0.124 0.061 0.098 0.025 0.021 0.012 0.069 0.026 0.023 0.022 0.059 0.013;0.253 0.108 0.098 0.025 0.021 0.086 0.124 0.061 0.012 0.069 0.026 0.023 0.059 0.022 0.013;0.253 0.098 0.086 0.012 0.023 0.108 0.025 0.021 0.124 0.069 0.059 0.061 0.022 0.026 0.013;
0.258 0.109 0.074 0.13 0.058 0.096 0.013 0.028 0.018 0.077 0.021 0.03 0.023 0.044 0.021;0.258 0.109 0.096 0.013 0.028 0.074 0.13 0.058 0.018 0.077 0.021 0.03 0.044 0.023 0.021;0.258 0.096 0.074 0.018 0.03 0.109 0.013 0.028 0.13 0.077 0.044 0.058 0.023 0.021 0.021;
0.262 0.091 0.084 0.107 0.063 0.096 0.02 0.043 0.022 0.069 0.025 0.023 0.027 0.057 0.011;0.262 0.091 0.096 0.02 0.043 0.084 0.107 0.063 0.022 0.069 0.025 0.023 0.057 0.027 0.011;0.262 0.096 0.084 0.022 0.023 0.091 0.02 0.043 0.107 0.069 0.057 0.063 0.027 0.025 0.011;
0.233 0.099 0.078 0.101 0.066 0.121 0.018 0.041 0.023 0.07 0.022 0.023 0.024 0.061 0.02;0.233 0.099 0.121 0.018 0.041 0.078 0.101 0.066 0.023 0.07 0.022 0.023 0.061 0.024 0.02;0.233 0.121 0.078 0.023 0.023 0.099 0.018 0.041 0.101 0.07 0.061 0.066 0.024 0.022 0.02;
0.249 0.098 0.077 0.119 0.06 0.11 0.026 0.026 0.019 0.071 0.021 0.019 0.028 0.061 0.016;0.249 0.098 0.11 0.026 0.026 0.077 0.119 0.06 0.019 0.071 0.021 0.019 0.061 0.028 0.016;0.249 0.11 0.077 0.019 0.019 0.098 0.026 0.026 0.119 0.071 0.061 0.06 0.028 0.021 0.016;
0.244 0.081 0.077 0.105 0.057 0.117 0.022 0.032 0.02 0.076 0.032 0.031 0.024 0.063 0.019;0.244 0.081 0.117 0.022 0.032 0.077 0.105 0.057 0.02 0.076 0.032 0.031 0.063 0.024 0.019;0.244 0.117 0.077 0.02 0.031 0.081 0.022 0.032 0.105 0.076 0.063 0.057 0.024 0.032 0.019;
0.267 0.086 0.076 0.118 0.063 0.098 0.023 0.039 0.017 0.074 0.027 0.021 0.026 0.054 0.011;0.267 0.086 0.098 0.023 0.039 0.076 0.118 0.063 0.017 0.074 0.027 0.021 0.054 0.026 0.011;0.267 0.098 0.076 0.017 0.021 0.086 0.023 0.039 0.118 0.074 0.054 0.063 0.026 0.027 0.011;
0.231 0.107 0.071 0.14 0.064 0.105 0.017 0.032 0.025 0.075 0.012 0.025 0.025 0.053 0.018;0.231 0.107 0.105 0.017 0.032 0.071 0.14 0.064 0.025 0.075 0.012 0.025 0.053 0.025 0.018;0.231 0.105 0.071 0.025 0.025 0.107 0.017 0.032 0.14 0.075 0.053 0.064 0.025 0.012 0.018;
0.237 0.097 0.08 0.091 0.052 0.123 0.021 0.036 0.01 0.09 0.029 0.038 0.024 0.056 0.016;0.237 0.097 0.123 0.021 0.036 0.08 0.091 0.052 0.01 0.09 0.029 0.038 0.056 0.024 0.016;0.237 0.123 0.08 0.01 0.038 0.097 0.021 0.036 0.091 0.09 0.056 0.052 0.024 0.029 0.016;
0.224 0.126 0.084 0.103 0.057 0.093 0.021 0.036 0.022 0.073 0.033 0.027 0.027 0.053 0.021;0.224 0.126 0.093 0.021 0.036 0.084 0.103 0.057 0.022 0.073 0.033 0.027 0.053 0.027 0.021;0.224 0.093 0.084 0.022 0.027 0.126 0.021 0.036 0.103 0.073 0.053 0.057 0.027 0.033 0.021;
0.254 0.096 0.081 0.102 0.062 0.08 0.02 0.044 0.02 0.092 0.027 0.031 0.02 0.054 0.017;0.254 0.096 0.08 0.02 0.044 0.081 0.102 0.062 0.02 0.092 0.027 0.031 0.054 0.02 0.017;0.254 0.08 0.081 0.02 0.031 0.096 0.02 0.044 0.102 0.092 0.054 0.062 0.02 0.027 0.017;
0.256 0.099 0.077 0.1 0.051 0.118 0.018 0.032 0.021 0.072 0.027 0.034 0.03 0.05 0.015;0.256 0.099 0.118 0.018 0.032 0.077 0.1 0.051 0.021 0.072 0.027 0.034 0.05 0.03 0.015;0.256 0.118 0.077 0.021 0.034 0.099 0.018 0.032 0.1 0.072 0.05 0.051 0.03 0.027 0.015;
0.228 0.111 0.071 0.117 0.06 0.084 0.03 0.038 0.014 0.093 0.026 0.038 0.029 0.049 0.012;0.228 0.111 0.084 0.03 0.038 0.071 0.117 0.06 0.014 0.093 0.026 0.038 0.049 0.029 0.012;0.228 0.084 0.071 0.014 0.038 0.111 0.03 0.038 0.117 0.093 0.049 0.06 0.029 0.026 0.012;
0.238 0.104 0.073 0.115 0.057 0.11 0.016 0.033 0.017 0.084 0.027 0.025 0.024 0.06 0.017;0.238 0.104 0.11 0.016 0.033 0.073 0.115 0.057 0.017 0.084 0.027 0.025 0.06 0.024 0.017;0.238 0.11 0.073 0.017 0.025 0.104 0.016 0.033 0.115 0.084 0.06 0.057 0.024 0.027 0.017;
0.236 0.088 0.064 0.122 0.057 0.104 0.016 0.036 0.015 0.106 0.026 0.031 0.016 0.063 0.02;0.236 0.088 0.104 0.016 0.036 0.064 0.122 0.057 0.015 0.106 0.026 0.031 0.063 0.016 0.02;0.236 0.104 0.064 0.015 0.031 0.088 0.016 0.036 0.122 0.106 0.063 0.057 0.016 0.026 0.02;
0.245 0.103 0.086 0.107 0.065 0.102 0.016 0.021 0.02 0.084 0.018 0.018 0.027 0.067 0.021;0.245 0.103 0.102 0.016 0.021 0.086 0.107 0.065 0.02 0.084 0.018 0.018 0.067 0.027 0.021;0.245 0.102 0.086 0.02 0.018 0.103 0.016 0.021 0.107 0.084 0.067 0.065 0.027 0.018 0.021;
0.246 0.098 0.069 0.117 0.046 0.103 0.019 0.036 0.02 0.082 0.032 0.024 0.027 0.06 0.021;0.246 0.098 0.103 0.019 0.036 0.069 0.117 0.046 0.02 0.082 0.032 0.024 0.06 0.027 0.021;0.246 0.103 0.069 0.02 0.024 0.098 0.019 0.036 0.117 0.082 0.06 0.046 0.027 0.032 0.021;
0.254 0.096 0.083 0.092 0.077 0.089 0.027 0.03 0.012 0.083 0.024 0.041 0.024 0.053 0.015;0.254 0.096 0.089 0.027 0.03 0.083 0.092 0.077 0.012 0.083 0.024 0.041 0.053 0.024 0.015;0.254 0.089 0.083 0.012 0.041 0.096 0.027 0.03 0.092 0.083 0.053 0.077 0.024 0.024 0.015;
0.259 0.124 0.062 0.104 0.068 0.079 0.016 0.03 0.02 0.08 0.034 0.03 0.022 0.059 0.013;0.259 0.124 0.079 0.016 0.03 0.062 0.104 0.068 0.02 0.08 0.034 0.03 0.059 0.022 0.013;0.259 0.079 0.062 0.02 0.03 0.124 0.016 0.03 0.104 0.08 0.059 0.068 0.022 0.034 0.013;
0.249 0.111 0.064 0.095 0.055 0.099 0.016 0.023 0.012 0.079 0.031 0.039 0.031 0.074 0.022;0.249 0.111 0.099 0.016 0.023 0.064 0.095 0.055 0.012 0.079 0.031 0.039 0.074 0.031 0.022;0.249 0.099 0.064 0.012 0.039 0.111 0.016 0.023 0.095 0.079 0.074 0.055 0.031 0.031 0.022;
0.23 0.112 0.084 0.113 0.057 0.094 0.017 0.038 0.019 0.087 0.025 0.035 0.026 0.052 0.011;0.23 0.112 0.094 0.017 0.038 0.084 0.113 0.057 0.019 0.087 0.025 0.035 0.052 0.026 0.011;0.23 0.094 0.084 0.019 0.035 0.112 0.017 0.038 0.113 0.087 0.052 0.057 0.026 0.025 0.011;
0.26 0.106 0.086 0.105 0.051 0.102 0.019 0.04 0.021 0.066 0.025 0.02 0.029 0.056 0.014;0.26 0.106 0.102 0.019 0.04 0.086 0.105 0.051 0.021 0.066 0.025 0.02 0.056 0.029 0.014;0.26 0.102 0.086 0.021 0.02 0.106 0.019 0.04 0.105 0.066 0.056 0.051 0.029 0.025 0.014;
0.225 0.118 0.092 0.091 0.069 0.112 0.012 0.041 0.02 0.062 0.021 0.031 0.025 0.06 0.021;0.225 0.118 0.112 0.012 0.041 0.092 0.091 0.069 0.02 0.062 0.021 0.031 0.06 0.025 0.021;0.225 0.112 0.092 0.02 0.031 0.118 0.012 0.041 0.091 0.062 0.06 0.069 0.025 0.021 0.021;
0.247 0.097 0.082 0.106 0.058 0.092 0.016 0.038 0.017 0.079 0.026 0.032 0.02 0.069 0.021;0.247 0.097 0.092 0.016 0.038 0.082 0.106 0.058 0.017 0.079 0.026 0.032 0.069 0.02 0.021;0.247 0.092 0.082 0.017 0.032 0.097 0.016 0.038 0.106 0.079 0.069 0.058 0.02 0.026 0.021;
0.25 0.109 0.079 0.12 0.067 0.091 0.021 0.027 0.009 0.071 0.033 0.032 0.022 0.052 0.017;0.25 0.109 0.091 0.021 0.027 0.079 0.12 0.067 0.009 0.071 0.033 0.032 0.052 0.022 0.017;0.25 0.091 0.079 0.009 0.032 0.109 0.021 0.027 0.12 0.071 0.052 0.067 0.022 0.033 0.017;
0.242 0.093 0.07 0.117 0.053 0.102 0.018 0.04 0.021 0.082 0.023 0.024 0.026 0.07 0.019;0.242 0.093 0.102 0.018 0.04 0.07 0.117 0.053 0.021 0.082 0.023 0.024 0.07 0.026 0.019;0.242 0.102 0.07 0.021 0.024 0.093 0.018 0.04 0.117 0.082 0.07 0.053 0.026 0.023 0.019;
0.25 0.078 0.091 0.096 0.054 0.099 0.016 0.033 0.019 0.095 0.026 0.034 0.026 0.07 0.013;0.25 0.078 0.099 0.016 0.033 0.091 0.096 0.054 0.019 0.095 0.026 0.034 0.07 0.026 0.013;0.25 0.099 0.091 0.019 0.034 0.078 0.016 0.033 0.096 0.095 0.07 0.054 0.026 0.026 0.013;
0.249 0.096 0.089 0.102 0.068 0.113 0.021 0.028 0.015 0.068 0.028 0.023 0.033 0.054 0.013;0.249 0.096 0.113 0.021 0.028 0.089 0.102 0.068 0.015 0.068 0.028 0.023 0.054 0.033 0.013;0.249 0.113 0.089 0.015 0.023 0.096 0.021 0.028 0.102 0.068 0.054 0.068 0.033 0.028 0.013;
0.231 0.103 0.079 0.111 0.059 0.104 0.023 0.03 0.022 0.08 0.03 0.022 0.028 0.06 0.018;0.231 0.103 0.104 0.023 0.03 0.079 0.111 0.059 0.022 0.08 0.03 0.022 0.06 0.028 0.018;0.231 0.104 0.079 0.022 0.022 0.103 0.023 0.03 0.111 0.08 0.06 0.059 0.028 0.03 0.018;
0.239 0.092 0.091 0.116 0.077 0.098 0.019 0.026 0.019 0.063 0.018 0.019 0.025 0.074 0.024;0.239 0.092 0.098 0.019 0.026 0.091 0.116 0.077 0.019 0.063 0.018 0.019 0.074 0.025 0.024;0.239 0.098 0.091 0.019 0.019 0.092 0.019 0.026 0.116 0.063 0.074 0.077 0.025 0.018 0.024;
0.244 0.082 0.082 0.095 0.06 0.113 0.019 0.034 0.022 0.096 0.03 0.023 0.027 0.055 0.018;0.244 0.082 0.113 0.019 0.034 0.082 0.095 0.06 0.022 0.096 0.03 0.023 0.055 0.027 0.018;0.244 0.113 0.082 0.022 0.023 0.082 0.019 0.034 0.095 0.096 0.055 0.06 0.027 0.03 0.018;
0.248 0.105 0.092 0.093 0.069 0.091 0.018 0.033 0.022 0.075 0.031 0.027 0.025 0.057 0.014;0.248 0.105 0.091 0.018 0.033 0.092 0.093 0.069 0.022 0.075 0.031 0.027 0.057 0.025 0.014;0.248 0.091 0.092 0.022 0.027 0.105 0.018 0.033 0.093 0.075 0.057 0.069 0.025 0.031 0.014;
0.248 0.104 0.083 0.124 0.059 0.092 0.017 0.021 0.018 0.075 0.032 0.024 0.026 0.053 0.024;0.248 0.104 0.092 0.017 0.021 0.083 0.124 0.059 0.018 0.075 0.032 0.024 0.053 0.026 0.024;0.248 0.092 0.083 0.018 0.024 0.104 0.017 0.021 0.124 0.075 0.053 0.059 0.026 0.032 0.024;
0.243 0.1 0.081 0.117 0.06 0.112 0.02 0.024 0.014 0.089 0.022 0.019 0.018 0.064 0.017;0.243 0.1 0.112 0.02 0.024 0.081 0.117 0.06 0.014 0.089 0.022 0.019 0.064 0.018 0.017;0.243 0.112 0.081 0.014 0.019 0.1 0.02 0.024 0.117 0.089 0.064 0.06 0.018 0.022 0.017;
0.266 0.096 0.076 0.099 0.057 0.112 0.015 0.041 0.017 0.08 0.023 0.029 0.018 0.057 0.014;0.266 0.096 0.112 0.015 0.041 0.076 0.099 0.057 0.017 0.08 0.023 0.029 0.057 0.018 0.014;0.266 0.112 0.076 0.017 0.029 0.096 0.015 0.041 0.099 0.08 0.057 0.057 0.018 0.023 0.014;
0.22 0.1 0.081 0.123 0.077 0.102 0.016 0.029 0.018 0.077 0.035 0.019 0.02 0.061 0.022;0.22 0.1 0.102 0.016 0.029 0.081 0.123 0.077 0.018 0.077 0.035 0.019 0.061 0.02 0.022;0.22 0.102 0.081 0.018 0.019 0.1 0.016 0.029 0.123 0.077 0.061 0.077 0.02 0.035 0.022;
0.265 0.104 0.07 0.087 0.071 0.116 0.016 0.029 0.015 0.072 0.022 0.032 0.022 0.063 0.016;0.265 0.104 0.116 0.016 0.029 0.07 0.087 0.071 0.015 0.072 0.022 0.032 0.063 0.022 0.016;0.265 0.116 0.07 0.015 0.032 0.104 0.016 0.029 0.087 0.072 0.063 0.071 0.022 0.022 0.016;
0.24 0.107 0.07 0.11 0.056 0.098 0.022 0.026 0.021 0.093 0.02 0.025 0.027 0.067 0.018;0.24 0.107 0.098 0.022 0.026 0.07 0.11 0.056 0.021 0.093 0.02 0.025 0.067 0.027 0.018;0.24 0.098 0.07 0.021 0.025 0.107 0.022 0.026 0.11 0.093 0.067 0.056 0.027 0.02 0.018;
