0.148 0.085 0.118 0.084 0.07 0.073 0.03 0.032 0.03 0.093 0.049 0.036 0.06 0.061 0.031;0.148 0.085 0.073 0.03 0.032 0.118 0.084 0.07 0.03 0.093 0.049 0.036 0.061 0.06 0.031;0.148 0.073 0.118 0.03 0.036 0.085 0.03 0.032 0.084 0.093 0.061 0.07 0.06 0.049 0.031;
0.146 0.061 0.112 0.076 0.069 0.077 0.035 0.03 0.023 0.099 0.058 0.047 0.063 0.079 0.025;0.146 0.061 0.077 0.035 0.03 0.112 0.076 0.069 0.023 0.099 0.058 0.047 0.079 0.063 0.025;0.146 0.077 0.112 0.023 0.047 0.061 0.035 0.03 0.076 0.099 0.079 0.069 0.063 0.058 0.025;
0.156 0.074 0.085 0.082 0.076 0.073 0.028 0.036 0.034 0.114 0.039 0.048 0.051 0.075 0.029;0.156 0.074 0.073 0.028 0.036 0.085 0.082 0.076 0.034 0.114 0.039 0.048 0.075 0.051 0.029;0.156 0.073 0.085 0.034 0.048 0.074 0.028 0.036 0.082 0.114 0.075 0.076 0.051 0.039 0.029;
0.157 0.056 0.125 0.079 0.076 0.062 0.035 0.03 0.033 0.114 0.047 0.043 0.061 0.066 0.016;0.157 0.056 0.062 0.035 0.03 0.125 0.079 0.076 0.033 0.114 0.047 0.043 0.066 0.061 0.016;0.157 0.062 0.125 0.033 0.043 0.056 0.035 0.03 0.079 0.114 0.066 0.076 0.061 0.047 0.016;
0.152 0.08 0.1 0.086 0.081 0.073 0.021 0.034 0.027 0.106 0.041 0.048 0.058 0.063 0.03;0.152 0.08 0.073 0.021 0.034 0.1 0.086 0.081 0.027 0.106 0.041 0.048 0.063 0.058 0.03;0.152 0.073 0.1 0.027 0.048 0.08 0.021 0.034 0.086 0.106 0.063 0.081 0.058 0.041 0.03;
0.159 0.062 0.087 0.083 0.089 0.072 0.026 0.042 0.024 0.107 0.046 0.052 0.057 0.067 0.027;0.159 0.062 0.072 0.026 0.042 0.087 0.083 0.089 0.024 0.107 0.046 0.052 0.067 0.057 0.027;0.159 0.072 0.087 0.024 0.052 0.062 0.026 0.042 0.083 0.107 0.067 0.089 0.057 0.046 0.027;
0.149 0.069 0.114 0.091 0.063 0.071 0.03 0.03 0.029 0.108 0.054 0.037 0.056 0.076 0.023;0.149 0.069 0.071 0.03 0.03 0.114 0.091 0.063 0.029 0.108 0.054 0.037 0.076 0.056 0.023;0.149 0.071 0.114 0.029 0.037 0.069 0.03 0.03 0.091 0.108 0.076 0.063 0.056 0.054 0.023;
0.166 0.071 0.105 0.08 0.081 0.068 0.029 0.034 0.026 0.099 0.056 0.041 0.046 0.07 0.028;0.166 0.071 0.068 0.029 0.034 0.105 0.08 0.081 0.026 0.099 0.056 0.041 0.07 0.046 0.028;0.166 0.068 0.105 0.026 0.041 0.071 0.029 0.034 0.08 0.099 0.07 0.081 0.046 0.056 0.028;
0.162 0.052 0.103 0.075 0.066 0.08 0.025 0.039 0.029 0.126 0.046 0.042 0.069 0.059 0.027;0.162 0.052 0.08 0.025 0.039 0.103 0.075 0.066 0.029 0.126 0.046 0.042 0.059 0.069 0.027;0.162 0.08 0.103 0.029 0.042 0.052 0.025 0.039 0.075 0.126 0.059 0.066 0.069 0.046 0.027;
0.155 0.078 0.092 0.086 0.076 0.066 0.028 0.033 0.027 0.12 0.047 0.04 0.062 0.062 0.028;0.155 0.078 0.066 0.028 0.033 0.092 0.086 0.076 0.027 0.12 0.047 0.04 0.062 0.062 0.028;0.155 0.066 0.092 0.027 0.04 0.078 0.028 0.033 0.086 0.12 0.062 0.076 0.062 0.047 0.028;
0.162 0.077 0.092 0.067 0.06 0.082 0.03 0.043 0.025 0.109 0.048 0.046 0.061 0.07 0.028;0.162 0.077 0.082 0.03 0.043 0.092 0.067 0.06 0.025 0.109 0.048 0.046 0.07 0.061 0.028;0.162 0.082 0.092 0.025 0.046 0.077 0.03 0.043 0.067 0.109 0.07 0.06 0.061 0.048 0.028;
0.148 0.075 0.109 0.091 0.059 0.069 0.027 0.038 0.025 0.102 0.038 0.044 0.059 0.087 0.029;0.148 0.075 0.069 0.027 0.038 0.109 0.091 0.059 0.025 0.102 0.038 0.044 0.087 0.059 0.029;0.148 0.069 0.109 0.025 0.044 0.075 0.027 0.038 0.091 0.102 0.087 0.059 0.059 0.038 0.029;
0.15 0.075 0.108 0.091 0.072 0.089 0.032 0.041 0.028 0.102 0.033 0.038 0.05 0.068 0.023;0.15 0.075 0.089 0.032 0.041 0.108 0.091 0.072 0.028 0.102 0.033 0.038 0.068 0.05 0.023;0.15 0.089 0.108 0.028 0.038 0.075 0.032 0.041 0.091 0.102 0.068 0.072 0.05 0.033 0.023;
0.151 0.075 0.098 0.078 0.058 0.075 0.029 0.037 0.036 0.111 0.038 0.047 0.063 0.074 0.03;0.151 0.075 0.075 0.029 0.037 0.098 0.078 0.058 0.036 0.111 0.038 0.047 0.074 0.063 0.03;0.151 0.075 0.098 0.036 0.047 0.075 0.029 0.037 0.078 0.111 0.074 0.058 0.063 0.038 0.03;
0.146 0.061 0.115 0.085 0.071 0.086 0.044 0.029 0.03 0.099 0.039 0.039 0.039 0.084 0.033;0.146 0.061 0.086 0.044 0.029 0.115 0.085 0.071 0.03 0.099 0.039 0.039 0.084 0.039 0.033;0.146 0.086 0.115 0.03 0.039 0.061 0.044 0.029 0.085 0.099 0.084 0.071 0.039 0.039 0.033;
0.133 0.084 0.096 0.1 0.069 0.069 0.037 0.029 0.03 0.084 0.05 0.056 0.054 0.077 0.032;0.133 0.084 0.069 0.037 0.029 0.096 0.1 0.069 0.03 0.084 0.05 0.056 0.077 0.054 0.032;0.133 0.069 0.096 0.03 0.056 0.084 0.037 0.029 0.1 0.084 0.077 0.069 0.054 0.05 0.032;
0.157 0.068 0.107 0.079 0.059 0.082 0.025 0.033 0.018 0.107 0.052 0.046 0.061 0.077 0.029;0.157 0.068 0.082 0.025 0.033 0.107 0.079 0.059 0.018 0.107 0.052 0.046 0.077 0.061 0.029;0.157 0.082 0.107 0.018 0.046 0.068 0.025 0.033 0.079 0.107 0.077 0.059 0.061 0.052 0.029;
0.145 0.07 0.099 0.076 0.064 0.092 0.031 0.03 0.024 0.119 0.05 0.044 0.048 0.078 0.03;0.145 0.07 0.092 0.031 0.03 0.099 0.076 0.064 0.024 0.119 0.05 0.044 0.078 0.048 0.03;0.145 0.092 0.099 0.024 0.044 0.07 0.031 0.03 0.076 0.119 0.078 0.064 0.048 0.05 0.03;
0.171 0.073 0.102 0.069 0.067 0.064 0.035 0.035 0.032 0.11 0.044 0.042 0.065 0.065 0.026;0.171 0.073 0.064 0.035 0.035 0.102 0.069 0.067 0.032 0.11 0.044 0.042 0.065 0.065 0.026;0.171 0.064 0.102 0.032 0.042 0.073 0.035 0.035 0.069 0.11 0.065 0.067 0.065 0.044 0.026;
0.152 0.054 0.111 0.079 0.07 0.066 0.028 0.032 0.036 0.11 0.064 0.042 0.061 0.069 0.026;0.152 0.054 0.066 0.028 0.032 0.111 0.079 0.07 0.036 0.11 0.064 0.042 0.069 0.061 0.026;0.152 0.066 0.111 0.036 0.042 0.054 0.028 0.032 0.079 0.11 0.069 0.07 0.061 0.064 0.026;
0.157 0.073 0.121 0.072 0.073 0.068 0.031 0.043 0.021 0.101 0.043 0.039 0.061 0.068 0.029;0.157 0.073 0.068 0.031 0.043 0.121 0.072 0.073 0.021 0.101 0.043 0.039 0.068 0.061 0.029;0.157 0.068 0.121 0.021 0.039 0.073 0.031 0.043 0.072 0.101 0.068 0.073 0.061 0.043 0.029;
0.145 0.057 0.111 0.082 0.083 0.076 0.035 0.026 0.032 0.098 0.039 0.037 0.069 0.077 0.033;0.145 0.057 0.076 0.035 0.026 0.111 0.082 0.083 0.032 0.098 0.039 0.037 0.077 0.069 0.033;0.145 0.076 0.111 0.032 0.037 0.057 0.035 0.026 0.082 0.098 0.077 0.083 0.069 0.039 0.033;
0.158 0.069 0.106 0.072 0.072 0.076 0.034 0.035 0.024 0.097 0.046 0.042 0.058 0.075 0.036;0.158 0.069 0.076 0.034 0.035 0.106 0.072 0.072 0.024 0.097 0.046 0.042 0.075 0.058 0.036;0.158 0.076 0.106 0.024 0.042 0.069 0.034 0.035 0.072 0.097 0.075 0.072 0.058 0.046 0.036;
0.136 0.072 0.106 0.071 0.06 0.073 0.031 0.037 0.03 0.128 0.041 0.052 0.056 0.075 0.032;0.136 0.072 0.073 0.031 0.037 0.106 0.071 0.06 0.03 0.128 0.041 0.052 0.075 0.056 0.032;0.136 0.073 0.106 0.03 0.052 0.072 0.031 0.037 0.071 0.128 0.075 0.06 0.056 0.041 0.032;
0.139 0.066 0.095 0.093 0.073 0.059 0.027 0.043 0.027 0.12 0.045 0.044 0.067 0.072 0.03;0.139 0.066 0.059 0.027 0.043 0.095 0.093 0.073 0.027 0.12 0.045 0.044 0.072 0.067 0.03;0.139 0.059 0.095 0.027 0.044 0.066 0.027 0.043 0.093 0.12 0.072 0.073 0.067 0.045 0.03;
0.148 0.071 0.099 0.08 0.065 0.071 0.025 0.052 0.027 0.114 0.056 0.048 0.04 0.075 0.029;0.148 0.071 0.071 0.025 0.052 0.099 0.08 0.065 0.027 0.114 0.056 0.048 0.075 0.04 0.029;0.148 0.071 0.099 0.027 0.048 0.071 0.025 0.052 0.08 0.114 0.075 0.065 0.04 0.056 0.029;
0.145 0.065 0.122 0.078 0.066 0.066 0.032 0.029 0.026 0.126 0.042 0.048 0.058 0.072 0.025;0.145 0.065 0.066 0.032 0.029 0.122 0.078 0.066 0.026 0.126 0.042 0.048 0.072 0.058 0.025;0.145 0.066 0.122 0.026 0.048 0.065 0.032 0.029 0.078 0.126 0.072 0.066 0.058 0.042 0.025;
0.155 0.08 0.105 0.079 0.069 0.069 0.033 0.034 0.025 0.112 0.042 0.052 0.05 0.07 0.025;0.155 0.08 0.069 0.033 0.034 0.105 0.079 0.069 0.025 0.112 0.042 0.052 0.07 0.05 0.025;0.155 0.069 0.105 0.025 0.052 0.08 0.033 0.034 0.079 0.112 0.07 0.069 0.05 0.042 0.025;
0.148 0.07 0.116 0.08 0.068 0.069 0.021 0.027 0.028 0.108 0.05 0.05 0.056 0.078 0.031;0.148 0.07 0.069 0.021 0.027 0.116 0.08 0.068 0.028 0.108 0.05 0.05 0.078 0.056 0.031;0.148 0.069 0.116 0.028 0.05 0.07 0.021 0.027 0.08 0.108 0.078 0.068 0.056 0.05 0.031;
0.137 0.084 0.104 0.088 0.067 0.064 0.029 0.038 0.026 0.124 0.043 0.038 0.057 0.08 0.021;0.137 0.084 0.064 0.029 0.038 0.104 0.088 0.067 0.026 0.124 0.043 0.038 0.08 0.057 0.021;0.137 0.064 0.104 0.026 0.038 0.084 0.029 0.038 0.088 0.124 0.08 0.067 0.057 0.043 0.021;
0.153 0.065 0.103 0.077 0.072 0.07 0.035 0.044 0.031 0.108 0.035 0.051 0.053 0.082 0.021;0.153 0.065 0.07 0.035 0.044 0.103 0.077 0.072 0.031 0.108 0.035 0.051 0.082 0.053 0.021;0.153 0.07 0.103 0.031 0.051 0.065 0.035 0.044 0.077 0.108 0.082 0.072 0.053 0.035 0.021;
0.152 0.076 0.106 0.09 0.058 0.081 0.03 0.041 0.025 0.107 0.05 0.054 0.053 0.049 0.028;0.152 0.076 0.081 0.03 0.041 0.106 0.09 0.058 0.025 0.107 0.05 0.054 0.049 0.053 0.028;0.152 0.081 0.106 0.025 0.054 0.076 0.03 0.041 0.09 0.107 0.049 0.058 0.053 0.05 0.028;
0.137 0.07 0.103 0.082 0.067 0.076 0.024 0.051 0.028 0.115 0.039 0.038 0.059 0.073 0.038;0.137 0.07 0.076 0.024 0.051 0.103 0.082 0.067 0.028 0.115 0.039 0.038 0.073 0.059 0.038;0.137 0.076 0.103 0.028 0.038 0.07 0.024 0.051 0.082 0.115 0.073 0.067 0.059 0.039 0.038;
0.128 0.088 0.099 0.093 0.07 0.076 0.031 0.024 0.02 0.106 0.05 0.047 0.061 0.074 0.033;0.128 0.088 0.076 0.031 0.024 0.099 0.093 0.07 0.02 0.106 0.05 0.047 0.074 0.061 0.033;0.128 0.076 0.099 0.02 0.047 0.088 0.031 0.024 0.093 0.106 0.074 0.07 0.061 0.05 0.033;
0.131 0.076 0.127 0.087 0.071 0.065 0.04 0.039 0.035 0.09 0.038 0.043 0.051 0.086 0.021;0.131 0.076 0.065 0.04 0.039 0.127 0.087 0.071 0.035 0.09 0.038 0.043 0.086 0.051 0.021;0.131 0.065 0.127 0.035 0.043 0.076 0.04 0.039 0.087 0.09 0.086 0.071 0.051 0.038 0.021;
0.141 0.065 0.122 0.081 0.074 0.093 0.032 0.031 0.031 0.096 0.041 0.047 0.045 0.063 0.038;0.141 0.065 0.093 0.032 0.031 0.122 0.081 0.074 0.031 0.096 0.041 0.047 0.063 0.045 0.038;0.141 0.093 0.122 0.031 0.047 0.065 0.032 0.031 0.081 0.096 0.063 0.074 0.045 0.041 0.038;
0.161 0.068 0.11 0.078 0.068 0.07 0.028 0.041 0.028 0.098 0.042 0.041 0.061 0.072 0.034;0.161 0.068 0.07 0.028 0.041 0.11 0.078 0.068 0.028 0.098 0.042 0.041 0.072 0.061 0.034;0.161 0.07 0.11 0.028 0.041 0.068 0.028 0.041 0.078 0.098 0.072 0.068 0.061 0.042 0.034;
0.145 0.075 0.122 0.095 0.054 0.072 0.032 0.037 0.023 0.106 0.038 0.041 0.054 0.074 0.032;0.145 0.075 0.072 0.032 0.037 0.122 0.095 0.054 0.023 0.106 0.038 0.041 0.074 0.054 0.032;0.145 0.072 0.122 0.023 0.041 0.075 0.032 0.037 0.095 0.106 0.074 0.054 0.054 0.038 0.032;
0.136 0.068 0.111 0.087 0.067 0.072 0.027 0.034 0.036 0.102 0.044 0.049 0.059 0.077 0.031;0.136 0.068 0.072 0.027 0.034 0.111 0.087 0.067 0.036 0.102 0.044 0.049 0.077 0.059 0.031;0.136 0.072 0.111 0.036 0.049 0.068 0.027 0.034 0.087 0.102 0.077 0.067 0.059 0.044 0.031;
0.165 0.098 0.106 0.082 0.05 0.073 0.029 0.033 0.033 0.106 0.047 0.04 0.046 0.065 0.027;0.165 0.098 0.073 0.029 0.033 0.106 0.082 0.05 0.033 0.106 0.047 0.04 0.065 0.046 0.027;0.165 0.073 0.106 0.033 0.04 0.098 0.029 0.033 0.082 0.106 0.065 0.05 0.046 0.047 0.027;
0.149 0.069 0.083 0.097 0.071 0.065 0.036 0.046 0.019 0.108 0.047 0.047 0.066 0.073 0.024;0.149 0.069 0.065 0.036 0.046 0.083 0.097 0.071 0.019 0.108 0.047 0.047 0.073 0.066 0.024;0.149 0.065 0.083 0.019 0.047 0.069 0.036 0.046 0.097 0.108 0.073 0.071 0.066 0.047 0.024;
0.13 0.066 0.091 0.086 0.074 0.065 0.038 0.04 0.029 0.095 0.054 0.047 0.06 0.092 0.033;0.13 0.066 0.065 0.038 0.04 0.091 0.086 0.074 0.029 0.095 0.054 0.047 0.092 0.06 0.033;0.13 0.065 0.091 0.029 0.047 0.066 0.038 0.04 0.086 0.095 0.092 0.074 0.06 0.054 0.033;
0.157 0.062 0.126 0.08 0.065 0.07 0.027 0.037 0.019 0.119 0.051 0.036 0.054 0.063 0.034;0.157 0.062 0.07 0.027 0.037 0.126 0.08 0.065 0.019 0.119 0.051 0.036 0.063 0.054 0.034;0.157 0.07 0.126 0.019 0.036 0.062 0.027 0.037 0.08 0.119 0.063 0.065 0.054 0.051 0.034;
0.146 0.081 0.122 0.068 0.079 0.072 0.028 0.046 0.02 0.114 0.042 0.034 0.052 0.072 0.024;0.146 0.081 0.072 0.028 0.046 0.122 0.068 0.079 0.02 0.114 0.042 0.034 0.072 0.052 0.024;0.146 0.072 0.122 0.02 0.034 0.081 0.028 0.046 0.068 0.114 0.072 0.079 0.052 0.042 0.024;
0.155 0.059 0.108 0.087 0.064 0.076 0.032 0.03 0.022 0.118 0.05 0.044 0.058 0.068 0.029;0.155 0.059 0.076 0.032 0.03 0.108 0.087 0.064 0.022 0.118 0.05 0.044 0.068 0.058 0.029;0.155 0.076 0.108 0.022 0.044 0.059 0.032 0.03 0.087 0.118 0.068 0.064 0.058 0.05 0.029;
0.145 0.076 0.107 0.086 0.082 0.064 0.031 0.035 0.028 0.121 0.036 0.038 0.053 0.061 0.037;0.145 0.076 0.064 0.031 0.035 0.107 0.086 0.082 0.028 0.121 0.036 0.038 0.061 0.053 0.037;0.145 0.064 0.107 0.028 0.038 0.076 0.031 0.035 0.086 0.121 0.061 0.082 0.053 0.036 0.037;
0.156 0.075 0.106 0.083 0.07 0.066 0.028 0.036 0.024 0.101 0.053 0.047 0.059 0.068 0.028;0.156 0.075 0.066 0.028 0.036 0.106 0.083 0.07 0.024 0.101 0.053 0.047 0.068 0.059 0.028;0.156 0.066 0.106 0.024 0.047 0.075 0.028 0.036 0.083 0.101 0.068 0.07 0.059 0.053 0.028;
0.147 0.075 0.099 0.075 0.07 0.076 0.037 0.033 0.028 0.116 0.041 0.052 0.051 0.071 0.029;0.147 0.075 0.076 0.037 0.033 0.099 0.075 0.07 0.028 0.116 0.041 0.052 0.071 0.051 0.029;0.147 0.076 0.099 0.028 0.052 0.075 0.037 0.033 0.075 0.116 0.071 0.07 0.051 0.041 0.029;
0.154 0.066 0.099 0.099 0.071 0.079 0.026 0.035 0.029 0.105 0.05 0.035 0.045 0.083 0.024;0.154 0.066 0.079 0.026 0.035 0.099 0.099 0.071 0.029 0.105 0.05 0.035 0.083 0.045 0.024;0.154 0.079 0.099 0.029 0.035 0.066 0.026 0.035 0.099 0.105 0.083 0.071 0.045 0.05 0.024;
0.153 0.073 0.108 0.078 0.069 0.076 0.025 0.037 0.03 0.107 0.04 0.053 0.052 0.08 0.019;0.153 0.073 0.076 0.025 0.037 0.108 0.078 0.069 0.03 0.107 0.04 0.053 0.08 0.052 0.019;0.153 0.076 0.108 0.03 0.053 0.073 0.025 0.037 0.078 0.107 0.08 0.069 0.052 0.04 0.019;
