0.141 0.073 0.099 0.072 0.065 0.054 0.036 0.04 0.031 0.124 0.058 0.051 0.058 0.062 0.036;0.141 0.073 0.054 0.036 0.04 0.099 0.072 0.065 0.031 0.124 0.058 0.051 0.062 0.058 0.036;0.141 0.054 0.099 0.031 0.051 0.073 0.036 0.04 0.072 0.124 0.062 0.065 0.058 0.058 0.036;
0.141 0.068 0.099 0.087 0.072 0.057 0.033 0.043 0.028 0.113 0.044 0.042 0.053 0.088 0.032;0.141 0.068 0.057 0.033 0.043 0.099 0.087 0.072 0.028 0.113 0.044 0.042 0.088 0.053 0.032;0.141 0.057 0.099 0.028 0.042 0.068 0.033 0.043 0.087 0.113 0.088 0.072 0.053 0.044 0.032;
0.117 0.07 0.098 0.085 0.078 0.068 0.039 0.043 0.026 0.109 0.035 0.048 0.073 0.081 0.03;0.117 0.07 0.068 0.039 0.043 0.098 0.085 0.078 0.026 0.109 0.035 0.048 0.081 0.073 0.03;0.117 0.068 0.098 0.026 0.048 0.07 0.039 0.043 0.085 0.109 0.081 0.078 0.073 0.035 0.03;
0.124 0.076 0.097 0.09 0.066 0.066 0.042 0.031 0.026 0.132 0.047 0.041 0.062 0.074 0.026;0.124 0.076 0.066 0.042 0.031 0.097 0.09 0.066 0.026 0.132 0.047 0.041 0.074 0.062 0.026;0.124 0.066 0.097 0.026 0.041 0.076 0.042 0.031 0.09 0.132 0.074 0.066 0.062 0.047 0.026;
0.111 0.064 0.128 0.074 0.077 0.071 0.033 0.035 0.032 0.1 0.058 0.041 0.075 0.064 0.037;0.111 0.064 0.071 0.033 0.035 0.128 0.074 0.077 0.032 0.1 0.058 0.041 0.064 0.075 0.037;0.111 0.071 0.128 0.032 0.041 0.064 0.033 0.035 0.074 0.1 0.064 0.077 0.075 0.058 0.037;
0.134 0.068 0.108 0.073 0.076 0.072 0.032 0.049 0.028 0.107 0.043 0.041 0.068 0.066 0.035;0.134 0.068 0.072 0.032 0.049 0.108 0.073 0.076 0.028 0.107 0.043 0.041 0.066 0.068 0.035;0.134 0.072 0.108 0.028 0.041 0.068 0.032 0.049 0.073 0.107 0.066 0.076 0.068 0.043 0.035;
0.122 0.071 0.113 0.074 0.08 0.073 0.03 0.034 0.021 0.107 0.051 0.051 0.068 0.061 0.044;0.122 0.071 0.073 0.03 0.034 0.113 0.074 0.08 0.021 0.107 0.051 0.051 0.061 0.068 0.044;0.122 0.073 0.113 0.021 0.051 0.071 0.03 0.034 0.074 0.107 0.061 0.08 0.068 0.051 0.044;
0.13 0.083 0.094 0.082 0.085 0.062 0.033 0.044 0.019 0.094 0.054 0.041 0.058 0.083 0.038;0.13 0.083 0.062 0.033 0.044 0.094 0.082 0.085 0.019 0.094 0.054 0.041 0.083 0.058 0.038;0.13 0.062 0.094 0.019 0.041 0.083 0.033 0.044 0.082 0.094 0.083 0.085 0.058 0.054 0.038;
0.133 0.052 0.1 0.079 0.076 0.074 0.04 0.04 0.033 0.115 0.042 0.044 0.072 0.077 0.023;0.133 0.052 0.074 0.04 0.04 0.1 0.079 0.076 0.033 0.115 0.042 0.044 0.077 0.072 0.023;0.133 0.074 0.1 0.033 0.044 0.052 0.04 0.04 0.079 0.115 0.077 0.076 0.072 0.042 0.023;
0.138 0.066 0.091 0.079 0.082 0.083 0.03 0.035 0.028 0.107 0.041 0.047 0.073 0.069 0.031;0.138 0.066 0.083 0.03 0.035 0.091 0.079 0.082 0.028 0.107 0.041 0.047 0.069 0.073 0.031;0.138 0.083 0.091 0.028 0.047 0.066 0.03 0.035 0.079 0.107 0.069 0.082 0.073 0.041 0.031;
0.127 0.066 0.095 0.071 0.069 0.068 0.042 0.048 0.041 0.088 0.048 0.04 0.083 0.069 0.045;0.127 0.066 0.068 0.042 0.048 0.095 0.071 0.069 0.041 0.088 0.048 0.04 0.069 0.083 0.045;0.127 0.068 0.095 0.041 0.04 0.066 0.042 0.048 0.071 0.088 0.069 0.069 0.083 0.048 0.045;
0.144 0.067 0.097 0.077 0.072 0.061 0.033 0.043 0.033 0.124 0.049 0.048 0.068 0.06 0.024;0.144 0.067 0.061 0.033 0.043 0.097 0.077 0.072 0.033 0.124 0.049 0.048 0.06 0.068 0.024;0.144 0.061 0.097 0.033 0.048 0.067 0.033 0.043 0.077 0.124 0.06 0.072 0.068 0.049 0.024;
0.13 0.078 0.103 0.067 0.062 0.068 0.03 0.038 0.032 0.111 0.051 0.048 0.069 0.08 0.033;0.13 0.078 0.068 0.03 0.038 0.103 0.067 0.062 0.032 0.111 0.051 0.048 0.08 0.069 0.033;0.13 0.068 0.103 0.032 0.048 0.078 0.03 0.038 0.067 0.111 0.08 0.062 0.069 0.051 0.033;
0.124 0.061 0.094 0.09 0.085 0.071 0.03 0.035 0.029 0.113 0.047 0.046 0.074 0.068 0.033;0.124 0.061 0.071 0.03 0.035 0.094 0.09 0.085 0.029 0.113 0.047 0.046 0.068 0.074 0.033;0.124 0.071 0.094 0.029 0.046 0.061 0.03 0.035 0.09 0.113 0.068 0.085 0.074 0.047 0.033;
0.118 0.066 0.13 0.08 0.079 0.05 0.037 0.04 0.026 0.113 0.052 0.048 0.068 0.061 0.032;0.118 0.066 0.05 0.037 0.04 0.13 0.08 0.079 0.026 0.113 0.052 0.048 0.061 0.068 0.032;0.118 0.05 0.13 0.026 0.048 0.066 0.037 0.04 0.08 0.113 0.061 0.079 0.068 0.052 0.032;
0.126 0.061 0.114 0.082 0.074 0.056 0.028 0.036 0.015 0.109 0.06 0.052 0.071 0.064 0.052;0.126 0.061 0.056 0.028 0.036 0.114 0.082 0.074 0.015 0.109 0.06 0.052 0.064 0.071 0.052;0.126 0.056 0.114 0.015 0.052 0.061 0.028 0.036 0.082 0.109 0.064 0.074 0.071 0.06 0.052;
0.12 0.07 0.099 0.089 0.088 0.063 0.035 0.044 0.029 0.1 0.049 0.041 0.072 0.07 0.031;0.12 0.07 0.063 0.035 0.044 0.099 0.089 0.088 0.029 0.1 0.049 0.041 0.07 0.072 0.031;0.12 0.063 0.099 0.029 0.041 0.07 0.035 0.044 0.089 0.1 0.07 0.088 0.072 0.049 0.031;
0.118 0.059 0.121 0.072 0.087 0.062 0.029 0.046 0.028 0.115 0.043 0.055 0.062 0.067 0.036;0.118 0.059 0.062 0.029 0.046 0.121 0.072 0.087 0.028 0.115 0.043 0.055 0.067 0.062 0.036;0.118 0.062 0.121 0.028 0.055 0.059 0.029 0.046 0.072 0.115 0.067 0.087 0.062 0.043 0.036;
0.122 0.075 0.101 0.069 0.075 0.076 0.036 0.032 0.023 0.131 0.037 0.039 0.075 0.078 0.031;0.122 0.075 0.076 0.036 0.032 0.101 0.069 0.075 0.023 0.131 0.037 0.039 0.078 0.075 0.031;0.122 0.076 0.101 0.023 0.039 0.075 0.036 0.032 0.069 0.131 0.078 0.075 0.075 0.037 0.031;
0.116 0.068 0.127 0.066 0.078 0.066 0.036 0.035 0.027 0.116 0.044 0.05 0.065 0.068 0.038;0.116 0.068 0.066 0.036 0.035 0.127 0.066 0.078 0.027 0.116 0.044 0.05 0.068 0.065 0.038;0.116 0.066 0.127 0.027 0.05 0.068 0.036 0.035 0.066 0.116 0.068 0.078 0.065 0.044 0.038;
0.133 0.078 0.119 0.078 0.068 0.059 0.038 0.05 0.041 0.106 0.04 0.047 0.052 0.061 0.03;0.133 0.078 0.059 0.038 0.05 0.119 0.078 0.068 0.041 0.106 0.04 0.047 0.061 0.052 0.03;0.133 0.059 0.119 0.041 0.047 0.078 0.038 0.05 0.078 0.106 0.061 0.068 0.052 0.04 0.03;
0.145 0.075 0.122 0.068 0.082 0.058 0.03 0.027 0.029 0.107 0.049 0.041 0.065 0.08 0.022;0.145 0.075 0.058 0.03 0.027 0.122 0.068 0.082 0.029 0.107 0.049 0.041 0.08 0.065 0.022;0.145 0.058 0.122 0.029 0.041 0.075 0.03 0.027 0.068 0.107 0.08 0.082 0.065 0.049 0.022;
0.13 0.058 0.111 0.076 0.082 0.071 0.034 0.022 0.037 0.103 0.043 0.042 0.069 0.089 0.033;0.13 0.058 0.071 0.034 0.022 0.111 0.076 0.082 0.037 0.103 0.043 0.042 0.089 0.069 0.033;0.13 0.071 0.111 0.037 0.042 0.058 0.034 0.022 0.076 0.103 0.089 0.082 0.069 0.043 0.033;
0.134 0.049 0.12 0.085 0.083 0.063 0.033 0.043 0.027 0.108 0.042 0.051 0.066 0.066 0.03;0.134 0.049 0.063 0.033 0.043 0.12 0.085 0.083 0.027 0.108 0.042 0.051 0.066 0.066 0.03;0.134 0.063 0.12 0.027 0.051 0.049 0.033 0.043 0.085 0.108 0.066 0.083 0.066 0.042 0.03;
0.128 0.079 0.101 0.069 0.063 0.065 0.029 0.045 0.029 0.106 0.049 0.047 0.081 0.083 0.026;0.128 0.079 0.065 0.029 0.045 0.101 0.069 0.063 0.029 0.106 0.049 0.047 0.083 0.081 0.026;0.128 0.065 0.101 0.029 0.047 0.079 0.029 0.045 0.069 0.106 0.083 0.063 0.081 0.049 0.026;
0.132 0.074 0.117 0.066 0.067 0.067 0.038 0.046 0.026 0.104 0.038 0.052 0.07 0.066 0.037;0.132 0.074 0.067 0.038 0.046 0.117 0.066 0.067 0.026 0.104 0.038 0.052 0.066 0.07 0.037;0.132 0.067 0.117 0.026 0.052 0.074 0.038 0.046 0.066 0.104 0.066 0.067 0.07 0.038 0.037;
0.14 0.059 0.11 0.092 0.083 0.06 0.034 0.035 0.033 0.095 0.053 0.037 0.057 0.07 0.042;0.14 0.059 0.06 0.034 0.035 0.11 0.092 0.083 0.033 0.095 0.053 0.037 0.07 0.057 0.042;0.14 0.06 0.11 0.033 0.037 0.059 0.034 0.035 0.092 0.095 0.07 0.083 0.057 0.053 0.042;
0.146 0.065 0.1 0.068 0.075 0.06 0.042 0.039 0.027 0.132 0.046 0.043 0.052 0.079 0.026;0.146 0.065 0.06 0.042 0.039 0.1 0.068 0.075 0.027 0.132 0.046 0.043 0.079 0.052 0.026;0.146 0.06 0.1 0.027 0.043 0.065 0.042 0.039 0.068 0.132 0.079 0.075 0.052 0.046 0.026;
0.137 0.064 0.102 0.08 0.078 0.062 0.032 0.044 0.038 0.116 0.043 0.046 0.066 0.065 0.027;0.137 0.064 0.062 0.032 0.044 0.102 0.08 0.078 0.038 0.116 0.043 0.046 0.065 0.066 0.027;0.137 0.062 0.102 0.038 0.046 0.064 0.032 0.044 0.08 0.116 0.065 0.078 0.066 0.043 0.027;
0.147 0.059 0.094 0.08 0.081 0.063 0.033 0.037 0.034 0.111 0.047 0.039 0.084 0.068 0.023;0.147 0.059 0.063 0.033 0.037 0.094 0.08 0.081 0.034 0.111 0.047 0.039 0.068 0.084 0.023;0.147 0.063 0.094 0.034 0.039 0.059 0.033 0.037 0.08 0.111 0.068 0.081 0.084 0.047 0.023;
0.142 0.063 0.118 0.082 0.071 0.064 0.046 0.035 0.03 0.106 0.038 0.032 0.061 0.076 0.036;0.142 0.063 0.064 0.046 0.035 0.118 0.082 0.071 0.03 0.106 0.038 0.032 0.076 0.061 0.036;0.142 0.064 0.118 0.03 0.032 0.063 0.046 0.035 0.082 0.106 0.076 0.071 0.061 0.038 0.036;
0.144 0.067 0.119 0.076 0.096 0.055 0.031 0.033 0.035 0.1 0.041 0.044 0.057 0.073 0.029;0.144 0.067 0.055 0.031 0.033 0.119 0.076 0.096 0.035 0.1 0.041 0.044 0.073 0.057 0.029;0.144 0.055 0.119 0.035 0.044 0.067 0.031 0.033 0.076 0.1 0.073 0.096 0.057 0.041 0.029;
0.112 0.063 0.112 0.062 0.097 0.065 0.051 0.049 0.027 0.104 0.04 0.041 0.063 0.083 0.031;0.112 0.063 0.065 0.051 0.049 0.112 0.062 0.097 0.027 0.104 0.04 0.041 0.083 0.063 0.031;0.112 0.065 0.112 0.027 0.041 0.063 0.051 0.049 0.062 0.104 0.083 0.097 0.063 0.04 0.031;
0.133 0.063 0.096 0.077 0.076 0.078 0.034 0.037 0.026 0.106 0.046 0.045 0.066 0.076 0.041;0.133 0.063 0.078 0.034 0.037 0.096 0.077 0.076 0.026 0.106 0.046 0.045 0.076 0.066 0.041;0.133 0.078 0.096 0.026 0.045 0.063 0.034 0.037 0.077 0.106 0.076 0.076 0.066 0.046 0.041;
0.119 0.069 0.119 0.09 0.061 0.073 0.027 0.048 0.022 0.106 0.059 0.043 0.063 0.074 0.027;0.119 0.069 0.073 0.027 0.048 0.119 0.09 0.061 0.022 0.106 0.059 0.043 0.074 0.063 0.027;0.119 0.073 0.119 0.022 0.043 0.069 0.027 0.048 0.09 0.106 0.074 0.061 0.063 0.059 0.027;
0.121 0.058 0.107 0.079 0.062 0.068 0.036 0.032 0.029 0.128 0.042 0.05 0.076 0.07 0.042;0.121 0.058 0.068 0.036 0.032 0.107 0.079 0.062 0.029 0.128 0.042 0.05 0.07 0.076 0.042;0.121 0.068 0.107 0.029 0.05 0.058 0.036 0.032 0.079 0.128 0.07 0.062 0.076 0.042 0.042;
0.127 0.055 0.111 0.075 0.064 0.074 0.039 0.036 0.029 0.13 0.039 0.052 0.065 0.071 0.033;0.127 0.055 0.074 0.039 0.036 0.111 0.075 0.064 0.029 0.13 0.039 0.052 0.071 0.065 0.033;0.127 0.074 0.111 0.029 0.052 0.055 0.039 0.036 0.075 0.13 0.071 0.064 0.065 0.039 0.033;
0.124 0.062 0.11 0.075 0.077 0.063 0.035 0.041 0.033 0.121 0.041 0.047 0.079 0.064 0.028;0.124 0.062 0.063 0.035 0.041 0.11 0.075 0.077 0.033 0.121 0.041 0.047 0.064 0.079 0.028;0.124 0.063 0.11 0.033 0.047 0.062 0.035 0.041 0.075 0.121 0.064 0.077 0.079 0.041 0.028;
0.136 0.064 0.108 0.065 0.074 0.063 0.035 0.045 0.024 0.107 0.046 0.047 0.069 0.079 0.038;0.136 0.064 0.063 0.035 0.045 0.108 0.065 0.074 0.024 0.107 0.046 0.047 0.079 0.069 0.038;0.136 0.063 0.108 0.024 0.047 0.064 0.035 0.045 0.065 0.107 0.079 0.074 0.069 0.046 0.038;
0.13 0.061 0.086 0.065 0.074 0.085 0.045 0.037 0.046 0.084 0.041 0.063 0.084 0.078 0.021;0.13 0.061 0.085 0.045 0.037 0.086 0.065 0.074 0.046 0.084 0.041 0.063 0.078 0.084 0.021;0.13 0.085 0.086 0.046 0.063 0.061 0.045 0.037 0.065 0.084 0.078 0.074 0.084 0.041 0.021;
0.118 0.059 0.104 0.076 0.078 0.068 0.037 0.029 0.034 0.085 0.071 0.062 0.06 0.085 0.034;0.118 0.059 0.068 0.037 0.029 0.104 0.076 0.078 0.034 0.085 0.071 0.062 0.085 0.06 0.034;0.118 0.068 0.104 0.034 0.062 0.059 0.037 0.029 0.076 0.085 0.085 0.078 0.06 0.071 0.034;
0.124 0.066 0.105 0.085 0.072 0.063 0.023 0.044 0.036 0.104 0.047 0.038 0.066 0.096 0.031;0.124 0.066 0.063 0.023 0.044 0.105 0.085 0.072 0.036 0.104 0.047 0.038 0.096 0.066 0.031;0.124 0.063 0.105 0.036 0.038 0.066 0.023 0.044 0.085 0.104 0.096 0.072 0.066 0.047 0.031;
0.139 0.059 0.105 0.085 0.091 0.061 0.042 0.039 0.029 0.099 0.044 0.052 0.058 0.061 0.036;0.139 0.059 0.061 0.042 0.039 0.105 0.085 0.091 0.029 0.099 0.044 0.052 0.061 0.058 0.036;0.139 0.061 0.105 0.029 0.052 0.059 0.042 0.039 0.085 0.099 0.061 0.091 0.058 0.044 0.036;
0.123 0.06 0.109 0.077 0.072 0.066 0.03 0.04 0.028 0.112 0.048 0.055 0.073 0.075 0.032;0.123 0.06 0.066 0.03 0.04 0.109 0.077 0.072 0.028 0.112 0.048 0.055 0.075 0.073 0.032;0.123 0.066 0.109 0.028 0.055 0.06 0.03 0.04 0.077 0.112 0.075 0.072 0.073 0.048 0.032;
0.13 0.055 0.105 0.07 0.079 0.079 0.033 0.039 0.032 0.098 0.043 0.043 0.075 0.084 0.035;0.13 0.055 0.079 0.033 0.039 0.105 0.07 0.079 0.032 0.098 0.043 0.043 0.084 0.075 0.035;0.13 0.079 0.105 0.032 0.043 0.055 0.033 0.039 0.07 0.098 0.084 0.079 0.075 0.043 0.035;
0.153 0.065 0.102 0.074 0.076 0.071 0.03 0.034 0.028 0.107 0.046 0.035 0.064 0.087 0.028;0.153 0.065 0.071 0.03 0.034 0.102 0.074 0.076 0.028 0.107 0.046 0.035 0.087 0.064 0.028;0.153 0.071 0.102 0.028 0.035 0.065 0.03 0.034 0.074 0.107 0.087 0.076 0.064 0.046 0.028;
0.133 0.06 0.114 0.088 0.069 0.067 0.033 0.036 0.035 0.093 0.047 0.053 0.069 0.067 0.036;0.133 0.06 0.067 0.033 0.036 0.114 0.088 0.069 0.035 0.093 0.047 0.053 0.067 0.069 0.036;0.133 0.067 0.114 0.035 0.053 0.06 0.033 0.036 0.088 0.093 0.067 0.069 0.069 0.047 0.036;
0.136 0.063 0.106 0.093 0.064 0.075 0.032 0.044 0.026 0.103 0.044 0.042 0.064 0.08 0.028;0.136 0.063 0.075 0.032 0.044 0.106 0.093 0.064 0.026 0.103 0.044 0.042 0.08 0.064 0.028;0.136 0.075 0.106 0.026 0.042 0.063 0.032 0.044 0.093 0.103 0.08 0.064 0.064 0.044 0.028;
0.114 0.049 0.094 0.078 0.077 0.05 0.046 0.053 0.033 0.119 0.05 0.06 0.077 0.066 0.034;0.114 0.049 0.05 0.046 0.053 0.094 0.078 0.077 0.033 0.119 0.05 0.06 0.066 0.077 0.034;0.114 0.05 0.094 0.033 0.06 0.049 0.046 0.053 0.078 0.119 0.066 0.077 0.077 0.05 0.034;
0.143 0.062 0.088 0.069 0.061 0.062 0.045 0.037 0.029 0.122 0.043 0.057 0.071 0.077 0.034;0.143 0.062 0.062 0.045 0.037 0.088 0.069 0.061 0.029 0.122 0.043 0.057 0.077 0.071 0.034;0.143 0.062 0.088 0.029 0.057 0.062 0.045 0.037 0.069 0.122 0.077 0.061 0.071 0.043 0.034;
0.122 0.064 0.108 0.082 0.07 0.066 0.04 0.043 0.035 0.106 0.043 0.055 0.06 0.086 0.02;0.122 0.064 0.066 0.04 0.043 0.108 0.082 0.07 0.035 0.106 0.043 0.055 0.086 0.06 0.02;0.122 0.066 0.108 0.035 0.055 0.064 0.04 0.043 0.082 0.106 0.086 0.07 0.06 0.043 0.02;
0.141 0.071 0.108 0.087 0.063 0.065 0.033 0.033 0.03 0.104 0.04 0.045 0.074 0.084 0.022;0.141 0.071 0.065 0.033 0.033 0.108 0.087 0.063 0.03 0.104 0.04 0.045 0.084 0.074 0.022;0.141 0.065 0.108 0.03 0.045 0.071 0.033 0.033 0.087 0.104 0.084 0.063 0.074 0.04 0.022;
0.111 0.061 0.11 0.079 0.079 0.065 0.034 0.039 0.03 0.114 0.042 0.046 0.06 0.091 0.039;0.111 0.061 0.065 0.034 0.039 0.11 0.079 0.079 0.03 0.114 0.042 0.046 0.091 0.06 0.039;0.111 0.065 0.11 0.03 0.046 0.061 0.034 0.039 0.079 0.114 0.091 0.079 0.06 0.042 0.039;
0.111 0.071 0.107 0.079 0.075 0.059 0.034 0.038 0.029 0.125 0.047 0.048 0.072 0.069 0.036;0.111 0.071 0.059 0.034 0.038 0.107 0.079 0.075 0.029 0.125 0.047 0.048 0.069 0.072 0.036;0.111 0.059 0.107 0.029 0.048 0.071 0.034 0.038 0.079 0.125 0.069 0.075 0.072 0.047 0.036;
0.127 0.065 0.101 0.077 0.066 0.066 0.037 0.041 0.042 0.105 0.047 0.045 0.06 0.083 0.038;0.127 0.065 0.066 0.037 0.041 0.101 0.077 0.066 0.042 0.105 0.047 0.045 0.083 0.06 0.038;0.127 0.066 0.101 0.042 0.045 0.065 0.037 0.041 0.077 0.105 0.083 0.066 0.06 0.047 0.038;
0.125 0.069 0.095 0.082 0.059 0.065 0.045 0.038 0.031 0.115 0.049 0.044 0.066 0.074 0.043;0.125 0.069 0.065 0.045 0.038 0.095 0.082 0.059 0.031 0.115 0.049 0.044 0.074 0.066 0.043;0.125 0.065 0.095 0.031 0.044 0.069 0.045 0.038 0.082 0.115 0.074 0.059 0.066 0.049 0.043;
0.114 0.081 0.122 0.067 0.069 0.062 0.041 0.034 0.042 0.109 0.038 0.04 0.07 0.072 0.039;0.114 0.081 0.062 0.041 0.034 0.122 0.067 0.069 0.042 0.109 0.038 0.04 0.072 0.07 0.039;0.114 0.062 0.122 0.042 0.04 0.081 0.041 0.034 0.067 0.109 0.072 0.069 0.07 0.038 0.039;
0.099 0.067 0.108 0.084 0.077 0.076 0.036 0.048 0.03 0.103 0.052 0.039 0.075 0.077 0.029;0.099 0.067 0.076 0.036 0.048 0.108 0.084 0.077 0.03 0.103 0.052 0.039 0.077 0.075 0.029;0.099 0.076 0.108 0.03 0.039 0.067 0.036 0.048 0.084 0.103 0.077 0.077 0.075 0.052 0.029;
0.117 0.06 0.116 0.089 0.059 0.064 0.034 0.049 0.037 0.121 0.052 0.04 0.066 0.061 0.035;0.117 0.06 0.064 0.034 0.049 0.116 0.089 0.059 0.037 0.121 0.052 0.04 0.061 0.066 0.035;0.117 0.064 0.116 0.037 0.04 0.06 0.034 0.049 0.089 0.121 0.061 0.059 0.066 0.052 0.035;
0.131 0.055 0.106 0.089 0.066 0.071 0.045 0.047 0.034 0.106 0.042 0.044 0.064 0.068 0.032;0.131 0.055 0.071 0.045 0.047 0.106 0.089 0.066 0.034 0.106 0.042 0.044 0.068 0.064 0.032;0.131 0.071 0.106 0.034 0.044 0.055 0.045 0.047 0.089 0.106 0.068 0.066 0.064 0.042 0.032;
0.107 0.073 0.109 0.076 0.08 0.071 0.034 0.046 0.023 0.114 0.048 0.048 0.067 0.074 0.03;0.107 0.073 0.071 0.034 0.046 0.109 0.076 0.08 0.023 0.114 0.048 0.048 0.074 0.067 0.03;0.107 0.071 0.109 0.023 0.048 0.073 0.034 0.046 0.076 0.114 0.074 0.08 0.067 0.048 0.03;
0.131 0.064 0.105 0.08 0.083 0.068 0.038 0.038 0.035 0.104 0.051 0.044 0.061 0.061 0.037;0.131 0.064 0.068 0.038 0.038 0.105 0.08 0.083 0.035 0.104 0.051 0.044 0.061 0.061 0.037;0.131 0.068 0.105 0.035 0.044 0.064 0.038 0.038 0.08 0.104 0.061 0.083 0.061 0.051 0.037;
0.109 0.07 0.113 0.079 0.085 0.07 0.046 0.04 0.036 0.111 0.053 0.034 0.043 0.083 0.028;0.109 0.07 0.07 0.046 0.04 0.113 0.079 0.085 0.036 0.111 0.053 0.034 0.083 0.043 0.028;0.109 0.07 0.113 0.036 0.034 0.07 0.046 0.04 0.079 0.111 0.083 0.085 0.043 0.053 0.028;
0.134 0.067 0.129 0.064 0.065 0.065 0.042 0.035 0.023 0.11 0.044 0.048 0.068 0.073 0.033;0.134 0.067 0.065 0.042 0.035 0.129 0.064 0.065 0.023 0.11 0.044 0.048 0.073 0.068 0.033;0.134 0.065 0.129 0.023 0.048 0.067 0.042 0.035 0.064 0.11 0.073 0.065 0.068 0.044 0.033;
0.141 0.069 0.107 0.069 0.075 0.082 0.049 0.044 0.041 0.081 0.043 0.046 0.059 0.064 0.03;0.141 0.069 0.082 0.049 0.044 0.107 0.069 0.075 0.041 0.081 0.043 0.046 0.064 0.059 0.03;0.141 0.082 0.107 0.041 0.046 0.069 0.049 0.044 0.069 0.081 0.064 0.075 0.059 0.043 0.03;
0.125 0.059 0.105 0.081 0.083 0.082 0.038 0.045 0.036 0.098 0.045 0.045 0.064 0.071 0.023;0.125 0.059 0.082 0.038 0.045 0.105 0.081 0.083 0.036 0.098 0.045 0.045 0.071 0.064 0.023;0.125 0.082 0.105 0.036 0.045 0.059 0.038 0.045 0.081 0.098 0.071 0.083 0.064 0.045 0.023;
0.126 0.076 0.103 0.083 0.069 0.069 0.032 0.031 0.038 0.122 0.039 0.043 0.05 0.077 0.042;0.126 0.076 0.069 0.032 0.031 0.103 0.083 0.069 0.038 0.122 0.039 0.043 0.077 0.05 0.042;0.126 0.069 0.103 0.038 0.043 0.076 0.032 0.031 0.083 0.122 0.077 0.069 0.05 0.039 0.042;
