0.281 0.138 0.046 0.132 0.052 0.105 0.022 0.034 0.012 0.06 0.02 0.02 0.011 0.049 0.018;0.281 0.138 0.105 0.022 0.034 0.046 0.132 0.052 0.012 0.06 0.02 0.02 0.049 0.011 0.018;0.281 0.105 0.046 0.012 0.02 0.138 0.022 0.034 0.132 0.06 0.049 0.052 0.011 0.02 0.018;
0.277 0.104 0.054 0.116 0.065 0.139 0.02 0.039 0.016 0.055 0.016 0.022 0.012 0.05 0.015;0.277 0.104 0.139 0.02 0.039 0.054 0.116 0.065 0.016 0.055 0.016 0.022 0.05 0.012 0.015;0.277 0.139 0.054 0.016 0.022 0.104 0.02 0.039 0.116 0.055 0.05 0.065 0.012 0.016 0.015;
0.302 0.131 0.066 0.099 0.054 0.107 0.023 0.024 0.015 0.05 0.017 0.02 0.012 0.062 0.018;0.302 0.131 0.107 0.023 0.024 0.066 0.099 0.054 0.015 0.05 0.017 0.02 0.062 0.012 0.018;0.302 0.107 0.066 0.015 0.02 0.131 0.023 0.024 0.099 0.05 0.062 0.054 0.012 0.017 0.018;
0.291 0.121 0.069 0.129 0.049 0.092 0.031 0.033 0.012 0.062 0.019 0.016 0.011 0.056 0.009;0.291 0.121 0.092 0.031 0.033 0.069 0.129 0.049 0.012 0.062 0.019 0.016 0.056 0.011 0.009;0.291 0.092 0.069 0.012 0.016 0.121 0.031 0.033 0.129 0.062 0.056 0.049 0.011 0.019 0.009;
0.311 0.123 0.056 0.098 0.058 0.104 0.013 0.032 0.015 0.07 0.021 0.024 0.011 0.052 0.012;0.311 0.123 0.104 0.013 0.032 0.056 0.098 0.058 0.015 0.07 0.021 0.024 0.052 0.011 0.012;0.311 0.104 0.056 0.015 0.024 0.123 0.013 0.032 0.098 0.07 0.052 0.058 0.011 0.021 0.012;
0.307 0.105 0.062 0.122 0.057 0.113 0.021 0.029 0.015 0.057 0.017 0.018 0.016 0.048 0.013;0.307 0.105 0.113 0.021 0.029 0.062 0.122 0.057 0.015 0.057 0.017 0.018 0.048 0.016 0.013;0.307 0.113 0.062 0.015 0.018 0.105 0.021 0.029 0.122 0.057 0.048 0.057 0.016 0.017 0.013;
0.302 0.106 0.06 0.116 0.046 0.117 0.015 0.033 0.019 0.066 0.019 0.023 0.008 0.06 0.01;0.302 0.106 0.117 0.015 0.033 0.06 0.116 0.046 0.019 0.066 0.019 0.023 0.06 0.008 0.01;0.302 0.117 0.06 0.019 0.023 0.106 0.015 0.033 0.116 0.066 0.06 0.046 0.008 0.019 0.01;
0.307 0.111 0.072 0.125 0.057 0.11 0.018 0.029 0.009 0.055 0.018 0.017 0.013 0.054 0.005;0.307 0.111 0.11 0.018 0.029 0.072 0.125 0.057 0.009 0.055 0.018 0.017 0.054 0.013 0.005;0.307 0.11 0.072 0.009 0.017 0.111 0.018 0.029 0.125 0.055 0.054 0.057 0.013 0.018 0.005;
0.328 0.114 0.064 0.111 0.037 0.107 0.016 0.03 0.013 0.069 0.017 0.016 0.015 0.05 0.013;0.328 0.114 0.107 0.016 0.03 0.064 0.111 0.037 0.013 0.069 0.017 0.016 0.05 0.015 0.013;0.328 0.107 0.064 0.013 0.016 0.114 0.016 0.03 0.111 0.069 0.05 0.037 0.015 0.017 0.013;
0.296 0.108 0.074 0.125 0.043 0.121 0.018 0.029 0.014 0.069 0.016 0.022 0.009 0.044 0.012;0.296 0.108 0.121 0.018 0.029 0.074 0.125 0.043 0.014 0.069 0.016 0.022 0.044 0.009 0.012;0.296 0.121 0.074 0.014 0.022 0.108 0.018 0.029 0.125 0.069 0.044 0.043 0.009 0.016 0.012;
0.281 0.115 0.063 0.135 0.035 0.121 0.016 0.034 0.013 0.07 0.015 0.013 0.014 0.06 0.015;0.281 0.115 0.121 0.016 0.034 0.063 0.135 0.035 0.013 0.07 0.015 0.013 0.06 0.014 0.015;0.281 0.121 0.063 0.013 0.013 0.115 0.016 0.034 0.135 0.07 0.06 0.035 0.014 0.015 0.015;
0.313 0.112 0.06 0.106 0.047 0.117 0.017 0.031 0.016 0.061 0.021 0.025 0.014 0.049 0.011;0.313 0.112 0.117 0.017 0.031 0.06 0.106 0.047 0.016 0.061 0.021 0.025 0.049 0.014 0.011;0.313 0.117 0.06 0.016 0.025 0.112 0.017 0.031 0.106 0.061 0.049 0.047 0.014 0.021 0.011;
0.301 0.106 0.057 0.132 0.046 0.114 0.023 0.032 0.015 0.069 0.014 0.016 0.016 0.043 0.016;0.301 0.106 0.114 0.023 0.032 0.057 0.132 0.046 0.015 0.069 0.014 0.016 0.043 0.016 0.016;0.301 0.114 0.057 0.015 0.016 0.106 0.023 0.032 0.132 0.069 0.043 0.046 0.016 0.014 0.016;
0.295 0.11 0.066 0.131 0.044 0.122 0.014 0.032 0.01 0.057 0.024 0.024 0.016 0.046 0.009;0.295 0.11 0.122 0.014 0.032 0.066 0.131 0.044 0.01 0.057 0.024 0.024 0.046 0.016 0.009;0.295 0.122 0.066 0.01 0.024 0.11 0.014 0.032 0.131 0.057 0.046 0.044 0.016 0.024 0.009;
0.272 0.135 0.06 0.126 0.04 0.117 0.014 0.039 0.02 0.067 0.018 0.022 0.012 0.049 0.009;0.272 0.135 0.117 0.014 0.039 0.06 0.126 0.04 0.02 0.067 0.018 0.022 0.049 0.012 0.009;0.272 0.117 0.06 0.02 0.022 0.135 0.014 0.039 0.126 0.067 0.049 0.04 0.012 0.018 0.009;
0.274 0.13 0.074 0.119 0.064 0.109 0.009 0.027 0.005 0.059 0.021 0.017 0.019 0.063 0.01;0.274 0.13 0.109 0.009 0.027 0.074 0.119 0.064 0.005 0.059 0.021 0.017 0.063 0.019 0.01;0.274 0.109 0.074 0.005 0.017 0.13 0.009 0.027 0.119 0.059 0.063 0.064 0.019 0.021 0.01;
0.32 0.117 0.059 0.13 0.045 0.127 0.017 0.021 0.006 0.062 0.014 0.015 0.014 0.044 0.009;0.32 0.117 0.127 0.017 0.021 0.059 0.13 0.045 0.006 0.062 0.014 0.015 0.044 0.014 0.009;0.32 0.127 0.059 0.006 0.015 0.117 0.017 0.021 0.13 0.062 0.044 0.045 0.014 0.014 0.009;
0.309 0.119 0.075 0.111 0.054 0.109 0.017 0.024 0.013 0.061 0.016 0.014 0.017 0.048 0.013;0.309 0.119 0.109 0.017 0.024 0.075 0.111 0.054 0.013 0.061 0.016 0.014 0.048 0.017 0.013;0.309 0.109 0.075 0.013 0.014 0.119 0.017 0.024 0.111 0.061 0.048 0.054 0.017 0.016 0.013;
0.299 0.093 0.063 0.104 0.057 0.147 0.018 0.028 0.007 0.059 0.019 0.019 0.014 0.06 0.013;0.299 0.093 0.147 0.018 0.028 0.063 0.104 0.057 0.007 0.059 0.019 0.019 0.06 0.014 0.013;0.299 0.147 0.063 0.007 0.019 0.093 0.018 0.028 0.104 0.059 0.06 0.057 0.014 0.019 0.013;
0.29 0.128 0.063 0.115 0.049 0.117 0.012 0.027 0.015 0.058 0.027 0.02 0.015 0.058 0.006;0.29 0.128 0.117 0.012 0.027 0.063 0.115 0.049 0.015 0.058 0.027 0.02 0.058 0.015 0.006;0.29 0.117 0.063 0.015 0.02 0.128 0.012 0.027 0.115 0.058 0.058 0.049 0.015 0.027 0.006;
0.285 0.114 0.078 0.12 0.062 0.114 0.015 0.033 0.014 0.046 0.017 0.017 0.008 0.056 0.021;0.285 0.114 0.114 0.015 0.033 0.078 0.12 0.062 0.014 0.046 0.017 0.017 0.056 0.008 0.021;0.285 0.114 0.078 0.014 0.017 0.114 0.015 0.033 0.12 0.046 0.056 0.062 0.008 0.017 0.021;
0.283 0.117 0.072 0.131 0.049 0.118 0.011 0.027 0.015 0.047 0.023 0.021 0.015 0.06 0.011;0.283 0.117 0.118 0.011 0.027 0.072 0.131 0.049 0.015 0.047 0.023 0.021 0.06 0.015 0.011;0.283 0.118 0.072 0.015 0.021 0.117 0.011 0.027 0.131 0.047 0.06 0.049 0.015 0.023 0.011;
0.299 0.117 0.056 0.12 0.057 0.115 0.016 0.026 0.014 0.056 0.014 0.022 0.021 0.053 0.014;0.299 0.117 0.115 0.016 0.026 0.056 0.12 0.057 0.014 0.056 0.014 0.022 0.053 0.021 0.014;0.299 0.115 0.056 0.014 0.022 0.117 0.016 0.026 0.12 0.056 0.053 0.057 0.021 0.014 0.014;
0.282 0.122 0.073 0.115 0.051 0.108 0.021 0.032 0.02 0.041 0.025 0.02 0.017 0.063 0.01;0.282 0.122 0.108 0.021 0.032 0.073 0.115 0.051 0.02 0.041 0.025 0.02 0.063 0.017 0.01;0.282 0.108 0.073 0.02 0.02 0.122 0.021 0.032 0.115 0.041 0.063 0.051 0.017 0.025 0.01;
0.288 0.117 0.069 0.121 0.047 0.11 0.018 0.036 0.01 0.065 0.018 0.021 0.015 0.048 0.017;0.288 0.117 0.11 0.018 0.036 0.069 0.121 0.047 0.01 0.065 0.018 0.021 0.048 0.015 0.017;0.288 0.11 0.069 0.01 0.021 0.117 0.018 0.036 0.121 0.065 0.048 0.047 0.015 0.018 0.017;
0.281 0.109 0.053 0.118 0.063 0.128 0.019 0.033 0.009 0.056 0.025 0.03 0.014 0.053 0.009;0.281 0.109 0.128 0.019 0.033 0.053 0.118 0.063 0.009 0.056 0.025 0.03 0.053 0.014 0.009;0.281 0.128 0.053 0.009 0.03 0.109 0.019 0.033 0.118 0.056 0.053 0.063 0.014 0.025 0.009;
0.296 0.117 0.067 0.108 0.051 0.115 0.02 0.039 0.012 0.053 0.015 0.024 0.029 0.044 0.01;0.296 0.117 0.115 0.02 0.039 0.067 0.108 0.051 0.012 0.053 0.015 0.024 0.044 0.029 0.01;0.296 0.115 0.067 0.012 0.024 0.117 0.02 0.039 0.108 0.053 0.044 0.051 0.029 0.015 0.01;
0.29 0.119 0.059 0.138 0.058 0.108 0.013 0.027 0.01 0.075 0.016 0.018 0.009 0.05 0.01;0.29 0.119 0.108 0.013 0.027 0.059 0.138 0.058 0.01 0.075 0.016 0.018 0.05 0.009 0.01;0.29 0.108 0.059 0.01 0.018 0.119 0.013 0.027 0.138 0.075 0.05 0.058 0.009 0.016 0.01;
0.308 0.114 0.06 0.118 0.044 0.117 0.012 0.03 0.013 0.072 0.018 0.019 0.017 0.047 0.011;0.308 0.114 0.117 0.012 0.03 0.06 0.118 0.044 0.013 0.072 0.018 0.019 0.047 0.017 0.011;0.308 0.117 0.06 0.013 0.019 0.114 0.012 0.03 0.118 0.072 0.047 0.044 0.017 0.018 0.011;
0.285 0.116 0.067 0.121 0.043 0.105 0.014 0.03 0.012 0.073 0.02 0.021 0.01 0.067 0.016;0.285 0.116 0.105 0.014 0.03 0.067 0.121 0.043 0.012 0.073 0.02 0.021 0.067 0.01 0.016;0.285 0.105 0.067 0.012 0.021 0.116 0.014 0.03 0.121 0.073 0.067 0.043 0.01 0.02 0.016;
0.283 0.112 0.072 0.116 0.052 0.121 0.012 0.024 0.007 0.059 0.023 0.022 0.023 0.063 0.011;0.283 0.112 0.121 0.012 0.024 0.072 0.116 0.052 0.007 0.059 0.023 0.022 0.063 0.023 0.011;0.283 0.121 0.072 0.007 0.022 0.112 0.012 0.024 0.116 0.059 0.063 0.052 0.023 0.023 0.011;
0.306 0.126 0.063 0.125 0.047 0.105 0.02 0.034 0.015 0.051 0.019 0.018 0.009 0.046 0.016;0.306 0.126 0.105 0.02 0.034 0.063 0.125 0.047 0.015 0.051 0.019 0.018 0.046 0.009 0.016;0.306 0.105 0.063 0.015 0.018 0.126 0.02 0.034 0.125 0.051 0.046 0.047 0.009 0.019 0.016;
0.274 0.146 0.045 0.107 0.048 0.142 0.022 0.034 0.011 0.052 0.012 0.017 0.022 0.043 0.025;0.274 0.146 0.142 0.022 0.034 0.045 0.107 0.048 0.011 0.052 0.012 0.017 0.043 0.022 0.025;0.274 0.142 0.045 0.011 0.017 0.146 0.022 0.034 0.107 0.052 0.043 0.048 0.022 0.012 0.025;
0.298 0.118 0.071 0.122 0.053 0.123 0.013 0.033 0.012 0.048 0.015 0.02 0.005 0.055 0.014;0.298 0.118 0.123 0.013 0.033 0.071 0.122 0.053 0.012 0.048 0.015 0.02 0.055 0.005 0.014;0.298 0.123 0.071 0.012 0.02 0.118 0.013 0.033 0.122 0.048 0.055 0.053 0.005 0.015 0.014;
0.323 0.107 0.061 0.118 0.05 0.119 0.018 0.028 0.016 0.064 0.018 0.015 0.007 0.047 0.009;0.323 0.107 0.119 0.018 0.028 0.061 0.118 0.05 0.016 0.064 0.018 0.015 0.047 0.007 0.009;0.323 0.119 0.061 0.016 0.015 0.107 0.018 0.028 0.118 0.064 0.047 0.05 0.007 0.018 0.009;
0.293 0.119 0.065 0.137 0.042 0.096 0.019 0.039 0.014 0.08 0.017 0.017 0.007 0.049 0.006;0.293 0.119 0.096 0.019 0.039 0.065 0.137 0.042 0.014 0.08 0.017 0.017 0.049 0.007 0.006;0.293 0.096 0.065 0.014 0.017 0.119 0.019 0.039 0.137 0.08 0.049 0.042 0.007 0.017 0.006;
0.274 0.13 0.078 0.114 0.054 0.107 0.014 0.034 0.008 0.065 0.016 0.024 0.015 0.054 0.013;0.274 0.13 0.107 0.014 0.034 0.078 0.114 0.054 0.008 0.065 0.016 0.024 0.054 0.015 0.013;0.274 0.107 0.078 0.008 0.024 0.13 0.014 0.034 0.114 0.065 0.054 0.054 0.015 0.016 0.013;
0.291 0.1 0.072 0.122 0.048 0.114 0.014 0.029 0.011 0.071 0.017 0.019 0.015 0.065 0.012;0.291 0.1 0.114 0.014 0.029 0.072 0.122 0.048 0.011 0.071 0.017 0.019 0.065 0.015 0.012;0.291 0.114 0.072 0.011 0.019 0.1 0.014 0.029 0.122 0.071 0.065 0.048 0.015 0.017 0.012;
0.281 0.127 0.062 0.125 0.058 0.098 0.01 0.032 0.016 0.061 0.022 0.029 0.018 0.05 0.011;0.281 0.127 0.098 0.01 0.032 0.062 0.125 0.058 0.016 0.061 0.022 0.029 0.05 0.018 0.011;0.281 0.098 0.062 0.016 0.029 0.127 0.01 0.032 0.125 0.061 0.05 0.058 0.018 0.022 0.011;
0.299 0.121 0.051 0.12 0.063 0.126 0.017 0.021 0.009 0.063 0.023 0.022 0.019 0.036 0.01;0.299 0.121 0.126 0.017 0.021 0.051 0.12 0.063 0.009 0.063 0.023 0.022 0.036 0.019 0.01;0.299 0.126 0.051 0.009 0.022 0.121 0.017 0.021 0.12 0.063 0.036 0.063 0.019 0.023 0.01;
0.306 0.11 0.069 0.11 0.062 0.1 0.013 0.034 0.019 0.062 0.016 0.017 0.016 0.056 0.01;0.306 0.11 0.1 0.013 0.034 0.069 0.11 0.062 0.019 0.062 0.016 0.017 0.056 0.016 0.01;0.306 0.1 0.069 0.019 0.017 0.11 0.013 0.034 0.11 0.062 0.056 0.062 0.016 0.016 0.01;
0.301 0.102 0.065 0.14 0.041 0.115 0.017 0.034 0.009 0.061 0.022 0.017 0.019 0.048 0.009;0.301 0.102 0.115 0.017 0.034 0.065 0.14 0.041 0.009 0.061 0.022 0.017 0.048 0.019 0.009;0.301 0.115 0.065 0.009 0.017 0.102 0.017 0.034 0.14 0.061 0.048 0.041 0.019 0.022 0.009;
0.284 0.14 0.055 0.147 0.055 0.111 0.016 0.017 0.012 0.05 0.018 0.017 0.018 0.048 0.012;0.284 0.14 0.111 0.016 0.017 0.055 0.147 0.055 0.012 0.05 0.018 0.017 0.048 0.018 0.012;0.284 0.111 0.055 0.012 0.017 0.14 0.016 0.017 0.147 0.05 0.048 0.055 0.018 0.018 0.012;
0.311 0.104 0.062 0.118 0.046 0.113 0.013 0.03 0.011 0.065 0.016 0.03 0.015 0.05 0.016;0.311 0.104 0.113 0.013 0.03 0.062 0.118 0.046 0.011 0.065 0.016 0.03 0.05 0.015 0.016;0.311 0.113 0.062 0.011 0.03 0.104 0.013 0.03 0.118 0.065 0.05 0.046 0.015 0.016 0.016;
0.319 0.124 0.055 0.127 0.049 0.1 0.014 0.025 0.01 0.055 0.02 0.019 0.011 0.062 0.01;0.319 0.124 0.1 0.014 0.025 0.055 0.127 0.049 0.01 0.055 0.02 0.019 0.062 0.011 0.01;0.319 0.1 0.055 0.01 0.019 0.124 0.014 0.025 0.127 0.055 0.062 0.049 0.011 0.02 0.01;
0.295 0.124 0.081 0.123 0.044 0.094 0.01 0.021 0.018 0.064 0.015 0.015 0.019 0.064 0.013;0.295 0.124 0.094 0.01 0.021 0.081 0.123 0.044 0.018 0.064 0.015 0.015 0.064 0.019 0.013;0.295 0.094 0.081 0.018 0.015 0.124 0.01 0.021 0.123 0.064 0.064 0.044 0.019 0.015 0.013;
0.291 0.107 0.06 0.138 0.048 0.12 0.02 0.041 0.016 0.062 0.015 0.013 0.014 0.049 0.006;0.291 0.107 0.12 0.02 0.041 0.06 0.138 0.048 0.016 0.062 0.015 0.013 0.049 0.014 0.006;0.291 0.12 0.06 0.016 0.013 0.107 0.02 0.041 0.138 0.062 0.049 0.048 0.014 0.015 0.006;
0.305 0.109 0.061 0.097 0.058 0.115 0.017 0.045 0.012 0.066 0.02 0.017 0.01 0.059 0.009;0.305 0.109 0.115 0.017 0.045 0.061 0.097 0.058 0.012 0.066 0.02 0.017 0.059 0.01 0.009;0.305 0.115 0.061 0.012 0.017 0.109 0.017 0.045 0.097 0.066 0.059 0.058 0.01 0.02 0.009;
0.296 0.133 0.057 0.126 0.043 0.116 0.019 0.029 0.007 0.052 0.019 0.022 0.015 0.052 0.014;0.296 0.133 0.116 0.019 0.029 0.057 0.126 0.043 0.007 0.052 0.019 0.022 0.052 0.015 0.014;0.296 0.116 0.057 0.007 0.022 0.133 0.019 0.029 0.126 0.052 0.052 0.043 0.015 0.019 0.014;
0.272 0.122 0.064 0.126 0.049 0.1 0.022 0.025 0.019 0.068 0.024 0.02 0.017 0.06 0.012;0.272 0.122 0.1 0.022 0.025 0.064 0.126 0.049 0.019 0.068 0.024 0.02 0.06 0.017 0.012;0.272 0.1 0.064 0.019 0.02 0.122 0.022 0.025 0.126 0.068 0.06 0.049 0.017 0.024 0.012;
0.279 0.128 0.061 0.131 0.044 0.119 0.019 0.025 0.015 0.057 0.023 0.017 0.011 0.056 0.015;0.279 0.128 0.119 0.019 0.025 0.061 0.131 0.044 0.015 0.057 0.023 0.017 0.056 0.011 0.015;0.279 0.119 0.061 0.015 0.017 0.128 0.019 0.025 0.131 0.057 0.056 0.044 0.011 0.023 0.015;
0.301 0.125 0.065 0.122 0.049 0.104 0.019 0.041 0.009 0.061 0.018 0.016 0.015 0.046 0.009;0.301 0.125 0.104 0.019 0.041 0.065 0.122 0.049 0.009 0.061 0.018 0.016 0.046 0.015 0.009;0.301 0.104 0.065 0.009 0.016 0.125 0.019 0.041 0.122 0.061 0.046 0.049 0.015 0.018 0.009;
0.282 0.099 0.059 0.105 0.055 0.118 0.017 0.032 0.015 0.079 0.027 0.021 0.015 0.068 0.008;0.282 0.099 0.118 0.017 0.032 0.059 0.105 0.055 0.015 0.079 0.027 0.021 0.068 0.015 0.008;0.282 0.118 0.059 0.015 0.021 0.099 0.017 0.032 0.105 0.079 0.068 0.055 0.015 0.027 0.008;
0.312 0.117 0.053 0.11 0.051 0.11 0.019 0.026 0.014 0.072 0.015 0.012 0.02 0.06 0.009;0.312 0.117 0.11 0.019 0.026 0.053 0.11 0.051 0.014 0.072 0.015 0.012 0.06 0.02 0.009;0.312 0.11 0.053 0.014 0.012 0.117 0.019 0.026 0.11 0.072 0.06 0.051 0.02 0.015 0.009;
0.289 0.113 0.054 0.12 0.052 0.122 0.025 0.037 0.012 0.062 0.015 0.018 0.018 0.054 0.009;0.289 0.113 0.122 0.025 0.037 0.054 0.12 0.052 0.012 0.062 0.015 0.018 0.054 0.018 0.009;0.289 0.122 0.054 0.012 0.018 0.113 0.025 0.037 0.12 0.062 0.054 0.052 0.018 0.015 0.009;
0.3 0.122 0.066 0.098 0.051 0.119 0.016 0.032 0.018 0.069 0.019 0.015 0.012 0.051 0.012;0.3 0.122 0.119 0.016 0.032 0.066 0.098 0.051 0.018 0.069 0.019 0.015 0.051 0.012 0.012;0.3 0.119 0.066 0.018 0.015 0.122 0.016 0.032 0.098 0.069 0.051 0.051 0.012 0.019 0.012;
0.304 0.123 0.064 0.119 0.051 0.114 0.015 0.031 0.015 0.061 0.024 0.016 0.01 0.041 0.012;0.304 0.123 0.114 0.015 0.031 0.064 0.119 0.051 0.015 0.061 0.024 0.016 0.041 0.01 0.012;0.304 0.114 0.064 0.015 0.016 0.123 0.015 0.031 0.119 0.061 0.041 0.051 0.01 0.024 0.012;
0.288 0.105 0.056 0.122 0.06 0.126 0.02 0.031 0.016 0.059 0.019 0.019 0.016 0.051 0.012;0.288 0.105 0.126 0.02 0.031 0.056 0.122 0.06 0.016 0.059 0.019 0.019 0.051 0.016 0.012;0.288 0.126 0.056 0.016 0.019 0.105 0.02 0.031 0.122 0.059 0.051 0.06 0.016 0.019 0.012;
0.307 0.11 0.08 0.121 0.043 0.095 0.025 0.041 0.011 0.06 0.018 0.016 0.015 0.052 0.006;0.307 0.11 0.095 0.025 0.041 0.08 0.121 0.043 0.011 0.06 0.018 0.016 0.052 0.015 0.006;0.307 0.095 0.08 0.011 0.016 0.11 0.025 0.041 0.121 0.06 0.052 0.043 0.015 0.018 0.006;
0.329 0.095 0.064 0.119 0.052 0.109 0.012 0.039 0.013 0.051 0.014 0.019 0.017 0.051 0.016;0.329 0.095 0.109 0.012 0.039 0.064 0.119 0.052 0.013 0.051 0.014 0.019 0.051 0.017 0.016;0.329 0.109 0.064 0.013 0.019 0.095 0.012 0.039 0.119 0.051 0.051 0.052 0.017 0.014 0.016;
0.298 0.126 0.058 0.114 0.051 0.104 0.009 0.04 0.015 0.068 0.015 0.019 0.014 0.06 0.009;0.298 0.126 0.104 0.009 0.04 0.058 0.114 0.051 0.015 0.068 0.015 0.019 0.06 0.014 0.009;0.298 0.104 0.058 0.015 0.019 0.126 0.009 0.04 0.114 0.068 0.06 0.051 0.014 0.015 0.009;
0.308 0.12 0.058 0.114 0.042 0.113 0.014 0.038 0.016 0.065 0.017 0.018 0.018 0.049 0.01;0.308 0.12 0.113 0.014 0.038 0.058 0.114 0.042 0.016 0.065 0.017 0.018 0.049 0.018 0.01;0.308 0.113 0.058 0.016 0.018 0.12 0.014 0.038 0.114 0.065 0.049 0.042 0.018 0.017 0.01;
0.279 0.132 0.064 0.127 0.046 0.119 0.016 0.033 0.017 0.061 0.02 0.013 0.01 0.05 0.013;0.279 0.132 0.119 0.016 0.033 0.064 0.127 0.046 0.017 0.061 0.02 0.013 0.05 0.01 0.013;0.279 0.119 0.064 0.017 0.013 0.132 0.016 0.033 0.127 0.061 0.05 0.046 0.01 0.02 0.013;
0.3 0.104 0.068 0.116 0.06 0.129 0.015 0.025 0.021 0.044 0.019 0.017 0.015 0.057 0.01;0.3 0.104 0.129 0.015 0.025 0.068 0.116 0.06 0.021 0.044 0.019 0.017 0.057 0.015 0.01;0.3 0.129 0.068 0.021 0.017 0.104 0.015 0.025 0.116 0.044 0.057 0.06 0.015 0.019 0.01;
0.307 0.127 0.056 0.117 0.053 0.101 0.015 0.029 0.009 0.062 0.023 0.015 0.016 0.06 0.01;0.307 0.127 0.101 0.015 0.029 0.056 0.117 0.053 0.009 0.062 0.023 0.015 0.06 0.016 0.01;0.307 0.101 0.056 0.009 0.015 0.127 0.015 0.029 0.117 0.062 0.06 0.053 0.016 0.023 0.01;
0.276 0.115 0.065 0.134 0.068 0.122 0.014 0.034 0.004 0.059 0.02 0.018 0.011 0.049 0.011;0.276 0.115 0.122 0.014 0.034 0.065 0.134 0.068 0.004 0.059 0.02 0.018 0.049 0.011 0.011;0.276 0.122 0.065 0.004 0.018 0.115 0.014 0.034 0.134 0.059 0.049 0.068 0.011 0.02 0.011;
0.291 0.1 0.051 0.143 0.045 0.116 0.019 0.031 0.01 0.073 0.02 0.02 0.018 0.052 0.011;0.291 0.1 0.116 0.019 0.031 0.051 0.143 0.045 0.01 0.073 0.02 0.02 0.052 0.018 0.011;0.291 0.116 0.051 0.01 0.02 0.1 0.019 0.031 0.143 0.073 0.052 0.045 0.018 0.02 0.011;
