0.078 0.055 0.103 0.056 0.08 0.056 0.043 0.051 0.039 0.101 0.048 0.063 0.105 0.058 0.064;0.078 0.055 0.056 0.043 0.051 0.103 0.056 0.08 0.039 0.101 0.048 0.063 0.058 0.105 0.064;0.078 0.056 0.103 0.039 0.063 0.055 0.043 0.051 0.056 0.101 0.058 0.08 0.105 0.048 0.064;
0.049 0.049 0.101 0.057 0.072 0.05 0.064 0.059 0.036 0.117 0.053 0.052 0.108 0.081 0.052;0.049 0.049 0.05 0.064 0.059 0.101 0.057 0.072 0.036 0.117 0.053 0.052 0.081 0.108 0.052;0.049 0.05 0.101 0.036 0.052 0.049 0.064 0.059 0.057 0.117 0.081 0.072 0.108 0.053 0.052;
0.078 0.041 0.1 0.055 0.076 0.036 0.064 0.052 0.033 0.12 0.056 0.064 0.092 0.081 0.052;0.078 0.041 0.036 0.064 0.052 0.1 0.055 0.076 0.033 0.12 0.056 0.064 0.081 0.092 0.052;0.078 0.036 0.1 0.033 0.064 0.041 0.064 0.052 0.055 0.12 0.081 0.076 0.092 0.056 0.052;
0.059 0.06 0.108 0.059 0.081 0.043 0.053 0.053 0.032 0.121 0.054 0.047 0.115 0.065 0.05;0.059 0.06 0.043 0.053 0.053 0.108 0.059 0.081 0.032 0.121 0.054 0.047 0.065 0.115 0.05;0.059 0.043 0.108 0.032 0.047 0.06 0.053 0.053 0.059 0.121 0.065 0.081 0.115 0.054 0.05;
0.086 0.064 0.106 0.049 0.073 0.039 0.039 0.055 0.025 0.1 0.065 0.061 0.114 0.068 0.056;0.086 0.064 0.039 0.039 0.055 0.106 0.049 0.073 0.025 0.1 0.065 0.061 0.068 0.114 0.056;0.086 0.039 0.106 0.025 0.061 0.064 0.039 0.055 0.049 0.1 0.068 0.073 0.114 0.065 0.056;
0.076 0.052 0.101 0.068 0.081 0.05 0.054 0.033 0.028 0.124 0.055 0.057 0.1 0.069 0.052;0.076 0.052 0.05 0.054 0.033 0.101 0.068 0.081 0.028 0.124 0.055 0.057 0.069 0.1 0.052;0.076 0.05 0.101 0.028 0.057 0.052 0.054 0.033 0.068 0.124 0.069 0.081 0.1 0.055 0.052;
0.07 0.048 0.128 0.04 0.073 0.046 0.048 0.047 0.028 0.123 0.055 0.045 0.114 0.082 0.053;0.07 0.048 0.046 0.048 0.047 0.128 0.04 0.073 0.028 0.123 0.055 0.045 0.082 0.114 0.053;0.07 0.046 0.128 0.028 0.045 0.048 0.048 0.047 0.04 0.123 0.082 0.073 0.114 0.055 0.053;
0.069 0.066 0.11 0.05 0.081 0.055 0.056 0.047 0.029 0.094 0.061 0.068 0.097 0.066 0.051;0.069 0.066 0.055 0.056 0.047 0.11 0.05 0.081 0.029 0.094 0.061 0.068 0.066 0.097 0.051;0.069 0.055 0.11 0.029 0.068 0.066 0.056 0.047 0.05 0.094 0.066 0.081 0.097 0.061 0.051;
0.078 0.044 0.096 0.056 0.08 0.043 0.053 0.052 0.031 0.102 0.068 0.056 0.11 0.071 0.06;0.078 0.044 0.043 0.053 0.052 0.096 0.056 0.08 0.031 0.102 0.068 0.056 0.071 0.11 0.06;0.078 0.043 0.096 0.031 0.056 0.044 0.053 0.052 0.056 0.102 0.071 0.08 0.11 0.068 0.06;
0.066 0.057 0.092 0.064 0.075 0.051 0.062 0.057 0.035 0.111 0.049 0.056 0.114 0.068 0.043;0.066 0.057 0.051 0.062 0.057 0.092 0.064 0.075 0.035 0.111 0.049 0.056 0.068 0.114 0.043;0.066 0.051 0.092 0.035 0.056 0.057 0.062 0.057 0.064 0.111 0.068 0.075 0.114 0.049 0.043;
0.072 0.041 0.118 0.056 0.075 0.043 0.073 0.058 0.027 0.102 0.059 0.044 0.108 0.063 0.061;0.072 0.041 0.043 0.073 0.058 0.118 0.056 0.075 0.027 0.102 0.059 0.044 0.063 0.108 0.061;0.072 0.043 0.118 0.027 0.044 0.041 0.073 0.058 0.056 0.102 0.063 0.075 0.108 0.059 0.061;
0.081 0.044 0.119 0.053 0.08 0.053 0.058 0.059 0.041 0.089 0.054 0.054 0.113 0.063 0.039;0.081 0.044 0.053 0.058 0.059 0.119 0.053 0.08 0.041 0.089 0.054 0.054 0.063 0.113 0.039;0.081 0.053 0.119 0.041 0.054 0.044 0.058 0.059 0.053 0.089 0.063 0.08 0.113 0.054 0.039;
0.08 0.047 0.095 0.069 0.064 0.042 0.053 0.042 0.032 0.089 0.058 0.07 0.123 0.082 0.054;0.08 0.047 0.042 0.053 0.042 0.095 0.069 0.064 0.032 0.089 0.058 0.07 0.082 0.123 0.054;0.08 0.042 0.095 0.032 0.07 0.047 0.053 0.042 0.069 0.089 0.082 0.064 0.123 0.058 0.054;
0.063 0.05 0.112 0.057 0.06 0.05 0.065 0.054 0.03 0.104 0.072 0.071 0.093 0.068 0.051;0.063 0.05 0.05 0.065 0.054 0.112 0.057 0.06 0.03 0.104 0.072 0.071 0.068 0.093 0.051;0.063 0.05 0.112 0.03 0.071 0.05 0.065 0.054 0.057 0.104 0.068 0.06 0.093 0.072 0.051;
0.057 0.05 0.096 0.06 0.081 0.044 0.048 0.056 0.029 0.097 0.064 0.06 0.12 0.082 0.056;0.057 0.05 0.044 0.048 0.056 0.096 0.06 0.081 0.029 0.097 0.064 0.06 0.082 0.12 0.056;0.057 0.044 0.096 0.029 0.06 0.05 0.048 0.056 0.06 0.097 0.082 0.081 0.12 0.064 0.056;
0.092 0.042 0.079 0.061 0.078 0.051 0.063 0.054 0.034 0.115 0.045 0.044 0.113 0.086 0.043;0.092 0.042 0.051 0.063 0.054 0.079 0.061 0.078 0.034 0.115 0.045 0.044 0.086 0.113 0.043;0.092 0.051 0.079 0.034 0.044 0.042 0.063 0.054 0.061 0.115 0.086 0.078 0.113 0.045 0.043;
0.075 0.048 0.122 0.054 0.073 0.061 0.056 0.05 0.03 0.092 0.06 0.059 0.093 0.079 0.048;0.075 0.048 0.061 0.056 0.05 0.122 0.054 0.073 0.03 0.092 0.06 0.059 0.079 0.093 0.048;0.075 0.061 0.122 0.03 0.059 0.048 0.056 0.05 0.054 0.092 0.079 0.073 0.093 0.06 0.048;
0.06 0.051 0.112 0.056 0.078 0.053 0.066 0.052 0.032 0.103 0.06 0.069 0.096 0.063 0.049;0.06 0.051 0.053 0.066 0.052 0.112 0.056 0.078 0.032 0.103 0.06 0.069 0.063 0.096 0.049;0.06 0.053 0.112 0.032 0.069 0.051 0.066 0.052 0.056 0.103 0.063 0.078 0.096 0.06 0.049;
0.078 0.035 0.111 0.056 0.075 0.056 0.052 0.057 0.034 0.107 0.065 0.054 0.099 0.069 0.052;0.078 0.035 0.056 0.052 0.057 0.111 0.056 0.075 0.034 0.107 0.065 0.054 0.069 0.099 0.052;0.078 0.056 0.111 0.034 0.054 0.035 0.052 0.057 0.056 0.107 0.069 0.075 0.099 0.065 0.052;
0.068 0.053 0.103 0.054 0.081 0.043 0.055 0.051 0.034 0.11 0.062 0.069 0.097 0.07 0.05;0.068 0.053 0.043 0.055 0.051 0.103 0.054 0.081 0.034 0.11 0.062 0.069 0.07 0.097 0.05;0.068 0.043 0.103 0.034 0.069 0.053 0.055 0.051 0.054 0.11 0.07 0.081 0.097 0.062 0.05;
0.075 0.051 0.087 0.053 0.069 0.043 0.071 0.058 0.033 0.127 0.053 0.065 0.094 0.083 0.038;0.075 0.051 0.043 0.071 0.058 0.087 0.053 0.069 0.033 0.127 0.053 0.065 0.083 0.094 0.038;0.075 0.043 0.087 0.033 0.065 0.051 0.071 0.058 0.053 0.127 0.083 0.069 0.094 0.053 0.038;
0.063 0.043 0.116 0.055 0.074 0.052 0.054 0.05 0.034 0.096 0.067 0.055 0.118 0.062 0.061;0.063 0.043 0.052 0.054 0.05 0.116 0.055 0.074 0.034 0.096 0.067 0.055 0.062 0.118 0.061;0.063 0.052 0.116 0.034 0.055 0.043 0.054 0.05 0.055 0.096 0.062 0.074 0.118 0.067 0.061;
0.077 0.057 0.115 0.056 0.081 0.042 0.061 0.048 0.035 0.076 0.06 0.065 0.107 0.074 0.046;0.077 0.057 0.042 0.061 0.048 0.115 0.056 0.081 0.035 0.076 0.06 0.065 0.074 0.107 0.046;0.077 0.042 0.115 0.035 0.065 0.057 0.061 0.048 0.056 0.076 0.074 0.081 0.107 0.06 0.046;
0.066 0.032 0.11 0.064 0.094 0.047 0.054 0.044 0.031 0.112 0.063 0.064 0.095 0.073 0.051;0.066 0.032 0.047 0.054 0.044 0.11 0.064 0.094 0.031 0.112 0.063 0.064 0.073 0.095 0.051;0.066 0.047 0.11 0.031 0.064 0.032 0.054 0.044 0.064 0.112 0.073 0.094 0.095 0.063 0.051;
0.075 0.051 0.089 0.069 0.075 0.062 0.052 0.049 0.037 0.085 0.074 0.039 0.122 0.079 0.042;0.075 0.051 0.062 0.052 0.049 0.089 0.069 0.075 0.037 0.085 0.074 0.039 0.079 0.122 0.042;0.075 0.062 0.089 0.037 0.039 0.051 0.052 0.049 0.069 0.085 0.079 0.075 0.122 0.074 0.042;
0.077 0.075 0.107 0.052 0.064 0.051 0.049 0.047 0.037 0.113 0.054 0.049 0.108 0.068 0.049;0.077 0.075 0.051 0.049 0.047 0.107 0.052 0.064 0.037 0.113 0.054 0.049 0.068 0.108 0.049;0.077 0.051 0.107 0.037 0.049 0.075 0.049 0.047 0.052 0.113 0.068 0.064 0.108 0.054 0.049;
0.075 0.053 0.099 0.073 0.074 0.045 0.058 0.055 0.029 0.103 0.051 0.067 0.108 0.051 0.059;0.075 0.053 0.045 0.058 0.055 0.099 0.073 0.074 0.029 0.103 0.051 0.067 0.051 0.108 0.059;0.075 0.045 0.099 0.029 0.067 0.053 0.058 0.055 0.073 0.103 0.051 0.074 0.108 0.051 0.059;
0.06 0.039 0.093 0.049 0.091 0.041 0.07 0.041 0.036 0.113 0.061 0.055 0.121 0.079 0.051;0.06 0.039 0.041 0.07 0.041 0.093 0.049 0.091 0.036 0.113 0.061 0.055 0.079 0.121 0.051;0.06 0.041 0.093 0.036 0.055 0.039 0.07 0.041 0.049 0.113 0.079 0.091 0.121 0.061 0.051;
0.067 0.049 0.106 0.056 0.078 0.041 0.053 0.057 0.025 0.111 0.064 0.074 0.107 0.07 0.042;0.067 0.049 0.041 0.053 0.057 0.106 0.056 0.078 0.025 0.111 0.064 0.074 0.07 0.107 0.042;0.067 0.041 0.106 0.025 0.074 0.049 0.053 0.057 0.056 0.111 0.07 0.078 0.107 0.064 0.042;
0.076 0.049 0.101 0.045 0.088 0.051 0.059 0.043 0.032 0.104 0.056 0.058 0.102 0.081 0.055;0.076 0.049 0.051 0.059 0.043 0.101 0.045 0.088 0.032 0.104 0.056 0.058 0.081 0.102 0.055;0.076 0.051 0.101 0.032 0.058 0.049 0.059 0.043 0.045 0.104 0.081 0.088 0.102 0.056 0.055;
0.075 0.053 0.107 0.054 0.068 0.043 0.043 0.05 0.042 0.109 0.049 0.059 0.116 0.081 0.051;0.075 0.053 0.043 0.043 0.05 0.107 0.054 0.068 0.042 0.109 0.049 0.059 0.081 0.116 0.051;0.075 0.043 0.107 0.042 0.059 0.053 0.043 0.05 0.054 0.109 0.081 0.068 0.116 0.049 0.051;
0.091 0.048 0.118 0.056 0.064 0.058 0.061 0.049 0.032 0.109 0.045 0.045 0.093 0.084 0.047;0.091 0.048 0.058 0.061 0.049 0.118 0.056 0.064 0.032 0.109 0.045 0.045 0.084 0.093 0.047;0.091 0.058 0.118 0.032 0.045 0.048 0.061 0.049 0.056 0.109 0.084 0.064 0.093 0.045 0.047;
0.053 0.05 0.103 0.062 0.07 0.064 0.06 0.057 0.036 0.112 0.047 0.054 0.112 0.071 0.049;0.053 0.05 0.064 0.06 0.057 0.103 0.062 0.07 0.036 0.112 0.047 0.054 0.071 0.112 0.049;0.053 0.064 0.103 0.036 0.054 0.05 0.06 0.057 0.062 0.112 0.071 0.07 0.112 0.047 0.049;
0.076 0.057 0.102 0.05 0.074 0.049 0.047 0.051 0.034 0.111 0.048 0.073 0.101 0.077 0.05;0.076 0.057 0.049 0.047 0.051 0.102 0.05 0.074 0.034 0.111 0.048 0.073 0.077 0.101 0.05;0.076 0.049 0.102 0.034 0.073 0.057 0.047 0.051 0.05 0.111 0.077 0.074 0.101 0.048 0.05;
0.068 0.048 0.108 0.059 0.071 0.056 0.062 0.049 0.027 0.095 0.078 0.052 0.109 0.066 0.052;0.068 0.048 0.056 0.062 0.049 0.108 0.059 0.071 0.027 0.095 0.078 0.052 0.066 0.109 0.052;0.068 0.056 0.108 0.027 0.052 0.048 0.062 0.049 0.059 0.095 0.066 0.071 0.109 0.078 0.052;
0.084 0.038 0.12 0.057 0.082 0.055 0.054 0.051 0.032 0.096 0.051 0.052 0.101 0.07 0.057;0.084 0.038 0.055 0.054 0.051 0.12 0.057 0.082 0.032 0.096 0.051 0.052 0.07 0.101 0.057;0.084 0.055 0.12 0.032 0.052 0.038 0.054 0.051 0.057 0.096 0.07 0.082 0.101 0.051 0.057;
0.082 0.056 0.112 0.043 0.067 0.043 0.051 0.052 0.028 0.107 0.054 0.062 0.101 0.094 0.048;0.082 0.056 0.043 0.051 0.052 0.112 0.043 0.067 0.028 0.107 0.054 0.062 0.094 0.101 0.048;0.082 0.043 0.112 0.028 0.062 0.056 0.051 0.052 0.043 0.107 0.094 0.067 0.101 0.054 0.048;
0.075 0.048 0.121 0.047 0.066 0.035 0.061 0.043 0.036 0.121 0.058 0.062 0.104 0.07 0.053;0.075 0.048 0.035 0.061 0.043 0.121 0.047 0.066 0.036 0.121 0.058 0.062 0.07 0.104 0.053;0.075 0.035 0.121 0.036 0.062 0.048 0.061 0.043 0.047 0.121 0.07 0.066 0.104 0.058 0.053;
0.082 0.048 0.097 0.063 0.079 0.037 0.058 0.04 0.035 0.108 0.05 0.068 0.11 0.063 0.062;0.082 0.048 0.037 0.058 0.04 0.097 0.063 0.079 0.035 0.108 0.05 0.068 0.063 0.11 0.062;0.082 0.037 0.097 0.035 0.068 0.048 0.058 0.04 0.063 0.108 0.063 0.079 0.11 0.05 0.062;
0.071 0.052 0.092 0.05 0.087 0.042 0.058 0.051 0.033 0.105 0.055 0.056 0.113 0.09 0.045;0.071 0.052 0.042 0.058 0.051 0.092 0.05 0.087 0.033 0.105 0.055 0.056 0.09 0.113 0.045;0.071 0.042 0.092 0.033 0.056 0.052 0.058 0.051 0.05 0.105 0.09 0.087 0.113 0.055 0.045;
0.061 0.046 0.117 0.063 0.062 0.045 0.052 0.051 0.034 0.127 0.059 0.057 0.109 0.063 0.054;0.061 0.046 0.045 0.052 0.051 0.117 0.063 0.062 0.034 0.127 0.059 0.057 0.063 0.109 0.054;0.061 0.045 0.117 0.034 0.057 0.046 0.052 0.051 0.063 0.127 0.063 0.062 0.109 0.059 0.054;
0.088 0.059 0.1 0.039 0.077 0.045 0.055 0.058 0.027 0.1 0.056 0.065 0.109 0.074 0.048;0.088 0.059 0.045 0.055 0.058 0.1 0.039 0.077 0.027 0.1 0.056 0.065 0.074 0.109 0.048;0.088 0.045 0.1 0.027 0.065 0.059 0.055 0.058 0.039 0.1 0.074 0.077 0.109 0.056 0.048;
0.065 0.057 0.121 0.05 0.083 0.058 0.048 0.066 0.022 0.11 0.049 0.05 0.104 0.06 0.057;0.065 0.057 0.058 0.048 0.066 0.121 0.05 0.083 0.022 0.11 0.049 0.05 0.06 0.104 0.057;0.065 0.058 0.121 0.022 0.05 0.057 0.048 0.066 0.05 0.11 0.06 0.083 0.104 0.049 0.057;
0.073 0.04 0.103 0.062 0.069 0.043 0.061 0.057 0.028 0.116 0.061 0.061 0.115 0.076 0.035;0.073 0.04 0.043 0.061 0.057 0.103 0.062 0.069 0.028 0.116 0.061 0.061 0.076 0.115 0.035;0.073 0.043 0.103 0.028 0.061 0.04 0.061 0.057 0.062 0.116 0.076 0.069 0.115 0.061 0.035;
0.064 0.051 0.106 0.063 0.079 0.054 0.064 0.049 0.034 0.097 0.067 0.061 0.095 0.07 0.046;0.064 0.051 0.054 0.064 0.049 0.106 0.063 0.079 0.034 0.097 0.067 0.061 0.07 0.095 0.046;0.064 0.054 0.106 0.034 0.061 0.051 0.064 0.049 0.063 0.097 0.07 0.079 0.095 0.067 0.046;
0.073 0.041 0.105 0.048 0.084 0.051 0.061 0.041 0.044 0.1 0.055 0.048 0.118 0.086 0.045;0.073 0.041 0.051 0.061 0.041 0.105 0.048 0.084 0.044 0.1 0.055 0.048 0.086 0.118 0.045;0.073 0.051 0.105 0.044 0.048 0.041 0.061 0.041 0.048 0.1 0.086 0.084 0.118 0.055 0.045;
0.079 0.045 0.089 0.056 0.075 0.052 0.057 0.057 0.027 0.099 0.048 0.06 0.118 0.073 0.065;0.079 0.045 0.052 0.057 0.057 0.089 0.056 0.075 0.027 0.099 0.048 0.06 0.073 0.118 0.065;0.079 0.052 0.089 0.027 0.06 0.045 0.057 0.057 0.056 0.099 0.073 0.075 0.118 0.048 0.065;
0.071 0.045 0.113 0.059 0.072 0.055 0.059 0.045 0.035 0.121 0.069 0.05 0.099 0.064 0.043;0.071 0.045 0.055 0.059 0.045 0.113 0.059 0.072 0.035 0.121 0.069 0.05 0.064 0.099 0.043;0.071 0.055 0.113 0.035 0.05 0.045 0.059 0.045 0.059 0.121 0.064 0.072 0.099 0.069 0.043;
0.076 0.047 0.118 0.051 0.077 0.043 0.059 0.049 0.037 0.097 0.065 0.041 0.11 0.075 0.055;0.076 0.047 0.043 0.059 0.049 0.118 0.051 0.077 0.037 0.097 0.065 0.041 0.075 0.11 0.055;0.076 0.043 0.118 0.037 0.041 0.047 0.059 0.049 0.051 0.097 0.075 0.077 0.11 0.065 0.055;
0.066 0.051 0.106 0.052 0.069 0.047 0.056 0.048 0.037 0.107 0.053 0.066 0.115 0.074 0.053;0.066 0.051 0.047 0.056 0.048 0.106 0.052 0.069 0.037 0.107 0.053 0.066 0.074 0.115 0.053;0.066 0.047 0.106 0.037 0.066 0.051 0.056 0.048 0.052 0.107 0.074 0.069 0.115 0.053 0.053;
0.098 0.049 0.078 0.056 0.08 0.06 0.055 0.042 0.03 0.102 0.061 0.052 0.115 0.079 0.043;0.098 0.049 0.06 0.055 0.042 0.078 0.056 0.08 0.03 0.102 0.061 0.052 0.079 0.115 0.043;0.098 0.06 0.078 0.03 0.052 0.049 0.055 0.042 0.056 0.102 0.079 0.08 0.115 0.061 0.043;
0.064 0.056 0.121 0.056 0.07 0.045 0.054 0.056 0.031 0.108 0.051 0.057 0.102 0.076 0.053;0.064 0.056 0.045 0.054 0.056 0.121 0.056 0.07 0.031 0.108 0.051 0.057 0.076 0.102 0.053;0.064 0.045 0.121 0.031 0.057 0.056 0.054 0.056 0.056 0.108 0.076 0.07 0.102 0.051 0.053;
0.078 0.048 0.114 0.049 0.07 0.045 0.059 0.038 0.039 0.103 0.064 0.054 0.106 0.079 0.054;0.078 0.048 0.045 0.059 0.038 0.114 0.049 0.07 0.039 0.103 0.064 0.054 0.079 0.106 0.054;0.078 0.045 0.114 0.039 0.054 0.048 0.059 0.038 0.049 0.103 0.079 0.07 0.106 0.064 0.054;
0.077 0.044 0.118 0.058 0.077 0.047 0.053 0.047 0.039 0.116 0.049 0.049 0.109 0.069 0.048;0.077 0.044 0.047 0.053 0.047 0.118 0.058 0.077 0.039 0.116 0.049 0.049 0.069 0.109 0.048;0.077 0.047 0.118 0.039 0.049 0.044 0.053 0.047 0.058 0.116 0.069 0.077 0.109 0.049 0.048;
0.079 0.047 0.111 0.043 0.065 0.055 0.056 0.043 0.041 0.105 0.077 0.054 0.11 0.067 0.047;0.079 0.047 0.055 0.056 0.043 0.111 0.043 0.065 0.041 0.105 0.077 0.054 0.067 0.11 0.047;0.079 0.055 0.111 0.041 0.054 0.047 0.056 0.043 0.043 0.105 0.067 0.065 0.11 0.077 0.047;
0.077 0.046 0.11 0.055 0.081 0.053 0.043 0.044 0.032 0.12 0.056 0.063 0.098 0.078 0.044;0.077 0.046 0.053 0.043 0.044 0.11 0.055 0.081 0.032 0.12 0.056 0.063 0.078 0.098 0.044;0.077 0.053 0.11 0.032 0.063 0.046 0.043 0.044 0.055 0.12 0.078 0.081 0.098 0.056 0.044;
0.083 0.048 0.117 0.062 0.068 0.054 0.052 0.049 0.025 0.106 0.058 0.058 0.108 0.071 0.041;0.083 0.048 0.054 0.052 0.049 0.117 0.062 0.068 0.025 0.106 0.058 0.058 0.071 0.108 0.041;0.083 0.054 0.117 0.025 0.058 0.048 0.052 0.049 0.062 0.106 0.071 0.068 0.108 0.058 0.041;
0.07 0.065 0.087 0.059 0.083 0.048 0.057 0.055 0.027 0.083 0.061 0.059 0.119 0.08 0.047;0.07 0.065 0.048 0.057 0.055 0.087 0.059 0.083 0.027 0.083 0.061 0.059 0.08 0.119 0.047;0.07 0.048 0.087 0.027 0.059 0.065 0.057 0.055 0.059 0.083 0.08 0.083 0.119 0.061 0.047;
0.074 0.034 0.102 0.064 0.079 0.047 0.059 0.05 0.027 0.103 0.064 0.066 0.109 0.078 0.044;0.074 0.034 0.047 0.059 0.05 0.102 0.064 0.079 0.027 0.103 0.064 0.066 0.078 0.109 0.044;0.074 0.047 0.102 0.027 0.066 0.034 0.059 0.05 0.064 0.103 0.078 0.079 0.109 0.064 0.044;
0.078 0.054 0.092 0.054 0.073 0.051 0.045 0.056 0.035 0.128 0.046 0.06 0.097 0.085 0.046;0.078 0.054 0.051 0.045 0.056 0.092 0.054 0.073 0.035 0.128 0.046 0.06 0.085 0.097 0.046;0.078 0.051 0.092 0.035 0.06 0.054 0.045 0.056 0.054 0.128 0.085 0.073 0.097 0.046 0.046;
0.066 0.034 0.108 0.048 0.078 0.054 0.065 0.047 0.044 0.11 0.063 0.069 0.094 0.072 0.048;0.066 0.034 0.054 0.065 0.047 0.108 0.048 0.078 0.044 0.11 0.063 0.069 0.072 0.094 0.048;0.066 0.054 0.108 0.044 0.069 0.034 0.065 0.047 0.048 0.11 0.072 0.078 0.094 0.063 0.048;
0.076 0.036 0.114 0.054 0.07 0.048 0.067 0.05 0.034 0.108 0.048 0.049 0.115 0.077 0.054;0.076 0.036 0.048 0.067 0.05 0.114 0.054 0.07 0.034 0.108 0.048 0.049 0.077 0.115 0.054;0.076 0.048 0.114 0.034 0.049 0.036 0.067 0.05 0.054 0.108 0.077 0.07 0.115 0.048 0.054;
0.075 0.05 0.107 0.051 0.071 0.047 0.052 0.054 0.035 0.119 0.049 0.058 0.1 0.075 0.057;0.075 0.05 0.047 0.052 0.054 0.107 0.051 0.071 0.035 0.119 0.049 0.058 0.075 0.1 0.057;0.075 0.047 0.107 0.035 0.058 0.05 0.052 0.054 0.051 0.119 0.075 0.071 0.1 0.049 0.057;
0.075 0.042 0.104 0.046 0.077 0.049 0.06 0.043 0.042 0.11 0.054 0.051 0.107 0.079 0.061;0.075 0.042 0.049 0.06 0.043 0.104 0.046 0.077 0.042 0.11 0.054 0.051 0.079 0.107 0.061;0.075 0.049 0.104 0.042 0.051 0.042 0.06 0.043 0.046 0.11 0.079 0.077 0.107 0.054 0.061;
0.07 0.051 0.113 0.061 0.081 0.054 0.048 0.067 0.035 0.09 0.057 0.055 0.113 0.067 0.038;0.07 0.051 0.054 0.048 0.067 0.113 0.061 0.081 0.035 0.09 0.057 0.055 0.067 0.113 0.038;0.07 0.054 0.113 0.035 0.055 0.051 0.048 0.067 0.061 0.09 0.067 0.081 0.113 0.057 0.038;
0.071 0.043 0.104 0.05 0.072 0.045 0.063 0.057 0.042 0.114 0.036 0.06 0.114 0.075 0.054;0.071 0.043 0.045 0.063 0.057 0.104 0.05 0.072 0.042 0.114 0.036 0.06 0.075 0.114 0.054;0.071 0.045 0.104 0.042 0.06 0.043 0.063 0.057 0.05 0.114 0.075 0.072 0.114 0.036 0.054;
0.081 0.05 0.105 0.065 0.062 0.047 0.047 0.05 0.029 0.104 0.065 0.061 0.112 0.072 0.05;0.081 0.05 0.047 0.047 0.05 0.105 0.065 0.062 0.029 0.104 0.065 0.061 0.072 0.112 0.05;0.081 0.047 0.105 0.029 0.061 0.05 0.047 0.05 0.065 0.104 0.072 0.062 0.112 0.065 0.05;
