0.216 0.091 0.085 0.091 0.067 0.099 0.031 0.03 0.021 0.092 0.036 0.037 0.027 0.06 0.017;0.216 0.091 0.099 0.031 0.03 0.085 0.091 0.067 0.021 0.092 0.036 0.037 0.06 0.027 0.017;0.216 0.099 0.085 0.021 0.037 0.091 0.031 0.03 0.091 0.092 0.06 0.067 0.027 0.036 0.017;
0.192 0.081 0.09 0.095 0.063 0.098 0.016 0.038 0.029 0.109 0.034 0.026 0.038 0.068 0.023;0.192 0.081 0.098 0.016 0.038 0.09 0.095 0.063 0.029 0.109 0.034 0.026 0.068 0.038 0.023;0.192 0.098 0.09 0.029 0.026 0.081 0.016 0.038 0.095 0.109 0.068 0.063 0.038 0.034 0.023;
0.214 0.089 0.113 0.084 0.062 0.086 0.026 0.031 0.018 0.095 0.039 0.033 0.027 0.062 0.021;0.214 0.089 0.086 0.026 0.031 0.113 0.084 0.062 0.018 0.095 0.039 0.033 0.062 0.027 0.021;0.214 0.086 0.113 0.018 0.033 0.089 0.026 0.031 0.084 0.095 0.062 0.062 0.027 0.039 0.021;
0.196 0.081 0.092 0.115 0.064 0.104 0.022 0.033 0.012 0.092 0.041 0.031 0.035 0.063 0.019;0.196 0.081 0.104 0.022 0.033 0.092 0.115 0.064 0.012 0.092 0.041 0.031 0.063 0.035 0.019;0.196 0.104 0.092 0.012 0.031 0.081 0.022 0.033 0.115 0.092 0.063 0.064 0.035 0.041 0.019;
0.181 0.103 0.106 0.113 0.065 0.096 0.009 0.036 0.025 0.094 0.029 0.03 0.035 0.062 0.016;0.181 0.103 0.096 0.009 0.036 0.106 0.113 0.065 0.025 0.094 0.029 0.03 0.062 0.035 0.016;0.181 0.096 0.106 0.025 0.03 0.103 0.009 0.036 0.113 0.094 0.062 0.065 0.035 0.029 0.016;
0.2 0.079 0.095 0.115 0.066 0.071 0.025 0.031 0.026 0.106 0.03 0.033 0.028 0.064 0.031;0.2 0.079 0.071 0.025 0.031 0.095 0.115 0.066 0.026 0.106 0.03 0.033 0.064 0.028 0.031;0.2 0.071 0.095 0.026 0.033 0.079 0.025 0.031 0.115 0.106 0.064 0.066 0.028 0.03 0.031;
0.217 0.092 0.091 0.105 0.064 0.08 0.024 0.026 0.023 0.097 0.033 0.034 0.022 0.068 0.024;0.217 0.092 0.08 0.024 0.026 0.091 0.105 0.064 0.023 0.097 0.033 0.034 0.068 0.022 0.024;0.217 0.08 0.091 0.023 0.034 0.092 0.024 0.026 0.105 0.097 0.068 0.064 0.022 0.033 0.024;
0.208 0.103 0.097 0.108 0.052 0.078 0.024 0.032 0.022 0.084 0.037 0.034 0.043 0.059 0.019;0.208 0.103 0.078 0.024 0.032 0.097 0.108 0.052 0.022 0.084 0.037 0.034 0.059 0.043 0.019;0.208 0.078 0.097 0.022 0.034 0.103 0.024 0.032 0.108 0.084 0.059 0.052 0.043 0.037 0.019;
0.221 0.084 0.102 0.1 0.053 0.08 0.019 0.037 0.028 0.086 0.043 0.028 0.036 0.066 0.017;0.221 0.084 0.08 0.019 0.037 0.102 0.1 0.053 0.028 0.086 0.043 0.028 0.066 0.036 0.017;0.221 0.08 0.102 0.028 0.028 0.084 0.019 0.037 0.1 0.086 0.066 0.053 0.036 0.043 0.017;
0.226 0.074 0.08 0.103 0.071 0.089 0.024 0.026 0.028 0.079 0.029 0.046 0.04 0.066 0.019;0.226 0.074 0.089 0.024 0.026 0.08 0.103 0.071 0.028 0.079 0.029 0.046 0.066 0.04 0.019;0.226 0.089 0.08 0.028 0.046 0.074 0.024 0.026 0.103 0.079 0.066 0.071 0.04 0.029 0.019;
0.199 0.082 0.095 0.097 0.071 0.09 0.021 0.031 0.029 0.096 0.028 0.038 0.041 0.061 0.021;0.199 0.082 0.09 0.021 0.031 0.095 0.097 0.071 0.029 0.096 0.028 0.038 0.061 0.041 0.021;0.199 0.09 0.095 0.029 0.038 0.082 0.021 0.031 0.097 0.096 0.061 0.071 0.041 0.028 0.021;
0.21 0.082 0.087 0.09 0.081 0.094 0.03 0.027 0.037 0.094 0.035 0.031 0.03 0.057 0.015;0.21 0.082 0.094 0.03 0.027 0.087 0.09 0.081 0.037 0.094 0.035 0.031 0.057 0.03 0.015;0.21 0.094 0.087 0.037 0.031 0.082 0.03 0.027 0.09 0.094 0.057 0.081 0.03 0.035 0.015;
0.222 0.073 0.071 0.099 0.075 0.093 0.02 0.035 0.025 0.105 0.031 0.029 0.032 0.074 0.016;0.222 0.073 0.093 0.02 0.035 0.071 0.099 0.075 0.025 0.105 0.031 0.029 0.074 0.032 0.016;0.222 0.093 0.071 0.025 0.029 0.073 0.02 0.035 0.099 0.105 0.074 0.075 0.032 0.031 0.016;
0.231 0.087 0.084 0.087 0.065 0.076 0.019 0.027 0.025 0.102 0.035 0.035 0.039 0.059 0.029;0.231 0.087 0.076 0.019 0.027 0.084 0.087 0.065 0.025 0.102 0.035 0.035 0.059 0.039 0.029;0.231 0.076 0.084 0.025 0.035 0.087 0.019 0.027 0.087 0.102 0.059 0.065 0.039 0.035 0.029;
0.212 0.087 0.083 0.105 0.064 0.082 0.021 0.034 0.023 0.107 0.043 0.033 0.029 0.06 0.017;0.212 0.087 0.082 0.021 0.034 0.083 0.105 0.064 0.023 0.107 0.043 0.033 0.06 0.029 0.017;0.212 0.082 0.083 0.023 0.033 0.087 0.021 0.034 0.105 0.107 0.06 0.064 0.029 0.043 0.017;
0.197 0.096 0.091 0.112 0.073 0.064 0.018 0.029 0.027 0.095 0.028 0.035 0.041 0.073 0.021;0.197 0.096 0.064 0.018 0.029 0.091 0.112 0.073 0.027 0.095 0.028 0.035 0.073 0.041 0.021;0.197 0.064 0.091 0.027 0.035 0.096 0.018 0.029 0.112 0.095 0.073 0.073 0.041 0.028 0.021;
0.194 0.089 0.092 0.101 0.062 0.091 0.021 0.026 0.018 0.107 0.028 0.04 0.036 0.065 0.03;0.194 0.089 0.091 0.021 0.026 0.092 0.101 0.062 0.018 0.107 0.028 0.04 0.065 0.036 0.03;0.194 0.091 0.092 0.018 0.04 0.089 0.021 0.026 0.101 0.107 0.065 0.062 0.036 0.028 0.03;
0.2 0.097 0.11 0.093 0.052 0.097 0.027 0.035 0.025 0.106 0.031 0.026 0.024 0.061 0.016;0.2 0.097 0.097 0.027 0.035 0.11 0.093 0.052 0.025 0.106 0.031 0.026 0.061 0.024 0.016;0.2 0.097 0.11 0.025 0.026 0.097 0.027 0.035 0.093 0.106 0.061 0.052 0.024 0.031 0.016;
0.193 0.098 0.088 0.099 0.058 0.087 0.023 0.037 0.021 0.094 0.034 0.035 0.036 0.073 0.024;0.193 0.098 0.087 0.023 0.037 0.088 0.099 0.058 0.021 0.094 0.034 0.035 0.073 0.036 0.024;0.193 0.087 0.088 0.021 0.035 0.098 0.023 0.037 0.099 0.094 0.073 0.058 0.036 0.034 0.024;
0.199 0.103 0.096 0.101 0.058 0.084 0.021 0.035 0.023 0.083 0.036 0.037 0.031 0.072 0.021;0.199 0.103 0.084 0.021 0.035 0.096 0.101 0.058 0.023 0.083 0.036 0.037 0.072 0.031 0.021;0.199 0.084 0.096 0.023 0.037 0.103 0.021 0.035 0.101 0.083 0.072 0.058 0.031 0.036 0.021;
0.211 0.089 0.083 0.106 0.067 0.09 0.027 0.031 0.019 0.101 0.031 0.031 0.033 0.059 0.022;0.211 0.089 0.09 0.027 0.031 0.083 0.106 0.067 0.019 0.101 0.031 0.031 0.059 0.033 0.022;0.211 0.09 0.083 0.019 0.031 0.089 0.027 0.031 0.106 0.101 0.059 0.067 0.033 0.031 0.022;
0.195 0.1 0.095 0.091 0.072 0.085 0.025 0.029 0.027 0.094 0.035 0.033 0.035 0.062 0.022;0.195 0.1 0.085 0.025 0.029 0.095 0.091 0.072 0.027 0.094 0.035 0.033 0.062 0.035 0.022;0.195 0.085 0.095 0.027 0.033 0.1 0.025 0.029 0.091 0.094 0.062 0.072 0.035 0.035 0.022;
0.199 0.08 0.075 0.093 0.066 0.099 0.022 0.031 0.024 0.104 0.045 0.041 0.023 0.075 0.023;0.199 0.08 0.099 0.022 0.031 0.075 0.093 0.066 0.024 0.104 0.045 0.041 0.075 0.023 0.023;0.199 0.099 0.075 0.024 0.041 0.08 0.022 0.031 0.093 0.104 0.075 0.066 0.023 0.045 0.023;
0.217 0.079 0.101 0.102 0.071 0.088 0.015 0.043 0.035 0.078 0.027 0.032 0.026 0.067 0.019;0.217 0.079 0.088 0.015 0.043 0.101 0.102 0.071 0.035 0.078 0.027 0.032 0.067 0.026 0.019;0.217 0.088 0.101 0.035 0.032 0.079 0.015 0.043 0.102 0.078 0.067 0.071 0.026 0.027 0.019;
0.198 0.082 0.099 0.095 0.065 0.101 0.017 0.03 0.024 0.092 0.041 0.038 0.033 0.07 0.015;0.198 0.082 0.101 0.017 0.03 0.099 0.095 0.065 0.024 0.092 0.041 0.038 0.07 0.033 0.015;0.198 0.101 0.099 0.024 0.038 0.082 0.017 0.03 0.095 0.092 0.07 0.065 0.033 0.041 0.015;
0.206 0.083 0.089 0.095 0.071 0.086 0.016 0.03 0.025 0.107 0.045 0.038 0.033 0.062 0.014;0.206 0.083 0.086 0.016 0.03 0.089 0.095 0.071 0.025 0.107 0.045 0.038 0.062 0.033 0.014;0.206 0.086 0.089 0.025 0.038 0.083 0.016 0.03 0.095 0.107 0.062 0.071 0.033 0.045 0.014;
0.209 0.084 0.09 0.105 0.072 0.095 0.013 0.037 0.029 0.085 0.029 0.03 0.039 0.069 0.014;0.209 0.084 0.095 0.013 0.037 0.09 0.105 0.072 0.029 0.085 0.029 0.03 0.069 0.039 0.014;0.209 0.095 0.09 0.029 0.03 0.084 0.013 0.037 0.105 0.085 0.069 0.072 0.039 0.029 0.014;
0.18 0.075 0.083 0.102 0.071 0.087 0.019 0.032 0.031 0.102 0.034 0.035 0.036 0.087 0.026;0.18 0.075 0.087 0.019 0.032 0.083 0.102 0.071 0.031 0.102 0.034 0.035 0.087 0.036 0.026;0.18 0.087 0.083 0.031 0.035 0.075 0.019 0.032 0.102 0.102 0.087 0.071 0.036 0.034 0.026;
0.205 0.074 0.088 0.104 0.066 0.096 0.022 0.037 0.018 0.094 0.037 0.041 0.03 0.063 0.025;0.205 0.074 0.096 0.022 0.037 0.088 0.104 0.066 0.018 0.094 0.037 0.041 0.063 0.03 0.025;0.205 0.096 0.088 0.018 0.041 0.074 0.022 0.037 0.104 0.094 0.063 0.066 0.03 0.037 0.025;
0.196 0.085 0.105 0.115 0.079 0.077 0.021 0.036 0.021 0.081 0.041 0.031 0.033 0.065 0.014;0.196 0.085 0.077 0.021 0.036 0.105 0.115 0.079 0.021 0.081 0.041 0.031 0.065 0.033 0.014;0.196 0.077 0.105 0.021 0.031 0.085 0.021 0.036 0.115 0.081 0.065 0.079 0.033 0.041 0.014;
0.215 0.093 0.088 0.086 0.078 0.084 0.022 0.029 0.018 0.089 0.026 0.037 0.04 0.079 0.016;0.215 0.093 0.084 0.022 0.029 0.088 0.086 0.078 0.018 0.089 0.026 0.037 0.079 0.04 0.016;0.215 0.084 0.088 0.018 0.037 0.093 0.022 0.029 0.086 0.089 0.079 0.078 0.04 0.026 0.016;
0.221 0.089 0.093 0.089 0.08 0.083 0.018 0.032 0.02 0.112 0.029 0.036 0.019 0.057 0.022;0.221 0.089 0.083 0.018 0.032 0.093 0.089 0.08 0.02 0.112 0.029 0.036 0.057 0.019 0.022;0.221 0.083 0.093 0.02 0.036 0.089 0.018 0.032 0.089 0.112 0.057 0.08 0.019 0.029 0.022;
0.223 0.085 0.099 0.084 0.065 0.092 0.014 0.031 0.016 0.115 0.033 0.029 0.026 0.071 0.017;0.223 0.085 0.092 0.014 0.031 0.099 0.084 0.065 0.016 0.115 0.033 0.029 0.071 0.026 0.017;0.223 0.092 0.099 0.016 0.029 0.085 0.014 0.031 0.084 0.115 0.071 0.065 0.026 0.033 0.017;
0.195 0.091 0.082 0.086 0.071 0.097 0.02 0.041 0.02 0.103 0.032 0.036 0.032 0.072 0.022;0.195 0.091 0.097 0.02 0.041 0.082 0.086 0.071 0.02 0.103 0.032 0.036 0.072 0.032 0.022;0.195 0.097 0.082 0.02 0.036 0.091 0.02 0.041 0.086 0.103 0.072 0.071 0.032 0.032 0.022;
0.197 0.109 0.098 0.111 0.066 0.09 0.024 0.031 0.016 0.088 0.037 0.026 0.034 0.06 0.013;0.197 0.109 0.09 0.024 0.031 0.098 0.111 0.066 0.016 0.088 0.037 0.026 0.06 0.034 0.013;0.197 0.09 0.098 0.016 0.026 0.109 0.024 0.031 0.111 0.088 0.06 0.066 0.034 0.037 0.013;
0.198 0.085 0.081 0.113 0.077 0.111 0.013 0.034 0.021 0.089 0.031 0.035 0.031 0.064 0.017;0.198 0.085 0.111 0.013 0.034 0.081 0.113 0.077 0.021 0.089 0.031 0.035 0.064 0.031 0.017;0.198 0.111 0.081 0.021 0.035 0.085 0.013 0.034 0.113 0.089 0.064 0.077 0.031 0.031 0.017;
0.184 0.093 0.084 0.094 0.071 0.107 0.018 0.027 0.026 0.102 0.026 0.04 0.04 0.069 0.019;0.184 0.093 0.107 0.018 0.027 0.084 0.094 0.071 0.026 0.102 0.026 0.04 0.069 0.04 0.019;0.184 0.107 0.084 0.026 0.04 0.093 0.018 0.027 0.094 0.102 0.069 0.071 0.04 0.026 0.019;
0.223 0.077 0.088 0.102 0.066 0.076 0.021 0.031 0.025 0.106 0.033 0.033 0.039 0.063 0.017;0.223 0.077 0.076 0.021 0.031 0.088 0.102 0.066 0.025 0.106 0.033 0.033 0.063 0.039 0.017;0.223 0.076 0.088 0.025 0.033 0.077 0.021 0.031 0.102 0.106 0.063 0.066 0.039 0.033 0.017;
0.185 0.101 0.099 0.101 0.066 0.08 0.026 0.03 0.028 0.102 0.033 0.035 0.032 0.06 0.022;0.185 0.101 0.08 0.026 0.03 0.099 0.101 0.066 0.028 0.102 0.033 0.035 0.06 0.032 0.022;0.185 0.08 0.099 0.028 0.035 0.101 0.026 0.03 0.101 0.102 0.06 0.066 0.032 0.033 0.022;
0.216 0.081 0.095 0.092 0.059 0.093 0.025 0.039 0.024 0.103 0.037 0.03 0.03 0.06 0.016;0.216 0.081 0.093 0.025 0.039 0.095 0.092 0.059 0.024 0.103 0.037 0.03 0.06 0.03 0.016;0.216 0.093 0.095 0.024 0.03 0.081 0.025 0.039 0.092 0.103 0.06 0.059 0.03 0.037 0.016;
0.234 0.081 0.091 0.101 0.07 0.084 0.017 0.04 0.025 0.085 0.037 0.031 0.025 0.062 0.017;0.234 0.081 0.084 0.017 0.04 0.091 0.101 0.07 0.025 0.085 0.037 0.031 0.062 0.025 0.017;0.234 0.084 0.091 0.025 0.031 0.081 0.017 0.04 0.101 0.085 0.062 0.07 0.025 0.037 0.017;
0.215 0.075 0.106 0.094 0.068 0.082 0.025 0.031 0.019 0.096 0.039 0.03 0.036 0.061 0.023;0.215 0.075 0.082 0.025 0.031 0.106 0.094 0.068 0.019 0.096 0.039 0.03 0.061 0.036 0.023;0.215 0.082 0.106 0.019 0.03 0.075 0.025 0.031 0.094 0.096 0.061 0.068 0.036 0.039 0.023;
0.228 0.098 0.096 0.097 0.062 0.089 0.023 0.033 0.024 0.076 0.034 0.034 0.037 0.048 0.021;0.228 0.098 0.089 0.023 0.033 0.096 0.097 0.062 0.024 0.076 0.034 0.034 0.048 0.037 0.021;0.228 0.089 0.096 0.024 0.034 0.098 0.023 0.033 0.097 0.076 0.048 0.062 0.037 0.034 0.021;
0.214 0.088 0.078 0.097 0.067 0.087 0.031 0.022 0.022 0.085 0.042 0.033 0.042 0.062 0.03;0.214 0.088 0.087 0.031 0.022 0.078 0.097 0.067 0.022 0.085 0.042 0.033 0.062 0.042 0.03;0.214 0.087 0.078 0.022 0.033 0.088 0.031 0.022 0.097 0.085 0.062 0.067 0.042 0.042 0.03;
0.203 0.085 0.085 0.102 0.053 0.086 0.03 0.041 0.026 0.087 0.039 0.04 0.043 0.058 0.022;0.203 0.085 0.086 0.03 0.041 0.085 0.102 0.053 0.026 0.087 0.039 0.04 0.058 0.043 0.022;0.203 0.086 0.085 0.026 0.04 0.085 0.03 0.041 0.102 0.087 0.058 0.053 0.043 0.039 0.022;
0.202 0.084 0.087 0.09 0.073 0.071 0.037 0.039 0.026 0.099 0.037 0.037 0.037 0.063 0.018;0.202 0.084 0.071 0.037 0.039 0.087 0.09 0.073 0.026 0.099 0.037 0.037 0.063 0.037 0.018;0.202 0.071 0.087 0.026 0.037 0.084 0.037 0.039 0.09 0.099 0.063 0.073 0.037 0.037 0.018;
0.202 0.082 0.092 0.099 0.063 0.093 0.022 0.05 0.027 0.101 0.037 0.027 0.034 0.053 0.018;0.202 0.082 0.093 0.022 0.05 0.092 0.099 0.063 0.027 0.101 0.037 0.027 0.053 0.034 0.018;0.202 0.093 0.092 0.027 0.027 0.082 0.022 0.05 0.099 0.101 0.053 0.063 0.034 0.037 0.018;
0.227 0.081 0.09 0.087 0.073 0.081 0.015 0.034 0.028 0.089 0.025 0.034 0.035 0.071 0.03;0.227 0.081 0.081 0.015 0.034 0.09 0.087 0.073 0.028 0.089 0.025 0.034 0.071 0.035 0.03;0.227 0.081 0.09 0.028 0.034 0.081 0.015 0.034 0.087 0.089 0.071 0.073 0.035 0.025 0.03;
0.184 0.079 0.082 0.113 0.075 0.103 0.023 0.038 0.034 0.103 0.032 0.028 0.034 0.054 0.018;0.184 0.079 0.103 0.023 0.038 0.082 0.113 0.075 0.034 0.103 0.032 0.028 0.054 0.034 0.018;0.184 0.103 0.082 0.034 0.028 0.079 0.023 0.038 0.113 0.103 0.054 0.075 0.034 0.032 0.018;
0.221 0.089 0.082 0.128 0.05 0.082 0.019 0.04 0.017 0.082 0.028 0.042 0.03 0.075 0.015;0.221 0.089 0.082 0.019 0.04 0.082 0.128 0.05 0.017 0.082 0.028 0.042 0.075 0.03 0.015;0.221 0.082 0.082 0.017 0.042 0.089 0.019 0.04 0.128 0.082 0.075 0.05 0.03 0.028 0.015;
0.205 0.092 0.097 0.094 0.068 0.098 0.02 0.028 0.023 0.095 0.035 0.028 0.03 0.067 0.02;0.205 0.092 0.098 0.02 0.028 0.097 0.094 0.068 0.023 0.095 0.035 0.028 0.067 0.03 0.02;0.205 0.098 0.097 0.023 0.028 0.092 0.02 0.028 0.094 0.095 0.067 0.068 0.03 0.035 0.02;
0.197 0.081 0.069 0.081 0.069 0.091 0.02 0.04 0.033 0.112 0.033 0.044 0.038 0.068 0.024;0.197 0.081 0.091 0.02 0.04 0.069 0.081 0.069 0.033 0.112 0.033 0.044 0.068 0.038 0.024;0.197 0.091 0.069 0.033 0.044 0.081 0.02 0.04 0.081 0.112 0.068 0.069 0.038 0.033 0.024;
0.214 0.082 0.088 0.103 0.071 0.08 0.03 0.033 0.026 0.093 0.036 0.033 0.036 0.057 0.018;0.214 0.082 0.08 0.03 0.033 0.088 0.103 0.071 0.026 0.093 0.036 0.033 0.057 0.036 0.018;0.214 0.08 0.088 0.026 0.033 0.082 0.03 0.033 0.103 0.093 0.057 0.071 0.036 0.036 0.018;
0.206 0.093 0.1 0.105 0.062 0.095 0.026 0.033 0.017 0.095 0.037 0.033 0.02 0.056 0.022;0.206 0.093 0.095 0.026 0.033 0.1 0.105 0.062 0.017 0.095 0.037 0.033 0.056 0.02 0.022;0.206 0.095 0.1 0.017 0.033 0.093 0.026 0.033 0.105 0.095 0.056 0.062 0.02 0.037 0.022;
0.205 0.075 0.106 0.097 0.065 0.088 0.019 0.031 0.027 0.096 0.039 0.036 0.035 0.065 0.016;0.205 0.075 0.088 0.019 0.031 0.106 0.097 0.065 0.027 0.096 0.039 0.036 0.065 0.035 0.016;0.205 0.088 0.106 0.027 0.036 0.075 0.019 0.031 0.097 0.096 0.065 0.065 0.035 0.039 0.016;
0.208 0.092 0.089 0.094 0.068 0.069 0.024 0.029 0.023 0.097 0.042 0.032 0.03 0.08 0.023;0.208 0.092 0.069 0.024 0.029 0.089 0.094 0.068 0.023 0.097 0.042 0.032 0.08 0.03 0.023;0.208 0.069 0.089 0.023 0.032 0.092 0.024 0.029 0.094 0.097 0.08 0.068 0.03 0.042 0.023;
0.198 0.086 0.096 0.102 0.057 0.097 0.026 0.033 0.028 0.11 0.024 0.035 0.034 0.056 0.018;0.198 0.086 0.097 0.026 0.033 0.096 0.102 0.057 0.028 0.11 0.024 0.035 0.056 0.034 0.018;0.198 0.097 0.096 0.028 0.035 0.086 0.026 0.033 0.102 0.11 0.056 0.057 0.034 0.024 0.018;
0.197 0.082 0.088 0.102 0.074 0.086 0.02 0.032 0.012 0.124 0.025 0.035 0.03 0.073 0.02;0.197 0.082 0.086 0.02 0.032 0.088 0.102 0.074 0.012 0.124 0.025 0.035 0.073 0.03 0.02;0.197 0.086 0.088 0.012 0.035 0.082 0.02 0.032 0.102 0.124 0.073 0.074 0.03 0.025 0.02;
0.229 0.073 0.081 0.101 0.064 0.091 0.027 0.034 0.026 0.091 0.032 0.031 0.035 0.073 0.012;0.229 0.073 0.091 0.027 0.034 0.081 0.101 0.064 0.026 0.091 0.032 0.031 0.073 0.035 0.012;0.229 0.091 0.081 0.026 0.031 0.073 0.027 0.034 0.101 0.091 0.073 0.064 0.035 0.032 0.012;
0.203 0.077 0.104 0.101 0.062 0.093 0.029 0.018 0.017 0.101 0.032 0.037 0.032 0.071 0.023;0.203 0.077 0.093 0.029 0.018 0.104 0.101 0.062 0.017 0.101 0.032 0.037 0.071 0.032 0.023;0.203 0.093 0.104 0.017 0.037 0.077 0.029 0.018 0.101 0.101 0.071 0.062 0.032 0.032 0.023;
0.221 0.082 0.092 0.106 0.054 0.096 0.022 0.032 0.016 0.096 0.036 0.032 0.031 0.069 0.015;0.221 0.082 0.096 0.022 0.032 0.092 0.106 0.054 0.016 0.096 0.036 0.032 0.069 0.031 0.015;0.221 0.096 0.092 0.016 0.032 0.082 0.022 0.032 0.106 0.096 0.069 0.054 0.031 0.036 0.015;
0.179 0.093 0.103 0.101 0.061 0.097 0.029 0.04 0.024 0.088 0.02 0.033 0.043 0.07 0.019;0.179 0.093 0.097 0.029 0.04 0.103 0.101 0.061 0.024 0.088 0.02 0.033 0.07 0.043 0.019;0.179 0.097 0.103 0.024 0.033 0.093 0.029 0.04 0.101 0.088 0.07 0.061 0.043 0.02 0.019;
